txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.03515*pb],
[[[1893.8*GeV, 1131.3*GeV], [1893.8*GeV, 1131.3*GeV]], 0.0085481*pb],
[[[1893.8*GeV, 1143.8*GeV], [1893.8*GeV, 1143.8*GeV]], 0.008609*pb],
[[[1893.8*GeV, 1156.3*GeV], [1893.8*GeV, 1156.3*GeV]], 0.0087684*pb],
[[[1893.8*GeV, 1168.8*GeV], [1893.8*GeV, 1168.8*GeV]], 0.0089874*pb],
[[[1893.8*GeV, 1181.3*GeV], [1893.8*GeV, 1181.3*GeV]], 0.0092063*pb],
[[[1893.8*GeV, 1193.8*GeV], [1893.8*GeV, 1193.8*GeV]], 0.0094252*pb],
[[[1893.8*GeV, 1206.3*GeV], [1893.8*GeV, 1206.3*GeV]], 0.009589*pb],
[[[1893.8*GeV, 1218.8*GeV], [1893.8*GeV, 1218.8*GeV]], 0.0095368*pb],
[[[1893.8*GeV, 1231.3*GeV], [1893.8*GeV, 1231.3*GeV]], 0.0094846*pb],
[[[1893.8*GeV, 1243.8*GeV], [1893.8*GeV, 1243.8*GeV]], 0.0094324*pb],
[[[1893.8*GeV, 1256.3*GeV], [1893.8*GeV, 1256.3*GeV]], 0.0096736*pb],
[[[1893.8*GeV, 1268.8*GeV], [1893.8*GeV, 1268.8*GeV]], 0.010061*pb],
[[[1893.8*GeV, 1281.3*GeV], [1893.8*GeV, 1281.3*GeV]], 0.010448*pb],
[[[1893.8*GeV, 1293.8*GeV], [1893.8*GeV, 1293.8*GeV]], 0.010836*pb],
[[[1893.8*GeV, 1306.3*GeV], [1893.8*GeV, 1306.3*GeV]], 0.01157*pb],
[[[1893.8*GeV, 1318.8*GeV], [1893.8*GeV, 1318.8*GeV]], 0.012358*pb],
[[[1893.8*GeV, 1331.3*GeV], [1893.8*GeV, 1331.3*GeV]], 0.013146*pb],
[[[1893.8*GeV, 1343.8*GeV], [1893.8*GeV, 1343.8*GeV]], 0.013935*pb],
[[[1893.8*GeV, 1356.3*GeV], [1893.8*GeV, 1356.3*GeV]], 0.015303*pb],
[[[1893.8*GeV, 1368.8*GeV], [1893.8*GeV, 1368.8*GeV]], 0.015971*pb],
[[[1893.8*GeV, 1381.3*GeV], [1893.8*GeV, 1381.3*GeV]], 0.016639*pb],
[[[1893.8*GeV, 1393.8*GeV], [1893.8*GeV, 1393.8*GeV]], 0.017307*pb],
[[[1893.8*GeV, 1406.3*GeV], [1893.8*GeV, 1406.3*GeV]], 0.019946*pb],
[[[1893.8*GeV, 1418.8*GeV], [1893.8*GeV, 1418.8*GeV]], 0.022019*pb],
[[[1893.8*GeV, 1431.3*GeV], [1893.8*GeV, 1431.3*GeV]], 0.024093*pb],
[[[1893.8*GeV, 1443.8*GeV], [1893.8*GeV, 1443.8*GeV]], 0.026167*pb],
[[[1893.8*GeV, 1456.3*GeV], [1893.8*GeV, 1456.3*GeV]], 0.12989*pb],
[[[1906.3*GeV, 6.25*GeV], [1906.3*GeV, 6.25*GeV]], 0.0059274*pb],
[[[1906.3*GeV, 18.75*GeV], [1906.3*GeV, 18.75*GeV]], 0.0059447*pb],
[[[1906.3*GeV, 31.25*GeV], [1906.3*GeV, 31.25*GeV]], 0.0059592*pb],
[[[1906.3*GeV, 43.75*GeV], [1906.3*GeV, 43.75*GeV]], 0.0059737*pb],
[[[1906.3*GeV, 56.25*GeV], [1906.3*GeV, 56.25*GeV]], 0.0059882*pb],
[[[1906.3*GeV, 68.75*GeV], [1906.3*GeV, 68.75*GeV]], 0.0060026*pb],
[[[1906.3*GeV, 81.25*GeV], [1906.3*GeV, 81.25*GeV]], 0.0060171*pb],
[[[1906.3*GeV, 93.75*GeV], [1906.3*GeV, 93.75*GeV]], 0.0060316*pb],
[[[1906.3*GeV, 106.25*GeV], [1906.3*GeV, 106.25*GeV]], 0.0060404*pb],
[[[1906.3*GeV, 118.75*GeV], [1906.3*GeV, 118.75*GeV]], 0.0060435*pb],
[[[1906.3*GeV, 131.25*GeV], [1906.3*GeV, 131.25*GeV]], 0.0060466*pb],
[[[1906.3*GeV, 143.75*GeV], [1906.3*GeV, 143.75*GeV]], 0.0060497*pb],
[[[1906.3*GeV, 156.25*GeV], [1906.3*GeV, 156.25*GeV]], 0.0060528*pb],
[[[1906.3*GeV, 168.75*GeV], [1906.3*GeV, 168.75*GeV]], 0.0060559*pb],
[[[1906.3*GeV, 181.25*GeV], [1906.3*GeV, 181.25*GeV]], 0.006059*pb],
[[[1906.3*GeV, 193.75*GeV], [1906.3*GeV, 193.75*GeV]], 0.0060558*pb],
[[[1906.3*GeV, 206.25*GeV], [1906.3*GeV, 206.25*GeV]], 0.0060429*pb],
[[[1906.3*GeV, 218.75*GeV], [1906.3*GeV, 218.75*GeV]], 0.006013*pb],
[[[1906.3*GeV, 231.25*GeV], [1906.3*GeV, 231.25*GeV]], 0.0059698*pb],
[[[1906.3*GeV, 243.75*GeV], [1906.3*GeV, 243.75*GeV]], 0.0059266*pb],
[[[1906.3*GeV, 256.25*GeV], [1906.3*GeV, 256.25*GeV]], 0.0058834*pb],
[[[1906.3*GeV, 268.75*GeV], [1906.3*GeV, 268.75*GeV]], 0.0058401*pb],
[[[1906.3*GeV, 281.25*GeV], [1906.3*GeV, 281.25*GeV]], 0.0057969*pb],
[[[1906.3*GeV, 293.75*GeV], [1906.3*GeV, 293.75*GeV]], 0.0057537*pb],
[[[1906.3*GeV, 306.25*GeV], [1906.3*GeV, 306.25*GeV]], 0.0057397*pb],
[[[1906.3*GeV, 318.75*GeV], [1906.3*GeV, 318.75*GeV]], 0.0057549*pb],
[[[1906.3*GeV, 331.25*GeV], [1906.3*GeV, 331.25*GeV]], 0.0057701*pb],
[[[1906.3*GeV, 343.75*GeV], [1906.3*GeV, 343.75*GeV]], 0.0057853*pb],
[[[1906.3*GeV, 356.25*GeV], [1906.3*GeV, 356.25*GeV]], 0.0058005*pb],
[[[1906.3*GeV, 368.75*GeV], [1906.3*GeV, 368.75*GeV]], 0.0058157*pb],
[[[1906.3*GeV, 381.25*GeV], [1906.3*GeV, 381.25*GeV]], 0.0058309*pb],
[[[1906.3*GeV, 393.75*GeV], [1906.3*GeV, 393.75*GeV]], 0.0058203*pb],
[[[1906.3*GeV, 406.25*GeV], [1906.3*GeV, 406.25*GeV]], 0.0058228*pb],
[[[1906.3*GeV, 418.75*GeV], [1906.3*GeV, 418.75*GeV]], 0.0058593*pb],
[[[1906.3*GeV, 431.25*GeV], [1906.3*GeV, 431.25*GeV]], 0.0058909*pb],
[[[1906.3*GeV, 443.75*GeV], [1906.3*GeV, 443.75*GeV]], 0.0059225*pb],
[[[1906.3*GeV, 456.25*GeV], [1906.3*GeV, 456.25*GeV]], 0.0059541*pb],
[[[1906.3*GeV, 468.75*GeV], [1906.3*GeV, 468.75*GeV]], 0.0059857*pb],
[[[1906.3*GeV, 481.25*GeV], [1906.3*GeV, 481.25*GeV]], 0.0060173*pb],
[[[1906.3*GeV, 493.75*GeV], [1906.3*GeV, 493.75*GeV]], 0.006049*pb],
[[[1906.3*GeV, 506.25*GeV], [1906.3*GeV, 506.25*GeV]], 0.0061098*pb],
[[[1906.3*GeV, 518.75*GeV], [1906.3*GeV, 518.75*GeV]], 0.0061998*pb],
[[[1906.3*GeV, 531.25*GeV], [1906.3*GeV, 531.25*GeV]], 0.0062899*pb],
[[[1906.3*GeV, 543.75*GeV], [1906.3*GeV, 543.75*GeV]], 0.0063799*pb],
[[[1906.3*GeV, 556.25*GeV], [1906.3*GeV, 556.25*GeV]], 0.0064699*pb],
[[[1906.3*GeV, 568.75*GeV], [1906.3*GeV, 568.75*GeV]], 0.00656*pb],
[[[1906.3*GeV, 581.25*GeV], [1906.3*GeV, 581.25*GeV]], 0.00665*pb],
[[[1906.3*GeV, 593.75*GeV], [1906.3*GeV, 593.75*GeV]], 0.0067219*pb],
[[[1906.3*GeV, 606.25*GeV], [1906.3*GeV, 606.25*GeV]], 0.0067514*pb],
[[[1906.3*GeV, 618.75*GeV], [1906.3*GeV, 618.75*GeV]], 0.0067374*pb],
[[[1906.3*GeV, 631.25*GeV], [1906.3*GeV, 631.25*GeV]], 0.0067039*pb],
[[[1906.3*GeV, 643.75*GeV], [1906.3*GeV, 643.75*GeV]], 0.0066705*pb],
[[[1906.3*GeV, 656.25*GeV], [1906.3*GeV, 656.25*GeV]], 0.0066371*pb],
[[[1906.3*GeV, 668.75*GeV], [1906.3*GeV, 668.75*GeV]], 0.0066036*pb],
[[[1906.3*GeV, 681.25*GeV], [1906.3*GeV, 681.25*GeV]], 0.0065702*pb],
[[[1906.3*GeV, 693.75*GeV], [1906.3*GeV, 693.75*GeV]], 0.0065368*pb],
[[[1906.3*GeV, 706.25*GeV], [1906.3*GeV, 706.25*GeV]], 0.0065632*pb],
[[[1906.3*GeV, 718.75*GeV], [1906.3*GeV, 718.75*GeV]], 0.0066495*pb],
[[[1906.3*GeV, 731.25*GeV], [1906.3*GeV, 731.25*GeV]], 0.0067357*pb],
[[[1906.3*GeV, 743.75*GeV], [1906.3*GeV, 743.75*GeV]], 0.006822*pb],
[[[1906.3*GeV, 756.25*GeV], [1906.3*GeV, 756.25*GeV]], 0.0069083*pb],
[[[1906.3*GeV, 768.75*GeV], [1906.3*GeV, 768.75*GeV]], 0.0069945*pb],
[[[1906.3*GeV, 781.25*GeV], [1906.3*GeV, 781.25*GeV]], 0.0070808*pb],
[[[1906.3*GeV, 793.75*GeV], [1906.3*GeV, 793.75*GeV]], 0.0071359*pb],
[[[1906.3*GeV, 806.25*GeV], [1906.3*GeV, 806.25*GeV]], 0.0071877*pb],
[[[1906.3*GeV, 818.75*GeV], [1906.3*GeV, 818.75*GeV]], 0.0072456*pb],
[[[1906.3*GeV, 831.25*GeV], [1906.3*GeV, 831.25*GeV]], 0.007282*pb],
[[[1906.3*GeV, 843.75*GeV], [1906.3*GeV, 843.75*GeV]], 0.0073183*pb],
[[[1906.3*GeV, 856.25*GeV], [1906.3*GeV, 856.25*GeV]], 0.0073546*pb],
[[[1906.3*GeV, 868.75*GeV], [1906.3*GeV, 868.75*GeV]], 0.007391*pb],
[[[1906.3*GeV, 881.25*GeV], [1906.3*GeV, 881.25*GeV]], 0.0074273*pb],
[[[1906.3*GeV, 893.75*GeV], [1906.3*GeV, 893.75*GeV]], 0.0074637*pb],
[[[1906.3*GeV, 906.25*GeV], [1906.3*GeV, 906.25*GeV]], 0.0075052*pb],
[[[1906.3*GeV, 918.75*GeV], [1906.3*GeV, 918.75*GeV]], 0.0073707*pb],
[[[1906.3*GeV, 931.25*GeV], [1906.3*GeV, 931.25*GeV]], 0.0072361*pb],
[[[1906.3*GeV, 943.75*GeV], [1906.3*GeV, 943.75*GeV]], 0.0071016*pb],
[[[1906.3*GeV, 956.25*GeV], [1906.3*GeV, 956.25*GeV]], 0.0071034*pb],
[[[1906.3*GeV, 968.75*GeV], [1906.3*GeV, 968.75*GeV]], 0.0072415*pb],
[[[1906.3*GeV, 981.25*GeV], [1906.3*GeV, 981.25*GeV]], 0.0073796*pb],
[[[1906.3*GeV, 993.75*GeV], [1906.3*GeV, 993.75*GeV]], 0.0075177*pb],
[[[1906.3*GeV, 1006.3*GeV], [1906.3*GeV, 1006.3*GeV]], 0.0075867*pb],
[[[1906.3*GeV, 1018.8*GeV], [1906.3*GeV, 1018.8*GeV]], 0.0076791*pb],
[[[1906.3*GeV, 1031.3*GeV], [1906.3*GeV, 1031.3*GeV]], 0.0077715*pb],
[[[1906.3*GeV, 1043.8*GeV], [1906.3*GeV, 1043.8*GeV]], 0.0078639*pb],
[[[1906.3*GeV, 1056.3*GeV], [1906.3*GeV, 1056.3*GeV]], 0.007963*pb],
[[[1906.3*GeV, 1068.8*GeV], [1906.3*GeV, 1068.8*GeV]], 0.0080687*pb],
[[[1906.3*GeV, 1081.3*GeV], [1906.3*GeV, 1081.3*GeV]], 0.0081745*pb],
[[[1906.3*GeV, 1093.8*GeV], [1906.3*GeV, 1093.8*GeV]], 0.0082803*pb],
[[[1906.3*GeV, 1106.3*GeV], [1906.3*GeV, 1106.3*GeV]], 0.0083029*pb],
[[[1906.3*GeV, 1118.8*GeV], [1906.3*GeV, 1118.8*GeV]], 0.0083637*pb],
[[[1906.3*GeV, 1131.3*GeV], [1906.3*GeV, 1131.3*GeV]], 0.0084246*pb],
[[[1906.3*GeV, 1143.8*GeV], [1906.3*GeV, 1143.8*GeV]], 0.0084854*pb],
[[[1906.3*GeV, 1156.3*GeV], [1906.3*GeV, 1156.3*GeV]], 0.0086253*pb],
[[[1906.3*GeV, 1168.8*GeV], [1906.3*GeV, 1168.8*GeV]], 0.0088442*pb],
[[[1906.3*GeV, 1181.3*GeV], [1906.3*GeV, 1181.3*GeV]], 0.0090632*pb],
[[[1906.3*GeV, 1193.8*GeV], [1906.3*GeV, 1193.8*GeV]], 0.0092821*pb],
[[[1906.3*GeV, 1206.3*GeV], [1906.3*GeV, 1206.3*GeV]], 0.0093559*pb],
[[[1906.3*GeV, 1218.8*GeV], [1906.3*GeV, 1218.8*GeV]], 0.0093037*pb],
[[[1906.3*GeV, 1231.3*GeV], [1906.3*GeV, 1231.3*GeV]], 0.0092515*pb],
[[[1906.3*GeV, 1243.8*GeV], [1906.3*GeV, 1243.8*GeV]], 0.0091993*pb],
[[[1906.3*GeV, 1256.3*GeV], [1906.3*GeV, 1256.3*GeV]], 0.0093669*pb],
[[[1906.3*GeV, 1268.8*GeV], [1906.3*GeV, 1268.8*GeV]], 0.0097542*pb],
[[[1906.3*GeV, 1281.3*GeV], [1906.3*GeV, 1281.3*GeV]], 0.010142*pb],
[[[1906.3*GeV, 1293.8*GeV], [1906.3*GeV, 1293.8*GeV]], 0.010529*pb],
[[[1906.3*GeV, 1306.3*GeV], [1906.3*GeV, 1306.3*GeV]], 0.011063*pb],
[[[1906.3*GeV, 1318.8*GeV], [1906.3*GeV, 1318.8*GeV]], 0.011852*pb],
[[[1906.3*GeV, 1331.3*GeV], [1906.3*GeV, 1331.3*GeV]], 0.01264*pb],
[[[1906.3*GeV, 1343.8*GeV], [1906.3*GeV, 1343.8*GeV]], 0.013428*pb],
[[[1906.3*GeV, 1356.3*GeV], [1906.3*GeV, 1356.3*GeV]], 0.013927*pb],
[[[1906.3*GeV, 1368.8*GeV], [1906.3*GeV, 1368.8*GeV]], 0.014595*pb],
[[[1906.3*GeV, 1381.3*GeV], [1906.3*GeV, 1381.3*GeV]], 0.015263*pb],
[[[1906.3*GeV, 1393.8*GeV], [1906.3*GeV, 1393.8*GeV]], 0.015932*pb],
[[[1906.3*GeV, 1406.3*GeV], [1906.3*GeV, 1406.3*GeV]], 0.017269*pb],
[[[1906.3*GeV, 1418.8*GeV], [1906.3*GeV, 1418.8*GeV]], 0.019342*pb],
[[[1906.3*GeV, 1431.3*GeV], [1906.3*GeV, 1431.3*GeV]], 0.021416*pb],
[[[1906.3*GeV, 1443.8*GeV], [1906.3*GeV, 1443.8*GeV]], 0.02349*pb],
[[[1906.3*GeV, 1456.3*GeV], [1906.3*GeV, 1456.3*GeV]], 0.12917*pb],
[[[1918.8*GeV, 6.25*GeV], [1918.8*GeV, 6.25*GeV]], 0.0059009*pb],
[[[1918.8*GeV, 18.75*GeV], [1918.8*GeV, 18.75*GeV]], 0.005921*pb],
[[[1918.8*GeV, 31.25*GeV], [1918.8*GeV, 31.25*GeV]], 0.0059411*pb],
[[[1918.8*GeV, 43.75*GeV], [1918.8*GeV, 43.75*GeV]], 0.0059584*pb],
[[[1918.8*GeV, 56.25*GeV], [1918.8*GeV, 56.25*GeV]], 0.0059729*pb],
[[[1918.8*GeV, 68.75*GeV], [1918.8*GeV, 68.75*GeV]], 0.0059874*pb],
[[[1918.8*GeV, 81.25*GeV], [1918.8*GeV, 81.25*GeV]], 0.0060019*pb],
[[[1918.8*GeV, 93.75*GeV], [1918.8*GeV, 93.75*GeV]], 0.0060163*pb],
[[[1918.8*GeV, 106.25*GeV], [1918.8*GeV, 106.25*GeV]], 0.0060251*pb],
[[[1918.8*GeV, 118.75*GeV], [1918.8*GeV, 118.75*GeV]], 0.0060282*pb],
[[[1918.8*GeV, 131.25*GeV], [1918.8*GeV, 131.25*GeV]], 0.0060313*pb],
[[[1918.8*GeV, 143.75*GeV], [1918.8*GeV, 143.75*GeV]], 0.0060344*pb],
[[[1918.8*GeV, 156.25*GeV], [1918.8*GeV, 156.25*GeV]], 0.0060375*pb],
[[[1918.8*GeV, 168.75*GeV], [1918.8*GeV, 168.75*GeV]], 0.0060343*pb],
[[[1918.8*GeV, 181.25*GeV], [1918.8*GeV, 181.25*GeV]], 0.0060249*pb],
[[[1918.8*GeV, 193.75*GeV], [1918.8*GeV, 193.75*GeV]], 0.0060155*pb],
[[[1918.8*GeV, 206.25*GeV], [1918.8*GeV, 206.25*GeV]], 0.0060026*pb],
[[[1918.8*GeV, 218.75*GeV], [1918.8*GeV, 218.75*GeV]], 0.0059861*pb],
[[[1918.8*GeV, 231.25*GeV], [1918.8*GeV, 231.25*GeV]], 0.0059696*pb],
[[[1918.8*GeV, 243.75*GeV], [1918.8*GeV, 243.75*GeV]], 0.0059397*pb],
[[[1918.8*GeV, 256.25*GeV], [1918.8*GeV, 256.25*GeV]], 0.0058965*pb],
[[[1918.8*GeV, 268.75*GeV], [1918.8*GeV, 268.75*GeV]], 0.0058533*pb],
[[[1918.8*GeV, 281.25*GeV], [1918.8*GeV, 281.25*GeV]], 0.0058101*pb],
[[[1918.8*GeV, 293.75*GeV], [1918.8*GeV, 293.75*GeV]], 0.0057669*pb],
[[[1918.8*GeV, 306.25*GeV], [1918.8*GeV, 306.25*GeV]], 0.0057529*pb],
[[[1918.8*GeV, 318.75*GeV], [1918.8*GeV, 318.75*GeV]], 0.0057681*pb],
[[[1918.8*GeV, 331.25*GeV], [1918.8*GeV, 331.25*GeV]], 0.0057833*pb],
[[[1918.8*GeV, 343.75*GeV], [1918.8*GeV, 343.75*GeV]], 0.0057985*pb],
[[[1918.8*GeV, 356.25*GeV], [1918.8*GeV, 356.25*GeV]], 0.0058137*pb],
[[[1918.8*GeV, 368.75*GeV], [1918.8*GeV, 368.75*GeV]], 0.005803*pb],
[[[1918.8*GeV, 381.25*GeV], [1918.8*GeV, 381.25*GeV]], 0.0057666*pb],
[[[1918.8*GeV, 393.75*GeV], [1918.8*GeV, 393.75*GeV]], 0.0057301*pb],
[[[1918.8*GeV, 406.25*GeV], [1918.8*GeV, 406.25*GeV]], 0.0057326*pb],
[[[1918.8*GeV, 418.75*GeV], [1918.8*GeV, 418.75*GeV]], 0.005774*pb],
[[[1918.8*GeV, 431.25*GeV], [1918.8*GeV, 431.25*GeV]], 0.0058155*pb],
[[[1918.8*GeV, 443.75*GeV], [1918.8*GeV, 443.75*GeV]], 0.005852*pb],
[[[1918.8*GeV, 456.25*GeV], [1918.8*GeV, 456.25*GeV]], 0.0058836*pb],
[[[1918.8*GeV, 468.75*GeV], [1918.8*GeV, 468.75*GeV]], 0.0059152*pb],
[[[1918.8*GeV, 481.25*GeV], [1918.8*GeV, 481.25*GeV]], 0.0059469*pb],
[[[1918.8*GeV, 493.75*GeV], [1918.8*GeV, 493.75*GeV]], 0.0059785*pb],
[[[1918.8*GeV, 506.25*GeV], [1918.8*GeV, 506.25*GeV]], 0.0060393*pb],
[[[1918.8*GeV, 518.75*GeV], [1918.8*GeV, 518.75*GeV]], 0.0061293*pb],
[[[1918.8*GeV, 531.25*GeV], [1918.8*GeV, 531.25*GeV]], 0.0062194*pb],
[[[1918.8*GeV, 543.75*GeV], [1918.8*GeV, 543.75*GeV]], 0.0063094*pb],
[[[1918.8*GeV, 556.25*GeV], [1918.8*GeV, 556.25*GeV]], 0.0063995*pb],
[[[1918.8*GeV, 568.75*GeV], [1918.8*GeV, 568.75*GeV]], 0.0064713*pb],
[[[1918.8*GeV, 581.25*GeV], [1918.8*GeV, 581.25*GeV]], 0.006525*pb],
[[[1918.8*GeV, 593.75*GeV], [1918.8*GeV, 593.75*GeV]], 0.0065787*pb],
[[[1918.8*GeV, 606.25*GeV], [1918.8*GeV, 606.25*GeV]], 0.0066082*pb],
[[[1918.8*GeV, 618.75*GeV], [1918.8*GeV, 618.75*GeV]], 0.0066135*pb],
[[[1918.8*GeV, 631.25*GeV], [1918.8*GeV, 631.25*GeV]], 0.0066189*pb],
[[[1918.8*GeV, 643.75*GeV], [1918.8*GeV, 643.75*GeV]], 0.0066049*pb],
[[[1918.8*GeV, 656.25*GeV], [1918.8*GeV, 656.25*GeV]], 0.0065714*pb],
[[[1918.8*GeV, 668.75*GeV], [1918.8*GeV, 668.75*GeV]], 0.006538*pb],
[[[1918.8*GeV, 681.25*GeV], [1918.8*GeV, 681.25*GeV]], 0.0065046*pb],
[[[1918.8*GeV, 693.75*GeV], [1918.8*GeV, 693.75*GeV]], 0.0064711*pb],
[[[1918.8*GeV, 706.25*GeV], [1918.8*GeV, 706.25*GeV]], 0.0064976*pb],
[[[1918.8*GeV, 718.75*GeV], [1918.8*GeV, 718.75*GeV]], 0.0065838*pb],
[[[1918.8*GeV, 731.25*GeV], [1918.8*GeV, 731.25*GeV]], 0.0066701*pb],
[[[1918.8*GeV, 743.75*GeV], [1918.8*GeV, 743.75*GeV]], 0.0067563*pb],
[[[1918.8*GeV, 756.25*GeV], [1918.8*GeV, 756.25*GeV]], 0.0068426*pb],
[[[1918.8*GeV, 768.75*GeV], [1918.8*GeV, 768.75*GeV]], 0.0068977*pb],
[[[1918.8*GeV, 781.25*GeV], [1918.8*GeV, 781.25*GeV]], 0.0069217*pb],
[[[1918.8*GeV, 793.75*GeV], [1918.8*GeV, 793.75*GeV]], 0.0069457*pb],
[[[1918.8*GeV, 806.25*GeV], [1918.8*GeV, 806.25*GeV]], 0.0069974*pb],
[[[1918.8*GeV, 818.75*GeV], [1918.8*GeV, 818.75*GeV]], 0.007077*pb],
[[[1918.8*GeV, 831.25*GeV], [1918.8*GeV, 831.25*GeV]], 0.0071565*pb],
[[[1918.8*GeV, 843.75*GeV], [1918.8*GeV, 843.75*GeV]], 0.0072144*pb],
[[[1918.8*GeV, 856.25*GeV], [1918.8*GeV, 856.25*GeV]], 0.0072508*pb],
[[[1918.8*GeV, 868.75*GeV], [1918.8*GeV, 868.75*GeV]], 0.0072871*pb],
[[[1918.8*GeV, 881.25*GeV], [1918.8*GeV, 881.25*GeV]], 0.0073235*pb],
[[[1918.8*GeV, 893.75*GeV], [1918.8*GeV, 893.75*GeV]], 0.0073598*pb],
[[[1918.8*GeV, 906.25*GeV], [1918.8*GeV, 906.25*GeV]], 0.0074014*pb],
[[[1918.8*GeV, 918.75*GeV], [1918.8*GeV, 918.75*GeV]], 0.0074481*pb],
[[[1918.8*GeV, 931.25*GeV], [1918.8*GeV, 931.25*GeV]], 0.0073136*pb],
[[[1918.8*GeV, 943.75*GeV], [1918.8*GeV, 943.75*GeV]], 0.007179*pb],
[[[1918.8*GeV, 956.25*GeV], [1918.8*GeV, 956.25*GeV]], 0.0071808*pb],
[[[1918.8*GeV, 968.75*GeV], [1918.8*GeV, 968.75*GeV]], 0.0073189*pb],
[[[1918.8*GeV, 981.25*GeV], [1918.8*GeV, 981.25*GeV]], 0.007457*pb],
[[[1918.8*GeV, 993.75*GeV], [1918.8*GeV, 993.75*GeV]], 0.007358*pb],
[[[1918.8*GeV, 1006.3*GeV], [1918.8*GeV, 1006.3*GeV]], 0.007427*pb],
[[[1918.8*GeV, 1018.8*GeV], [1918.8*GeV, 1018.8*GeV]], 0.007664*pb],
[[[1918.8*GeV, 1031.3*GeV], [1918.8*GeV, 1031.3*GeV]], 0.0077564*pb],
[[[1918.8*GeV, 1043.8*GeV], [1918.8*GeV, 1043.8*GeV]], 0.0078488*pb],
[[[1918.8*GeV, 1056.3*GeV], [1918.8*GeV, 1056.3*GeV]], 0.0079479*pb],
[[[1918.8*GeV, 1068.8*GeV], [1918.8*GeV, 1068.8*GeV]], 0.0080537*pb],
[[[1918.8*GeV, 1081.3*GeV], [1918.8*GeV, 1081.3*GeV]], 0.0081595*pb],
[[[1918.8*GeV, 1093.8*GeV], [1918.8*GeV, 1093.8*GeV]], 0.0081164*pb],
[[[1918.8*GeV, 1106.3*GeV], [1918.8*GeV, 1106.3*GeV]], 0.0081389*pb],
[[[1918.8*GeV, 1118.8*GeV], [1918.8*GeV, 1118.8*GeV]], 0.0082271*pb],
[[[1918.8*GeV, 1131.3*GeV], [1918.8*GeV, 1131.3*GeV]], 0.008288*pb],
[[[1918.8*GeV, 1143.8*GeV], [1918.8*GeV, 1143.8*GeV]], 0.0083488*pb],
[[[1918.8*GeV, 1156.3*GeV], [1918.8*GeV, 1156.3*GeV]], 0.0084887*pb],
[[[1918.8*GeV, 1168.8*GeV], [1918.8*GeV, 1168.8*GeV]], 0.0087076*pb],
[[[1918.8*GeV, 1181.3*GeV], [1918.8*GeV, 1181.3*GeV]], 0.0089266*pb],
[[[1918.8*GeV, 1193.8*GeV], [1918.8*GeV, 1193.8*GeV]], 0.0090427*pb],
[[[1918.8*GeV, 1206.3*GeV], [1918.8*GeV, 1206.3*GeV]], 0.0091165*pb],
[[[1918.8*GeV, 1218.8*GeV], [1918.8*GeV, 1218.8*GeV]], 0.0091478*pb],
[[[1918.8*GeV, 1231.3*GeV], [1918.8*GeV, 1231.3*GeV]], 0.0090956*pb],
[[[1918.8*GeV, 1243.8*GeV], [1918.8*GeV, 1243.8*GeV]], 0.0090434*pb],
[[[1918.8*GeV, 1256.3*GeV], [1918.8*GeV, 1256.3*GeV]], 0.009211*pb],
[[[1918.8*GeV, 1268.8*GeV], [1918.8*GeV, 1268.8*GeV]], 0.0095984*pb],
[[[1918.8*GeV, 1281.3*GeV], [1918.8*GeV, 1281.3*GeV]], 0.0099857*pb],
[[[1918.8*GeV, 1293.8*GeV], [1918.8*GeV, 1293.8*GeV]], 0.010266*pb],
[[[1918.8*GeV, 1306.3*GeV], [1918.8*GeV, 1306.3*GeV]], 0.010801*pb],
[[[1918.8*GeV, 1318.8*GeV], [1918.8*GeV, 1318.8*GeV]], 0.011589*pb],
[[[1918.8*GeV, 1331.3*GeV], [1918.8*GeV, 1331.3*GeV]], 0.012377*pb],
[[[1918.8*GeV, 1343.8*GeV], [1918.8*GeV, 1343.8*GeV]], 0.012707*pb],
[[[1918.8*GeV, 1356.3*GeV], [1918.8*GeV, 1356.3*GeV]], 0.013206*pb],
[[[1918.8*GeV, 1368.8*GeV], [1918.8*GeV, 1368.8*GeV]], 0.013874*pb],
[[[1918.8*GeV, 1381.3*GeV], [1918.8*GeV, 1381.3*GeV]], 0.014542*pb],
[[[1918.8*GeV, 1393.8*GeV], [1918.8*GeV, 1393.8*GeV]], 0.015143*pb],
[[[1918.8*GeV, 1406.3*GeV], [1918.8*GeV, 1406.3*GeV]], 0.01648*pb],
[[[1918.8*GeV, 1418.8*GeV], [1918.8*GeV, 1418.8*GeV]], 0.018554*pb],
[[[1918.8*GeV, 1431.3*GeV], [1918.8*GeV, 1431.3*GeV]], 0.020627*pb],
[[[1918.8*GeV, 1443.8*GeV], [1918.8*GeV, 1443.8*GeV]], 0.02119*pb],
[[[1918.8*GeV, 1456.3*GeV], [1918.8*GeV, 1456.3*GeV]], 0.12846*pb],
