txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.57*pb],
[[[750.0*GeV, 678.75*GeV, 675.0*GeV], [750.0*GeV, 678.75*GeV, 675.0*GeV]], 3508.3*pb],
[[[775.0*GeV, 38.75*GeV, 0.0*GeV], [775.0*GeV, 38.75*GeV, 0.0*GeV]], 3.013*pb],
[[[775.0*GeV, 62.5*GeV, 25.0*GeV], [775.0*GeV, 62.5*GeV, 25.0*GeV]], 3.0237*pb],
[[[775.0*GeV, 86.25*GeV, 50.0*GeV], [775.0*GeV, 86.25*GeV, 50.0*GeV]], 3.0432*pb],
[[[775.0*GeV, 110.0*GeV, 75.0*GeV], [775.0*GeV, 110.0*GeV, 75.0*GeV]], 3.6068*pb],
[[[775.0*GeV, 133.75*GeV, 100.0*GeV], [775.0*GeV, 133.75*GeV, 100.0*GeV]], 3.9312*pb],
[[[775.0*GeV, 157.5*GeV, 125.0*GeV], [775.0*GeV, 157.5*GeV, 125.0*GeV]], 4.0041*pb],
[[[775.0*GeV, 181.25*GeV, 150.0*GeV], [775.0*GeV, 181.25*GeV, 150.0*GeV]], 4.2827*pb],
[[[775.0*GeV, 205.0*GeV, 175.0*GeV], [775.0*GeV, 205.0*GeV, 175.0*GeV]], 4.3767*pb],
[[[775.0*GeV, 228.75*GeV, 200.0*GeV], [775.0*GeV, 228.75*GeV, 200.0*GeV]], 4.7757*pb],
[[[775.0*GeV, 252.5*GeV, 225.0*GeV], [775.0*GeV, 252.5*GeV, 225.0*GeV]], 5.8767*pb],
[[[775.0*GeV, 276.25*GeV, 250.0*GeV], [775.0*GeV, 276.25*GeV, 250.0*GeV]], 5.8755*pb],
[[[775.0*GeV, 300.0*GeV, 275.0*GeV], [775.0*GeV, 300.0*GeV, 275.0*GeV]], 6.3384*pb],
[[[775.0*GeV, 323.75*GeV, 300.0*GeV], [775.0*GeV, 323.75*GeV, 300.0*GeV]], 6.5518*pb],
[[[775.0*GeV, 347.5*GeV, 325.0*GeV], [775.0*GeV, 347.5*GeV, 325.0*GeV]], 7.4982*pb],
[[[775.0*GeV, 371.25*GeV, 350.0*GeV], [775.0*GeV, 371.25*GeV, 350.0*GeV]], 8.1028*pb],
[[[775.0*GeV, 395.0*GeV, 375.0*GeV], [775.0*GeV, 395.0*GeV, 375.0*GeV]], 9.0097*pb],
[[[775.0*GeV, 418.75*GeV, 400.0*GeV], [775.0*GeV, 418.75*GeV, 400.0*GeV]], 10.734*pb],
[[[775.0*GeV, 442.5*GeV, 425.0*GeV], [775.0*GeV, 442.5*GeV, 425.0*GeV]], 12.858*pb],
[[[775.0*GeV, 466.25*GeV, 450.0*GeV], [775.0*GeV, 466.25*GeV, 450.0*GeV]], 15.303*pb],
[[[775.0*GeV, 490.0*GeV, 475.0*GeV], [775.0*GeV, 490.0*GeV, 475.0*GeV]], 18.945*pb],
[[[775.0*GeV, 513.75*GeV, 500.0*GeV], [775.0*GeV, 513.75*GeV, 500.0*GeV]], 27.121*pb],
[[[775.0*GeV, 537.5*GeV, 525.0*GeV], [775.0*GeV, 537.5*GeV, 525.0*GeV]], 40.967*pb],
[[[775.0*GeV, 561.25*GeV, 550.0*GeV], [775.0*GeV, 561.25*GeV, 550.0*GeV]], 29.511*pb],
[[[775.0*GeV, 585.0*GeV, 575.0*GeV], [775.0*GeV, 585.0*GeV, 575.0*GeV]], 40.774*pb],
[[[775.0*GeV, 608.75*GeV, 600.0*GeV], [775.0*GeV, 608.75*GeV, 600.0*GeV]], 59.957*pb],
[[[775.0*GeV, 632.5*GeV, 625.0*GeV], [775.0*GeV, 632.5*GeV, 625.0*GeV]], 100.15*pb],
[[[775.0*GeV, 656.25*GeV, 650.0*GeV], [775.0*GeV, 656.25*GeV, 650.0*GeV]], 116.5*pb],
[[[775.0*GeV, 680.0*GeV, 675.0*GeV], [775.0*GeV, 680.0*GeV, 675.0*GeV]], 246.02*pb],
[[[775.0*GeV, 703.75*GeV, 700.0*GeV], [775.0*GeV, 703.75*GeV, 700.0*GeV]], 1297.9*pb],
[[[800.0*GeV, 40.0*GeV, 0.0*GeV], [800.0*GeV, 40.0*GeV, 0.0*GeV]], 3.0962*pb],
[[[800.0*GeV, 63.75*GeV, 25.0*GeV], [800.0*GeV, 63.75*GeV, 25.0*GeV]], 3.2178*pb],
[[[800.0*GeV, 87.5*GeV, 50.0*GeV], [800.0*GeV, 87.5*GeV, 50.0*GeV]], 3.2864*pb],
[[[800.0*GeV, 111.25*GeV, 75.0*GeV], [800.0*GeV, 111.25*GeV, 75.0*GeV]], 3.5857*pb],
[[[800.0*GeV, 135.0*GeV, 100.0*GeV], [800.0*GeV, 135.0*GeV, 100.0*GeV]], 4.0631*pb],
[[[800.0*GeV, 158.75*GeV, 125.0*GeV], [800.0*GeV, 158.75*GeV, 125.0*GeV]], 4.0145*pb],
[[[800.0*GeV, 182.5*GeV, 150.0*GeV], [800.0*GeV, 182.5*GeV, 150.0*GeV]], 4.2414*pb],
[[[800.0*GeV, 206.25*GeV, 175.0*GeV], [800.0*GeV, 206.25*GeV, 175.0*GeV]], 4.3943*pb],
[[[800.0*GeV, 230.0*GeV, 200.0*GeV], [800.0*GeV, 230.0*GeV, 200.0*GeV]], 4.8751*pb],
[[[800.0*GeV, 253.75*GeV, 225.0*GeV], [800.0*GeV, 253.75*GeV, 225.0*GeV]], 5.0437*pb],
[[[800.0*GeV, 277.5*GeV, 250.0*GeV], [800.0*GeV, 277.5*GeV, 250.0*GeV]], 4.9314*pb],
[[[800.0*GeV, 301.25*GeV, 275.0*GeV], [800.0*GeV, 301.25*GeV, 275.0*GeV]], 5.6001*pb],
[[[800.0*GeV, 325.0*GeV, 300.0*GeV], [800.0*GeV, 325.0*GeV, 300.0*GeV]], 6.7534*pb],
[[[800.0*GeV, 348.75*GeV, 325.0*GeV], [800.0*GeV, 348.75*GeV, 325.0*GeV]], 6.7214*pb],
[[[800.0*GeV, 372.5*GeV, 350.0*GeV], [800.0*GeV, 372.5*GeV, 350.0*GeV]], 6.7026*pb],
[[[800.0*GeV, 396.25*GeV, 375.0*GeV], [800.0*GeV, 396.25*GeV, 375.0*GeV]], 8.3419*pb],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 8.5579*pb],
[[[800.0*GeV, 443.75*GeV, 425.0*GeV], [800.0*GeV, 443.75*GeV, 425.0*GeV]], 10.574*pb],
[[[800.0*GeV, 467.5*GeV, 450.0*GeV], [800.0*GeV, 467.5*GeV, 450.0*GeV]], 14.28*pb],
[[[800.0*GeV, 491.25*GeV, 475.0*GeV], [800.0*GeV, 491.25*GeV, 475.0*GeV]], 14.264*pb],
[[[800.0*GeV, 515.0*GeV, 500.0*GeV], [800.0*GeV, 515.0*GeV, 500.0*GeV]], 25.966*pb],
[[[800.0*GeV, 538.75*GeV, 525.0*GeV], [800.0*GeV, 538.75*GeV, 525.0*GeV]], 19.359*pb],
[[[800.0*GeV, 562.5*GeV, 550.0*GeV], [800.0*GeV, 562.5*GeV, 550.0*GeV]], 29.593*pb],
[[[800.0*GeV, 586.25*GeV, 575.0*GeV], [800.0*GeV, 586.25*GeV, 575.0*GeV]], 35.783*pb],
[[[800.0*GeV, 610.0*GeV, 600.0*GeV], [800.0*GeV, 610.0*GeV, 600.0*GeV]], 44.75*pb],
[[[800.0*GeV, 633.75*GeV, 625.0*GeV], [800.0*GeV, 633.75*GeV, 625.0*GeV]], 78.723*pb],
[[[800.0*GeV, 657.5*GeV, 650.0*GeV], [800.0*GeV, 657.5*GeV, 650.0*GeV]], 60.413*pb],
[[[800.0*GeV, 681.25*GeV, 675.0*GeV], [800.0*GeV, 681.25*GeV, 675.0*GeV]], 163.81*pb],
[[[800.0*GeV, 705.0*GeV, 700.0*GeV], [800.0*GeV, 705.0*GeV, 700.0*GeV]], 502.88*pb],
[[[800.0*GeV, 728.75*GeV, 725.0*GeV], [800.0*GeV, 728.75*GeV, 725.0*GeV]], 811.65*pb],
[[[825.0*GeV, 41.25*GeV, 0.0*GeV], [825.0*GeV, 41.25*GeV, 0.0*GeV]], 3.3324*pb],
[[[825.0*GeV, 65.0*GeV, 25.0*GeV], [825.0*GeV, 65.0*GeV, 25.0*GeV]], 2.948*pb],
[[[825.0*GeV, 88.75*GeV, 50.0*GeV], [825.0*GeV, 88.75*GeV, 50.0*GeV]], 3.0172*pb],
[[[825.0*GeV, 112.5*GeV, 75.0*GeV], [825.0*GeV, 112.5*GeV, 75.0*GeV]], 4.2105*pb],
[[[825.0*GeV, 136.25*GeV, 100.0*GeV], [825.0*GeV, 136.25*GeV, 100.0*GeV]], 3.6802*pb],
[[[825.0*GeV, 160.0*GeV, 125.0*GeV], [825.0*GeV, 160.0*GeV, 125.0*GeV]], 3.9771*pb],
[[[825.0*GeV, 183.75*GeV, 150.0*GeV], [825.0*GeV, 183.75*GeV, 150.0*GeV]], 4.3335*pb],
[[[825.0*GeV, 207.5*GeV, 175.0*GeV], [825.0*GeV, 207.5*GeV, 175.0*GeV]], 4.3811*pb],
[[[825.0*GeV, 231.25*GeV, 200.0*GeV], [825.0*GeV, 231.25*GeV, 200.0*GeV]], 5.1919*pb],
[[[825.0*GeV, 255.0*GeV, 225.0*GeV], [825.0*GeV, 255.0*GeV, 225.0*GeV]], 4.7595*pb],
[[[825.0*GeV, 278.75*GeV, 250.0*GeV], [825.0*GeV, 278.75*GeV, 250.0*GeV]], 5.3488*pb],
[[[825.0*GeV, 302.5*GeV, 275.0*GeV], [825.0*GeV, 302.5*GeV, 275.0*GeV]], 5.0753*pb],
[[[825.0*GeV, 326.25*GeV, 300.0*GeV], [825.0*GeV, 326.25*GeV, 300.0*GeV]], 5.7257*pb],
[[[825.0*GeV, 350.0*GeV, 325.0*GeV], [825.0*GeV, 350.0*GeV, 325.0*GeV]], 6.145*pb],
[[[825.0*GeV, 373.75*GeV, 350.0*GeV], [825.0*GeV, 373.75*GeV, 350.0*GeV]], 6.4348*pb],
[[[825.0*GeV, 397.5*GeV, 375.0*GeV], [825.0*GeV, 397.5*GeV, 375.0*GeV]], 7.3321*pb],
[[[825.0*GeV, 421.25*GeV, 400.0*GeV], [825.0*GeV, 421.25*GeV, 400.0*GeV]], 7.8192*pb],
[[[825.0*GeV, 445.0*GeV, 425.0*GeV], [825.0*GeV, 445.0*GeV, 425.0*GeV]], 8.9336*pb],
[[[825.0*GeV, 468.75*GeV, 450.0*GeV], [825.0*GeV, 468.75*GeV, 450.0*GeV]], 9.698*pb],
[[[825.0*GeV, 492.5*GeV, 475.0*GeV], [825.0*GeV, 492.5*GeV, 475.0*GeV]], 15.408*pb],
[[[825.0*GeV, 516.25*GeV, 500.0*GeV], [825.0*GeV, 516.25*GeV, 500.0*GeV]], 18.042*pb],
[[[825.0*GeV, 540.0*GeV, 525.0*GeV], [825.0*GeV, 540.0*GeV, 525.0*GeV]], 20.133*pb],
[[[825.0*GeV, 563.75*GeV, 550.0*GeV], [825.0*GeV, 563.75*GeV, 550.0*GeV]], 30.868*pb],
[[[825.0*GeV, 587.5*GeV, 575.0*GeV], [825.0*GeV, 587.5*GeV, 575.0*GeV]], 38.071*pb],
[[[825.0*GeV, 611.25*GeV, 600.0*GeV], [825.0*GeV, 611.25*GeV, 600.0*GeV]], 31.064*pb],
[[[825.0*GeV, 635.0*GeV, 625.0*GeV], [825.0*GeV, 635.0*GeV, 625.0*GeV]], 46.802*pb],
[[[825.0*GeV, 658.75*GeV, 650.0*GeV], [825.0*GeV, 658.75*GeV, 650.0*GeV]], 65.127*pb],
[[[825.0*GeV, 682.5*GeV, 675.0*GeV], [825.0*GeV, 682.5*GeV, 675.0*GeV]], 83.52*pb],
[[[825.0*GeV, 706.25*GeV, 700.0*GeV], [825.0*GeV, 706.25*GeV, 700.0*GeV]], 108.21*pb],
[[[825.0*GeV, 730.0*GeV, 725.0*GeV], [825.0*GeV, 730.0*GeV, 725.0*GeV]], 116.81*pb],
[[[825.0*GeV, 753.75*GeV, 750.0*GeV], [825.0*GeV, 753.75*GeV, 750.0*GeV]], 746.97*pb],
[[[850.0*GeV, 42.5*GeV, 0.0*GeV], [850.0*GeV, 42.5*GeV, 0.0*GeV]], 2.899*pb],
[[[850.0*GeV, 66.25*GeV, 25.0*GeV], [850.0*GeV, 66.25*GeV, 25.0*GeV]], 3.0212*pb],
[[[850.0*GeV, 90.0*GeV, 50.0*GeV], [850.0*GeV, 90.0*GeV, 50.0*GeV]], 3.299*pb],
[[[850.0*GeV, 113.75*GeV, 75.0*GeV], [850.0*GeV, 113.75*GeV, 75.0*GeV]], 3.3861*pb],
[[[850.0*GeV, 137.5*GeV, 100.0*GeV], [850.0*GeV, 137.5*GeV, 100.0*GeV]], 3.3862*pb],
[[[850.0*GeV, 161.25*GeV, 125.0*GeV], [850.0*GeV, 161.25*GeV, 125.0*GeV]], 3.5561*pb],
[[[850.0*GeV, 185.0*GeV, 150.0*GeV], [850.0*GeV, 185.0*GeV, 150.0*GeV]], 4.0274*pb],
[[[850.0*GeV, 208.75*GeV, 175.0*GeV], [850.0*GeV, 208.75*GeV, 175.0*GeV]], 4.2044*pb],
[[[850.0*GeV, 232.5*GeV, 200.0*GeV], [850.0*GeV, 232.5*GeV, 200.0*GeV]], 4.2252*pb],
[[[850.0*GeV, 256.25*GeV, 225.0*GeV], [850.0*GeV, 256.25*GeV, 225.0*GeV]], 4.4625*pb],
[[[850.0*GeV, 280.0*GeV, 250.0*GeV], [850.0*GeV, 280.0*GeV, 250.0*GeV]], 4.4797*pb],
[[[850.0*GeV, 303.75*GeV, 275.0*GeV], [850.0*GeV, 303.75*GeV, 275.0*GeV]], 4.9531*pb],
[[[850.0*GeV, 327.5*GeV, 300.0*GeV], [850.0*GeV, 327.5*GeV, 300.0*GeV]], 5.503*pb],
[[[850.0*GeV, 351.25*GeV, 325.0*GeV], [850.0*GeV, 351.25*GeV, 325.0*GeV]], 5.9685*pb],
[[[850.0*GeV, 375.0*GeV, 350.0*GeV], [850.0*GeV, 375.0*GeV, 350.0*GeV]], 5.8253*pb],
[[[850.0*GeV, 398.75*GeV, 375.0*GeV], [850.0*GeV, 398.75*GeV, 375.0*GeV]], 6.8738*pb],
[[[850.0*GeV, 422.5*GeV, 400.0*GeV], [850.0*GeV, 422.5*GeV, 400.0*GeV]], 6.7791*pb],
[[[850.0*GeV, 446.25*GeV, 425.0*GeV], [850.0*GeV, 446.25*GeV, 425.0*GeV]], 9.6175*pb],
[[[850.0*GeV, 470.0*GeV, 450.0*GeV], [850.0*GeV, 470.0*GeV, 450.0*GeV]], 8.5202*pb],
[[[850.0*GeV, 493.75*GeV, 475.0*GeV], [850.0*GeV, 493.75*GeV, 475.0*GeV]], 10.745*pb],
[[[850.0*GeV, 517.5*GeV, 500.0*GeV], [850.0*GeV, 517.5*GeV, 500.0*GeV]], 12.052*pb],
[[[850.0*GeV, 541.25*GeV, 525.0*GeV], [850.0*GeV, 541.25*GeV, 525.0*GeV]], 17.223*pb],
[[[850.0*GeV, 565.0*GeV, 550.0*GeV], [850.0*GeV, 565.0*GeV, 550.0*GeV]], 15.717*pb],
[[[850.0*GeV, 588.75*GeV, 575.0*GeV], [850.0*GeV, 588.75*GeV, 575.0*GeV]], 23.564*pb],
[[[850.0*GeV, 612.5*GeV, 600.0*GeV], [850.0*GeV, 612.5*GeV, 600.0*GeV]], 24.832*pb],
[[[850.0*GeV, 636.25*GeV, 625.0*GeV], [850.0*GeV, 636.25*GeV, 625.0*GeV]], 33.722*pb],
[[[850.0*GeV, 660.0*GeV, 650.0*GeV], [850.0*GeV, 660.0*GeV, 650.0*GeV]], 39.71*pb],
[[[850.0*GeV, 683.75*GeV, 675.0*GeV], [850.0*GeV, 683.75*GeV, 675.0*GeV]], 71.634*pb],
[[[850.0*GeV, 707.5*GeV, 700.0*GeV], [850.0*GeV, 707.5*GeV, 700.0*GeV]], 63.781*pb],
[[[850.0*GeV, 731.25*GeV, 725.0*GeV], [850.0*GeV, 731.25*GeV, 725.0*GeV]], 185.93*pb],
[[[850.0*GeV, 755.0*GeV, 750.0*GeV], [850.0*GeV, 755.0*GeV, 750.0*GeV]], 298.93*pb],
[[[850.0*GeV, 778.75*GeV, 775.0*GeV], [850.0*GeV, 778.75*GeV, 775.0*GeV]], 2575.8*pb],
[[[875.0*GeV, 43.75*GeV, 0.0*GeV], [875.0*GeV, 43.75*GeV, 0.0*GeV]], 3.0007*pb],
[[[875.0*GeV, 67.5*GeV, 25.0*GeV], [875.0*GeV, 67.5*GeV, 25.0*GeV]], 3.0944*pb],
[[[875.0*GeV, 91.25*GeV, 50.0*GeV], [875.0*GeV, 91.25*GeV, 50.0*GeV]], 3.1761*pb],
[[[875.0*GeV, 115.0*GeV, 75.0*GeV], [875.0*GeV, 115.0*GeV, 75.0*GeV]], 3.2627*pb],
[[[875.0*GeV, 138.75*GeV, 100.0*GeV], [875.0*GeV, 138.75*GeV, 100.0*GeV]], 3.3256*pb],
[[[875.0*GeV, 162.5*GeV, 125.0*GeV], [875.0*GeV, 162.5*GeV, 125.0*GeV]], 3.6351*pb],
[[[875.0*GeV, 186.25*GeV, 150.0*GeV], [875.0*GeV, 186.25*GeV, 150.0*GeV]], 4.1027*pb],
[[[875.0*GeV, 210.0*GeV, 175.0*GeV], [875.0*GeV, 210.0*GeV, 175.0*GeV]], 3.9038*pb],
[[[875.0*GeV, 233.75*GeV, 200.0*GeV], [875.0*GeV, 233.75*GeV, 200.0*GeV]], 4.3633*pb],
[[[875.0*GeV, 257.5*GeV, 225.0*GeV], [875.0*GeV, 257.5*GeV, 225.0*GeV]], 4.2743*pb],
[[[875.0*GeV, 281.25*GeV, 250.0*GeV], [875.0*GeV, 281.25*GeV, 250.0*GeV]], 4.7038*pb],
[[[875.0*GeV, 305.0*GeV, 275.0*GeV], [875.0*GeV, 305.0*GeV, 275.0*GeV]], 4.7432*pb],
[[[875.0*GeV, 328.75*GeV, 300.0*GeV], [875.0*GeV, 328.75*GeV, 300.0*GeV]], 5.8759*pb],
[[[875.0*GeV, 352.5*GeV, 325.0*GeV], [875.0*GeV, 352.5*GeV, 325.0*GeV]], 5.146*pb],
[[[875.0*GeV, 376.25*GeV, 350.0*GeV], [875.0*GeV, 376.25*GeV, 350.0*GeV]], 5.4785*pb],
[[[875.0*GeV, 400.0*GeV, 375.0*GeV], [875.0*GeV, 400.0*GeV, 375.0*GeV]], 6.9589*pb],
[[[875.0*GeV, 423.75*GeV, 400.0*GeV], [875.0*GeV, 423.75*GeV, 400.0*GeV]], 6.8794*pb],
[[[875.0*GeV, 447.5*GeV, 425.0*GeV], [875.0*GeV, 447.5*GeV, 425.0*GeV]], 7.5278*pb],
[[[875.0*GeV, 471.25*GeV, 450.0*GeV], [875.0*GeV, 471.25*GeV, 450.0*GeV]], 8.873*pb],
[[[875.0*GeV, 495.0*GeV, 475.0*GeV], [875.0*GeV, 495.0*GeV, 475.0*GeV]], 9.4015*pb],
[[[875.0*GeV, 518.75*GeV, 500.0*GeV], [875.0*GeV, 518.75*GeV, 500.0*GeV]], 11.146*pb],
[[[875.0*GeV, 542.5*GeV, 525.0*GeV], [875.0*GeV, 542.5*GeV, 525.0*GeV]], 11.91*pb],
[[[875.0*GeV, 566.25*GeV, 550.0*GeV], [875.0*GeV, 566.25*GeV, 550.0*GeV]], 14.476*pb],
[[[875.0*GeV, 590.0*GeV, 575.0*GeV], [875.0*GeV, 590.0*GeV, 575.0*GeV]], 15.873*pb],
[[[875.0*GeV, 613.75*GeV, 600.0*GeV], [875.0*GeV, 613.75*GeV, 600.0*GeV]], 20.434*pb],
[[[875.0*GeV, 637.5*GeV, 625.0*GeV], [875.0*GeV, 637.5*GeV, 625.0*GeV]], 26.101*pb],
[[[875.0*GeV, 661.25*GeV, 650.0*GeV], [875.0*GeV, 661.25*GeV, 650.0*GeV]], 37.341*pb],
[[[875.0*GeV, 685.0*GeV, 675.0*GeV], [875.0*GeV, 685.0*GeV, 675.0*GeV]], 56.651*pb],
[[[875.0*GeV, 708.75*GeV, 700.0*GeV], [875.0*GeV, 708.75*GeV, 700.0*GeV]], 61.169*pb],
[[[875.0*GeV, 732.5*GeV, 725.0*GeV], [875.0*GeV, 732.5*GeV, 725.0*GeV]], 97.631*pb],
[[[875.0*GeV, 756.25*GeV, 750.0*GeV], [875.0*GeV, 756.25*GeV, 750.0*GeV]], 100.15*pb],
[[[875.0*GeV, 780.0*GeV, 775.0*GeV], [875.0*GeV, 780.0*GeV, 775.0*GeV]], 679.44*pb],
[[[875.0*GeV, 803.75*GeV, 800.0*GeV], [875.0*GeV, 803.75*GeV, 800.0*GeV]], 1917.2*pb],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 2.8813*pb],
[[[900.0*GeV, 68.75*GeV, 25.0*GeV], [900.0*GeV, 68.75*GeV, 25.0*GeV]], 3.0226*pb],
[[[900.0*GeV, 92.5*GeV, 50.0*GeV], [900.0*GeV, 92.5*GeV, 50.0*GeV]], 2.7796*pb],
[[[900.0*GeV, 116.25*GeV, 75.0*GeV], [900.0*GeV, 116.25*GeV, 75.0*GeV]], 3.4564*pb],
[[[900.0*GeV, 140.0*GeV, 100.0*GeV], [900.0*GeV, 140.0*GeV, 100.0*GeV]], 3.1996*pb],
[[[900.0*GeV, 163.75*GeV, 125.0*GeV], [900.0*GeV, 163.75*GeV, 125.0*GeV]], 4.2428*pb],
[[[900.0*GeV, 187.5*GeV, 150.0*GeV], [900.0*GeV, 187.5*GeV, 150.0*GeV]], 3.8205*pb],
[[[900.0*GeV, 211.25*GeV, 175.0*GeV], [900.0*GeV, 211.25*GeV, 175.0*GeV]], 3.6279*pb],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 4.2325*pb],
[[[900.0*GeV, 258.75*GeV, 225.0*GeV], [900.0*GeV, 258.75*GeV, 225.0*GeV]], 3.7875*pb],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 4.3288*pb],
[[[900.0*GeV, 306.25*GeV, 275.0*GeV], [900.0*GeV, 306.25*GeV, 275.0*GeV]], 4.6678*pb],
[[[900.0*GeV, 330.0*GeV, 300.0*GeV], [900.0*GeV, 330.0*GeV, 300.0*GeV]], 5.0058*pb],
[[[900.0*GeV, 353.75*GeV, 325.0*GeV], [900.0*GeV, 353.75*GeV, 325.0*GeV]], 5.2429*pb],
[[[900.0*GeV, 377.5*GeV, 350.0*GeV], [900.0*GeV, 377.5*GeV, 350.0*GeV]], 5.2696*pb],
[[[900.0*GeV, 401.25*GeV, 375.0*GeV], [900.0*GeV, 401.25*GeV, 375.0*GeV]], 5.7065*pb],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 6.3232*pb],
[[[900.0*GeV, 448.75*GeV, 425.0*GeV], [900.0*GeV, 448.75*GeV, 425.0*GeV]], 7.0305*pb],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 6.5278*pb],
[[[900.0*GeV, 496.25*GeV, 475.0*GeV], [900.0*GeV, 496.25*GeV, 475.0*GeV]], 8.0773*pb],
[[[900.0*GeV, 520.0*GeV, 500.0*GeV], [900.0*GeV, 520.0*GeV, 500.0*GeV]], 8.6831*pb],
[[[900.0*GeV, 543.75*GeV, 525.0*GeV], [900.0*GeV, 543.75*GeV, 525.0*GeV]], 11.435*pb],
[[[900.0*GeV, 567.5*GeV, 550.0*GeV], [900.0*GeV, 567.5*GeV, 550.0*GeV]], 12.613*pb],
[[[900.0*GeV, 591.25*GeV, 575.0*GeV], [900.0*GeV, 591.25*GeV, 575.0*GeV]], 12.331*pb],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 19.31*pb],
[[[900.0*GeV, 638.75*GeV, 625.0*GeV], [900.0*GeV, 638.75*GeV, 625.0*GeV]], 23.652*pb],
[[[900.0*GeV, 662.5*GeV, 650.0*GeV], [900.0*GeV, 662.5*GeV, 650.0*GeV]], 31.307*pb],
[[[900.0*GeV, 686.25*GeV, 675.0*GeV], [900.0*GeV, 686.25*GeV, 675.0*GeV]], 45.271*pb],
[[[900.0*GeV, 710.0*GeV, 700.0*GeV], [900.0*GeV, 710.0*GeV, 700.0*GeV]], 36.643*pb],
[[[900.0*GeV, 733.75*GeV, 725.0*GeV], [900.0*GeV, 733.75*GeV, 725.0*GeV]], 61.477*pb],
[[[900.0*GeV, 757.5*GeV, 750.0*GeV], [900.0*GeV, 757.5*GeV, 750.0*GeV]], 150.11*pb],
[[[900.0*GeV, 781.25*GeV, 775.0*GeV], [900.0*GeV, 781.25*GeV, 775.0*GeV]], 228.82*pb],
[[[900.0*GeV, 805.0*GeV, 800.0*GeV], [900.0*GeV, 805.0*GeV, 800.0*GeV]], 351.28*pb],
[[[900.0*GeV, 828.75*GeV, 825.0*GeV], [900.0*GeV, 828.75*GeV, 825.0*GeV]], 3620.6*pb],
[[[925.0*GeV, 46.25*GeV, 0.0*GeV], [925.0*GeV, 46.25*GeV, 0.0*GeV]], 2.6584*pb],
[[[925.0*GeV, 70.0*GeV, 25.0*GeV], [925.0*GeV, 70.0*GeV, 25.0*GeV]], 2.8452*pb],
[[[925.0*GeV, 93.75*GeV, 50.0*GeV], [925.0*GeV, 93.75*GeV, 50.0*GeV]], 2.9486*pb],
[[[925.0*GeV, 117.5*GeV, 75.0*GeV], [925.0*GeV, 117.5*GeV, 75.0*GeV]], 3.0261*pb],
[[[925.0*GeV, 141.25*GeV, 100.0*GeV], [925.0*GeV, 141.25*GeV, 100.0*GeV]], 3.1543*pb],
[[[925.0*GeV, 165.0*GeV, 125.0*GeV], [925.0*GeV, 165.0*GeV, 125.0*GeV]], 2.9814*pb],
[[[925.0*GeV, 188.75*GeV, 150.0*GeV], [925.0*GeV, 188.75*GeV, 150.0*GeV]], 3.3871*pb],
[[[925.0*GeV, 212.5*GeV, 175.0*GeV], [925.0*GeV, 212.5*GeV, 175.0*GeV]], 3.7046*pb],
[[[925.0*GeV, 236.25*GeV, 200.0*GeV], [925.0*GeV, 236.25*GeV, 200.0*GeV]], 3.6075*pb],
