txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14011/T1ttttHybridNew0Lp1Lp2LXSEC.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14011/GluinoLimitsRazor2014.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14011
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.320855048589*pb],
[[[1375.0*GeV, 75.0*GeV], [1375.0*GeV, 75.0*GeV]], 0.0022779105101*pb],
[[[1375.0*GeV, 100.0*GeV], [1375.0*GeV, 100.0*GeV]], 0.00231683009625*pb],
[[[1375.0*GeV, 125.0*GeV], [1375.0*GeV, 125.0*GeV]], 0.00235445747483*pb],
[[[1375.0*GeV, 150.0*GeV], [1375.0*GeV, 150.0*GeV]], 0.00239348689193*pb],
[[[1375.0*GeV, 175.0*GeV], [1375.0*GeV, 175.0*GeV]], 0.00243640056889*pb],
[[[1375.0*GeV, 200.0*GeV], [1375.0*GeV, 200.0*GeV]], 0.00248610829182*pb],
[[[1375.0*GeV, 225.0*GeV], [1375.0*GeV, 225.0*GeV]], 0.00254258711908*pb],
[[[1375.0*GeV, 250.0*GeV], [1375.0*GeV, 250.0*GeV]], 0.00260645705108*pb],
[[[1375.0*GeV, 275.0*GeV], [1375.0*GeV, 275.0*GeV]], 0.00267931567188*pb],
[[[1375.0*GeV, 300.0*GeV], [1375.0*GeV, 300.0*GeV]], 0.0027627848763*pb],
[[[1375.0*GeV, 325.0*GeV], [1375.0*GeV, 325.0*GeV]], 0.0028582466248*pb],
[[[1375.0*GeV, 350.0*GeV], [1375.0*GeV, 350.0*GeV]], 0.00296681183963*pb],
[[[1375.0*GeV, 375.0*GeV], [1375.0*GeV, 375.0*GeV]], 0.00308887000796*pb],
[[[1375.0*GeV, 400.0*GeV], [1375.0*GeV, 400.0*GeV]], 0.00322452986655*pb],
[[[1375.0*GeV, 425.0*GeV], [1375.0*GeV, 425.0*GeV]], 0.0033775181802*pb],
[[[1375.0*GeV, 450.0*GeV], [1375.0*GeV, 450.0*GeV]], 0.00355277622109*pb],
[[[1375.0*GeV, 475.0*GeV], [1375.0*GeV, 475.0*GeV]], 0.00375904109323*pb],
[[[1375.0*GeV, 500.0*GeV], [1375.0*GeV, 500.0*GeV]], 0.00400845478571*pb],
[[[1375.0*GeV, 525.0*GeV], [1375.0*GeV, 525.0*GeV]], 0.00430093996728*pb],
[[[1375.0*GeV, 550.0*GeV], [1375.0*GeV, 550.0*GeV]], 0.00463362252536*pb],
[[[1375.0*GeV, 575.0*GeV], [1375.0*GeV, 575.0*GeV]], 0.0049834638941*pb],
[[[1375.0*GeV, 600.0*GeV], [1375.0*GeV, 600.0*GeV]], 0.00530762518706*pb],
[[[1375.0*GeV, 625.0*GeV], [1375.0*GeV, 625.0*GeV]], 0.00564573487141*pb],
[[[1375.0*GeV, 650.0*GeV], [1375.0*GeV, 650.0*GeV]], 0.00604289462925*pb],
[[[1375.0*GeV, 675.0*GeV], [1375.0*GeV, 675.0*GeV]], 0.00657227084507*pb],
[[[1375.0*GeV, 700.0*GeV], [1375.0*GeV, 700.0*GeV]], 0.0073494843275*pb],
[[[1375.0*GeV, 725.0*GeV], [1375.0*GeV, 725.0*GeV]], 0.00833381644083*pb],
[[[1375.0*GeV, 750.0*GeV], [1375.0*GeV, 750.0*GeV]], 0.00948094659112*pb],
[[[1375.0*GeV, 775.0*GeV], [1375.0*GeV, 775.0*GeV]], 0.0107888315584*pb],
[[[1375.0*GeV, 800.0*GeV], [1375.0*GeV, 800.0*GeV]], 0.0122606067067*pb],
[[[1375.0*GeV, 825.0*GeV], [1375.0*GeV, 825.0*GeV]], 0.0138589184406*pb],
[[[1375.0*GeV, 850.0*GeV], [1375.0*GeV, 850.0*GeV]], 0.0155204402741*pb],
[[[1375.0*GeV, 875.0*GeV], [1375.0*GeV, 875.0*GeV]], 0.017175460133*pb],
[[[1375.0*GeV, 900.0*GeV], [1375.0*GeV, 900.0*GeV]], 0.018761517732*pb],
[[[1375.0*GeV, 925.0*GeV], [1375.0*GeV, 925.0*GeV]], 0.0202144148371*pb],
[[[1375.0*GeV, 950.0*GeV], [1375.0*GeV, 950.0*GeV]], 0.0214917943783*pb],
[[[1375.0*GeV, 975.0*GeV], [1375.0*GeV, 975.0*GeV]], 0.022572249374*pb],
[[[1375.0*GeV, 1000.0*GeV], [1375.0*GeV, 1000.0*GeV]], 0.023446737565*pb],
[[[1375.0*GeV, 1025.0*GeV], [1375.0*GeV, 1025.0*GeV]], 0.0241156751957*pb],
[[[1375.0*GeV, 1050.0*GeV], [1375.0*GeV, 1050.0*GeV]], 0.0245867527416*pb],
[[[1375.0*GeV, 1075.0*GeV], [1375.0*GeV, 1075.0*GeV]], 0.0248724666211*pb],
[[[1375.0*GeV, 1100.0*GeV], [1375.0*GeV, 1100.0*GeV]], 0.0249880187189*pb],
[[[1375.0*GeV, 1125.0*GeV], [1375.0*GeV, 1125.0*GeV]], 0.0249498689914*pb],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.00197103069954*pb],
[[[1400.0*GeV, 25.0*GeV], [1400.0*GeV, 25.0*GeV]], 0.00201888738321*pb],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.00206390954683*pb],
[[[1400.0*GeV, 75.0*GeV], [1400.0*GeV, 75.0*GeV]], 0.00210736784136*pb],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.00214383666649*pb],
[[[1400.0*GeV, 125.0*GeV], [1400.0*GeV, 125.0*GeV]], 0.00218012583971*pb],
[[[1400.0*GeV, 150.0*GeV], [1400.0*GeV, 150.0*GeV]], 0.00221780436323*pb],
[[[1400.0*GeV, 175.0*GeV], [1400.0*GeV, 175.0*GeV]], 0.00225839148253*pb],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0023084891871*pb],
[[[1400.0*GeV, 225.0*GeV], [1400.0*GeV, 225.0*GeV]], 0.00236400256012*pb],
[[[1400.0*GeV, 250.0*GeV], [1400.0*GeV, 250.0*GeV]], 0.00242571974852*pb],
[[[1400.0*GeV, 275.0*GeV], [1400.0*GeV, 275.0*GeV]], 0.00249509085951*pb],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.00257348772044*pb],
[[[1400.0*GeV, 325.0*GeV], [1400.0*GeV, 325.0*GeV]], 0.00266234108555*pb],
[[[1400.0*GeV, 350.0*GeV], [1400.0*GeV, 350.0*GeV]], 0.00276301235933*pb],
[[[1400.0*GeV, 375.0*GeV], [1400.0*GeV, 375.0*GeV]], 0.00287642411737*pb],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.00299884395957*pb],
[[[1400.0*GeV, 425.0*GeV], [1400.0*GeV, 425.0*GeV]], 0.00313721881439*pb],
[[[1400.0*GeV, 450.0*GeV], [1400.0*GeV, 450.0*GeV]], 0.00329472749097*pb],
[[[1400.0*GeV, 475.0*GeV], [1400.0*GeV, 475.0*GeV]], 0.00347690902936*pb],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.00371018653445*pb],
[[[1400.0*GeV, 525.0*GeV], [1400.0*GeV, 525.0*GeV]], 0.00398082633566*pb],
[[[1400.0*GeV, 550.0*GeV], [1400.0*GeV, 550.0*GeV]], 0.00429279761044*pb],
[[[1400.0*GeV, 575.0*GeV], [1400.0*GeV, 575.0*GeV]], 0.00463807814562*pb],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.00487132696231*pb],
[[[1400.0*GeV, 625.0*GeV], [1400.0*GeV, 625.0*GeV]], 0.00512432153878*pb],
[[[1400.0*GeV, 650.0*GeV], [1400.0*GeV, 650.0*GeV]], 0.00541423501187*pb],
[[[1400.0*GeV, 675.0*GeV], [1400.0*GeV, 675.0*GeV]], 0.00577018377813*pb],
[[[1400.0*GeV, 700.0*GeV], [1400.0*GeV, 700.0*GeV]], 0.00648154715154*pb],
[[[1400.0*GeV, 725.0*GeV], [1400.0*GeV, 725.0*GeV]], 0.00732630456752*pb],
[[[1400.0*GeV, 750.0*GeV], [1400.0*GeV, 750.0*GeV]], 0.00827930852573*pb],
[[[1400.0*GeV, 775.0*GeV], [1400.0*GeV, 775.0*GeV]], 0.00934130669229*pb],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.0105384749109*pb],
[[[1400.0*GeV, 825.0*GeV], [1400.0*GeV, 825.0*GeV]], 0.011820544001*pb],
[[[1400.0*GeV, 850.0*GeV], [1400.0*GeV, 850.0*GeV]], 0.0131460223503*pb],
[[[1400.0*GeV, 875.0*GeV], [1400.0*GeV, 875.0*GeV]], 0.0144698636955*pb],
[[[1400.0*GeV, 900.0*GeV], [1400.0*GeV, 900.0*GeV]], 0.0157767953358*pb],
[[[1400.0*GeV, 925.0*GeV], [1400.0*GeV, 925.0*GeV]], 0.0169963611386*pb],
[[[1400.0*GeV, 950.0*GeV], [1400.0*GeV, 950.0*GeV]], 0.0180930035631*pb],
[[[1400.0*GeV, 975.0*GeV], [1400.0*GeV, 975.0*GeV]], 0.0190454092807*pb],
[[[1400.0*GeV, 1000.0*GeV], [1400.0*GeV, 1000.0*GeV]], 0.0198415464579*pb],
[[[1400.0*GeV, 1025.0*GeV], [1400.0*GeV, 1025.0*GeV]], 0.0204770068374*pb],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.020953476629*pb],
[[[1400.0*GeV, 1075.0*GeV], [1400.0*GeV, 1075.0*GeV]], 0.0212771590728*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.0214573192268*pb],
[[[1400.0*GeV, 1125.0*GeV], [1400.0*GeV, 1125.0*GeV]], 0.0215051123567*pb],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.0214327170006*pb],
[[[1425.0*GeV, 0.0*GeV], [1425.0*GeV, 0.0*GeV]], 0.0018104991361*pb],
[[[1425.0*GeV, 25.0*GeV], [1425.0*GeV, 25.0*GeV]], 0.00185862736073*pb],
[[[1425.0*GeV, 50.0*GeV], [1425.0*GeV, 50.0*GeV]], 0.00190253482746*pb],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.00194372564363*pb],
[[[1425.0*GeV, 100.0*GeV], [1425.0*GeV, 100.0*GeV]], 0.00198165726301*pb],
[[[1425.0*GeV, 125.0*GeV], [1425.0*GeV, 125.0*GeV]], 0.00201867363869*pb],
[[[1425.0*GeV, 150.0*GeV], [1425.0*GeV, 150.0*GeV]], 0.00205694790216*pb],
[[[1425.0*GeV, 175.0*GeV], [1425.0*GeV, 175.0*GeV]], 0.00209863150376*pb],
[[[1425.0*GeV, 200.0*GeV], [1425.0*GeV, 200.0*GeV]], 0.00214622600194*pb],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.00219949286314*pb],
[[[1425.0*GeV, 250.0*GeV], [1425.0*GeV, 250.0*GeV]], 0.00225856182895*pb],
[[[1425.0*GeV, 275.0*GeV], [1425.0*GeV, 275.0*GeV]], 0.00232438202325*pb],
[[[1425.0*GeV, 300.0*GeV], [1425.0*GeV, 300.0*GeV]], 0.00239807795321*pb],
[[[1425.0*GeV, 325.0*GeV], [1425.0*GeV, 325.0*GeV]], 0.00248082094251*pb],
[[[1425.0*GeV, 350.0*GeV], [1425.0*GeV, 350.0*GeV]], 0.00257367473599*pb],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.00267703878951*pb],
[[[1425.0*GeV, 400.0*GeV], [1425.0*GeV, 400.0*GeV]], 0.00279101290209*pb],
[[[1425.0*GeV, 425.0*GeV], [1425.0*GeV, 425.0*GeV]], 0.00291877060603*pb],
[[[1425.0*GeV, 450.0*GeV], [1425.0*GeV, 450.0*GeV]], 0.00306430844961*pb],
[[[1425.0*GeV, 475.0*GeV], [1425.0*GeV, 475.0*GeV]], 0.00323448309236*pb],
[[[1425.0*GeV, 500.0*GeV], [1425.0*GeV, 500.0*GeV]], 0.00343871691339*pb],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.00367558091544*pb],
[[[1425.0*GeV, 550.0*GeV], [1425.0*GeV, 550.0*GeV]], 0.00394035255522*pb],
[[[1425.0*GeV, 575.0*GeV], [1425.0*GeV, 575.0*GeV]], 0.00421007593267*pb],
[[[1425.0*GeV, 600.0*GeV], [1425.0*GeV, 600.0*GeV]], 0.00444588756231*pb],
[[[1425.0*GeV, 625.0*GeV], [1425.0*GeV, 625.0*GeV]], 0.00468048868493*pb],
[[[1425.0*GeV, 650.0*GeV], [1425.0*GeV, 650.0*GeV]], 0.0049506511956*pb],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.0053133498629*pb],
[[[1425.0*GeV, 700.0*GeV], [1425.0*GeV, 700.0*GeV]], 0.00585601117572*pb],
[[[1425.0*GeV, 725.0*GeV], [1425.0*GeV, 725.0*GeV]], 0.00653882845001*pb],
[[[1425.0*GeV, 750.0*GeV], [1425.0*GeV, 750.0*GeV]], 0.00732108575204*pb],
[[[1425.0*GeV, 775.0*GeV], [1425.0*GeV, 775.0*GeV]], 0.0081951451948*pb],
[[[1425.0*GeV, 800.0*GeV], [1425.0*GeV, 800.0*GeV]], 0.00915963566256*pb],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.0101919448791*pb],
[[[1425.0*GeV, 850.0*GeV], [1425.0*GeV, 850.0*GeV]], 0.01126183999*pb],
[[[1425.0*GeV, 875.0*GeV], [1425.0*GeV, 875.0*GeV]], 0.0123413834445*pb],
[[[1425.0*GeV, 900.0*GeV], [1425.0*GeV, 900.0*GeV]], 0.0134056755842*pb],
[[[1425.0*GeV, 925.0*GeV], [1425.0*GeV, 925.0*GeV]], 0.0144179031488*pb],
[[[1425.0*GeV, 950.0*GeV], [1425.0*GeV, 950.0*GeV]], 0.0153468311571*pb],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.0161717443977*pb],
[[[1425.0*GeV, 1000.0*GeV], [1425.0*GeV, 1000.0*GeV]], 0.0168794414919*pb],
[[[1425.0*GeV, 1025.0*GeV], [1425.0*GeV, 1025.0*GeV]], 0.017462864193*pb],
[[[1425.0*GeV, 1050.0*GeV], [1425.0*GeV, 1050.0*GeV]], 0.0179200203483*pb],
[[[1425.0*GeV, 1075.0*GeV], [1425.0*GeV, 1075.0*GeV]], 0.0182529188012*pb],
[[[1425.0*GeV, 1100.0*GeV], [1425.0*GeV, 1100.0*GeV]], 0.0184665519382*pb],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.0185680042253*pb],
[[[1425.0*GeV, 1150.0*GeV], [1425.0*GeV, 1150.0*GeV]], 0.0185657253357*pb],
[[[1425.0*GeV, 1175.0*GeV], [1425.0*GeV, 1175.0*GeV]], 0.0184689642265*pb],
[[[1450.0*GeV, 0.0*GeV], [1450.0*GeV, 0.0*GeV]], 0.00166356324045*pb],
[[[1450.0*GeV, 25.0*GeV], [1450.0*GeV, 25.0*GeV]], 0.00170965883087*pb],
[[[1450.0*GeV, 50.0*GeV], [1450.0*GeV, 50.0*GeV]], 0.0017524489676*pb],
[[[1450.0*GeV, 75.0*GeV], [1450.0*GeV, 75.0*GeV]], 0.00179275470381*pb],
[[[1450.0*GeV, 100.0*GeV], [1450.0*GeV, 100.0*GeV]], 0.00183124531179*pb],
[[[1450.0*GeV, 125.0*GeV], [1450.0*GeV, 125.0*GeV]], 0.00186922464107*pb],
[[[1450.0*GeV, 150.0*GeV], [1450.0*GeV, 150.0*GeV]], 0.00190833087062*pb],
[[[1450.0*GeV, 175.0*GeV], [1450.0*GeV, 175.0*GeV]], 0.00195022928322*pb],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.00199632083621*pb],
[[[1450.0*GeV, 225.0*GeV], [1450.0*GeV, 225.0*GeV]], 0.00204726758889*pb],
[[[1450.0*GeV, 250.0*GeV], [1450.0*GeV, 250.0*GeV]], 0.00210354310018*pb],
[[[1450.0*GeV, 275.0*GeV], [1450.0*GeV, 275.0*GeV]], 0.00216586181098*pb],
[[[1450.0*GeV, 300.0*GeV], [1450.0*GeV, 300.0*GeV]], 0.00223510489111*pb],
[[[1450.0*GeV, 325.0*GeV], [1450.0*GeV, 325.0*GeV]], 0.00231220517572*pb],
[[[1450.0*GeV, 350.0*GeV], [1450.0*GeV, 350.0*GeV]], 0.00239803499916*pb],
[[[1450.0*GeV, 375.0*GeV], [1450.0*GeV, 375.0*GeV]], 0.0024933431618*pb],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.00259921265879*pb],
[[[1450.0*GeV, 425.0*GeV], [1450.0*GeV, 425.0*GeV]], 0.00271785062081*pb],
[[[1450.0*GeV, 450.0*GeV], [1450.0*GeV, 450.0*GeV]], 0.00285254264219*pb],
[[[1450.0*GeV, 475.0*GeV], [1450.0*GeV, 475.0*GeV]], 0.00300759732444*pb],
[[[1450.0*GeV, 500.0*GeV], [1450.0*GeV, 500.0*GeV]], 0.0031866773015*pb],
[[[1450.0*GeV, 525.0*GeV], [1450.0*GeV, 525.0*GeV]], 0.00338937927426*pb],
[[[1450.0*GeV, 550.0*GeV], [1450.0*GeV, 550.0*GeV]], 0.00361022989058*pb],
[[[1450.0*GeV, 575.0*GeV], [1450.0*GeV, 575.0*GeV]], 0.00383730251684*pb],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.00406155890975*pb],
[[[1450.0*GeV, 625.0*GeV], [1450.0*GeV, 625.0*GeV]], 0.00429483103777*pb],
[[[1450.0*GeV, 650.0*GeV], [1450.0*GeV, 650.0*GeV]], 0.00456377702461*pb],
[[[1450.0*GeV, 675.0*GeV], [1450.0*GeV, 675.0*GeV]], 0.00490488812014*pb],
[[[1450.0*GeV, 700.0*GeV], [1450.0*GeV, 700.0*GeV]], 0.00535050945185*pb],
[[[1450.0*GeV, 725.0*GeV], [1450.0*GeV, 725.0*GeV]], 0.0059001372858*pb],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.00653781704491*pb],
[[[1450.0*GeV, 775.0*GeV], [1450.0*GeV, 775.0*GeV]], 0.00725259335213*pb],
[[[1450.0*GeV, 800.0*GeV], [1450.0*GeV, 800.0*GeV]], 0.00803536807187*pb],
[[[1450.0*GeV, 825.0*GeV], [1450.0*GeV, 825.0*GeV]], 0.00887128623045*pb],
[[[1450.0*GeV, 850.0*GeV], [1450.0*GeV, 850.0*GeV]], 0.00974046830658*pb],
[[[1450.0*GeV, 875.0*GeV], [1450.0*GeV, 875.0*GeV]], 0.0106218365802*pb],
[[[1450.0*GeV, 900.0*GeV], [1450.0*GeV, 900.0*GeV]], 0.0114934582569*pb],
[[[1450.0*GeV, 925.0*GeV], [1450.0*GeV, 925.0*GeV]], 0.012331122894*pb],
[[[1450.0*GeV, 950.0*GeV], [1450.0*GeV, 950.0*GeV]], 0.0131120343146*pb],
[[[1450.0*GeV, 975.0*GeV], [1450.0*GeV, 975.0*GeV]], 0.0138182568672*pb],
[[[1450.0*GeV, 1000.0*GeV], [1450.0*GeV, 1000.0*GeV]], 0.0144370464751*pb],
[[[1450.0*GeV, 1025.0*GeV], [1450.0*GeV, 1025.0*GeV]], 0.0149603487516*pb],
[[[1450.0*GeV, 1050.0*GeV], [1450.0*GeV, 1050.0*GeV]], 0.0153841703973*pb],
[[[1450.0*GeV, 1075.0*GeV], [1450.0*GeV, 1075.0*GeV]], 0.01570789616*pb],
[[[1450.0*GeV, 1100.0*GeV], [1450.0*GeV, 1100.0*GeV]], 0.015933596603*pb],
[[[1450.0*GeV, 1125.0*GeV], [1450.0*GeV, 1125.0*GeV]], 0.016065378947*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.0161088174871*pb],
[[[1450.0*GeV, 1175.0*GeV], [1450.0*GeV, 1175.0*GeV]], 0.0160704776777*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.0159575316361*pb],
[[[1475.0*GeV, 0.0*GeV], [1475.0*GeV, 0.0*GeV]], 0.00153011862829*pb],
[[[1475.0*GeV, 25.0*GeV], [1475.0*GeV, 25.0*GeV]], 0.00157359728533*pb],
[[[1475.0*GeV, 50.0*GeV], [1475.0*GeV, 50.0*GeV]], 0.00161485352196*pb],
[[[1475.0*GeV, 75.0*GeV], [1475.0*GeV, 75.0*GeV]], 0.00165434872517*pb],
[[[1475.0*GeV, 100.0*GeV], [1475.0*GeV, 100.0*GeV]], 0.00169276073836*pb],
[[[1475.0*GeV, 125.0*GeV], [1475.0*GeV, 125.0*GeV]], 0.00173104831077*pb],
[[[1475.0*GeV, 150.0*GeV], [1475.0*GeV, 150.0*GeV]], 0.00177037982782*pb],
[[[1475.0*GeV, 175.0*GeV], [1475.0*GeV, 175.0*GeV]], 0.00181195613306*pb],
[[[1475.0*GeV, 200.0*GeV], [1475.0*GeV, 200.0*GeV]], 0.00185682044926*pb],
[[[1475.0*GeV, 225.0*GeV], [1475.0*GeV, 225.0*GeV]], 0.00190574511691*pb],
[[[1475.0*GeV, 250.0*GeV], [1475.0*GeV, 250.0*GeV]], 0.00195936349576*pb],
[[[1475.0*GeV, 275.0*GeV], [1475.0*GeV, 275.0*GeV]], 0.00201834393154*pb],
[[[1475.0*GeV, 300.0*GeV], [1475.0*GeV, 300.0*GeV]], 0.00208343176171*pb],
[[[1475.0*GeV, 325.0*GeV], [1475.0*GeV, 325.0*GeV]], 0.00215542178935*pb],
[[[1475.0*GeV, 350.0*GeV], [1475.0*GeV, 350.0*GeV]], 0.00223513262451*pb],
[[[1475.0*GeV, 375.0*GeV], [1475.0*GeV, 375.0*GeV]], 0.00232345880429*pb],
[[[1475.0*GeV, 400.0*GeV], [1475.0*GeV, 400.0*GeV]], 0.0024215902913*pb],
[[[1475.0*GeV, 425.0*GeV], [1475.0*GeV, 425.0*GeV]], 0.00253126393969*pb],
[[[1475.0*GeV, 450.0*GeV], [1475.0*GeV, 450.0*GeV]], 0.00265476124223*pb],
[[[1475.0*GeV, 475.0*GeV], [1475.0*GeV, 475.0*GeV]], 0.00279454836756*pb],
[[[1475.0*GeV, 500.0*GeV], [1475.0*GeV, 500.0*GeV]], 0.00295228945616*pb],
[[[1475.0*GeV, 525.0*GeV], [1475.0*GeV, 525.0*GeV]], 0.00312756048038*pb],
[[[1475.0*GeV, 550.0*GeV], [1475.0*GeV, 550.0*GeV]], 0.0033173319977*pb],
[[[1475.0*GeV, 575.0*GeV], [1475.0*GeV, 575.0*GeV]], 0.00351713683588*pb],
[[[1475.0*GeV, 600.0*GeV], [1475.0*GeV, 600.0*GeV]], 0.00372578513305*pb],
[[[1475.0*GeV, 625.0*GeV], [1475.0*GeV, 625.0*GeV]], 0.00395082271883*pb],
[[[1475.0*GeV, 650.0*GeV], [1475.0*GeV, 650.0*GeV]], 0.00420833953217*pb],
[[[1475.0*GeV, 675.0*GeV], [1475.0*GeV, 675.0*GeV]], 0.00451865979654*pb],
[[[1475.0*GeV, 700.0*GeV], [1475.0*GeV, 700.0*GeV]], 0.00489829110626*pb],
[[[1475.0*GeV, 725.0*GeV], [1475.0*GeV, 725.0*GeV]], 0.00535202117937*pb],
[[[1475.0*GeV, 750.0*GeV], [1475.0*GeV, 750.0*GeV]], 0.00587533939945*pb],
[[[1475.0*GeV, 775.0*GeV], [1475.0*GeV, 775.0*GeV]], 0.00646090446983*pb],
[[[1475.0*GeV, 800.0*GeV], [1475.0*GeV, 800.0*GeV]], 0.00710006126615*pb],
[[[1475.0*GeV, 825.0*GeV], [1475.0*GeV, 825.0*GeV]], 0.00778147181304*pb],
[[[1475.0*GeV, 850.0*GeV], [1475.0*GeV, 850.0*GeV]], 0.00849096427326*pb],
[[[1475.0*GeV, 875.0*GeV], [1475.0*GeV, 875.0*GeV]], 0.00921259944369*pb],
[[[1475.0*GeV, 900.0*GeV], [1475.0*GeV, 900.0*GeV]], 0.00992931148189*pb],
[[[1475.0*GeV, 925.0*GeV], [1475.0*GeV, 925.0*GeV]], 0.0106233729945*pb],
[[[1475.0*GeV, 950.0*GeV], [1475.0*GeV, 950.0*GeV]], 0.0112778577168*pb],
[[[1475.0*GeV, 975.0*GeV], [1475.0*GeV, 975.0*GeV]], 0.0118782875871*pb],
[[[1475.0*GeV, 1000.0*GeV], [1475.0*GeV, 1000.0*GeV]], 0.0124134144166*pb],
[[[1475.0*GeV, 1025.0*GeV], [1475.0*GeV, 1025.0*GeV]], 0.0128753152034*pb],
[[[1475.0*GeV, 1050.0*GeV], [1475.0*GeV, 1050.0*GeV]], 0.0132591661939*pb],
[[[1475.0*GeV, 1075.0*GeV], [1475.0*GeV, 1075.0*GeV]], 0.0135628693711*pb],
[[[1475.0*GeV, 1100.0*GeV], [1475.0*GeV, 1100.0*GeV]], 0.0137866146459*pb],
[[[1475.0*GeV, 1125.0*GeV], [1475.0*GeV, 1125.0*GeV]], 0.0139324314938*pb],
[[[1475.0*GeV, 1150.0*GeV], [1475.0*GeV, 1150.0*GeV]], 0.0140037662501*pb],
[[[1475.0*GeV, 1175.0*GeV], [1475.0*GeV, 1175.0*GeV]], 0.0140051056688*pb],
[[[1475.0*GeV, 1200.0*GeV], [1475.0*GeV, 1200.0*GeV]], 0.0139416549388*pb],
[[[1475.0*GeV, 1225.0*GeV], [1475.0*GeV, 1225.0*GeV]], 0.013819070257*pb],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.00140884062884*pb],
[[[1500.0*GeV, 25.0*GeV], [1500.0*GeV, 25.0*GeV]], 0.00144972837831*pb],
[[[1500.0*GeV, 50.0*GeV], [1500.0*GeV, 50.0*GeV]], 0.00148921741109*pb],
[[[1500.0*GeV, 75.0*GeV], [1500.0*GeV, 75.0*GeV]], 0.0015276114302*pb],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.00156543668261*pb],
[[[1500.0*GeV, 125.0*GeV], [1500.0*GeV, 125.0*GeV]], 0.00160341118159*pb],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.00164238743258*pb],
[[[1500.0*GeV, 175.0*GeV], [1500.0*GeV, 175.0*GeV]], 0.0016832555084*pb],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.00172684439154*pb],
[[[1500.0*GeV, 225.0*GeV], [1500.0*GeV, 225.0*GeV]], 0.00177387387458*pb],
[[[1500.0*GeV, 250.0*GeV], [1500.0*GeV, 250.0*GeV]], 0.00182498911568*pb],
[[[1500.0*GeV, 275.0*GeV], [1500.0*GeV, 275.0*GeV]], 0.00188082774527*pb],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.00194205935196*pb],
[[[1500.0*GeV, 325.0*GeV], [1500.0*GeV, 325.0*GeV]], 0.00200939650159*pb],
[[[1500.0*GeV, 350.0*GeV], [1500.0*GeV, 350.0*GeV]], 0.00208360769009*pb],
