txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[1841.8*GeV, 685.0*GeV], [1841.8*GeV, 685.0*GeV]], 0.0030005*pb],
[[[1841.8*GeV, 695.0*GeV], [1841.8*GeV, 695.0*GeV]], 0.0030286*pb],
[[[1841.8*GeV, 705.0*GeV], [1841.8*GeV, 705.0*GeV]], 0.0030572*pb],
[[[1841.8*GeV, 715.0*GeV], [1841.8*GeV, 715.0*GeV]], 0.0030738*pb],
[[[1841.8*GeV, 725.0*GeV], [1841.8*GeV, 725.0*GeV]], 0.0030904*pb],
[[[1841.8*GeV, 735.0*GeV], [1841.8*GeV, 735.0*GeV]], 0.003107*pb],
[[[1841.8*GeV, 745.0*GeV], [1841.8*GeV, 745.0*GeV]], 0.0031236*pb],
[[[1841.8*GeV, 755.0*GeV], [1841.8*GeV, 755.0*GeV]], 0.0031402*pb],
[[[1841.8*GeV, 765.0*GeV], [1841.8*GeV, 765.0*GeV]], 0.0031567*pb],
[[[1841.8*GeV, 775.0*GeV], [1841.8*GeV, 775.0*GeV]], 0.0031733*pb],
[[[1841.8*GeV, 785.0*GeV], [1841.8*GeV, 785.0*GeV]], 0.0031899*pb],
[[[1841.8*GeV, 795.0*GeV], [1841.8*GeV, 795.0*GeV]], 0.0032065*pb],
[[[1841.8*GeV, 805.0*GeV], [1841.8*GeV, 805.0*GeV]], 0.0032482*pb],
[[[1841.8*GeV, 815.0*GeV], [1841.8*GeV, 815.0*GeV]], 0.0032841*pb],
[[[1841.8*GeV, 825.0*GeV], [1841.8*GeV, 825.0*GeV]], 0.0033156*pb],
[[[1841.8*GeV, 835.0*GeV], [1841.8*GeV, 835.0*GeV]], 0.0033471*pb],
[[[1841.8*GeV, 845.0*GeV], [1841.8*GeV, 845.0*GeV]], 0.0033786*pb],
[[[1841.8*GeV, 855.0*GeV], [1841.8*GeV, 855.0*GeV]], 0.0034138*pb],
[[[1841.8*GeV, 865.0*GeV], [1841.8*GeV, 865.0*GeV]], 0.0034488*pb],
[[[1841.8*GeV, 875.0*GeV], [1841.8*GeV, 875.0*GeV]], 0.003482*pb],
[[[1841.8*GeV, 885.0*GeV], [1841.8*GeV, 885.0*GeV]], 0.0035152*pb],
[[[1841.8*GeV, 895.0*GeV], [1841.8*GeV, 895.0*GeV]], 0.0035483*pb],
[[[1841.8*GeV, 905.0*GeV], [1841.8*GeV, 905.0*GeV]], 0.0035973*pb],
[[[1841.8*GeV, 915.0*GeV], [1841.8*GeV, 915.0*GeV]], 0.0036586*pb],
[[[1841.8*GeV, 925.0*GeV], [1841.8*GeV, 925.0*GeV]], 0.0037183*pb],
[[[1841.8*GeV, 935.0*GeV], [1841.8*GeV, 935.0*GeV]], 0.0037781*pb],
[[[1841.8*GeV, 945.0*GeV], [1841.8*GeV, 945.0*GeV]], 0.0038378*pb],
[[[1841.8*GeV, 955.0*GeV], [1841.8*GeV, 955.0*GeV]], 0.0039399*pb],
[[[1841.8*GeV, 965.0*GeV], [1841.8*GeV, 965.0*GeV]], 0.0040178*pb],
[[[1841.8*GeV, 975.0*GeV], [1841.8*GeV, 975.0*GeV]], 0.0040642*pb],
[[[1841.8*GeV, 985.0*GeV], [1841.8*GeV, 985.0*GeV]], 0.0041107*pb],
[[[1841.8*GeV, 995.0*GeV], [1841.8*GeV, 995.0*GeV]], 0.0041571*pb],
[[[1841.8*GeV, 1005.0*GeV], [1841.8*GeV, 1005.0*GeV]], 0.0042716*pb],
[[[1841.8*GeV, 1015.0*GeV], [1841.8*GeV, 1015.0*GeV]], 0.0044541*pb],
[[[1841.8*GeV, 1025.0*GeV], [1841.8*GeV, 1025.0*GeV]], 0.0046366*pb],
[[[1841.8*GeV, 1035.0*GeV], [1841.8*GeV, 1035.0*GeV]], 0.0048191*pb],
[[[1841.8*GeV, 1045.0*GeV], [1841.8*GeV, 1045.0*GeV]], 0.0049652*pb],
[[[1841.8*GeV, 1055.0*GeV], [1841.8*GeV, 1055.0*GeV]], 0.0051162*pb],
[[[1841.8*GeV, 1065.0*GeV], [1841.8*GeV, 1065.0*GeV]], 0.0052878*pb],
[[[1841.8*GeV, 1075.0*GeV], [1841.8*GeV, 1075.0*GeV]], 0.0054305*pb],
[[[1841.8*GeV, 1085.0*GeV], [1841.8*GeV, 1085.0*GeV]], 0.0055731*pb],
[[[1841.8*GeV, 1095.0*GeV], [1841.8*GeV, 1095.0*GeV]], 0.0057158*pb],
[[[1841.8*GeV, 1105.0*GeV], [1841.8*GeV, 1105.0*GeV]], 0.0058778*pb],
[[[1841.8*GeV, 1115.0*GeV], [1841.8*GeV, 1115.0*GeV]], 0.0060486*pb],
[[[1841.8*GeV, 1125.0*GeV], [1841.8*GeV, 1125.0*GeV]], 0.0062145*pb],
[[[1841.8*GeV, 1135.0*GeV], [1841.8*GeV, 1135.0*GeV]], 0.0063803*pb],
[[[1841.8*GeV, 1145.0*GeV], [1841.8*GeV, 1145.0*GeV]], 0.0065462*pb],
[[[1841.8*GeV, 1155.0*GeV], [1841.8*GeV, 1155.0*GeV]], 0.0068039*pb],
[[[1841.8*GeV, 1165.0*GeV], [1841.8*GeV, 1165.0*GeV]], 0.0070399*pb],
[[[1841.8*GeV, 1175.0*GeV], [1841.8*GeV, 1175.0*GeV]], 0.0072224*pb],
[[[1841.8*GeV, 1185.0*GeV], [1841.8*GeV, 1185.0*GeV]], 0.0074049*pb],
[[[1841.8*GeV, 1195.0*GeV], [1841.8*GeV, 1195.0*GeV]], 0.0075874*pb],
[[[1841.8*GeV, 1205.0*GeV], [1841.8*GeV, 1205.0*GeV]], 0.0078598*pb],
[[[1841.8*GeV, 1215.0*GeV], [1841.8*GeV, 1215.0*GeV]], 0.0081202*pb],
[[[1841.8*GeV, 1225.0*GeV], [1841.8*GeV, 1225.0*GeV]], 0.0083326*pb],
[[[1841.8*GeV, 1235.0*GeV], [1841.8*GeV, 1235.0*GeV]], 0.0085449*pb],
[[[1841.8*GeV, 1245.0*GeV], [1841.8*GeV, 1245.0*GeV]], 0.0087573*pb],
[[[1841.8*GeV, 1255.0*GeV], [1841.8*GeV, 1255.0*GeV]], 0.0092776*pb],
[[[1841.8*GeV, 1265.0*GeV], [1841.8*GeV, 1265.0*GeV]], 0.0099309*pb],
[[[1841.8*GeV, 1275.0*GeV], [1841.8*GeV, 1275.0*GeV]], 0.010502*pb],
[[[1841.8*GeV, 1285.0*GeV], [1841.8*GeV, 1285.0*GeV]], 0.011072*pb],
[[[1841.8*GeV, 1295.0*GeV], [1841.8*GeV, 1295.0*GeV]], 0.011643*pb],
[[[1841.8*GeV, 1305.0*GeV], [1841.8*GeV, 1305.0*GeV]], 0.012882*pb],
[[[1841.8*GeV, 1315.0*GeV], [1841.8*GeV, 1315.0*GeV]], 0.014111*pb],
[[[1841.8*GeV, 1325.0*GeV], [1841.8*GeV, 1325.0*GeV]], 0.01502*pb],
[[[1841.8*GeV, 1335.0*GeV], [1841.8*GeV, 1335.0*GeV]], 0.015929*pb],
[[[1841.8*GeV, 1345.0*GeV], [1841.8*GeV, 1345.0*GeV]], 0.016838*pb],
[[[1841.8*GeV, 1355.0*GeV], [1841.8*GeV, 1355.0*GeV]], 0.018889*pb],
[[[1841.8*GeV, 1365.0*GeV], [1841.8*GeV, 1365.0*GeV]], 0.020958*pb],
[[[1841.8*GeV, 1375.0*GeV], [1841.8*GeV, 1375.0*GeV]], 0.022497*pb],
[[[1841.8*GeV, 1385.0*GeV], [1841.8*GeV, 1385.0*GeV]], 0.024037*pb],
[[[1841.8*GeV, 1395.0*GeV], [1841.8*GeV, 1395.0*GeV]], 0.025576*pb],
[[[1841.8*GeV, 1405.0*GeV], [1841.8*GeV, 1405.0*GeV]], 0.028918*pb],
[[[1841.8*GeV, 1415.0*GeV], [1841.8*GeV, 1415.0*GeV]], 0.032649*pb],
[[[1841.8*GeV, 1425.0*GeV], [1841.8*GeV, 1425.0*GeV]], 0.035714*pb],
[[[1841.8*GeV, 1435.0*GeV], [1841.8*GeV, 1435.0*GeV]], 0.03878*pb],
[[[1841.8*GeV, 1445.0*GeV], [1841.8*GeV, 1445.0*GeV]], 0.041846*pb],
[[[1841.8*GeV, 1455.0*GeV], [1841.8*GeV, 1455.0*GeV]], 0.045515*pb],
[[[1841.8*GeV, 1465.0*GeV], [1841.8*GeV, 1465.0*GeV]], 0.049789*pb],
[[[1841.8*GeV, 1475.0*GeV], [1841.8*GeV, 1475.0*GeV]], 0.054062*pb],
[[[1841.8*GeV, 1485.0*GeV], [1841.8*GeV, 1485.0*GeV]], 0.058336*pb],
[[[1841.8*GeV, 1495.0*GeV], [1841.8*GeV, 1495.0*GeV]], 0.062501*pb],
[[[1841.8*GeV, 1505.0*GeV], [1841.8*GeV, 1505.0*GeV]], 0.067299*pb],
[[[1841.8*GeV, 1515.0*GeV], [1841.8*GeV, 1515.0*GeV]], 0.070483*pb],
[[[1841.8*GeV, 1525.0*GeV], [1841.8*GeV, 1525.0*GeV]], 0.0725*pb],
[[[1841.8*GeV, 1535.0*GeV], [1841.8*GeV, 1535.0*GeV]], 0.074517*pb],
[[[1841.8*GeV, 1545.0*GeV], [1841.8*GeV, 1545.0*GeV]], 0.076535*pb],
[[[1841.8*GeV, 1555.0*GeV], [1841.8*GeV, 1555.0*GeV]], 0.080387*pb],
[[[1841.8*GeV, 1565.0*GeV], [1841.8*GeV, 1565.0*GeV]], 0.088084*pb],
[[[1841.8*GeV, 1575.0*GeV], [1841.8*GeV, 1575.0*GeV]], 0.095782*pb],
[[[1841.8*GeV, 1585.0*GeV], [1841.8*GeV, 1585.0*GeV]], 0.10348*pb],
[[[1841.8*GeV, 1595.0*GeV], [1841.8*GeV, 1595.0*GeV]], 0.11118*pb],
[[[1859.8*GeV, 5.0*GeV], [1859.8*GeV, 5.0*GeV]], 0.0028091*pb],
[[[1859.8*GeV, 15.0*GeV], [1859.8*GeV, 15.0*GeV]], 0.0028168*pb],
[[[1859.8*GeV, 25.0*GeV], [1859.8*GeV, 25.0*GeV]], 0.002817*pb],
[[[1859.8*GeV, 35.0*GeV], [1859.8*GeV, 35.0*GeV]], 0.0028087*pb],
[[[1859.8*GeV, 45.0*GeV], [1859.8*GeV, 45.0*GeV]], 0.0028003*pb],
[[[1859.8*GeV, 55.0*GeV], [1859.8*GeV, 55.0*GeV]], 0.0027919*pb],
[[[1859.8*GeV, 65.0*GeV], [1859.8*GeV, 65.0*GeV]], 0.0027835*pb],
[[[1859.8*GeV, 75.0*GeV], [1859.8*GeV, 75.0*GeV]], 0.0027752*pb],
[[[1859.8*GeV, 85.0*GeV], [1859.8*GeV, 85.0*GeV]], 0.0027668*pb],
[[[1859.8*GeV, 95.0*GeV], [1859.8*GeV, 95.0*GeV]], 0.0027584*pb],
[[[1859.8*GeV, 105.0*GeV], [1859.8*GeV, 105.0*GeV]], 0.0027534*pb],
[[[1859.8*GeV, 115.0*GeV], [1859.8*GeV, 115.0*GeV]], 0.0027517*pb],
[[[1859.8*GeV, 125.0*GeV], [1859.8*GeV, 125.0*GeV]], 0.0027501*pb],
[[[1859.8*GeV, 135.0*GeV], [1859.8*GeV, 135.0*GeV]], 0.0027484*pb],
[[[1859.8*GeV, 145.0*GeV], [1859.8*GeV, 145.0*GeV]], 0.0027467*pb],
[[[1859.8*GeV, 155.0*GeV], [1859.8*GeV, 155.0*GeV]], 0.0027451*pb],
[[[1859.8*GeV, 165.0*GeV], [1859.8*GeV, 165.0*GeV]], 0.0027434*pb],
[[[1859.8*GeV, 175.0*GeV], [1859.8*GeV, 175.0*GeV]], 0.0027418*pb],
[[[1859.8*GeV, 185.0*GeV], [1859.8*GeV, 185.0*GeV]], 0.0027385*pb],
[[[1859.8*GeV, 195.0*GeV], [1859.8*GeV, 195.0*GeV]], 0.0027334*pb],
[[[1859.8*GeV, 205.0*GeV], [1859.8*GeV, 205.0*GeV]], 0.0027259*pb],
[[[1859.8*GeV, 215.0*GeV], [1859.8*GeV, 215.0*GeV]], 0.0027159*pb],
[[[1859.8*GeV, 225.0*GeV], [1859.8*GeV, 225.0*GeV]], 0.002706*pb],
[[[1859.8*GeV, 235.0*GeV], [1859.8*GeV, 235.0*GeV]], 0.002696*pb],
[[[1859.8*GeV, 245.0*GeV], [1859.8*GeV, 245.0*GeV]], 0.0026861*pb],
[[[1859.8*GeV, 255.0*GeV], [1859.8*GeV, 255.0*GeV]], 0.0026761*pb],
[[[1859.8*GeV, 265.0*GeV], [1859.8*GeV, 265.0*GeV]], 0.0026662*pb],
[[[1859.8*GeV, 275.0*GeV], [1859.8*GeV, 275.0*GeV]], 0.0026562*pb],
[[[1859.8*GeV, 285.0*GeV], [1859.8*GeV, 285.0*GeV]], 0.0026462*pb],
[[[1859.8*GeV, 295.0*GeV], [1859.8*GeV, 295.0*GeV]], 0.0026359*pb],
[[[1859.8*GeV, 305.0*GeV], [1859.8*GeV, 305.0*GeV]], 0.0026333*pb],
[[[1859.8*GeV, 315.0*GeV], [1859.8*GeV, 315.0*GeV]], 0.0026383*pb],
[[[1859.8*GeV, 325.0*GeV], [1859.8*GeV, 325.0*GeV]], 0.0026433*pb],
[[[1859.8*GeV, 335.0*GeV], [1859.8*GeV, 335.0*GeV]], 0.0026482*pb],
[[[1859.8*GeV, 345.0*GeV], [1859.8*GeV, 345.0*GeV]], 0.0026532*pb],
[[[1859.8*GeV, 355.0*GeV], [1859.8*GeV, 355.0*GeV]], 0.0026582*pb],
[[[1859.8*GeV, 365.0*GeV], [1859.8*GeV, 365.0*GeV]], 0.0026632*pb],
[[[1859.8*GeV, 375.0*GeV], [1859.8*GeV, 375.0*GeV]], 0.0026681*pb],
[[[1859.8*GeV, 385.0*GeV], [1859.8*GeV, 385.0*GeV]], 0.0026688*pb],
[[[1859.8*GeV, 395.0*GeV], [1859.8*GeV, 395.0*GeV]], 0.0026644*pb],
[[[1859.8*GeV, 405.0*GeV], [1859.8*GeV, 405.0*GeV]], 0.0026669*pb],
[[[1859.8*GeV, 415.0*GeV], [1859.8*GeV, 415.0*GeV]], 0.0026765*pb],
[[[1859.8*GeV, 425.0*GeV], [1859.8*GeV, 425.0*GeV]], 0.0026854*pb],
[[[1859.8*GeV, 435.0*GeV], [1859.8*GeV, 435.0*GeV]], 0.0026937*pb],
[[[1859.8*GeV, 445.0*GeV], [1859.8*GeV, 445.0*GeV]], 0.002702*pb],
[[[1859.8*GeV, 455.0*GeV], [1859.8*GeV, 455.0*GeV]], 0.0027103*pb],
[[[1859.8*GeV, 465.0*GeV], [1859.8*GeV, 465.0*GeV]], 0.0027186*pb],
[[[1859.8*GeV, 475.0*GeV], [1859.8*GeV, 475.0*GeV]], 0.0027269*pb],
[[[1859.8*GeV, 485.0*GeV], [1859.8*GeV, 485.0*GeV]], 0.0027352*pb],
[[[1859.8*GeV, 495.0*GeV], [1859.8*GeV, 495.0*GeV]], 0.0027434*pb],
[[[1859.8*GeV, 505.0*GeV], [1859.8*GeV, 505.0*GeV]], 0.0027444*pb],
[[[1859.8*GeV, 515.0*GeV], [1859.8*GeV, 515.0*GeV]], 0.002738*pb],
[[[1859.8*GeV, 525.0*GeV], [1859.8*GeV, 525.0*GeV]], 0.0027315*pb],
[[[1859.8*GeV, 535.0*GeV], [1859.8*GeV, 535.0*GeV]], 0.0027249*pb],
[[[1859.8*GeV, 545.0*GeV], [1859.8*GeV, 545.0*GeV]], 0.0027182*pb],
[[[1859.8*GeV, 555.0*GeV], [1859.8*GeV, 555.0*GeV]], 0.0027116*pb],
[[[1859.8*GeV, 565.0*GeV], [1859.8*GeV, 565.0*GeV]], 0.0027049*pb],
[[[1859.8*GeV, 575.0*GeV], [1859.8*GeV, 575.0*GeV]], 0.0026983*pb],
[[[1859.8*GeV, 585.0*GeV], [1859.8*GeV, 585.0*GeV]], 0.0026917*pb],
[[[1859.8*GeV, 595.0*GeV], [1859.8*GeV, 595.0*GeV]], 0.002685*pb],
[[[1859.8*GeV, 605.0*GeV], [1859.8*GeV, 605.0*GeV]], 0.0026967*pb],
[[[1859.8*GeV, 615.0*GeV], [1859.8*GeV, 615.0*GeV]], 0.0027265*pb],
[[[1859.8*GeV, 625.0*GeV], [1859.8*GeV, 625.0*GeV]], 0.0027564*pb],
[[[1859.8*GeV, 635.0*GeV], [1859.8*GeV, 635.0*GeV]], 0.0027862*pb],
[[[1859.8*GeV, 645.0*GeV], [1859.8*GeV, 645.0*GeV]], 0.0028161*pb],
[[[1859.8*GeV, 655.0*GeV], [1859.8*GeV, 655.0*GeV]], 0.002846*pb],
[[[1859.8*GeV, 665.0*GeV], [1859.8*GeV, 665.0*GeV]], 0.0028758*pb],
[[[1859.8*GeV, 675.0*GeV], [1859.8*GeV, 675.0*GeV]], 0.0029057*pb],
[[[1859.8*GeV, 685.0*GeV], [1859.8*GeV, 685.0*GeV]], 0.0029319*pb],
[[[1859.8*GeV, 695.0*GeV], [1859.8*GeV, 695.0*GeV]], 0.0029536*pb],
[[[1859.8*GeV, 705.0*GeV], [1859.8*GeV, 705.0*GeV]], 0.0029727*pb],
[[[1859.8*GeV, 715.0*GeV], [1859.8*GeV, 715.0*GeV]], 0.0029893*pb],
[[[1859.8*GeV, 725.0*GeV], [1859.8*GeV, 725.0*GeV]], 0.0030059*pb],
[[[1859.8*GeV, 735.0*GeV], [1859.8*GeV, 735.0*GeV]], 0.0030225*pb],
[[[1859.8*GeV, 745.0*GeV], [1859.8*GeV, 745.0*GeV]], 0.0030391*pb],
[[[1859.8*GeV, 755.0*GeV], [1859.8*GeV, 755.0*GeV]], 0.0030557*pb],
[[[1859.8*GeV, 765.0*GeV], [1859.8*GeV, 765.0*GeV]], 0.0030723*pb],
[[[1859.8*GeV, 775.0*GeV], [1859.8*GeV, 775.0*GeV]], 0.0030889*pb],
[[[1859.8*GeV, 785.0*GeV], [1859.8*GeV, 785.0*GeV]], 0.0031037*pb],
[[[1859.8*GeV, 795.0*GeV], [1859.8*GeV, 795.0*GeV]], 0.0031165*pb],
[[[1859.8*GeV, 805.0*GeV], [1859.8*GeV, 805.0*GeV]], 0.0031386*pb],
[[[1859.8*GeV, 815.0*GeV], [1859.8*GeV, 815.0*GeV]], 0.0031702*pb],
[[[1859.8*GeV, 825.0*GeV], [1859.8*GeV, 825.0*GeV]], 0.0032017*pb],
[[[1859.8*GeV, 835.0*GeV], [1859.8*GeV, 835.0*GeV]], 0.0032332*pb],
[[[1859.8*GeV, 845.0*GeV], [1859.8*GeV, 845.0*GeV]], 0.0032735*pb],
[[[1859.8*GeV, 855.0*GeV], [1859.8*GeV, 855.0*GeV]], 0.0033052*pb],
[[[1859.8*GeV, 865.0*GeV], [1859.8*GeV, 865.0*GeV]], 0.003332*pb],
[[[1859.8*GeV, 875.0*GeV], [1859.8*GeV, 875.0*GeV]], 0.0033651*pb],
[[[1859.8*GeV, 885.0*GeV], [1859.8*GeV, 885.0*GeV]], 0.0033983*pb],
[[[1859.8*GeV, 895.0*GeV], [1859.8*GeV, 895.0*GeV]], 0.0034315*pb],
[[[1859.8*GeV, 905.0*GeV], [1859.8*GeV, 905.0*GeV]], 0.0034813*pb],
[[[1859.8*GeV, 915.0*GeV], [1859.8*GeV, 915.0*GeV]], 0.0035442*pb],
[[[1859.8*GeV, 925.0*GeV], [1859.8*GeV, 925.0*GeV]], 0.0036039*pb],
[[[1859.8*GeV, 935.0*GeV], [1859.8*GeV, 935.0*GeV]], 0.0036637*pb],
[[[1859.8*GeV, 945.0*GeV], [1859.8*GeV, 945.0*GeV]], 0.0037234*pb],
[[[1859.8*GeV, 955.0*GeV], [1859.8*GeV, 955.0*GeV]], 0.0037992*pb],
[[[1859.8*GeV, 965.0*GeV], [1859.8*GeV, 965.0*GeV]], 0.0038674*pb],
[[[1859.8*GeV, 975.0*GeV], [1859.8*GeV, 975.0*GeV]], 0.0039139*pb],
[[[1859.8*GeV, 985.0*GeV], [1859.8*GeV, 985.0*GeV]], 0.0039603*pb],
[[[1859.8*GeV, 995.0*GeV], [1859.8*GeV, 995.0*GeV]], 0.0040068*pb],
[[[1859.8*GeV, 1005.0*GeV], [1859.8*GeV, 1005.0*GeV]], 0.0041212*pb],
[[[1859.8*GeV, 1015.0*GeV], [1859.8*GeV, 1015.0*GeV]], 0.0043037*pb],
[[[1859.8*GeV, 1025.0*GeV], [1859.8*GeV, 1025.0*GeV]], 0.0044862*pb],
[[[1859.8*GeV, 1035.0*GeV], [1859.8*GeV, 1035.0*GeV]], 0.0046687*pb],
[[[1859.8*GeV, 1045.0*GeV], [1859.8*GeV, 1045.0*GeV]], 0.0047861*pb],
[[[1859.8*GeV, 1055.0*GeV], [1859.8*GeV, 1055.0*GeV]], 0.0048804*pb],
[[[1859.8*GeV, 1065.0*GeV], [1859.8*GeV, 1065.0*GeV]], 0.0050231*pb],
[[[1859.8*GeV, 1075.0*GeV], [1859.8*GeV, 1075.0*GeV]], 0.0051658*pb],
[[[1859.8*GeV, 1085.0*GeV], [1859.8*GeV, 1085.0*GeV]], 0.0053085*pb],
[[[1859.8*GeV, 1095.0*GeV], [1859.8*GeV, 1095.0*GeV]], 0.0054124*pb],
[[[1859.8*GeV, 1105.0*GeV], [1859.8*GeV, 1105.0*GeV]], 0.0055363*pb],
[[[1859.8*GeV, 1115.0*GeV], [1859.8*GeV, 1115.0*GeV]], 0.005712*pb],
[[[1859.8*GeV, 1125.0*GeV], [1859.8*GeV, 1125.0*GeV]], 0.0058779*pb],
[[[1859.8*GeV, 1135.0*GeV], [1859.8*GeV, 1135.0*GeV]], 0.0060438*pb],
[[[1859.8*GeV, 1145.0*GeV], [1859.8*GeV, 1145.0*GeV]], 0.0062097*pb],
[[[1859.8*GeV, 1155.0*GeV], [1859.8*GeV, 1155.0*GeV]], 0.0063839*pb],
[[[1859.8*GeV, 1165.0*GeV], [1859.8*GeV, 1165.0*GeV]], 0.0065664*pb],
[[[1859.8*GeV, 1175.0*GeV], [1859.8*GeV, 1175.0*GeV]], 0.0067489*pb],
[[[1859.8*GeV, 1185.0*GeV], [1859.8*GeV, 1185.0*GeV]], 0.0069314*pb],
[[[1859.8*GeV, 1195.0*GeV], [1859.8*GeV, 1195.0*GeV]], 0.0071048*pb],
[[[1859.8*GeV, 1205.0*GeV], [1859.8*GeV, 1205.0*GeV]], 0.0072928*pb],
[[[1859.8*GeV, 1215.0*GeV], [1859.8*GeV, 1215.0*GeV]], 0.0075051*pb],
[[[1859.8*GeV, 1225.0*GeV], [1859.8*GeV, 1225.0*GeV]], 0.0077175*pb],
[[[1859.8*GeV, 1235.0*GeV], [1859.8*GeV, 1235.0*GeV]], 0.0079298*pb],
[[[1859.8*GeV, 1245.0*GeV], [1859.8*GeV, 1245.0*GeV]], 0.008114*pb],
[[[1859.8*GeV, 1255.0*GeV], [1859.8*GeV, 1255.0*GeV]], 0.008476*pb],
[[[1859.8*GeV, 1265.0*GeV], [1859.8*GeV, 1265.0*GeV]], 0.0090467*pb],
[[[1859.8*GeV, 1275.0*GeV], [1859.8*GeV, 1275.0*GeV]], 0.0096174*pb],
[[[1859.8*GeV, 1285.0*GeV], [1859.8*GeV, 1285.0*GeV]], 0.010188*pb],
[[[1859.8*GeV, 1295.0*GeV], [1859.8*GeV, 1295.0*GeV]], 0.010648*pb],
[[[1859.8*GeV, 1305.0*GeV], [1859.8*GeV, 1305.0*GeV]], 0.011271*pb],
[[[1859.8*GeV, 1315.0*GeV], [1859.8*GeV, 1315.0*GeV]], 0.01218*pb],
[[[1859.8*GeV, 1325.0*GeV], [1859.8*GeV, 1325.0*GeV]], 0.013089*pb],
[[[1859.8*GeV, 1335.0*GeV], [1859.8*GeV, 1335.0*GeV]], 0.013998*pb],
[[[1859.8*GeV, 1345.0*GeV], [1859.8*GeV, 1345.0*GeV]], 0.014735*pb],
[[[1859.8*GeV, 1355.0*GeV], [1859.8*GeV, 1355.0*GeV]], 0.015778*pb],
[[[1859.8*GeV, 1365.0*GeV], [1859.8*GeV, 1365.0*GeV]], 0.017317*pb],
[[[1859.8*GeV, 1375.0*GeV], [1859.8*GeV, 1375.0*GeV]], 0.018857*pb],
[[[1859.8*GeV, 1385.0*GeV], [1859.8*GeV, 1385.0*GeV]], 0.020396*pb],
[[[1859.8*GeV, 1395.0*GeV], [1859.8*GeV, 1395.0*GeV]], 0.021528*pb],
[[[1859.8*GeV, 1405.0*GeV], [1859.8*GeV, 1405.0*GeV]], 0.023404*pb],
[[[1859.8*GeV, 1415.0*GeV], [1859.8*GeV, 1415.0*GeV]], 0.026469*pb],
[[[1859.8*GeV, 1425.0*GeV], [1859.8*GeV, 1425.0*GeV]], 0.029535*pb],
[[[1859.8*GeV, 1435.0*GeV], [1859.8*GeV, 1435.0*GeV]], 0.032601*pb],
[[[1859.8*GeV, 1445.0*GeV], [1859.8*GeV, 1445.0*GeV]], 0.034795*pb],
[[[1859.8*GeV, 1455.0*GeV], [1859.8*GeV, 1455.0*GeV]], 0.037688*pb],
[[[1859.8*GeV, 1465.0*GeV], [1859.8*GeV, 1465.0*GeV]], 0.042092*pb],
[[[1859.8*GeV, 1475.0*GeV], [1859.8*GeV, 1475.0*GeV]], 0.046366*pb],
[[[1859.8*GeV, 1485.0*GeV], [1859.8*GeV, 1485.0*GeV]], 0.050639*pb],
[[[1859.8*GeV, 1495.0*GeV], [1859.8*GeV, 1495.0*GeV]], 0.054913*pb],
[[[1859.8*GeV, 1505.0*GeV], [1859.8*GeV, 1505.0*GeV]], 0.058818*pb],
[[[1859.8*GeV, 1515.0*GeV], [1859.8*GeV, 1515.0*GeV]], 0.061559*pb],
[[[1859.8*GeV, 1525.0*GeV], [1859.8*GeV, 1525.0*GeV]], 0.063576*pb],
[[[1859.8*GeV, 1535.0*GeV], [1859.8*GeV, 1535.0*GeV]], 0.065594*pb],
[[[1859.8*GeV, 1545.0*GeV], [1859.8*GeV, 1545.0*GeV]], 0.067611*pb],
[[[1859.8*GeV, 1555.0*GeV], [1859.8*GeV, 1555.0*GeV]], 0.072468*pb],
[[[1859.8*GeV, 1565.0*GeV], [1859.8*GeV, 1565.0*GeV]], 0.080166*pb],
[[[1859.8*GeV, 1575.0*GeV], [1859.8*GeV, 1575.0*GeV]], 0.087863*pb],
[[[1859.8*GeV, 1585.0*GeV], [1859.8*GeV, 1585.0*GeV]], 0.095561*pb],
[[[1859.8*GeV, 1595.0*GeV], [1859.8*GeV, 1595.0*GeV]], 0.1013*pb],
[[[1877.7*GeV, 5.0*GeV], [1877.7*GeV, 5.0*GeV]], 0.0027371*pb],
[[[1877.7*GeV, 15.0*GeV], [1877.7*GeV, 15.0*GeV]], 0.0027449*pb],
[[[1877.7*GeV, 25.0*GeV], [1877.7*GeV, 25.0*GeV]], 0.0027526*pb],
[[[1877.7*GeV, 35.0*GeV], [1877.7*GeV, 35.0*GeV]], 0.0027604*pb],
[[[1877.7*GeV, 45.0*GeV], [1877.7*GeV, 45.0*GeV]], 0.0027681*pb],
[[[1877.7*GeV, 55.0*GeV], [1877.7*GeV, 55.0*GeV]], 0.0027758*pb],
[[[1877.7*GeV, 65.0*GeV], [1877.7*GeV, 65.0*GeV]], 0.0027689*pb],
[[[1877.7*GeV, 75.0*GeV], [1877.7*GeV, 75.0*GeV]], 0.0027606*pb],
