txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 1.0132*pb],
[[[889.45*GeV, 655.0*GeV], [889.45*GeV, 655.0*GeV]], 0.27838*pb],
[[[889.45*GeV, 665.0*GeV], [889.45*GeV, 665.0*GeV]], 0.2921*pb],
[[[907.42*GeV, 575.0*GeV], [907.42*GeV, 575.0*GeV]], 0.159*pb],
[[[907.42*GeV, 585.0*GeV], [907.42*GeV, 585.0*GeV]], 0.16535*pb],
[[[907.42*GeV, 595.0*GeV], [907.42*GeV, 595.0*GeV]], 0.1717*pb],
[[[907.42*GeV, 605.0*GeV], [907.42*GeV, 605.0*GeV]], 0.1803*pb],
[[[907.42*GeV, 615.0*GeV], [907.42*GeV, 615.0*GeV]], 0.19115*pb],
[[[907.42*GeV, 625.0*GeV], [907.42*GeV, 625.0*GeV]], 0.202*pb],
[[[907.42*GeV, 635.0*GeV], [907.42*GeV, 635.0*GeV]], 0.21285*pb],
[[[907.42*GeV, 645.0*GeV], [907.42*GeV, 645.0*GeV]], 0.2224*pb],
[[[907.42*GeV, 655.0*GeV], [907.42*GeV, 655.0*GeV]], 0.23426*pb],
[[[907.42*GeV, 665.0*GeV], [907.42*GeV, 665.0*GeV]], 0.25252*pb],
[[[907.42*GeV, 675.0*GeV], [907.42*GeV, 675.0*GeV]], 0.26857*pb],
[[[925.39*GeV, 595.0*GeV], [925.39*GeV, 595.0*GeV]], 0.1546*pb],
[[[925.39*GeV, 605.0*GeV], [925.39*GeV, 605.0*GeV]], 0.1632*pb],
[[[925.39*GeV, 615.0*GeV], [925.39*GeV, 615.0*GeV]], 0.17405*pb],
[[[925.39*GeV, 625.0*GeV], [925.39*GeV, 625.0*GeV]], 0.18469*pb],
[[[925.39*GeV, 635.0*GeV], [925.39*GeV, 635.0*GeV]], 0.19015*pb],
[[[925.39*GeV, 645.0*GeV], [925.39*GeV, 645.0*GeV]], 0.19562*pb],
[[[925.39*GeV, 655.0*GeV], [925.39*GeV, 655.0*GeV]], 0.20748*pb],
[[[925.39*GeV, 665.0*GeV], [925.39*GeV, 665.0*GeV]], 0.22413*pb],
[[[925.39*GeV, 675.0*GeV], [925.39*GeV, 675.0*GeV]], 0.23643*pb],
[[[925.39*GeV, 685.0*GeV], [925.39*GeV, 685.0*GeV]], 0.24873*pb],
[[[925.39*GeV, 695.0*GeV], [925.39*GeV, 695.0*GeV]], 0.2579*pb],
[[[943.36*GeV, 615.0*GeV], [943.36*GeV, 615.0*GeV]], 0.15244*pb],
[[[943.36*GeV, 625.0*GeV], [943.36*GeV, 625.0*GeV]], 0.15791*pb],
[[[943.36*GeV, 635.0*GeV], [943.36*GeV, 635.0*GeV]], 0.16337*pb],
[[[943.36*GeV, 645.0*GeV], [943.36*GeV, 645.0*GeV]], 0.16884*pb],
[[[943.36*GeV, 655.0*GeV], [943.36*GeV, 655.0*GeV]], 0.1797*pb],
[[[943.36*GeV, 665.0*GeV], [943.36*GeV, 665.0*GeV]], 0.192*pb],
[[[943.36*GeV, 675.0*GeV], [943.36*GeV, 675.0*GeV]], 0.20429*pb],
[[[943.36*GeV, 685.0*GeV], [943.36*GeV, 685.0*GeV]], 0.21659*pb],
[[[943.36*GeV, 695.0*GeV], [943.36*GeV, 695.0*GeV]], 0.22889*pb],
[[[943.36*GeV, 705.0*GeV], [943.36*GeV, 705.0*GeV]], 0.23762*pb],
[[[943.36*GeV, 715.0*GeV], [943.36*GeV, 715.0*GeV]], 0.24564*pb],
[[[961.33*GeV, 625.0*GeV], [961.33*GeV, 625.0*GeV]], 0.13896*pb],
[[[961.33*GeV, 635.0*GeV], [961.33*GeV, 635.0*GeV]], 0.14442*pb],
[[[961.33*GeV, 645.0*GeV], [961.33*GeV, 645.0*GeV]], 0.14989*pb],
[[[961.33*GeV, 655.0*GeV], [961.33*GeV, 655.0*GeV]], 0.15877*pb],
[[[961.33*GeV, 665.0*GeV], [961.33*GeV, 665.0*GeV]], 0.17106*pb],
[[[961.33*GeV, 675.0*GeV], [961.33*GeV, 675.0*GeV]], 0.18336*pb],
[[[961.33*GeV, 685.0*GeV], [961.33*GeV, 685.0*GeV]], 0.19566*pb],
[[[961.33*GeV, 695.0*GeV], [961.33*GeV, 695.0*GeV]], 0.20367*pb],
[[[961.33*GeV, 705.0*GeV], [961.33*GeV, 705.0*GeV]], 0.21044*pb],
[[[961.33*GeV, 715.0*GeV], [961.33*GeV, 715.0*GeV]], 0.21846*pb],
[[[961.33*GeV, 725.0*GeV], [961.33*GeV, 725.0*GeV]], 0.2274*pb],
[[[961.33*GeV, 735.0*GeV], [961.33*GeV, 735.0*GeV]], 0.24147*pb],
[[[979.3*GeV, 645.0*GeV], [979.3*GeV, 645.0*GeV]], 0.13552*pb],
[[[979.3*GeV, 655.0*GeV], [979.3*GeV, 655.0*GeV]], 0.1444*pb],
[[[979.3*GeV, 665.0*GeV], [979.3*GeV, 665.0*GeV]], 0.1567*pb],
[[[979.3*GeV, 675.0*GeV], [979.3*GeV, 675.0*GeV]], 0.16609*pb],
[[[979.3*GeV, 685.0*GeV], [979.3*GeV, 685.0*GeV]], 0.17162*pb],
[[[979.3*GeV, 695.0*GeV], [979.3*GeV, 695.0*GeV]], 0.17714*pb],
[[[979.3*GeV, 705.0*GeV], [979.3*GeV, 705.0*GeV]], 0.18392*pb],
[[[979.3*GeV, 715.0*GeV], [979.3*GeV, 715.0*GeV]], 0.1927*pb],
[[[979.3*GeV, 725.0*GeV], [979.3*GeV, 725.0*GeV]], 0.20236*pb],
[[[979.3*GeV, 735.0*GeV], [979.3*GeV, 735.0*GeV]], 0.21202*pb],
[[[979.3*GeV, 745.0*GeV], [979.3*GeV, 745.0*GeV]], 0.22712*pb],
[[[997.27*GeV, 665.0*GeV], [997.27*GeV, 665.0*GeV]], 0.13403*pb],
[[[997.27*GeV, 675.0*GeV], [997.27*GeV, 675.0*GeV]], 0.13956*pb],
[[[997.27*GeV, 685.0*GeV], [997.27*GeV, 685.0*GeV]], 0.14509*pb],
[[[997.27*GeV, 695.0*GeV], [997.27*GeV, 695.0*GeV]], 0.15062*pb],
[[[997.27*GeV, 705.0*GeV], [997.27*GeV, 705.0*GeV]], 0.15799*pb],
[[[997.27*GeV, 715.0*GeV], [997.27*GeV, 715.0*GeV]], 0.16765*pb],
[[[997.27*GeV, 725.0*GeV], [997.27*GeV, 725.0*GeV]], 0.17731*pb],
[[[997.27*GeV, 735.0*GeV], [997.27*GeV, 735.0*GeV]], 0.18697*pb],
[[[997.27*GeV, 745.0*GeV], [997.27*GeV, 745.0*GeV]], 0.19663*pb],
[[[997.27*GeV, 755.0*GeV], [997.27*GeV, 755.0*GeV]], 0.21276*pb],
[[[997.27*GeV, 765.0*GeV], [997.27*GeV, 765.0*GeV]], 0.23259*pb],
[[[1015.2*GeV, 685.0*GeV], [1015.2*GeV, 685.0*GeV]], 0.12845*pb],
[[[1015.2*GeV, 695.0*GeV], [1015.2*GeV, 695.0*GeV]], 0.13397*pb],
[[[1015.2*GeV, 705.0*GeV], [1015.2*GeV, 705.0*GeV]], 0.14157*pb],
[[[1015.2*GeV, 715.0*GeV], [1015.2*GeV, 715.0*GeV]], 0.15123*pb],
[[[1015.2*GeV, 725.0*GeV], [1015.2*GeV, 725.0*GeV]], 0.16089*pb],
[[[1015.2*GeV, 735.0*GeV], [1015.2*GeV, 735.0*GeV]], 0.17044*pb],
[[[1015.2*GeV, 745.0*GeV], [1015.2*GeV, 745.0*GeV]], 0.17546*pb],
[[[1015.2*GeV, 755.0*GeV], [1015.2*GeV, 755.0*GeV]], 0.18788*pb],
[[[1015.2*GeV, 765.0*GeV], [1015.2*GeV, 765.0*GeV]], 0.20771*pb],
[[[1015.2*GeV, 775.0*GeV], [1015.2*GeV, 775.0*GeV]], 0.22042*pb],
[[[1015.2*GeV, 785.0*GeV], [1015.2*GeV, 785.0*GeV]], 0.23276*pb],
[[[1033.2*GeV, 705.0*GeV], [1033.2*GeV, 705.0*GeV]], 0.1267*pb],
[[[1033.2*GeV, 715.0*GeV], [1033.2*GeV, 715.0*GeV]], 0.13636*pb],
[[[1033.2*GeV, 725.0*GeV], [1033.2*GeV, 725.0*GeV]], 0.14221*pb],
[[[1033.2*GeV, 735.0*GeV], [1033.2*GeV, 735.0*GeV]], 0.14723*pb],
[[[1033.2*GeV, 745.0*GeV], [1033.2*GeV, 745.0*GeV]], 0.15224*pb],
[[[1033.2*GeV, 755.0*GeV], [1033.2*GeV, 755.0*GeV]], 0.16467*pb],
[[[1033.2*GeV, 765.0*GeV], [1033.2*GeV, 765.0*GeV]], 0.17832*pb],
[[[1033.2*GeV, 775.0*GeV], [1033.2*GeV, 775.0*GeV]], 0.18881*pb],
[[[1033.2*GeV, 785.0*GeV], [1033.2*GeV, 785.0*GeV]], 0.19929*pb],
[[[1033.2*GeV, 795.0*GeV], [1033.2*GeV, 795.0*GeV]], 0.21242*pb],
[[[1033.2*GeV, 805.0*GeV], [1033.2*GeV, 805.0*GeV]], 0.2307*pb],
[[[1051.2*GeV, 715.0*GeV], [1051.2*GeV, 715.0*GeV]], 0.1145*pb],
[[[1051.2*GeV, 725.0*GeV], [1051.2*GeV, 725.0*GeV]], 0.11952*pb],
[[[1051.2*GeV, 735.0*GeV], [1051.2*GeV, 735.0*GeV]], 0.12454*pb],
[[[1051.2*GeV, 745.0*GeV], [1051.2*GeV, 745.0*GeV]], 0.12956*pb],
[[[1051.2*GeV, 755.0*GeV], [1051.2*GeV, 755.0*GeV]], 0.13731*pb],
[[[1051.2*GeV, 765.0*GeV], [1051.2*GeV, 765.0*GeV]], 0.14779*pb],
[[[1051.2*GeV, 775.0*GeV], [1051.2*GeV, 775.0*GeV]], 0.15827*pb],
[[[1051.2*GeV, 785.0*GeV], [1051.2*GeV, 785.0*GeV]], 0.16876*pb],
[[[1051.2*GeV, 795.0*GeV], [1051.2*GeV, 795.0*GeV]], 0.17924*pb],
[[[1051.2*GeV, 805.0*GeV], [1051.2*GeV, 805.0*GeV]], 0.19309*pb],
[[[1051.2*GeV, 815.0*GeV], [1051.2*GeV, 815.0*GeV]], 0.21137*pb],
[[[1051.2*GeV, 825.0*GeV], [1051.2*GeV, 825.0*GeV]], 0.22911*pb],
[[[1069.1*GeV, 735.0*GeV], [1069.1*GeV, 735.0*GeV]], 0.10943*pb],
[[[1069.1*GeV, 745.0*GeV], [1069.1*GeV, 745.0*GeV]], 0.11445*pb],
[[[1069.1*GeV, 755.0*GeV], [1069.1*GeV, 755.0*GeV]], 0.1222*pb],
[[[1069.1*GeV, 765.0*GeV], [1069.1*GeV, 765.0*GeV]], 0.13268*pb],
[[[1069.1*GeV, 775.0*GeV], [1069.1*GeV, 775.0*GeV]], 0.14316*pb],
[[[1069.1*GeV, 785.0*GeV], [1069.1*GeV, 785.0*GeV]], 0.15179*pb],
[[[1069.1*GeV, 795.0*GeV], [1069.1*GeV, 795.0*GeV]], 0.15779*pb],
[[[1069.1*GeV, 805.0*GeV], [1069.1*GeV, 805.0*GeV]], 0.16993*pb],
[[[1069.1*GeV, 815.0*GeV], [1069.1*GeV, 815.0*GeV]], 0.18821*pb],
[[[1069.1*GeV, 825.0*GeV], [1069.1*GeV, 825.0*GeV]], 0.19774*pb],
[[[1069.1*GeV, 835.0*GeV], [1069.1*GeV, 835.0*GeV]], 0.20703*pb],
[[[1087.1*GeV, 755.0*GeV], [1087.1*GeV, 755.0*GeV]], 0.10709*pb],
[[[1087.1*GeV, 765.0*GeV], [1087.1*GeV, 765.0*GeV]], 0.11662*pb],
[[[1087.1*GeV, 775.0*GeV], [1087.1*GeV, 775.0*GeV]], 0.12263*pb],
[[[1087.1*GeV, 785.0*GeV], [1087.1*GeV, 785.0*GeV]], 0.12863*pb],
[[[1087.1*GeV, 795.0*GeV], [1087.1*GeV, 795.0*GeV]], 0.13463*pb],
[[[1087.1*GeV, 805.0*GeV], [1087.1*GeV, 805.0*GeV]], 0.14677*pb],
[[[1087.1*GeV, 815.0*GeV], [1087.1*GeV, 815.0*GeV]], 0.15723*pb],
[[[1087.1*GeV, 825.0*GeV], [1087.1*GeV, 825.0*GeV]], 0.16636*pb],
[[[1087.1*GeV, 835.0*GeV], [1087.1*GeV, 835.0*GeV]], 0.17549*pb],
[[[1087.1*GeV, 845.0*GeV], [1087.1*GeV, 845.0*GeV]], 0.18515*pb],
[[[1087.1*GeV, 855.0*GeV], [1087.1*GeV, 855.0*GeV]], 0.19793*pb],
[[[1105.1*GeV, 775.0*GeV], [1105.1*GeV, 775.0*GeV]], 0.10357*pb],
[[[1105.1*GeV, 785.0*GeV], [1105.1*GeV, 785.0*GeV]], 0.10958*pb],
[[[1105.1*GeV, 795.0*GeV], [1105.1*GeV, 795.0*GeV]], 0.11558*pb],
[[[1105.1*GeV, 805.0*GeV], [1105.1*GeV, 805.0*GeV]], 0.12315*pb],
[[[1105.1*GeV, 815.0*GeV], [1105.1*GeV, 815.0*GeV]], 0.13228*pb],
[[[1105.1*GeV, 825.0*GeV], [1105.1*GeV, 825.0*GeV]], 0.14141*pb],
[[[1105.1*GeV, 835.0*GeV], [1105.1*GeV, 835.0*GeV]], 0.15055*pb],
[[[1105.1*GeV, 845.0*GeV], [1105.1*GeV, 845.0*GeV]], 0.15965*pb],
[[[1105.1*GeV, 855.0*GeV], [1105.1*GeV, 855.0*GeV]], 0.16884*pb],
[[[1105.1*GeV, 865.0*GeV], [1105.1*GeV, 865.0*GeV]], 0.18161*pb],
[[[1105.1*GeV, 875.0*GeV], [1105.1*GeV, 875.0*GeV]], 0.19261*pb],
[[[1123.0*GeV, 795.0*GeV], [1123.0*GeV, 795.0*GeV]], 0.10695*pb],
[[[1123.0*GeV, 805.0*GeV], [1123.0*GeV, 805.0*GeV]], 0.11452*pb],
[[[1123.0*GeV, 815.0*GeV], [1123.0*GeV, 815.0*GeV]], 0.12365*pb],
[[[1123.0*GeV, 825.0*GeV], [1123.0*GeV, 825.0*GeV]], 0.13278*pb],
[[[1123.0*GeV, 835.0*GeV], [1123.0*GeV, 835.0*GeV]], 0.13908*pb],
[[[1123.0*GeV, 845.0*GeV], [1123.0*GeV, 845.0*GeV]], 0.14469*pb],
[[[1123.0*GeV, 855.0*GeV], [1123.0*GeV, 855.0*GeV]], 0.15388*pb],
[[[1123.0*GeV, 865.0*GeV], [1123.0*GeV, 865.0*GeV]], 0.16559*pb],
[[[1123.0*GeV, 875.0*GeV], [1123.0*GeV, 875.0*GeV]], 0.17138*pb],
[[[1123.0*GeV, 885.0*GeV], [1123.0*GeV, 885.0*GeV]], 0.17717*pb],
[[[1123.0*GeV, 895.0*GeV], [1123.0*GeV, 895.0*GeV]], 0.19099*pb],
[[[1141.0*GeV, 805.0*GeV], [1141.0*GeV, 805.0*GeV]], 0.10588*pb],
[[[1141.0*GeV, 815.0*GeV], [1141.0*GeV, 815.0*GeV]], 0.1129*pb],
[[[1141.0*GeV, 825.0*GeV], [1141.0*GeV, 825.0*GeV]], 0.1185*pb],
[[[1141.0*GeV, 835.0*GeV], [1141.0*GeV, 835.0*GeV]], 0.12411*pb],
[[[1141.0*GeV, 845.0*GeV], [1141.0*GeV, 845.0*GeV]], 0.12972*pb],
[[[1141.0*GeV, 855.0*GeV], [1141.0*GeV, 855.0*GeV]], 0.13856*pb],
[[[1141.0*GeV, 865.0*GeV], [1141.0*GeV, 865.0*GeV]], 0.14435*pb],
[[[1141.0*GeV, 875.0*GeV], [1141.0*GeV, 875.0*GeV]], 0.15014*pb],
[[[1141.0*GeV, 885.0*GeV], [1141.0*GeV, 885.0*GeV]], 0.15593*pb],
[[[1141.0*GeV, 895.0*GeV], [1141.0*GeV, 895.0*GeV]], 0.16173*pb],
[[[1141.0*GeV, 905.0*GeV], [1141.0*GeV, 905.0*GeV]], 0.17651*pb],
[[[1141.0*GeV, 915.0*GeV], [1141.0*GeV, 915.0*GeV]], 0.19177*pb],
[[[1159.0*GeV, 825.0*GeV], [1159.0*GeV, 825.0*GeV]], 0.10348*pb],
[[[1159.0*GeV, 835.0*GeV], [1159.0*GeV, 835.0*GeV]], 0.10909*pb],
[[[1159.0*GeV, 845.0*GeV], [1159.0*GeV, 845.0*GeV]], 0.11466*pb],
[[[1159.0*GeV, 855.0*GeV], [1159.0*GeV, 855.0*GeV]], 0.12032*pb],
[[[1159.0*GeV, 865.0*GeV], [1159.0*GeV, 865.0*GeV]], 0.12611*pb],
[[[1159.0*GeV, 875.0*GeV], [1159.0*GeV, 875.0*GeV]], 0.1319*pb],
[[[1159.0*GeV, 885.0*GeV], [1159.0*GeV, 885.0*GeV]], 0.1377*pb],
[[[1159.0*GeV, 895.0*GeV], [1159.0*GeV, 895.0*GeV]], 0.14381*pb],
[[[1159.0*GeV, 905.0*GeV], [1159.0*GeV, 905.0*GeV]], 0.15473*pb],
[[[1159.0*GeV, 915.0*GeV], [1159.0*GeV, 915.0*GeV]], 0.16999*pb],
[[[1159.0*GeV, 925.0*GeV], [1159.0*GeV, 925.0*GeV]], 0.18318*pb],
[[[1177.0*GeV, 845.0*GeV], [1177.0*GeV, 845.0*GeV]], 0.09942*pb],
[[[1177.0*GeV, 855.0*GeV], [1177.0*GeV, 855.0*GeV]], 0.10508*pb],
[[[1177.0*GeV, 865.0*GeV], [1177.0*GeV, 865.0*GeV]], 0.11087*pb],
[[[1177.0*GeV, 875.0*GeV], [1177.0*GeV, 875.0*GeV]], 0.11682*pb],
[[[1177.0*GeV, 885.0*GeV], [1177.0*GeV, 885.0*GeV]], 0.12341*pb],
[[[1177.0*GeV, 895.0*GeV], [1177.0*GeV, 895.0*GeV]], 0.13*pb],
[[[1177.0*GeV, 905.0*GeV], [1177.0*GeV, 905.0*GeV]], 0.14092*pb],
[[[1177.0*GeV, 915.0*GeV], [1177.0*GeV, 915.0*GeV]], 0.15618*pb],
[[[1177.0*GeV, 925.0*GeV], [1177.0*GeV, 925.0*GeV]], 0.16522*pb],
[[[1177.0*GeV, 935.0*GeV], [1177.0*GeV, 935.0*GeV]], 0.17124*pb],
[[[1177.0*GeV, 945.0*GeV], [1177.0*GeV, 945.0*GeV]], 0.18451*pb],
[[[1194.9*GeV, 865.0*GeV], [1194.9*GeV, 865.0*GeV]], 0.096418*pb],
[[[1194.9*GeV, 875.0*GeV], [1194.9*GeV, 875.0*GeV]], 0.10301*pb],
[[[1194.9*GeV, 885.0*GeV], [1194.9*GeV, 885.0*GeV]], 0.1096*pb],
[[[1194.9*GeV, 895.0*GeV], [1194.9*GeV, 895.0*GeV]], 0.11619*pb],
[[[1194.9*GeV, 905.0*GeV], [1194.9*GeV, 905.0*GeV]], 0.12711*pb],
[[[1194.9*GeV, 915.0*GeV], [1194.9*GeV, 915.0*GeV]], 0.14124*pb],
[[[1194.9*GeV, 925.0*GeV], [1194.9*GeV, 925.0*GeV]], 0.14726*pb],
[[[1194.9*GeV, 935.0*GeV], [1194.9*GeV, 935.0*GeV]], 0.15328*pb],
[[[1194.9*GeV, 945.0*GeV], [1194.9*GeV, 945.0*GeV]], 0.1593*pb],
[[[1194.9*GeV, 955.0*GeV], [1194.9*GeV, 955.0*GeV]], 0.17369*pb],
[[[1194.9*GeV, 965.0*GeV], [1194.9*GeV, 965.0*GeV]], 0.19082*pb],
[[[1212.9*GeV, 875.0*GeV], [1212.9*GeV, 875.0*GeV]], 0.089198*pb],
[[[1212.9*GeV, 885.0*GeV], [1212.9*GeV, 885.0*GeV]], 0.095788*pb],
[[[1212.9*GeV, 895.0*GeV], [1212.9*GeV, 895.0*GeV]], 0.10238*pb],
[[[1212.9*GeV, 905.0*GeV], [1212.9*GeV, 905.0*GeV]], 0.1133*pb],
[[[1212.9*GeV, 915.0*GeV], [1212.9*GeV, 915.0*GeV]], 0.12328*pb],
[[[1212.9*GeV, 925.0*GeV], [1212.9*GeV, 925.0*GeV]], 0.1293*pb],
[[[1212.9*GeV, 935.0*GeV], [1212.9*GeV, 935.0*GeV]], 0.13532*pb],
[[[1212.9*GeV, 945.0*GeV], [1212.9*GeV, 945.0*GeV]], 0.14088*pb],
[[[1212.9*GeV, 955.0*GeV], [1212.9*GeV, 955.0*GeV]], 0.15216*pb],
[[[1212.9*GeV, 965.0*GeV], [1212.9*GeV, 965.0*GeV]], 0.16929*pb],
[[[1212.9*GeV, 975.0*GeV], [1212.9*GeV, 975.0*GeV]], 0.18068*pb],
[[[1212.9*GeV, 985.0*GeV], [1212.9*GeV, 985.0*GeV]], 0.19156*pb],
[[[1230.9*GeV, 895.0*GeV], [1230.9*GeV, 895.0*GeV]], 0.088569*pb],
[[[1230.9*GeV, 905.0*GeV], [1230.9*GeV, 905.0*GeV]], 0.099296*pb],
[[[1230.9*GeV, 915.0*GeV], [1230.9*GeV, 915.0*GeV]], 0.10532*pb],
[[[1230.9*GeV, 925.0*GeV], [1230.9*GeV, 925.0*GeV]], 0.111*pb],
[[[1230.9*GeV, 935.0*GeV], [1230.9*GeV, 935.0*GeV]], 0.11643*pb],
[[[1230.9*GeV, 945.0*GeV], [1230.9*GeV, 945.0*GeV]], 0.12187*pb],
[[[1230.9*GeV, 955.0*GeV], [1230.9*GeV, 955.0*GeV]], 0.13315*pb],
[[[1230.9*GeV, 965.0*GeV], [1230.9*GeV, 965.0*GeV]], 0.14545*pb],
[[[1230.9*GeV, 975.0*GeV], [1230.9*GeV, 975.0*GeV]], 0.15368*pb],
[[[1230.9*GeV, 985.0*GeV], [1230.9*GeV, 985.0*GeV]], 0.16191*pb],
[[[1230.9*GeV, 995.0*GeV], [1230.9*GeV, 995.0*GeV]], 0.17354*pb],
[[[1230.9*GeV, 1005.0*GeV], [1230.9*GeV, 1005.0*GeV]], 0.18922*pb],
[[[1248.8*GeV, 915.0*GeV], [1248.8*GeV, 915.0*GeV]], 0.08655*pb],
[[[1248.8*GeV, 925.0*GeV], [1248.8*GeV, 925.0*GeV]], 0.091987*pb],
[[[1248.8*GeV, 935.0*GeV], [1248.8*GeV, 935.0*GeV]], 0.097425*pb],
[[[1248.8*GeV, 945.0*GeV], [1248.8*GeV, 945.0*GeV]], 0.10286*pb],
[[[1248.8*GeV, 955.0*GeV], [1248.8*GeV, 955.0*GeV]], 0.11022*pb],
[[[1248.8*GeV, 965.0*GeV], [1248.8*GeV, 965.0*GeV]], 0.11845*pb],
[[[1248.8*GeV, 975.0*GeV], [1248.8*GeV, 975.0*GeV]], 0.12668*pb],
[[[1248.8*GeV, 985.0*GeV], [1248.8*GeV, 985.0*GeV]], 0.13491*pb],
[[[1248.8*GeV, 995.0*GeV], [1248.8*GeV, 995.0*GeV]], 0.14314*pb],
[[[1248.8*GeV, 1005.0*GeV], [1248.8*GeV, 1005.0*GeV]], 0.15553*pb],
[[[1248.8*GeV, 1015.0*GeV], [1248.8*GeV, 1015.0*GeV]], 0.1712*pb],
[[[1266.8*GeV, 935.0*GeV], [1266.8*GeV, 935.0*GeV]], 0.087156*pb],
[[[1266.8*GeV, 945.0*GeV], [1266.8*GeV, 945.0*GeV]], 0.092085*pb],
[[[1266.8*GeV, 955.0*GeV], [1266.8*GeV, 955.0*GeV]], 0.098665*pb],
[[[1266.8*GeV, 965.0*GeV], [1266.8*GeV, 965.0*GeV]], 0.10689*pb],
[[[1266.8*GeV, 975.0*GeV], [1266.8*GeV, 975.0*GeV]], 0.11512*pb],
[[[1266.8*GeV, 985.0*GeV], [1266.8*GeV, 985.0*GeV]], 0.12242*pb],
[[[1266.8*GeV, 995.0*GeV], [1266.8*GeV, 995.0*GeV]], 0.12544*pb],
[[[1266.8*GeV, 1005.0*GeV], [1266.8*GeV, 1005.0*GeV]], 0.13479*pb],
[[[1266.8*GeV, 1015.0*GeV], [1266.8*GeV, 1015.0*GeV]], 0.15047*pb],
[[[1266.8*GeV, 1025.0*GeV], [1266.8*GeV, 1025.0*GeV]], 0.16119*pb],
[[[1266.8*GeV, 1035.0*GeV], [1266.8*GeV, 1035.0*GeV]], 0.17179*pb],
[[[1284.8*GeV, 955.0*GeV], [1284.8*GeV, 955.0*GeV]], 0.08819*pb],
[[[1284.8*GeV, 965.0*GeV], [1284.8*GeV, 965.0*GeV]], 0.09642*pb],
[[[1284.8*GeV, 975.0*GeV], [1284.8*GeV, 975.0*GeV]], 0.099564*pb],
[[[1284.8*GeV, 985.0*GeV], [1284.8*GeV, 985.0*GeV]], 0.10259*pb],
[[[1284.8*GeV, 995.0*GeV], [1284.8*GeV, 995.0*GeV]], 0.10561*pb],
[[[1284.8*GeV, 1005.0*GeV], [1284.8*GeV, 1005.0*GeV]], 0.11496*pb],
[[[1284.8*GeV, 1015.0*GeV], [1284.8*GeV, 1015.0*GeV]], 0.12629*pb],
[[[1284.8*GeV, 1025.0*GeV], [1284.8*GeV, 1025.0*GeV]], 0.13607*pb],
[[[1284.8*GeV, 1035.0*GeV], [1284.8*GeV, 1035.0*GeV]], 0.14586*pb],
[[[1284.8*GeV, 1045.0*GeV], [1284.8*GeV, 1045.0*GeV]], 0.15696*pb],
[[[1284.8*GeV, 1055.0*GeV], [1284.8*GeV, 1055.0*GeV]], 0.17179*pb],
[[[1302.7*GeV, 965.0*GeV], [1302.7*GeV, 965.0*GeV]], 0.078758*pb],
[[[1302.7*GeV, 975.0*GeV], [1302.7*GeV, 975.0*GeV]], 0.08178*pb],
[[[1302.7*GeV, 985.0*GeV], [1302.7*GeV, 985.0*GeV]], 0.084802*pb],
[[[1302.7*GeV, 995.0*GeV], [1302.7*GeV, 995.0*GeV]], 0.087824*pb],
[[[1302.7*GeV, 1005.0*GeV], [1302.7*GeV, 1005.0*GeV]], 0.094228*pb],
[[[1302.7*GeV, 1015.0*GeV], [1302.7*GeV, 1015.0*GeV]], 0.10401*pb],
[[[1302.7*GeV, 1025.0*GeV], [1302.7*GeV, 1025.0*GeV]], 0.1138*pb],
[[[1302.7*GeV, 1035.0*GeV], [1302.7*GeV, 1035.0*GeV]], 0.12359*pb],
[[[1302.7*GeV, 1045.0*GeV], [1302.7*GeV, 1045.0*GeV]], 0.13337*pb],
[[[1302.7*GeV, 1055.0*GeV], [1302.7*GeV, 1055.0*GeV]], 0.14528*pb],
[[[1302.7*GeV, 1065.0*GeV], [1302.7*GeV, 1065.0*GeV]], 0.16011*pb],
[[[1302.7*GeV, 1075.0*GeV], [1302.7*GeV, 1075.0*GeV]], 0.17357*pb],
[[[1320.7*GeV, 985.0*GeV], [1320.7*GeV, 985.0*GeV]], 0.078423*pb],
[[[1320.7*GeV, 995.0*GeV], [1320.7*GeV, 995.0*GeV]], 0.081445*pb],
[[[1320.7*GeV, 1005.0*GeV], [1320.7*GeV, 1005.0*GeV]], 0.087849*pb],
[[[1320.7*GeV, 1015.0*GeV], [1320.7*GeV, 1015.0*GeV]], 0.097635*pb],
[[[1320.7*GeV, 1025.0*GeV], [1320.7*GeV, 1025.0*GeV]], 0.10742*pb],
[[[1320.7*GeV, 1035.0*GeV], [1320.7*GeV, 1035.0*GeV]], 0.11639*pb],
[[[1320.7*GeV, 1045.0*GeV], [1320.7*GeV, 1045.0*GeV]], 0.12473*pb],
[[[1320.7*GeV, 1055.0*GeV], [1320.7*GeV, 1055.0*GeV]], 0.13632*pb],
[[[1320.7*GeV, 1065.0*GeV], [1320.7*GeV, 1065.0*GeV]], 0.15079*pb],
