txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.088712*pb],
[[[2027.7*GeV, 805.5*GeV], [2027.7*GeV, 805.5*GeV]], 0.0029954*pb],
[[[2027.7*GeV, 815.49*GeV], [2027.7*GeV, 815.49*GeV]], 0.0030341*pb],
[[[2027.7*GeV, 825.48*GeV], [2027.7*GeV, 825.48*GeV]], 0.0030728*pb],
[[[2027.7*GeV, 835.48*GeV], [2027.7*GeV, 835.48*GeV]], 0.0031114*pb],
[[[2027.7*GeV, 845.47*GeV], [2027.7*GeV, 845.47*GeV]], 0.0031497*pb],
[[[2027.7*GeV, 855.47*GeV], [2027.7*GeV, 855.47*GeV]], 0.0031838*pb],
[[[2027.7*GeV, 865.46*GeV], [2027.7*GeV, 865.46*GeV]], 0.0032179*pb],
[[[2027.7*GeV, 875.45*GeV], [2027.7*GeV, 875.45*GeV]], 0.003252*pb],
[[[2027.7*GeV, 885.45*GeV], [2027.7*GeV, 885.45*GeV]], 0.0032862*pb],
[[[2027.7*GeV, 895.44*GeV], [2027.7*GeV, 895.44*GeV]], 0.0033203*pb],
[[[2027.7*GeV, 905.43*GeV], [2027.7*GeV, 905.43*GeV]], 0.0033512*pb],
[[[2027.7*GeV, 915.43*GeV], [2027.7*GeV, 915.43*GeV]], 0.0033795*pb],
[[[2027.7*GeV, 925.42*GeV], [2027.7*GeV, 925.42*GeV]], 0.0034078*pb],
[[[2027.7*GeV, 935.42*GeV], [2027.7*GeV, 935.42*GeV]], 0.003436*pb],
[[[2027.7*GeV, 945.41*GeV], [2027.7*GeV, 945.41*GeV]], 0.0034643*pb],
[[[2027.7*GeV, 955.4*GeV], [2027.7*GeV, 955.4*GeV]], 0.0034926*pb],
[[[2027.7*GeV, 965.4*GeV], [2027.7*GeV, 965.4*GeV]], 0.0035158*pb],
[[[2027.7*GeV, 975.39*GeV], [2027.7*GeV, 975.39*GeV]], 0.0035389*pb],
[[[2027.7*GeV, 985.38*GeV], [2027.7*GeV, 985.38*GeV]], 0.0035621*pb],
[[[2027.7*GeV, 995.38*GeV], [2027.7*GeV, 995.38*GeV]], 0.0035852*pb],
[[[2027.7*GeV, 1005.4*GeV], [2027.7*GeV, 1005.4*GeV]], 0.0036205*pb],
[[[2027.7*GeV, 1015.4*GeV], [2027.7*GeV, 1015.4*GeV]], 0.0036663*pb],
[[[2027.7*GeV, 1025.4*GeV], [2027.7*GeV, 1025.4*GeV]], 0.0036991*pb],
[[[2027.7*GeV, 1035.4*GeV], [2027.7*GeV, 1035.4*GeV]], 0.0037032*pb],
[[[2027.7*GeV, 1045.3*GeV], [2027.7*GeV, 1045.3*GeV]], 0.0037073*pb],
[[[2027.7*GeV, 1055.3*GeV], [2027.7*GeV, 1055.3*GeV]], 0.0037396*pb],
[[[2027.7*GeV, 1065.3*GeV], [2027.7*GeV, 1065.3*GeV]], 0.0037966*pb],
[[[2027.7*GeV, 1075.3*GeV], [2027.7*GeV, 1075.3*GeV]], 0.0038535*pb],
[[[2027.7*GeV, 1085.3*GeV], [2027.7*GeV, 1085.3*GeV]], 0.003902*pb],
[[[2027.7*GeV, 1095.3*GeV], [2027.7*GeV, 1095.3*GeV]], 0.0039479*pb],
[[[2027.7*GeV, 1105.3*GeV], [2027.7*GeV, 1105.3*GeV]], 0.0039974*pb],
[[[2027.7*GeV, 1115.3*GeV], [2027.7*GeV, 1115.3*GeV]], 0.0040502*pb],
[[[2027.7*GeV, 1125.3*GeV], [2027.7*GeV, 1125.3*GeV]], 0.004103*pb],
[[[2027.7*GeV, 1135.3*GeV], [2027.7*GeV, 1135.3*GeV]], 0.0040904*pb],
[[[2027.7*GeV, 1145.3*GeV], [2027.7*GeV, 1145.3*GeV]], 0.0040569*pb],
[[[2027.7*GeV, 1155.3*GeV], [2027.7*GeV, 1155.3*GeV]], 0.0040687*pb],
[[[2027.7*GeV, 1165.3*GeV], [2027.7*GeV, 1165.3*GeV]], 0.0041211*pb],
[[[2027.7*GeV, 1175.3*GeV], [2027.7*GeV, 1175.3*GeV]], 0.0041573*pb],
[[[2027.7*GeV, 1185.3*GeV], [2027.7*GeV, 1185.3*GeV]], 0.0041557*pb],
[[[2027.7*GeV, 1195.3*GeV], [2027.7*GeV, 1195.3*GeV]], 0.0041541*pb],
[[[2027.7*GeV, 1205.2*GeV], [2027.7*GeV, 1205.2*GeV]], 0.0041878*pb],
[[[2027.7*GeV, 1215.2*GeV], [2027.7*GeV, 1215.2*GeV]], 0.0042535*pb],
[[[2027.7*GeV, 1225.2*GeV], [2027.7*GeV, 1225.2*GeV]], 0.0043119*pb],
[[[2027.7*GeV, 1235.2*GeV], [2027.7*GeV, 1235.2*GeV]], 0.0043532*pb],
[[[2027.7*GeV, 1245.2*GeV], [2027.7*GeV, 1245.2*GeV]], 0.0043945*pb],
[[[2027.7*GeV, 1255.2*GeV], [2027.7*GeV, 1255.2*GeV]], 0.0044439*pb],
[[[2027.7*GeV, 1265.2*GeV], [2027.7*GeV, 1265.2*GeV]], 0.0045006*pb],
[[[2027.7*GeV, 1275.2*GeV], [2027.7*GeV, 1275.2*GeV]], 0.004542*pb],
[[[2027.7*GeV, 1285.2*GeV], [2027.7*GeV, 1285.2*GeV]], 0.0045465*pb],
[[[2027.7*GeV, 1295.2*GeV], [2027.7*GeV, 1295.2*GeV]], 0.0045511*pb],
[[[2027.7*GeV, 1305.2*GeV], [2027.7*GeV, 1305.2*GeV]], 0.0046057*pb],
[[[2027.7*GeV, 1315.2*GeV], [2027.7*GeV, 1315.2*GeV]], 0.0047068*pb],
[[[2027.7*GeV, 1325.2*GeV], [2027.7*GeV, 1325.2*GeV]], 0.0048078*pb],
[[[2027.7*GeV, 1335.2*GeV], [2027.7*GeV, 1335.2*GeV]], 0.0049041*pb],
[[[2027.7*GeV, 1345.2*GeV], [2027.7*GeV, 1345.2*GeV]], 0.0049988*pb],
[[[2027.7*GeV, 1355.2*GeV], [2027.7*GeV, 1355.2*GeV]], 0.0051195*pb],
[[[2027.7*GeV, 1365.1*GeV], [2027.7*GeV, 1365.1*GeV]], 0.0052645*pb],
[[[2027.7*GeV, 1375.1*GeV], [2027.7*GeV, 1375.1*GeV]], 0.0054091*pb],
[[[2027.7*GeV, 1385.1*GeV], [2027.7*GeV, 1385.1*GeV]], 0.0055526*pb],
[[[2027.7*GeV, 1395.1*GeV], [2027.7*GeV, 1395.1*GeV]], 0.005696*pb],
[[[2027.7*GeV, 1405.1*GeV], [2027.7*GeV, 1405.1*GeV]], 0.0057896*pb],
[[[2027.7*GeV, 1415.1*GeV], [2027.7*GeV, 1415.1*GeV]], 0.0058356*pb],
[[[2027.7*GeV, 1425.1*GeV], [2027.7*GeV, 1425.1*GeV]], 0.0058817*pb],
[[[2027.7*GeV, 1435.1*GeV], [2027.7*GeV, 1435.1*GeV]], 0.0058991*pb],
[[[2027.7*GeV, 1445.1*GeV], [2027.7*GeV, 1445.1*GeV]], 0.0059062*pb],
[[[2027.7*GeV, 1455.1*GeV], [2027.7*GeV, 1455.1*GeV]], 0.0060169*pb],
[[[2027.7*GeV, 1465.1*GeV], [2027.7*GeV, 1465.1*GeV]], 0.0062272*pb],
[[[2027.7*GeV, 1475.1*GeV], [2027.7*GeV, 1475.1*GeV]], 0.0063945*pb],
[[[2027.7*GeV, 1485.1*GeV], [2027.7*GeV, 1485.1*GeV]], 0.0064517*pb],
[[[2027.7*GeV, 1495.1*GeV], [2027.7*GeV, 1495.1*GeV]], 0.0065089*pb],
[[[2027.7*GeV, 1505.1*GeV], [2027.7*GeV, 1505.1*GeV]], 0.0066178*pb],
[[[2027.7*GeV, 1515.1*GeV], [2027.7*GeV, 1515.1*GeV]], 0.0067772*pb],
[[[2027.7*GeV, 1525.0*GeV], [2027.7*GeV, 1525.0*GeV]], 0.0069366*pb],
[[[2027.7*GeV, 1535.0*GeV], [2027.7*GeV, 1535.0*GeV]], 0.0070751*pb],
[[[2027.7*GeV, 1545.0*GeV], [2027.7*GeV, 1545.0*GeV]], 0.007206*pb],
[[[2027.7*GeV, 1555.0*GeV], [2027.7*GeV, 1555.0*GeV]], 0.0074075*pb],
[[[2027.7*GeV, 1565.0*GeV], [2027.7*GeV, 1565.0*GeV]], 0.0076787*pb],
[[[2027.7*GeV, 1575.0*GeV], [2027.7*GeV, 1575.0*GeV]], 0.0079407*pb],
[[[2027.7*GeV, 1585.0*GeV], [2027.7*GeV, 1585.0*GeV]], 0.0081781*pb],
[[[2027.7*GeV, 1595.0*GeV], [2027.7*GeV, 1595.0*GeV]], 0.0084156*pb],
[[[2041.0*GeV, 5.9969*GeV], [2041.0*GeV, 5.9969*GeV]], 0.002973*pb],
[[[2041.0*GeV, 15.991*GeV], [2041.0*GeV, 15.991*GeV]], 0.0029603*pb],
[[[2041.0*GeV, 25.984*GeV], [2041.0*GeV, 25.984*GeV]], 0.0029472*pb],
[[[2041.0*GeV, 35.978*GeV], [2041.0*GeV, 35.978*GeV]], 0.0029339*pb],
[[[2041.0*GeV, 45.972*GeV], [2041.0*GeV, 45.972*GeV]], 0.0029207*pb],
[[[2041.0*GeV, 55.966*GeV], [2041.0*GeV, 55.966*GeV]], 0.0029075*pb],
[[[2041.0*GeV, 65.959*GeV], [2041.0*GeV, 65.959*GeV]], 0.0028943*pb],
[[[2041.0*GeV, 75.953*GeV], [2041.0*GeV, 75.953*GeV]], 0.002881*pb],
[[[2041.0*GeV, 85.947*GeV], [2041.0*GeV, 85.947*GeV]], 0.0028678*pb],
[[[2041.0*GeV, 95.941*GeV], [2041.0*GeV, 95.941*GeV]], 0.0028546*pb],
[[[2041.0*GeV, 105.93*GeV], [2041.0*GeV, 105.93*GeV]], 0.0028448*pb],
[[[2041.0*GeV, 115.93*GeV], [2041.0*GeV, 115.93*GeV]], 0.0028373*pb],
[[[2041.0*GeV, 125.92*GeV], [2041.0*GeV, 125.92*GeV]], 0.0028298*pb],
[[[2041.0*GeV, 135.92*GeV], [2041.0*GeV, 135.92*GeV]], 0.0028223*pb],
[[[2041.0*GeV, 145.91*GeV], [2041.0*GeV, 145.91*GeV]], 0.0028149*pb],
[[[2041.0*GeV, 155.9*GeV], [2041.0*GeV, 155.9*GeV]], 0.0028074*pb],
[[[2041.0*GeV, 165.9*GeV], [2041.0*GeV, 165.9*GeV]], 0.0027999*pb],
[[[2041.0*GeV, 175.89*GeV], [2041.0*GeV, 175.89*GeV]], 0.0027924*pb],
[[[2041.0*GeV, 185.88*GeV], [2041.0*GeV, 185.88*GeV]], 0.0027835*pb],
[[[2041.0*GeV, 195.88*GeV], [2041.0*GeV, 195.88*GeV]], 0.0027723*pb],
[[[2041.0*GeV, 205.87*GeV], [2041.0*GeV, 205.87*GeV]], 0.0027684*pb],
[[[2041.0*GeV, 215.87*GeV], [2041.0*GeV, 215.87*GeV]], 0.0027698*pb],
[[[2041.0*GeV, 225.86*GeV], [2041.0*GeV, 225.86*GeV]], 0.0027712*pb],
[[[2041.0*GeV, 235.85*GeV], [2041.0*GeV, 235.85*GeV]], 0.0027725*pb],
[[[2041.0*GeV, 245.85*GeV], [2041.0*GeV, 245.85*GeV]], 0.0027739*pb],
[[[2041.0*GeV, 255.84*GeV], [2041.0*GeV, 255.84*GeV]], 0.0027752*pb],
[[[2041.0*GeV, 265.83*GeV], [2041.0*GeV, 265.83*GeV]], 0.0027766*pb],
[[[2041.0*GeV, 275.83*GeV], [2041.0*GeV, 275.83*GeV]], 0.0027779*pb],
[[[2041.0*GeV, 285.82*GeV], [2041.0*GeV, 285.82*GeV]], 0.0027792*pb],
[[[2041.0*GeV, 295.82*GeV], [2041.0*GeV, 295.82*GeV]], 0.0027804*pb],
[[[2041.0*GeV, 305.81*GeV], [2041.0*GeV, 305.81*GeV]], 0.0027828*pb],
[[[2041.0*GeV, 315.8*GeV], [2041.0*GeV, 315.8*GeV]], 0.0027861*pb],
[[[2041.0*GeV, 325.8*GeV], [2041.0*GeV, 325.8*GeV]], 0.0027894*pb],
[[[2041.0*GeV, 335.79*GeV], [2041.0*GeV, 335.79*GeV]], 0.0027926*pb],
[[[2041.0*GeV, 345.78*GeV], [2041.0*GeV, 345.78*GeV]], 0.0027959*pb],
[[[2041.0*GeV, 355.78*GeV], [2041.0*GeV, 355.78*GeV]], 0.0027992*pb],
[[[2041.0*GeV, 365.77*GeV], [2041.0*GeV, 365.77*GeV]], 0.0028024*pb],
[[[2041.0*GeV, 375.77*GeV], [2041.0*GeV, 375.77*GeV]], 0.0028057*pb],
[[[2041.0*GeV, 385.76*GeV], [2041.0*GeV, 385.76*GeV]], 0.0028044*pb],
[[[2041.0*GeV, 395.75*GeV], [2041.0*GeV, 395.75*GeV]], 0.0027953*pb],
[[[2041.0*GeV, 405.75*GeV], [2041.0*GeV, 405.75*GeV]], 0.0027949*pb],
[[[2041.0*GeV, 415.74*GeV], [2041.0*GeV, 415.74*GeV]], 0.0028007*pb],
[[[2041.0*GeV, 425.73*GeV], [2041.0*GeV, 425.73*GeV]], 0.0027962*pb],
[[[2041.0*GeV, 435.73*GeV], [2041.0*GeV, 435.73*GeV]], 0.0027887*pb],
[[[2041.0*GeV, 445.72*GeV], [2041.0*GeV, 445.72*GeV]], 0.0027812*pb],
[[[2041.0*GeV, 455.72*GeV], [2041.0*GeV, 455.72*GeV]], 0.0027737*pb],
[[[2041.0*GeV, 465.71*GeV], [2041.0*GeV, 465.71*GeV]], 0.0027662*pb],
[[[2041.0*GeV, 475.7*GeV], [2041.0*GeV, 475.7*GeV]], 0.0027587*pb],
[[[2041.0*GeV, 485.7*GeV], [2041.0*GeV, 485.7*GeV]], 0.0027512*pb],
[[[2041.0*GeV, 495.69*GeV], [2041.0*GeV, 495.69*GeV]], 0.0027438*pb],
[[[2041.0*GeV, 505.68*GeV], [2041.0*GeV, 505.68*GeV]], 0.0027386*pb],
[[[2041.0*GeV, 515.68*GeV], [2041.0*GeV, 515.68*GeV]], 0.0027353*pb],
[[[2041.0*GeV, 525.67*GeV], [2041.0*GeV, 525.67*GeV]], 0.0027286*pb],
[[[2041.0*GeV, 535.67*GeV], [2041.0*GeV, 535.67*GeV]], 0.0027209*pb],
[[[2041.0*GeV, 545.66*GeV], [2041.0*GeV, 545.66*GeV]], 0.0027132*pb],
[[[2041.0*GeV, 555.65*GeV], [2041.0*GeV, 555.65*GeV]], 0.0027055*pb],
[[[2041.0*GeV, 565.65*GeV], [2041.0*GeV, 565.65*GeV]], 0.0026978*pb],
[[[2041.0*GeV, 575.64*GeV], [2041.0*GeV, 575.64*GeV]], 0.0026901*pb],
[[[2041.0*GeV, 585.63*GeV], [2041.0*GeV, 585.63*GeV]], 0.0026824*pb],
[[[2041.0*GeV, 595.63*GeV], [2041.0*GeV, 595.63*GeV]], 0.0026747*pb],
[[[2041.0*GeV, 605.62*GeV], [2041.0*GeV, 605.62*GeV]], 0.0026904*pb],
[[[2041.0*GeV, 615.62*GeV], [2041.0*GeV, 615.62*GeV]], 0.0027243*pb],
[[[2041.0*GeV, 625.61*GeV], [2041.0*GeV, 625.61*GeV]], 0.0027492*pb],
[[[2041.0*GeV, 635.6*GeV], [2041.0*GeV, 635.6*GeV]], 0.0027712*pb],
[[[2041.0*GeV, 645.6*GeV], [2041.0*GeV, 645.6*GeV]], 0.0027932*pb],
[[[2041.0*GeV, 655.59*GeV], [2041.0*GeV, 655.59*GeV]], 0.0028152*pb],
[[[2041.0*GeV, 665.58*GeV], [2041.0*GeV, 665.58*GeV]], 0.0028372*pb],
[[[2041.0*GeV, 675.58*GeV], [2041.0*GeV, 675.58*GeV]], 0.0028592*pb],
[[[2041.0*GeV, 685.57*GeV], [2041.0*GeV, 685.57*GeV]], 0.0028812*pb],
[[[2041.0*GeV, 695.57*GeV], [2041.0*GeV, 695.57*GeV]], 0.0029033*pb],
[[[2041.0*GeV, 705.56*GeV], [2041.0*GeV, 705.56*GeV]], 0.0029155*pb],
[[[2041.0*GeV, 715.55*GeV], [2041.0*GeV, 715.55*GeV]], 0.0029198*pb],
[[[2041.0*GeV, 725.55*GeV], [2041.0*GeV, 725.55*GeV]], 0.0029242*pb],
[[[2041.0*GeV, 735.54*GeV], [2041.0*GeV, 735.54*GeV]], 0.0029286*pb],
[[[2041.0*GeV, 745.53*GeV], [2041.0*GeV, 745.53*GeV]], 0.002933*pb],
[[[2041.0*GeV, 755.53*GeV], [2041.0*GeV, 755.53*GeV]], 0.0029374*pb],
[[[2041.0*GeV, 765.52*GeV], [2041.0*GeV, 765.52*GeV]], 0.0029418*pb],
[[[2041.0*GeV, 775.52*GeV], [2041.0*GeV, 775.52*GeV]], 0.0029462*pb],
[[[2041.0*GeV, 785.51*GeV], [2041.0*GeV, 785.51*GeV]], 0.0029458*pb],
[[[2041.0*GeV, 795.5*GeV], [2041.0*GeV, 795.5*GeV]], 0.0029365*pb],
[[[2041.0*GeV, 805.5*GeV], [2041.0*GeV, 805.5*GeV]], 0.0029537*pb],
[[[2041.0*GeV, 815.49*GeV], [2041.0*GeV, 815.49*GeV]], 0.0029923*pb],
[[[2041.0*GeV, 825.48*GeV], [2041.0*GeV, 825.48*GeV]], 0.0030276*pb],
[[[2041.0*GeV, 835.48*GeV], [2041.0*GeV, 835.48*GeV]], 0.0030617*pb],
[[[2041.0*GeV, 845.47*GeV], [2041.0*GeV, 845.47*GeV]], 0.0030958*pb],
[[[2041.0*GeV, 855.47*GeV], [2041.0*GeV, 855.47*GeV]], 0.0031299*pb],
[[[2041.0*GeV, 865.46*GeV], [2041.0*GeV, 865.46*GeV]], 0.003164*pb],
[[[2041.0*GeV, 875.45*GeV], [2041.0*GeV, 875.45*GeV]], 0.0031982*pb],
[[[2041.0*GeV, 885.45*GeV], [2041.0*GeV, 885.45*GeV]], 0.0032323*pb],
[[[2041.0*GeV, 895.44*GeV], [2041.0*GeV, 895.44*GeV]], 0.0032664*pb],
[[[2041.0*GeV, 905.43*GeV], [2041.0*GeV, 905.43*GeV]], 0.0032973*pb],
[[[2041.0*GeV, 915.43*GeV], [2041.0*GeV, 915.43*GeV]], 0.0033256*pb],
[[[2041.0*GeV, 925.42*GeV], [2041.0*GeV, 925.42*GeV]], 0.0033539*pb],
[[[2041.0*GeV, 935.42*GeV], [2041.0*GeV, 935.42*GeV]], 0.0033821*pb],
[[[2041.0*GeV, 945.41*GeV], [2041.0*GeV, 945.41*GeV]], 0.0034104*pb],
[[[2041.0*GeV, 955.4*GeV], [2041.0*GeV, 955.4*GeV]], 0.0034387*pb],
[[[2041.0*GeV, 965.4*GeV], [2041.0*GeV, 965.4*GeV]], 0.003467*pb],
[[[2041.0*GeV, 975.39*GeV], [2041.0*GeV, 975.39*GeV]], 0.0034952*pb],
[[[2041.0*GeV, 985.38*GeV], [2041.0*GeV, 985.38*GeV]], 0.0035218*pb],
[[[2041.0*GeV, 995.38*GeV], [2041.0*GeV, 995.38*GeV]], 0.0035449*pb],
[[[2041.0*GeV, 1005.4*GeV], [2041.0*GeV, 1005.4*GeV]], 0.0035802*pb],
[[[2041.0*GeV, 1015.4*GeV], [2041.0*GeV, 1015.4*GeV]], 0.0035994*pb],
[[[2041.0*GeV, 1025.4*GeV], [2041.0*GeV, 1025.4*GeV]], 0.0036035*pb],
[[[2041.0*GeV, 1035.4*GeV], [2041.0*GeV, 1035.4*GeV]], 0.0036076*pb],
[[[2041.0*GeV, 1045.3*GeV], [2041.0*GeV, 1045.3*GeV]], 0.0036117*pb],
[[[2041.0*GeV, 1055.3*GeV], [2041.0*GeV, 1055.3*GeV]], 0.003644*pb],
[[[2041.0*GeV, 1065.3*GeV], [2041.0*GeV, 1065.3*GeV]], 0.0037009*pb],
[[[2041.0*GeV, 1075.3*GeV], [2041.0*GeV, 1075.3*GeV]], 0.0037578*pb],
[[[2041.0*GeV, 1085.3*GeV], [2041.0*GeV, 1085.3*GeV]], 0.0038147*pb],
[[[2041.0*GeV, 1095.3*GeV], [2041.0*GeV, 1095.3*GeV]], 0.0038669*pb],
[[[2041.0*GeV, 1105.3*GeV], [2041.0*GeV, 1105.3*GeV]], 0.0039164*pb],
[[[2041.0*GeV, 1115.3*GeV], [2041.0*GeV, 1115.3*GeV]], 0.0039692*pb],
[[[2041.0*GeV, 1125.3*GeV], [2041.0*GeV, 1125.3*GeV]], 0.004022*pb],
[[[2041.0*GeV, 1135.3*GeV], [2041.0*GeV, 1135.3*GeV]], 0.0040747*pb],
[[[2041.0*GeV, 1145.3*GeV], [2041.0*GeV, 1145.3*GeV]], 0.0040906*pb],
[[[2041.0*GeV, 1155.3*GeV], [2041.0*GeV, 1155.3*GeV]], 0.0041024*pb],
[[[2041.0*GeV, 1165.3*GeV], [2041.0*GeV, 1165.3*GeV]], 0.0041209*pb],
[[[2041.0*GeV, 1175.3*GeV], [2041.0*GeV, 1175.3*GeV]], 0.0041193*pb],
[[[2041.0*GeV, 1185.3*GeV], [2041.0*GeV, 1185.3*GeV]], 0.0041177*pb],
[[[2041.0*GeV, 1195.3*GeV], [2041.0*GeV, 1195.3*GeV]], 0.0041161*pb],
[[[2041.0*GeV, 1205.2*GeV], [2041.0*GeV, 1205.2*GeV]], 0.0041498*pb],
[[[2041.0*GeV, 1215.2*GeV], [2041.0*GeV, 1215.2*GeV]], 0.0042002*pb],
[[[2041.0*GeV, 1225.2*GeV], [2041.0*GeV, 1225.2*GeV]], 0.0042415*pb],
[[[2041.0*GeV, 1235.2*GeV], [2041.0*GeV, 1235.2*GeV]], 0.0042828*pb],
[[[2041.0*GeV, 1245.2*GeV], [2041.0*GeV, 1245.2*GeV]], 0.0043241*pb],
[[[2041.0*GeV, 1255.2*GeV], [2041.0*GeV, 1255.2*GeV]], 0.0043735*pb],
[[[2041.0*GeV, 1265.2*GeV], [2041.0*GeV, 1265.2*GeV]], 0.0043977*pb],
[[[2041.0*GeV, 1275.2*GeV], [2041.0*GeV, 1275.2*GeV]], 0.0044023*pb],
[[[2041.0*GeV, 1285.2*GeV], [2041.0*GeV, 1285.2*GeV]], 0.0044068*pb],
[[[2041.0*GeV, 1295.2*GeV], [2041.0*GeV, 1295.2*GeV]], 0.0044114*pb],
[[[2041.0*GeV, 1305.2*GeV], [2041.0*GeV, 1305.2*GeV]], 0.004466*pb],
[[[2041.0*GeV, 1315.2*GeV], [2041.0*GeV, 1315.2*GeV]], 0.0045671*pb],
[[[2041.0*GeV, 1325.2*GeV], [2041.0*GeV, 1325.2*GeV]], 0.0046681*pb],
[[[2041.0*GeV, 1335.2*GeV], [2041.0*GeV, 1335.2*GeV]], 0.0047691*pb],
[[[2041.0*GeV, 1345.2*GeV], [2041.0*GeV, 1345.2*GeV]], 0.0048676*pb],
[[[2041.0*GeV, 1355.2*GeV], [2041.0*GeV, 1355.2*GeV]], 0.0049882*pb],
[[[2041.0*GeV, 1365.1*GeV], [2041.0*GeV, 1365.1*GeV]], 0.0051323*pb],
[[[2041.0*GeV, 1375.1*GeV], [2041.0*GeV, 1375.1*GeV]], 0.0052758*pb],
[[[2041.0*GeV, 1385.1*GeV], [2041.0*GeV, 1385.1*GeV]], 0.0054192*pb],
[[[2041.0*GeV, 1395.1*GeV], [2041.0*GeV, 1395.1*GeV]], 0.0055627*pb],
[[[2041.0*GeV, 1405.1*GeV], [2041.0*GeV, 1405.1*GeV]], 0.0056562*pb],
[[[2041.0*GeV, 1415.1*GeV], [2041.0*GeV, 1415.1*GeV]], 0.0057023*pb],
[[[2041.0*GeV, 1425.1*GeV], [2041.0*GeV, 1425.1*GeV]], 0.0057483*pb],
[[[2041.0*GeV, 1435.1*GeV], [2041.0*GeV, 1435.1*GeV]], 0.0057944*pb],
[[[2041.0*GeV, 1445.1*GeV], [2041.0*GeV, 1445.1*GeV]], 0.0058246*pb],
[[[2041.0*GeV, 1455.1*GeV], [2041.0*GeV, 1455.1*GeV]], 0.0059352*pb],
[[[2041.0*GeV, 1465.1*GeV], [2041.0*GeV, 1465.1*GeV]], 0.0060521*pb],
[[[2041.0*GeV, 1475.1*GeV], [2041.0*GeV, 1475.1*GeV]], 0.0061093*pb],
[[[2041.0*GeV, 1485.1*GeV], [2041.0*GeV, 1485.1*GeV]], 0.0061665*pb],
[[[2041.0*GeV, 1495.1*GeV], [2041.0*GeV, 1495.1*GeV]], 0.0062237*pb],
[[[2041.0*GeV, 1505.1*GeV], [2041.0*GeV, 1505.1*GeV]], 0.0063327*pb],
[[[2041.0*GeV, 1515.1*GeV], [2041.0*GeV, 1515.1*GeV]], 0.006492*pb],
[[[2041.0*GeV, 1525.0*GeV], [2041.0*GeV, 1525.0*GeV]], 0.0066514*pb],
[[[2041.0*GeV, 1535.0*GeV], [2041.0*GeV, 1535.0*GeV]], 0.0068108*pb],
[[[2041.0*GeV, 1545.0*GeV], [2041.0*GeV, 1545.0*GeV]], 0.0069587*pb],
[[[2041.0*GeV, 1555.0*GeV], [2041.0*GeV, 1555.0*GeV]], 0.0071602*pb],
[[[2041.0*GeV, 1565.0*GeV], [2041.0*GeV, 1565.0*GeV]], 0.007411*pb],
[[[2041.0*GeV, 1575.0*GeV], [2041.0*GeV, 1575.0*GeV]], 0.0076485*pb],
[[[2041.0*GeV, 1585.0*GeV], [2041.0*GeV, 1585.0*GeV]], 0.007886*pb],
[[[2041.0*GeV, 1595.0*GeV], [2041.0*GeV, 1595.0*GeV]], 0.0081234*pb],
[[[2054.3*GeV, 5.9969*GeV], [2054.3*GeV, 5.9969*GeV]], 0.0029416*pb],
[[[2054.3*GeV, 15.991*GeV], [2054.3*GeV, 15.991*GeV]], 0.0029292*pb],
[[[2054.3*GeV, 25.984*GeV], [2054.3*GeV, 25.984*GeV]], 0.0029159*pb],
[[[2054.3*GeV, 35.978*GeV], [2054.3*GeV, 35.978*GeV]], 0.0029027*pb],
[[[2054.3*GeV, 45.972*GeV], [2054.3*GeV, 45.972*GeV]], 0.0028895*pb],
[[[2054.3*GeV, 55.966*GeV], [2054.3*GeV, 55.966*GeV]], 0.0028763*pb],
[[[2054.3*GeV, 65.959*GeV], [2054.3*GeV, 65.959*GeV]], 0.002863*pb],
[[[2054.3*GeV, 75.953*GeV], [2054.3*GeV, 75.953*GeV]], 0.0028498*pb],
[[[2054.3*GeV, 85.947*GeV], [2054.3*GeV, 85.947*GeV]], 0.0028366*pb],
[[[2054.3*GeV, 95.941*GeV], [2054.3*GeV, 95.941*GeV]], 0.0028234*pb],
[[[2054.3*GeV, 105.93*GeV], [2054.3*GeV, 105.93*GeV]], 0.0028141*pb],
[[[2054.3*GeV, 115.93*GeV], [2054.3*GeV, 115.93*GeV]], 0.0028068*pb],
[[[2054.3*GeV, 125.92*GeV], [2054.3*GeV, 125.92*GeV]], 0.0027994*pb],
[[[2054.3*GeV, 135.92*GeV], [2054.3*GeV, 135.92*GeV]], 0.0027919*pb],
[[[2054.3*GeV, 145.91*GeV], [2054.3*GeV, 145.91*GeV]], 0.0027844*pb],
[[[2054.3*GeV, 155.9*GeV], [2054.3*GeV, 155.9*GeV]], 0.0027769*pb],
[[[2054.3*GeV, 165.9*GeV], [2054.3*GeV, 165.9*GeV]], 0.0027695*pb],
[[[2054.3*GeV, 175.89*GeV], [2054.3*GeV, 175.89*GeV]], 0.002762*pb],
[[[2054.3*GeV, 185.88*GeV], [2054.3*GeV, 185.88*GeV]], 0.0027545*pb],
