txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[1072.9*GeV, 258.57*GeV], [1072.9*GeV, 258.57*GeV]], 0.015524*pb],
[[[1072.9*GeV, 262.63*GeV], [1072.9*GeV, 262.63*GeV]], 0.015535*pb],
[[[1072.9*GeV, 266.68*GeV], [1072.9*GeV, 266.68*GeV]], 0.015547*pb],
[[[1072.9*GeV, 270.74*GeV], [1072.9*GeV, 270.74*GeV]], 0.015558*pb],
[[[1072.9*GeV, 274.8*GeV], [1072.9*GeV, 274.8*GeV]], 0.015554*pb],
[[[1072.9*GeV, 278.85*GeV], [1072.9*GeV, 278.85*GeV]], 0.015533*pb],
[[[1072.9*GeV, 282.91*GeV], [1072.9*GeV, 282.91*GeV]], 0.015512*pb],
[[[1072.9*GeV, 286.97*GeV], [1072.9*GeV, 286.97*GeV]], 0.015491*pb],
[[[1072.9*GeV, 291.02*GeV], [1072.9*GeV, 291.02*GeV]], 0.01547*pb],
[[[1072.9*GeV, 295.08*GeV], [1072.9*GeV, 295.08*GeV]], 0.015449*pb],
[[[1072.9*GeV, 299.13*GeV], [1072.9*GeV, 299.13*GeV]], 0.015428*pb],
[[[1072.9*GeV, 303.19*GeV], [1072.9*GeV, 303.19*GeV]], 0.01562*pb],
[[[1072.9*GeV, 307.25*GeV], [1072.9*GeV, 307.25*GeV]], 0.01587*pb],
[[[1072.9*GeV, 311.3*GeV], [1072.9*GeV, 311.3*GeV]], 0.016121*pb],
[[[1072.9*GeV, 315.36*GeV], [1072.9*GeV, 315.36*GeV]], 0.016371*pb],
[[[1072.9*GeV, 319.42*GeV], [1072.9*GeV, 319.42*GeV]], 0.016621*pb],
[[[1072.9*GeV, 323.47*GeV], [1072.9*GeV, 323.47*GeV]], 0.016851*pb],
[[[1072.9*GeV, 327.53*GeV], [1072.9*GeV, 327.53*GeV]], 0.016969*pb],
[[[1072.9*GeV, 331.58*GeV], [1072.9*GeV, 331.58*GeV]], 0.017088*pb],
[[[1072.9*GeV, 335.64*GeV], [1072.9*GeV, 335.64*GeV]], 0.017206*pb],
[[[1072.9*GeV, 339.7*GeV], [1072.9*GeV, 339.7*GeV]], 0.017324*pb],
[[[1072.9*GeV, 343.75*GeV], [1072.9*GeV, 343.75*GeV]], 0.017443*pb],
[[[1072.9*GeV, 347.81*GeV], [1072.9*GeV, 347.81*GeV]], 0.017561*pb],
[[[1072.9*GeV, 351.87*GeV], [1072.9*GeV, 351.87*GeV]], 0.017654*pb],
[[[1072.9*GeV, 355.92*GeV], [1072.9*GeV, 355.92*GeV]], 0.017716*pb],
[[[1072.9*GeV, 359.98*GeV], [1072.9*GeV, 359.98*GeV]], 0.017778*pb],
[[[1072.9*GeV, 364.03*GeV], [1072.9*GeV, 364.03*GeV]], 0.017841*pb],
[[[1072.9*GeV, 368.09*GeV], [1072.9*GeV, 368.09*GeV]], 0.017903*pb],
[[[1072.9*GeV, 372.15*GeV], [1072.9*GeV, 372.15*GeV]], 0.017965*pb],
[[[1072.9*GeV, 376.2*GeV], [1072.9*GeV, 376.2*GeV]], 0.018027*pb],
[[[1072.9*GeV, 380.26*GeV], [1072.9*GeV, 380.26*GeV]], 0.018023*pb],
[[[1072.9*GeV, 384.32*GeV], [1072.9*GeV, 384.32*GeV]], 0.017999*pb],
[[[1072.9*GeV, 388.37*GeV], [1072.9*GeV, 388.37*GeV]], 0.017975*pb],
[[[1072.9*GeV, 392.43*GeV], [1072.9*GeV, 392.43*GeV]], 0.017951*pb],
[[[1072.9*GeV, 396.48*GeV], [1072.9*GeV, 396.48*GeV]], 0.017926*pb],
[[[1072.9*GeV, 400.54*GeV], [1072.9*GeV, 400.54*GeV]], 0.01791*pb],
[[[1072.9*GeV, 404.6*GeV], [1072.9*GeV, 404.6*GeV]], 0.017942*pb],
[[[1072.9*GeV, 408.65*GeV], [1072.9*GeV, 408.65*GeV]], 0.017975*pb],
[[[1072.9*GeV, 412.71*GeV], [1072.9*GeV, 412.71*GeV]], 0.018008*pb],
[[[1072.9*GeV, 416.77*GeV], [1072.9*GeV, 416.77*GeV]], 0.018041*pb],
[[[1072.9*GeV, 420.82*GeV], [1072.9*GeV, 420.82*GeV]], 0.018074*pb],
[[[1072.9*GeV, 424.88*GeV], [1072.9*GeV, 424.88*GeV]], 0.018107*pb],
[[[1072.9*GeV, 428.93*GeV], [1072.9*GeV, 428.93*GeV]], 0.01812*pb],
[[[1072.9*GeV, 432.99*GeV], [1072.9*GeV, 432.99*GeV]], 0.018108*pb],
[[[1072.9*GeV, 437.05*GeV], [1072.9*GeV, 437.05*GeV]], 0.018097*pb],
[[[1072.9*GeV, 441.1*GeV], [1072.9*GeV, 441.1*GeV]], 0.018085*pb],
[[[1072.9*GeV, 445.16*GeV], [1072.9*GeV, 445.16*GeV]], 0.018073*pb],
[[[1072.9*GeV, 449.22*GeV], [1072.9*GeV, 449.22*GeV]], 0.018062*pb],
[[[1072.9*GeV, 453.27*GeV], [1072.9*GeV, 453.27*GeV]], 0.018135*pb],
[[[1072.9*GeV, 457.33*GeV], [1072.9*GeV, 457.33*GeV]], 0.01823*pb],
[[[1072.9*GeV, 461.38*GeV], [1072.9*GeV, 461.38*GeV]], 0.018324*pb],
[[[1072.9*GeV, 465.44*GeV], [1072.9*GeV, 465.44*GeV]], 0.018418*pb],
[[[1072.9*GeV, 469.5*GeV], [1072.9*GeV, 469.5*GeV]], 0.018512*pb],
[[[1072.9*GeV, 473.55*GeV], [1072.9*GeV, 473.55*GeV]], 0.018605*pb],
[[[1072.9*GeV, 477.61*GeV], [1072.9*GeV, 477.61*GeV]], 0.018687*pb],
[[[1072.9*GeV, 481.67*GeV], [1072.9*GeV, 481.67*GeV]], 0.01877*pb],
[[[1072.9*GeV, 485.72*GeV], [1072.9*GeV, 485.72*GeV]], 0.018852*pb],
[[[1072.9*GeV, 489.78*GeV], [1072.9*GeV, 489.78*GeV]], 0.018935*pb],
[[[1072.9*GeV, 493.83*GeV], [1072.9*GeV, 493.83*GeV]], 0.019017*pb],
[[[1072.9*GeV, 497.89*GeV], [1072.9*GeV, 497.89*GeV]], 0.0191*pb],
[[[1072.9*GeV, 501.95*GeV], [1072.9*GeV, 501.95*GeV]], 0.019231*pb],
[[[1072.9*GeV, 506.0*GeV], [1072.9*GeV, 506.0*GeV]], 0.019416*pb],
[[[1072.9*GeV, 510.06*GeV], [1072.9*GeV, 510.06*GeV]], 0.019601*pb],
[[[1072.9*GeV, 514.12*GeV], [1072.9*GeV, 514.12*GeV]], 0.019786*pb],
[[[1072.9*GeV, 518.17*GeV], [1072.9*GeV, 518.17*GeV]], 0.01997*pb],
[[[1072.9*GeV, 522.23*GeV], [1072.9*GeV, 522.23*GeV]], 0.020155*pb],
[[[1072.9*GeV, 526.28*GeV], [1072.9*GeV, 526.28*GeV]], 0.02034*pb],
[[[1072.9*GeV, 530.34*GeV], [1072.9*GeV, 530.34*GeV]], 0.020476*pb],
[[[1072.9*GeV, 534.4*GeV], [1072.9*GeV, 534.4*GeV]], 0.0206*pb],
[[[1072.9*GeV, 538.45*GeV], [1072.9*GeV, 538.45*GeV]], 0.020724*pb],
[[[1072.9*GeV, 542.51*GeV], [1072.9*GeV, 542.51*GeV]], 0.020847*pb],
[[[1072.9*GeV, 546.57*GeV], [1072.9*GeV, 546.57*GeV]], 0.020971*pb],
[[[1072.9*GeV, 550.62*GeV], [1072.9*GeV, 550.62*GeV]], 0.021068*pb],
[[[1072.9*GeV, 554.68*GeV], [1072.9*GeV, 554.68*GeV]], 0.021015*pb],
[[[1072.9*GeV, 558.73*GeV], [1072.9*GeV, 558.73*GeV]], 0.020962*pb],
[[[1072.9*GeV, 562.79*GeV], [1072.9*GeV, 562.79*GeV]], 0.020909*pb],
[[[1072.9*GeV, 566.85*GeV], [1072.9*GeV, 566.85*GeV]], 0.020856*pb],
[[[1072.9*GeV, 570.9*GeV], [1072.9*GeV, 570.9*GeV]], 0.020803*pb],
[[[1072.9*GeV, 574.96*GeV], [1072.9*GeV, 574.96*GeV]], 0.02075*pb],
[[[1072.9*GeV, 579.02*GeV], [1072.9*GeV, 579.02*GeV]], 0.020693*pb],
[[[1072.9*GeV, 583.07*GeV], [1072.9*GeV, 583.07*GeV]], 0.020632*pb],
[[[1072.9*GeV, 587.13*GeV], [1072.9*GeV, 587.13*GeV]], 0.020572*pb],
[[[1072.9*GeV, 591.18*GeV], [1072.9*GeV, 591.18*GeV]], 0.020511*pb],
[[[1072.9*GeV, 595.24*GeV], [1072.9*GeV, 595.24*GeV]], 0.02045*pb],
[[[1072.9*GeV, 599.3*GeV], [1072.9*GeV, 599.3*GeV]], 0.02039*pb],
[[[1072.9*GeV, 603.35*GeV], [1072.9*GeV, 603.35*GeV]], 0.020637*pb],
[[[1072.9*GeV, 607.41*GeV], [1072.9*GeV, 607.41*GeV]], 0.020949*pb],
[[[1072.9*GeV, 611.47*GeV], [1072.9*GeV, 611.47*GeV]], 0.021261*pb],
[[[1072.9*GeV, 615.52*GeV], [1072.9*GeV, 615.52*GeV]], 0.021573*pb],
[[[1072.9*GeV, 619.58*GeV], [1072.9*GeV, 619.58*GeV]], 0.021885*pb],
[[[1072.9*GeV, 623.63*GeV], [1072.9*GeV, 623.63*GeV]], 0.022193*pb],
[[[1072.9*GeV, 627.69*GeV], [1072.9*GeV, 627.69*GeV]], 0.022485*pb],
[[[1072.9*GeV, 631.75*GeV], [1072.9*GeV, 631.75*GeV]], 0.022776*pb],
[[[1072.9*GeV, 635.8*GeV], [1072.9*GeV, 635.8*GeV]], 0.023067*pb],
[[[1072.9*GeV, 639.86*GeV], [1072.9*GeV, 639.86*GeV]], 0.023358*pb],
[[[1072.9*GeV, 643.92*GeV], [1072.9*GeV, 643.92*GeV]], 0.023649*pb],
[[[1072.9*GeV, 647.97*GeV], [1072.9*GeV, 647.97*GeV]], 0.02394*pb],
[[[1081.1*GeV, 3.0281*GeV], [1081.1*GeV, 3.0281*GeV]], 0.014597*pb],
[[[1081.1*GeV, 7.0844*GeV], [1081.1*GeV, 7.0844*GeV]], 0.014698*pb],
[[[1081.1*GeV, 11.141*GeV], [1081.1*GeV, 11.141*GeV]], 0.014799*pb],
[[[1081.1*GeV, 15.197*GeV], [1081.1*GeV, 15.197*GeV]], 0.0149*pb],
[[[1081.1*GeV, 19.253*GeV], [1081.1*GeV, 19.253*GeV]], 0.015001*pb],
[[[1081.1*GeV, 23.309*GeV], [1081.1*GeV, 23.309*GeV]], 0.014978*pb],
[[[1081.1*GeV, 27.366*GeV], [1081.1*GeV, 27.366*GeV]], 0.014945*pb],
[[[1081.1*GeV, 31.422*GeV], [1081.1*GeV, 31.422*GeV]], 0.014912*pb],
[[[1081.1*GeV, 35.478*GeV], [1081.1*GeV, 35.478*GeV]], 0.014878*pb],
[[[1081.1*GeV, 39.534*GeV], [1081.1*GeV, 39.534*GeV]], 0.014845*pb],
[[[1081.1*GeV, 43.591*GeV], [1081.1*GeV, 43.591*GeV]], 0.014812*pb],
[[[1081.1*GeV, 47.647*GeV], [1081.1*GeV, 47.647*GeV]], 0.014779*pb],
[[[1081.1*GeV, 51.703*GeV], [1081.1*GeV, 51.703*GeV]], 0.014758*pb],
[[[1081.1*GeV, 55.759*GeV], [1081.1*GeV, 55.759*GeV]], 0.014754*pb],
[[[1081.1*GeV, 59.816*GeV], [1081.1*GeV, 59.816*GeV]], 0.01475*pb],
[[[1081.1*GeV, 63.872*GeV], [1081.1*GeV, 63.872*GeV]], 0.014746*pb],
[[[1081.1*GeV, 67.928*GeV], [1081.1*GeV, 67.928*GeV]], 0.014742*pb],
[[[1081.1*GeV, 71.984*GeV], [1081.1*GeV, 71.984*GeV]], 0.014738*pb],
[[[1081.1*GeV, 76.041*GeV], [1081.1*GeV, 76.041*GeV]], 0.014734*pb],
[[[1081.1*GeV, 80.097*GeV], [1081.1*GeV, 80.097*GeV]], 0.01473*pb],
[[[1081.1*GeV, 84.153*GeV], [1081.1*GeV, 84.153*GeV]], 0.014701*pb],
[[[1081.1*GeV, 88.209*GeV], [1081.1*GeV, 88.209*GeV]], 0.014665*pb],
[[[1081.1*GeV, 92.266*GeV], [1081.1*GeV, 92.266*GeV]], 0.014628*pb],
[[[1081.1*GeV, 96.322*GeV], [1081.1*GeV, 96.322*GeV]], 0.014592*pb],
[[[1081.1*GeV, 100.38*GeV], [1081.1*GeV, 100.38*GeV]], 0.014568*pb],
[[[1081.1*GeV, 104.43*GeV], [1081.1*GeV, 104.43*GeV]], 0.01467*pb],
[[[1081.1*GeV, 108.49*GeV], [1081.1*GeV, 108.49*GeV]], 0.014772*pb],
[[[1081.1*GeV, 112.55*GeV], [1081.1*GeV, 112.55*GeV]], 0.014874*pb],
[[[1081.1*GeV, 116.6*GeV], [1081.1*GeV, 116.6*GeV]], 0.014976*pb],
[[[1081.1*GeV, 120.66*GeV], [1081.1*GeV, 120.66*GeV]], 0.015061*pb],
[[[1081.1*GeV, 124.72*GeV], [1081.1*GeV, 124.72*GeV]], 0.015124*pb],
[[[1081.1*GeV, 128.77*GeV], [1081.1*GeV, 128.77*GeV]], 0.015187*pb],
[[[1081.1*GeV, 132.83*GeV], [1081.1*GeV, 132.83*GeV]], 0.015249*pb],
[[[1081.1*GeV, 136.88*GeV], [1081.1*GeV, 136.88*GeV]], 0.015312*pb],
[[[1081.1*GeV, 140.94*GeV], [1081.1*GeV, 140.94*GeV]], 0.015374*pb],
[[[1081.1*GeV, 145.0*GeV], [1081.1*GeV, 145.0*GeV]], 0.015437*pb],
[[[1081.1*GeV, 149.05*GeV], [1081.1*GeV, 149.05*GeV]], 0.0155*pb],
[[[1081.1*GeV, 153.11*GeV], [1081.1*GeV, 153.11*GeV]], 0.015479*pb],
[[[1081.1*GeV, 157.17*GeV], [1081.1*GeV, 157.17*GeV]], 0.015434*pb],
[[[1081.1*GeV, 161.22*GeV], [1081.1*GeV, 161.22*GeV]], 0.015388*pb],
[[[1081.1*GeV, 165.28*GeV], [1081.1*GeV, 165.28*GeV]], 0.015342*pb],
[[[1081.1*GeV, 169.33*GeV], [1081.1*GeV, 169.33*GeV]], 0.015293*pb],
[[[1081.1*GeV, 173.39*GeV], [1081.1*GeV, 173.39*GeV]], 0.015209*pb],
[[[1081.1*GeV, 177.45*GeV], [1081.1*GeV, 177.45*GeV]], 0.015125*pb],
[[[1081.1*GeV, 181.5*GeV], [1081.1*GeV, 181.5*GeV]], 0.01504*pb],
[[[1081.1*GeV, 185.56*GeV], [1081.1*GeV, 185.56*GeV]], 0.014956*pb],
[[[1081.1*GeV, 189.62*GeV], [1081.1*GeV, 189.62*GeV]], 0.014872*pb],
[[[1081.1*GeV, 193.67*GeV], [1081.1*GeV, 193.67*GeV]], 0.014788*pb],
[[[1081.1*GeV, 197.73*GeV], [1081.1*GeV, 197.73*GeV]], 0.014704*pb],
[[[1081.1*GeV, 201.78*GeV], [1081.1*GeV, 201.78*GeV]], 0.014682*pb],
[[[1081.1*GeV, 205.84*GeV], [1081.1*GeV, 205.84*GeV]], 0.014739*pb],
[[[1081.1*GeV, 209.9*GeV], [1081.1*GeV, 209.9*GeV]], 0.014795*pb],
[[[1081.1*GeV, 213.95*GeV], [1081.1*GeV, 213.95*GeV]], 0.014852*pb],
[[[1081.1*GeV, 218.01*GeV], [1081.1*GeV, 218.01*GeV]], 0.014908*pb],
[[[1081.1*GeV, 222.07*GeV], [1081.1*GeV, 222.07*GeV]], 0.014965*pb],
[[[1081.1*GeV, 226.12*GeV], [1081.1*GeV, 226.12*GeV]], 0.015021*pb],
[[[1081.1*GeV, 230.18*GeV], [1081.1*GeV, 230.18*GeV]], 0.015078*pb],
[[[1081.1*GeV, 234.23*GeV], [1081.1*GeV, 234.23*GeV]], 0.015106*pb],
[[[1081.1*GeV, 238.29*GeV], [1081.1*GeV, 238.29*GeV]], 0.015126*pb],
[[[1081.1*GeV, 242.35*GeV], [1081.1*GeV, 242.35*GeV]], 0.015146*pb],
[[[1081.1*GeV, 246.4*GeV], [1081.1*GeV, 246.4*GeV]], 0.015166*pb],
[[[1081.1*GeV, 250.46*GeV], [1081.1*GeV, 250.46*GeV]], 0.015185*pb],
[[[1081.1*GeV, 254.52*GeV], [1081.1*GeV, 254.52*GeV]], 0.015196*pb],
[[[1081.1*GeV, 258.57*GeV], [1081.1*GeV, 258.57*GeV]], 0.015207*pb],
[[[1081.1*GeV, 262.63*GeV], [1081.1*GeV, 262.63*GeV]], 0.015218*pb],
[[[1081.1*GeV, 266.68*GeV], [1081.1*GeV, 266.68*GeV]], 0.015229*pb],
[[[1081.1*GeV, 270.74*GeV], [1081.1*GeV, 270.74*GeV]], 0.015241*pb],
[[[1081.1*GeV, 274.8*GeV], [1081.1*GeV, 274.8*GeV]], 0.015252*pb],
[[[1081.1*GeV, 278.85*GeV], [1081.1*GeV, 278.85*GeV]], 0.015263*pb],
[[[1081.1*GeV, 282.91*GeV], [1081.1*GeV, 282.91*GeV]], 0.015259*pb],
[[[1081.1*GeV, 286.97*GeV], [1081.1*GeV, 286.97*GeV]], 0.015238*pb],
[[[1081.1*GeV, 291.02*GeV], [1081.1*GeV, 291.02*GeV]], 0.015217*pb],
[[[1081.1*GeV, 295.08*GeV], [1081.1*GeV, 295.08*GeV]], 0.015196*pb],
[[[1081.1*GeV, 299.13*GeV], [1081.1*GeV, 299.13*GeV]], 0.015175*pb],
[[[1081.1*GeV, 303.19*GeV], [1081.1*GeV, 303.19*GeV]], 0.015368*pb],
[[[1081.1*GeV, 307.25*GeV], [1081.1*GeV, 307.25*GeV]], 0.015618*pb],
[[[1081.1*GeV, 311.3*GeV], [1081.1*GeV, 311.3*GeV]], 0.015868*pb],
[[[1081.1*GeV, 315.36*GeV], [1081.1*GeV, 315.36*GeV]], 0.016119*pb],
[[[1081.1*GeV, 319.42*GeV], [1081.1*GeV, 319.42*GeV]], 0.016369*pb],
[[[1081.1*GeV, 323.47*GeV], [1081.1*GeV, 323.47*GeV]], 0.016619*pb],
[[[1081.1*GeV, 327.53*GeV], [1081.1*GeV, 327.53*GeV]], 0.016869*pb],
[[[1081.1*GeV, 331.58*GeV], [1081.1*GeV, 331.58*GeV]], 0.017102*pb],
[[[1081.1*GeV, 335.64*GeV], [1081.1*GeV, 335.64*GeV]], 0.017221*pb],
[[[1081.1*GeV, 339.7*GeV], [1081.1*GeV, 339.7*GeV]], 0.017339*pb],
[[[1081.1*GeV, 343.75*GeV], [1081.1*GeV, 343.75*GeV]], 0.017457*pb],
[[[1081.1*GeV, 347.81*GeV], [1081.1*GeV, 347.81*GeV]], 0.017576*pb],
[[[1081.1*GeV, 351.87*GeV], [1081.1*GeV, 351.87*GeV]], 0.017668*pb],
[[[1081.1*GeV, 355.92*GeV], [1081.1*GeV, 355.92*GeV]], 0.017731*pb],
[[[1081.1*GeV, 359.98*GeV], [1081.1*GeV, 359.98*GeV]], 0.017793*pb],
[[[1081.1*GeV, 364.03*GeV], [1081.1*GeV, 364.03*GeV]], 0.017855*pb],
[[[1081.1*GeV, 368.09*GeV], [1081.1*GeV, 368.09*GeV]], 0.017918*pb],
[[[1081.1*GeV, 372.15*GeV], [1081.1*GeV, 372.15*GeV]], 0.017912*pb],
[[[1081.1*GeV, 376.2*GeV], [1081.1*GeV, 376.2*GeV]], 0.017887*pb],
[[[1081.1*GeV, 380.26*GeV], [1081.1*GeV, 380.26*GeV]], 0.017863*pb],
[[[1081.1*GeV, 384.32*GeV], [1081.1*GeV, 384.32*GeV]], 0.017839*pb],
[[[1081.1*GeV, 388.37*GeV], [1081.1*GeV, 388.37*GeV]], 0.017814*pb],
[[[1081.1*GeV, 392.43*GeV], [1081.1*GeV, 392.43*GeV]], 0.01779*pb],
[[[1081.1*GeV, 396.48*GeV], [1081.1*GeV, 396.48*GeV]], 0.017766*pb],
[[[1081.1*GeV, 400.54*GeV], [1081.1*GeV, 400.54*GeV]], 0.017749*pb],
[[[1081.1*GeV, 404.6*GeV], [1081.1*GeV, 404.6*GeV]], 0.017782*pb],
[[[1081.1*GeV, 408.65*GeV], [1081.1*GeV, 408.65*GeV]], 0.017815*pb],
[[[1081.1*GeV, 412.71*GeV], [1081.1*GeV, 412.71*GeV]], 0.017848*pb],
[[[1081.1*GeV, 416.77*GeV], [1081.1*GeV, 416.77*GeV]], 0.017881*pb],
[[[1081.1*GeV, 420.82*GeV], [1081.1*GeV, 420.82*GeV]], 0.017893*pb],
[[[1081.1*GeV, 424.88*GeV], [1081.1*GeV, 424.88*GeV]], 0.017881*pb],
[[[1081.1*GeV, 428.93*GeV], [1081.1*GeV, 428.93*GeV]], 0.017869*pb],
[[[1081.1*GeV, 432.99*GeV], [1081.1*GeV, 432.99*GeV]], 0.017858*pb],
[[[1081.1*GeV, 437.05*GeV], [1081.1*GeV, 437.05*GeV]], 0.017846*pb],
[[[1081.1*GeV, 441.1*GeV], [1081.1*GeV, 441.1*GeV]], 0.017834*pb],
[[[1081.1*GeV, 445.16*GeV], [1081.1*GeV, 445.16*GeV]], 0.017823*pb],
[[[1081.1*GeV, 449.22*GeV], [1081.1*GeV, 449.22*GeV]], 0.017811*pb],
[[[1081.1*GeV, 453.27*GeV], [1081.1*GeV, 453.27*GeV]], 0.017885*pb],
[[[1081.1*GeV, 457.33*GeV], [1081.1*GeV, 457.33*GeV]], 0.017979*pb],
[[[1081.1*GeV, 461.38*GeV], [1081.1*GeV, 461.38*GeV]], 0.018073*pb],
[[[1081.1*GeV, 465.44*GeV], [1081.1*GeV, 465.44*GeV]], 0.018168*pb],
[[[1081.1*GeV, 469.5*GeV], [1081.1*GeV, 469.5*GeV]], 0.018262*pb],
[[[1081.1*GeV, 473.55*GeV], [1081.1*GeV, 473.55*GeV]], 0.018356*pb],
[[[1081.1*GeV, 477.61*GeV], [1081.1*GeV, 477.61*GeV]], 0.018451*pb],
[[[1081.1*GeV, 481.67*GeV], [1081.1*GeV, 481.67*GeV]], 0.018543*pb],
[[[1081.1*GeV, 485.72*GeV], [1081.1*GeV, 485.72*GeV]], 0.018626*pb],
[[[1081.1*GeV, 489.78*GeV], [1081.1*GeV, 489.78*GeV]], 0.018708*pb],
[[[1081.1*GeV, 493.83*GeV], [1081.1*GeV, 493.83*GeV]], 0.018791*pb],
[[[1081.1*GeV, 497.89*GeV], [1081.1*GeV, 497.89*GeV]], 0.018873*pb],
[[[1081.1*GeV, 501.95*GeV], [1081.1*GeV, 501.95*GeV]], 0.019005*pb],
[[[1081.1*GeV, 506.0*GeV], [1081.1*GeV, 506.0*GeV]], 0.019189*pb],
[[[1081.1*GeV, 510.06*GeV], [1081.1*GeV, 510.06*GeV]], 0.019374*pb],
[[[1081.1*GeV, 514.12*GeV], [1081.1*GeV, 514.12*GeV]], 0.019559*pb],
[[[1081.1*GeV, 518.17*GeV], [1081.1*GeV, 518.17*GeV]], 0.019744*pb],
[[[1081.1*GeV, 522.23*GeV], [1081.1*GeV, 522.23*GeV]], 0.019879*pb],
[[[1081.1*GeV, 526.28*GeV], [1081.1*GeV, 526.28*GeV]], 0.020003*pb],
[[[1081.1*GeV, 530.34*GeV], [1081.1*GeV, 530.34*GeV]], 0.020126*pb],
[[[1081.1*GeV, 534.4*GeV], [1081.1*GeV, 534.4*GeV]], 0.02025*pb],
[[[1081.1*GeV, 538.45*GeV], [1081.1*GeV, 538.45*GeV]], 0.020374*pb],
[[[1081.1*GeV, 542.51*GeV], [1081.1*GeV, 542.51*GeV]], 0.020497*pb],
[[[1081.1*GeV, 546.57*GeV], [1081.1*GeV, 546.57*GeV]], 0.020621*pb],
[[[1081.1*GeV, 550.62*GeV], [1081.1*GeV, 550.62*GeV]], 0.020718*pb],
[[[1081.1*GeV, 554.68*GeV], [1081.1*GeV, 554.68*GeV]], 0.020665*pb],
[[[1081.1*GeV, 558.73*GeV], [1081.1*GeV, 558.73*GeV]], 0.020612*pb],
[[[1081.1*GeV, 562.79*GeV], [1081.1*GeV, 562.79*GeV]], 0.020559*pb],
[[[1081.1*GeV, 566.85*GeV], [1081.1*GeV, 566.85*GeV]], 0.020506*pb],
[[[1081.1*GeV, 570.9*GeV], [1081.1*GeV, 570.9*GeV]], 0.020449*pb],
[[[1081.1*GeV, 574.96*GeV], [1081.1*GeV, 574.96*GeV]], 0.020388*pb],
[[[1081.1*GeV, 579.02*GeV], [1081.1*GeV, 579.02*GeV]], 0.020328*pb],
[[[1081.1*GeV, 583.07*GeV], [1081.1*GeV, 583.07*GeV]], 0.020267*pb],
[[[1081.1*GeV, 587.13*GeV], [1081.1*GeV, 587.13*GeV]], 0.020206*pb],
[[[1081.1*GeV, 591.18*GeV], [1081.1*GeV, 591.18*GeV]], 0.020146*pb],
[[[1081.1*GeV, 595.24*GeV], [1081.1*GeV, 595.24*GeV]], 0.020085*pb],
[[[1081.1*GeV, 599.3*GeV], [1081.1*GeV, 599.3*GeV]], 0.020024*pb],
[[[1081.1*GeV, 603.35*GeV], [1081.1*GeV, 603.35*GeV]], 0.020272*pb],
[[[1081.1*GeV, 607.41*GeV], [1081.1*GeV, 607.41*GeV]], 0.020584*pb],
[[[1081.1*GeV, 611.47*GeV], [1081.1*GeV, 611.47*GeV]], 0.020896*pb],
[[[1081.1*GeV, 615.52*GeV], [1081.1*GeV, 615.52*GeV]], 0.021208*pb],
[[[1081.1*GeV, 619.58*GeV], [1081.1*GeV, 619.58*GeV]], 0.02152*pb],
[[[1081.1*GeV, 623.63*GeV], [1081.1*GeV, 623.63*GeV]], 0.021832*pb],
[[[1081.1*GeV, 627.69*GeV], [1081.1*GeV, 627.69*GeV]], 0.022144*pb],
[[[1081.1*GeV, 631.75*GeV], [1081.1*GeV, 631.75*GeV]], 0.022453*pb],
[[[1081.1*GeV, 635.8*GeV], [1081.1*GeV, 635.8*GeV]], 0.022744*pb],
[[[1081.1*GeV, 639.86*GeV], [1081.1*GeV, 639.86*GeV]], 0.023035*pb],
[[[1081.1*GeV, 643.92*GeV], [1081.1*GeV, 643.92*GeV]], 0.023326*pb],
[[[1081.1*GeV, 647.97*GeV], [1081.1*GeV, 647.97*GeV]], 0.023617*pb],
[[[1089.3*GeV, 3.0281*GeV], [1089.3*GeV, 3.0281*GeV]], 0.014563*pb],
[[[1089.3*GeV, 7.0844*GeV], [1089.3*GeV, 7.0844*GeV]], 0.014664*pb],
[[[1089.3*GeV, 11.141*GeV], [1089.3*GeV, 11.141*GeV]], 0.014765*pb],
[[[1089.3*GeV, 15.197*GeV], [1089.3*GeV, 15.197*GeV]], 0.014745*pb],
[[[1089.3*GeV, 19.253*GeV], [1089.3*GeV, 19.253*GeV]], 0.014711*pb],
[[[1089.3*GeV, 23.309*GeV], [1089.3*GeV, 23.309*GeV]], 0.014678*pb],
[[[1089.3*GeV, 27.366*GeV], [1089.3*GeV, 27.366*GeV]], 0.014645*pb],
[[[1089.3*GeV, 31.422*GeV], [1089.3*GeV, 31.422*GeV]], 0.014612*pb],
[[[1089.3*GeV, 35.478*GeV], [1089.3*GeV, 35.478*GeV]], 0.014578*pb],
[[[1089.3*GeV, 39.534*GeV], [1089.3*GeV, 39.534*GeV]], 0.014545*pb],
[[[1089.3*GeV, 43.591*GeV], [1089.3*GeV, 43.591*GeV]], 0.014512*pb],
