txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[1048.8*GeV, 162.42*GeV], [1048.8*GeV, 162.42*GeV]], 0.018475*pb],
[[[1048.8*GeV, 169.28*GeV], [1048.8*GeV, 169.28*GeV]], 0.018501*pb],
[[[1048.8*GeV, 176.15*GeV], [1048.8*GeV, 176.15*GeV]], 0.018527*pb],
[[[1048.8*GeV, 183.02*GeV], [1048.8*GeV, 183.02*GeV]], 0.018553*pb],
[[[1048.8*GeV, 189.89*GeV], [1048.8*GeV, 189.89*GeV]], 0.01858*pb],
[[[1048.8*GeV, 196.76*GeV], [1048.8*GeV, 196.76*GeV]], 0.018606*pb],
[[[1048.8*GeV, 203.63*GeV], [1048.8*GeV, 203.63*GeV]], 0.018712*pb],
[[[1048.8*GeV, 210.5*GeV], [1048.8*GeV, 210.5*GeV]], 0.018889*pb],
[[[1048.8*GeV, 217.37*GeV], [1048.8*GeV, 217.37*GeV]], 0.019066*pb],
[[[1048.8*GeV, 224.23*GeV], [1048.8*GeV, 224.23*GeV]], 0.019243*pb],
[[[1048.8*GeV, 231.1*GeV], [1048.8*GeV, 231.1*GeV]], 0.01942*pb],
[[[1048.8*GeV, 237.97*GeV], [1048.8*GeV, 237.97*GeV]], 0.019597*pb],
[[[1048.8*GeV, 244.84*GeV], [1048.8*GeV, 244.84*GeV]], 0.019773*pb],
[[[1048.8*GeV, 251.71*GeV], [1048.8*GeV, 251.71*GeV]], 0.01995*pb],
[[[1048.8*GeV, 258.58*GeV], [1048.8*GeV, 258.58*GeV]], 0.020127*pb],
[[[1048.8*GeV, 265.45*GeV], [1048.8*GeV, 265.45*GeV]], 0.020304*pb],
[[[1048.8*GeV, 272.32*GeV], [1048.8*GeV, 272.32*GeV]], 0.020481*pb],
[[[1048.8*GeV, 279.18*GeV], [1048.8*GeV, 279.18*GeV]], 0.020658*pb],
[[[1048.8*GeV, 286.05*GeV], [1048.8*GeV, 286.05*GeV]], 0.020835*pb],
[[[1048.8*GeV, 292.92*GeV], [1048.8*GeV, 292.92*GeV]], 0.021012*pb],
[[[1048.8*GeV, 299.79*GeV], [1048.8*GeV, 299.79*GeV]], 0.021139*pb],
[[[1048.8*GeV, 306.66*GeV], [1048.8*GeV, 306.66*GeV]], 0.021326*pb],
[[[1048.8*GeV, 313.53*GeV], [1048.8*GeV, 313.53*GeV]], 0.02146*pb],
[[[1048.8*GeV, 320.4*GeV], [1048.8*GeV, 320.4*GeV]], 0.021595*pb],
[[[1048.8*GeV, 327.27*GeV], [1048.8*GeV, 327.27*GeV]], 0.021729*pb],
[[[1048.8*GeV, 334.13*GeV], [1048.8*GeV, 334.13*GeV]], 0.021863*pb],
[[[1048.8*GeV, 341.0*GeV], [1048.8*GeV, 341.0*GeV]], 0.021998*pb],
[[[1048.8*GeV, 347.87*GeV], [1048.8*GeV, 347.87*GeV]], 0.022132*pb],
[[[1048.8*GeV, 354.74*GeV], [1048.8*GeV, 354.74*GeV]], 0.022368*pb],
[[[1048.8*GeV, 361.61*GeV], [1048.8*GeV, 361.61*GeV]], 0.02265*pb],
[[[1048.8*GeV, 368.48*GeV], [1048.8*GeV, 368.48*GeV]], 0.022932*pb],
[[[1048.8*GeV, 375.35*GeV], [1048.8*GeV, 375.35*GeV]], 0.023214*pb],
[[[1048.8*GeV, 382.22*GeV], [1048.8*GeV, 382.22*GeV]], 0.023495*pb],
[[[1048.8*GeV, 389.08*GeV], [1048.8*GeV, 389.08*GeV]], 0.023777*pb],
[[[1048.8*GeV, 395.95*GeV], [1048.8*GeV, 395.95*GeV]], 0.024059*pb],
[[[1048.8*GeV, 402.82*GeV], [1048.8*GeV, 402.82*GeV]], 0.02432*pb],
[[[1048.8*GeV, 409.69*GeV], [1048.8*GeV, 409.69*GeV]], 0.024428*pb],
[[[1048.8*GeV, 416.56*GeV], [1048.8*GeV, 416.56*GeV]], 0.024535*pb],
[[[1048.8*GeV, 423.43*GeV], [1048.8*GeV, 423.43*GeV]], 0.024643*pb],
[[[1048.8*GeV, 430.3*GeV], [1048.8*GeV, 430.3*GeV]], 0.024751*pb],
[[[1048.8*GeV, 437.17*GeV], [1048.8*GeV, 437.17*GeV]], 0.024858*pb],
[[[1048.8*GeV, 444.03*GeV], [1048.8*GeV, 444.03*GeV]], 0.024966*pb],
[[[1048.8*GeV, 450.9*GeV], [1048.8*GeV, 450.9*GeV]], 0.025084*pb],
[[[1048.8*GeV, 457.77*GeV], [1048.8*GeV, 457.77*GeV]], 0.025272*pb],
[[[1048.8*GeV, 464.64*GeV], [1048.8*GeV, 464.64*GeV]], 0.025461*pb],
[[[1048.8*GeV, 471.51*GeV], [1048.8*GeV, 471.51*GeV]], 0.025649*pb],
[[[1048.8*GeV, 478.38*GeV], [1048.8*GeV, 478.38*GeV]], 0.025837*pb],
[[[1048.8*GeV, 485.25*GeV], [1048.8*GeV, 485.25*GeV]], 0.026025*pb],
[[[1048.8*GeV, 492.12*GeV], [1048.8*GeV, 492.12*GeV]], 0.026214*pb],
[[[1048.8*GeV, 498.98*GeV], [1048.8*GeV, 498.98*GeV]], 0.026399*pb],
[[[1048.8*GeV, 505.85*GeV], [1048.8*GeV, 505.85*GeV]], 0.02704*pb],
[[[1048.8*GeV, 512.72*GeV], [1048.8*GeV, 512.72*GeV]], 0.027779*pb],
[[[1048.8*GeV, 519.59*GeV], [1048.8*GeV, 519.59*GeV]], 0.028518*pb],
[[[1048.8*GeV, 526.46*GeV], [1048.8*GeV, 526.46*GeV]], 0.029257*pb],
[[[1048.8*GeV, 533.33*GeV], [1048.8*GeV, 533.33*GeV]], 0.029995*pb],
[[[1048.8*GeV, 540.2*GeV], [1048.8*GeV, 540.2*GeV]], 0.030734*pb],
[[[1048.8*GeV, 547.07*GeV], [1048.8*GeV, 547.07*GeV]], 0.031473*pb],
[[[1048.8*GeV, 553.93*GeV], [1048.8*GeV, 553.93*GeV]], 0.031835*pb],
[[[1048.8*GeV, 560.8*GeV], [1048.8*GeV, 560.8*GeV]], 0.031829*pb],
[[[1048.8*GeV, 567.67*GeV], [1048.8*GeV, 567.67*GeV]], 0.031823*pb],
[[[1048.8*GeV, 574.54*GeV], [1048.8*GeV, 574.54*GeV]], 0.031817*pb],
[[[1048.8*GeV, 581.41*GeV], [1048.8*GeV, 581.41*GeV]], 0.031811*pb],
[[[1048.8*GeV, 588.28*GeV], [1048.8*GeV, 588.28*GeV]], 0.031805*pb],
[[[1048.8*GeV, 595.15*GeV], [1048.8*GeV, 595.15*GeV]], 0.031799*pb],
[[[1048.8*GeV, 602.02*GeV], [1048.8*GeV, 602.02*GeV]], 0.032283*pb],
[[[1048.8*GeV, 608.88*GeV], [1048.8*GeV, 608.88*GeV]], 0.033219*pb],
[[[1048.8*GeV, 615.75*GeV], [1048.8*GeV, 615.75*GeV]], 0.034156*pb],
[[[1048.8*GeV, 622.62*GeV], [1048.8*GeV, 622.62*GeV]], 0.035092*pb],
[[[1048.8*GeV, 629.49*GeV], [1048.8*GeV, 629.49*GeV]], 0.036028*pb],
[[[1048.8*GeV, 636.36*GeV], [1048.8*GeV, 636.36*GeV]], 0.036964*pb],
[[[1048.8*GeV, 643.23*GeV], [1048.8*GeV, 643.23*GeV]], 0.037901*pb],
[[[1048.8*GeV, 650.1*GeV], [1048.8*GeV, 650.1*GeV]], 0.038839*pb],
[[[1048.8*GeV, 656.97*GeV], [1048.8*GeV, 656.97*GeV]], 0.039891*pb],
[[[1048.8*GeV, 663.83*GeV], [1048.8*GeV, 663.83*GeV]], 0.040944*pb],
[[[1048.8*GeV, 670.7*GeV], [1048.8*GeV, 670.7*GeV]], 0.041996*pb],
[[[1048.8*GeV, 677.57*GeV], [1048.8*GeV, 677.57*GeV]], 0.043048*pb],
[[[1048.8*GeV, 684.44*GeV], [1048.8*GeV, 684.44*GeV]], 0.044101*pb],
[[[1048.8*GeV, 691.31*GeV], [1048.8*GeV, 691.31*GeV]], 0.045153*pb],
[[[1048.8*GeV, 698.18*GeV], [1048.8*GeV, 698.18*GeV]], 0.046206*pb],
[[[1048.8*GeV, 705.05*GeV], [1048.8*GeV, 705.05*GeV]], 0.047855*pb],
[[[1048.8*GeV, 711.92*GeV], [1048.8*GeV, 711.92*GeV]], 0.049308*pb],
[[[1048.8*GeV, 718.78*GeV], [1048.8*GeV, 718.78*GeV]], 0.050761*pb],
[[[1048.8*GeV, 725.65*GeV], [1048.8*GeV, 725.65*GeV]], 0.052214*pb],
[[[1048.8*GeV, 732.52*GeV], [1048.8*GeV, 732.52*GeV]], 0.053667*pb],
[[[1048.8*GeV, 739.39*GeV], [1048.8*GeV, 739.39*GeV]], 0.05512*pb],
[[[1048.8*GeV, 746.26*GeV], [1048.8*GeV, 746.26*GeV]], 0.056573*pb],
[[[1048.8*GeV, 753.13*GeV], [1048.8*GeV, 753.13*GeV]], 0.058876*pb],
[[[1048.8*GeV, 760.0*GeV], [1048.8*GeV, 760.0*GeV]], 0.061133*pb],
[[[1048.8*GeV, 766.87*GeV], [1048.8*GeV, 766.87*GeV]], 0.06339*pb],
[[[1048.8*GeV, 773.73*GeV], [1048.8*GeV, 773.73*GeV]], 0.065647*pb],
[[[1048.8*GeV, 780.6*GeV], [1048.8*GeV, 780.6*GeV]], 0.067904*pb],
[[[1048.8*GeV, 787.47*GeV], [1048.8*GeV, 787.47*GeV]], 0.070161*pb],
[[[1048.8*GeV, 794.34*GeV], [1048.8*GeV, 794.34*GeV]], 0.072417*pb],
[[[1048.8*GeV, 801.21*GeV], [1048.8*GeV, 801.21*GeV]], 0.074867*pb],
[[[1048.8*GeV, 808.08*GeV], [1048.8*GeV, 808.08*GeV]], 0.078218*pb],
[[[1048.8*GeV, 814.95*GeV], [1048.8*GeV, 814.95*GeV]], 0.081569*pb],
[[[1048.8*GeV, 821.82*GeV], [1048.8*GeV, 821.82*GeV]], 0.08492*pb],
[[[1048.8*GeV, 828.68*GeV], [1048.8*GeV, 828.68*GeV]], 0.088271*pb],
[[[1048.8*GeV, 835.55*GeV], [1048.8*GeV, 835.55*GeV]], 0.091623*pb],
[[[1048.8*GeV, 842.42*GeV], [1048.8*GeV, 842.42*GeV]], 0.094974*pb],
[[[1048.8*GeV, 849.29*GeV], [1048.8*GeV, 849.29*GeV]], 0.098195*pb],
[[[1048.8*GeV, 856.16*GeV], [1048.8*GeV, 856.16*GeV]], 0.10287*pb],
[[[1048.8*GeV, 863.03*GeV], [1048.8*GeV, 863.03*GeV]], 0.10839*pb],
[[[1048.8*GeV, 869.9*GeV], [1048.8*GeV, 869.9*GeV]], 0.11392*pb],
[[[1048.8*GeV, 876.77*GeV], [1048.8*GeV, 876.77*GeV]], 0.11945*pb],
[[[1048.8*GeV, 883.63*GeV], [1048.8*GeV, 883.63*GeV]], 0.12498*pb],
[[[1048.8*GeV, 890.5*GeV], [1048.8*GeV, 890.5*GeV]], 0.1305*pb],
[[[1048.8*GeV, 897.37*GeV], [1048.8*GeV, 897.37*GeV]], 0.13603*pb],
[[[1048.8*GeV, 904.24*GeV], [1048.8*GeV, 904.24*GeV]], 0.13826*pb],
[[[1048.8*GeV, 911.11*GeV], [1048.8*GeV, 911.11*GeV]], 0.13747*pb],
[[[1048.8*GeV, 917.98*GeV], [1048.8*GeV, 917.98*GeV]], 0.13667*pb],
[[[1048.8*GeV, 924.85*GeV], [1048.8*GeV, 924.85*GeV]], 0.13587*pb],
[[[1048.8*GeV, 931.72*GeV], [1048.8*GeV, 931.72*GeV]], 0.14138*pb],
[[[1048.8*GeV, 938.58*GeV], [1048.8*GeV, 938.58*GeV]], 0.14704*pb],
[[[1048.8*GeV, 945.45*GeV], [1048.8*GeV, 945.45*GeV]], 0.15269*pb],
[[[1048.8*GeV, 952.32*GeV], [1048.8*GeV, 952.32*GeV]], 0.15811*pb],
[[[1048.8*GeV, 959.19*GeV], [1048.8*GeV, 959.19*GeV]], 0.15852*pb],
[[[1048.8*GeV, 966.06*GeV], [1048.8*GeV, 966.06*GeV]], 0.15893*pb],
[[[1048.8*GeV, 972.93*GeV], [1048.8*GeV, 972.93*GeV]], 0.15935*pb],
[[[1048.8*GeV, 979.8*GeV], [1048.8*GeV, 979.8*GeV]], 0.17794*pb],
[[[1048.8*GeV, 986.67*GeV], [1048.8*GeV, 986.67*GeV]], 0.1919*pb],
[[[1048.8*GeV, 993.53*GeV], [1048.8*GeV, 993.53*GeV]], 0.20586*pb],
[[[1048.8*GeV, 1000.4*GeV], [1048.8*GeV, 1000.4*GeV]], 0.22595*pb],
[[[1048.8*GeV, 1007.3*GeV], [1048.8*GeV, 1007.3*GeV]], 0.34441*pb],
[[[1048.8*GeV, 1014.1*GeV], [1048.8*GeV, 1014.1*GeV]], 0.46286*pb],
[[[1048.8*GeV, 1021.0*GeV], [1048.8*GeV, 1021.0*GeV]], 0.58132*pb],
[[[1055.9*GeV, 4.4344*GeV], [1055.9*GeV, 4.4344*GeV]], 0.017654*pb],
[[[1055.9*GeV, 11.303*GeV], [1055.9*GeV, 11.303*GeV]], 0.017677*pb],
[[[1055.9*GeV, 18.172*GeV], [1055.9*GeV, 18.172*GeV]], 0.0177*pb],
[[[1055.9*GeV, 25.041*GeV], [1055.9*GeV, 25.041*GeV]], 0.017723*pb],
[[[1055.9*GeV, 31.909*GeV], [1055.9*GeV, 31.909*GeV]], 0.017746*pb],
[[[1055.9*GeV, 38.778*GeV], [1055.9*GeV, 38.778*GeV]], 0.017769*pb],
[[[1055.9*GeV, 45.647*GeV], [1055.9*GeV, 45.647*GeV]], 0.017792*pb],
[[[1055.9*GeV, 52.516*GeV], [1055.9*GeV, 52.516*GeV]], 0.017815*pb],
[[[1055.9*GeV, 59.384*GeV], [1055.9*GeV, 59.384*GeV]], 0.017838*pb],
[[[1055.9*GeV, 66.253*GeV], [1055.9*GeV, 66.253*GeV]], 0.017861*pb],
[[[1055.9*GeV, 73.122*GeV], [1055.9*GeV, 73.122*GeV]], 0.017884*pb],
[[[1055.9*GeV, 79.991*GeV], [1055.9*GeV, 79.991*GeV]], 0.017907*pb],
[[[1055.9*GeV, 86.859*GeV], [1055.9*GeV, 86.859*GeV]], 0.01793*pb],
[[[1055.9*GeV, 93.728*GeV], [1055.9*GeV, 93.728*GeV]], 0.017911*pb],
[[[1055.9*GeV, 100.6*GeV], [1055.9*GeV, 100.6*GeV]], 0.017886*pb],
[[[1055.9*GeV, 107.47*GeV], [1055.9*GeV, 107.47*GeV]], 0.017933*pb],
[[[1055.9*GeV, 114.33*GeV], [1055.9*GeV, 114.33*GeV]], 0.017972*pb],
[[[1055.9*GeV, 121.2*GeV], [1055.9*GeV, 121.2*GeV]], 0.017998*pb],
[[[1055.9*GeV, 128.07*GeV], [1055.9*GeV, 128.07*GeV]], 0.018025*pb],
[[[1055.9*GeV, 134.94*GeV], [1055.9*GeV, 134.94*GeV]], 0.018051*pb],
[[[1055.9*GeV, 141.81*GeV], [1055.9*GeV, 141.81*GeV]], 0.018077*pb],
[[[1055.9*GeV, 148.68*GeV], [1055.9*GeV, 148.68*GeV]], 0.018104*pb],
[[[1055.9*GeV, 155.55*GeV], [1055.9*GeV, 155.55*GeV]], 0.01813*pb],
[[[1055.9*GeV, 162.42*GeV], [1055.9*GeV, 162.42*GeV]], 0.018156*pb],
[[[1055.9*GeV, 169.28*GeV], [1055.9*GeV, 169.28*GeV]], 0.018182*pb],
[[[1055.9*GeV, 176.15*GeV], [1055.9*GeV, 176.15*GeV]], 0.018209*pb],
[[[1055.9*GeV, 183.02*GeV], [1055.9*GeV, 183.02*GeV]], 0.018235*pb],
[[[1055.9*GeV, 189.89*GeV], [1055.9*GeV, 189.89*GeV]], 0.018261*pb],
[[[1055.9*GeV, 196.76*GeV], [1055.9*GeV, 196.76*GeV]], 0.018288*pb],
[[[1055.9*GeV, 203.63*GeV], [1055.9*GeV, 203.63*GeV]], 0.018395*pb],
[[[1055.9*GeV, 210.5*GeV], [1055.9*GeV, 210.5*GeV]], 0.018575*pb],
[[[1055.9*GeV, 217.37*GeV], [1055.9*GeV, 217.37*GeV]], 0.018752*pb],
[[[1055.9*GeV, 224.23*GeV], [1055.9*GeV, 224.23*GeV]], 0.018929*pb],
[[[1055.9*GeV, 231.1*GeV], [1055.9*GeV, 231.1*GeV]], 0.019106*pb],
[[[1055.9*GeV, 237.97*GeV], [1055.9*GeV, 237.97*GeV]], 0.019283*pb],
[[[1055.9*GeV, 244.84*GeV], [1055.9*GeV, 244.84*GeV]], 0.01946*pb],
[[[1055.9*GeV, 251.71*GeV], [1055.9*GeV, 251.71*GeV]], 0.019637*pb],
[[[1055.9*GeV, 258.58*GeV], [1055.9*GeV, 258.58*GeV]], 0.019814*pb],
[[[1055.9*GeV, 265.45*GeV], [1055.9*GeV, 265.45*GeV]], 0.019991*pb],
[[[1055.9*GeV, 272.32*GeV], [1055.9*GeV, 272.32*GeV]], 0.020168*pb],
[[[1055.9*GeV, 279.18*GeV], [1055.9*GeV, 279.18*GeV]], 0.020345*pb],
[[[1055.9*GeV, 286.05*GeV], [1055.9*GeV, 286.05*GeV]], 0.020522*pb],
[[[1055.9*GeV, 292.92*GeV], [1055.9*GeV, 292.92*GeV]], 0.020699*pb],
[[[1055.9*GeV, 299.79*GeV], [1055.9*GeV, 299.79*GeV]], 0.020876*pb],
[[[1055.9*GeV, 306.66*GeV], [1055.9*GeV, 306.66*GeV]], 0.021011*pb],
[[[1055.9*GeV, 313.53*GeV], [1055.9*GeV, 313.53*GeV]], 0.021146*pb],
[[[1055.9*GeV, 320.4*GeV], [1055.9*GeV, 320.4*GeV]], 0.02128*pb],
[[[1055.9*GeV, 327.27*GeV], [1055.9*GeV, 327.27*GeV]], 0.021414*pb],
[[[1055.9*GeV, 334.13*GeV], [1055.9*GeV, 334.13*GeV]], 0.021549*pb],
[[[1055.9*GeV, 341.0*GeV], [1055.9*GeV, 341.0*GeV]], 0.021683*pb],
[[[1055.9*GeV, 347.87*GeV], [1055.9*GeV, 347.87*GeV]], 0.021787*pb],
[[[1055.9*GeV, 354.74*GeV], [1055.9*GeV, 354.74*GeV]], 0.021866*pb],
[[[1055.9*GeV, 361.61*GeV], [1055.9*GeV, 361.61*GeV]], 0.022115*pb],
[[[1055.9*GeV, 368.48*GeV], [1055.9*GeV, 368.48*GeV]], 0.022397*pb],
[[[1055.9*GeV, 375.35*GeV], [1055.9*GeV, 375.35*GeV]], 0.022679*pb],
[[[1055.9*GeV, 382.22*GeV], [1055.9*GeV, 382.22*GeV]], 0.02296*pb],
[[[1055.9*GeV, 389.08*GeV], [1055.9*GeV, 389.08*GeV]], 0.023242*pb],
[[[1055.9*GeV, 395.95*GeV], [1055.9*GeV, 395.95*GeV]], 0.023524*pb],
[[[1055.9*GeV, 402.82*GeV], [1055.9*GeV, 402.82*GeV]], 0.023865*pb],
[[[1055.9*GeV, 409.69*GeV], [1055.9*GeV, 409.69*GeV]], 0.024113*pb],
[[[1055.9*GeV, 416.56*GeV], [1055.9*GeV, 416.56*GeV]], 0.024221*pb],
[[[1055.9*GeV, 423.43*GeV], [1055.9*GeV, 423.43*GeV]], 0.024328*pb],
[[[1055.9*GeV, 430.3*GeV], [1055.9*GeV, 430.3*GeV]], 0.024436*pb],
[[[1055.9*GeV, 437.17*GeV], [1055.9*GeV, 437.17*GeV]], 0.024544*pb],
[[[1055.9*GeV, 444.03*GeV], [1055.9*GeV, 444.03*GeV]], 0.024651*pb],
[[[1055.9*GeV, 450.9*GeV], [1055.9*GeV, 450.9*GeV]], 0.024769*pb],
[[[1055.9*GeV, 457.77*GeV], [1055.9*GeV, 457.77*GeV]], 0.024958*pb],
[[[1055.9*GeV, 464.64*GeV], [1055.9*GeV, 464.64*GeV]], 0.025146*pb],
[[[1055.9*GeV, 471.51*GeV], [1055.9*GeV, 471.51*GeV]], 0.025334*pb],
[[[1055.9*GeV, 478.38*GeV], [1055.9*GeV, 478.38*GeV]], 0.025522*pb],
[[[1055.9*GeV, 485.25*GeV], [1055.9*GeV, 485.25*GeV]], 0.025711*pb],
[[[1055.9*GeV, 492.12*GeV], [1055.9*GeV, 492.12*GeV]], 0.025899*pb],
[[[1055.9*GeV, 498.98*GeV], [1055.9*GeV, 498.98*GeV]], 0.025961*pb],
[[[1055.9*GeV, 505.85*GeV], [1055.9*GeV, 505.85*GeV]], 0.026592*pb],
[[[1055.9*GeV, 512.72*GeV], [1055.9*GeV, 512.72*GeV]], 0.027331*pb],
[[[1055.9*GeV, 519.59*GeV], [1055.9*GeV, 519.59*GeV]], 0.02807*pb],
[[[1055.9*GeV, 526.46*GeV], [1055.9*GeV, 526.46*GeV]], 0.028809*pb],
[[[1055.9*GeV, 533.33*GeV], [1055.9*GeV, 533.33*GeV]], 0.029547*pb],
[[[1055.9*GeV, 540.2*GeV], [1055.9*GeV, 540.2*GeV]], 0.030286*pb],
[[[1055.9*GeV, 547.07*GeV], [1055.9*GeV, 547.07*GeV]], 0.030971*pb],
[[[1055.9*GeV, 553.93*GeV], [1055.9*GeV, 553.93*GeV]], 0.031458*pb],
[[[1055.9*GeV, 560.8*GeV], [1055.9*GeV, 560.8*GeV]], 0.031565*pb],
[[[1055.9*GeV, 567.67*GeV], [1055.9*GeV, 567.67*GeV]], 0.031559*pb],
[[[1055.9*GeV, 574.54*GeV], [1055.9*GeV, 574.54*GeV]], 0.031553*pb],
[[[1055.9*GeV, 581.41*GeV], [1055.9*GeV, 581.41*GeV]], 0.031547*pb],
[[[1055.9*GeV, 588.28*GeV], [1055.9*GeV, 588.28*GeV]], 0.031541*pb],
[[[1055.9*GeV, 595.15*GeV], [1055.9*GeV, 595.15*GeV]], 0.031535*pb],
[[[1055.9*GeV, 602.02*GeV], [1055.9*GeV, 602.02*GeV]], 0.031806*pb],
[[[1055.9*GeV, 608.88*GeV], [1055.9*GeV, 608.88*GeV]], 0.032742*pb],
[[[1055.9*GeV, 615.75*GeV], [1055.9*GeV, 615.75*GeV]], 0.033679*pb],
[[[1055.9*GeV, 622.62*GeV], [1055.9*GeV, 622.62*GeV]], 0.034615*pb],
[[[1055.9*GeV, 629.49*GeV], [1055.9*GeV, 629.49*GeV]], 0.035551*pb],
[[[1055.9*GeV, 636.36*GeV], [1055.9*GeV, 636.36*GeV]], 0.036487*pb],
[[[1055.9*GeV, 643.23*GeV], [1055.9*GeV, 643.23*GeV]], 0.037424*pb],
[[[1055.9*GeV, 650.1*GeV], [1055.9*GeV, 650.1*GeV]], 0.037864*pb],
[[[1055.9*GeV, 656.97*GeV], [1055.9*GeV, 656.97*GeV]], 0.038916*pb],
[[[1055.9*GeV, 663.83*GeV], [1055.9*GeV, 663.83*GeV]], 0.039969*pb],
[[[1055.9*GeV, 670.7*GeV], [1055.9*GeV, 670.7*GeV]], 0.041021*pb],
[[[1055.9*GeV, 677.57*GeV], [1055.9*GeV, 677.57*GeV]], 0.042074*pb],
[[[1055.9*GeV, 684.44*GeV], [1055.9*GeV, 684.44*GeV]], 0.043126*pb],
[[[1055.9*GeV, 691.31*GeV], [1055.9*GeV, 691.31*GeV]], 0.044179*pb],
[[[1055.9*GeV, 698.18*GeV], [1055.9*GeV, 698.18*GeV]], 0.044839*pb],
[[[1055.9*GeV, 705.05*GeV], [1055.9*GeV, 705.05*GeV]], 0.046008*pb],
[[[1055.9*GeV, 711.92*GeV], [1055.9*GeV, 711.92*GeV]], 0.047462*pb],
[[[1055.9*GeV, 718.78*GeV], [1055.9*GeV, 718.78*GeV]], 0.048915*pb],
[[[1055.9*GeV, 725.65*GeV], [1055.9*GeV, 725.65*GeV]], 0.050368*pb],
[[[1055.9*GeV, 732.52*GeV], [1055.9*GeV, 732.52*GeV]], 0.051821*pb],
[[[1055.9*GeV, 739.39*GeV], [1055.9*GeV, 739.39*GeV]], 0.053274*pb],
[[[1055.9*GeV, 746.26*GeV], [1055.9*GeV, 746.26*GeV]], 0.054531*pb],
[[[1055.9*GeV, 753.13*GeV], [1055.9*GeV, 753.13*GeV]], 0.056004*pb],
[[[1055.9*GeV, 760.0*GeV], [1055.9*GeV, 760.0*GeV]], 0.058261*pb],
[[[1055.9*GeV, 766.87*GeV], [1055.9*GeV, 766.87*GeV]], 0.060518*pb],
[[[1055.9*GeV, 773.73*GeV], [1055.9*GeV, 773.73*GeV]], 0.062774*pb],
[[[1055.9*GeV, 780.6*GeV], [1055.9*GeV, 780.6*GeV]], 0.065031*pb],
[[[1055.9*GeV, 787.47*GeV], [1055.9*GeV, 787.47*GeV]], 0.067288*pb],
[[[1055.9*GeV, 794.34*GeV], [1055.9*GeV, 794.34*GeV]], 0.069543*pb],
[[[1055.9*GeV, 801.21*GeV], [1055.9*GeV, 801.21*GeV]], 0.071923*pb],
[[[1055.9*GeV, 808.08*GeV], [1055.9*GeV, 808.08*GeV]], 0.075274*pb],
[[[1055.9*GeV, 814.95*GeV], [1055.9*GeV, 814.95*GeV]], 0.078625*pb],
[[[1055.9*GeV, 821.82*GeV], [1055.9*GeV, 821.82*GeV]], 0.081976*pb],
[[[1055.9*GeV, 828.68*GeV], [1055.9*GeV, 828.68*GeV]], 0.085327*pb],
[[[1055.9*GeV, 835.55*GeV], [1055.9*GeV, 835.55*GeV]], 0.088678*pb],
[[[1055.9*GeV, 842.42*GeV], [1055.9*GeV, 842.42*GeV]], 0.09203*pb],
[[[1055.9*GeV, 849.29*GeV], [1055.9*GeV, 849.29*GeV]], 0.095124*pb],
[[[1055.9*GeV, 856.16*GeV], [1055.9*GeV, 856.16*GeV]], 0.10039*pb],
[[[1055.9*GeV, 863.03*GeV], [1055.9*GeV, 863.03*GeV]], 0.10592*pb],
[[[1055.9*GeV, 869.9*GeV], [1055.9*GeV, 869.9*GeV]], 0.11145*pb],
[[[1055.9*GeV, 876.77*GeV], [1055.9*GeV, 876.77*GeV]], 0.11697*pb],
[[[1055.9*GeV, 883.63*GeV], [1055.9*GeV, 883.63*GeV]], 0.1225*pb],
[[[1055.9*GeV, 890.5*GeV], [1055.9*GeV, 890.5*GeV]], 0.12803*pb],
[[[1055.9*GeV, 897.37*GeV], [1055.9*GeV, 897.37*GeV]], 0.13191*pb],
[[[1055.9*GeV, 904.24*GeV], [1055.9*GeV, 904.24*GeV]], 0.134*pb],
[[[1055.9*GeV, 911.11*GeV], [1055.9*GeV, 911.11*GeV]], 0.1339*pb],
[[[1055.9*GeV, 917.98*GeV], [1055.9*GeV, 917.98*GeV]], 0.1331*pb],
[[[1055.9*GeV, 924.85*GeV], [1055.9*GeV, 924.85*GeV]], 0.13231*pb],
[[[1055.9*GeV, 931.72*GeV], [1055.9*GeV, 931.72*GeV]], 0.13782*pb],
[[[1055.9*GeV, 938.58*GeV], [1055.9*GeV, 938.58*GeV]], 0.14347*pb],
[[[1055.9*GeV, 945.45*GeV], [1055.9*GeV, 945.45*GeV]], 0.14751*pb],
[[[1055.9*GeV, 952.32*GeV], [1055.9*GeV, 952.32*GeV]], 0.14694*pb],
[[[1055.9*GeV, 959.19*GeV], [1055.9*GeV, 959.19*GeV]], 0.14905*pb],
[[[1055.9*GeV, 966.06*GeV], [1055.9*GeV, 966.06*GeV]], 0.14946*pb],
[[[1055.9*GeV, 972.93*GeV], [1055.9*GeV, 972.93*GeV]], 0.14988*pb],
