txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.2488*pb],
[[[2173.8*GeV, 1155.3*GeV], [2173.8*GeV, 1155.3*GeV]], 0.0060829*pb],
[[[2173.8*GeV, 1165.3*GeV], [2173.8*GeV, 1165.3*GeV]], 0.0062053*pb],
[[[2173.8*GeV, 1175.3*GeV], [2173.8*GeV, 1175.3*GeV]], 0.0063437*pb],
[[[2173.8*GeV, 1185.3*GeV], [2173.8*GeV, 1185.3*GeV]], 0.0065773*pb],
[[[2173.8*GeV, 1195.3*GeV], [2173.8*GeV, 1195.3*GeV]], 0.0068109*pb],
[[[2173.8*GeV, 1205.2*GeV], [2173.8*GeV, 1205.2*GeV]], 0.007113*pb],
[[[2173.8*GeV, 1215.2*GeV], [2173.8*GeV, 1215.2*GeV]], 0.0074769*pb],
[[[2173.8*GeV, 1225.2*GeV], [2173.8*GeV, 1225.2*GeV]], 0.0078409*pb],
[[[2173.8*GeV, 1235.2*GeV], [2173.8*GeV, 1235.2*GeV]], 0.0081331*pb],
[[[2173.8*GeV, 1245.2*GeV], [2173.8*GeV, 1245.2*GeV]], 0.0084179*pb],
[[[2173.8*GeV, 1255.2*GeV], [2173.8*GeV, 1255.2*GeV]], 0.0086768*pb],
[[[2173.8*GeV, 1265.2*GeV], [2173.8*GeV, 1265.2*GeV]], 0.0089119*pb],
[[[2173.8*GeV, 1275.2*GeV], [2173.8*GeV, 1275.2*GeV]], 0.0091469*pb],
[[[2173.8*GeV, 1285.2*GeV], [2173.8*GeV, 1285.2*GeV]], 0.0093818*pb],
[[[2173.8*GeV, 1295.2*GeV], [2173.8*GeV, 1295.2*GeV]], 0.0096167*pb],
[[[2173.8*GeV, 1305.2*GeV], [2173.8*GeV, 1305.2*GeV]], 0.0099411*pb],
[[[2173.8*GeV, 1315.2*GeV], [2173.8*GeV, 1315.2*GeV]], 0.010349*pb],
[[[2173.8*GeV, 1325.2*GeV], [2173.8*GeV, 1325.2*GeV]], 0.010756*pb],
[[[2173.8*GeV, 1335.2*GeV], [2173.8*GeV, 1335.2*GeV]], 0.01111*pb],
[[[2173.8*GeV, 1345.2*GeV], [2173.8*GeV, 1345.2*GeV]], 0.011457*pb],
[[[2173.8*GeV, 1355.2*GeV], [2173.8*GeV, 1355.2*GeV]], 0.011822*pb],
[[[2173.8*GeV, 1365.1*GeV], [2173.8*GeV, 1365.1*GeV]], 0.012202*pb],
[[[2173.8*GeV, 1375.1*GeV], [2173.8*GeV, 1375.1*GeV]], 0.012583*pb],
[[[2173.8*GeV, 1385.1*GeV], [2173.8*GeV, 1385.1*GeV]], 0.012891*pb],
[[[2173.8*GeV, 1395.1*GeV], [2173.8*GeV, 1395.1*GeV]], 0.013192*pb],
[[[2173.8*GeV, 1405.1*GeV], [2173.8*GeV, 1405.1*GeV]], 0.013557*pb],
[[[2173.8*GeV, 1415.1*GeV], [2173.8*GeV, 1415.1*GeV]], 0.013984*pb],
[[[2173.8*GeV, 1425.1*GeV], [2173.8*GeV, 1425.1*GeV]], 0.014411*pb],
[[[2173.8*GeV, 1435.1*GeV], [2173.8*GeV, 1435.1*GeV]], 0.014817*pb],
[[[2173.8*GeV, 1445.1*GeV], [2173.8*GeV, 1445.1*GeV]], 0.015221*pb],
[[[2173.8*GeV, 1455.1*GeV], [2173.8*GeV, 1455.1*GeV]], 0.01571*pb],
[[[2173.8*GeV, 1465.1*GeV], [2173.8*GeV, 1465.1*GeV]], 0.016283*pb],
[[[2173.8*GeV, 1475.1*GeV], [2173.8*GeV, 1475.1*GeV]], 0.016856*pb],
[[[2173.8*GeV, 1485.1*GeV], [2173.8*GeV, 1485.1*GeV]], 0.017323*pb],
[[[2173.8*GeV, 1495.1*GeV], [2173.8*GeV, 1495.1*GeV]], 0.017776*pb],
[[[2173.8*GeV, 1505.1*GeV], [2173.8*GeV, 1505.1*GeV]], 0.018565*pb],
[[[2173.8*GeV, 1515.1*GeV], [2173.8*GeV, 1515.1*GeV]], 0.019682*pb],
[[[2173.8*GeV, 1525.0*GeV], [2173.8*GeV, 1525.0*GeV]], 0.020799*pb],
[[[2173.8*GeV, 1535.0*GeV], [2173.8*GeV, 1535.0*GeV]], 0.021418*pb],
[[[2173.8*GeV, 1545.0*GeV], [2173.8*GeV, 1545.0*GeV]], 0.021974*pb],
[[[2173.8*GeV, 1555.0*GeV], [2173.8*GeV, 1555.0*GeV]], 0.022579*pb],
[[[2173.8*GeV, 1565.0*GeV], [2173.8*GeV, 1565.0*GeV]], 0.023233*pb],
[[[2173.8*GeV, 1575.0*GeV], [2173.8*GeV, 1575.0*GeV]], 0.023886*pb],
[[[2173.8*GeV, 1585.0*GeV], [2173.8*GeV, 1585.0*GeV]], 0.024513*pb],
[[[2173.8*GeV, 1595.0*GeV], [2173.8*GeV, 1595.0*GeV]], 0.025137*pb],
[[[2187.1*GeV, 5.9969*GeV], [2187.1*GeV, 5.9969*GeV]], 0.0028899*pb],
[[[2187.1*GeV, 15.991*GeV], [2187.1*GeV, 15.991*GeV]], 0.0028881*pb],
[[[2187.1*GeV, 25.984*GeV], [2187.1*GeV, 25.984*GeV]], 0.0028862*pb],
[[[2187.1*GeV, 35.978*GeV], [2187.1*GeV, 35.978*GeV]], 0.0028789*pb],
[[[2187.1*GeV, 45.972*GeV], [2187.1*GeV, 45.972*GeV]], 0.0028714*pb],
[[[2187.1*GeV, 55.966*GeV], [2187.1*GeV, 55.966*GeV]], 0.0028638*pb],
[[[2187.1*GeV, 65.959*GeV], [2187.1*GeV, 65.959*GeV]], 0.0028563*pb],
[[[2187.1*GeV, 75.953*GeV], [2187.1*GeV, 75.953*GeV]], 0.0028487*pb],
[[[2187.1*GeV, 85.947*GeV], [2187.1*GeV, 85.947*GeV]], 0.0028412*pb],
[[[2187.1*GeV, 95.941*GeV], [2187.1*GeV, 95.941*GeV]], 0.0028336*pb],
[[[2187.1*GeV, 105.93*GeV], [2187.1*GeV, 105.93*GeV]], 0.002835*pb],
[[[2187.1*GeV, 115.93*GeV], [2187.1*GeV, 115.93*GeV]], 0.0028425*pb],
[[[2187.1*GeV, 125.92*GeV], [2187.1*GeV, 125.92*GeV]], 0.0028499*pb],
[[[2187.1*GeV, 135.92*GeV], [2187.1*GeV, 135.92*GeV]], 0.0028574*pb],
[[[2187.1*GeV, 145.91*GeV], [2187.1*GeV, 145.91*GeV]], 0.0028649*pb],
[[[2187.1*GeV, 155.9*GeV], [2187.1*GeV, 155.9*GeV]], 0.0028724*pb],
[[[2187.1*GeV, 165.9*GeV], [2187.1*GeV, 165.9*GeV]], 0.0028799*pb],
[[[2187.1*GeV, 175.89*GeV], [2187.1*GeV, 175.89*GeV]], 0.0028853*pb],
[[[2187.1*GeV, 185.88*GeV], [2187.1*GeV, 185.88*GeV]], 0.0028802*pb],
[[[2187.1*GeV, 195.88*GeV], [2187.1*GeV, 195.88*GeV]], 0.0028752*pb],
[[[2187.1*GeV, 205.87*GeV], [2187.1*GeV, 205.87*GeV]], 0.0028693*pb],
[[[2187.1*GeV, 215.87*GeV], [2187.1*GeV, 215.87*GeV]], 0.0028628*pb],
[[[2187.1*GeV, 225.86*GeV], [2187.1*GeV, 225.86*GeV]], 0.0028564*pb],
[[[2187.1*GeV, 235.85*GeV], [2187.1*GeV, 235.85*GeV]], 0.0028448*pb],
[[[2187.1*GeV, 245.85*GeV], [2187.1*GeV, 245.85*GeV]], 0.0028332*pb],
[[[2187.1*GeV, 255.84*GeV], [2187.1*GeV, 255.84*GeV]], 0.0028217*pb],
[[[2187.1*GeV, 265.83*GeV], [2187.1*GeV, 265.83*GeV]], 0.0028101*pb],
[[[2187.1*GeV, 275.83*GeV], [2187.1*GeV, 275.83*GeV]], 0.0027986*pb],
[[[2187.1*GeV, 285.82*GeV], [2187.1*GeV, 285.82*GeV]], 0.002787*pb],
[[[2187.1*GeV, 295.82*GeV], [2187.1*GeV, 295.82*GeV]], 0.0027755*pb],
[[[2187.1*GeV, 305.81*GeV], [2187.1*GeV, 305.81*GeV]], 0.0027762*pb],
[[[2187.1*GeV, 315.8*GeV], [2187.1*GeV, 315.8*GeV]], 0.0027857*pb],
[[[2187.1*GeV, 325.8*GeV], [2187.1*GeV, 325.8*GeV]], 0.0027952*pb],
[[[2187.1*GeV, 335.79*GeV], [2187.1*GeV, 335.79*GeV]], 0.0027963*pb],
[[[2187.1*GeV, 345.78*GeV], [2187.1*GeV, 345.78*GeV]], 0.0027975*pb],
[[[2187.1*GeV, 355.78*GeV], [2187.1*GeV, 355.78*GeV]], 0.0027986*pb],
[[[2187.1*GeV, 365.77*GeV], [2187.1*GeV, 365.77*GeV]], 0.0027998*pb],
[[[2187.1*GeV, 375.77*GeV], [2187.1*GeV, 375.77*GeV]], 0.0028009*pb],
[[[2187.1*GeV, 385.76*GeV], [2187.1*GeV, 385.76*GeV]], 0.0028021*pb],
[[[2187.1*GeV, 395.75*GeV], [2187.1*GeV, 395.75*GeV]], 0.0028032*pb],
[[[2187.1*GeV, 405.75*GeV], [2187.1*GeV, 405.75*GeV]], 0.0028041*pb],
[[[2187.1*GeV, 415.74*GeV], [2187.1*GeV, 415.74*GeV]], 0.0028048*pb],
[[[2187.1*GeV, 425.73*GeV], [2187.1*GeV, 425.73*GeV]], 0.0028055*pb],
[[[2187.1*GeV, 435.73*GeV], [2187.1*GeV, 435.73*GeV]], 0.0028062*pb],
[[[2187.1*GeV, 445.72*GeV], [2187.1*GeV, 445.72*GeV]], 0.0028068*pb],
[[[2187.1*GeV, 455.72*GeV], [2187.1*GeV, 455.72*GeV]], 0.0028075*pb],
[[[2187.1*GeV, 465.71*GeV], [2187.1*GeV, 465.71*GeV]], 0.0028082*pb],
[[[2187.1*GeV, 475.7*GeV], [2187.1*GeV, 475.7*GeV]], 0.0028083*pb],
[[[2187.1*GeV, 485.7*GeV], [2187.1*GeV, 485.7*GeV]], 0.0028049*pb],
[[[2187.1*GeV, 495.69*GeV], [2187.1*GeV, 495.69*GeV]], 0.0028016*pb],
[[[2187.1*GeV, 505.68*GeV], [2187.1*GeV, 505.68*GeV]], 0.0028102*pb],
[[[2187.1*GeV, 515.68*GeV], [2187.1*GeV, 515.68*GeV]], 0.002828*pb],
[[[2187.1*GeV, 525.67*GeV], [2187.1*GeV, 525.67*GeV]], 0.0028458*pb],
[[[2187.1*GeV, 535.67*GeV], [2187.1*GeV, 535.67*GeV]], 0.0028635*pb],
[[[2187.1*GeV, 545.66*GeV], [2187.1*GeV, 545.66*GeV]], 0.0028813*pb],
[[[2187.1*GeV, 555.65*GeV], [2187.1*GeV, 555.65*GeV]], 0.0028991*pb],
[[[2187.1*GeV, 565.65*GeV], [2187.1*GeV, 565.65*GeV]], 0.0029168*pb],
[[[2187.1*GeV, 575.64*GeV], [2187.1*GeV, 575.64*GeV]], 0.0029343*pb],
[[[2187.1*GeV, 585.63*GeV], [2187.1*GeV, 585.63*GeV]], 0.0029497*pb],
[[[2187.1*GeV, 595.63*GeV], [2187.1*GeV, 595.63*GeV]], 0.0029651*pb],
[[[2187.1*GeV, 605.62*GeV], [2187.1*GeV, 605.62*GeV]], 0.0029781*pb],
[[[2187.1*GeV, 615.62*GeV], [2187.1*GeV, 615.62*GeV]], 0.002989*pb],
[[[2187.1*GeV, 625.61*GeV], [2187.1*GeV, 625.61*GeV]], 0.003*pb],
[[[2187.1*GeV, 635.6*GeV], [2187.1*GeV, 635.6*GeV]], 0.0030045*pb],
[[[2187.1*GeV, 645.6*GeV], [2187.1*GeV, 645.6*GeV]], 0.0030089*pb],
[[[2187.1*GeV, 655.59*GeV], [2187.1*GeV, 655.59*GeV]], 0.0030133*pb],
[[[2187.1*GeV, 665.58*GeV], [2187.1*GeV, 665.58*GeV]], 0.0030177*pb],
[[[2187.1*GeV, 675.58*GeV], [2187.1*GeV, 675.58*GeV]], 0.0030221*pb],
[[[2187.1*GeV, 685.57*GeV], [2187.1*GeV, 685.57*GeV]], 0.0030265*pb],
[[[2187.1*GeV, 695.57*GeV], [2187.1*GeV, 695.57*GeV]], 0.0030309*pb],
[[[2187.1*GeV, 705.56*GeV], [2187.1*GeV, 705.56*GeV]], 0.0030497*pb],
[[[2187.1*GeV, 715.55*GeV], [2187.1*GeV, 715.55*GeV]], 0.0030798*pb],
[[[2187.1*GeV, 725.55*GeV], [2187.1*GeV, 725.55*GeV]], 0.0031099*pb],
[[[2187.1*GeV, 735.54*GeV], [2187.1*GeV, 735.54*GeV]], 0.0031356*pb],
[[[2187.1*GeV, 745.53*GeV], [2187.1*GeV, 745.53*GeV]], 0.0031612*pb],
[[[2187.1*GeV, 755.53*GeV], [2187.1*GeV, 755.53*GeV]], 0.0031868*pb],
[[[2187.1*GeV, 765.52*GeV], [2187.1*GeV, 765.52*GeV]], 0.0032124*pb],
[[[2187.1*GeV, 775.52*GeV], [2187.1*GeV, 775.52*GeV]], 0.003238*pb],
[[[2187.1*GeV, 785.51*GeV], [2187.1*GeV, 785.51*GeV]], 0.0032636*pb],
[[[2187.1*GeV, 795.5*GeV], [2187.1*GeV, 795.5*GeV]], 0.0032892*pb],
[[[2187.1*GeV, 805.5*GeV], [2187.1*GeV, 805.5*GeV]], 0.0033255*pb],
[[[2187.1*GeV, 815.49*GeV], [2187.1*GeV, 815.49*GeV]], 0.0033706*pb],
[[[2187.1*GeV, 825.48*GeV], [2187.1*GeV, 825.48*GeV]], 0.0034157*pb],
[[[2187.1*GeV, 835.48*GeV], [2187.1*GeV, 835.48*GeV]], 0.0034445*pb],
[[[2187.1*GeV, 845.47*GeV], [2187.1*GeV, 845.47*GeV]], 0.0034728*pb],
[[[2187.1*GeV, 855.47*GeV], [2187.1*GeV, 855.47*GeV]], 0.0035011*pb],
[[[2187.1*GeV, 865.46*GeV], [2187.1*GeV, 865.46*GeV]], 0.0035294*pb],
[[[2187.1*GeV, 875.45*GeV], [2187.1*GeV, 875.45*GeV]], 0.0035577*pb],
[[[2187.1*GeV, 885.45*GeV], [2187.1*GeV, 885.45*GeV]], 0.003586*pb],
[[[2187.1*GeV, 895.44*GeV], [2187.1*GeV, 895.44*GeV]], 0.0036143*pb],
[[[2187.1*GeV, 905.43*GeV], [2187.1*GeV, 905.43*GeV]], 0.0036541*pb],
[[[2187.1*GeV, 915.43*GeV], [2187.1*GeV, 915.43*GeV]], 0.0037036*pb],
[[[2187.1*GeV, 925.42*GeV], [2187.1*GeV, 925.42*GeV]], 0.0037531*pb],
[[[2187.1*GeV, 935.42*GeV], [2187.1*GeV, 935.42*GeV]], 0.0038*pb],
[[[2187.1*GeV, 945.41*GeV], [2187.1*GeV, 945.41*GeV]], 0.0038469*pb],
[[[2187.1*GeV, 955.4*GeV], [2187.1*GeV, 955.4*GeV]], 0.0038937*pb],
[[[2187.1*GeV, 965.4*GeV], [2187.1*GeV, 965.4*GeV]], 0.0039405*pb],
[[[2187.1*GeV, 975.39*GeV], [2187.1*GeV, 975.39*GeV]], 0.0039874*pb],
[[[2187.1*GeV, 985.38*GeV], [2187.1*GeV, 985.38*GeV]], 0.0040342*pb],
[[[2187.1*GeV, 995.38*GeV], [2187.1*GeV, 995.38*GeV]], 0.0040811*pb],
[[[2187.1*GeV, 1005.4*GeV], [2187.1*GeV, 1005.4*GeV]], 0.0041586*pb],
[[[2187.1*GeV, 1015.4*GeV], [2187.1*GeV, 1015.4*GeV]], 0.0042625*pb],
[[[2187.1*GeV, 1025.4*GeV], [2187.1*GeV, 1025.4*GeV]], 0.0043665*pb],
[[[2187.1*GeV, 1035.4*GeV], [2187.1*GeV, 1035.4*GeV]], 0.0044653*pb],
[[[2187.1*GeV, 1045.3*GeV], [2187.1*GeV, 1045.3*GeV]], 0.0045639*pb],
[[[2187.1*GeV, 1055.3*GeV], [2187.1*GeV, 1055.3*GeV]], 0.0046625*pb],
[[[2187.1*GeV, 1065.3*GeV], [2187.1*GeV, 1065.3*GeV]], 0.0047612*pb],
[[[2187.1*GeV, 1075.3*GeV], [2187.1*GeV, 1075.3*GeV]], 0.0048598*pb],
[[[2187.1*GeV, 1085.3*GeV], [2187.1*GeV, 1085.3*GeV]], 0.0049584*pb],
[[[2187.1*GeV, 1095.3*GeV], [2187.1*GeV, 1095.3*GeV]], 0.005057*pb],
[[[2187.1*GeV, 1105.3*GeV], [2187.1*GeV, 1105.3*GeV]], 0.0052027*pb],
[[[2187.1*GeV, 1115.3*GeV], [2187.1*GeV, 1115.3*GeV]], 0.0053743*pb],
[[[2187.1*GeV, 1125.3*GeV], [2187.1*GeV, 1125.3*GeV]], 0.0054967*pb],
[[[2187.1*GeV, 1135.3*GeV], [2187.1*GeV, 1135.3*GeV]], 0.0056191*pb],
[[[2187.1*GeV, 1145.3*GeV], [2187.1*GeV, 1145.3*GeV]], 0.0057415*pb],
[[[2187.1*GeV, 1155.3*GeV], [2187.1*GeV, 1155.3*GeV]], 0.0058639*pb],
[[[2187.1*GeV, 1165.3*GeV], [2187.1*GeV, 1165.3*GeV]], 0.0059863*pb],
[[[2187.1*GeV, 1175.3*GeV], [2187.1*GeV, 1175.3*GeV]], 0.0061087*pb],
[[[2187.1*GeV, 1185.3*GeV], [2187.1*GeV, 1185.3*GeV]], 0.0062311*pb],
[[[2187.1*GeV, 1195.3*GeV], [2187.1*GeV, 1195.3*GeV]], 0.0064441*pb],
[[[2187.1*GeV, 1205.2*GeV], [2187.1*GeV, 1205.2*GeV]], 0.0067462*pb],
[[[2187.1*GeV, 1215.2*GeV], [2187.1*GeV, 1215.2*GeV]], 0.0070915*pb],
[[[2187.1*GeV, 1225.2*GeV], [2187.1*GeV, 1225.2*GeV]], 0.0073763*pb],
[[[2187.1*GeV, 1235.2*GeV], [2187.1*GeV, 1235.2*GeV]], 0.0076611*pb],
[[[2187.1*GeV, 1245.2*GeV], [2187.1*GeV, 1245.2*GeV]], 0.007946*pb],
[[[2187.1*GeV, 1255.2*GeV], [2187.1*GeV, 1255.2*GeV]], 0.0082048*pb],
[[[2187.1*GeV, 1265.2*GeV], [2187.1*GeV, 1265.2*GeV]], 0.0084398*pb],
[[[2187.1*GeV, 1275.2*GeV], [2187.1*GeV, 1275.2*GeV]], 0.0086747*pb],
[[[2187.1*GeV, 1285.2*GeV], [2187.1*GeV, 1285.2*GeV]], 0.0089096*pb],
[[[2187.1*GeV, 1295.2*GeV], [2187.1*GeV, 1295.2*GeV]], 0.0091444*pb],
[[[2187.1*GeV, 1305.2*GeV], [2187.1*GeV, 1305.2*GeV]], 0.0094689*pb],
[[[2187.1*GeV, 1315.2*GeV], [2187.1*GeV, 1315.2*GeV]], 0.0098627*pb],
[[[2187.1*GeV, 1325.2*GeV], [2187.1*GeV, 1325.2*GeV]], 0.01021*pb],
[[[2187.1*GeV, 1335.2*GeV], [2187.1*GeV, 1335.2*GeV]], 0.010558*pb],
[[[2187.1*GeV, 1345.2*GeV], [2187.1*GeV, 1345.2*GeV]], 0.010905*pb],
[[[2187.1*GeV, 1355.2*GeV], [2187.1*GeV, 1355.2*GeV]], 0.01127*pb],
[[[2187.1*GeV, 1365.1*GeV], [2187.1*GeV, 1365.1*GeV]], 0.011632*pb],
[[[2187.1*GeV, 1375.1*GeV], [2187.1*GeV, 1375.1*GeV]], 0.011933*pb],
[[[2187.1*GeV, 1385.1*GeV], [2187.1*GeV, 1385.1*GeV]], 0.012233*pb],
[[[2187.1*GeV, 1395.1*GeV], [2187.1*GeV, 1395.1*GeV]], 0.012534*pb],
[[[2187.1*GeV, 1405.1*GeV], [2187.1*GeV, 1405.1*GeV]], 0.012899*pb],
[[[2187.1*GeV, 1415.1*GeV], [2187.1*GeV, 1415.1*GeV]], 0.013321*pb],
[[[2187.1*GeV, 1425.1*GeV], [2187.1*GeV, 1425.1*GeV]], 0.013724*pb],
[[[2187.1*GeV, 1435.1*GeV], [2187.1*GeV, 1435.1*GeV]], 0.014127*pb],
[[[2187.1*GeV, 1445.1*GeV], [2187.1*GeV, 1445.1*GeV]], 0.014531*pb],
[[[2187.1*GeV, 1455.1*GeV], [2187.1*GeV, 1455.1*GeV]], 0.01502*pb],
[[[2187.1*GeV, 1465.1*GeV], [2187.1*GeV, 1465.1*GeV]], 0.015567*pb],
[[[2187.1*GeV, 1475.1*GeV], [2187.1*GeV, 1475.1*GeV]], 0.01602*pb],
[[[2187.1*GeV, 1485.1*GeV], [2187.1*GeV, 1485.1*GeV]], 0.016473*pb],
[[[2187.1*GeV, 1495.1*GeV], [2187.1*GeV, 1495.1*GeV]], 0.016927*pb],
[[[2187.1*GeV, 1505.1*GeV], [2187.1*GeV, 1505.1*GeV]], 0.017716*pb],
[[[2187.1*GeV, 1515.1*GeV], [2187.1*GeV, 1515.1*GeV]], 0.018712*pb],
[[[2187.1*GeV, 1525.0*GeV], [2187.1*GeV, 1525.0*GeV]], 0.019267*pb],
[[[2187.1*GeV, 1535.0*GeV], [2187.1*GeV, 1535.0*GeV]], 0.019823*pb],
[[[2187.1*GeV, 1545.0*GeV], [2187.1*GeV, 1545.0*GeV]], 0.020379*pb],
[[[2187.1*GeV, 1555.0*GeV], [2187.1*GeV, 1555.0*GeV]], 0.020984*pb],
[[[2187.1*GeV, 1565.0*GeV], [2187.1*GeV, 1565.0*GeV]], 0.021631*pb],
[[[2187.1*GeV, 1575.0*GeV], [2187.1*GeV, 1575.0*GeV]], 0.022255*pb],
[[[2187.1*GeV, 1585.0*GeV], [2187.1*GeV, 1585.0*GeV]], 0.022878*pb],
[[[2187.1*GeV, 1595.0*GeV], [2187.1*GeV, 1595.0*GeV]], 0.023502*pb],
[[[2200.4*GeV, 5.9969*GeV], [2200.4*GeV, 5.9969*GeV]], 0.0028509*pb],
[[[2200.4*GeV, 15.991*GeV], [2200.4*GeV, 15.991*GeV]], 0.0028433*pb],
[[[2200.4*GeV, 25.984*GeV], [2200.4*GeV, 25.984*GeV]], 0.0028358*pb],
[[[2200.4*GeV, 35.978*GeV], [2200.4*GeV, 35.978*GeV]], 0.0028282*pb],
[[[2200.4*GeV, 45.972*GeV], [2200.4*GeV, 45.972*GeV]], 0.0028207*pb],
[[[2200.4*GeV, 55.966*GeV], [2200.4*GeV, 55.966*GeV]], 0.0028131*pb],
[[[2200.4*GeV, 65.959*GeV], [2200.4*GeV, 65.959*GeV]], 0.0028056*pb],
[[[2200.4*GeV, 75.953*GeV], [2200.4*GeV, 75.953*GeV]], 0.002798*pb],
[[[2200.4*GeV, 85.947*GeV], [2200.4*GeV, 85.947*GeV]], 0.0027905*pb],
[[[2200.4*GeV, 95.941*GeV], [2200.4*GeV, 95.941*GeV]], 0.0027829*pb],
[[[2200.4*GeV, 105.93*GeV], [2200.4*GeV, 105.93*GeV]], 0.0027839*pb],
[[[2200.4*GeV, 115.93*GeV], [2200.4*GeV, 115.93*GeV]], 0.0027914*pb],
[[[2200.4*GeV, 125.92*GeV], [2200.4*GeV, 125.92*GeV]], 0.0027989*pb],
[[[2200.4*GeV, 135.92*GeV], [2200.4*GeV, 135.92*GeV]], 0.0028064*pb],
[[[2200.4*GeV, 145.91*GeV], [2200.4*GeV, 145.91*GeV]], 0.0028139*pb],
[[[2200.4*GeV, 155.9*GeV], [2200.4*GeV, 155.9*GeV]], 0.0028213*pb],
[[[2200.4*GeV, 165.9*GeV], [2200.4*GeV, 165.9*GeV]], 0.0028288*pb],
[[[2200.4*GeV, 175.89*GeV], [2200.4*GeV, 175.89*GeV]], 0.0028363*pb],
[[[2200.4*GeV, 185.88*GeV], [2200.4*GeV, 185.88*GeV]], 0.0028438*pb],
[[[2200.4*GeV, 195.88*GeV], [2200.4*GeV, 195.88*GeV]], 0.0028513*pb],
[[[2200.4*GeV, 205.87*GeV], [2200.4*GeV, 205.87*GeV]], 0.0028474*pb],
[[[2200.4*GeV, 215.87*GeV], [2200.4*GeV, 215.87*GeV]], 0.0028359*pb],
[[[2200.4*GeV, 225.86*GeV], [2200.4*GeV, 225.86*GeV]], 0.0028243*pb],
[[[2200.4*GeV, 235.85*GeV], [2200.4*GeV, 235.85*GeV]], 0.0028127*pb],
[[[2200.4*GeV, 245.85*GeV], [2200.4*GeV, 245.85*GeV]], 0.0028012*pb],
[[[2200.4*GeV, 255.84*GeV], [2200.4*GeV, 255.84*GeV]], 0.0027896*pb],
[[[2200.4*GeV, 265.83*GeV], [2200.4*GeV, 265.83*GeV]], 0.0027781*pb],
[[[2200.4*GeV, 275.83*GeV], [2200.4*GeV, 275.83*GeV]], 0.0027665*pb],
[[[2200.4*GeV, 285.82*GeV], [2200.4*GeV, 285.82*GeV]], 0.002755*pb],
[[[2200.4*GeV, 295.82*GeV], [2200.4*GeV, 295.82*GeV]], 0.0027434*pb],
[[[2200.4*GeV, 305.81*GeV], [2200.4*GeV, 305.81*GeV]], 0.0027395*pb],
[[[2200.4*GeV, 315.8*GeV], [2200.4*GeV, 315.8*GeV]], 0.0027406*pb],
[[[2200.4*GeV, 325.8*GeV], [2200.4*GeV, 325.8*GeV]], 0.0027418*pb],
[[[2200.4*GeV, 335.79*GeV], [2200.4*GeV, 335.79*GeV]], 0.0027429*pb],
[[[2200.4*GeV, 345.78*GeV], [2200.4*GeV, 345.78*GeV]], 0.0027441*pb],
[[[2200.4*GeV, 355.78*GeV], [2200.4*GeV, 355.78*GeV]], 0.0027452*pb],
[[[2200.4*GeV, 365.77*GeV], [2200.4*GeV, 365.77*GeV]], 0.0027464*pb],
[[[2200.4*GeV, 375.77*GeV], [2200.4*GeV, 375.77*GeV]], 0.0027475*pb],
[[[2200.4*GeV, 385.76*GeV], [2200.4*GeV, 385.76*GeV]], 0.0027487*pb],
[[[2200.4*GeV, 395.75*GeV], [2200.4*GeV, 395.75*GeV]], 0.0027498*pb],
[[[2200.4*GeV, 405.75*GeV], [2200.4*GeV, 405.75*GeV]], 0.0027512*pb],
[[[2200.4*GeV, 415.74*GeV], [2200.4*GeV, 415.74*GeV]], 0.0027519*pb],
[[[2200.4*GeV, 425.73*GeV], [2200.4*GeV, 425.73*GeV]], 0.0027525*pb],
[[[2200.4*GeV, 435.73*GeV], [2200.4*GeV, 435.73*GeV]], 0.0027532*pb],
[[[2200.4*GeV, 445.72*GeV], [2200.4*GeV, 445.72*GeV]], 0.0027539*pb],
[[[2200.4*GeV, 455.72*GeV], [2200.4*GeV, 455.72*GeV]], 0.0027546*pb],
[[[2200.4*GeV, 465.71*GeV], [2200.4*GeV, 465.71*GeV]], 0.0027553*pb],
[[[2200.4*GeV, 475.7*GeV], [2200.4*GeV, 475.7*GeV]], 0.002756*pb],
[[[2200.4*GeV, 485.7*GeV], [2200.4*GeV, 485.7*GeV]], 0.0027566*pb],
[[[2200.4*GeV, 495.69*GeV], [2200.4*GeV, 495.69*GeV]], 0.0027573*pb],
[[[2200.4*GeV, 505.68*GeV], [2200.4*GeV, 505.68*GeV]], 0.0027677*pb],
[[[2200.4*GeV, 515.68*GeV], [2200.4*GeV, 515.68*GeV]], 0.0027855*pb],
[[[2200.4*GeV, 525.67*GeV], [2200.4*GeV, 525.67*GeV]], 0.0028033*pb],
[[[2200.4*GeV, 535.67*GeV], [2200.4*GeV, 535.67*GeV]], 0.002821*pb],
[[[2200.4*GeV, 545.66*GeV], [2200.4*GeV, 545.66*GeV]], 0.0028388*pb],
[[[2200.4*GeV, 555.65*GeV], [2200.4*GeV, 555.65*GeV]], 0.0028566*pb],
