txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.root
source: CMS
validated: Not done yet
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[1.4832E+03*GeV,1.2352E+03*GeV],[1.4832E+03*GeV,1.2352E+03*GeV]],5.9211E-02*pb],
[[[1.4832E+03*GeV,1.2452E+03*GeV],[1.4832E+03*GeV,1.2452E+03*GeV]],6.2998E-02*pb],
[[[1.4832E+03*GeV,1.2552E+03*GeV],[1.4832E+03*GeV,1.2552E+03*GeV]],7.0797E-02*pb],
[[[1.4965E+03*GeV,1.1653E+03*GeV],[1.4965E+03*GeV,1.1653E+03*GeV]],3.3128E-02*pb],
[[[1.4965E+03*GeV,1.1753E+03*GeV],[1.4965E+03*GeV,1.1753E+03*GeV]],3.7183E-02*pb],
[[[1.4965E+03*GeV,1.1853E+03*GeV],[1.4965E+03*GeV,1.1853E+03*GeV]],4.1238E-02*pb],
[[[1.4965E+03*GeV,1.1953E+03*GeV],[1.4965E+03*GeV,1.1953E+03*GeV]],4.5293E-02*pb],
[[[1.4965E+03*GeV,1.2052E+03*GeV],[1.4965E+03*GeV,1.2052E+03*GeV]],4.8363E-02*pb],
[[[1.4965E+03*GeV,1.2152E+03*GeV],[1.4965E+03*GeV,1.2152E+03*GeV]],4.9870E-02*pb],
[[[1.4965E+03*GeV,1.2252E+03*GeV],[1.4965E+03*GeV,1.2252E+03*GeV]],5.1376E-02*pb],
[[[1.4965E+03*GeV,1.2352E+03*GeV],[1.4965E+03*GeV,1.2352E+03*GeV]],5.2883E-02*pb],
[[[1.4965E+03*GeV,1.2452E+03*GeV],[1.4965E+03*GeV,1.2452E+03*GeV]],5.4390E-02*pb],
[[[1.4965E+03*GeV,1.2552E+03*GeV],[1.4965E+03*GeV,1.2552E+03*GeV]],6.0288E-02*pb],
[[[1.4965E+03*GeV,1.2652E+03*GeV],[1.4965E+03*GeV,1.2652E+03*GeV]],6.8088E-02*pb],
[[[1.5098E+03*GeV,1.1753E+03*GeV],[1.5098E+03*GeV,1.1753E+03*GeV]],3.4827E-02*pb],
[[[1.5098E+03*GeV,1.1853E+03*GeV],[1.5098E+03*GeV,1.1853E+03*GeV]],3.8882E-02*pb],
[[[1.5098E+03*GeV,1.1953E+03*GeV],[1.5098E+03*GeV,1.1953E+03*GeV]],4.1572E-02*pb],
[[[1.5098E+03*GeV,1.2052E+03*GeV],[1.5098E+03*GeV,1.2052E+03*GeV]],4.2999E-02*pb],
[[[1.5098E+03*GeV,1.2152E+03*GeV],[1.5098E+03*GeV,1.2152E+03*GeV]],4.4505E-02*pb],
[[[1.5098E+03*GeV,1.2252E+03*GeV],[1.5098E+03*GeV,1.2252E+03*GeV]],4.6012E-02*pb],
[[[1.5098E+03*GeV,1.2352E+03*GeV],[1.5098E+03*GeV,1.2352E+03*GeV]],4.7519E-02*pb],
[[[1.5098E+03*GeV,1.2452E+03*GeV],[1.5098E+03*GeV,1.2452E+03*GeV]],4.8933E-02*pb],
[[[1.5098E+03*GeV,1.2552E+03*GeV],[1.5098E+03*GeV,1.2552E+03*GeV]],5.3634E-02*pb],
[[[1.5098E+03*GeV,1.2652E+03*GeV],[1.5098E+03*GeV,1.2652E+03*GeV]],6.1434E-02*pb],
[[[1.5098E+03*GeV,1.2752E+03*GeV],[1.5098E+03*GeV,1.2752E+03*GeV]],6.6728E-02*pb],
[[[1.5230E+03*GeV,1.1853E+03*GeV],[1.5230E+03*GeV,1.1853E+03*GeV]],3.5218E-02*pb],
[[[1.5230E+03*GeV,1.1953E+03*GeV],[1.5230E+03*GeV,1.1953E+03*GeV]],3.6555E-02*pb],
[[[1.5230E+03*GeV,1.2052E+03*GeV],[1.5230E+03*GeV,1.2052E+03*GeV]],3.7981E-02*pb],
[[[1.5230E+03*GeV,1.2152E+03*GeV],[1.5230E+03*GeV,1.2152E+03*GeV]],3.9488E-02*pb],
[[[1.5230E+03*GeV,1.2252E+03*GeV],[1.5230E+03*GeV,1.2252E+03*GeV]],4.0995E-02*pb],
[[[1.5230E+03*GeV,1.2352E+03*GeV],[1.5230E+03*GeV,1.2352E+03*GeV]],4.2347E-02*pb],
[[[1.5230E+03*GeV,1.2452E+03*GeV],[1.5230E+03*GeV,1.2452E+03*GeV]],4.3667E-02*pb],
[[[1.5230E+03*GeV,1.2552E+03*GeV],[1.5230E+03*GeV,1.2552E+03*GeV]],4.8369E-02*pb],
[[[1.5230E+03*GeV,1.2652E+03*GeV],[1.5230E+03*GeV,1.2652E+03*GeV]],5.5315E-02*pb],
[[[1.5230E+03*GeV,1.2752E+03*GeV],[1.5230E+03*GeV,1.2752E+03*GeV]],5.8190E-02*pb],
[[[1.5230E+03*GeV,1.2852E+03*GeV],[1.5230E+03*GeV,1.2852E+03*GeV]],6.1064E-02*pb],
[[[1.5230E+03*GeV,1.2952E+03*GeV],[1.5230E+03*GeV,1.2952E+03*GeV]],6.5852E-02*pb],
[[[1.5363E+03*GeV,1.2052E+03*GeV],[1.5363E+03*GeV,1.2052E+03*GeV]],3.2964E-02*pb],
[[[1.5363E+03*GeV,1.2152E+03*GeV],[1.5363E+03*GeV,1.2152E+03*GeV]],3.4441E-02*pb],
[[[1.5363E+03*GeV,1.2252E+03*GeV],[1.5363E+03*GeV,1.2252E+03*GeV]],3.5761E-02*pb],
[[[1.5363E+03*GeV,1.2352E+03*GeV],[1.5363E+03*GeV,1.2352E+03*GeV]],3.7082E-02*pb],
[[[1.5363E+03*GeV,1.2452E+03*GeV],[1.5363E+03*GeV,1.2452E+03*GeV]],3.8402E-02*pb],
[[[1.5363E+03*GeV,1.2552E+03*GeV],[1.5363E+03*GeV,1.2552E+03*GeV]],4.3104E-02*pb],
[[[1.5363E+03*GeV,1.2652E+03*GeV],[1.5363E+03*GeV,1.2652E+03*GeV]],4.6777E-02*pb],
[[[1.5363E+03*GeV,1.2752E+03*GeV],[1.5363E+03*GeV,1.2752E+03*GeV]],4.9652E-02*pb],
[[[1.5363E+03*GeV,1.2852E+03*GeV],[1.5363E+03*GeV,1.2852E+03*GeV]],5.2526E-02*pb],
[[[1.5363E+03*GeV,1.2952E+03*GeV],[1.5363E+03*GeV,1.2952E+03*GeV]],5.5848E-02*pb],
[[[1.5363E+03*GeV,1.3052E+03*GeV],[1.5363E+03*GeV,1.3052E+03*GeV]],6.0929E-02*pb],
[[[1.5496E+03*GeV,1.2152E+03*GeV],[1.5496E+03*GeV,1.2152E+03*GeV]],2.9176E-02*pb],
[[[1.5496E+03*GeV,1.2252E+03*GeV],[1.5496E+03*GeV,1.2252E+03*GeV]],3.0496E-02*pb],
[[[1.5496E+03*GeV,1.2352E+03*GeV],[1.5496E+03*GeV,1.2352E+03*GeV]],3.1816E-02*pb],
[[[1.5496E+03*GeV,1.2452E+03*GeV],[1.5496E+03*GeV,1.2452E+03*GeV]],3.3137E-02*pb],
[[[1.5496E+03*GeV,1.2552E+03*GeV],[1.5496E+03*GeV,1.2552E+03*GeV]],3.5364E-02*pb],
[[[1.5496E+03*GeV,1.2652E+03*GeV],[1.5496E+03*GeV,1.2652E+03*GeV]],3.8239E-02*pb],
[[[1.5496E+03*GeV,1.2752E+03*GeV],[1.5496E+03*GeV,1.2752E+03*GeV]],4.1114E-02*pb],
[[[1.5496E+03*GeV,1.2852E+03*GeV],[1.5496E+03*GeV,1.2852E+03*GeV]],4.3988E-02*pb],
[[[1.5496E+03*GeV,1.2952E+03*GeV],[1.5496E+03*GeV,1.2952E+03*GeV]],4.6863E-02*pb],
[[[1.5496E+03*GeV,1.3052E+03*GeV],[1.5496E+03*GeV,1.3052E+03*GeV]],5.0925E-02*pb],
[[[1.5496E+03*GeV,1.3152E+03*GeV],[1.5496E+03*GeV,1.3152E+03*GeV]],5.6005E-02*pb],
[[[1.5629E+03*GeV,1.2252E+03*GeV],[1.5629E+03*GeV,1.2252E+03*GeV]],2.8365E-02*pb],
[[[1.5629E+03*GeV,1.2352E+03*GeV],[1.5629E+03*GeV,1.2352E+03*GeV]],2.9685E-02*pb],
[[[1.5629E+03*GeV,1.2452E+03*GeV],[1.5629E+03*GeV,1.2452E+03*GeV]],3.1006E-02*pb],
[[[1.5629E+03*GeV,1.2552E+03*GeV],[1.5629E+03*GeV,1.2552E+03*GeV]],3.3137E-02*pb],
[[[1.5629E+03*GeV,1.2652E+03*GeV],[1.5629E+03*GeV,1.2652E+03*GeV]],3.6012E-02*pb],
[[[1.5629E+03*GeV,1.2752E+03*GeV],[1.5629E+03*GeV,1.2752E+03*GeV]],3.8886E-02*pb],
[[[1.5629E+03*GeV,1.2852E+03*GeV],[1.5629E+03*GeV,1.2852E+03*GeV]],4.1761E-02*pb],
[[[1.5629E+03*GeV,1.2952E+03*GeV],[1.5629E+03*GeV,1.2952E+03*GeV]],4.4438E-02*pb],
[[[1.5629E+03*GeV,1.3052E+03*GeV],[1.5629E+03*GeV,1.3052E+03*GeV]],4.8340E-02*pb],
[[[1.5629E+03*GeV,1.3152E+03*GeV],[1.5629E+03*GeV,1.3152E+03*GeV]],5.3421E-02*pb],
[[[1.5629E+03*GeV,1.3252E+03*GeV],[1.5629E+03*GeV,1.3252E+03*GeV]],5.7164E-02*pb],
[[[1.5629E+03*GeV,1.3352E+03*GeV],[1.5629E+03*GeV,1.3352E+03*GeV]],5.8860E-02*pb],
[[[1.5762E+03*GeV,1.2452E+03*GeV],[1.5762E+03*GeV,1.2452E+03*GeV]],2.8970E-02*pb],
[[[1.5762E+03*GeV,1.2552E+03*GeV],[1.5762E+03*GeV,1.2552E+03*GeV]],3.1101E-02*pb],
[[[1.5762E+03*GeV,1.2652E+03*GeV],[1.5762E+03*GeV,1.2652E+03*GeV]],3.3976E-02*pb],
[[[1.5762E+03*GeV,1.2752E+03*GeV],[1.5762E+03*GeV,1.2752E+03*GeV]],3.6817E-02*pb],
[[[1.5762E+03*GeV,1.2852E+03*GeV],[1.5762E+03*GeV,1.2852E+03*GeV]],3.9448E-02*pb],
[[[1.5762E+03*GeV,1.2952E+03*GeV],[1.5762E+03*GeV,1.2952E+03*GeV]],4.2079E-02*pb],
[[[1.5762E+03*GeV,1.3052E+03*GeV],[1.5762E+03*GeV,1.3052E+03*GeV]],4.5981E-02*pb],
[[[1.5762E+03*GeV,1.3152E+03*GeV],[1.5762E+03*GeV,1.3152E+03*GeV]],5.0402E-02*pb],
[[[1.5762E+03*GeV,1.3252E+03*GeV],[1.5762E+03*GeV,1.3252E+03*GeV]],5.3463E-02*pb],
[[[1.5762E+03*GeV,1.3352E+03*GeV],[1.5762E+03*GeV,1.3352E+03*GeV]],5.6524E-02*pb],
[[[1.5762E+03*GeV,1.3452E+03*GeV],[1.5762E+03*GeV,1.3452E+03*GeV]],5.6989E-02*pb],
[[[1.5895E+03*GeV,1.2552E+03*GeV],[1.5895E+03*GeV,1.2552E+03*GeV]],2.9065E-02*pb],
[[[1.5895E+03*GeV,1.2652E+03*GeV],[1.5895E+03*GeV,1.2652E+03*GeV]],3.1826E-02*pb],
[[[1.5895E+03*GeV,1.2752E+03*GeV],[1.5895E+03*GeV,1.2752E+03*GeV]],3.4457E-02*pb],
[[[1.5895E+03*GeV,1.2852E+03*GeV],[1.5895E+03*GeV,1.2852E+03*GeV]],3.7088E-02*pb],
[[[1.5895E+03*GeV,1.2952E+03*GeV],[1.5895E+03*GeV,1.2952E+03*GeV]],3.9719E-02*pb],
[[[1.5895E+03*GeV,1.3052E+03*GeV],[1.5895E+03*GeV,1.3052E+03*GeV]],4.3621E-02*pb],
[[[1.5895E+03*GeV,1.3152E+03*GeV],[1.5895E+03*GeV,1.3152E+03*GeV]],4.6700E-02*pb],
[[[1.5895E+03*GeV,1.3252E+03*GeV],[1.5895E+03*GeV,1.3252E+03*GeV]],4.9761E-02*pb],
[[[1.5895E+03*GeV,1.3352E+03*GeV],[1.5895E+03*GeV,1.3352E+03*GeV]],5.2823E-02*pb],
[[[1.5895E+03*GeV,1.3452E+03*GeV],[1.5895E+03*GeV,1.3452E+03*GeV]],5.5725E-02*pb],
[[[1.5895E+03*GeV,1.3552E+03*GeV],[1.5895E+03*GeV,1.3552E+03*GeV]],5.5118E-02*pb],
[[[1.6027E+03*GeV,1.2652E+03*GeV],[1.6027E+03*GeV,1.2652E+03*GeV]],2.9598E-02*pb],
[[[1.6027E+03*GeV,1.2752E+03*GeV],[1.6027E+03*GeV,1.2752E+03*GeV]],3.2229E-02*pb],
[[[1.6027E+03*GeV,1.2852E+03*GeV],[1.6027E+03*GeV,1.2852E+03*GeV]],3.4860E-02*pb],
[[[1.6027E+03*GeV,1.2952E+03*GeV],[1.6027E+03*GeV,1.2952E+03*GeV]],3.7491E-02*pb],
[[[1.6027E+03*GeV,1.3052E+03*GeV],[1.6027E+03*GeV,1.3052E+03*GeV]],4.0345E-02*pb],
[[[1.6027E+03*GeV,1.3152E+03*GeV],[1.6027E+03*GeV,1.3152E+03*GeV]],4.3406E-02*pb],
[[[1.6027E+03*GeV,1.3252E+03*GeV],[1.6027E+03*GeV,1.3252E+03*GeV]],4.6468E-02*pb],
[[[1.6027E+03*GeV,1.3352E+03*GeV],[1.6027E+03*GeV,1.3352E+03*GeV]],4.9529E-02*pb],
[[[1.6027E+03*GeV,1.3452E+03*GeV],[1.6027E+03*GeV,1.3452E+03*GeV]],5.2590E-02*pb],
[[[1.6027E+03*GeV,1.3552E+03*GeV],[1.6027E+03*GeV,1.3552E+03*GeV]],5.3048E-02*pb],
[[[1.6027E+03*GeV,1.3651E+03*GeV],[1.6027E+03*GeV,1.3651E+03*GeV]],5.2441E-02*pb],
[[[1.6027E+03*GeV,1.3751E+03*GeV],[1.6027E+03*GeV,1.3751E+03*GeV]],5.2202E-02*pb],
[[[1.6160E+03*GeV,1.2852E+03*GeV],[1.6160E+03*GeV,1.2852E+03*GeV]],3.3139E-02*pb],
[[[1.6160E+03*GeV,1.2952E+03*GeV],[1.6160E+03*GeV,1.2952E+03*GeV]],3.5770E-02*pb],
[[[1.6160E+03*GeV,1.3052E+03*GeV],[1.6160E+03*GeV,1.3052E+03*GeV]],3.8624E-02*pb],
[[[1.6160E+03*GeV,1.3152E+03*GeV],[1.6160E+03*GeV,1.3152E+03*GeV]],4.1685E-02*pb],
[[[1.6160E+03*GeV,1.3252E+03*GeV],[1.6160E+03*GeV,1.3252E+03*GeV]],4.4747E-02*pb],
[[[1.6160E+03*GeV,1.3352E+03*GeV],[1.6160E+03*GeV,1.3352E+03*GeV]],4.7501E-02*pb],
[[[1.6160E+03*GeV,1.3452E+03*GeV],[1.6160E+03*GeV,1.3452E+03*GeV]],4.7962E-02*pb],
[[[1.6160E+03*GeV,1.3552E+03*GeV],[1.6160E+03*GeV,1.3552E+03*GeV]],4.7873E-02*pb],
[[[1.6160E+03*GeV,1.3651E+03*GeV],[1.6160E+03*GeV,1.3651E+03*GeV]],4.7266E-02*pb],
[[[1.6160E+03*GeV,1.3751E+03*GeV],[1.6160E+03*GeV,1.3751E+03*GeV]],4.8644E-02*pb],
[[[1.6160E+03*GeV,1.3851E+03*GeV],[1.6160E+03*GeV,1.3851E+03*GeV]],5.0705E-02*pb],
[[[1.6293E+03*GeV,1.2952E+03*GeV],[1.6293E+03*GeV,1.2952E+03*GeV]],3.4049E-02*pb],
[[[1.6293E+03*GeV,1.3052E+03*GeV],[1.6293E+03*GeV,1.3052E+03*GeV]],3.6903E-02*pb],
[[[1.6293E+03*GeV,1.3152E+03*GeV],[1.6293E+03*GeV,1.3152E+03*GeV]],3.9965E-02*pb],
[[[1.6293E+03*GeV,1.3252E+03*GeV],[1.6293E+03*GeV,1.3252E+03*GeV]],4.1863E-02*pb],
[[[1.6293E+03*GeV,1.3352E+03*GeV],[1.6293E+03*GeV,1.3352E+03*GeV]],4.2325E-02*pb],
[[[1.6293E+03*GeV,1.3452E+03*GeV],[1.6293E+03*GeV,1.3452E+03*GeV]],4.2787E-02*pb],
[[[1.6293E+03*GeV,1.3552E+03*GeV],[1.6293E+03*GeV,1.3552E+03*GeV]],4.2697E-02*pb],
[[[1.6293E+03*GeV,1.3651E+03*GeV],[1.6293E+03*GeV,1.3651E+03*GeV]],4.3259E-02*pb],
[[[1.6293E+03*GeV,1.3751E+03*GeV],[1.6293E+03*GeV,1.3751E+03*GeV]],4.5086E-02*pb],
[[[1.6293E+03*GeV,1.3851E+03*GeV],[1.6293E+03*GeV,1.3851E+03*GeV]],4.6914E-02*pb],
[[[1.6293E+03*GeV,1.3951E+03*GeV],[1.6293E+03*GeV,1.3951E+03*GeV]],4.9343E-02*pb],
[[[1.6426E+03*GeV,1.3052E+03*GeV],[1.6426E+03*GeV,1.3052E+03*GeV]],3.5182E-02*pb],
[[[1.6426E+03*GeV,1.3152E+03*GeV],[1.6426E+03*GeV,1.3152E+03*GeV]],3.6226E-02*pb],
[[[1.6426E+03*GeV,1.3252E+03*GeV],[1.6426E+03*GeV,1.3252E+03*GeV]],3.6688E-02*pb],
[[[1.6426E+03*GeV,1.3352E+03*GeV],[1.6426E+03*GeV,1.3352E+03*GeV]],3.7150E-02*pb],
[[[1.6426E+03*GeV,1.3452E+03*GeV],[1.6426E+03*GeV,1.3452E+03*GeV]],3.7611E-02*pb],
[[[1.6426E+03*GeV,1.3552E+03*GeV],[1.6426E+03*GeV,1.3552E+03*GeV]],3.7873E-02*pb],
[[[1.6426E+03*GeV,1.3651E+03*GeV],[1.6426E+03*GeV,1.3651E+03*GeV]],3.9701E-02*pb],
[[[1.6426E+03*GeV,1.3751E+03*GeV],[1.6426E+03*GeV,1.3751E+03*GeV]],4.1529E-02*pb],
[[[1.6426E+03*GeV,1.3851E+03*GeV],[1.6426E+03*GeV,1.3851E+03*GeV]],4.3357E-02*pb],
[[[1.6426E+03*GeV,1.3951E+03*GeV],[1.6426E+03*GeV,1.3951E+03*GeV]],4.5185E-02*pb],
[[[1.6426E+03*GeV,1.4051E+03*GeV],[1.6426E+03*GeV,1.4051E+03*GeV]],4.7982E-02*pb],
[[[1.6426E+03*GeV,1.4151E+03*GeV],[1.6426E+03*GeV,1.4151E+03*GeV]],5.0906E-02*pb],
[[[1.6559E+03*GeV,1.3252E+03*GeV],[1.6559E+03*GeV,1.3252E+03*GeV]],3.2482E-02*pb],
[[[1.6559E+03*GeV,1.3352E+03*GeV],[1.6559E+03*GeV,1.3352E+03*GeV]],3.2944E-02*pb],
[[[1.6559E+03*GeV,1.3452E+03*GeV],[1.6559E+03*GeV,1.3452E+03*GeV]],3.3406E-02*pb],
[[[1.6559E+03*GeV,1.3552E+03*GeV],[1.6559E+03*GeV,1.3552E+03*GeV]],3.5500E-02*pb],
[[[1.6559E+03*GeV,1.3651E+03*GeV],[1.6559E+03*GeV,1.3651E+03*GeV]],3.7455E-02*pb],
[[[1.6559E+03*GeV,1.3751E+03*GeV],[1.6559E+03*GeV,1.3751E+03*GeV]],3.9283E-02*pb],
[[[1.6559E+03*GeV,1.3851E+03*GeV],[1.6559E+03*GeV,1.3851E+03*GeV]],4.1111E-02*pb],
[[[1.6559E+03*GeV,1.3951E+03*GeV],[1.6559E+03*GeV,1.3951E+03*GeV]],4.2939E-02*pb],
[[[1.6559E+03*GeV,1.4051E+03*GeV],[1.6559E+03*GeV,1.4051E+03*GeV]],4.5329E-02*pb],
[[[1.6559E+03*GeV,1.4151E+03*GeV],[1.6559E+03*GeV,1.4151E+03*GeV]],4.8253E-02*pb],
[[[1.6559E+03*GeV,1.4251E+03*GeV],[1.6559E+03*GeV,1.4251E+03*GeV]],5.1021E-02*pb],
[[[1.6691E+03*GeV,1.3352E+03*GeV],[1.6691E+03*GeV,1.3352E+03*GeV]],2.9968E-02*pb],
[[[1.6691E+03*GeV,1.3452E+03*GeV],[1.6691E+03*GeV,1.3452E+03*GeV]],3.0429E-02*pb],
[[[1.6691E+03*GeV,1.3552E+03*GeV],[1.6691E+03*GeV,1.3552E+03*GeV]],3.2524E-02*pb],
[[[1.6691E+03*GeV,1.3651E+03*GeV],[1.6691E+03*GeV,1.3651E+03*GeV]],3.6152E-02*pb],
[[[1.6691E+03*GeV,1.3751E+03*GeV],[1.6691E+03*GeV,1.3751E+03*GeV]],3.8699E-02*pb],
[[[1.6691E+03*GeV,1.3851E+03*GeV],[1.6691E+03*GeV,1.3851E+03*GeV]],4.0527E-02*pb],
[[[1.6691E+03*GeV,1.3951E+03*GeV],[1.6691E+03*GeV,1.3951E+03*GeV]],4.2355E-02*pb],
[[[1.6691E+03*GeV,1.4051E+03*GeV],[1.6691E+03*GeV,1.4051E+03*GeV]],4.4744E-02*pb],
[[[1.6691E+03*GeV,1.4151E+03*GeV],[1.6691E+03*GeV,1.4151E+03*GeV]],4.7669E-02*pb],
[[[1.6691E+03*GeV,1.4251E+03*GeV],[1.6691E+03*GeV,1.4251E+03*GeV]],5.0094E-02*pb],
[[[1.6691E+03*GeV,1.4351E+03*GeV],[1.6691E+03*GeV,1.4351E+03*GeV]],5.2497E-02*pb],
[[[1.6824E+03*GeV,1.3452E+03*GeV],[1.6824E+03*GeV,1.3452E+03*GeV]],2.7453E-02*pb],
[[[1.6824E+03*GeV,1.3552E+03*GeV],[1.6824E+03*GeV,1.3552E+03*GeV]],2.9547E-02*pb],
[[[1.6824E+03*GeV,1.3651E+03*GeV],[1.6824E+03*GeV,1.3651E+03*GeV]],3.3175E-02*pb],
[[[1.6824E+03*GeV,1.3751E+03*GeV],[1.6824E+03*GeV,1.3751E+03*GeV]],3.6803E-02*pb],
[[[1.6824E+03*GeV,1.3851E+03*GeV],[1.6824E+03*GeV,1.3851E+03*GeV]],3.9943E-02*pb],
[[[1.6824E+03*GeV,1.3951E+03*GeV],[1.6824E+03*GeV,1.3951E+03*GeV]],4.1770E-02*pb],
[[[1.6824E+03*GeV,1.4051E+03*GeV],[1.6824E+03*GeV,1.4051E+03*GeV]],4.4160E-02*pb],
[[[1.6824E+03*GeV,1.4151E+03*GeV],[1.6824E+03*GeV,1.4151E+03*GeV]],4.6758E-02*pb],
[[[1.6824E+03*GeV,1.4251E+03*GeV],[1.6824E+03*GeV,1.4251E+03*GeV]],4.9167E-02*pb],
[[[1.6824E+03*GeV,1.4351E+03*GeV],[1.6824E+03*GeV,1.4351E+03*GeV]],5.1576E-02*pb],
[[[1.6824E+03*GeV,1.4451E+03*GeV],[1.6824E+03*GeV,1.4451E+03*GeV]],5.3939E-02*pb],
[[[1.6824E+03*GeV,1.4551E+03*GeV],[1.6824E+03*GeV,1.4551E+03*GeV]],5.6231E-02*pb],
[[[1.6957E+03*GeV,1.3651E+03*GeV],[1.6957E+03*GeV,1.3651E+03*GeV]],3.0198E-02*pb],
[[[1.6957E+03*GeV,1.3751E+03*GeV],[1.6957E+03*GeV,1.3751E+03*GeV]],3.3826E-02*pb],
[[[1.6957E+03*GeV,1.3851E+03*GeV],[1.6957E+03*GeV,1.3851E+03*GeV]],3.7455E-02*pb],
[[[1.6957E+03*GeV,1.3951E+03*GeV],[1.6957E+03*GeV,1.3951E+03*GeV]],4.1083E-02*pb],
[[[1.6957E+03*GeV,1.4051E+03*GeV],[1.6957E+03*GeV,1.4051E+03*GeV]],4.3423E-02*pb],
[[[1.6957E+03*GeV,1.4151E+03*GeV],[1.6957E+03*GeV,1.4151E+03*GeV]],4.5831E-02*pb],
[[[1.6957E+03*GeV,1.4251E+03*GeV],[1.6957E+03*GeV,1.4251E+03*GeV]],4.8240E-02*pb],
[[[1.6957E+03*GeV,1.4351E+03*GeV],[1.6957E+03*GeV,1.4351E+03*GeV]],5.0649E-02*pb],
[[[1.6957E+03*GeV,1.4451E+03*GeV],[1.6957E+03*GeV,1.4451E+03*GeV]],5.3058E-02*pb],
[[[1.6957E+03*GeV,1.4551E+03*GeV],[1.6957E+03*GeV,1.4551E+03*GeV]],5.5382E-02*pb],
[[[1.6957E+03*GeV,1.4651E+03*GeV],[1.6957E+03*GeV,1.4651E+03*GeV]],5.7673E-02*pb],
[[[1.7090E+03*GeV,1.3751E+03*GeV],[1.7090E+03*GeV,1.3751E+03*GeV]],3.2124E-02*pb],
[[[1.7090E+03*GeV,1.3851E+03*GeV],[1.7090E+03*GeV,1.3851E+03*GeV]],3.5752E-02*pb],
[[[1.7090E+03*GeV,1.3951E+03*GeV],[1.7090E+03*GeV,1.3951E+03*GeV]],3.8576E-02*pb],
[[[1.7090E+03*GeV,1.4051E+03*GeV],[1.7090E+03*GeV,1.4051E+03*GeV]],4.0660E-02*pb],
[[[1.7090E+03*GeV,1.4151E+03*GeV],[1.7090E+03*GeV,1.4151E+03*GeV]],4.3093E-02*pb],
[[[1.7090E+03*GeV,1.4251E+03*GeV],[1.7090E+03*GeV,1.4251E+03*GeV]],4.5502E-02*pb],
[[[1.7090E+03*GeV,1.4351E+03*GeV],[1.7090E+03*GeV,1.4351E+03*GeV]],4.7911E-02*pb],
[[[1.7090E+03*GeV,1.4451E+03*GeV],[1.7090E+03*GeV,1.4451E+03*GeV]],5.0320E-02*pb],
[[[1.7090E+03*GeV,1.4551E+03*GeV],[1.7090E+03*GeV,1.4551E+03*GeV]],5.2669E-02*pb],
[[[1.7090E+03*GeV,1.4651E+03*GeV],[1.7090E+03*GeV,1.4651E+03*GeV]],5.4960E-02*pb],
[[[1.7090E+03*GeV,1.4751E+03*GeV],[1.7090E+03*GeV,1.4751E+03*GeV]],5.7016E-02*pb],
[[[1.7223E+03*GeV,1.3851E+03*GeV],[1.7223E+03*GeV,1.3851E+03*GeV]],3.3213E-02*pb],
[[[1.7223E+03*GeV,1.3951E+03*GeV],[1.7223E+03*GeV,1.3951E+03*GeV]],3.4887E-02*pb],
[[[1.7223E+03*GeV,1.4051E+03*GeV],[1.7223E+03*GeV,1.4051E+03*GeV]],3.6971E-02*pb],
[[[1.7223E+03*GeV,1.4151E+03*GeV],[1.7223E+03*GeV,1.4151E+03*GeV]],3.9443E-02*pb],
[[[1.7223E+03*GeV,1.4251E+03*GeV],[1.7223E+03*GeV,1.4251E+03*GeV]],4.1897E-02*pb],
[[[1.7223E+03*GeV,1.4351E+03*GeV],[1.7223E+03*GeV,1.4351E+03*GeV]],4.4306E-02*pb],
[[[1.7223E+03*GeV,1.4451E+03*GeV],[1.7223E+03*GeV,1.4451E+03*GeV]],4.6715E-02*pb],
[[[1.7223E+03*GeV,1.4551E+03*GeV],[1.7223E+03*GeV,1.4551E+03*GeV]],4.9064E-02*pb],
[[[1.7223E+03*GeV,1.4651E+03*GeV],[1.7223E+03*GeV,1.4651E+03*GeV]],5.1293E-02*pb],
[[[1.7223E+03*GeV,1.4751E+03*GeV],[1.7223E+03*GeV,1.4751E+03*GeV]],5.3068E-02*pb],
[[[1.7223E+03*GeV,1.4851E+03*GeV],[1.7223E+03*GeV,1.4851E+03*GeV]],5.4844E-02*pb],
[[[1.7223E+03*GeV,1.4951E+03*GeV],[1.7223E+03*GeV,1.4951E+03*GeV]],5.8086E-02*pb],
[[[1.7355E+03*GeV,1.4051E+03*GeV],[1.7355E+03*GeV,1.4051E+03*GeV]],3.3282E-02*pb],
[[[1.7355E+03*GeV,1.4151E+03*GeV],[1.7355E+03*GeV,1.4151E+03*GeV]],3.5754E-02*pb],
[[[1.7355E+03*GeV,1.4251E+03*GeV],[1.7355E+03*GeV,1.4251E+03*GeV]],3.8227E-02*pb],
