txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1239.8*GeV, 944.3*GeV], [1239.8*GeV, 944.3*GeV]], 0.11854*pb],
[[[1239.8*GeV, 952.27*GeV], [1239.8*GeV, 952.27*GeV]], 0.12192*pb],
[[[1239.8*GeV, 960.23*GeV], [1239.8*GeV, 960.23*GeV]], 0.12723*pb],
[[[1239.8*GeV, 968.2*GeV], [1239.8*GeV, 968.2*GeV]], 0.13254*pb],
[[[1239.8*GeV, 976.17*GeV], [1239.8*GeV, 976.17*GeV]], 0.13785*pb],
[[[1239.8*GeV, 984.14*GeV], [1239.8*GeV, 984.14*GeV]], 0.14316*pb],
[[[1239.8*GeV, 992.11*GeV], [1239.8*GeV, 992.11*GeV]], 0.14829*pb],
[[[1239.8*GeV, 1000.1*GeV], [1239.8*GeV, 1000.1*GeV]], 0.15297*pb],
[[[1239.8*GeV, 1008.0*GeV], [1239.8*GeV, 1008.0*GeV]], 0.15665*pb],
[[[1239.8*GeV, 1016.0*GeV], [1239.8*GeV, 1016.0*GeV]], 0.16003*pb],
[[[1239.8*GeV, 1024.0*GeV], [1239.8*GeV, 1024.0*GeV]], 0.16331*pb],
[[[1239.8*GeV, 1032.0*GeV], [1239.8*GeV, 1032.0*GeV]], 0.16659*pb],
[[[1239.8*GeV, 1039.9*GeV], [1239.8*GeV, 1039.9*GeV]], 0.16986*pb],
[[[1239.8*GeV, 1047.9*GeV], [1239.8*GeV, 1047.9*GeV]], 0.17204*pb],
[[[1239.8*GeV, 1055.9*GeV], [1239.8*GeV, 1055.9*GeV]], 0.18456*pb],
[[[1239.8*GeV, 1063.8*GeV], [1239.8*GeV, 1063.8*GeV]], 0.19611*pb],
[[[1239.8*GeV, 1071.8*GeV], [1239.8*GeV, 1071.8*GeV]], 0.2022*pb],
[[[1239.8*GeV, 1079.8*GeV], [1239.8*GeV, 1079.8*GeV]], 0.20836*pb],
[[[1239.8*GeV, 1087.7*GeV], [1239.8*GeV, 1087.7*GeV]], 0.21447*pb],
[[[1239.8*GeV, 1095.7*GeV], [1239.8*GeV, 1095.7*GeV]], 0.22041*pb],
[[[1239.8*GeV, 1103.7*GeV], [1239.8*GeV, 1103.7*GeV]], 0.22898*pb],
[[[1239.8*GeV, 1111.6*GeV], [1239.8*GeV, 1111.6*GeV]], 0.23964*pb],
[[[1239.8*GeV, 1119.6*GeV], [1239.8*GeV, 1119.6*GeV]], 0.24589*pb],
[[[1239.8*GeV, 1127.6*GeV], [1239.8*GeV, 1127.6*GeV]], 0.25955*pb],
[[[1239.8*GeV, 1135.5*GeV], [1239.8*GeV, 1135.5*GeV]], 0.28791*pb],
[[[1239.8*GeV, 1143.5*GeV], [1239.8*GeV, 1143.5*GeV]], 0.3004*pb],
[[[1239.8*GeV, 1151.5*GeV], [1239.8*GeV, 1151.5*GeV]], 0.31661*pb],
[[[1239.8*GeV, 1159.5*GeV], [1239.8*GeV, 1159.5*GeV]], 0.34907*pb],
[[[1239.8*GeV, 1167.4*GeV], [1239.8*GeV, 1167.4*GeV]], 0.37984*pb],
[[[1239.8*GeV, 1175.4*GeV], [1239.8*GeV, 1175.4*GeV]], 0.4128*pb],
[[[1239.8*GeV, 1183.4*GeV], [1239.8*GeV, 1183.4*GeV]], 0.49158*pb],
[[[1239.8*GeV, 1191.3*GeV], [1239.8*GeV, 1191.3*GeV]], 0.55094*pb],
[[[1239.8*GeV, 1199.3*GeV], [1239.8*GeV, 1199.3*GeV]], 0.60466*pb],
[[[1239.8*GeV, 1207.3*GeV], [1239.8*GeV, 1207.3*GeV]], 0.67973*pb],
[[[1250.8*GeV, 3.9844*GeV], [1250.8*GeV, 3.9844*GeV]], 0.018853*pb],
[[[1250.8*GeV, 11.953*GeV], [1250.8*GeV, 11.953*GeV]], 0.018736*pb],
[[[1250.8*GeV, 19.922*GeV], [1250.8*GeV, 19.922*GeV]], 0.018619*pb],
[[[1250.8*GeV, 27.891*GeV], [1250.8*GeV, 27.891*GeV]], 0.018502*pb],
[[[1250.8*GeV, 35.859*GeV], [1250.8*GeV, 35.859*GeV]], 0.018385*pb],
[[[1250.8*GeV, 43.828*GeV], [1250.8*GeV, 43.828*GeV]], 0.018268*pb],
[[[1250.8*GeV, 51.797*GeV], [1250.8*GeV, 51.797*GeV]], 0.018168*pb],
[[[1250.8*GeV, 59.766*GeV], [1250.8*GeV, 59.766*GeV]], 0.018129*pb],
[[[1250.8*GeV, 67.734*GeV], [1250.8*GeV, 67.734*GeV]], 0.01809*pb],
[[[1250.8*GeV, 75.703*GeV], [1250.8*GeV, 75.703*GeV]], 0.018051*pb],
[[[1250.8*GeV, 83.672*GeV], [1250.8*GeV, 83.672*GeV]], 0.018012*pb],
[[[1250.8*GeV, 91.641*GeV], [1250.8*GeV, 91.641*GeV]], 0.017973*pb],
[[[1250.8*GeV, 99.609*GeV], [1250.8*GeV, 99.609*GeV]], 0.017934*pb],
[[[1250.8*GeV, 107.58*GeV], [1250.8*GeV, 107.58*GeV]], 0.01808*pb],
[[[1250.8*GeV, 115.55*GeV], [1250.8*GeV, 115.55*GeV]], 0.018236*pb],
[[[1250.8*GeV, 123.52*GeV], [1250.8*GeV, 123.52*GeV]], 0.018392*pb],
[[[1250.8*GeV, 131.48*GeV], [1250.8*GeV, 131.48*GeV]], 0.018548*pb],
[[[1250.8*GeV, 139.45*GeV], [1250.8*GeV, 139.45*GeV]], 0.018705*pb],
[[[1250.8*GeV, 147.42*GeV], [1250.8*GeV, 147.42*GeV]], 0.018861*pb],
[[[1250.8*GeV, 155.39*GeV], [1250.8*GeV, 155.39*GeV]], 0.018919*pb],
[[[1250.8*GeV, 163.36*GeV], [1250.8*GeV, 163.36*GeV]], 0.018939*pb],
[[[1250.8*GeV, 171.33*GeV], [1250.8*GeV, 171.33*GeV]], 0.018958*pb],
[[[1250.8*GeV, 179.3*GeV], [1250.8*GeV, 179.3*GeV]], 0.018978*pb],
[[[1250.8*GeV, 187.27*GeV], [1250.8*GeV, 187.27*GeV]], 0.018997*pb],
[[[1250.8*GeV, 195.23*GeV], [1250.8*GeV, 195.23*GeV]], 0.019017*pb],
[[[1250.8*GeV, 203.2*GeV], [1250.8*GeV, 203.2*GeV]], 0.019052*pb],
[[[1250.8*GeV, 211.17*GeV], [1250.8*GeV, 211.17*GeV]], 0.019111*pb],
[[[1250.8*GeV, 219.14*GeV], [1250.8*GeV, 219.14*GeV]], 0.019169*pb],
[[[1250.8*GeV, 227.11*GeV], [1250.8*GeV, 227.11*GeV]], 0.019228*pb],
[[[1250.8*GeV, 235.08*GeV], [1250.8*GeV, 235.08*GeV]], 0.019286*pb],
[[[1250.8*GeV, 243.05*GeV], [1250.8*GeV, 243.05*GeV]], 0.019345*pb],
[[[1250.8*GeV, 251.02*GeV], [1250.8*GeV, 251.02*GeV]], 0.019401*pb],
[[[1250.8*GeV, 258.98*GeV], [1250.8*GeV, 258.98*GeV]], 0.019519*pb],
[[[1250.8*GeV, 266.95*GeV], [1250.8*GeV, 266.95*GeV]], 0.019636*pb],
[[[1250.8*GeV, 274.92*GeV], [1250.8*GeV, 274.92*GeV]], 0.019753*pb],
[[[1250.8*GeV, 282.89*GeV], [1250.8*GeV, 282.89*GeV]], 0.01987*pb],
[[[1250.8*GeV, 290.86*GeV], [1250.8*GeV, 290.86*GeV]], 0.019987*pb],
[[[1250.8*GeV, 298.83*GeV], [1250.8*GeV, 298.83*GeV]], 0.020104*pb],
[[[1250.8*GeV, 306.8*GeV], [1250.8*GeV, 306.8*GeV]], 0.020269*pb],
[[[1250.8*GeV, 314.77*GeV], [1250.8*GeV, 314.77*GeV]], 0.020445*pb],
[[[1250.8*GeV, 322.73*GeV], [1250.8*GeV, 322.73*GeV]], 0.02062*pb],
[[[1250.8*GeV, 330.7*GeV], [1250.8*GeV, 330.7*GeV]], 0.020796*pb],
[[[1250.8*GeV, 338.67*GeV], [1250.8*GeV, 338.67*GeV]], 0.020972*pb],
[[[1250.8*GeV, 346.64*GeV], [1250.8*GeV, 346.64*GeV]], 0.021147*pb],
[[[1250.8*GeV, 354.61*GeV], [1250.8*GeV, 354.61*GeV]], 0.021362*pb],
[[[1250.8*GeV, 362.58*GeV], [1250.8*GeV, 362.58*GeV]], 0.021616*pb],
[[[1250.8*GeV, 370.55*GeV], [1250.8*GeV, 370.55*GeV]], 0.021869*pb],
[[[1250.8*GeV, 378.52*GeV], [1250.8*GeV, 378.52*GeV]], 0.022123*pb],
[[[1250.8*GeV, 386.48*GeV], [1250.8*GeV, 386.48*GeV]], 0.022377*pb],
[[[1250.8*GeV, 394.45*GeV], [1250.8*GeV, 394.45*GeV]], 0.022631*pb],
[[[1250.8*GeV, 402.42*GeV], [1250.8*GeV, 402.42*GeV]], 0.022903*pb],
[[[1250.8*GeV, 410.39*GeV], [1250.8*GeV, 410.39*GeV]], 0.023264*pb],
[[[1250.8*GeV, 418.36*GeV], [1250.8*GeV, 418.36*GeV]], 0.023626*pb],
[[[1250.8*GeV, 426.33*GeV], [1250.8*GeV, 426.33*GeV]], 0.023987*pb],
[[[1250.8*GeV, 434.3*GeV], [1250.8*GeV, 434.3*GeV]], 0.024348*pb],
[[[1250.8*GeV, 442.27*GeV], [1250.8*GeV, 442.27*GeV]], 0.024709*pb],
[[[1250.8*GeV, 450.23*GeV], [1250.8*GeV, 450.23*GeV]], 0.025066*pb],
[[[1250.8*GeV, 458.2*GeV], [1250.8*GeV, 458.2*GeV]], 0.025534*pb],
[[[1250.8*GeV, 466.17*GeV], [1250.8*GeV, 466.17*GeV]], 0.026003*pb],
[[[1250.8*GeV, 474.14*GeV], [1250.8*GeV, 474.14*GeV]], 0.026471*pb],
[[[1250.8*GeV, 482.11*GeV], [1250.8*GeV, 482.11*GeV]], 0.02694*pb],
[[[1250.8*GeV, 490.08*GeV], [1250.8*GeV, 490.08*GeV]], 0.027408*pb],
[[[1250.8*GeV, 498.05*GeV], [1250.8*GeV, 498.05*GeV]], 0.027876*pb],
[[[1250.8*GeV, 506.02*GeV], [1250.8*GeV, 506.02*GeV]], 0.028298*pb],
[[[1250.8*GeV, 513.98*GeV], [1250.8*GeV, 513.98*GeV]], 0.028727*pb],
[[[1250.8*GeV, 521.95*GeV], [1250.8*GeV, 521.95*GeV]], 0.029156*pb],
[[[1250.8*GeV, 529.92*GeV], [1250.8*GeV, 529.92*GeV]], 0.029586*pb],
[[[1250.8*GeV, 537.89*GeV], [1250.8*GeV, 537.89*GeV]], 0.030015*pb],
[[[1250.8*GeV, 545.86*GeV], [1250.8*GeV, 545.86*GeV]], 0.030445*pb],
[[[1250.8*GeV, 553.83*GeV], [1250.8*GeV, 553.83*GeV]], 0.030983*pb],
[[[1250.8*GeV, 561.8*GeV], [1250.8*GeV, 561.8*GeV]], 0.031647*pb],
[[[1250.8*GeV, 569.77*GeV], [1250.8*GeV, 569.77*GeV]], 0.03231*pb],
[[[1250.8*GeV, 577.73*GeV], [1250.8*GeV, 577.73*GeV]], 0.032974*pb],
[[[1250.8*GeV, 585.7*GeV], [1250.8*GeV, 585.7*GeV]], 0.033638*pb],
[[[1250.8*GeV, 593.67*GeV], [1250.8*GeV, 593.67*GeV]], 0.034301*pb],
[[[1250.8*GeV, 601.64*GeV], [1250.8*GeV, 601.64*GeV]], 0.034973*pb],
[[[1250.8*GeV, 609.61*GeV], [1250.8*GeV, 609.61*GeV]], 0.035676*pb],
[[[1250.8*GeV, 617.58*GeV], [1250.8*GeV, 617.58*GeV]], 0.036378*pb],
[[[1250.8*GeV, 625.55*GeV], [1250.8*GeV, 625.55*GeV]], 0.037081*pb],
[[[1250.8*GeV, 633.52*GeV], [1250.8*GeV, 633.52*GeV]], 0.037784*pb],
[[[1250.8*GeV, 641.48*GeV], [1250.8*GeV, 641.48*GeV]], 0.038486*pb],
[[[1250.8*GeV, 649.45*GeV], [1250.8*GeV, 649.45*GeV]], 0.039185*pb],
[[[1250.8*GeV, 657.42*GeV], [1250.8*GeV, 657.42*GeV]], 0.040533*pb],
[[[1250.8*GeV, 665.39*GeV], [1250.8*GeV, 665.39*GeV]], 0.041939*pb],
[[[1250.8*GeV, 673.36*GeV], [1250.8*GeV, 673.36*GeV]], 0.043344*pb],
[[[1250.8*GeV, 681.33*GeV], [1250.8*GeV, 681.33*GeV]], 0.044749*pb],
[[[1250.8*GeV, 689.3*GeV], [1250.8*GeV, 689.3*GeV]], 0.046154*pb],
[[[1250.8*GeV, 697.27*GeV], [1250.8*GeV, 697.27*GeV]], 0.04756*pb],
[[[1250.8*GeV, 705.23*GeV], [1250.8*GeV, 705.23*GeV]], 0.048423*pb],
[[[1250.8*GeV, 713.2*GeV], [1250.8*GeV, 713.2*GeV]], 0.049067*pb],
[[[1250.8*GeV, 721.17*GeV], [1250.8*GeV, 721.17*GeV]], 0.049711*pb],
[[[1250.8*GeV, 729.14*GeV], [1250.8*GeV, 729.14*GeV]], 0.050355*pb],
[[[1250.8*GeV, 737.11*GeV], [1250.8*GeV, 737.11*GeV]], 0.050999*pb],
[[[1250.8*GeV, 745.08*GeV], [1250.8*GeV, 745.08*GeV]], 0.051643*pb],
[[[1250.8*GeV, 753.05*GeV], [1250.8*GeV, 753.05*GeV]], 0.052937*pb],
[[[1250.8*GeV, 761.02*GeV], [1250.8*GeV, 761.02*GeV]], 0.055279*pb],
[[[1250.8*GeV, 768.98*GeV], [1250.8*GeV, 768.98*GeV]], 0.057621*pb],
[[[1250.8*GeV, 776.95*GeV], [1250.8*GeV, 776.95*GeV]], 0.059963*pb],
[[[1250.8*GeV, 784.92*GeV], [1250.8*GeV, 784.92*GeV]], 0.062305*pb],
[[[1250.8*GeV, 792.89*GeV], [1250.8*GeV, 792.89*GeV]], 0.064648*pb],
[[[1250.8*GeV, 800.86*GeV], [1250.8*GeV, 800.86*GeV]], 0.066862*pb],
[[[1250.8*GeV, 808.83*GeV], [1250.8*GeV, 808.83*GeV]], 0.068033*pb],
[[[1250.8*GeV, 816.8*GeV], [1250.8*GeV, 816.8*GeV]], 0.069204*pb],
[[[1250.8*GeV, 824.77*GeV], [1250.8*GeV, 824.77*GeV]], 0.070375*pb],
[[[1250.8*GeV, 832.73*GeV], [1250.8*GeV, 832.73*GeV]], 0.071546*pb],
[[[1250.8*GeV, 840.7*GeV], [1250.8*GeV, 840.7*GeV]], 0.072717*pb],
[[[1250.8*GeV, 848.67*GeV], [1250.8*GeV, 848.67*GeV]], 0.073889*pb],
[[[1250.8*GeV, 856.64*GeV], [1250.8*GeV, 856.64*GeV]], 0.077011*pb],
[[[1250.8*GeV, 864.61*GeV], [1250.8*GeV, 864.61*GeV]], 0.080525*pb],
[[[1250.8*GeV, 872.58*GeV], [1250.8*GeV, 872.58*GeV]], 0.084038*pb],
[[[1250.8*GeV, 880.55*GeV], [1250.8*GeV, 880.55*GeV]], 0.087551*pb],
[[[1250.8*GeV, 888.52*GeV], [1250.8*GeV, 888.52*GeV]], 0.091064*pb],
[[[1250.8*GeV, 896.48*GeV], [1250.8*GeV, 896.48*GeV]], 0.094578*pb],
[[[1250.8*GeV, 904.45*GeV], [1250.8*GeV, 904.45*GeV]], 0.097598*pb],
[[[1250.8*GeV, 912.42*GeV], [1250.8*GeV, 912.42*GeV]], 0.1006*pb],
[[[1250.8*GeV, 920.39*GeV], [1250.8*GeV, 920.39*GeV]], 0.10361*pb],
[[[1250.8*GeV, 928.36*GeV], [1250.8*GeV, 928.36*GeV]], 0.10662*pb],
[[[1250.8*GeV, 936.33*GeV], [1250.8*GeV, 936.33*GeV]], 0.10962*pb],
[[[1250.8*GeV, 944.3*GeV], [1250.8*GeV, 944.3*GeV]], 0.11263*pb],
[[[1250.8*GeV, 952.27*GeV], [1250.8*GeV, 952.27*GeV]], 0.11627*pb],
[[[1250.8*GeV, 960.23*GeV], [1250.8*GeV, 960.23*GeV]], 0.12158*pb],
[[[1250.8*GeV, 968.2*GeV], [1250.8*GeV, 968.2*GeV]], 0.12689*pb],
[[[1250.8*GeV, 976.17*GeV], [1250.8*GeV, 976.17*GeV]], 0.1322*pb],
[[[1250.8*GeV, 984.14*GeV], [1250.8*GeV, 984.14*GeV]], 0.13751*pb],
[[[1250.8*GeV, 992.11*GeV], [1250.8*GeV, 992.11*GeV]], 0.14282*pb],
[[[1250.8*GeV, 1000.1*GeV], [1250.8*GeV, 1000.1*GeV]], 0.14787*pb],
[[[1250.8*GeV, 1008.0*GeV], [1250.8*GeV, 1008.0*GeV]], 0.1513*pb],
[[[1250.8*GeV, 1016.0*GeV], [1250.8*GeV, 1016.0*GeV]], 0.15458*pb],
[[[1250.8*GeV, 1024.0*GeV], [1250.8*GeV, 1024.0*GeV]], 0.15786*pb],
[[[1250.8*GeV, 1032.0*GeV], [1250.8*GeV, 1032.0*GeV]], 0.16114*pb],
[[[1250.8*GeV, 1039.9*GeV], [1250.8*GeV, 1039.9*GeV]], 0.16442*pb],
[[[1250.8*GeV, 1047.9*GeV], [1250.8*GeV, 1047.9*GeV]], 0.1677*pb],
[[[1250.8*GeV, 1055.9*GeV], [1250.8*GeV, 1055.9*GeV]], 0.17265*pb],
[[[1250.8*GeV, 1063.8*GeV], [1250.8*GeV, 1063.8*GeV]], 0.17874*pb],
[[[1250.8*GeV, 1071.8*GeV], [1250.8*GeV, 1071.8*GeV]], 0.18483*pb],
[[[1250.8*GeV, 1079.8*GeV], [1250.8*GeV, 1079.8*GeV]], 0.19115*pb],
[[[1250.8*GeV, 1087.7*GeV], [1250.8*GeV, 1087.7*GeV]], 0.19708*pb],
[[[1250.8*GeV, 1095.7*GeV], [1250.8*GeV, 1095.7*GeV]], 0.20301*pb],
[[[1250.8*GeV, 1103.7*GeV], [1250.8*GeV, 1103.7*GeV]], 0.20909*pb],
[[[1250.8*GeV, 1111.6*GeV], [1250.8*GeV, 1111.6*GeV]], 0.21534*pb],
[[[1250.8*GeV, 1119.6*GeV], [1250.8*GeV, 1119.6*GeV]], 0.22158*pb],
[[[1250.8*GeV, 1127.6*GeV], [1250.8*GeV, 1127.6*GeV]], 0.22981*pb],
[[[1250.8*GeV, 1135.5*GeV], [1250.8*GeV, 1135.5*GeV]], 0.24231*pb],
[[[1250.8*GeV, 1143.5*GeV], [1250.8*GeV, 1143.5*GeV]], 0.2548*pb],
[[[1250.8*GeV, 1151.5*GeV], [1250.8*GeV, 1151.5*GeV]], 0.26937*pb],
[[[1250.8*GeV, 1159.5*GeV], [1250.8*GeV, 1159.5*GeV]], 0.29998*pb],
[[[1250.8*GeV, 1167.4*GeV], [1250.8*GeV, 1167.4*GeV]], 0.33058*pb],
[[[1250.8*GeV, 1175.4*GeV], [1250.8*GeV, 1175.4*GeV]], 0.36232*pb],
[[[1250.8*GeV, 1183.4*GeV], [1250.8*GeV, 1183.4*GeV]], 0.41603*pb],
[[[1250.8*GeV, 1191.3*GeV], [1250.8*GeV, 1191.3*GeV]], 0.46975*pb],
[[[1250.8*GeV, 1199.3*GeV], [1250.8*GeV, 1199.3*GeV]], 0.52312*pb],
[[[1250.8*GeV, 1207.3*GeV], [1250.8*GeV, 1207.3*GeV]], 0.59512*pb],
[[[1250.8*GeV, 1215.2*GeV], [1250.8*GeV, 1215.2*GeV]], 0.67226*pb],
[[[1250.8*GeV, 1223.2*GeV], [1250.8*GeV, 1223.2*GeV]], 0.7494*pb],
[[[1261.7*GeV, 3.9844*GeV], [1261.7*GeV, 3.9844*GeV]], 0.018552*pb],
[[[1261.7*GeV, 11.953*GeV], [1261.7*GeV, 11.953*GeV]], 0.018604*pb],
[[[1261.7*GeV, 19.922*GeV], [1261.7*GeV, 19.922*GeV]], 0.018487*pb],
[[[1261.7*GeV, 27.891*GeV], [1261.7*GeV, 27.891*GeV]], 0.01837*pb],
[[[1261.7*GeV, 35.859*GeV], [1261.7*GeV, 35.859*GeV]], 0.018253*pb],
[[[1261.7*GeV, 43.828*GeV], [1261.7*GeV, 43.828*GeV]], 0.018136*pb],
[[[1261.7*GeV, 51.797*GeV], [1261.7*GeV, 51.797*GeV]], 0.018036*pb],
[[[1261.7*GeV, 59.766*GeV], [1261.7*GeV, 59.766*GeV]], 0.017997*pb],
[[[1261.7*GeV, 67.734*GeV], [1261.7*GeV, 67.734*GeV]], 0.017958*pb],
[[[1261.7*GeV, 75.703*GeV], [1261.7*GeV, 75.703*GeV]], 0.017919*pb],
[[[1261.7*GeV, 83.672*GeV], [1261.7*GeV, 83.672*GeV]], 0.01788*pb],
[[[1261.7*GeV, 91.641*GeV], [1261.7*GeV, 91.641*GeV]], 0.01784*pb],
[[[1261.7*GeV, 99.609*GeV], [1261.7*GeV, 99.609*GeV]], 0.017797*pb],
[[[1261.7*GeV, 107.58*GeV], [1261.7*GeV, 107.58*GeV]], 0.017943*pb],
[[[1261.7*GeV, 115.55*GeV], [1261.7*GeV, 115.55*GeV]], 0.018099*pb],
[[[1261.7*GeV, 123.52*GeV], [1261.7*GeV, 123.52*GeV]], 0.018255*pb],
[[[1261.7*GeV, 131.48*GeV], [1261.7*GeV, 131.48*GeV]], 0.018411*pb],
[[[1261.7*GeV, 139.45*GeV], [1261.7*GeV, 139.45*GeV]], 0.018534*pb],
[[[1261.7*GeV, 147.42*GeV], [1261.7*GeV, 147.42*GeV]], 0.018462*pb],
[[[1261.7*GeV, 155.39*GeV], [1261.7*GeV, 155.39*GeV]], 0.01857*pb],
[[[1261.7*GeV, 163.36*GeV], [1261.7*GeV, 163.36*GeV]], 0.018728*pb],
[[[1261.7*GeV, 171.33*GeV], [1261.7*GeV, 171.33*GeV]], 0.018747*pb],
[[[1261.7*GeV, 179.3*GeV], [1261.7*GeV, 179.3*GeV]], 0.018767*pb],
[[[1261.7*GeV, 187.27*GeV], [1261.7*GeV, 187.27*GeV]], 0.018786*pb],
[[[1261.7*GeV, 195.23*GeV], [1261.7*GeV, 195.23*GeV]], 0.018806*pb],
[[[1261.7*GeV, 203.2*GeV], [1261.7*GeV, 203.2*GeV]], 0.018841*pb],
[[[1261.7*GeV, 211.17*GeV], [1261.7*GeV, 211.17*GeV]], 0.0189*pb],
[[[1261.7*GeV, 219.14*GeV], [1261.7*GeV, 219.14*GeV]], 0.018958*pb],
[[[1261.7*GeV, 227.11*GeV], [1261.7*GeV, 227.11*GeV]], 0.019017*pb],
[[[1261.7*GeV, 235.08*GeV], [1261.7*GeV, 235.08*GeV]], 0.019075*pb],
[[[1261.7*GeV, 243.05*GeV], [1261.7*GeV, 243.05*GeV]], 0.019077*pb],
[[[1261.7*GeV, 251.02*GeV], [1261.7*GeV, 251.02*GeV]], 0.019061*pb],
[[[1261.7*GeV, 258.98*GeV], [1261.7*GeV, 258.98*GeV]], 0.019178*pb],
[[[1261.7*GeV, 266.95*GeV], [1261.7*GeV, 266.95*GeV]], 0.019295*pb],
[[[1261.7*GeV, 274.92*GeV], [1261.7*GeV, 274.92*GeV]], 0.019412*pb],
[[[1261.7*GeV, 282.89*GeV], [1261.7*GeV, 282.89*GeV]], 0.019529*pb],
[[[1261.7*GeV, 290.86*GeV], [1261.7*GeV, 290.86*GeV]], 0.019639*pb],
[[[1261.7*GeV, 298.83*GeV], [1261.7*GeV, 298.83*GeV]], 0.019732*pb],
[[[1261.7*GeV, 306.8*GeV], [1261.7*GeV, 306.8*GeV]], 0.019896*pb],
[[[1261.7*GeV, 314.77*GeV], [1261.7*GeV, 314.77*GeV]], 0.020071*pb],
[[[1261.7*GeV, 322.73*GeV], [1261.7*GeV, 322.73*GeV]], 0.020247*pb],
[[[1261.7*GeV, 330.7*GeV], [1261.7*GeV, 330.7*GeV]], 0.020423*pb],
[[[1261.7*GeV, 338.67*GeV], [1261.7*GeV, 338.67*GeV]], 0.020595*pb],
[[[1261.7*GeV, 346.64*GeV], [1261.7*GeV, 346.64*GeV]], 0.02071*pb],
[[[1261.7*GeV, 354.61*GeV], [1261.7*GeV, 354.61*GeV]], 0.020905*pb],
[[[1261.7*GeV, 362.58*GeV], [1261.7*GeV, 362.58*GeV]], 0.021159*pb],
[[[1261.7*GeV, 370.55*GeV], [1261.7*GeV, 370.55*GeV]], 0.021412*pb],
[[[1261.7*GeV, 378.52*GeV], [1261.7*GeV, 378.52*GeV]], 0.021666*pb],
[[[1261.7*GeV, 386.48*GeV], [1261.7*GeV, 386.48*GeV]], 0.02192*pb],
[[[1261.7*GeV, 394.45*GeV], [1261.7*GeV, 394.45*GeV]], 0.022066*pb],
[[[1261.7*GeV, 402.42*GeV], [1261.7*GeV, 402.42*GeV]], 0.022256*pb],
[[[1261.7*GeV, 410.39*GeV], [1261.7*GeV, 410.39*GeV]], 0.022617*pb],
[[[1261.7*GeV, 418.36*GeV], [1261.7*GeV, 418.36*GeV]], 0.022978*pb],
[[[1261.7*GeV, 426.33*GeV], [1261.7*GeV, 426.33*GeV]], 0.023339*pb],
[[[1261.7*GeV, 434.3*GeV], [1261.7*GeV, 434.3*GeV]], 0.0237*pb],
[[[1261.7*GeV, 442.27*GeV], [1261.7*GeV, 442.27*GeV]], 0.024024*pb],
[[[1261.7*GeV, 450.23*GeV], [1261.7*GeV, 450.23*GeV]], 0.024316*pb],
[[[1261.7*GeV, 458.2*GeV], [1261.7*GeV, 458.2*GeV]], 0.024784*pb],
[[[1261.7*GeV, 466.17*GeV], [1261.7*GeV, 466.17*GeV]], 0.025253*pb],
[[[1261.7*GeV, 474.14*GeV], [1261.7*GeV, 474.14*GeV]], 0.025721*pb],
[[[1261.7*GeV, 482.11*GeV], [1261.7*GeV, 482.11*GeV]], 0.02619*pb],
[[[1261.7*GeV, 490.08*GeV], [1261.7*GeV, 490.08*GeV]], 0.026617*pb],
[[[1261.7*GeV, 498.05*GeV], [1261.7*GeV, 498.05*GeV]], 0.026904*pb],
[[[1261.7*GeV, 506.02*GeV], [1261.7*GeV, 506.02*GeV]], 0.027298*pb],
[[[1261.7*GeV, 513.98*GeV], [1261.7*GeV, 513.98*GeV]], 0.027728*pb],
[[[1261.7*GeV, 521.95*GeV], [1261.7*GeV, 521.95*GeV]], 0.028157*pb],
[[[1261.7*GeV, 529.92*GeV], [1261.7*GeV, 529.92*GeV]], 0.028586*pb],
[[[1261.7*GeV, 537.89*GeV], [1261.7*GeV, 537.89*GeV]], 0.029016*pb],
[[[1261.7*GeV, 545.86*GeV], [1261.7*GeV, 545.86*GeV]], 0.029391*pb],
[[[1261.7*GeV, 553.83*GeV], [1261.7*GeV, 553.83*GeV]], 0.029915*pb],
[[[1261.7*GeV, 561.8*GeV], [1261.7*GeV, 561.8*GeV]], 0.030603*pb],
[[[1261.7*GeV, 569.77*GeV], [1261.7*GeV, 569.77*GeV]], 0.031267*pb],
[[[1261.7*GeV, 577.73*GeV], [1261.7*GeV, 577.73*GeV]], 0.03193*pb],
[[[1261.7*GeV, 585.7*GeV], [1261.7*GeV, 585.7*GeV]], 0.032594*pb],
[[[1261.7*GeV, 593.67*GeV], [1261.7*GeV, 593.67*GeV]], 0.033258*pb],
[[[1261.7*GeV, 601.64*GeV], [1261.7*GeV, 601.64*GeV]], 0.033929*pb],
[[[1261.7*GeV, 609.61*GeV], [1261.7*GeV, 609.61*GeV]], 0.034632*pb],
[[[1261.7*GeV, 617.58*GeV], [1261.7*GeV, 617.58*GeV]], 0.035335*pb],
[[[1261.7*GeV, 625.55*GeV], [1261.7*GeV, 625.55*GeV]], 0.036037*pb],
