txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[1807.6*GeV, 1255.2*GeV], [1807.6*GeV, 1255.2*GeV]], 0.016369*pb],
[[[1807.6*GeV, 1264.2*GeV], [1807.6*GeV, 1264.2*GeV]], 0.016907*pb],
[[[1807.6*GeV, 1273.3*GeV], [1807.6*GeV, 1273.3*GeV]], 0.017446*pb],
[[[1807.6*GeV, 1282.3*GeV], [1807.6*GeV, 1282.3*GeV]], 0.017984*pb],
[[[1807.6*GeV, 1291.4*GeV], [1807.6*GeV, 1291.4*GeV]], 0.018523*pb],
[[[1807.6*GeV, 1300.5*GeV], [1807.6*GeV, 1300.5*GeV]], 0.01909*pb],
[[[1807.6*GeV, 1309.5*GeV], [1807.6*GeV, 1309.5*GeV]], 0.020211*pb],
[[[1807.6*GeV, 1318.6*GeV], [1807.6*GeV, 1318.6*GeV]], 0.021332*pb],
[[[1807.6*GeV, 1327.7*GeV], [1807.6*GeV, 1327.7*GeV]], 0.022454*pb],
[[[1807.6*GeV, 1336.7*GeV], [1807.6*GeV, 1336.7*GeV]], 0.023575*pb],
[[[1807.6*GeV, 1345.8*GeV], [1807.6*GeV, 1345.8*GeV]], 0.024558*pb],
[[[1807.6*GeV, 1354.8*GeV], [1807.6*GeV, 1354.8*GeV]], 0.026273*pb],
[[[1807.6*GeV, 1363.9*GeV], [1807.6*GeV, 1363.9*GeV]], 0.02883*pb],
[[[1807.6*GeV, 1373.0*GeV], [1807.6*GeV, 1373.0*GeV]], 0.031387*pb],
[[[1807.6*GeV, 1382.0*GeV], [1807.6*GeV, 1382.0*GeV]], 0.033944*pb],
[[[1807.6*GeV, 1391.1*GeV], [1807.6*GeV, 1391.1*GeV]], 0.036501*pb],
[[[1807.6*GeV, 1400.2*GeV], [1807.6*GeV, 1400.2*GeV]], 0.037812*pb],
[[[1807.6*GeV, 1409.2*GeV], [1807.6*GeV, 1409.2*GeV]], 0.042929*pb],
[[[1807.6*GeV, 1418.3*GeV], [1807.6*GeV, 1418.3*GeV]], 0.048047*pb],
[[[1807.6*GeV, 1427.3*GeV], [1807.6*GeV, 1427.3*GeV]], 0.053164*pb],
[[[1807.6*GeV, 1436.4*GeV], [1807.6*GeV, 1436.4*GeV]], 0.058282*pb],
[[[1807.6*GeV, 1445.5*GeV], [1807.6*GeV, 1445.5*GeV]], 0.06257*pb],
[[[1818.2*GeV, 4.5313*GeV], [1818.2*GeV, 4.5313*GeV]], 0.010009*pb],
[[[1818.2*GeV, 13.594*GeV], [1818.2*GeV, 13.594*GeV]], 0.010014*pb],
[[[1818.2*GeV, 22.656*GeV], [1818.2*GeV, 22.656*GeV]], 0.010017*pb],
[[[1818.2*GeV, 31.719*GeV], [1818.2*GeV, 31.719*GeV]], 0.010019*pb],
[[[1818.2*GeV, 40.781*GeV], [1818.2*GeV, 40.781*GeV]], 0.01002*pb],
[[[1818.2*GeV, 49.844*GeV], [1818.2*GeV, 49.844*GeV]], 0.010022*pb],
[[[1818.2*GeV, 58.906*GeV], [1818.2*GeV, 58.906*GeV]], 0.0099865*pb],
[[[1818.2*GeV, 67.969*GeV], [1818.2*GeV, 67.969*GeV]], 0.0099501*pb],
[[[1818.2*GeV, 77.031*GeV], [1818.2*GeV, 77.031*GeV]], 0.009871*pb],
[[[1818.2*GeV, 86.094*GeV], [1818.2*GeV, 86.094*GeV]], 0.0097908*pb],
[[[1818.2*GeV, 95.156*GeV], [1818.2*GeV, 95.156*GeV]], 0.0097107*pb],
[[[1818.2*GeV, 104.22*GeV], [1818.2*GeV, 104.22*GeV]], 0.009679*pb],
[[[1818.2*GeV, 113.28*GeV], [1818.2*GeV, 113.28*GeV]], 0.0097028*pb],
[[[1818.2*GeV, 122.34*GeV], [1818.2*GeV, 122.34*GeV]], 0.0097266*pb],
[[[1818.2*GeV, 131.41*GeV], [1818.2*GeV, 131.41*GeV]], 0.0097504*pb],
[[[1818.2*GeV, 140.47*GeV], [1818.2*GeV, 140.47*GeV]], 0.0097723*pb],
[[[1818.2*GeV, 149.53*GeV], [1818.2*GeV, 149.53*GeV]], 0.009794*pb],
[[[1818.2*GeV, 158.59*GeV], [1818.2*GeV, 158.59*GeV]], 0.0097405*pb],
[[[1818.2*GeV, 167.66*GeV], [1818.2*GeV, 167.66*GeV]], 0.0096828*pb],
[[[1818.2*GeV, 176.72*GeV], [1818.2*GeV, 176.72*GeV]], 0.0096252*pb],
[[[1818.2*GeV, 185.78*GeV], [1818.2*GeV, 185.78*GeV]], 0.0095589*pb],
[[[1818.2*GeV, 194.84*GeV], [1818.2*GeV, 194.84*GeV]], 0.0094813*pb],
[[[1818.2*GeV, 203.91*GeV], [1818.2*GeV, 203.91*GeV]], 0.0094223*pb],
[[[1818.2*GeV, 212.97*GeV], [1818.2*GeV, 212.97*GeV]], 0.0093879*pb],
[[[1818.2*GeV, 222.03*GeV], [1818.2*GeV, 222.03*GeV]], 0.0093536*pb],
[[[1818.2*GeV, 231.09*GeV], [1818.2*GeV, 231.09*GeV]], 0.0093192*pb],
[[[1818.2*GeV, 240.16*GeV], [1818.2*GeV, 240.16*GeV]], 0.0092697*pb],
[[[1818.2*GeV, 249.22*GeV], [1818.2*GeV, 249.22*GeV]], 0.0092189*pb],
[[[1818.2*GeV, 258.28*GeV], [1818.2*GeV, 258.28*GeV]], 0.0092616*pb],
[[[1818.2*GeV, 267.34*GeV], [1818.2*GeV, 267.34*GeV]], 0.0093131*pb],
[[[1818.2*GeV, 276.41*GeV], [1818.2*GeV, 276.41*GeV]], 0.0093646*pb],
[[[1818.2*GeV, 285.47*GeV], [1818.2*GeV, 285.47*GeV]], 0.0093933*pb],
[[[1818.2*GeV, 294.53*GeV], [1818.2*GeV, 294.53*GeV]], 0.009388*pb],
[[[1818.2*GeV, 303.59*GeV], [1818.2*GeV, 303.59*GeV]], 0.0093651*pb],
[[[1818.2*GeV, 312.66*GeV], [1818.2*GeV, 312.66*GeV]], 0.0093154*pb],
[[[1818.2*GeV, 321.72*GeV], [1818.2*GeV, 321.72*GeV]], 0.0092291*pb],
[[[1818.2*GeV, 330.78*GeV], [1818.2*GeV, 330.78*GeV]], 0.0090859*pb],
[[[1818.2*GeV, 339.84*GeV], [1818.2*GeV, 339.84*GeV]], 0.0089427*pb],
[[[1818.2*GeV, 348.91*GeV], [1818.2*GeV, 348.91*GeV]], 0.0087995*pb],
[[[1818.2*GeV, 357.97*GeV], [1818.2*GeV, 357.97*GeV]], 0.0087954*pb],
[[[1818.2*GeV, 367.03*GeV], [1818.2*GeV, 367.03*GeV]], 0.0088103*pb],
[[[1818.2*GeV, 376.09*GeV], [1818.2*GeV, 376.09*GeV]], 0.0088252*pb],
[[[1818.2*GeV, 385.16*GeV], [1818.2*GeV, 385.16*GeV]], 0.008819*pb],
[[[1818.2*GeV, 394.22*GeV], [1818.2*GeV, 394.22*GeV]], 0.0087763*pb],
[[[1818.2*GeV, 403.28*GeV], [1818.2*GeV, 403.28*GeV]], 0.0087783*pb],
[[[1818.2*GeV, 412.34*GeV], [1818.2*GeV, 412.34*GeV]], 0.0088593*pb],
[[[1818.2*GeV, 421.41*GeV], [1818.2*GeV, 421.41*GeV]], 0.0089121*pb],
[[[1818.2*GeV, 430.47*GeV], [1818.2*GeV, 430.47*GeV]], 0.0089141*pb],
[[[1818.2*GeV, 439.53*GeV], [1818.2*GeV, 439.53*GeV]], 0.0089162*pb],
[[[1818.2*GeV, 448.59*GeV], [1818.2*GeV, 448.59*GeV]], 0.0089182*pb],
[[[1818.2*GeV, 457.66*GeV], [1818.2*GeV, 457.66*GeV]], 0.0089678*pb],
[[[1818.2*GeV, 466.72*GeV], [1818.2*GeV, 466.72*GeV]], 0.009026*pb],
[[[1818.2*GeV, 475.78*GeV], [1818.2*GeV, 475.78*GeV]], 0.0090843*pb],
[[[1818.2*GeV, 484.84*GeV], [1818.2*GeV, 484.84*GeV]], 0.0091173*pb],
[[[1818.2*GeV, 493.91*GeV], [1818.2*GeV, 493.91*GeV]], 0.0090994*pb],
[[[1818.2*GeV, 502.97*GeV], [1818.2*GeV, 502.97*GeV]], 0.009068*pb],
[[[1818.2*GeV, 512.03*GeV], [1818.2*GeV, 512.03*GeV]], 0.0090091*pb],
[[[1818.2*GeV, 521.09*GeV], [1818.2*GeV, 521.09*GeV]], 0.0089502*pb],
[[[1818.2*GeV, 530.16*GeV], [1818.2*GeV, 530.16*GeV]], 0.0088913*pb],
[[[1818.2*GeV, 539.22*GeV], [1818.2*GeV, 539.22*GeV]], 0.008828*pb],
[[[1818.2*GeV, 548.28*GeV], [1818.2*GeV, 548.28*GeV]], 0.0087637*pb],
[[[1818.2*GeV, 557.34*GeV], [1818.2*GeV, 557.34*GeV]], 0.0087618*pb],
[[[1818.2*GeV, 566.41*GeV], [1818.2*GeV, 566.41*GeV]], 0.0087745*pb],
[[[1818.2*GeV, 575.47*GeV], [1818.2*GeV, 575.47*GeV]], 0.0087405*pb],
[[[1818.2*GeV, 584.53*GeV], [1818.2*GeV, 584.53*GeV]], 0.0086952*pb],
[[[1818.2*GeV, 593.59*GeV], [1818.2*GeV, 593.59*GeV]], 0.0086498*pb],
[[[1818.2*GeV, 602.66*GeV], [1818.2*GeV, 602.66*GeV]], 0.0086515*pb],
[[[1818.2*GeV, 611.72*GeV], [1818.2*GeV, 611.72*GeV]], 0.0087663*pb],
[[[1818.2*GeV, 620.78*GeV], [1818.2*GeV, 620.78*GeV]], 0.0088811*pb],
[[[1818.2*GeV, 629.84*GeV], [1818.2*GeV, 629.84*GeV]], 0.0089959*pb],
[[[1818.2*GeV, 638.91*GeV], [1818.2*GeV, 638.91*GeV]], 0.0090149*pb],
[[[1818.2*GeV, 647.97*GeV], [1818.2*GeV, 647.97*GeV]], 0.0090068*pb],
[[[1818.2*GeV, 657.03*GeV], [1818.2*GeV, 657.03*GeV]], 0.008989*pb],
[[[1818.2*GeV, 666.09*GeV], [1818.2*GeV, 666.09*GeV]], 0.0089683*pb],
[[[1818.2*GeV, 675.16*GeV], [1818.2*GeV, 675.16*GeV]], 0.008937*pb],
[[[1818.2*GeV, 684.22*GeV], [1818.2*GeV, 684.22*GeV]], 0.0089027*pb],
[[[1818.2*GeV, 693.28*GeV], [1818.2*GeV, 693.28*GeV]], 0.0088683*pb],
[[[1818.2*GeV, 702.34*GeV], [1818.2*GeV, 702.34*GeV]], 0.0088455*pb],
[[[1818.2*GeV, 711.41*GeV], [1818.2*GeV, 711.41*GeV]], 0.0088555*pb],
[[[1818.2*GeV, 720.47*GeV], [1818.2*GeV, 720.47*GeV]], 0.008858*pb],
[[[1818.2*GeV, 729.53*GeV], [1818.2*GeV, 729.53*GeV]], 0.0088385*pb],
[[[1818.2*GeV, 738.59*GeV], [1818.2*GeV, 738.59*GeV]], 0.008819*pb],
[[[1818.2*GeV, 747.66*GeV], [1818.2*GeV, 747.66*GeV]], 0.0087994*pb],
[[[1818.2*GeV, 756.72*GeV], [1818.2*GeV, 756.72*GeV]], 0.008833*pb],
[[[1818.2*GeV, 765.78*GeV], [1818.2*GeV, 765.78*GeV]], 0.0088852*pb],
[[[1818.2*GeV, 774.84*GeV], [1818.2*GeV, 774.84*GeV]], 0.0089373*pb],
[[[1818.2*GeV, 783.91*GeV], [1818.2*GeV, 783.91*GeV]], 0.008974*pb],
[[[1818.2*GeV, 792.97*GeV], [1818.2*GeV, 792.97*GeV]], 0.0089588*pb],
[[[1818.2*GeV, 802.03*GeV], [1818.2*GeV, 802.03*GeV]], 0.0089543*pb],
[[[1818.2*GeV, 811.09*GeV], [1818.2*GeV, 811.09*GeV]], 0.0089873*pb],
[[[1818.2*GeV, 820.16*GeV], [1818.2*GeV, 820.16*GeV]], 0.0090203*pb],
[[[1818.2*GeV, 829.22*GeV], [1818.2*GeV, 829.22*GeV]], 0.0090533*pb],
[[[1818.2*GeV, 838.28*GeV], [1818.2*GeV, 838.28*GeV]], 0.0090685*pb],
[[[1818.2*GeV, 847.34*GeV], [1818.2*GeV, 847.34*GeV]], 0.0090765*pb],
[[[1818.2*GeV, 856.41*GeV], [1818.2*GeV, 856.41*GeV]], 0.0091309*pb],
[[[1818.2*GeV, 865.47*GeV], [1818.2*GeV, 865.47*GeV]], 0.0092045*pb],
[[[1818.2*GeV, 874.53*GeV], [1818.2*GeV, 874.53*GeV]], 0.0091721*pb],
[[[1818.2*GeV, 883.59*GeV], [1818.2*GeV, 883.59*GeV]], 0.0090948*pb],
[[[1818.2*GeV, 892.66*GeV], [1818.2*GeV, 892.66*GeV]], 0.0090175*pb],
[[[1818.2*GeV, 901.72*GeV], [1818.2*GeV, 901.72*GeV]], 0.0089706*pb],
[[[1818.2*GeV, 910.78*GeV], [1818.2*GeV, 910.78*GeV]], 0.0090538*pb],
[[[1818.2*GeV, 919.84*GeV], [1818.2*GeV, 919.84*GeV]], 0.009137*pb],
[[[1818.2*GeV, 928.91*GeV], [1818.2*GeV, 928.91*GeV]], 0.0092202*pb],
[[[1818.2*GeV, 937.97*GeV], [1818.2*GeV, 937.97*GeV]], 0.0092218*pb],
[[[1818.2*GeV, 947.03*GeV], [1818.2*GeV, 947.03*GeV]], 0.0091844*pb],
[[[1818.2*GeV, 956.09*GeV], [1818.2*GeV, 956.09*GeV]], 0.0092161*pb],
[[[1818.2*GeV, 965.16*GeV], [1818.2*GeV, 965.16*GeV]], 0.0092816*pb],
[[[1818.2*GeV, 974.22*GeV], [1818.2*GeV, 974.22*GeV]], 0.0093249*pb],
[[[1818.2*GeV, 983.28*GeV], [1818.2*GeV, 983.28*GeV]], 0.0093573*pb],
[[[1818.2*GeV, 992.34*GeV], [1818.2*GeV, 992.34*GeV]], 0.0093897*pb],
[[[1818.2*GeV, 1001.4*GeV], [1818.2*GeV, 1001.4*GeV]], 0.0094325*pb],
[[[1818.2*GeV, 1010.5*GeV], [1818.2*GeV, 1010.5*GeV]], 0.0095326*pb],
[[[1818.2*GeV, 1019.5*GeV], [1818.2*GeV, 1019.5*GeV]], 0.0096295*pb],
[[[1818.2*GeV, 1028.6*GeV], [1818.2*GeV, 1028.6*GeV]], 0.0097084*pb],
[[[1818.2*GeV, 1037.7*GeV], [1818.2*GeV, 1037.7*GeV]], 0.0097874*pb],
[[[1818.2*GeV, 1046.7*GeV], [1818.2*GeV, 1046.7*GeV]], 0.0098663*pb],
[[[1818.2*GeV, 1055.8*GeV], [1818.2*GeV, 1055.8*GeV]], 0.0099933*pb],
[[[1818.2*GeV, 1064.8*GeV], [1818.2*GeV, 1064.8*GeV]], 0.010148*pb],
[[[1818.2*GeV, 1073.9*GeV], [1818.2*GeV, 1073.9*GeV]], 0.010302*pb],
[[[1818.2*GeV, 1083.0*GeV], [1818.2*GeV, 1083.0*GeV]], 0.010453*pb],
[[[1818.2*GeV, 1092.0*GeV], [1818.2*GeV, 1092.0*GeV]], 0.010579*pb],
[[[1818.2*GeV, 1101.1*GeV], [1818.2*GeV, 1101.1*GeV]], 0.010706*pb],
[[[1818.2*GeV, 1110.2*GeV], [1818.2*GeV, 1110.2*GeV]], 0.010845*pb],
[[[1818.2*GeV, 1119.2*GeV], [1818.2*GeV, 1119.2*GeV]], 0.010984*pb],
[[[1818.2*GeV, 1128.3*GeV], [1818.2*GeV, 1128.3*GeV]], 0.011122*pb],
[[[1818.2*GeV, 1137.3*GeV], [1818.2*GeV, 1137.3*GeV]], 0.011174*pb],
[[[1818.2*GeV, 1146.4*GeV], [1818.2*GeV, 1146.4*GeV]], 0.011169*pb],
[[[1818.2*GeV, 1155.5*GeV], [1818.2*GeV, 1155.5*GeV]], 0.011405*pb],
[[[1818.2*GeV, 1164.5*GeV], [1818.2*GeV, 1164.5*GeV]], 0.011798*pb],
[[[1818.2*GeV, 1173.6*GeV], [1818.2*GeV, 1173.6*GeV]], 0.012191*pb],
[[[1818.2*GeV, 1182.7*GeV], [1818.2*GeV, 1182.7*GeV]], 0.012565*pb],
[[[1818.2*GeV, 1191.7*GeV], [1818.2*GeV, 1191.7*GeV]], 0.012737*pb],
[[[1818.2*GeV, 1200.8*GeV], [1818.2*GeV, 1200.8*GeV]], 0.012939*pb],
[[[1818.2*GeV, 1209.8*GeV], [1818.2*GeV, 1209.8*GeV]], 0.013447*pb],
[[[1818.2*GeV, 1218.9*GeV], [1818.2*GeV, 1218.9*GeV]], 0.013956*pb],
[[[1818.2*GeV, 1228.0*GeV], [1818.2*GeV, 1228.0*GeV]], 0.014464*pb],
[[[1818.2*GeV, 1237.0*GeV], [1818.2*GeV, 1237.0*GeV]], 0.014874*pb],
[[[1818.2*GeV, 1246.1*GeV], [1818.2*GeV, 1246.1*GeV]], 0.015211*pb],
[[[1818.2*GeV, 1255.2*GeV], [1818.2*GeV, 1255.2*GeV]], 0.015662*pb],
[[[1818.2*GeV, 1264.2*GeV], [1818.2*GeV, 1264.2*GeV]], 0.016201*pb],
[[[1818.2*GeV, 1273.3*GeV], [1818.2*GeV, 1273.3*GeV]], 0.016739*pb],
[[[1818.2*GeV, 1282.3*GeV], [1818.2*GeV, 1282.3*GeV]], 0.017278*pb],
[[[1818.2*GeV, 1291.4*GeV], [1818.2*GeV, 1291.4*GeV]], 0.017814*pb],
[[[1818.2*GeV, 1300.5*GeV], [1818.2*GeV, 1300.5*GeV]], 0.01838*pb],
[[[1818.2*GeV, 1309.5*GeV], [1818.2*GeV, 1309.5*GeV]], 0.019502*pb],
[[[1818.2*GeV, 1318.6*GeV], [1818.2*GeV, 1318.6*GeV]], 0.020623*pb],
[[[1818.2*GeV, 1327.7*GeV], [1818.2*GeV, 1327.7*GeV]], 0.021745*pb],
[[[1818.2*GeV, 1336.7*GeV], [1818.2*GeV, 1336.7*GeV]], 0.022666*pb],
[[[1818.2*GeV, 1345.8*GeV], [1818.2*GeV, 1345.8*GeV]], 0.023416*pb],
[[[1818.2*GeV, 1354.8*GeV], [1818.2*GeV, 1354.8*GeV]], 0.025132*pb],
[[[1818.2*GeV, 1363.9*GeV], [1818.2*GeV, 1363.9*GeV]], 0.027689*pb],
[[[1818.2*GeV, 1373.0*GeV], [1818.2*GeV, 1373.0*GeV]], 0.030246*pb],
[[[1818.2*GeV, 1382.0*GeV], [1818.2*GeV, 1382.0*GeV]], 0.03277*pb],
[[[1818.2*GeV, 1391.1*GeV], [1818.2*GeV, 1391.1*GeV]], 0.033791*pb],
[[[1818.2*GeV, 1400.2*GeV], [1818.2*GeV, 1400.2*GeV]], 0.034883*pb],
[[[1818.2*GeV, 1409.2*GeV], [1818.2*GeV, 1409.2*GeV]], 0.040001*pb],
[[[1818.2*GeV, 1418.3*GeV], [1818.2*GeV, 1418.3*GeV]], 0.045118*pb],
[[[1818.2*GeV, 1427.3*GeV], [1818.2*GeV, 1427.3*GeV]], 0.050236*pb],
[[[1818.2*GeV, 1436.4*GeV], [1818.2*GeV, 1436.4*GeV]], 0.054124*pb],
[[[1818.2*GeV, 1445.5*GeV], [1818.2*GeV, 1445.5*GeV]], 0.056805*pb],
[[[1828.7*GeV, 4.5313*GeV], [1828.7*GeV, 4.5313*GeV]], 0.01001*pb],
[[[1828.7*GeV, 13.594*GeV], [1828.7*GeV, 13.594*GeV]], 0.010015*pb],
[[[1828.7*GeV, 22.656*GeV], [1828.7*GeV, 22.656*GeV]], 0.01002*pb],
[[[1828.7*GeV, 31.719*GeV], [1828.7*GeV, 31.719*GeV]], 0.010024*pb],
[[[1828.7*GeV, 40.781*GeV], [1828.7*GeV, 40.781*GeV]], 0.010025*pb],
[[[1828.7*GeV, 49.844*GeV], [1828.7*GeV, 49.844*GeV]], 0.010027*pb],
[[[1828.7*GeV, 58.906*GeV], [1828.7*GeV, 58.906*GeV]], 0.0099914*pb],
[[[1828.7*GeV, 67.969*GeV], [1828.7*GeV, 67.969*GeV]], 0.0099551*pb],
[[[1828.7*GeV, 77.031*GeV], [1828.7*GeV, 77.031*GeV]], 0.0099187*pb],
[[[1828.7*GeV, 86.094*GeV], [1828.7*GeV, 86.094*GeV]], 0.0098467*pb],
[[[1828.7*GeV, 95.156*GeV], [1828.7*GeV, 95.156*GeV]], 0.0097666*pb],
[[[1828.7*GeV, 104.22*GeV], [1828.7*GeV, 104.22*GeV]], 0.0097349*pb],
[[[1828.7*GeV, 113.28*GeV], [1828.7*GeV, 113.28*GeV]], 0.0097587*pb],
[[[1828.7*GeV, 122.34*GeV], [1828.7*GeV, 122.34*GeV]], 0.0097823*pb],
[[[1828.7*GeV, 131.41*GeV], [1828.7*GeV, 131.41*GeV]], 0.009804*pb],
[[[1828.7*GeV, 140.47*GeV], [1828.7*GeV, 140.47*GeV]], 0.0098257*pb],
[[[1828.7*GeV, 149.53*GeV], [1828.7*GeV, 149.53*GeV]], 0.0098474*pb],
[[[1828.7*GeV, 158.59*GeV], [1828.7*GeV, 158.59*GeV]], 0.0097939*pb],
[[[1828.7*GeV, 167.66*GeV], [1828.7*GeV, 167.66*GeV]], 0.0097363*pb],
[[[1828.7*GeV, 176.72*GeV], [1828.7*GeV, 176.72*GeV]], 0.0096667*pb],
[[[1828.7*GeV, 185.78*GeV], [1828.7*GeV, 185.78*GeV]], 0.0095891*pb],
[[[1828.7*GeV, 194.84*GeV], [1828.7*GeV, 194.84*GeV]], 0.0095115*pb],
[[[1828.7*GeV, 203.91*GeV], [1828.7*GeV, 203.91*GeV]], 0.0094525*pb],
[[[1828.7*GeV, 212.97*GeV], [1828.7*GeV, 212.97*GeV]], 0.0094181*pb],
[[[1828.7*GeV, 222.03*GeV], [1828.7*GeV, 222.03*GeV]], 0.0093824*pb],
[[[1828.7*GeV, 231.09*GeV], [1828.7*GeV, 231.09*GeV]], 0.0093316*pb],
[[[1828.7*GeV, 240.16*GeV], [1828.7*GeV, 240.16*GeV]], 0.0092808*pb],
[[[1828.7*GeV, 249.22*GeV], [1828.7*GeV, 249.22*GeV]], 0.0092299*pb],
[[[1828.7*GeV, 258.28*GeV], [1828.7*GeV, 258.28*GeV]], 0.0092726*pb],
[[[1828.7*GeV, 267.34*GeV], [1828.7*GeV, 267.34*GeV]], 0.0093241*pb],
[[[1828.7*GeV, 276.41*GeV], [1828.7*GeV, 276.41*GeV]], 0.0093436*pb],
[[[1828.7*GeV, 285.47*GeV], [1828.7*GeV, 285.47*GeV]], 0.0093382*pb],
[[[1828.7*GeV, 294.53*GeV], [1828.7*GeV, 294.53*GeV]], 0.0093329*pb],
[[[1828.7*GeV, 303.59*GeV], [1828.7*GeV, 303.59*GeV]], 0.00931*pb],
[[[1828.7*GeV, 312.66*GeV], [1828.7*GeV, 312.66*GeV]], 0.0092603*pb],
[[[1828.7*GeV, 321.72*GeV], [1828.7*GeV, 321.72*GeV]], 0.0092107*pb],
[[[1828.7*GeV, 330.78*GeV], [1828.7*GeV, 330.78*GeV]], 0.0091397*pb],
[[[1828.7*GeV, 339.84*GeV], [1828.7*GeV, 339.84*GeV]], 0.0089965*pb],
[[[1828.7*GeV, 348.91*GeV], [1828.7*GeV, 348.91*GeV]], 0.0088533*pb],
[[[1828.7*GeV, 357.97*GeV], [1828.7*GeV, 357.97*GeV]], 0.0088492*pb],
[[[1828.7*GeV, 367.03*GeV], [1828.7*GeV, 367.03*GeV]], 0.0088641*pb],
[[[1828.7*GeV, 376.09*GeV], [1828.7*GeV, 376.09*GeV]], 0.0088484*pb],
[[[1828.7*GeV, 385.16*GeV], [1828.7*GeV, 385.16*GeV]], 0.0088057*pb],
[[[1828.7*GeV, 394.22*GeV], [1828.7*GeV, 394.22*GeV]], 0.0087629*pb],
[[[1828.7*GeV, 403.28*GeV], [1828.7*GeV, 403.28*GeV]], 0.008765*pb],
[[[1828.7*GeV, 412.34*GeV], [1828.7*GeV, 412.34*GeV]], 0.008846*pb],
[[[1828.7*GeV, 421.41*GeV], [1828.7*GeV, 421.41*GeV]], 0.008927*pb],
[[[1828.7*GeV, 430.47*GeV], [1828.7*GeV, 430.47*GeV]], 0.0089927*pb],
[[[1828.7*GeV, 439.53*GeV], [1828.7*GeV, 439.53*GeV]], 0.0089947*pb],
[[[1828.7*GeV, 448.59*GeV], [1828.7*GeV, 448.59*GeV]], 0.0089967*pb],
[[[1828.7*GeV, 457.66*GeV], [1828.7*GeV, 457.66*GeV]], 0.0090463*pb],
[[[1828.7*GeV, 466.72*GeV], [1828.7*GeV, 466.72*GeV]], 0.0091046*pb],
[[[1828.7*GeV, 475.78*GeV], [1828.7*GeV, 475.78*GeV]], 0.0091251*pb],
[[[1828.7*GeV, 484.84*GeV], [1828.7*GeV, 484.84*GeV]], 0.0091072*pb],
[[[1828.7*GeV, 493.91*GeV], [1828.7*GeV, 493.91*GeV]], 0.0090893*pb],
[[[1828.7*GeV, 502.97*GeV], [1828.7*GeV, 502.97*GeV]], 0.0090579*pb],
[[[1828.7*GeV, 512.03*GeV], [1828.7*GeV, 512.03*GeV]], 0.008999*pb],
[[[1828.7*GeV, 521.09*GeV], [1828.7*GeV, 521.09*GeV]], 0.0089401*pb],
[[[1828.7*GeV, 530.16*GeV], [1828.7*GeV, 530.16*GeV]], 0.0088759*pb],
[[[1828.7*GeV, 539.22*GeV], [1828.7*GeV, 539.22*GeV]], 0.0088116*pb],
[[[1828.7*GeV, 548.28*GeV], [1828.7*GeV, 548.28*GeV]], 0.0087474*pb],
[[[1828.7*GeV, 557.34*GeV], [1828.7*GeV, 557.34*GeV]], 0.0087455*pb],
[[[1828.7*GeV, 566.41*GeV], [1828.7*GeV, 566.41*GeV]], 0.0087582*pb],
[[[1828.7*GeV, 575.47*GeV], [1828.7*GeV, 575.47*GeV]], 0.0087709*pb],
[[[1828.7*GeV, 584.53*GeV], [1828.7*GeV, 584.53*GeV]], 0.0087463*pb],
[[[1828.7*GeV, 593.59*GeV], [1828.7*GeV, 593.59*GeV]], 0.008701*pb],
[[[1828.7*GeV, 602.66*GeV], [1828.7*GeV, 602.66*GeV]], 0.0087026*pb],
[[[1828.7*GeV, 611.72*GeV], [1828.7*GeV, 611.72*GeV]], 0.0088174*pb],
[[[1828.7*GeV, 620.78*GeV], [1828.7*GeV, 620.78*GeV]], 0.0089323*pb],
[[[1828.7*GeV, 629.84*GeV], [1828.7*GeV, 629.84*GeV]], 0.0089311*pb],
[[[1828.7*GeV, 638.91*GeV], [1828.7*GeV, 638.91*GeV]], 0.008923*pb],
[[[1828.7*GeV, 647.97*GeV], [1828.7*GeV, 647.97*GeV]], 0.008915*pb],
[[[1828.7*GeV, 657.03*GeV], [1828.7*GeV, 657.03*GeV]], 0.0088971*pb],
[[[1828.7*GeV, 666.09*GeV], [1828.7*GeV, 666.09*GeV]], 0.0088764*pb],
[[[1828.7*GeV, 675.16*GeV], [1828.7*GeV, 675.16*GeV]], 0.0088557*pb],
[[[1828.7*GeV, 684.22*GeV], [1828.7*GeV, 684.22*GeV]], 0.0088267*pb],
[[[1828.7*GeV, 693.28*GeV], [1828.7*GeV, 693.28*GeV]], 0.0087924*pb],
[[[1828.7*GeV, 702.34*GeV], [1828.7*GeV, 702.34*GeV]], 0.0087695*pb],
[[[1828.7*GeV, 711.41*GeV], [1828.7*GeV, 711.41*GeV]], 0.0087795*pb],
[[[1828.7*GeV, 720.47*GeV], [1828.7*GeV, 720.47*GeV]], 0.0087896*pb],
[[[1828.7*GeV, 729.53*GeV], [1828.7*GeV, 729.53*GeV]], 0.0087969*pb],
