txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1699.2*GeV, 1037.7*GeV], [1699.2*GeV, 1037.7*GeV]], 0.0098752*pb],
[[[1699.2*GeV, 1046.7*GeV], [1699.2*GeV, 1046.7*GeV]], 0.010115*pb],
[[[1699.2*GeV, 1055.8*GeV], [1699.2*GeV, 1055.8*GeV]], 0.010341*pb],
[[[1699.2*GeV, 1064.8*GeV], [1699.2*GeV, 1064.8*GeV]], 0.01054*pb],
[[[1699.2*GeV, 1073.9*GeV], [1699.2*GeV, 1073.9*GeV]], 0.01074*pb],
[[[1699.2*GeV, 1083.0*GeV], [1699.2*GeV, 1083.0*GeV]], 0.01094*pb],
[[[1699.2*GeV, 1092.0*GeV], [1699.2*GeV, 1092.0*GeV]], 0.01114*pb],
[[[1699.2*GeV, 1101.1*GeV], [1699.2*GeV, 1101.1*GeV]], 0.011363*pb],
[[[1699.2*GeV, 1110.2*GeV], [1699.2*GeV, 1110.2*GeV]], 0.01175*pb],
[[[1699.2*GeV, 1119.2*GeV], [1699.2*GeV, 1119.2*GeV]], 0.012136*pb],
[[[1699.2*GeV, 1128.3*GeV], [1699.2*GeV, 1128.3*GeV]], 0.012522*pb],
[[[1699.2*GeV, 1137.3*GeV], [1699.2*GeV, 1137.3*GeV]], 0.012908*pb],
[[[1699.2*GeV, 1146.4*GeV], [1699.2*GeV, 1146.4*GeV]], 0.013295*pb],
[[[1699.2*GeV, 1155.5*GeV], [1699.2*GeV, 1155.5*GeV]], 0.013734*pb],
[[[1699.2*GeV, 1164.5*GeV], [1699.2*GeV, 1164.5*GeV]], 0.014167*pb],
[[[1699.2*GeV, 1173.6*GeV], [1699.2*GeV, 1173.6*GeV]], 0.0146*pb],
[[[1699.2*GeV, 1182.7*GeV], [1699.2*GeV, 1182.7*GeV]], 0.015033*pb],
[[[1699.2*GeV, 1191.7*GeV], [1699.2*GeV, 1191.7*GeV]], 0.015466*pb],
[[[1699.2*GeV, 1200.8*GeV], [1699.2*GeV, 1200.8*GeV]], 0.015946*pb],
[[[1699.2*GeV, 1209.8*GeV], [1699.2*GeV, 1209.8*GeV]], 0.016638*pb],
[[[1699.2*GeV, 1218.9*GeV], [1699.2*GeV, 1218.9*GeV]], 0.017331*pb],
[[[1699.2*GeV, 1228.0*GeV], [1699.2*GeV, 1228.0*GeV]], 0.018023*pb],
[[[1699.2*GeV, 1237.0*GeV], [1699.2*GeV, 1237.0*GeV]], 0.018716*pb],
[[[1699.2*GeV, 1246.1*GeV], [1699.2*GeV, 1246.1*GeV]], 0.019409*pb],
[[[1699.2*GeV, 1255.2*GeV], [1699.2*GeV, 1255.2*GeV]], 0.020272*pb],
[[[1699.2*GeV, 1264.2*GeV], [1699.2*GeV, 1264.2*GeV]], 0.021204*pb],
[[[1699.2*GeV, 1273.3*GeV], [1699.2*GeV, 1273.3*GeV]], 0.022136*pb],
[[[1699.2*GeV, 1282.3*GeV], [1699.2*GeV, 1282.3*GeV]], 0.023069*pb],
[[[1699.2*GeV, 1291.4*GeV], [1699.2*GeV, 1291.4*GeV]], 0.024001*pb],
[[[1699.2*GeV, 1300.5*GeV], [1699.2*GeV, 1300.5*GeV]], 0.024977*pb],
[[[1699.2*GeV, 1309.5*GeV], [1699.2*GeV, 1309.5*GeV]], 0.026182*pb],
[[[1699.2*GeV, 1318.6*GeV], [1699.2*GeV, 1318.6*GeV]], 0.027367*pb],
[[[1699.2*GeV, 1327.7*GeV], [1699.2*GeV, 1327.7*GeV]], 0.028553*pb],
[[[1699.2*GeV, 1336.7*GeV], [1699.2*GeV, 1336.7*GeV]], 0.029738*pb],
[[[1699.2*GeV, 1345.8*GeV], [1699.2*GeV, 1345.8*GeV]], 0.030924*pb],
[[[1699.2*GeV, 1354.8*GeV], [1699.2*GeV, 1354.8*GeV]], 0.032516*pb],
[[[1699.2*GeV, 1363.9*GeV], [1699.2*GeV, 1363.9*GeV]], 0.034275*pb],
[[[1699.2*GeV, 1373.0*GeV], [1699.2*GeV, 1373.0*GeV]], 0.036033*pb],
[[[1699.2*GeV, 1382.0*GeV], [1699.2*GeV, 1382.0*GeV]], 0.037791*pb],
[[[1699.2*GeV, 1391.1*GeV], [1699.2*GeV, 1391.1*GeV]], 0.039549*pb],
[[[1699.2*GeV, 1400.2*GeV], [1699.2*GeV, 1400.2*GeV]], 0.041328*pb],
[[[1699.2*GeV, 1409.2*GeV], [1699.2*GeV, 1409.2*GeV]], 0.044312*pb],
[[[1699.2*GeV, 1418.3*GeV], [1699.2*GeV, 1418.3*GeV]], 0.047296*pb],
[[[1699.2*GeV, 1427.3*GeV], [1699.2*GeV, 1427.3*GeV]], 0.050279*pb],
[[[1699.2*GeV, 1436.4*GeV], [1699.2*GeV, 1436.4*GeV]], 0.053263*pb],
[[[1699.2*GeV, 1445.5*GeV], [1699.2*GeV, 1445.5*GeV]], 0.056247*pb],
[[[1710.2*GeV, 4.5313*GeV], [1710.2*GeV, 4.5313*GeV]], 0.0061436*pb],
[[[1710.2*GeV, 13.594*GeV], [1710.2*GeV, 13.594*GeV]], 0.0061386*pb],
[[[1710.2*GeV, 22.656*GeV], [1710.2*GeV, 22.656*GeV]], 0.0061252*pb],
[[[1710.2*GeV, 31.719*GeV], [1710.2*GeV, 31.719*GeV]], 0.0061119*pb],
[[[1710.2*GeV, 40.781*GeV], [1710.2*GeV, 40.781*GeV]], 0.0060986*pb],
[[[1710.2*GeV, 49.844*GeV], [1710.2*GeV, 49.844*GeV]], 0.0060853*pb],
[[[1710.2*GeV, 58.906*GeV], [1710.2*GeV, 58.906*GeV]], 0.0060981*pb],
[[[1710.2*GeV, 67.969*GeV], [1710.2*GeV, 67.969*GeV]], 0.0061115*pb],
[[[1710.2*GeV, 77.031*GeV], [1710.2*GeV, 77.031*GeV]], 0.0061248*pb],
[[[1710.2*GeV, 86.094*GeV], [1710.2*GeV, 86.094*GeV]], 0.0061381*pb],
[[[1710.2*GeV, 95.156*GeV], [1710.2*GeV, 95.156*GeV]], 0.0061436*pb],
[[[1710.2*GeV, 104.22*GeV], [1710.2*GeV, 104.22*GeV]], 0.0061343*pb],
[[[1710.2*GeV, 113.28*GeV], [1710.2*GeV, 113.28*GeV]], 0.0061143*pb],
[[[1710.2*GeV, 122.34*GeV], [1710.2*GeV, 122.34*GeV]], 0.0060944*pb],
[[[1710.2*GeV, 131.41*GeV], [1710.2*GeV, 131.41*GeV]], 0.0060744*pb],
[[[1710.2*GeV, 140.47*GeV], [1710.2*GeV, 140.47*GeV]], 0.0060516*pb],
[[[1710.2*GeV, 149.53*GeV], [1710.2*GeV, 149.53*GeV]], 0.0059904*pb],
[[[1710.2*GeV, 158.59*GeV], [1710.2*GeV, 158.59*GeV]], 0.0060066*pb],
[[[1710.2*GeV, 167.66*GeV], [1710.2*GeV, 167.66*GeV]], 0.005977*pb],
[[[1710.2*GeV, 176.72*GeV], [1710.2*GeV, 176.72*GeV]], 0.0059371*pb],
[[[1710.2*GeV, 185.78*GeV], [1710.2*GeV, 185.78*GeV]], 0.0058971*pb],
[[[1710.2*GeV, 194.84*GeV], [1710.2*GeV, 194.84*GeV]], 0.0058571*pb],
[[[1710.2*GeV, 203.91*GeV], [1710.2*GeV, 203.91*GeV]], 0.0058344*pb],
[[[1710.2*GeV, 212.97*GeV], [1710.2*GeV, 212.97*GeV]], 0.0058344*pb],
[[[1710.2*GeV, 222.03*GeV], [1710.2*GeV, 222.03*GeV]], 0.0058344*pb],
[[[1710.2*GeV, 231.09*GeV], [1710.2*GeV, 231.09*GeV]], 0.0058344*pb],
[[[1710.2*GeV, 240.16*GeV], [1710.2*GeV, 240.16*GeV]], 0.0058334*pb],
[[[1710.2*GeV, 249.22*GeV], [1710.2*GeV, 249.22*GeV]], 0.0058028*pb],
[[[1710.2*GeV, 258.28*GeV], [1710.2*GeV, 258.28*GeV]], 0.005788*pb],
[[[1710.2*GeV, 267.34*GeV], [1710.2*GeV, 267.34*GeV]], 0.0057747*pb],
[[[1710.2*GeV, 276.41*GeV], [1710.2*GeV, 276.41*GeV]], 0.0057613*pb],
[[[1710.2*GeV, 285.47*GeV], [1710.2*GeV, 285.47*GeV]], 0.005748*pb],
[[[1710.2*GeV, 294.53*GeV], [1710.2*GeV, 294.53*GeV]], 0.0057297*pb],
[[[1710.2*GeV, 303.59*GeV], [1710.2*GeV, 303.59*GeV]], 0.0057189*pb],
[[[1710.2*GeV, 312.66*GeV], [1710.2*GeV, 312.66*GeV]], 0.0057254*pb],
[[[1710.2*GeV, 321.72*GeV], [1710.2*GeV, 321.72*GeV]], 0.0057287*pb],
[[[1710.2*GeV, 330.78*GeV], [1710.2*GeV, 330.78*GeV]], 0.005732*pb],
[[[1710.2*GeV, 339.84*GeV], [1710.2*GeV, 339.84*GeV]], 0.0057354*pb],
[[[1710.2*GeV, 348.91*GeV], [1710.2*GeV, 348.91*GeV]], 0.0057387*pb],
[[[1710.2*GeV, 357.97*GeV], [1710.2*GeV, 357.97*GeV]], 0.0057186*pb],
[[[1710.2*GeV, 367.03*GeV], [1710.2*GeV, 367.03*GeV]], 0.0056953*pb],
[[[1710.2*GeV, 376.09*GeV], [1710.2*GeV, 376.09*GeV]], 0.005672*pb],
[[[1710.2*GeV, 385.16*GeV], [1710.2*GeV, 385.16*GeV]], 0.0056487*pb],
[[[1710.2*GeV, 394.22*GeV], [1710.2*GeV, 394.22*GeV]], 0.0056182*pb],
[[[1710.2*GeV, 403.28*GeV], [1710.2*GeV, 403.28*GeV]], 0.005603*pb],
[[[1710.2*GeV, 412.34*GeV], [1710.2*GeV, 412.34*GeV]], 0.0056207*pb],
[[[1710.2*GeV, 421.41*GeV], [1710.2*GeV, 421.41*GeV]], 0.0056141*pb],
[[[1710.2*GeV, 430.47*GeV], [1710.2*GeV, 430.47*GeV]], 0.0056074*pb],
[[[1710.2*GeV, 439.53*GeV], [1710.2*GeV, 439.53*GeV]], 0.0056007*pb],
[[[1710.2*GeV, 448.59*GeV], [1710.2*GeV, 448.59*GeV]], 0.0055941*pb],
[[[1710.2*GeV, 457.66*GeV], [1710.2*GeV, 457.66*GeV]], 0.0055931*pb],
[[[1710.2*GeV, 466.72*GeV], [1710.2*GeV, 466.72*GeV]], 0.0055931*pb],
[[[1710.2*GeV, 475.78*GeV], [1710.2*GeV, 475.78*GeV]], 0.0055931*pb],
[[[1710.2*GeV, 484.84*GeV], [1710.2*GeV, 484.84*GeV]], 0.0055931*pb],
[[[1710.2*GeV, 493.91*GeV], [1710.2*GeV, 493.91*GeV]], 0.0055908*pb],
[[[1710.2*GeV, 502.97*GeV], [1710.2*GeV, 502.97*GeV]], 0.0055928*pb],
[[[1710.2*GeV, 512.03*GeV], [1710.2*GeV, 512.03*GeV]], 0.0056094*pb],
[[[1710.2*GeV, 521.09*GeV], [1710.2*GeV, 521.09*GeV]], 0.0056261*pb],
[[[1710.2*GeV, 530.16*GeV], [1710.2*GeV, 530.16*GeV]], 0.0056427*pb],
[[[1710.2*GeV, 539.22*GeV], [1710.2*GeV, 539.22*GeV]], 0.0056594*pb],
[[[1710.2*GeV, 548.28*GeV], [1710.2*GeV, 548.28*GeV]], 0.0056653*pb],
[[[1710.2*GeV, 557.34*GeV], [1710.2*GeV, 557.34*GeV]], 0.0056744*pb],
[[[1710.2*GeV, 566.41*GeV], [1710.2*GeV, 566.41*GeV]], 0.0056843*pb],
[[[1710.2*GeV, 575.47*GeV], [1710.2*GeV, 575.47*GeV]], 0.0056943*pb],
[[[1710.2*GeV, 584.53*GeV], [1710.2*GeV, 584.53*GeV]], 0.0057043*pb],
[[[1710.2*GeV, 593.59*GeV], [1710.2*GeV, 593.59*GeV]], 0.0057102*pb],
[[[1710.2*GeV, 602.66*GeV], [1710.2*GeV, 602.66*GeV]], 0.0057184*pb],
[[[1710.2*GeV, 611.72*GeV], [1710.2*GeV, 611.72*GeV]], 0.0057462*pb],
[[[1710.2*GeV, 620.78*GeV], [1710.2*GeV, 620.78*GeV]], 0.0057728*pb],
[[[1710.2*GeV, 629.84*GeV], [1710.2*GeV, 629.84*GeV]], 0.0057995*pb],
[[[1710.2*GeV, 638.91*GeV], [1710.2*GeV, 638.91*GeV]], 0.0058261*pb],
[[[1710.2*GeV, 647.97*GeV], [1710.2*GeV, 647.97*GeV]], 0.0058527*pb],
[[[1710.2*GeV, 657.03*GeV], [1710.2*GeV, 657.03*GeV]], 0.0059*pb],
[[[1710.2*GeV, 666.09*GeV], [1710.2*GeV, 666.09*GeV]], 0.0059533*pb],
[[[1710.2*GeV, 675.16*GeV], [1710.2*GeV, 675.16*GeV]], 0.0060066*pb],
[[[1710.2*GeV, 684.22*GeV], [1710.2*GeV, 684.22*GeV]], 0.0060599*pb],
[[[1710.2*GeV, 693.28*GeV], [1710.2*GeV, 693.28*GeV]], 0.0060929*pb],
[[[1710.2*GeV, 702.34*GeV], [1710.2*GeV, 702.34*GeV]], 0.0061009*pb],
[[[1710.2*GeV, 711.41*GeV], [1710.2*GeV, 711.41*GeV]], 0.006129*pb],
[[[1710.2*GeV, 720.47*GeV], [1710.2*GeV, 720.47*GeV]], 0.0061424*pb],
[[[1710.2*GeV, 729.53*GeV], [1710.2*GeV, 729.53*GeV]], 0.0061557*pb],
[[[1710.2*GeV, 738.59*GeV], [1710.2*GeV, 738.59*GeV]], 0.006169*pb],
[[[1710.2*GeV, 747.66*GeV], [1710.2*GeV, 747.66*GeV]], 0.0061823*pb],
[[[1710.2*GeV, 756.72*GeV], [1710.2*GeV, 756.72*GeV]], 0.0062351*pb],
[[[1710.2*GeV, 765.78*GeV], [1710.2*GeV, 765.78*GeV]], 0.0063017*pb],
[[[1710.2*GeV, 774.84*GeV], [1710.2*GeV, 774.84*GeV]], 0.0063683*pb],
[[[1710.2*GeV, 783.91*GeV], [1710.2*GeV, 783.91*GeV]], 0.0064349*pb],
[[[1710.2*GeV, 792.97*GeV], [1710.2*GeV, 792.97*GeV]], 0.0064961*pb],
[[[1710.2*GeV, 802.03*GeV], [1710.2*GeV, 802.03*GeV]], 0.0065521*pb],
[[[1710.2*GeV, 811.09*GeV], [1710.2*GeV, 811.09*GeV]], 0.0066254*pb],
[[[1710.2*GeV, 820.16*GeV], [1710.2*GeV, 820.16*GeV]], 0.0066986*pb],
[[[1710.2*GeV, 829.22*GeV], [1710.2*GeV, 829.22*GeV]], 0.0067719*pb],
[[[1710.2*GeV, 838.28*GeV], [1710.2*GeV, 838.28*GeV]], 0.0068451*pb],
[[[1710.2*GeV, 847.34*GeV], [1710.2*GeV, 847.34*GeV]], 0.0068746*pb],
[[[1710.2*GeV, 856.41*GeV], [1710.2*GeV, 856.41*GeV]], 0.0069526*pb],
[[[1710.2*GeV, 865.47*GeV], [1710.2*GeV, 865.47*GeV]], 0.0070397*pb],
[[[1710.2*GeV, 874.53*GeV], [1710.2*GeV, 874.53*GeV]], 0.0071163*pb],
[[[1710.2*GeV, 883.59*GeV], [1710.2*GeV, 883.59*GeV]], 0.0071929*pb],
[[[1710.2*GeV, 892.66*GeV], [1710.2*GeV, 892.66*GeV]], 0.0072695*pb],
[[[1710.2*GeV, 901.72*GeV], [1710.2*GeV, 901.72*GeV]], 0.0073568*pb],
[[[1710.2*GeV, 910.78*GeV], [1710.2*GeV, 910.78*GeV]], 0.00749*pb],
[[[1710.2*GeV, 919.84*GeV], [1710.2*GeV, 919.84*GeV]], 0.0076232*pb],
[[[1710.2*GeV, 928.91*GeV], [1710.2*GeV, 928.91*GeV]], 0.0077564*pb],
[[[1710.2*GeV, 937.97*GeV], [1710.2*GeV, 937.97*GeV]], 0.0078896*pb],
[[[1710.2*GeV, 947.03*GeV], [1710.2*GeV, 947.03*GeV]], 0.0079899*pb],
[[[1710.2*GeV, 956.09*GeV], [1710.2*GeV, 956.09*GeV]], 0.0081159*pb],
[[[1710.2*GeV, 965.16*GeV], [1710.2*GeV, 965.16*GeV]], 0.008246*pb],
[[[1710.2*GeV, 974.22*GeV], [1710.2*GeV, 974.22*GeV]], 0.0083658*pb],
[[[1710.2*GeV, 983.28*GeV], [1710.2*GeV, 983.28*GeV]], 0.0084857*pb],
[[[1710.2*GeV, 992.34*GeV], [1710.2*GeV, 992.34*GeV]], 0.0086056*pb],
[[[1710.2*GeV, 1001.4*GeV], [1710.2*GeV, 1001.4*GeV]], 0.0087441*pb],
[[[1710.2*GeV, 1010.5*GeV], [1710.2*GeV, 1010.5*GeV]], 0.0089838*pb],
[[[1710.2*GeV, 1019.5*GeV], [1710.2*GeV, 1019.5*GeV]], 0.0092236*pb],
[[[1710.2*GeV, 1028.6*GeV], [1710.2*GeV, 1028.6*GeV]], 0.0094633*pb],
[[[1710.2*GeV, 1037.7*GeV], [1710.2*GeV, 1037.7*GeV]], 0.0097031*pb],
[[[1710.2*GeV, 1046.7*GeV], [1710.2*GeV, 1046.7*GeV]], 0.0098847*pb],
[[[1710.2*GeV, 1055.8*GeV], [1710.2*GeV, 1055.8*GeV]], 0.010071*pb],
[[[1710.2*GeV, 1064.8*GeV], [1710.2*GeV, 1064.8*GeV]], 0.010271*pb],
[[[1710.2*GeV, 1073.9*GeV], [1710.2*GeV, 1073.9*GeV]], 0.010471*pb],
[[[1710.2*GeV, 1083.0*GeV], [1710.2*GeV, 1083.0*GeV]], 0.010671*pb],
[[[1710.2*GeV, 1092.0*GeV], [1710.2*GeV, 1092.0*GeV]], 0.010855*pb],
[[[1710.2*GeV, 1101.1*GeV], [1710.2*GeV, 1101.1*GeV]], 0.011023*pb],
[[[1710.2*GeV, 1110.2*GeV], [1710.2*GeV, 1110.2*GeV]], 0.011409*pb],
[[[1710.2*GeV, 1119.2*GeV], [1710.2*GeV, 1119.2*GeV]], 0.011795*pb],
[[[1710.2*GeV, 1128.3*GeV], [1710.2*GeV, 1128.3*GeV]], 0.012182*pb],
[[[1710.2*GeV, 1137.3*GeV], [1710.2*GeV, 1137.3*GeV]], 0.012568*pb],
[[[1710.2*GeV, 1146.4*GeV], [1710.2*GeV, 1146.4*GeV]], 0.012903*pb],
[[[1710.2*GeV, 1155.5*GeV], [1710.2*GeV, 1155.5*GeV]], 0.01329*pb],
[[[1710.2*GeV, 1164.5*GeV], [1710.2*GeV, 1164.5*GeV]], 0.013723*pb],
[[[1710.2*GeV, 1173.6*GeV], [1710.2*GeV, 1173.6*GeV]], 0.014156*pb],
[[[1710.2*GeV, 1182.7*GeV], [1710.2*GeV, 1182.7*GeV]], 0.014588*pb],
[[[1710.2*GeV, 1191.7*GeV], [1710.2*GeV, 1191.7*GeV]], 0.014987*pb],
[[[1710.2*GeV, 1200.8*GeV], [1710.2*GeV, 1200.8*GeV]], 0.015288*pb],
[[[1710.2*GeV, 1209.8*GeV], [1710.2*GeV, 1209.8*GeV]], 0.015981*pb],
[[[1710.2*GeV, 1218.9*GeV], [1710.2*GeV, 1218.9*GeV]], 0.016674*pb],
[[[1710.2*GeV, 1228.0*GeV], [1710.2*GeV, 1228.0*GeV]], 0.017366*pb],
[[[1710.2*GeV, 1237.0*GeV], [1710.2*GeV, 1237.0*GeV]], 0.018059*pb],
[[[1710.2*GeV, 1246.1*GeV], [1710.2*GeV, 1246.1*GeV]], 0.018597*pb],
[[[1710.2*GeV, 1255.2*GeV], [1710.2*GeV, 1255.2*GeV]], 0.01933*pb],
[[[1710.2*GeV, 1264.2*GeV], [1710.2*GeV, 1264.2*GeV]], 0.020262*pb],
[[[1710.2*GeV, 1273.3*GeV], [1710.2*GeV, 1273.3*GeV]], 0.021195*pb],
[[[1710.2*GeV, 1282.3*GeV], [1710.2*GeV, 1282.3*GeV]], 0.022127*pb],
[[[1710.2*GeV, 1291.4*GeV], [1710.2*GeV, 1291.4*GeV]], 0.023011*pb],
[[[1710.2*GeV, 1300.5*GeV], [1710.2*GeV, 1300.5*GeV]], 0.023691*pb],
[[[1710.2*GeV, 1309.5*GeV], [1710.2*GeV, 1309.5*GeV]], 0.024876*pb],
[[[1710.2*GeV, 1318.6*GeV], [1710.2*GeV, 1318.6*GeV]], 0.026062*pb],
[[[1710.2*GeV, 1327.7*GeV], [1710.2*GeV, 1327.7*GeV]], 0.027247*pb],
[[[1710.2*GeV, 1336.7*GeV], [1710.2*GeV, 1336.7*GeV]], 0.028433*pb],
[[[1710.2*GeV, 1345.8*GeV], [1710.2*GeV, 1345.8*GeV]], 0.029596*pb],
[[[1710.2*GeV, 1354.8*GeV], [1710.2*GeV, 1354.8*GeV]], 0.031072*pb],
[[[1710.2*GeV, 1363.9*GeV], [1710.2*GeV, 1363.9*GeV]], 0.03283*pb],
[[[1710.2*GeV, 1373.0*GeV], [1710.2*GeV, 1373.0*GeV]], 0.034588*pb],
[[[1710.2*GeV, 1382.0*GeV], [1710.2*GeV, 1382.0*GeV]], 0.036346*pb],
[[[1710.2*GeV, 1391.1*GeV], [1710.2*GeV, 1391.1*GeV]], 0.038014*pb],
[[[1710.2*GeV, 1400.2*GeV], [1710.2*GeV, 1400.2*GeV]], 0.039147*pb],
[[[1710.2*GeV, 1409.2*GeV], [1710.2*GeV, 1409.2*GeV]], 0.04213*pb],
[[[1710.2*GeV, 1418.3*GeV], [1710.2*GeV, 1418.3*GeV]], 0.045114*pb],
[[[1710.2*GeV, 1427.3*GeV], [1710.2*GeV, 1427.3*GeV]], 0.048098*pb],
[[[1710.2*GeV, 1436.4*GeV], [1710.2*GeV, 1436.4*GeV]], 0.051081*pb],
[[[1710.2*GeV, 1445.5*GeV], [1710.2*GeV, 1445.5*GeV]], 0.0532*pb],
[[[1721.1*GeV, 4.5313*GeV], [1721.1*GeV, 4.5313*GeV]], 0.0061318*pb],
[[[1721.1*GeV, 13.594*GeV], [1721.1*GeV, 13.594*GeV]], 0.0061318*pb],
[[[1721.1*GeV, 22.656*GeV], [1721.1*GeV, 22.656*GeV]], 0.0061295*pb],
[[[1721.1*GeV, 31.719*GeV], [1721.1*GeV, 31.719*GeV]], 0.0061161*pb],
[[[1721.1*GeV, 40.781*GeV], [1721.1*GeV, 40.781*GeV]], 0.0061028*pb],
[[[1721.1*GeV, 49.844*GeV], [1721.1*GeV, 49.844*GeV]], 0.0060895*pb],
[[[1721.1*GeV, 58.906*GeV], [1721.1*GeV, 58.906*GeV]], 0.0061024*pb],
[[[1721.1*GeV, 67.969*GeV], [1721.1*GeV, 67.969*GeV]], 0.0061157*pb],
[[[1721.1*GeV, 77.031*GeV], [1721.1*GeV, 77.031*GeV]], 0.006129*pb],
[[[1721.1*GeV, 86.094*GeV], [1721.1*GeV, 86.094*GeV]], 0.0061318*pb],
[[[1721.1*GeV, 95.156*GeV], [1721.1*GeV, 95.156*GeV]], 0.0061318*pb],
[[[1721.1*GeV, 104.22*GeV], [1721.1*GeV, 104.22*GeV]], 0.0061225*pb],
[[[1721.1*GeV, 113.28*GeV], [1721.1*GeV, 113.28*GeV]], 0.0061025*pb],
[[[1721.1*GeV, 122.34*GeV], [1721.1*GeV, 122.34*GeV]], 0.0060825*pb],
[[[1721.1*GeV, 131.41*GeV], [1721.1*GeV, 131.41*GeV]], 0.0060512*pb],
[[[1721.1*GeV, 140.47*GeV], [1721.1*GeV, 140.47*GeV]], 0.00599*pb],
[[[1721.1*GeV, 149.53*GeV], [1721.1*GeV, 149.53*GeV]], 0.0059289*pb],
[[[1721.1*GeV, 158.59*GeV], [1721.1*GeV, 158.59*GeV]], 0.005945*pb],
[[[1721.1*GeV, 167.66*GeV], [1721.1*GeV, 167.66*GeV]], 0.0059654*pb],
[[[1721.1*GeV, 176.72*GeV], [1721.1*GeV, 176.72*GeV]], 0.0059484*pb],
[[[1721.1*GeV, 185.78*GeV], [1721.1*GeV, 185.78*GeV]], 0.0059084*pb],
[[[1721.1*GeV, 194.84*GeV], [1721.1*GeV, 194.84*GeV]], 0.0058684*pb],
[[[1721.1*GeV, 203.91*GeV], [1721.1*GeV, 203.91*GeV]], 0.0058457*pb],
[[[1721.1*GeV, 212.97*GeV], [1721.1*GeV, 212.97*GeV]], 0.0058457*pb],
[[[1721.1*GeV, 222.03*GeV], [1721.1*GeV, 222.03*GeV]], 0.0058457*pb],
[[[1721.1*GeV, 231.09*GeV], [1721.1*GeV, 231.09*GeV]], 0.0058383*pb],
[[[1721.1*GeV, 240.16*GeV], [1721.1*GeV, 240.16*GeV]], 0.0058077*pb],
[[[1721.1*GeV, 249.22*GeV], [1721.1*GeV, 249.22*GeV]], 0.0057772*pb],
[[[1721.1*GeV, 258.28*GeV], [1721.1*GeV, 258.28*GeV]], 0.0057624*pb],
[[[1721.1*GeV, 267.34*GeV], [1721.1*GeV, 267.34*GeV]], 0.005749*pb],
[[[1721.1*GeV, 276.41*GeV], [1721.1*GeV, 276.41*GeV]], 0.0057357*pb],
[[[1721.1*GeV, 285.47*GeV], [1721.1*GeV, 285.47*GeV]], 0.0057155*pb],
[[[1721.1*GeV, 294.53*GeV], [1721.1*GeV, 294.53*GeV]], 0.0056925*pb],
[[[1721.1*GeV, 303.59*GeV], [1721.1*GeV, 303.59*GeV]], 0.0056817*pb],
[[[1721.1*GeV, 312.66*GeV], [1721.1*GeV, 312.66*GeV]], 0.0056894*pb],
[[[1721.1*GeV, 321.72*GeV], [1721.1*GeV, 321.72*GeV]], 0.0056967*pb],
[[[1721.1*GeV, 330.78*GeV], [1721.1*GeV, 330.78*GeV]], 0.0057*pb],
[[[1721.1*GeV, 339.84*GeV], [1721.1*GeV, 339.84*GeV]], 0.0057034*pb],
[[[1721.1*GeV, 348.91*GeV], [1721.1*GeV, 348.91*GeV]], 0.0057067*pb],
[[[1721.1*GeV, 357.97*GeV], [1721.1*GeV, 357.97*GeV]], 0.0056866*pb],
[[[1721.1*GeV, 367.03*GeV], [1721.1*GeV, 367.03*GeV]], 0.0056633*pb],
[[[1721.1*GeV, 376.09*GeV], [1721.1*GeV, 376.09*GeV]], 0.00564*pb],
[[[1721.1*GeV, 385.16*GeV], [1721.1*GeV, 385.16*GeV]], 0.0056064*pb],
[[[1721.1*GeV, 394.22*GeV], [1721.1*GeV, 394.22*GeV]], 0.0055682*pb],
[[[1721.1*GeV, 403.28*GeV], [1721.1*GeV, 403.28*GeV]], 0.005553*pb],
[[[1721.1*GeV, 412.34*GeV], [1721.1*GeV, 412.34*GeV]], 0.0055785*pb],
[[[1721.1*GeV, 421.41*GeV], [1721.1*GeV, 421.41*GeV]], 0.0056029*pb],
[[[1721.1*GeV, 430.47*GeV], [1721.1*GeV, 430.47*GeV]], 0.0055962*pb],
[[[1721.1*GeV, 439.53*GeV], [1721.1*GeV, 439.53*GeV]], 0.0055895*pb],
[[[1721.1*GeV, 448.59*GeV], [1721.1*GeV, 448.59*GeV]], 0.0055829*pb],
[[[1721.1*GeV, 457.66*GeV], [1721.1*GeV, 457.66*GeV]], 0.0055819*pb],
[[[1721.1*GeV, 466.72*GeV], [1721.1*GeV, 466.72*GeV]], 0.0055819*pb],
[[[1721.1*GeV, 475.78*GeV], [1721.1*GeV, 475.78*GeV]], 0.0055819*pb],
[[[1721.1*GeV, 484.84*GeV], [1721.1*GeV, 484.84*GeV]], 0.0055785*pb],
[[[1721.1*GeV, 493.91*GeV], [1721.1*GeV, 493.91*GeV]], 0.0055734*pb],
[[[1721.1*GeV, 502.97*GeV], [1721.1*GeV, 502.97*GeV]], 0.0055754*pb],
