txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[515.63*GeV, 328.13*GeV, 140.63*GeV], [515.63*GeV, 328.13*GeV, 140.63*GeV]], 0.065637*pb],
[[[515.63*GeV, 331.25*GeV, 146.88*GeV], [515.63*GeV, 331.25*GeV, 146.88*GeV]], 0.066633*pb],
[[[515.63*GeV, 334.38*GeV, 153.13*GeV], [515.63*GeV, 334.38*GeV, 153.13*GeV]], 0.067493*pb],
[[[515.63*GeV, 337.5*GeV, 159.38*GeV], [515.63*GeV, 337.5*GeV, 159.38*GeV]], 0.068217*pb],
[[[515.63*GeV, 340.63*GeV, 165.63*GeV], [515.63*GeV, 340.63*GeV, 165.63*GeV]], 0.068941*pb],
[[[515.63*GeV, 343.75*GeV, 171.88*GeV], [515.63*GeV, 343.75*GeV, 171.88*GeV]], 0.069666*pb],
[[[515.63*GeV, 346.88*GeV, 178.13*GeV], [515.63*GeV, 346.88*GeV, 178.13*GeV]], 0.070028*pb],
[[[515.63*GeV, 350.0*GeV, 184.38*GeV], [515.63*GeV, 350.0*GeV, 184.38*GeV]], 0.070028*pb],
[[[515.63*GeV, 353.13*GeV, 190.63*GeV], [515.63*GeV, 353.13*GeV, 190.63*GeV]], 0.074509*pb],
[[[515.63*GeV, 356.25*GeV, 196.88*GeV], [515.63*GeV, 356.25*GeV, 196.88*GeV]], 0.078991*pb],
[[[515.63*GeV, 359.38*GeV, 203.13*GeV], [515.63*GeV, 359.38*GeV, 203.13*GeV]], 0.083698*pb],
[[[515.63*GeV, 362.5*GeV, 209.38*GeV], [515.63*GeV, 362.5*GeV, 209.38*GeV]], 0.088633*pb],
[[[515.63*GeV, 365.63*GeV, 215.63*GeV], [515.63*GeV, 365.63*GeV, 215.63*GeV]], 0.089357*pb],
[[[515.63*GeV, 368.75*GeV, 221.88*GeV], [515.63*GeV, 368.75*GeV, 221.88*GeV]], 0.090081*pb],
[[[515.63*GeV, 371.88*GeV, 228.13*GeV], [515.63*GeV, 371.88*GeV, 228.13*GeV]], 0.09162*pb],
[[[515.63*GeV, 375.0*GeV, 234.38*GeV], [515.63*GeV, 375.0*GeV, 234.38*GeV]], 0.093974*pb],
[[[515.63*GeV, 378.13*GeV, 240.63*GeV], [515.63*GeV, 378.13*GeV, 240.63*GeV]], 0.096328*pb],
[[[515.63*GeV, 381.25*GeV, 246.88*GeV], [515.63*GeV, 381.25*GeV, 246.88*GeV]], 0.10176*pb],
[[[515.63*GeV, 384.38*GeV, 253.13*GeV], [515.63*GeV, 384.38*GeV, 253.13*GeV]], 0.10774*pb],
[[[515.63*GeV, 387.5*GeV, 259.38*GeV], [515.63*GeV, 387.5*GeV, 259.38*GeV]], 0.11425*pb],
[[[515.63*GeV, 390.63*GeV, 265.63*GeV], [515.63*GeV, 390.63*GeV, 265.63*GeV]], 0.12113*pb],
[[[515.63*GeV, 393.75*GeV, 271.88*GeV], [515.63*GeV, 393.75*GeV, 271.88*GeV]], 0.12801*pb],
[[[515.63*GeV, 396.88*GeV, 278.13*GeV], [515.63*GeV, 396.88*GeV, 278.13*GeV]], 0.13548*pb],
[[[515.63*GeV, 400.0*GeV, 284.38*GeV], [515.63*GeV, 400.0*GeV, 284.38*GeV]], 0.14354*pb],
[[[515.63*GeV, 403.13*GeV, 290.63*GeV], [515.63*GeV, 403.13*GeV, 290.63*GeV]], 0.15377*pb],
[[[515.63*GeV, 406.25*GeV, 296.88*GeV], [515.63*GeV, 406.25*GeV, 296.88*GeV]], 0.164*pb],
[[[521.88*GeV, 262.5*GeV, 3.125*GeV], [521.88*GeV, 262.5*GeV, 3.125*GeV]], 0.056267*pb],
[[[521.88*GeV, 265.63*GeV, 9.375*GeV], [521.88*GeV, 265.63*GeV, 9.375*GeV]], 0.056991*pb],
[[[521.88*GeV, 268.75*GeV, 15.625*GeV], [521.88*GeV, 268.75*GeV, 15.625*GeV]], 0.057715*pb],
[[[521.88*GeV, 271.88*GeV, 21.875*GeV], [521.88*GeV, 271.88*GeV, 21.875*GeV]], 0.05844*pb],
[[[521.88*GeV, 275.0*GeV, 28.125*GeV], [521.88*GeV, 275.0*GeV, 28.125*GeV]], 0.059571*pb],
[[[521.88*GeV, 278.13*GeV, 34.375*GeV], [521.88*GeV, 278.13*GeV, 34.375*GeV]], 0.057127*pb],
[[[521.88*GeV, 281.25*GeV, 40.625*GeV], [521.88*GeV, 281.25*GeV, 40.625*GeV]], 0.054682*pb],
[[[521.88*GeV, 284.38*GeV, 46.875*GeV], [521.88*GeV, 284.38*GeV, 46.875*GeV]], 0.052238*pb],
[[[521.88*GeV, 287.5*GeV, 53.125*GeV], [521.88*GeV, 287.5*GeV, 53.125*GeV]], 0.052125*pb],
[[[521.88*GeV, 290.63*GeV, 59.375*GeV], [521.88*GeV, 290.63*GeV, 59.375*GeV]], 0.054343*pb],
[[[521.88*GeV, 293.75*GeV, 65.625*GeV], [521.88*GeV, 293.75*GeV, 65.625*GeV]], 0.056561*pb],
[[[521.88*GeV, 296.88*GeV, 71.875*GeV], [521.88*GeV, 296.88*GeV, 71.875*GeV]], 0.058779*pb],
[[[521.88*GeV, 300.0*GeV, 78.125*GeV], [521.88*GeV, 300.0*GeV, 78.125*GeV]], 0.059639*pb],
[[[521.88*GeV, 303.13*GeV, 84.375*GeV], [521.88*GeV, 303.13*GeV, 84.375*GeV]], 0.060499*pb],
[[[521.88*GeV, 306.25*GeV, 90.625*GeV], [521.88*GeV, 306.25*GeV, 90.625*GeV]], 0.061359*pb],
[[[521.88*GeV, 309.38*GeV, 96.875*GeV], [521.88*GeV, 309.38*GeV, 96.875*GeV]], 0.062219*pb],
[[[521.88*GeV, 312.5*GeV, 103.13*GeV], [521.88*GeV, 312.5*GeV, 103.13*GeV]], 0.063057*pb],
[[[521.88*GeV, 315.63*GeV, 109.38*GeV], [521.88*GeV, 315.63*GeV, 109.38*GeV]], 0.063419*pb],
[[[521.88*GeV, 318.75*GeV, 115.63*GeV], [521.88*GeV, 318.75*GeV, 115.63*GeV]], 0.063781*pb],
[[[521.88*GeV, 321.88*GeV, 121.88*GeV], [521.88*GeV, 321.88*GeV, 121.88*GeV]], 0.064143*pb],
[[[521.88*GeV, 325.0*GeV, 128.13*GeV], [521.88*GeV, 325.0*GeV, 128.13*GeV]], 0.064641*pb],
[[[521.88*GeV, 328.13*GeV, 134.38*GeV], [521.88*GeV, 328.13*GeV, 134.38*GeV]], 0.065637*pb],
[[[521.88*GeV, 331.25*GeV, 140.63*GeV], [521.88*GeV, 331.25*GeV, 140.63*GeV]], 0.066633*pb],
[[[521.88*GeV, 334.38*GeV, 146.88*GeV], [521.88*GeV, 334.38*GeV, 146.88*GeV]], 0.067629*pb],
[[[521.88*GeV, 337.5*GeV, 153.13*GeV], [521.88*GeV, 337.5*GeV, 153.13*GeV]], 0.068489*pb],
[[[521.88*GeV, 340.63*GeV, 159.38*GeV], [521.88*GeV, 340.63*GeV, 159.38*GeV]], 0.069213*pb],
[[[521.88*GeV, 343.75*GeV, 165.63*GeV], [521.88*GeV, 343.75*GeV, 165.63*GeV]], 0.069937*pb],
[[[521.88*GeV, 346.88*GeV, 171.88*GeV], [521.88*GeV, 346.88*GeV, 171.88*GeV]], 0.070662*pb],
[[[521.88*GeV, 350.0*GeV, 178.13*GeV], [521.88*GeV, 350.0*GeV, 178.13*GeV]], 0.071024*pb],
[[[521.88*GeV, 353.13*GeV, 184.38*GeV], [521.88*GeV, 353.13*GeV, 184.38*GeV]], 0.075505*pb],
[[[521.88*GeV, 356.25*GeV, 190.63*GeV], [521.88*GeV, 356.25*GeV, 190.63*GeV]], 0.079987*pb],
[[[521.88*GeV, 359.38*GeV, 196.88*GeV], [521.88*GeV, 359.38*GeV, 196.88*GeV]], 0.084468*pb],
[[[521.88*GeV, 362.5*GeV, 203.13*GeV], [521.88*GeV, 362.5*GeV, 203.13*GeV]], 0.089176*pb],
[[[521.88*GeV, 365.63*GeV, 209.38*GeV], [521.88*GeV, 365.63*GeV, 209.38*GeV]], 0.0899*pb],
[[[521.88*GeV, 368.75*GeV, 215.63*GeV], [521.88*GeV, 368.75*GeV, 215.63*GeV]], 0.090624*pb],
[[[521.88*GeV, 371.88*GeV, 221.88*GeV], [521.88*GeV, 371.88*GeV, 221.88*GeV]], 0.091349*pb],
[[[521.88*GeV, 375.0*GeV, 228.13*GeV], [521.88*GeV, 375.0*GeV, 228.13*GeV]], 0.092888*pb],
[[[521.88*GeV, 378.13*GeV, 234.38*GeV], [521.88*GeV, 378.13*GeV, 234.38*GeV]], 0.095242*pb],
[[[521.88*GeV, 381.25*GeV, 240.63*GeV], [521.88*GeV, 381.25*GeV, 240.63*GeV]], 0.097595*pb],
[[[521.88*GeV, 384.38*GeV, 246.88*GeV], [521.88*GeV, 384.38*GeV, 246.88*GeV]], 0.099949*pb],
[[[521.88*GeV, 387.5*GeV, 253.13*GeV], [521.88*GeV, 387.5*GeV, 253.13*GeV]], 0.10592*pb],
[[[521.88*GeV, 390.63*GeV, 259.38*GeV], [521.88*GeV, 390.63*GeV, 259.38*GeV]], 0.11281*pb],
[[[521.88*GeV, 393.75*GeV, 265.63*GeV], [521.88*GeV, 393.75*GeV, 265.63*GeV]], 0.11969*pb],
[[[521.88*GeV, 396.88*GeV, 271.88*GeV], [521.88*GeV, 396.88*GeV, 271.88*GeV]], 0.12657*pb],
[[[521.88*GeV, 400.0*GeV, 278.13*GeV], [521.88*GeV, 400.0*GeV, 278.13*GeV]], 0.13404*pb],
[[[521.88*GeV, 403.13*GeV, 284.38*GeV], [521.88*GeV, 403.13*GeV, 284.38*GeV]], 0.14427*pb],
[[[521.88*GeV, 406.25*GeV, 290.63*GeV], [521.88*GeV, 406.25*GeV, 290.63*GeV]], 0.1545*pb],
[[[521.88*GeV, 409.38*GeV, 296.88*GeV], [521.88*GeV, 409.38*GeV, 296.88*GeV]], 0.16473*pb],
[[[528.13*GeV, 265.63*GeV, 3.125*GeV], [528.13*GeV, 265.63*GeV, 3.125*GeV]], 0.047799*pb],
[[[528.13*GeV, 268.75*GeV, 9.375*GeV], [528.13*GeV, 268.75*GeV, 9.375*GeV]], 0.048381*pb],
[[[528.13*GeV, 271.88*GeV, 15.625*GeV], [528.13*GeV, 271.88*GeV, 15.625*GeV]], 0.048963*pb],
[[[528.13*GeV, 275.0*GeV, 21.875*GeV], [528.13*GeV, 275.0*GeV, 21.875*GeV]], 0.049545*pb],
[[[528.13*GeV, 278.13*GeV, 28.125*GeV], [528.13*GeV, 278.13*GeV, 28.125*GeV]], 0.049563*pb],
[[[528.13*GeV, 281.25*GeV, 34.375*GeV], [528.13*GeV, 281.25*GeV, 34.375*GeV]], 0.047598*pb],
[[[528.13*GeV, 284.38*GeV, 40.625*GeV], [528.13*GeV, 284.38*GeV, 40.625*GeV]], 0.045633*pb],
[[[528.13*GeV, 287.5*GeV, 46.875*GeV], [528.13*GeV, 287.5*GeV, 46.875*GeV]], 0.043668*pb],
[[[528.13*GeV, 290.63*GeV, 53.125*GeV], [528.13*GeV, 290.63*GeV, 53.125*GeV]], 0.042649*pb],
[[[528.13*GeV, 293.75*GeV, 59.375*GeV], [528.13*GeV, 293.75*GeV, 59.375*GeV]], 0.044432*pb],
[[[528.13*GeV, 296.88*GeV, 65.625*GeV], [528.13*GeV, 296.88*GeV, 65.625*GeV]], 0.046216*pb],
[[[528.13*GeV, 300.0*GeV, 71.875*GeV], [528.13*GeV, 300.0*GeV, 71.875*GeV]], 0.047999*pb],
[[[528.13*GeV, 303.13*GeV, 78.125*GeV], [528.13*GeV, 303.13*GeV, 78.125*GeV]], 0.049236*pb],
[[[528.13*GeV, 306.25*GeV, 84.375*GeV], [528.13*GeV, 306.25*GeV, 84.375*GeV]], 0.049927*pb],
[[[528.13*GeV, 309.38*GeV, 90.625*GeV], [528.13*GeV, 309.38*GeV, 90.625*GeV]], 0.050619*pb],
[[[528.13*GeV, 312.5*GeV, 96.875*GeV], [528.13*GeV, 312.5*GeV, 96.875*GeV]], 0.05131*pb],
[[[528.13*GeV, 315.63*GeV, 103.13*GeV], [528.13*GeV, 315.63*GeV, 103.13*GeV]], 0.051274*pb],
[[[528.13*GeV, 318.75*GeV, 109.38*GeV], [528.13*GeV, 318.75*GeV, 109.38*GeV]], 0.051565*pb],
[[[528.13*GeV, 321.88*GeV, 115.63*GeV], [528.13*GeV, 321.88*GeV, 115.63*GeV]], 0.051856*pb],
[[[528.13*GeV, 325.0*GeV, 121.88*GeV], [528.13*GeV, 325.0*GeV, 121.88*GeV]], 0.052147*pb],
[[[528.13*GeV, 328.13*GeV, 128.13*GeV], [528.13*GeV, 328.13*GeV, 128.13*GeV]], 0.052693*pb],
[[[528.13*GeV, 331.25*GeV, 134.38*GeV], [528.13*GeV, 331.25*GeV, 134.38*GeV]], 0.053494*pb],
[[[528.13*GeV, 334.38*GeV, 140.63*GeV], [528.13*GeV, 334.38*GeV, 140.63*GeV]], 0.054294*pb],
[[[528.13*GeV, 337.5*GeV, 146.88*GeV], [528.13*GeV, 337.5*GeV, 146.88*GeV]], 0.055095*pb],
[[[528.13*GeV, 340.63*GeV, 153.13*GeV], [528.13*GeV, 340.63*GeV, 153.13*GeV]], 0.056823*pb],
[[[528.13*GeV, 343.75*GeV, 159.38*GeV], [528.13*GeV, 343.75*GeV, 159.38*GeV]], 0.057406*pb],
[[[528.13*GeV, 346.88*GeV, 165.63*GeV], [528.13*GeV, 346.88*GeV, 165.63*GeV]], 0.057988*pb],
[[[528.13*GeV, 350.0*GeV, 171.88*GeV], [528.13*GeV, 350.0*GeV, 171.88*GeV]], 0.05857*pb],
[[[528.13*GeV, 353.13*GeV, 178.13*GeV], [528.13*GeV, 353.13*GeV, 178.13*GeV]], 0.060663*pb],
[[[528.13*GeV, 356.25*GeV, 184.38*GeV], [528.13*GeV, 356.25*GeV, 184.38*GeV]], 0.064265*pb],
[[[528.13*GeV, 359.38*GeV, 190.63*GeV], [528.13*GeV, 359.38*GeV, 190.63*GeV]], 0.067868*pb],
[[[528.13*GeV, 362.5*GeV, 196.88*GeV], [528.13*GeV, 362.5*GeV, 196.88*GeV]], 0.07147*pb],
[[[528.13*GeV, 365.63*GeV, 203.13*GeV], [528.13*GeV, 365.63*GeV, 203.13*GeV]], 0.072198*pb],
[[[528.13*GeV, 368.75*GeV, 209.38*GeV], [528.13*GeV, 368.75*GeV, 209.38*GeV]], 0.07278*pb],
[[[528.13*GeV, 371.88*GeV, 215.63*GeV], [528.13*GeV, 371.88*GeV, 215.63*GeV]], 0.073363*pb],
[[[528.13*GeV, 375.0*GeV, 221.88*GeV], [528.13*GeV, 375.0*GeV, 221.88*GeV]], 0.073945*pb],
[[[528.13*GeV, 378.13*GeV, 228.13*GeV], [528.13*GeV, 378.13*GeV, 228.13*GeV]], 0.077511*pb],
[[[528.13*GeV, 381.25*GeV, 234.38*GeV], [528.13*GeV, 381.25*GeV, 234.38*GeV]], 0.079403*pb],
[[[528.13*GeV, 384.38*GeV, 240.63*GeV], [528.13*GeV, 384.38*GeV, 240.63*GeV]], 0.081296*pb],
[[[528.13*GeV, 387.5*GeV, 246.88*GeV], [528.13*GeV, 387.5*GeV, 246.88*GeV]], 0.083188*pb],
[[[528.13*GeV, 390.63*GeV, 253.13*GeV], [528.13*GeV, 390.63*GeV, 253.13*GeV]], 0.0869*pb],
[[[528.13*GeV, 393.75*GeV, 259.38*GeV], [528.13*GeV, 393.75*GeV, 259.38*GeV]], 0.092431*pb],
[[[528.13*GeV, 396.88*GeV, 265.63*GeV], [528.13*GeV, 396.88*GeV, 265.63*GeV]], 0.097963*pb],
[[[528.13*GeV, 400.0*GeV, 271.88*GeV], [528.13*GeV, 400.0*GeV, 271.88*GeV]], 0.10349*pb],
[[[528.13*GeV, 403.13*GeV, 278.13*GeV], [528.13*GeV, 403.13*GeV, 278.13*GeV]], 0.10739*pb],
[[[528.13*GeV, 406.25*GeV, 284.38*GeV], [528.13*GeV, 406.25*GeV, 284.38*GeV]], 0.11561*pb],
[[[528.13*GeV, 409.38*GeV, 290.63*GeV], [528.13*GeV, 409.38*GeV, 290.63*GeV]], 0.12384*pb],
[[[528.13*GeV, 412.5*GeV, 296.88*GeV], [528.13*GeV, 412.5*GeV, 296.88*GeV]], 0.13206*pb],
[[[534.38*GeV, 268.75*GeV, 3.125*GeV], [534.38*GeV, 268.75*GeV, 3.125*GeV]], 0.049946*pb],
[[[534.38*GeV, 271.88*GeV, 9.375*GeV], [534.38*GeV, 271.88*GeV, 9.375*GeV]], 0.050528*pb],
[[[534.38*GeV, 275.0*GeV, 15.625*GeV], [534.38*GeV, 275.0*GeV, 15.625*GeV]], 0.05111*pb],
[[[534.38*GeV, 278.13*GeV, 21.875*GeV], [534.38*GeV, 278.13*GeV, 21.875*GeV]], 0.051074*pb],
[[[534.38*GeV, 281.25*GeV, 28.125*GeV], [534.38*GeV, 281.25*GeV, 28.125*GeV]], 0.051092*pb],
[[[534.38*GeV, 284.38*GeV, 34.375*GeV], [534.38*GeV, 284.38*GeV, 34.375*GeV]], 0.051165*pb],
[[[534.38*GeV, 287.5*GeV, 40.625*GeV], [534.38*GeV, 287.5*GeV, 40.625*GeV]], 0.0492*pb],
[[[534.38*GeV, 290.63*GeV, 46.875*GeV], [534.38*GeV, 290.63*GeV, 46.875*GeV]], 0.047235*pb],
[[[534.38*GeV, 293.75*GeV, 53.125*GeV], [534.38*GeV, 293.75*GeV, 53.125*GeV]], 0.046216*pb],
[[[534.38*GeV, 296.88*GeV, 59.375*GeV], [534.38*GeV, 296.88*GeV, 59.375*GeV]], 0.046143*pb],
[[[534.38*GeV, 300.0*GeV, 65.625*GeV], [534.38*GeV, 300.0*GeV, 65.625*GeV]], 0.047926*pb],
[[[534.38*GeV, 303.13*GeV, 71.875*GeV], [534.38*GeV, 303.13*GeV, 71.875*GeV]], 0.049709*pb],
[[[534.38*GeV, 306.25*GeV, 78.125*GeV], [534.38*GeV, 306.25*GeV, 78.125*GeV]], 0.050946*pb],
[[[534.38*GeV, 309.38*GeV, 84.375*GeV], [534.38*GeV, 309.38*GeV, 84.375*GeV]], 0.051638*pb],
[[[534.38*GeV, 312.5*GeV, 90.625*GeV], [534.38*GeV, 312.5*GeV, 90.625*GeV]], 0.052329*pb],
[[[534.38*GeV, 315.63*GeV, 96.875*GeV], [534.38*GeV, 315.63*GeV, 96.875*GeV]], 0.052839*pb],
[[[534.38*GeV, 318.75*GeV, 103.13*GeV], [534.38*GeV, 318.75*GeV, 103.13*GeV]], 0.052802*pb],
[[[534.38*GeV, 321.88*GeV, 109.38*GeV], [534.38*GeV, 321.88*GeV, 109.38*GeV]], 0.05222*pb],
[[[534.38*GeV, 325.0*GeV, 115.63*GeV], [534.38*GeV, 325.0*GeV, 115.63*GeV]], 0.052511*pb],
[[[534.38*GeV, 328.13*GeV, 121.88*GeV], [534.38*GeV, 328.13*GeV, 121.88*GeV]], 0.052802*pb],
[[[534.38*GeV, 331.25*GeV, 128.13*GeV], [534.38*GeV, 331.25*GeV, 128.13*GeV]], 0.053348*pb],
[[[534.38*GeV, 334.38*GeV, 134.38*GeV], [534.38*GeV, 334.38*GeV, 134.38*GeV]], 0.054149*pb],
[[[534.38*GeV, 337.5*GeV, 140.63*GeV], [534.38*GeV, 337.5*GeV, 140.63*GeV]], 0.054949*pb],
[[[534.38*GeV, 340.63*GeV, 146.88*GeV], [534.38*GeV, 340.63*GeV, 146.88*GeV]], 0.057533*pb],
[[[534.38*GeV, 343.75*GeV, 153.13*GeV], [534.38*GeV, 343.75*GeV, 153.13*GeV]], 0.059261*pb],
[[[534.38*GeV, 346.88*GeV, 159.38*GeV], [534.38*GeV, 346.88*GeV, 159.38*GeV]], 0.060135*pb],
[[[534.38*GeV, 350.0*GeV, 165.63*GeV], [534.38*GeV, 350.0*GeV, 165.63*GeV]], 0.060717*pb],
[[[534.38*GeV, 353.13*GeV, 171.88*GeV], [534.38*GeV, 353.13*GeV, 171.88*GeV]], 0.061299*pb],
[[[534.38*GeV, 356.25*GeV, 178.13*GeV], [534.38*GeV, 356.25*GeV, 178.13*GeV]], 0.063392*pb],
[[[534.38*GeV, 359.38*GeV, 184.38*GeV], [534.38*GeV, 359.38*GeV, 184.38*GeV]], 0.066994*pb],
[[[534.38*GeV, 362.5*GeV, 190.63*GeV], [534.38*GeV, 362.5*GeV, 190.63*GeV]], 0.070597*pb],
[[[534.38*GeV, 365.63*GeV, 196.88*GeV], [534.38*GeV, 365.63*GeV, 196.88*GeV]], 0.07147*pb],
[[[534.38*GeV, 368.75*GeV, 203.13*GeV], [534.38*GeV, 368.75*GeV, 203.13*GeV]], 0.072198*pb],
[[[534.38*GeV, 371.88*GeV, 209.38*GeV], [534.38*GeV, 371.88*GeV, 209.38*GeV]], 0.07278*pb],
[[[534.38*GeV, 375.0*GeV, 215.63*GeV], [534.38*GeV, 375.0*GeV, 215.63*GeV]], 0.073363*pb],
[[[534.38*GeV, 378.13*GeV, 221.88*GeV], [534.38*GeV, 378.13*GeV, 221.88*GeV]], 0.073872*pb],
[[[534.38*GeV, 381.25*GeV, 228.13*GeV], [534.38*GeV, 381.25*GeV, 228.13*GeV]], 0.077438*pb],
[[[534.38*GeV, 384.38*GeV, 234.38*GeV], [534.38*GeV, 384.38*GeV, 234.38*GeV]], 0.084061*pb],
[[[534.38*GeV, 387.5*GeV, 240.63*GeV], [534.38*GeV, 387.5*GeV, 240.63*GeV]], 0.085954*pb],
[[[534.38*GeV, 390.63*GeV, 246.88*GeV], [534.38*GeV, 390.63*GeV, 246.88*GeV]], 0.087846*pb],
[[[534.38*GeV, 393.75*GeV, 253.13*GeV], [534.38*GeV, 393.75*GeV, 253.13*GeV]], 0.091558*pb],
[[[534.38*GeV, 396.88*GeV, 259.38*GeV], [534.38*GeV, 396.88*GeV, 259.38*GeV]], 0.097089*pb],
[[[534.38*GeV, 400.0*GeV, 265.63*GeV], [534.38*GeV, 400.0*GeV, 265.63*GeV]], 0.10262*pb],
[[[534.38*GeV, 403.13*GeV, 271.88*GeV], [534.38*GeV, 403.13*GeV, 271.88*GeV]], 0.10218*pb],
[[[534.38*GeV, 406.25*GeV, 278.13*GeV], [534.38*GeV, 406.25*GeV, 278.13*GeV]], 0.10608*pb],
[[[534.38*GeV, 409.38*GeV, 284.38*GeV], [534.38*GeV, 409.38*GeV, 284.38*GeV]], 0.1143*pb],
[[[534.38*GeV, 412.5*GeV, 290.63*GeV], [534.38*GeV, 412.5*GeV, 290.63*GeV]], 0.12253*pb],
[[[534.38*GeV, 415.63*GeV, 296.88*GeV], [534.38*GeV, 415.63*GeV, 296.88*GeV]], 0.1309*pb],
[[[540.63*GeV, 271.88*GeV, 3.125*GeV], [540.63*GeV, 271.88*GeV, 3.125*GeV]], 0.052093*pb],
[[[540.63*GeV, 275.0*GeV, 9.375*GeV], [540.63*GeV, 275.0*GeV, 9.375*GeV]], 0.052675*pb],
[[[540.63*GeV, 278.13*GeV, 15.625*GeV], [540.63*GeV, 278.13*GeV, 15.625*GeV]], 0.052638*pb],
[[[540.63*GeV, 281.25*GeV, 21.875*GeV], [540.63*GeV, 281.25*GeV, 21.875*GeV]], 0.052602*pb],
[[[540.63*GeV, 284.38*GeV, 28.125*GeV], [540.63*GeV, 284.38*GeV, 28.125*GeV]], 0.05262*pb],
[[[540.63*GeV, 287.5*GeV, 34.375*GeV], [540.63*GeV, 287.5*GeV, 34.375*GeV]], 0.052693*pb],
[[[540.63*GeV, 290.63*GeV, 40.625*GeV], [540.63*GeV, 290.63*GeV, 40.625*GeV]], 0.052766*pb],
[[[540.63*GeV, 293.75*GeV, 46.875*GeV], [540.63*GeV, 293.75*GeV, 46.875*GeV]], 0.050801*pb],
[[[540.63*GeV, 296.88*GeV, 53.125*GeV], [540.63*GeV, 296.88*GeV, 53.125*GeV]], 0.049782*pb],
[[[540.63*GeV, 300.0*GeV, 59.375*GeV], [540.63*GeV, 300.0*GeV, 59.375*GeV]], 0.049709*pb],
[[[540.63*GeV, 303.13*GeV, 65.625*GeV], [540.63*GeV, 303.13*GeV, 65.625*GeV]], 0.049636*pb],
[[[540.63*GeV, 306.25*GeV, 71.875*GeV], [540.63*GeV, 306.25*GeV, 71.875*GeV]], 0.051419*pb],
[[[540.63*GeV, 309.38*GeV, 78.125*GeV], [540.63*GeV, 309.38*GeV, 78.125*GeV]], 0.052657*pb],
[[[540.63*GeV, 312.5*GeV, 84.375*GeV], [540.63*GeV, 312.5*GeV, 84.375*GeV]], 0.053348*pb],
[[[540.63*GeV, 315.63*GeV, 90.625*GeV], [540.63*GeV, 315.63*GeV, 90.625*GeV]], 0.053858*pb],
[[[540.63*GeV, 318.75*GeV, 96.875*GeV], [540.63*GeV, 318.75*GeV, 96.875*GeV]], 0.054367*pb],
[[[540.63*GeV, 321.88*GeV, 103.13*GeV], [540.63*GeV, 321.88*GeV, 103.13*GeV]], 0.054331*pb],
[[[540.63*GeV, 325.0*GeV, 109.38*GeV], [540.63*GeV, 325.0*GeV, 109.38*GeV]], 0.053748*pb],
[[[540.63*GeV, 328.13*GeV, 115.63*GeV], [540.63*GeV, 328.13*GeV, 115.63*GeV]], 0.053166*pb],
[[[540.63*GeV, 331.25*GeV, 121.88*GeV], [540.63*GeV, 331.25*GeV, 121.88*GeV]], 0.053457*pb],
[[[540.63*GeV, 334.38*GeV, 128.13*GeV], [540.63*GeV, 334.38*GeV, 128.13*GeV]], 0.054003*pb],
[[[540.63*GeV, 337.5*GeV, 134.38*GeV], [540.63*GeV, 337.5*GeV, 134.38*GeV]], 0.054804*pb],
[[[540.63*GeV, 340.63*GeV, 140.63*GeV], [540.63*GeV, 340.63*GeV, 140.63*GeV]], 0.057387*pb],
[[[540.63*GeV, 343.75*GeV, 146.88*GeV], [540.63*GeV, 343.75*GeV, 146.88*GeV]], 0.059971*pb],
[[[540.63*GeV, 346.88*GeV, 153.13*GeV], [540.63*GeV, 346.88*GeV, 153.13*GeV]], 0.0617*pb],
[[[540.63*GeV, 350.0*GeV, 159.38*GeV], [540.63*GeV, 350.0*GeV, 159.38*GeV]], 0.062573*pb],
[[[540.63*GeV, 353.13*GeV, 165.63*GeV], [540.63*GeV, 353.13*GeV, 165.63*GeV]], 0.063446*pb],
[[[540.63*GeV, 356.25*GeV, 171.88*GeV], [540.63*GeV, 356.25*GeV, 171.88*GeV]], 0.064029*pb],
[[[540.63*GeV, 359.38*GeV, 178.13*GeV], [540.63*GeV, 359.38*GeV, 178.13*GeV]], 0.066121*pb],
[[[540.63*GeV, 362.5*GeV, 184.38*GeV], [540.63*GeV, 362.5*GeV, 184.38*GeV]], 0.069724*pb],
[[[540.63*GeV, 365.63*GeV, 190.63*GeV], [540.63*GeV, 365.63*GeV, 190.63*GeV]], 0.070597*pb],
[[[540.63*GeV, 368.75*GeV, 196.88*GeV], [540.63*GeV, 368.75*GeV, 196.88*GeV]], 0.07147*pb],
[[[540.63*GeV, 371.88*GeV, 203.13*GeV], [540.63*GeV, 371.88*GeV, 203.13*GeV]], 0.072198*pb],
[[[540.63*GeV, 375.0*GeV, 209.38*GeV], [540.63*GeV, 375.0*GeV, 209.38*GeV]], 0.07278*pb],
