txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1Smooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 3.984375*GeV], [605.46875*GeV, 3.984375*GeV]], 0.198019867538*pb],
[[[1699.21875*GeV, 1087.734375*GeV], [1699.21875*GeV, 1087.734375*GeV]], 0.0366086833799*pb],
[[[1699.21875*GeV, 1095.703125*GeV], [1699.21875*GeV, 1095.703125*GeV]], 0.037264563501*pb],
[[[1699.21875*GeV, 1103.671875*GeV], [1699.21875*GeV, 1103.671875*GeV]], 0.0382154404023*pb],
[[[1699.21875*GeV, 1111.640625*GeV], [1699.21875*GeV, 1111.640625*GeV]], 0.0394803520645*pb],
[[[1699.21875*GeV, 1119.609375*GeV], [1699.21875*GeV, 1119.609375*GeV]], 0.0407452637266*pb],
[[[1699.21875*GeV, 1127.578125*GeV], [1699.21875*GeV, 1127.578125*GeV]], 0.0420101753887*pb],
[[[1699.21875*GeV, 1135.546875*GeV], [1699.21875*GeV, 1135.546875*GeV]], 0.0432750870508*pb],
[[[1699.21875*GeV, 1143.515625*GeV], [1699.21875*GeV, 1143.515625*GeV]], 0.0445399987129*pb],
[[[1699.21875*GeV, 1151.484375*GeV], [1699.21875*GeV, 1151.484375*GeV]], 0.0458591382031*pb],
[[[1699.21875*GeV, 1159.453125*GeV], [1699.21875*GeV, 1159.453125*GeV]], 0.0470303527051*pb],
[[[1699.21875*GeV, 1167.421875*GeV], [1699.21875*GeV, 1167.421875*GeV]], 0.048201567207*pb],
[[[1699.21875*GeV, 1175.390625*GeV], [1699.21875*GeV, 1175.390625*GeV]], 0.049372781709*pb],
[[[1699.21875*GeV, 1183.359375*GeV], [1699.21875*GeV, 1183.359375*GeV]], 0.0505439962109*pb],
[[[1699.21875*GeV, 1191.328125*GeV], [1699.21875*GeV, 1191.328125*GeV]], 0.0517152107129*pb],
[[[1699.21875*GeV, 1199.296875*GeV], [1699.21875*GeV, 1199.296875*GeV]], 0.0528864252148*pb],
[[[1699.21875*GeV, 1207.265625*GeV], [1699.21875*GeV, 1207.265625*GeV]], 0.0547994066509*pb],
[[[1699.21875*GeV, 1215.234375*GeV], [1699.21875*GeV, 1215.234375*GeV]], 0.056649925564*pb],
[[[1699.21875*GeV, 1223.203125*GeV], [1699.21875*GeV, 1223.203125*GeV]], 0.0585004444771*pb],
[[[1699.21875*GeV, 1231.171875*GeV], [1699.21875*GeV, 1231.171875*GeV]], 0.0603509633901*pb],
[[[1699.21875*GeV, 1239.140625*GeV], [1699.21875*GeV, 1239.140625*GeV]], 0.0622014823032*pb],
[[[1699.21875*GeV, 1247.109375*GeV], [1699.21875*GeV, 1247.109375*GeV]], 0.0640520012163*pb],
[[[1699.21875*GeV, 1255.078125*GeV], [1699.21875*GeV, 1255.078125*GeV]], 0.0790825208447*pb],
[[[1699.21875*GeV, 1263.046875*GeV], [1699.21875*GeV, 1263.046875*GeV]], 0.107380068919*pb],
[[[1710.15625*GeV, 3.984375*GeV], [1710.15625*GeV, 3.984375*GeV]], 0.0130723617312*pb],
[[[1710.15625*GeV, 11.953125*GeV], [1710.15625*GeV, 11.953125*GeV]], 0.0130479172117*pb],
[[[1710.15625*GeV, 19.921875*GeV], [1710.15625*GeV, 19.921875*GeV]], 0.0130010686316*pb],
[[[1710.15625*GeV, 27.890625*GeV], [1710.15625*GeV, 27.890625*GeV]], 0.0129542200515*pb],
[[[1710.15625*GeV, 35.859375*GeV], [1710.15625*GeV, 35.859375*GeV]], 0.0129073714714*pb],
[[[1710.15625*GeV, 43.828125*GeV], [1710.15625*GeV, 43.828125*GeV]], 0.0128605228914*pb],
[[[1710.15625*GeV, 51.796875*GeV], [1710.15625*GeV, 51.796875*GeV]], 0.0128282794011*pb],
[[[1710.15625*GeV, 59.765625*GeV], [1710.15625*GeV, 59.765625*GeV]], 0.0128462012195*pb],
[[[1710.15625*GeV, 67.734375*GeV], [1710.15625*GeV, 67.734375*GeV]], 0.0128582177603*pb],
[[[1710.15625*GeV, 75.703125*GeV], [1710.15625*GeV, 75.703125*GeV]], 0.0128699299053*pb],
[[[1710.15625*GeV, 83.671875*GeV], [1710.15625*GeV, 83.671875*GeV]], 0.0128816420503*pb],
[[[1710.15625*GeV, 91.640625*GeV], [1710.15625*GeV, 91.640625*GeV]], 0.0128933541953*pb],
[[[1710.15625*GeV, 99.609375*GeV], [1710.15625*GeV, 99.609375*GeV]], 0.0129050663403*pb],
[[[1710.15625*GeV, 107.578125*GeV], [1710.15625*GeV, 107.578125*GeV]], 0.0128885971672*pb],
[[[1710.15625*GeV, 115.546875*GeV], [1710.15625*GeV, 115.546875*GeV]], 0.012859030167*pb],
[[[1710.15625*GeV, 123.515625*GeV], [1710.15625*GeV, 123.515625*GeV]], 0.0128238937319*pb],
[[[1710.15625*GeV, 131.484375*GeV], [1710.15625*GeV, 131.484375*GeV]], 0.0127887572969*pb],
[[[1710.15625*GeV, 139.453125*GeV], [1710.15625*GeV, 139.453125*GeV]], 0.0127536208618*pb],
[[[1710.15625*GeV, 147.421875*GeV], [1710.15625*GeV, 147.421875*GeV]], 0.0127184844268*pb],
[[[1710.15625*GeV, 155.390625*GeV], [1710.15625*GeV, 155.390625*GeV]], 0.0127546542864*pb],
[[[1710.15625*GeV, 163.359375*GeV], [1710.15625*GeV, 163.359375*GeV]], 0.0128249271565*pb],
[[[1710.15625*GeV, 171.328125*GeV], [1710.15625*GeV, 171.328125*GeV]], 0.0128952000266*pb],
[[[1710.15625*GeV, 179.296875*GeV], [1710.15625*GeV, 179.296875*GeV]], 0.0129654728967*pb],
[[[1710.15625*GeV, 187.265625*GeV], [1710.15625*GeV, 187.265625*GeV]], 0.0130357457668*pb],
[[[1710.15625*GeV, 195.234375*GeV], [1710.15625*GeV, 195.234375*GeV]], 0.0130584811072*pb],
[[[1710.15625*GeV, 203.203125*GeV], [1710.15625*GeV, 203.203125*GeV]], 0.0130656849753*pb],
[[[1710.15625*GeV, 211.171875*GeV], [1710.15625*GeV, 211.171875*GeV]], 0.013079829916*pb],
[[[1710.15625*GeV, 219.140625*GeV], [1710.15625*GeV, 219.140625*GeV]], 0.013068117771*pb],
[[[1710.15625*GeV, 227.109375*GeV], [1710.15625*GeV, 227.109375*GeV]], 0.013056405626*pb],
[[[1710.15625*GeV, 235.078125*GeV], [1710.15625*GeV, 235.078125*GeV]], 0.013044693481*pb],
[[[1710.15625*GeV, 243.046875*GeV], [1710.15625*GeV, 243.046875*GeV]], 0.0130329813359*pb],
[[[1710.15625*GeV, 251.015625*GeV], [1710.15625*GeV, 251.015625*GeV]], 0.0130250460686*pb],
[[[1710.15625*GeV, 258.984375*GeV], [1710.15625*GeV, 258.984375*GeV]], 0.013042967887*pb],
[[[1710.15625*GeV, 266.953125*GeV], [1710.15625*GeV, 266.953125*GeV]], 0.0130555932192*pb],
[[[1710.15625*GeV, 274.921875*GeV], [1710.15625*GeV, 274.921875*GeV]], 0.0130673053643*pb],
[[[1710.15625*GeV, 282.890625*GeV], [1710.15625*GeV, 282.890625*GeV]], 0.0130790175093*pb],
[[[1710.15625*GeV, 290.859375*GeV], [1710.15625*GeV, 290.859375*GeV]], 0.0130907296543*pb],
[[[1710.15625*GeV, 298.828125*GeV], [1710.15625*GeV, 298.828125*GeV]], 0.0131024417993*pb],
[[[1710.15625*GeV, 306.796875*GeV], [1710.15625*GeV, 306.796875*GeV]], 0.0131341334858*pb],
[[[1710.15625*GeV, 314.765625*GeV], [1710.15625*GeV, 314.765625*GeV]], 0.0131692699209*pb],
[[[1710.15625*GeV, 322.734375*GeV], [1710.15625*GeV, 322.734375*GeV]], 0.013204406356*pb],
[[[1710.15625*GeV, 330.703125*GeV], [1710.15625*GeV, 330.703125*GeV]], 0.013239542791*pb],
[[[1710.15625*GeV, 338.671875*GeV], [1710.15625*GeV, 338.671875*GeV]], 0.0132746792261*pb],
[[[1710.15625*GeV, 346.640625*GeV], [1710.15625*GeV, 346.640625*GeV]], 0.0132798463489*pb],
[[[1710.15625*GeV, 354.609375*GeV], [1710.15625*GeV, 354.609375*GeV]], 0.0133109459749*pb],
[[[1710.15625*GeV, 362.578125*GeV], [1710.15625*GeV, 362.578125*GeV]], 0.0133554900955*pb],
[[[1710.15625*GeV, 370.546875*GeV], [1710.15625*GeV, 370.546875*GeV]], 0.0133789143855*pb],
[[[1710.15625*GeV, 378.515625*GeV], [1710.15625*GeV, 378.515625*GeV]], 0.0134023386755*pb],
[[[1710.15625*GeV, 386.484375*GeV], [1710.15625*GeV, 386.484375*GeV]], 0.0134257629656*pb],
[[[1710.15625*GeV, 394.453125*GeV], [1710.15625*GeV, 394.453125*GeV]], 0.0134491872556*pb],
[[[1710.15625*GeV, 402.421875*GeV], [1710.15625*GeV, 402.421875*GeV]], 0.0134868498396*pb],
[[[1710.15625*GeV, 410.390625*GeV], [1710.15625*GeV, 410.390625*GeV]], 0.0135571227097*pb],
[[[1710.15625*GeV, 418.359375*GeV], [1710.15625*GeV, 418.359375*GeV]], 0.0136273955798*pb],
[[[1710.15625*GeV, 426.328125*GeV], [1710.15625*GeV, 426.328125*GeV]], 0.01369766845*pb],
[[[1710.15625*GeV, 434.296875*GeV], [1710.15625*GeV, 434.296875*GeV]], 0.0137679413201*pb],
[[[1710.15625*GeV, 442.265625*GeV], [1710.15625*GeV, 442.265625*GeV]], 0.0138223035764*pb],
[[[1710.15625*GeV, 450.234375*GeV], [1710.15625*GeV, 450.234375*GeV]], 0.0138410761819*pb],
[[[1710.15625*GeV, 458.203125*GeV], [1710.15625*GeV, 458.203125*GeV]], 0.013887924762*pb],
[[[1710.15625*GeV, 466.171875*GeV], [1710.15625*GeV, 466.171875*GeV]], 0.013934773342*pb],
[[[1710.15625*GeV, 474.140625*GeV], [1710.15625*GeV, 474.140625*GeV]], 0.0139816219221*pb],
[[[1710.15625*GeV, 482.109375*GeV], [1710.15625*GeV, 482.109375*GeV]], 0.0140284705022*pb],
[[[1710.15625*GeV, 490.078125*GeV], [1710.15625*GeV, 490.078125*GeV]], 0.0140749954075*pb],
[[[1710.15625*GeV, 498.046875*GeV], [1710.15625*GeV, 498.046875*GeV]], 0.0141108390442*pb],
[[[1710.15625*GeV, 506.015625*GeV], [1710.15625*GeV, 506.015625*GeV]], 0.0141466826809*pb],
[[[1710.15625*GeV, 513.984375*GeV], [1710.15625*GeV, 513.984375*GeV]], 0.0141484280479*pb],
[[[1710.15625*GeV, 521.953125*GeV], [1710.15625*GeV, 521.953125*GeV]], 0.0141132916128*pb],
[[[1710.15625*GeV, 529.921875*GeV], [1710.15625*GeV, 529.921875*GeV]], 0.0140781551777*pb],
[[[1710.15625*GeV, 537.890625*GeV], [1710.15625*GeV, 537.890625*GeV]], 0.0140430187427*pb],
[[[1710.15625*GeV, 545.859375*GeV], [1710.15625*GeV, 545.859375*GeV]], 0.0140078823076*pb],
[[[1710.15625*GeV, 553.828125*GeV], [1710.15625*GeV, 553.828125*GeV]], 0.0140655818456*pb],
[[[1710.15625*GeV, 561.796875*GeV], [1710.15625*GeV, 561.796875*GeV]], 0.0142236958033*pb],
[[[1710.15625*GeV, 569.765625*GeV], [1710.15625*GeV, 569.765625*GeV]], 0.0143818097611*pb],
[[[1710.15625*GeV, 577.734375*GeV], [1710.15625*GeV, 577.734375*GeV]], 0.0145399237189*pb],
[[[1710.15625*GeV, 585.703125*GeV], [1710.15625*GeV, 585.703125*GeV]], 0.0146980376766*pb],
[[[1710.15625*GeV, 593.671875*GeV], [1710.15625*GeV, 593.671875*GeV]], 0.0148146329331*pb],
[[[1710.15625*GeV, 601.640625*GeV], [1710.15625*GeV, 601.640625*GeV]], 0.0148863202065*pb],
[[[1710.15625*GeV, 609.609375*GeV], [1710.15625*GeV, 609.609375*GeV]], 0.01495800748*pb],
[[[1710.15625*GeV, 617.578125*GeV], [1710.15625*GeV, 617.578125*GeV]], 0.0149847439355*pb],
[[[1710.15625*GeV, 625.546875*GeV], [1710.15625*GeV, 625.546875*GeV]], 0.0150081682256*pb],
[[[1710.15625*GeV, 633.515625*GeV], [1710.15625*GeV, 633.515625*GeV]], 0.0150315925156*pb],
[[[1710.15625*GeV, 641.484375*GeV], [1710.15625*GeV, 641.484375*GeV]], 0.0150550168057*pb],
[[[1710.15625*GeV, 649.453125*GeV], [1710.15625*GeV, 649.453125*GeV]], 0.0150784410957*pb],
[[[1710.15625*GeV, 657.421875*GeV], [1710.15625*GeV, 657.421875*GeV]], 0.0151891323486*pb],
[[[1710.15625*GeV, 665.390625*GeV], [1710.15625*GeV, 665.390625*GeV]], 0.0153062537988*pb],
[[[1710.15625*GeV, 673.359375*GeV], [1710.15625*GeV, 673.359375*GeV]], 0.015423375249*pb],
[[[1710.15625*GeV, 681.328125*GeV], [1710.15625*GeV, 681.328125*GeV]], 0.0155404966992*pb],
[[[1710.15625*GeV, 689.296875*GeV], [1710.15625*GeV, 689.296875*GeV]], 0.0156576181494*pb],
[[[1710.15625*GeV, 697.265625*GeV], [1710.15625*GeV, 697.265625*GeV]], 0.0157491153442*pb],
[[[1710.15625*GeV, 705.234375*GeV], [1710.15625*GeV, 705.234375*GeV]], 0.0158567962793*pb],
[[[1710.15625*GeV, 713.203125*GeV], [1710.15625*GeV, 713.203125*GeV]], 0.0159739177295*pb],
[[[1710.15625*GeV, 721.171875*GeV], [1710.15625*GeV, 721.171875*GeV]], 0.0160910391797*pb],
[[[1710.15625*GeV, 729.140625*GeV], [1710.15625*GeV, 729.140625*GeV]], 0.0162081606299*pb],
[[[1710.15625*GeV, 737.109375*GeV], [1710.15625*GeV, 737.109375*GeV]], 0.0163252820801*pb],
[[[1710.15625*GeV, 745.078125*GeV], [1710.15625*GeV, 745.078125*GeV]], 0.0164125595122*pb],
[[[1710.15625*GeV, 753.046875*GeV], [1710.15625*GeV, 753.046875*GeV]], 0.0165374440615*pb],
[[[1710.15625*GeV, 761.015625*GeV], [1710.15625*GeV, 761.015625*GeV]], 0.0167482626719*pb],
[[[1710.15625*GeV, 768.984375*GeV], [1710.15625*GeV, 768.984375*GeV]], 0.0169590812822*pb],
[[[1710.15625*GeV, 776.953125*GeV], [1710.15625*GeV, 776.953125*GeV]], 0.0171698998926*pb],
[[[1710.15625*GeV, 784.921875*GeV], [1710.15625*GeV, 784.921875*GeV]], 0.0173807185029*pb],
[[[1710.15625*GeV, 792.890625*GeV], [1710.15625*GeV, 792.890625*GeV]], 0.0175794545972*pb],
[[[1710.15625*GeV, 800.859375*GeV], [1710.15625*GeV, 800.859375*GeV]], 0.0177658698933*pb],
[[[1710.15625*GeV, 808.828125*GeV], [1710.15625*GeV, 808.828125*GeV]], 0.0180118249387*pb],
[[[1710.15625*GeV, 816.796875*GeV], [1710.15625*GeV, 816.796875*GeV]], 0.0182577799841*pb],
[[[1710.15625*GeV, 824.765625*GeV], [1710.15625*GeV, 824.765625*GeV]], 0.0185037350295*pb],
[[[1710.15625*GeV, 832.734375*GeV], [1710.15625*GeV, 832.734375*GeV]], 0.018749690075*pb],
[[[1710.15625*GeV, 840.703125*GeV], [1710.15625*GeV, 840.703125*GeV]], 0.0189884480078*pb],
[[[1710.15625*GeV, 848.671875*GeV], [1710.15625*GeV, 848.671875*GeV]], 0.0191676661914*pb],
[[[1710.15625*GeV, 856.640625*GeV], [1710.15625*GeV, 856.640625*GeV]], 0.0193916889209*pb],
[[[1710.15625*GeV, 864.609375*GeV], [1710.15625*GeV, 864.609375*GeV]], 0.0196882427141*pb],
[[[1710.15625*GeV, 872.578125*GeV], [1710.15625*GeV, 872.578125*GeV]], 0.0200349834714*pb],
[[[1710.15625*GeV, 880.546875*GeV], [1710.15625*GeV, 880.546875*GeV]], 0.0203817242288*pb],
[[[1710.15625*GeV, 888.515625*GeV], [1710.15625*GeV, 888.515625*GeV]], 0.0207284649861*pb],
[[[1710.15625*GeV, 896.484375*GeV], [1710.15625*GeV, 896.484375*GeV]], 0.0210752057434*pb],
[[[1710.15625*GeV, 904.453125*GeV], [1710.15625*GeV, 904.453125*GeV]], 0.0214336590684*pb],
[[[1710.15625*GeV, 912.421875*GeV], [1710.15625*GeV, 912.421875*GeV]], 0.0218013591572*pb],
[[[1710.15625*GeV, 920.390625*GeV], [1710.15625*GeV, 920.390625*GeV]], 0.0221690592461*pb],
[[[1710.15625*GeV, 928.359375*GeV], [1710.15625*GeV, 928.359375*GeV]], 0.022536759335*pb],
[[[1710.15625*GeV, 936.328125*GeV], [1710.15625*GeV, 936.328125*GeV]], 0.0229044594238*pb],
[[[1710.15625*GeV, 944.296875*GeV], [1710.15625*GeV, 944.296875*GeV]], 0.0232269221919*pb],
[[[1710.15625*GeV, 952.265625*GeV], [1710.15625*GeV, 952.265625*GeV]], 0.0236053006089*pb],
[[[1710.15625*GeV, 960.234375*GeV], [1710.15625*GeV, 960.234375*GeV]], 0.0242143321499*pb],
[[[1710.15625*GeV, 968.203125*GeV], [1710.15625*GeV, 968.203125*GeV]], 0.0248233636909*pb],
[[[1710.15625*GeV, 976.171875*GeV], [1710.15625*GeV, 976.171875*GeV]], 0.0254323952319*pb],
[[[1710.15625*GeV, 984.140625*GeV], [1710.15625*GeV, 984.140625*GeV]], 0.0260414267729*pb],
[[[1710.15625*GeV, 992.109375*GeV], [1710.15625*GeV, 992.109375*GeV]], 0.0265868537949*pb],
[[[1710.15625*GeV, 1000.078125*GeV], [1710.15625*GeV, 1000.078125*GeV]], 0.0269770071228*pb],
[[[1710.15625*GeV, 1008.046875*GeV], [1710.15625*GeV, 1008.046875*GeV]], 0.0278554179993*pb],
[[[1710.15625*GeV, 1016.015625*GeV], [1710.15625*GeV, 1016.015625*GeV]], 0.0287338288757*pb],
[[[1710.15625*GeV, 1023.984375*GeV], [1710.15625*GeV, 1023.984375*GeV]], 0.0296122397522*pb],
[[[1710.15625*GeV, 1031.953125*GeV], [1710.15625*GeV, 1031.953125*GeV]], 0.0304906506287*pb],
[[[1710.15625*GeV, 1039.921875*GeV], [1710.15625*GeV, 1039.921875*GeV]], 0.031366072165*pb],
[[[1710.15625*GeV, 1047.890625*GeV], [1710.15625*GeV, 1047.890625*GeV]], 0.0319395703525*pb],
[[[1710.15625*GeV, 1055.859375*GeV], [1710.15625*GeV, 1055.859375*GeV]], 0.0327766246924*pb],
[[[1710.15625*GeV, 1063.828125*GeV], [1710.15625*GeV, 1063.828125*GeV]], 0.0335813576943*pb],
[[[1710.15625*GeV, 1071.796875*GeV], [1710.15625*GeV, 1071.796875*GeV]], 0.0342372378154*pb],
[[[1710.15625*GeV, 1079.765625*GeV], [1710.15625*GeV, 1079.765625*GeV]], 0.0348931179365*pb],
[[[1710.15625*GeV, 1087.734375*GeV], [1710.15625*GeV, 1087.734375*GeV]], 0.0355489980576*pb],
[[[1710.15625*GeV, 1095.703125*GeV], [1710.15625*GeV, 1095.703125*GeV]], 0.0362048781787*pb],
[[[1710.15625*GeV, 1103.671875*GeV], [1710.15625*GeV, 1103.671875*GeV]], 0.0371413904805*pb],
[[[1710.15625*GeV, 1111.640625*GeV], [1710.15625*GeV, 1111.640625*GeV]], 0.0384063021426*pb],
[[[1710.15625*GeV, 1119.609375*GeV], [1710.15625*GeV, 1119.609375*GeV]], 0.0396712138047*pb],
[[[1710.15625*GeV, 1127.578125*GeV], [1710.15625*GeV, 1127.578125*GeV]], 0.0409361254668*pb],
[[[1710.15625*GeV, 1135.546875*GeV], [1710.15625*GeV, 1135.546875*GeV]], 0.0422010371289*pb],
[[[1710.15625*GeV, 1143.515625*GeV], [1710.15625*GeV, 1143.515625*GeV]], 0.0432299372354*pb],
[[[1710.15625*GeV, 1151.484375*GeV], [1710.15625*GeV, 1151.484375*GeV]], 0.0440606091406*pb],
[[[1710.15625*GeV, 1159.453125*GeV], [1710.15625*GeV, 1159.453125*GeV]], 0.0452318236426*pb],
[[[1710.15625*GeV, 1167.421875*GeV], [1710.15625*GeV, 1167.421875*GeV]], 0.0464030381445*pb],
[[[1710.15625*GeV, 1175.390625*GeV], [1710.15625*GeV, 1175.390625*GeV]], 0.0475742526465*pb],
[[[1710.15625*GeV, 1183.359375*GeV], [1710.15625*GeV, 1183.359375*GeV]], 0.0487454671484*pb],
[[[1710.15625*GeV, 1191.328125*GeV], [1710.15625*GeV, 1191.328125*GeV]], 0.0498854634072*pb],
[[[1710.15625*GeV, 1199.296875*GeV], [1710.15625*GeV, 1199.296875*GeV]], 0.0508890852354*pb],
[[[1710.15625*GeV, 1207.265625*GeV], [1710.15625*GeV, 1207.265625*GeV]], 0.0526648779351*pb],
[[[1710.15625*GeV, 1215.234375*GeV], [1710.15625*GeV, 1215.234375*GeV]], 0.0545153968481*pb],
[[[1710.15625*GeV, 1223.203125*GeV], [1710.15625*GeV, 1223.203125*GeV]], 0.0563659157612*pb],
[[[1710.15625*GeV, 1231.171875*GeV], [1710.15625*GeV, 1231.171875*GeV]], 0.0582164346743*pb],
[[[1710.15625*GeV, 1239.140625*GeV], [1710.15625*GeV, 1239.140625*GeV]], 0.0600669535874*pb],
[[[1710.15625*GeV, 1247.109375*GeV], [1710.15625*GeV, 1247.109375*GeV]], 0.0617172184795*pb],
[[[1710.15625*GeV, 1255.078125*GeV], [1710.15625*GeV, 1255.078125*GeV]], 0.0770039207471*pb],
[[[1710.15625*GeV, 1263.046875*GeV], [1710.15625*GeV, 1263.046875*GeV]], 0.106569201617*pb],
[[[1721.09375*GeV, 3.984375*GeV], [1721.09375*GeV, 3.984375*GeV]], 0.0129541503079*pb],
[[[1721.09375*GeV, 11.953125*GeV], [1721.09375*GeV, 11.953125*GeV]], 0.0129362284895*pb],
[[[1721.09375*GeV, 19.921875*GeV], [1721.09375*GeV, 19.921875*GeV]], 0.0129183066711*pb],
[[[1721.09375*GeV, 27.890625*GeV], [1721.09375*GeV, 27.890625*GeV]], 0.0128757120266*pb],
[[[1721.09375*GeV, 35.859375*GeV], [1721.09375*GeV, 35.859375*GeV]], 0.0128288634465*pb],
[[[1721.09375*GeV, 43.828125*GeV], [1721.09375*GeV, 43.828125*GeV]], 0.0127820148665*pb],
[[[1721.09375*GeV, 51.796875*GeV], [1721.09375*GeV, 51.796875*GeV]], 0.0127497713762*pb],
[[[1721.09375*GeV, 59.765625*GeV], [1721.09375*GeV, 59.765625*GeV]], 0.0127676931946*pb],
[[[1721.09375*GeV, 67.734375*GeV], [1721.09375*GeV, 67.734375*GeV]], 0.0127856150129*pb],
[[[1721.09375*GeV, 75.703125*GeV], [1721.09375*GeV, 75.703125*GeV]], 0.0127999449614*pb],
[[[1721.09375*GeV, 83.671875*GeV], [1721.09375*GeV, 83.671875*GeV]], 0.0128116571064*pb],
[[[1721.09375*GeV, 91.640625*GeV], [1721.09375*GeV, 91.640625*GeV]], 0.0128233692515*pb],
[[[1721.09375*GeV, 99.609375*GeV], [1721.09375*GeV, 99.609375*GeV]], 0.0128350813965*pb],
[[[1721.09375*GeV, 107.578125*GeV], [1721.09375*GeV, 107.578125*GeV]], 0.0128186122234*pb],
[[[1721.09375*GeV, 115.546875*GeV], [1721.09375*GeV, 115.546875*GeV]], 0.012800690405*pb],
[[[1721.09375*GeV, 123.515625*GeV], [1721.09375*GeV, 123.515625*GeV]], 0.0127775366934*pb],
[[[1721.09375*GeV, 131.484375*GeV], [1721.09375*GeV, 131.484375*GeV]], 0.0127424002583*pb],
[[[1721.09375*GeV, 139.453125*GeV], [1721.09375*GeV, 139.453125*GeV]], 0.0127072638232*pb],
[[[1721.09375*GeV, 147.421875*GeV], [1721.09375*GeV, 147.421875*GeV]], 0.0126721273882*pb],
[[[1721.09375*GeV, 155.390625*GeV], [1721.09375*GeV, 155.390625*GeV]], 0.0127082972478*pb],
[[[1721.09375*GeV, 163.359375*GeV], [1721.09375*GeV, 163.359375*GeV]], 0.0127785701179*pb],
[[[1721.09375*GeV, 171.328125*GeV], [1721.09375*GeV, 171.328125*GeV]], 0.012848842988*pb],
[[[1721.09375*GeV, 179.296875*GeV], [1721.09375*GeV, 179.296875*GeV]], 0.0129156711096*pb],
[[[1721.09375*GeV, 187.265625*GeV], [1721.09375*GeV, 187.265625*GeV]], 0.0129156711096*pb],
[[[1721.09375*GeV, 195.234375*GeV], [1721.09375*GeV, 195.234375*GeV]], 0.0129156711096*pb],
[[[1721.09375*GeV, 203.203125*GeV], [1721.09375*GeV, 203.203125*GeV]], 0.0129228749778*pb],
[[[1721.09375*GeV, 211.171875*GeV], [1721.09375*GeV, 211.171875*GeV]], 0.0129407967961*pb],
[[[1721.09375*GeV, 219.140625*GeV], [1721.09375*GeV, 219.140625*GeV]], 0.0129587186145*pb],
[[[1721.09375*GeV, 227.109375*GeV], [1721.09375*GeV, 227.109375*GeV]], 0.0129542696958*pb],
[[[1721.09375*GeV, 235.078125*GeV], [1721.09375*GeV, 235.078125*GeV]], 0.0129425575508*pb],
[[[1721.09375*GeV, 243.046875*GeV], [1721.09375*GeV, 243.046875*GeV]], 0.0129308454058*pb],
[[[1721.09375*GeV, 251.015625*GeV], [1721.09375*GeV, 251.015625*GeV]], 0.0129229101384*pb],
[[[1721.09375*GeV, 258.984375*GeV], [1721.09375*GeV, 258.984375*GeV]], 0.0129408319568*pb],
[[[1721.09375*GeV, 266.953125*GeV], [1721.09375*GeV, 266.953125*GeV]], 0.0129587537751*pb],
[[[1721.09375*GeV, 274.921875*GeV], [1721.09375*GeV, 274.921875*GeV]], 0.0129736925151*pb],
[[[1721.09375*GeV, 282.890625*GeV], [1721.09375*GeV, 282.890625*GeV]], 0.0129854046602*pb],
[[[1721.09375*GeV, 290.859375*GeV], [1721.09375*GeV, 290.859375*GeV]], 0.0129971168052*pb],
[[[1721.09375*GeV, 298.828125*GeV], [1721.09375*GeV, 298.828125*GeV]], 0.0130088289502*pb],
[[[1721.09375*GeV, 306.796875*GeV], [1721.09375*GeV, 306.796875*GeV]], 0.0130405206367*pb],
[[[1721.09375*GeV, 314.765625*GeV], [1721.09375*GeV, 314.765625*GeV]], 0.0130756570718*pb],
[[[1721.09375*GeV, 322.734375*GeV], [1721.09375*GeV, 322.734375*GeV]], 0.0131107935068*pb],
[[[1721.09375*GeV, 330.703125*GeV], [1721.09375*GeV, 330.703125*GeV]], 0.0131380070203*pb],
[[[1721.09375*GeV, 338.671875*GeV], [1721.09375*GeV, 338.671875*GeV]], 0.0131380070203*pb],
[[[1721.09375*GeV, 346.640625*GeV], [1721.09375*GeV, 346.640625*GeV]], 0.0131380070203*pb],
[[[1721.09375*GeV, 354.609375*GeV], [1721.09375*GeV, 354.609375*GeV]], 0.0131691066462*pb],
[[[1721.09375*GeV, 362.578125*GeV], [1721.09375*GeV, 362.578125*GeV]], 0.0132228721013*pb],
[[[1721.09375*GeV, 370.546875*GeV], [1721.09375*GeV, 370.546875*GeV]], 0.0132766375564*pb],
[[[1721.09375*GeV, 378.515625*GeV], [1721.09375*GeV, 378.515625*GeV]], 0.0133021440833*pb],
[[[1721.09375*GeV, 386.484375*GeV], [1721.09375*GeV, 386.484375*GeV]], 0.0133255683733*pb],
[[[1721.09375*GeV, 394.453125*GeV], [1721.09375*GeV, 394.453125*GeV]], 0.0133489926633*pb],
[[[1721.09375*GeV, 402.421875*GeV], [1721.09375*GeV, 402.421875*GeV]], 0.0133866552473*pb],
[[[1721.09375*GeV, 410.390625*GeV], [1721.09375*GeV, 410.390625*GeV]], 0.0134569281174*pb],
