txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.3515625*GeV, 244.6875*GeV], [635.3515625*GeV, 244.6875*GeV]], 0.458677238449*pb],
[[[1856.8359375*GeV, 734.0625*GeV], [1856.8359375*GeV, 734.0625*GeV]], 0.00925243451477*pb],
[[[1856.8359375*GeV, 752.1875*GeV], [1856.8359375*GeV, 752.1875*GeV]], 0.00933638745361*pb],
[[[1856.8359375*GeV, 770.3125*GeV], [1856.8359375*GeV, 770.3125*GeV]], 0.00941380140381*pb],
[[[1856.8359375*GeV, 788.4375*GeV], [1856.8359375*GeV, 788.4375*GeV]], 0.0094859655249*pb],
[[[1856.8359375*GeV, 806.5625*GeV], [1856.8359375*GeV, 806.5625*GeV]], 0.00959296749756*pb],
[[[1856.8359375*GeV, 824.6875*GeV], [1856.8359375*GeV, 824.6875*GeV]], 0.00976135044678*pb],
[[[1856.8359375*GeV, 842.8125*GeV], [1856.8359375*GeV, 842.8125*GeV]], 0.009929733396*pb],
[[[1856.8359375*GeV, 860.9375*GeV], [1856.8359375*GeV, 860.9375*GeV]], 0.0101125537598*pb],
[[[1856.8359375*GeV, 879.0625*GeV], [1856.8359375*GeV, 879.0625*GeV]], 0.010329046123*pb],
[[[1856.8359375*GeV, 897.1875*GeV], [1856.8359375*GeV, 897.1875*GeV]], 0.0105221567068*pb],
[[[1856.8359375*GeV, 915.3125*GeV], [1856.8359375*GeV, 915.3125*GeV]], 0.0106802726996*pb],
[[[1856.8359375*GeV, 933.4375*GeV], [1856.8359375*GeV, 933.4375*GeV]], 0.0108246009418*pb],
[[[1856.8359375*GeV, 951.5625*GeV], [1856.8359375*GeV, 951.5625*GeV]], 0.0109896660004*pb],
[[[1856.8359375*GeV, 969.6875*GeV], [1856.8359375*GeV, 969.6875*GeV]], 0.0113745413129*pb],
[[[1856.8359375*GeV, 987.8125*GeV], [1856.8359375*GeV, 987.8125*GeV]], 0.0117594166254*pb],
[[[1856.8359375*GeV, 1005.9375*GeV], [1856.8359375*GeV, 1005.9375*GeV]], 0.0121481789032*pb],
[[[1856.8359375*GeV, 1024.0625*GeV], [1856.8359375*GeV, 1024.0625*GeV]], 0.0126894098114*pb],
[[[1856.8359375*GeV, 1042.1875*GeV], [1856.8359375*GeV, 1042.1875*GeV]], 0.0132306407196*pb],
[[[1856.8359375*GeV, 1060.3125*GeV], [1856.8359375*GeV, 1060.3125*GeV]], 0.013837513064*pb],
[[[1856.8359375*GeV, 1078.4375*GeV], [1856.8359375*GeV, 1078.4375*GeV]], 0.014607263689*pb],
[[[1856.8359375*GeV, 1096.5625*GeV], [1856.8359375*GeV, 1096.5625*GeV]], 0.015364689583*pb],
[[[1856.8359375*GeV, 1114.6875*GeV], [1856.8359375*GeV, 1114.6875*GeV]], 0.0159660329541*pb],
[[[1856.8359375*GeV, 1132.8125*GeV], [1856.8359375*GeV, 1132.8125*GeV]], 0.0165433459229*pb],
[[[1856.8359375*GeV, 1150.9375*GeV], [1856.8359375*GeV, 1150.9375*GeV]], 0.0170144080762*pb],
[[[1856.8359375*GeV, 1169.0625*GeV], [1856.8359375*GeV, 1169.0625*GeV]], 0.0181225816919*pb],
[[[1856.8359375*GeV, 1187.1875*GeV], [1856.8359375*GeV, 1187.1875*GeV]], 0.0192290982153*pb],
[[[1856.8359375*GeV, 1205.3125*GeV], [1856.8359375*GeV, 1205.3125*GeV]], 0.0205612313013*pb],
[[[1856.8359375*GeV, 1223.4375*GeV], [1856.8359375*GeV, 1223.4375*GeV]], 0.0224374984497*pb],
[[[1856.8359375*GeV, 1241.5625*GeV], [1856.8359375*GeV, 1241.5625*GeV]], 0.0243137655981*pb],
[[[1856.8359375*GeV, 1259.6875*GeV], [1856.8359375*GeV, 1259.6875*GeV]], 0.0263331791919*pb],
[[[1856.8359375*GeV, 1277.8125*GeV], [1856.8359375*GeV, 1277.8125*GeV]], 0.0291475799146*pb],
[[[1856.8359375*GeV, 1295.9375*GeV], [1856.8359375*GeV, 1295.9375*GeV]], 0.0318063161533*pb],
[[[1856.8359375*GeV, 1314.0625*GeV], [1856.8359375*GeV, 1314.0625*GeV]], 0.035344521167*pb],
[[[1856.8359375*GeV, 1332.1875*GeV], [1856.8359375*GeV, 1332.1875*GeV]], 0.0393857119482*pb],
[[[1856.8359375*GeV, 1350.3125*GeV], [1856.8359375*GeV, 1350.3125*GeV]], 0.0429813073218*pb],
[[[1856.8359375*GeV, 1368.4375*GeV], [1856.8359375*GeV, 1368.4375*GeV]], 0.0471668263452*pb],
[[[1856.8359375*GeV, 1386.5625*GeV], [1856.8359375*GeV, 1386.5625*GeV]], 0.0513523453687*pb],
[[[1856.8359375*GeV, 1404.6875*GeV], [1856.8359375*GeV, 1404.6875*GeV]], 0.0564596970581*pb],
[[[1856.8359375*GeV, 1422.8125*GeV], [1856.8359375*GeV, 1422.8125*GeV]], 0.0655042669019*pb],
[[[1856.8359375*GeV, 1440.9375*GeV], [1856.8359375*GeV, 1440.9375*GeV]], 0.0745488367456*pb],
[[[1877.5390625*GeV, 9.0625*GeV], [1877.5390625*GeV, 9.0625*GeV]], 0.00895124282715*pb],
[[[1877.5390625*GeV, 27.1875*GeV], [1877.5390625*GeV, 27.1875*GeV]], 0.00894641148267*pb],
[[[1877.5390625*GeV, 45.3125*GeV], [1877.5390625*GeV, 45.3125*GeV]], 0.00892788467407*pb],
[[[1877.5390625*GeV, 63.4375*GeV], [1877.5390625*GeV, 63.4375*GeV]], 0.008914176427*pb],
[[[1877.5390625*GeV, 81.5625*GeV], [1877.5390625*GeV, 81.5625*GeV]], 0.00885236867468*pb],
[[[1877.5390625*GeV, 99.6875*GeV], [1877.5390625*GeV, 99.6875*GeV]], 0.00874120782312*pb],
[[[1877.5390625*GeV, 117.8125*GeV], [1877.5390625*GeV, 117.8125*GeV]], 0.00875111124207*pb],
[[[1877.5390625*GeV, 135.9375*GeV], [1877.5390625*GeV, 135.9375*GeV]], 0.00868531923828*pb],
[[[1877.5390625*GeV, 154.0625*GeV], [1877.5390625*GeV, 154.0625*GeV]], 0.00865497360352*pb],
[[[1877.5390625*GeV, 172.1875*GeV], [1877.5390625*GeV, 172.1875*GeV]], 0.00884024168945*pb],
[[[1877.5390625*GeV, 190.3125*GeV], [1877.5390625*GeV, 190.3125*GeV]], 0.00884408664673*pb],
[[[1877.5390625*GeV, 208.4375*GeV], [1877.5390625*GeV, 208.4375*GeV]], 0.00876072464478*pb],
[[[1877.5390625*GeV, 226.5625*GeV], [1877.5390625*GeV, 226.5625*GeV]], 0.00864435458374*pb],
[[[1877.5390625*GeV, 244.6875*GeV], [1877.5390625*GeV, 244.6875*GeV]], 0.0084590864978*pb],
[[[1877.5390625*GeV, 262.8125*GeV], [1877.5390625*GeV, 262.8125*GeV]], 0.00847026646851*pb],
[[[1877.5390625*GeV, 280.9375*GeV], [1877.5390625*GeV, 280.9375*GeV]], 0.00854553162842*pb],
[[[1877.5390625*GeV, 299.0625*GeV], [1877.5390625*GeV, 299.0625*GeV]], 0.00854553162842*pb],
[[[1877.5390625*GeV, 317.1875*GeV], [1877.5390625*GeV, 317.1875*GeV]], 0.00854553162842*pb],
[[[1877.5390625*GeV, 335.3125*GeV], [1877.5390625*GeV, 335.3125*GeV]], 0.00853239516284*pb],
[[[1877.5390625*GeV, 353.4375*GeV], [1877.5390625*GeV, 353.4375*GeV]], 0.00851167943481*pb],
[[[1877.5390625*GeV, 371.5625*GeV], [1877.5390625*GeV, 371.5625*GeV]], 0.00848161105103*pb],
[[[1877.5390625*GeV, 389.6875*GeV], [1877.5390625*GeV, 389.6875*GeV]], 0.00839207832306*pb],
[[[1877.5390625*GeV, 407.8125*GeV], [1877.5390625*GeV, 407.8125*GeV]], 0.00839380688995*pb],
[[[1877.5390625*GeV, 425.9375*GeV], [1877.5390625*GeV, 425.9375*GeV]], 0.00850653180884*pb],
[[[1877.5390625*GeV, 444.0625*GeV], [1877.5390625*GeV, 444.0625*GeV]], 0.00856211223462*pb],
[[[1877.5390625*GeV, 462.1875*GeV], [1877.5390625*GeV, 462.1875*GeV]], 0.00853179546509*pb],
[[[1877.5390625*GeV, 480.3125*GeV], [1877.5390625*GeV, 480.3125*GeV]], 0.00845878960742*pb],
[[[1877.5390625*GeV, 498.4375*GeV], [1877.5390625*GeV, 498.4375*GeV]], 0.00838468237305*pb],
[[[1877.5390625*GeV, 516.5625*GeV], [1877.5390625*GeV, 516.5625*GeV]], 0.00837829381836*pb],
[[[1877.5390625*GeV, 534.6875*GeV], [1877.5390625*GeV, 534.6875*GeV]], 0.00835694785797*pb],
[[[1877.5390625*GeV, 552.8125*GeV], [1877.5390625*GeV, 552.8125*GeV]], 0.00832708684235*pb],
[[[1877.5390625*GeV, 570.9375*GeV], [1877.5390625*GeV, 570.9375*GeV]], 0.00842931934723*pb],
[[[1877.5390625*GeV, 589.0625*GeV], [1877.5390625*GeV, 589.0625*GeV]], 0.00850579055908*pb],
[[[1877.5390625*GeV, 607.1875*GeV], [1877.5390625*GeV, 607.1875*GeV]], 0.00856520411768*pb],
[[[1877.5390625*GeV, 625.3125*GeV], [1877.5390625*GeV, 625.3125*GeV]], 0.00860225773486*pb],
[[[1877.5390625*GeV, 643.4375*GeV], [1877.5390625*GeV, 643.4375*GeV]], 0.00862790929077*pb],
[[[1877.5390625*GeV, 661.5625*GeV], [1877.5390625*GeV, 661.5625*GeV]], 0.00871334497437*pb],
[[[1877.5390625*GeV, 679.6875*GeV], [1877.5390625*GeV, 679.6875*GeV]], 0.00881890507019*pb],
[[[1877.5390625*GeV, 697.8125*GeV], [1877.5390625*GeV, 697.8125*GeV]], 0.00890227570886*pb],
[[[1877.5390625*GeV, 715.9375*GeV], [1877.5390625*GeV, 715.9375*GeV]], 0.00899694389343*pb],
[[[1877.5390625*GeV, 734.0625*GeV], [1877.5390625*GeV, 734.0625*GeV]], 0.00907308001807*pb],
[[[1877.5390625*GeV, 752.1875*GeV], [1877.5390625*GeV, 752.1875*GeV]], 0.00914127783936*pb],
[[[1877.5390625*GeV, 770.3125*GeV], [1877.5390625*GeV, 770.3125*GeV]], 0.00923391188232*pb],
[[[1877.5390625*GeV, 788.4375*GeV], [1877.5390625*GeV, 788.4375*GeV]], 0.00931423750244*pb],
[[[1877.5390625*GeV, 806.5625*GeV], [1877.5390625*GeV, 806.5625*GeV]], 0.0094212394751*pb],
[[[1877.5390625*GeV, 824.6875*GeV], [1877.5390625*GeV, 824.6875*GeV]], 0.0095848689082*pb],
[[[1877.5390625*GeV, 842.8125*GeV], [1877.5390625*GeV, 842.8125*GeV]], 0.00971455656836*pb],
[[[1877.5390625*GeV, 860.9375*GeV], [1877.5390625*GeV, 860.9375*GeV]], 0.00989662637695*pb],
[[[1877.5390625*GeV, 879.0625*GeV], [1877.5390625*GeV, 879.0625*GeV]], 0.0100747544612*pb],
[[[1877.5390625*GeV, 897.1875*GeV], [1877.5390625*GeV, 897.1875*GeV]], 0.0101859153127*pb],
[[[1877.5390625*GeV, 915.3125*GeV], [1877.5390625*GeV, 915.3125*GeV]], 0.0103675099797*pb],
[[[1877.5390625*GeV, 933.4375*GeV], [1877.5390625*GeV, 933.4375*GeV]], 0.010545703775*pb],
[[[1877.5390625*GeV, 951.5625*GeV], [1877.5390625*GeV, 951.5625*GeV]], 0.0107107688336*pb],
[[[1877.5390625*GeV, 969.6875*GeV], [1877.5390625*GeV, 969.6875*GeV]], 0.0110956441461*pb],
[[[1877.5390625*GeV, 987.8125*GeV], [1877.5390625*GeV, 987.8125*GeV]], 0.011374223129*pb],
[[[1877.5390625*GeV, 1005.9375*GeV], [1877.5390625*GeV, 1005.9375*GeV]], 0.0117259304523*pb],
[[[1877.5390625*GeV, 1024.0625*GeV], [1877.5390625*GeV, 1024.0625*GeV]], 0.0122520784204*pb],
[[[1877.5390625*GeV, 1042.1875*GeV], [1877.5390625*GeV, 1042.1875*GeV]], 0.0126226145923*pb],
[[[1877.5390625*GeV, 1060.3125*GeV], [1877.5390625*GeV, 1060.3125*GeV]], 0.013220290022*pb],
[[[1877.5390625*GeV, 1078.4375*GeV], [1877.5390625*GeV, 1078.4375*GeV]], 0.0139683661201*pb],
[[[1877.5390625*GeV, 1096.5625*GeV], [1877.5390625*GeV, 1096.5625*GeV]], 0.0146723848467*pb],
[[[1877.5390625*GeV, 1114.6875*GeV], [1877.5390625*GeV, 1114.6875*GeV]], 0.0152737282178*pb],
[[[1877.5390625*GeV, 1132.8125*GeV], [1877.5390625*GeV, 1132.8125*GeV]], 0.0156482983301*pb],
[[[1877.5390625*GeV, 1150.9375*GeV], [1877.5390625*GeV, 1150.9375*GeV]], 0.015916617627*pb],
[[[1877.5390625*GeV, 1169.0625*GeV], [1877.5390625*GeV, 1169.0625*GeV]], 0.0170282261426*pb],
[[[1877.5390625*GeV, 1187.1875*GeV], [1877.5390625*GeV, 1187.1875*GeV]], 0.0181371240503*pb],
[[[1877.5390625*GeV, 1205.3125*GeV], [1877.5390625*GeV, 1205.3125*GeV]], 0.0194692571362*pb],
[[[1877.5390625*GeV, 1223.4375*GeV], [1877.5390625*GeV, 1223.4375*GeV]], 0.0212943428882*pb],
[[[1877.5390625*GeV, 1241.5625*GeV], [1877.5390625*GeV, 1241.5625*GeV]], 0.0222206833179*pb],
[[[1877.5390625*GeV, 1259.6875*GeV], [1877.5390625*GeV, 1259.6875*GeV]], 0.0241561594214*pb],
[[[1877.5390625*GeV, 1277.8125*GeV], [1877.5390625*GeV, 1277.8125*GeV]], 0.0266701934639*pb],
[[[1877.5390625*GeV, 1295.9375*GeV], [1877.5390625*GeV, 1295.9375*GeV]], 0.0284672938975*pb],
[[[1877.5390625*GeV, 1314.0625*GeV], [1877.5390625*GeV, 1314.0625*GeV]], 0.0320054989111*pb],
[[[1877.5390625*GeV, 1332.1875*GeV], [1877.5390625*GeV, 1332.1875*GeV]], 0.0354091304204*pb],
[[[1877.5390625*GeV, 1350.3125*GeV], [1877.5390625*GeV, 1350.3125*GeV]], 0.0382852311938*pb],
[[[1877.5390625*GeV, 1368.4375*GeV], [1877.5390625*GeV, 1368.4375*GeV]], 0.0424707502173*pb],
[[[1877.5390625*GeV, 1386.5625*GeV], [1877.5390625*GeV, 1386.5625*GeV]], 0.0459655866958*pb],
[[[1877.5390625*GeV, 1404.6875*GeV], [1877.5390625*GeV, 1404.6875*GeV]], 0.0507495994653*pb],
[[[1877.5390625*GeV, 1422.8125*GeV], [1877.5390625*GeV, 1422.8125*GeV]], 0.0597006690562*pb],
[[[1877.5390625*GeV, 1440.9375*GeV], [1877.5390625*GeV, 1440.9375*GeV]], 0.0639247814155*pb],
[[[1898.2421875*GeV, 9.0625*GeV], [1898.2421875*GeV, 9.0625*GeV]], 0.00891352428003*pb],
[[[1898.2421875*GeV, 27.1875*GeV], [1898.2421875*GeV, 27.1875*GeV]], 0.00889499747144*pb],
[[[1898.2421875*GeV, 45.3125*GeV], [1898.2421875*GeV, 45.3125*GeV]], 0.00887647066284*pb],
[[[1898.2421875*GeV, 63.4375*GeV], [1898.2421875*GeV, 63.4375*GeV]], 0.00879888113147*pb],
[[[1898.2421875*GeV, 81.5625*GeV], [1898.2421875*GeV, 81.5625*GeV]], 0.00868772027991*pb],
[[[1898.2421875*GeV, 99.6875*GeV], [1898.2421875*GeV, 99.6875*GeV]], 0.00857655942834*pb],
[[[1898.2421875*GeV, 117.8125*GeV], [1898.2421875*GeV, 117.8125*GeV]], 0.00849375630859*pb],
[[[1898.2421875*GeV, 135.9375*GeV], [1898.2421875*GeV, 135.9375*GeV]], 0.00840112226562*pb],
[[[1898.2421875*GeV, 154.0625*GeV], [1898.2421875*GeV, 154.0625*GeV]], 0.00837077663086*pb],
[[[1898.2421875*GeV, 172.1875*GeV], [1898.2421875*GeV, 172.1875*GeV]], 0.0085560447168*pb],
[[[1898.2421875*GeV, 190.3125*GeV], [1898.2421875*GeV, 190.3125*GeV]], 0.00874131280273*pb],
[[[1898.2421875*GeV, 208.4375*GeV], [1898.2421875*GeV, 208.4375*GeV]], 0.00873775966919*pb],
[[[1898.2421875*GeV, 226.5625*GeV], [1898.2421875*GeV, 226.5625*GeV]], 0.00855249158325*pb],
[[[1898.2421875*GeV, 244.6875*GeV], [1898.2421875*GeV, 244.6875*GeV]], 0.00836722349731*pb],
[[[1898.2421875*GeV, 262.8125*GeV], [1898.2421875*GeV, 262.8125*GeV]], 0.00837840346802*pb],
[[[1898.2421875*GeV, 280.9375*GeV], [1898.2421875*GeV, 280.9375*GeV]], 0.00847103751099*pb],
[[[1898.2421875*GeV, 299.0625*GeV], [1898.2421875*GeV, 299.0625*GeV]], 0.00855947906494*pb],
[[[1898.2421875*GeV, 317.1875*GeV], [1898.2421875*GeV, 317.1875*GeV]], 0.00854370732056*pb],
[[[1898.2421875*GeV, 335.3125*GeV], [1898.2421875*GeV, 335.3125*GeV]], 0.00852518051196*pb],
[[[1898.2421875*GeV, 353.4375*GeV], [1898.2421875*GeV, 353.4375*GeV]], 0.00849866667328*pb],
[[[1898.2421875*GeV, 371.5625*GeV], [1898.2421875*GeV, 371.5625*GeV]], 0.00840603263031*pb],
[[[1898.2421875*GeV, 389.6875*GeV], [1898.2421875*GeV, 389.6875*GeV]], 0.00831339858734*pb],
[[[1898.2421875*GeV, 407.8125*GeV], [1898.2421875*GeV, 407.8125*GeV]], 0.00829150743042*pb],
[[[1898.2421875*GeV, 425.9375*GeV], [1898.2421875*GeV, 425.9375*GeV]], 0.0083470878562*pb],
[[[1898.2421875*GeV, 444.0625*GeV], [1898.2421875*GeV, 444.0625*GeV]], 0.00840266828198*pb],
[[[1898.2421875*GeV, 462.1875*GeV], [1898.2421875*GeV, 462.1875*GeV]], 0.00837123338477*pb],
[[[1898.2421875*GeV, 480.3125*GeV], [1898.2421875*GeV, 480.3125*GeV]], 0.00829712615039*pb],
[[[1898.2421875*GeV, 498.4375*GeV], [1898.2421875*GeV, 498.4375*GeV]], 0.00822301891602*pb],
[[[1898.2421875*GeV, 516.5625*GeV], [1898.2421875*GeV, 516.5625*GeV]], 0.00821663036133*pb],
[[[1898.2421875*GeV, 534.6875*GeV], [1898.2421875*GeV, 534.6875*GeV]], 0.00821663036133*pb],
[[[1898.2421875*GeV, 552.8125*GeV], [1898.2421875*GeV, 552.8125*GeV]], 0.00822560841943*pb],
[[[1898.2421875*GeV, 570.9375*GeV], [1898.2421875*GeV, 570.9375*GeV]], 0.00829971565381*pb],
[[[1898.2421875*GeV, 589.0625*GeV], [1898.2421875*GeV, 589.0625*GeV]], 0.00837382288818*pb],
[[[1898.2421875*GeV, 607.1875*GeV], [1898.2421875*GeV, 607.1875*GeV]], 0.00843323644678*pb],
[[[1898.2421875*GeV, 625.3125*GeV], [1898.2421875*GeV, 625.3125*GeV]], 0.00847029006396*pb],
[[[1898.2421875*GeV, 643.4375*GeV], [1898.2421875*GeV, 643.4375*GeV]], 0.00850734368115*pb],
[[[1898.2421875*GeV, 661.5625*GeV], [1898.2421875*GeV, 661.5625*GeV]], 0.00857626263831*pb],
[[[1898.2421875*GeV, 679.6875*GeV], [1898.2421875*GeV, 679.6875*GeV]], 0.00865963327698*pb],
[[[1898.2421875*GeV, 697.8125*GeV], [1898.2421875*GeV, 697.8125*GeV]], 0.00874300391565*pb],
[[[1898.2421875*GeV, 715.9375*GeV], [1898.2421875*GeV, 715.9375*GeV]], 0.00881312657373*pb],
[[[1898.2421875*GeV, 734.0625*GeV], [1898.2421875*GeV, 734.0625*GeV]], 0.00887797040381*pb],
[[[1898.2421875*GeV, 752.1875*GeV], [1898.2421875*GeV, 752.1875*GeV]], 0.0089461682251*pb],
[[[1898.2421875*GeV, 770.3125*GeV], [1898.2421875*GeV, 770.3125*GeV]], 0.00903880226807*pb],
[[[1898.2421875*GeV, 788.4375*GeV], [1898.2421875*GeV, 788.4375*GeV]], 0.00913143631104*pb],
[[[1898.2421875*GeV, 806.5625*GeV], [1898.2421875*GeV, 806.5625*GeV]], 0.00923925386523*pb],
[[[1898.2421875*GeV, 824.6875*GeV], [1898.2421875*GeV, 824.6875*GeV]], 0.00936894152539*pb],
[[[1898.2421875*GeV, 842.8125*GeV], [1898.2421875*GeV, 842.8125*GeV]], 0.00949862918555*pb],
[[[1898.2421875*GeV, 860.9375*GeV], [1898.2421875*GeV, 860.9375*GeV]], 0.00962735221558*pb],
[[[1898.2421875*GeV, 879.0625*GeV], [1898.2421875*GeV, 879.0625*GeV]], 0.00973851306714*pb],
[[[1898.2421875*GeV, 897.1875*GeV], [1898.2421875*GeV, 897.1875*GeV]], 0.0098496739187*pb],
[[[1898.2421875*GeV, 915.3125*GeV], [1898.2421875*GeV, 915.3125*GeV]], 0.0100312685857*pb],
[[[1898.2421875*GeV, 933.4375*GeV], [1898.2421875*GeV, 933.4375*GeV]], 0.0102258000759*pb],
[[[1898.2421875*GeV, 951.5625*GeV], [1898.2421875*GeV, 951.5625*GeV]], 0.0104318716669*pb],
[[[1898.2421875*GeV, 969.6875*GeV], [1898.2421875*GeV, 969.6875*GeV]], 0.0106925993578*pb],
[[[1898.2421875*GeV, 987.8125*GeV], [1898.2421875*GeV, 987.8125*GeV]], 0.0109519746781*pb],
[[[1898.2421875*GeV, 1005.9375*GeV], [1898.2421875*GeV, 1005.9375*GeV]], 0.0112643192065*pb],
[[[1898.2421875*GeV, 1024.0625*GeV], [1898.2421875*GeV, 1024.0625*GeV]], 0.0116348553784*pb],
[[[1898.2421875*GeV, 1042.1875*GeV], [1898.2421875*GeV, 1042.1875*GeV]], 0.0120053915503*pb],
[[[1898.2421875*GeV, 1060.3125*GeV], [1898.2421875*GeV, 1060.3125*GeV]], 0.0125720426572*pb],
[[[1898.2421875*GeV, 1078.4375*GeV], [1898.2421875*GeV, 1078.4375*GeV]], 0.0132760613838*pb],
[[[1898.2421875*GeV, 1096.5625*GeV], [1898.2421875*GeV, 1096.5625*GeV]], 0.0139800801104*pb],
[[[1898.2421875*GeV, 1114.6875*GeV], [1898.2421875*GeV, 1114.6875*GeV]], 0.0143281861777*pb],
[[[1898.2421875*GeV, 1132.8125*GeV], [1898.2421875*GeV, 1132.8125*GeV]], 0.0145505078809*pb],
[[[1898.2421875*GeV, 1150.9375*GeV], [1898.2421875*GeV, 1150.9375*GeV]], 0.0148188271777*pb],
[[[1898.2421875*GeV, 1169.0625*GeV], [1898.2421875*GeV, 1169.0625*GeV]], 0.0159304356934*pb],
[[[1898.2421875*GeV, 1187.1875*GeV], [1898.2421875*GeV, 1187.1875*GeV]], 0.017042044209*pb],
[[[1898.2421875*GeV, 1205.3125*GeV], [1898.2421875*GeV, 1205.3125*GeV]], 0.018190982688*pb],
[[[1898.2421875*GeV, 1223.4375*GeV], [1898.2421875*GeV, 1223.4375*GeV]], 0.0191173231177*pb],
[[[1898.2421875*GeV, 1241.5625*GeV], [1898.2421875*GeV, 1241.5625*GeV]], 0.0200436635474*pb],
[[[1898.2421875*GeV, 1259.6875*GeV], [1898.2421875*GeV, 1259.6875*GeV]], 0.0215340707744*pb],
[[[1898.2421875*GeV, 1277.8125*GeV], [1898.2421875*GeV, 1277.8125*GeV]], 0.023331171208*pb],
[[[1898.2421875*GeV, 1295.9375*GeV], [1898.2421875*GeV, 1295.9375*GeV]], 0.0251282716416*pb],
[[[1898.2421875*GeV, 1314.0625*GeV], [1898.2421875*GeV, 1314.0625*GeV]], 0.027859925769*pb],
[[[1898.2421875*GeV, 1332.1875*GeV], [1898.2421875*GeV, 1332.1875*GeV]], 0.0307130542925*pb],
[[[1898.2421875*GeV, 1350.3125*GeV], [1898.2421875*GeV, 1350.3125*GeV]], 0.0335891550659*pb],
[[[1898.2421875*GeV, 1368.4375*GeV], [1898.2421875*GeV, 1368.4375*GeV]], 0.0369577171733*pb],
[[[1898.2421875*GeV, 1386.5625*GeV], [1898.2421875*GeV, 1386.5625*GeV]], 0.040255489103*pb],
[[[1898.2421875*GeV, 1404.6875*GeV], [1898.2421875*GeV, 1404.6875*GeV]], 0.0442603330981*pb],
[[[1898.2421875*GeV, 1422.8125*GeV], [1898.2421875*GeV, 1422.8125*GeV]], 0.0484844454575*pb],
[[[1898.2421875*GeV, 1440.9375*GeV], [1898.2421875*GeV, 1440.9375*GeV]], 0.0527085578169*pb],
[[[1918.9453125*GeV, 9.0625*GeV], [1918.9453125*GeV, 9.0625*GeV]], 0.00887470758362*pb],
[[[1918.9453125*GeV, 27.1875*GeV], [1918.9453125*GeV, 27.1875*GeV]], 0.00892875193494*pb],
[[[1918.9453125*GeV, 45.3125*GeV], [1918.9453125*GeV, 45.3125*GeV]], 0.00891022512634*pb],
[[[1918.9453125*GeV, 63.4375*GeV], [1918.9453125*GeV, 63.4375*GeV]], 0.00885765583923*pb],
[[[1918.9453125*GeV, 81.5625*GeV], [1918.9453125*GeV, 81.5625*GeV]], 0.008760691099*pb],
[[[1918.9453125*GeV, 99.6875*GeV], [1918.9453125*GeV, 99.6875*GeV]], 0.00864953024744*pb],
[[[1918.9453125*GeV, 117.8125*GeV], [1918.9453125*GeV, 117.8125*GeV]], 0.00862650252869*pb],
[[[1918.9453125*GeV, 135.9375*GeV], [1918.9453125*GeV, 135.9375*GeV]], 0.00853831551819*pb],
[[[1918.9453125*GeV, 154.0625*GeV], [1918.9453125*GeV, 154.0625*GeV]], 0.00850796988342*pb],
[[[1918.9453125*GeV, 172.1875*GeV], [1918.9453125*GeV, 172.1875*GeV]], 0.00869323796936*pb],
[[[1918.9453125*GeV, 190.3125*GeV], [1918.9453125*GeV, 190.3125*GeV]], 0.00873998661438*pb],
[[[1918.9453125*GeV, 208.4375*GeV], [1918.9453125*GeV, 208.4375*GeV]], 0.00868072723938*pb],
[[[1918.9453125*GeV, 226.5625*GeV], [1918.9453125*GeV, 226.5625*GeV]], 0.00858626175842*pb],
[[[1918.9453125*GeV, 244.6875*GeV], [1918.9453125*GeV, 244.6875*GeV]], 0.00840099367249*pb],
[[[1918.9453125*GeV, 262.8125*GeV], [1918.9453125*GeV, 262.8125*GeV]], 0.00841217364319*pb],
[[[1918.9453125*GeV, 280.9375*GeV], [1918.9453125*GeV, 280.9375*GeV]], 0.00850480768616*pb],
[[[1918.9453125*GeV, 299.0625*GeV], [1918.9453125*GeV, 299.0625*GeV]], 0.00844849292175*pb],
[[[1918.9453125*GeV, 317.1875*GeV], [1918.9453125*GeV, 317.1875*GeV]], 0.00847269049988*pb],
[[[1918.9453125*GeV, 335.3125*GeV], [1918.9453125*GeV, 335.3125*GeV]], 0.00845873825549*pb],
[[[1918.9453125*GeV, 353.4375*GeV], [1918.9453125*GeV, 353.4375*GeV]], 0.0084382930426*pb],
[[[1918.9453125*GeV, 371.5625*GeV], [1918.9453125*GeV, 371.5625*GeV]], 0.00840041078552*pb],
[[[1918.9453125*GeV, 389.6875*GeV], [1918.9453125*GeV, 389.6875*GeV]], 0.00830777674255*pb],
[[[1918.9453125*GeV, 407.8125*GeV], [1918.9453125*GeV, 407.8125*GeV]], 0.00827902824646*pb],
[[[1918.9453125*GeV, 425.9375*GeV], [1918.9453125*GeV, 425.9375*GeV]], 0.00833460867224*pb],
[[[1918.9453125*GeV, 444.0625*GeV], [1918.9453125*GeV, 444.0625*GeV]], 0.00835030055969*pb],
