txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 4.53125*GeV], [605.46875*GeV, 4.53125*GeV]], 0.0485181302261*pb],
[[[1972.65625*GeV, 947.03125*GeV], [1972.65625*GeV, 947.03125*GeV]], 0.00568570697046*pb],
[[[1972.65625*GeV, 956.09375*GeV], [1972.65625*GeV, 956.09375*GeV]], 0.00572644779077*pb],
[[[1972.65625*GeV, 965.15625*GeV], [1972.65625*GeV, 965.15625*GeV]], 0.00577657134546*pb],
[[[1972.65625*GeV, 974.21875*GeV], [1972.65625*GeV, 974.21875*GeV]], 0.00582669490015*pb],
[[[1972.65625*GeV, 983.28125*GeV], [1972.65625*GeV, 983.28125*GeV]], 0.00585126031538*pb],
[[[1972.65625*GeV, 992.34375*GeV], [1972.65625*GeV, 992.34375*GeV]], 0.00586237407827*pb],
[[[1972.65625*GeV, 1001.40625*GeV], [1972.65625*GeV, 1001.40625*GeV]], 0.0058777992147*pb],
[[[1972.65625*GeV, 1010.46875*GeV], [1972.65625*GeV, 1010.46875*GeV]], 0.00591669738481*pb],
[[[1972.65625*GeV, 1019.53125*GeV], [1972.65625*GeV, 1019.53125*GeV]], 0.00595559555493*pb],
[[[1972.65625*GeV, 1028.59375*GeV], [1972.65625*GeV, 1028.59375*GeV]], 0.00597839145142*pb],
[[[1972.65625*GeV, 1037.65625*GeV], [1972.65625*GeV, 1037.65625*GeV]], 0.00599271246704*pb],
[[[1972.65625*GeV, 1046.71875*GeV], [1972.65625*GeV, 1046.71875*GeV]], 0.00600703348267*pb],
[[[1972.65625*GeV, 1055.78125*GeV], [1972.65625*GeV, 1055.78125*GeV]], 0.00607160151001*pb],
[[[1972.65625*GeV, 1064.84375*GeV], [1972.65625*GeV, 1064.84375*GeV]], 0.00616468811157*pb],
[[[1972.65625*GeV, 1073.90625*GeV], [1972.65625*GeV, 1073.90625*GeV]], 0.00625777471313*pb],
[[[1972.65625*GeV, 1082.96875*GeV], [1972.65625*GeV, 1082.96875*GeV]], 0.00632240076411*pb],
[[[1972.65625*GeV, 1092.03125*GeV], [1972.65625*GeV, 1092.03125*GeV]], 0.0063696342564*pb],
[[[1972.65625*GeV, 1101.09375*GeV], [1972.65625*GeV, 1101.09375*GeV]], 0.00641980914697*pb],
[[[1972.65625*GeV, 1110.15625*GeV], [1972.65625*GeV, 1110.15625*GeV]], 0.0064914142251*pb],
[[[1972.65625*GeV, 1119.21875*GeV], [1972.65625*GeV, 1119.21875*GeV]], 0.00656301930322*pb],
[[[1972.65625*GeV, 1128.28125*GeV], [1972.65625*GeV, 1128.28125*GeV]], 0.00663296545752*pb],
[[[1972.65625*GeV, 1137.34375*GeV], [1972.65625*GeV, 1137.34375*GeV]], 0.00668853427197*pb],
[[[1972.65625*GeV, 1146.40625*GeV], [1972.65625*GeV, 1146.40625*GeV]], 0.00674410308643*pb],
[[[1972.65625*GeV, 1155.46875*GeV], [1972.65625*GeV, 1155.46875*GeV]], 0.00684607742334*pb],
[[[1972.65625*GeV, 1164.53125*GeV], [1972.65625*GeV, 1164.53125*GeV]], 0.00697854681787*pb],
[[[1972.65625*GeV, 1173.59375*GeV], [1972.65625*GeV, 1173.59375*GeV]], 0.0071110162124*pb],
[[[1972.65625*GeV, 1182.65625*GeV], [1972.65625*GeV, 1182.65625*GeV]], 0.00720166343877*pb],
[[[1972.65625*GeV, 1191.71875*GeV], [1972.65625*GeV, 1191.71875*GeV]], 0.00726278913467*pb],
[[[1972.65625*GeV, 1200.78125*GeV], [1972.65625*GeV, 1200.78125*GeV]], 0.00732966332861*pb],
[[[1972.65625*GeV, 1209.84375*GeV], [1972.65625*GeV, 1209.84375*GeV]], 0.00745747160186*pb],
[[[1972.65625*GeV, 1218.90625*GeV], [1972.65625*GeV, 1218.90625*GeV]], 0.0075852798751*pb],
[[[1972.65625*GeV, 1227.96875*GeV], [1972.65625*GeV, 1227.96875*GeV]], 0.00770112914307*pb],
[[[1972.65625*GeV, 1237.03125*GeV], [1972.65625*GeV, 1237.03125*GeV]], 0.00780853676025*pb],
[[[1972.65625*GeV, 1246.09375*GeV], [1972.65625*GeV, 1246.09375*GeV]], 0.00791594437744*pb],
[[[1972.65625*GeV, 1255.15625*GeV], [1972.65625*GeV, 1255.15625*GeV]], 0.00805709098193*pb],
[[[1972.65625*GeV, 1264.21875*GeV], [1972.65625*GeV, 1264.21875*GeV]], 0.00822379742529*pb],
[[[1972.65625*GeV, 1273.28125*GeV], [1972.65625*GeV, 1273.28125*GeV]], 0.00838987109131*pb],
[[[1972.65625*GeV, 1282.34375*GeV], [1972.65625*GeV, 1282.34375*GeV]], 0.00854740226318*pb],
[[[1972.65625*GeV, 1291.40625*GeV], [1972.65625*GeV, 1291.40625*GeV]], 0.00870493343506*pb],
[[[1972.65625*GeV, 1300.46875*GeV], [1972.65625*GeV, 1300.46875*GeV]], 0.00886616831787*pb],
[[[1972.65625*GeV, 1309.53125*GeV], [1972.65625*GeV, 1309.53125*GeV]], 0.00909530456787*pb],
[[[1972.65625*GeV, 1318.59375*GeV], [1972.65625*GeV, 1318.59375*GeV]], 0.00932444081787*pb],
[[[1972.65625*GeV, 1327.65625*GeV], [1972.65625*GeV, 1327.65625*GeV]], 0.00955142431592*pb],
[[[1972.65625*GeV, 1336.71875*GeV], [1972.65625*GeV, 1336.71875*GeV]], 0.00971813075928*pb],
[[[1972.65625*GeV, 1345.78125*GeV], [1972.65625*GeV, 1345.78125*GeV]], 0.00988483720264*pb],
[[[1972.65625*GeV, 1354.84375*GeV], [1972.65625*GeV, 1354.84375*GeV]], 0.010115528645*pb],
[[[1972.65625*GeV, 1363.90625*GeV], [1972.65625*GeV, 1363.90625*GeV]], 0.0104019489575*pb],
[[[1972.65625*GeV, 1372.96875*GeV], [1972.65625*GeV, 1372.96875*GeV]], 0.01068836927*pb],
[[[1972.65625*GeV, 1382.03125*GeV], [1972.65625*GeV, 1382.03125*GeV]], 0.0109128686157*pb],
[[[1972.65625*GeV, 1391.09375*GeV], [1972.65625*GeV, 1391.09375*GeV]], 0.0110795750591*pb],
[[[1972.65625*GeV, 1400.15625*GeV], [1972.65625*GeV, 1400.15625*GeV]], 0.0112515554175*pb],
[[[1972.65625*GeV, 1409.21875*GeV], [1972.65625*GeV, 1409.21875*GeV]], 0.0117241489331*pb],
[[[1972.65625*GeV, 1418.28125*GeV], [1972.65625*GeV, 1418.28125*GeV]], 0.0121967424487*pb],
[[[1972.65625*GeV, 1427.34375*GeV], [1972.65625*GeV, 1427.34375*GeV]], 0.0126693359644*pb],
[[[1972.65625*GeV, 1436.40625*GeV], [1972.65625*GeV, 1436.40625*GeV]], 0.0130416470212*pb],
[[[1972.65625*GeV, 1445.46875*GeV], [1972.65625*GeV, 1445.46875*GeV]], 0.013413958078*pb],
[[[1983.59375*GeV, 4.53125*GeV], [1983.59375*GeV, 4.53125*GeV]], 0.00625377758457*pb],
[[[1983.59375*GeV, 13.59375*GeV], [1983.59375*GeV, 13.59375*GeV]], 0.00623710694023*pb],
[[[1983.59375*GeV, 22.65625*GeV], [1983.59375*GeV, 22.65625*GeV]], 0.0062204362959*pb],
[[[1983.59375*GeV, 31.71875*GeV], [1983.59375*GeV, 31.71875*GeV]], 0.00620376565156*pb],
[[[1983.59375*GeV, 40.78125*GeV], [1983.59375*GeV, 40.78125*GeV]], 0.0061804399707*pb],
[[[1983.59375*GeV, 49.84375*GeV], [1983.59375*GeV, 49.84375*GeV]], 0.00615537819336*pb],
[[[1983.59375*GeV, 58.90625*GeV], [1983.59375*GeV, 58.90625*GeV]], 0.00613031641602*pb],
[[[1983.59375*GeV, 67.96875*GeV], [1983.59375*GeV, 67.96875*GeV]], 0.00610598282349*pb],
[[[1983.59375*GeV, 77.03125*GeV], [1983.59375*GeV, 77.03125*GeV]], 0.00608514451807*pb],
[[[1983.59375*GeV, 86.09375*GeV], [1983.59375*GeV, 86.09375*GeV]], 0.00606430621265*pb],
[[[1983.59375*GeV, 95.15625*GeV], [1983.59375*GeV, 95.15625*GeV]], 0.00604346790723*pb],
[[[1983.59375*GeV, 104.21875*GeV], [1983.59375*GeV, 104.21875*GeV]], 0.00602262960181*pb],
[[[1983.59375*GeV, 113.28125*GeV], [1983.59375*GeV, 113.28125*GeV]], 0.00600179129639*pb],
[[[1983.59375*GeV, 122.34375*GeV], [1983.59375*GeV, 122.34375*GeV]], 0.00598095299097*pb],
[[[1983.59375*GeV, 131.40625*GeV], [1983.59375*GeV, 131.40625*GeV]], 0.00596011468555*pb],
[[[1983.59375*GeV, 140.46875*GeV], [1983.59375*GeV, 140.46875*GeV]], 0.00594422053101*pb],
[[[1983.59375*GeV, 149.53125*GeV], [1983.59375*GeV, 149.53125*GeV]], 0.00592989951538*pb],
[[[1983.59375*GeV, 158.59375*GeV], [1983.59375*GeV, 158.59375*GeV]], 0.00591557849976*pb],
[[[1983.59375*GeV, 167.65625*GeV], [1983.59375*GeV, 167.65625*GeV]], 0.00590125748413*pb],
[[[1983.59375*GeV, 176.71875*GeV], [1983.59375*GeV, 176.71875*GeV]], 0.00588693646851*pb],
[[[1983.59375*GeV, 185.78125*GeV], [1983.59375*GeV, 185.78125*GeV]], 0.00587184574692*pb],
[[[1983.59375*GeV, 194.84375*GeV], [1983.59375*GeV, 194.84375*GeV]], 0.00585517510259*pb],
[[[1983.59375*GeV, 203.90625*GeV], [1983.59375*GeV, 203.90625*GeV]], 0.00583850445825*pb],
[[[1983.59375*GeV, 212.96875*GeV], [1983.59375*GeV, 212.96875*GeV]], 0.00582183381392*pb],
[[[1983.59375*GeV, 222.03125*GeV], [1983.59375*GeV, 222.03125*GeV]], 0.00580516316958*pb],
[[[1983.59375*GeV, 231.09375*GeV], [1983.59375*GeV, 231.09375*GeV]], 0.00578849252524*pb],
[[[1983.59375*GeV, 240.15625*GeV], [1983.59375*GeV, 240.15625*GeV]], 0.00577182188091*pb],
[[[1983.59375*GeV, 249.21875*GeV], [1983.59375*GeV, 249.21875*GeV]], 0.00575515123657*pb],
[[[1983.59375*GeV, 258.28125*GeV], [1983.59375*GeV, 258.28125*GeV]], 0.00574355843218*pb],
[[[1983.59375*GeV, 267.34375*GeV], [1983.59375*GeV, 267.34375*GeV]], 0.00573244466929*pb],
[[[1983.59375*GeV, 276.40625*GeV], [1983.59375*GeV, 276.40625*GeV]], 0.0057213309064*pb],
[[[1983.59375*GeV, 285.46875*GeV], [1983.59375*GeV, 285.46875*GeV]], 0.00570733134741*pb],
[[[1983.59375*GeV, 294.53125*GeV], [1983.59375*GeV, 294.53125*GeV]], 0.00568226957007*pb],
[[[1983.59375*GeV, 303.59375*GeV], [1983.59375*GeV, 303.59375*GeV]], 0.00565720779272*pb],
[[[1983.59375*GeV, 312.65625*GeV], [1983.59375*GeV, 312.65625*GeV]], 0.00563214601538*pb],
[[[1983.59375*GeV, 321.71875*GeV], [1983.59375*GeV, 321.71875*GeV]], 0.00561851814253*pb],
[[[1983.59375*GeV, 330.78125*GeV], [1983.59375*GeV, 330.78125*GeV]], 0.00561296126108*pb],
[[[1983.59375*GeV, 339.84375*GeV], [1983.59375*GeV, 339.84375*GeV]], 0.00560740437964*pb],
[[[1983.59375*GeV, 348.90625*GeV], [1983.59375*GeV, 348.90625*GeV]], 0.00560184749819*pb],
[[[1983.59375*GeV, 357.96875*GeV], [1983.59375*GeV, 357.96875*GeV]], 0.00560117684009*pb],
[[[1983.59375*GeV, 367.03125*GeV], [1983.59375*GeV, 367.03125*GeV]], 0.00560079360688*pb],
[[[1983.59375*GeV, 376.09375*GeV], [1983.59375*GeV, 376.09375*GeV]], 0.00559523672544*pb],
[[[1983.59375*GeV, 385.15625*GeV], [1983.59375*GeV, 385.15625*GeV]], 0.00558967984399*pb],
[[[1983.59375*GeV, 394.21875*GeV], [1983.59375*GeV, 394.21875*GeV]], 0.00558412296255*pb],
[[[1983.59375*GeV, 403.28125*GeV], [1983.59375*GeV, 403.28125*GeV]], 0.00557928175659*pb],
[[[1983.59375*GeV, 412.34375*GeV], [1983.59375*GeV, 412.34375*GeV]], 0.00557570150269*pb],
[[[1983.59375*GeV, 421.40625*GeV], [1983.59375*GeV, 421.40625*GeV]], 0.00557103069565*pb],
[[[1983.59375*GeV, 430.46875*GeV], [1983.59375*GeV, 430.46875*GeV]], 0.00556547381421*pb],
[[[1983.59375*GeV, 439.53125*GeV], [1983.59375*GeV, 439.53125*GeV]], 0.00555991693276*pb],
[[[1983.59375*GeV, 448.59375*GeV], [1983.59375*GeV, 448.59375*GeV]], 0.00555436005132*pb],
[[[1983.59375*GeV, 457.65625*GeV], [1983.59375*GeV, 457.65625*GeV]], 0.00554880316987*pb],
[[[1983.59375*GeV, 466.71875*GeV], [1983.59375*GeV, 466.71875*GeV]], 0.00554324628843*pb],
[[[1983.59375*GeV, 475.78125*GeV], [1983.59375*GeV, 475.78125*GeV]], 0.00553768940698*pb],
[[[1983.59375*GeV, 484.84375*GeV], [1983.59375*GeV, 484.84375*GeV]], 0.00553042985132*pb],
[[[1983.59375*GeV, 493.90625*GeV], [1983.59375*GeV, 493.90625*GeV]], 0.00551252858179*pb],
[[[1983.59375*GeV, 502.96875*GeV], [1983.59375*GeV, 502.96875*GeV]], 0.00550283720483*pb],
[[[1983.59375*GeV, 512.03125*GeV], [1983.59375*GeV, 512.03125*GeV]], 0.00550999771265*pb],
[[[1983.59375*GeV, 521.09375*GeV], [1983.59375*GeV, 521.09375*GeV]], 0.00550052038892*pb],
[[[1983.59375*GeV, 530.15625*GeV], [1983.59375*GeV, 530.15625*GeV]], 0.00547551442241*pb],
[[[1983.59375*GeV, 539.21875*GeV], [1983.59375*GeV, 539.21875*GeV]], 0.00545050845591*pb],
[[[1983.59375*GeV, 548.28125*GeV], [1983.59375*GeV, 548.28125*GeV]], 0.0054255024894*pb],
[[[1983.59375*GeV, 557.34375*GeV], [1983.59375*GeV, 557.34375*GeV]], 0.0054004965229*pb],
[[[1983.59375*GeV, 566.40625*GeV], [1983.59375*GeV, 566.40625*GeV]], 0.0053754905564*pb],
[[[1983.59375*GeV, 575.46875*GeV], [1983.59375*GeV, 575.46875*GeV]], 0.00535048458989*pb],
[[[1983.59375*GeV, 584.53125*GeV], [1983.59375*GeV, 584.53125*GeV]], 0.00532806544751*pb],
[[[1983.59375*GeV, 593.59375*GeV], [1983.59375*GeV, 593.59375*GeV]], 0.00532806544751*pb],
[[[1983.59375*GeV, 602.65625*GeV], [1983.59375*GeV, 602.65625*GeV]], 0.00533458041196*pb],
[[[1983.59375*GeV, 611.71875*GeV], [1983.59375*GeV, 611.71875*GeV]], 0.00535680793774*pb],
[[[1983.59375*GeV, 620.78125*GeV], [1983.59375*GeV, 620.78125*GeV]], 0.00537903546353*pb],
[[[1983.59375*GeV, 629.84375*GeV], [1983.59375*GeV, 629.84375*GeV]], 0.00540126298931*pb],
[[[1983.59375*GeV, 638.90625*GeV], [1983.59375*GeV, 638.90625*GeV]], 0.00540206550806*pb],
[[[1983.59375*GeV, 647.96875*GeV], [1983.59375*GeV, 647.96875*GeV]], 0.00538774449243*pb],
[[[1983.59375*GeV, 657.03125*GeV], [1983.59375*GeV, 657.03125*GeV]], 0.00539009017603*pb],
[[[1983.59375*GeV, 666.09375*GeV], [1983.59375*GeV, 666.09375*GeV]], 0.00539725068384*pb],
[[[1983.59375*GeV, 675.15625*GeV], [1983.59375*GeV, 675.15625*GeV]], 0.00539213233306*pb],
[[[1983.59375*GeV, 684.21875*GeV], [1983.59375*GeV, 684.21875*GeV]], 0.00538657545161*pb],
[[[1983.59375*GeV, 693.28125*GeV], [1983.59375*GeV, 693.28125*GeV]], 0.00538101857017*pb],
[[[1983.59375*GeV, 702.34375*GeV], [1983.59375*GeV, 702.34375*GeV]], 0.00537689881323*pb],
[[[1983.59375*GeV, 711.40625*GeV], [1983.59375*GeV, 711.40625*GeV]], 0.00537689881323*pb],
[[[1983.59375*GeV, 720.46875*GeV], [1983.59375*GeV, 720.46875*GeV]], 0.00537191678159*pb],
[[[1983.59375*GeV, 729.53125*GeV], [1983.59375*GeV, 729.53125*GeV]], 0.0053608030187*pb],
[[[1983.59375*GeV, 738.59375*GeV], [1983.59375*GeV, 738.59375*GeV]], 0.00534968925581*pb],
[[[1983.59375*GeV, 747.65625*GeV], [1983.59375*GeV, 747.65625*GeV]], 0.00533857549292*pb],
[[[1983.59375*GeV, 756.71875*GeV], [1983.59375*GeV, 756.71875*GeV]], 0.00533982100083*pb],
[[[1983.59375*GeV, 765.78125*GeV], [1983.59375*GeV, 765.78125*GeV]], 0.00534537788228*pb],
[[[1983.59375*GeV, 774.84375*GeV], [1983.59375*GeV, 774.84375*GeV]], 0.00535093476372*pb],
[[[1983.59375*GeV, 783.90625*GeV], [1983.59375*GeV, 783.90625*GeV]], 0.00535630002856*pb],
[[[1983.59375*GeV, 792.96875*GeV], [1983.59375*GeV, 792.96875*GeV]], 0.00535630002856*pb],
[[[1983.59375*GeV, 802.03125*GeV], [1983.59375*GeV, 802.03125*GeV]], 0.00536377307603*pb],
[[[1983.59375*GeV, 811.09375*GeV], [1983.59375*GeV, 811.09375*GeV]], 0.0053971143647*pb],
[[[1983.59375*GeV, 820.15625*GeV], [1983.59375*GeV, 820.15625*GeV]], 0.00543045565337*pb],
[[[1983.59375*GeV, 829.21875*GeV], [1983.59375*GeV, 829.21875*GeV]], 0.00546379694204*pb],
[[[1983.59375*GeV, 838.28125*GeV], [1983.59375*GeV, 838.28125*GeV]], 0.00549100386938*pb],
[[[1983.59375*GeV, 847.34375*GeV], [1983.59375*GeV, 847.34375*GeV]], 0.00551248539282*pb],
[[[1983.59375*GeV, 856.40625*GeV], [1983.59375*GeV, 856.40625*GeV]], 0.00552890517798*pb],
[[[1983.59375*GeV, 865.46875*GeV], [1983.59375*GeV, 865.46875*GeV]], 0.0055432261936*pb],
[[[1983.59375*GeV, 874.53125*GeV], [1983.59375*GeV, 874.53125*GeV]], 0.00553723463052*pb],
[[[1983.59375*GeV, 883.59375*GeV], [1983.59375*GeV, 883.59375*GeV]], 0.00552889930835*pb],
[[[1983.59375*GeV, 892.65625*GeV], [1983.59375*GeV, 892.65625*GeV]], 0.00552056398618*pb],
[[[1983.59375*GeV, 901.71875*GeV], [1983.59375*GeV, 901.71875*GeV]], 0.00551960590317*pb],
[[[1983.59375*GeV, 910.78125*GeV], [1983.59375*GeV, 910.78125*GeV]], 0.00555016875112*pb],
[[[1983.59375*GeV, 919.84375*GeV], [1983.59375*GeV, 919.84375*GeV]], 0.00558073159907*pb],
[[[1983.59375*GeV, 928.90625*GeV], [1983.59375*GeV, 928.90625*GeV]], 0.00561129444702*pb],
[[[1983.59375*GeV, 937.96875*GeV], [1983.59375*GeV, 937.96875*GeV]], 0.00563747320728*pb],
[[[1983.59375*GeV, 947.03125*GeV], [1983.59375*GeV, 947.03125*GeV]], 0.00565895473071*pb],
[[[1983.59375*GeV, 956.09375*GeV], [1983.59375*GeV, 956.09375*GeV]], 0.00569969555103*pb],
[[[1983.59375*GeV, 965.15625*GeV], [1983.59375*GeV, 965.15625*GeV]], 0.00574981910571*pb],
[[[1983.59375*GeV, 974.21875*GeV], [1983.59375*GeV, 974.21875*GeV]], 0.00576631352954*pb],
[[[1983.59375*GeV, 983.28125*GeV], [1983.59375*GeV, 983.28125*GeV]], 0.00577742729243*pb],
[[[1983.59375*GeV, 992.34375*GeV], [1983.59375*GeV, 992.34375*GeV]], 0.00578854105532*pb],
[[[1983.59375*GeV, 1001.40625*GeV], [1983.59375*GeV, 1001.40625*GeV]], 0.00580396619175*pb],
[[[1983.59375*GeV, 1010.46875*GeV], [1983.59375*GeV, 1010.46875*GeV]], 0.00584286436187*pb],
[[[1983.59375*GeV, 1019.53125*GeV], [1983.59375*GeV, 1019.53125*GeV]], 0.00588176253198*pb],
[[[1983.59375*GeV, 1028.59375*GeV], [1983.59375*GeV, 1028.59375*GeV]], 0.0059206607021*pb],
[[[1983.59375*GeV, 1037.65625*GeV], [1983.59375*GeV, 1037.65625*GeV]], 0.0059485415271*pb],
[[[1983.59375*GeV, 1046.71875*GeV], [1983.59375*GeV, 1046.71875*GeV]], 0.00596286254272*pb],
[[[1983.59375*GeV, 1055.78125*GeV], [1983.59375*GeV, 1055.78125*GeV]], 0.00602743057007*pb],
[[[1983.59375*GeV, 1064.84375*GeV], [1983.59375*GeV, 1064.84375*GeV]], 0.00612051717163*pb],
[[[1983.59375*GeV, 1073.90625*GeV], [1983.59375*GeV, 1073.90625*GeV]], 0.00617565637241*pb],
[[[1983.59375*GeV, 1082.96875*GeV], [1983.59375*GeV, 1082.96875*GeV]], 0.0062228898647*pb],
[[[1983.59375*GeV, 1092.03125*GeV], [1983.59375*GeV, 1092.03125*GeV]], 0.00627012335698*pb],
[[[1983.59375*GeV, 1101.09375*GeV], [1983.59375*GeV, 1101.09375*GeV]], 0.00632029824756*pb],
[[[1983.59375*GeV, 1110.15625*GeV], [1983.59375*GeV, 1110.15625*GeV]], 0.00639190332568*pb],
[[[1983.59375*GeV, 1119.21875*GeV], [1983.59375*GeV, 1119.21875*GeV]], 0.00645853163232*pb],
[[[1983.59375*GeV, 1128.28125*GeV], [1983.59375*GeV, 1128.28125*GeV]], 0.00651410044678*pb],
[[[1983.59375*GeV, 1137.34375*GeV], [1983.59375*GeV, 1137.34375*GeV]], 0.00656966926123*pb],
[[[1983.59375*GeV, 1146.40625*GeV], [1983.59375*GeV, 1146.40625*GeV]], 0.00662523807568*pb],
[[[1983.59375*GeV, 1155.46875*GeV], [1983.59375*GeV, 1155.46875*GeV]], 0.0067272124126*pb],
[[[1983.59375*GeV, 1164.53125*GeV], [1983.59375*GeV, 1164.53125*GeV]], 0.00685968180713*pb],
[[[1983.59375*GeV, 1173.59375*GeV], [1983.59375*GeV, 1173.59375*GeV]], 0.00693556826826*pb],
[[[1983.59375*GeV, 1182.65625*GeV], [1983.59375*GeV, 1182.65625*GeV]], 0.00699669396416*pb],
[[[1983.59375*GeV, 1191.71875*GeV], [1983.59375*GeV, 1191.71875*GeV]], 0.00705781966006*pb],
[[[1983.59375*GeV, 1200.78125*GeV], [1983.59375*GeV, 1200.78125*GeV]], 0.007124693854*pb],
[[[1983.59375*GeV, 1209.84375*GeV], [1983.59375*GeV, 1209.84375*GeV]], 0.00725250212725*pb],
[[[1983.59375*GeV, 1218.90625*GeV], [1983.59375*GeV, 1218.90625*GeV]], 0.00738031040049*pb],
[[[1983.59375*GeV, 1227.96875*GeV], [1983.59375*GeV, 1227.96875*GeV]], 0.00750811867373*pb],
[[[1983.59375*GeV, 1237.03125*GeV], [1983.59375*GeV, 1237.03125*GeV]], 0.00762818876709*pb],
[[[1983.59375*GeV, 1246.09375*GeV], [1983.59375*GeV, 1246.09375*GeV]], 0.00773559638428*pb],
[[[1983.59375*GeV, 1255.15625*GeV], [1983.59375*GeV, 1255.15625*GeV]], 0.00787674298877*pb],
[[[1983.59375*GeV, 1264.21875*GeV], [1983.59375*GeV, 1264.21875*GeV]], 0.00804344943213*pb],
[[[1983.59375*GeV, 1273.28125*GeV], [1983.59375*GeV, 1273.28125*GeV]], 0.00821015587549*pb],
[[[1983.59375*GeV, 1282.34375*GeV], [1983.59375*GeV, 1282.34375*GeV]], 0.00837686231885*pb],
[[[1983.59375*GeV, 1291.40625*GeV], [1983.59375*GeV, 1291.40625*GeV]], 0.00853565904541*pb],
[[[1983.59375*GeV, 1300.46875*GeV], [1983.59375*GeV, 1300.46875*GeV]], 0.00869689392822*pb],
[[[1983.59375*GeV, 1309.53125*GeV], [1983.59375*GeV, 1309.53125*GeV]], 0.00892603017822*pb],
[[[1983.59375*GeV, 1318.59375*GeV], [1983.59375*GeV, 1318.59375*GeV]], 0.00914009716455*pb],
[[[1983.59375*GeV, 1327.65625*GeV], [1983.59375*GeV, 1327.65625*GeV]], 0.00930680360791*pb],
[[[1983.59375*GeV, 1336.71875*GeV], [1983.59375*GeV, 1336.71875*GeV]], 0.00947351005127*pb],
[[[1983.59375*GeV, 1345.78125*GeV], [1983.59375*GeV, 1345.78125*GeV]], 0.00964021649463*pb],
[[[1983.59375*GeV, 1354.84375*GeV], [1983.59375*GeV, 1354.84375*GeV]], 0.00987090793701*pb],
[[[1983.59375*GeV, 1363.90625*GeV], [1983.59375*GeV, 1363.90625*GeV]], 0.0101573282495*pb],
[[[1983.59375*GeV, 1372.96875*GeV], [1983.59375*GeV, 1372.96875*GeV]], 0.0103570592085*pb],
[[[1983.59375*GeV, 1382.03125*GeV], [1983.59375*GeV, 1382.03125*GeV]], 0.0105237656519*pb],
[[[1983.59375*GeV, 1391.09375*GeV], [1983.59375*GeV, 1391.09375*GeV]], 0.0106904720952*pb],
[[[1983.59375*GeV, 1400.15625*GeV], [1983.59375*GeV, 1400.15625*GeV]], 0.0108624524536*pb],
[[[1983.59375*GeV, 1409.21875*GeV], [1983.59375*GeV, 1409.21875*GeV]], 0.0113350459692*pb],
[[[1983.59375*GeV, 1418.28125*GeV], [1983.59375*GeV, 1418.28125*GeV]], 0.0117868913899*pb],
[[[1983.59375*GeV, 1427.34375*GeV], [1983.59375*GeV, 1427.34375*GeV]], 0.0121592024468*pb],
[[[1983.59375*GeV, 1436.40625*GeV], [1983.59375*GeV, 1436.40625*GeV]], 0.0125315135036*pb],
[[[1983.59375*GeV, 1445.46875*GeV], [1983.59375*GeV, 1445.46875*GeV]], 0.0129038245604*pb],
[[[1994.53125*GeV, 4.53125*GeV], [1994.53125*GeV, 4.53125*GeV]], 0.00622817379258*pb],
[[[1994.53125*GeV, 13.59375*GeV], [1994.53125*GeV, 13.59375*GeV]], 0.00621150314824*pb],
[[[1994.53125*GeV, 22.65625*GeV], [1994.53125*GeV, 22.65625*GeV]], 0.00619483250391*pb],
[[[1994.53125*GeV, 31.71875*GeV], [1994.53125*GeV, 31.71875*GeV]], 0.00617816185957*pb],
[[[1994.53125*GeV, 40.78125*GeV], [1994.53125*GeV, 40.78125*GeV]], 0.00616149121523*pb],
[[[1994.53125*GeV, 49.84375*GeV], [1994.53125*GeV, 49.84375*GeV]], 0.00613990163086*pb],
[[[1994.53125*GeV, 58.90625*GeV], [1994.53125*GeV, 58.90625*GeV]], 0.00611644186011*pb],
[[[1994.53125*GeV, 67.96875*GeV], [1994.53125*GeV, 67.96875*GeV]], 0.00609560355469*pb],
[[[1994.53125*GeV, 77.03125*GeV], [1994.53125*GeV, 77.03125*GeV]], 0.00607476524927*pb],
[[[1994.53125*GeV, 86.09375*GeV], [1994.53125*GeV, 86.09375*GeV]], 0.00605392694385*pb],
[[[1994.53125*GeV, 95.15625*GeV], [1994.53125*GeV, 95.15625*GeV]], 0.00603308863843*pb],
[[[1994.53125*GeV, 104.21875*GeV], [1994.53125*GeV, 104.21875*GeV]], 0.00601225033301*pb],
[[[1994.53125*GeV, 113.28125*GeV], [1994.53125*GeV, 113.28125*GeV]], 0.00599141202759*pb],
[[[1994.53125*GeV, 122.34375*GeV], [1994.53125*GeV, 122.34375*GeV]], 0.00597057372217*pb],
[[[1994.53125*GeV, 131.40625*GeV], [1994.53125*GeV, 131.40625*GeV]], 0.00594973541675*pb],
[[[1994.53125*GeV, 140.46875*GeV], [1994.53125*GeV, 140.46875*GeV]], 0.00592889711133*pb],
