txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1tttt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1tttt.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 6.31955493307*pb],
[[[1750.0*GeV, 1150.0*GeV], [1750.0*GeV, 1150.0*GeV]], 0.0102110591467*pb],
[[[1750.0*GeV, 1175.0*GeV], [1750.0*GeV, 1175.0*GeV]], 0.0140761126884*pb],
[[[1750.0*GeV, 1200.0*GeV], [1750.0*GeV, 1200.0*GeV]], 0.01711595036*pb],
[[[1750.0*GeV, 1225.0*GeV], [1750.0*GeV, 1225.0*GeV]], 0.0204331015257*pb],
[[[1750.0*GeV, 1250.0*GeV], [1750.0*GeV, 1250.0*GeV]], 0.0282547120822*pb],
[[[1750.0*GeV, 1275.0*GeV], [1750.0*GeV, 1275.0*GeV]], 0.0401290505799*pb],
[[[1750.0*GeV, 1300.0*GeV], [1750.0*GeV, 1300.0*GeV]], 0.046455151918*pb],
[[[1750.0*GeV, 1325.0*GeV], [1750.0*GeV, 1325.0*GeV]], 0.0883713750794*pb],
[[[1750.0*GeV, 1350.0*GeV], [1750.0*GeV, 1350.0*GeV]], 0.154761481759*pb],
[[[1750.0*GeV, 1375.0*GeV], [1750.0*GeV, 1375.0*GeV]], 0.278494372351*pb],
[[[1750.0*GeV, 1400.0*GeV], [1750.0*GeV, 1400.0*GeV]], 0.528486167871*pb],
[[[1775.0*GeV, 0.0*GeV], [1775.0*GeV, 0.0*GeV]], 0.00632655515723*pb],
[[[1775.0*GeV, 25.0*GeV], [1775.0*GeV, 25.0*GeV]], 0.00656330892075*pb],
[[[1775.0*GeV, 50.0*GeV], [1775.0*GeV, 50.0*GeV]], 0.00604246521156*pb],
[[[1775.0*GeV, 75.0*GeV], [1775.0*GeV, 75.0*GeV]], 0.00686186152502*pb],
[[[1775.0*GeV, 100.0*GeV], [1775.0*GeV, 100.0*GeV]], 0.00627097837875*pb],
[[[1775.0*GeV, 125.0*GeV], [1775.0*GeV, 125.0*GeV]], 0.00669476862163*pb],
[[[1775.0*GeV, 150.0*GeV], [1775.0*GeV, 150.0*GeV]], 0.00588334430533*pb],
[[[1775.0*GeV, 175.0*GeV], [1775.0*GeV, 175.0*GeV]], 0.00583633567458*pb],
[[[1775.0*GeV, 200.0*GeV], [1775.0*GeV, 200.0*GeV]], 0.00568589045992*pb],
[[[1775.0*GeV, 225.0*GeV], [1775.0*GeV, 225.0*GeV]], 0.00531291022914*pb],
[[[1775.0*GeV, 250.0*GeV], [1775.0*GeV, 250.0*GeV]], 0.0054060979165*pb],
[[[1775.0*GeV, 275.0*GeV], [1775.0*GeV, 275.0*GeV]], 0.00520071078051*pb],
[[[1775.0*GeV, 300.0*GeV], [1775.0*GeV, 300.0*GeV]], 0.00523861549883*pb],
[[[1775.0*GeV, 325.0*GeV], [1775.0*GeV, 325.0*GeV]], 0.00526539452232*pb],
[[[1775.0*GeV, 350.0*GeV], [1775.0*GeV, 350.0*GeV]], 0.00574208237343*pb],
[[[1775.0*GeV, 375.0*GeV], [1775.0*GeV, 375.0*GeV]], 0.00499628469314*pb],
[[[1775.0*GeV, 400.0*GeV], [1775.0*GeV, 400.0*GeV]], 0.00489403015051*pb],
[[[1775.0*GeV, 425.0*GeV], [1775.0*GeV, 425.0*GeV]], 0.00485819162498*pb],
[[[1775.0*GeV, 450.0*GeV], [1775.0*GeV, 450.0*GeV]], 0.00490468715419*pb],
[[[1775.0*GeV, 475.0*GeV], [1775.0*GeV, 475.0*GeV]], 0.00481796196448*pb],
[[[1775.0*GeV, 500.0*GeV], [1775.0*GeV, 500.0*GeV]], 0.00479767130765*pb],
[[[1775.0*GeV, 525.0*GeV], [1775.0*GeV, 525.0*GeV]], 0.0046170907232*pb],
[[[1775.0*GeV, 550.0*GeV], [1775.0*GeV, 550.0*GeV]], 0.00449841449516*pb],
[[[1775.0*GeV, 575.0*GeV], [1775.0*GeV, 575.0*GeV]], 0.00460679409908*pb],
[[[1775.0*GeV, 600.0*GeV], [1775.0*GeV, 600.0*GeV]], 0.00440456257784*pb],
[[[1775.0*GeV, 625.0*GeV], [1775.0*GeV, 625.0*GeV]], 0.0048484874119*pb],
[[[1775.0*GeV, 650.0*GeV], [1775.0*GeV, 650.0*GeV]], 0.00455744985709*pb],
[[[1775.0*GeV, 675.0*GeV], [1775.0*GeV, 675.0*GeV]], 0.00493416903406*pb],
[[[1775.0*GeV, 700.0*GeV], [1775.0*GeV, 700.0*GeV]], 0.00463026940606*pb],
[[[1775.0*GeV, 725.0*GeV], [1775.0*GeV, 725.0*GeV]], 0.00448975392798*pb],
[[[1775.0*GeV, 750.0*GeV], [1775.0*GeV, 750.0*GeV]], 0.00448813888858*pb],
[[[1775.0*GeV, 775.0*GeV], [1775.0*GeV, 775.0*GeV]], 0.00436243542286*pb],
[[[1775.0*GeV, 800.0*GeV], [1775.0*GeV, 800.0*GeV]], 0.00449113475701*pb],
[[[1775.0*GeV, 825.0*GeV], [1775.0*GeV, 825.0*GeV]], 0.00445727944226*pb],
[[[1775.0*GeV, 850.0*GeV], [1775.0*GeV, 850.0*GeV]], 0.00451918775262*pb],
[[[1775.0*GeV, 875.0*GeV], [1775.0*GeV, 875.0*GeV]], 0.00473668398353*pb],
[[[1775.0*GeV, 900.0*GeV], [1775.0*GeV, 900.0*GeV]], 0.00466073064955*pb],
[[[1775.0*GeV, 925.0*GeV], [1775.0*GeV, 925.0*GeV]], 0.00480888611393*pb],
[[[1775.0*GeV, 950.0*GeV], [1775.0*GeV, 950.0*GeV]], 0.00486819850399*pb],
[[[1775.0*GeV, 975.0*GeV], [1775.0*GeV, 975.0*GeV]], 0.00477679112282*pb],
[[[1775.0*GeV, 1000.0*GeV], [1775.0*GeV, 1000.0*GeV]], 0.00525032170293*pb],
[[[1775.0*GeV, 1025.0*GeV], [1775.0*GeV, 1025.0*GeV]], 0.00567754604242*pb],
[[[1775.0*GeV, 1050.0*GeV], [1775.0*GeV, 1050.0*GeV]], 0.00584233404784*pb],
[[[1775.0*GeV, 1075.0*GeV], [1775.0*GeV, 1075.0*GeV]], 0.00697831759267*pb],
[[[1775.0*GeV, 1100.0*GeV], [1775.0*GeV, 1100.0*GeV]], 0.00713368846618*pb],
[[[1775.0*GeV, 1125.0*GeV], [1775.0*GeV, 1125.0*GeV]], 0.00785213080609*pb],
[[[1775.0*GeV, 1150.0*GeV], [1775.0*GeV, 1150.0*GeV]], 0.00904210738837*pb],
[[[1775.0*GeV, 1175.0*GeV], [1775.0*GeV, 1175.0*GeV]], 0.0110608022807*pb],
[[[1775.0*GeV, 1200.0*GeV], [1775.0*GeV, 1200.0*GeV]], 0.012116590465*pb],
[[[1775.0*GeV, 1225.0*GeV], [1775.0*GeV, 1225.0*GeV]], 0.0167723658545*pb],
[[[1775.0*GeV, 1250.0*GeV], [1775.0*GeV, 1250.0*GeV]], 0.0186674621139*pb],
[[[1775.0*GeV, 1275.0*GeV], [1775.0*GeV, 1275.0*GeV]], 0.028951056752*pb],
[[[1775.0*GeV, 1300.0*GeV], [1775.0*GeV, 1300.0*GeV]], 0.0394646254188*pb],
[[[1775.0*GeV, 1325.0*GeV], [1775.0*GeV, 1325.0*GeV]], 0.0490820479034*pb],
[[[1775.0*GeV, 1350.0*GeV], [1775.0*GeV, 1350.0*GeV]], 0.0907037392044*pb],
[[[1775.0*GeV, 1375.0*GeV], [1775.0*GeV, 1375.0*GeV]], 0.138038887814*pb],
[[[1775.0*GeV, 1400.0*GeV], [1775.0*GeV, 1400.0*GeV]], 0.297315334666*pb],
[[[1775.0*GeV, 1425.0*GeV], [1775.0*GeV, 1425.0*GeV]], 0.491471533196*pb],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.00623555339236*pb],
[[[1800.0*GeV, 25.0*GeV], [1800.0*GeV, 25.0*GeV]], 0.00608763494515*pb],
[[[1800.0*GeV, 50.0*GeV], [1800.0*GeV, 50.0*GeV]], 0.00636366130538*pb],
[[[1800.0*GeV, 75.0*GeV], [1800.0*GeV, 75.0*GeV]], 0.0064031995803*pb],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.00635219798995*pb],
[[[1800.0*GeV, 125.0*GeV], [1800.0*GeV, 125.0*GeV]], 0.00622018331037*pb],
[[[1800.0*GeV, 150.0*GeV], [1800.0*GeV, 150.0*GeV]], 0.00583097047334*pb],
[[[1800.0*GeV, 175.0*GeV], [1800.0*GeV, 175.0*GeV]], 0.00583335714632*pb],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.00573880916333*pb],
[[[1800.0*GeV, 225.0*GeV], [1800.0*GeV, 225.0*GeV]], 0.00538398685377*pb],
[[[1800.0*GeV, 250.0*GeV], [1800.0*GeV, 250.0*GeV]], 0.00561912829596*pb],
[[[1800.0*GeV, 275.0*GeV], [1800.0*GeV, 275.0*GeV]], 0.0055532361759*pb],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.00535163488282*pb],
[[[1800.0*GeV, 325.0*GeV], [1800.0*GeV, 325.0*GeV]], 0.0051971367684*pb],
[[[1800.0*GeV, 350.0*GeV], [1800.0*GeV, 350.0*GeV]], 0.00509055913332*pb],
[[[1800.0*GeV, 375.0*GeV], [1800.0*GeV, 375.0*GeV]], 0.00493290082278*pb],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.00500848141165*pb],
[[[1800.0*GeV, 425.0*GeV], [1800.0*GeV, 425.0*GeV]], 0.00490488806223*pb],
[[[1800.0*GeV, 450.0*GeV], [1800.0*GeV, 450.0*GeV]], 0.00487944270207*pb],
[[[1800.0*GeV, 475.0*GeV], [1800.0*GeV, 475.0*GeV]], 0.00470346130631*pb],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.00497947076945*pb],
[[[1800.0*GeV, 525.0*GeV], [1800.0*GeV, 525.0*GeV]], 0.00455871412537*pb],
[[[1800.0*GeV, 550.0*GeV], [1800.0*GeV, 550.0*GeV]], 0.00459585048273*pb],
[[[1800.0*GeV, 575.0*GeV], [1800.0*GeV, 575.0*GeV]], 0.00465356609848*pb],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.00476576701326*pb],
[[[1800.0*GeV, 625.0*GeV], [1800.0*GeV, 625.0*GeV]], 0.00448470706149*pb],
[[[1800.0*GeV, 650.0*GeV], [1800.0*GeV, 650.0*GeV]], 0.00452354944742*pb],
[[[1800.0*GeV, 675.0*GeV], [1800.0*GeV, 675.0*GeV]], 0.00441796404371*pb],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.00424074275063*pb],
[[[1800.0*GeV, 725.0*GeV], [1800.0*GeV, 725.0*GeV]], 0.0044182537338*pb],
[[[1800.0*GeV, 750.0*GeV], [1800.0*GeV, 750.0*GeV]], 0.00447380078959*pb],
[[[1800.0*GeV, 775.0*GeV], [1800.0*GeV, 775.0*GeV]], 0.00418634693756*pb],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.00444791688427*pb],
[[[1800.0*GeV, 825.0*GeV], [1800.0*GeV, 825.0*GeV]], 0.00498847029251*pb],
[[[1800.0*GeV, 850.0*GeV], [1800.0*GeV, 850.0*GeV]], 0.00424834861573*pb],
[[[1800.0*GeV, 875.0*GeV], [1800.0*GeV, 875.0*GeV]], 0.00457908230093*pb],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.00421106423567*pb],
[[[1800.0*GeV, 925.0*GeV], [1800.0*GeV, 925.0*GeV]], 0.00445101790213*pb],
[[[1800.0*GeV, 950.0*GeV], [1800.0*GeV, 950.0*GeV]], 0.00451473031035*pb],
[[[1800.0*GeV, 975.0*GeV], [1800.0*GeV, 975.0*GeV]], 0.00488255298128*pb],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.00500770587977*pb],
[[[1800.0*GeV, 1025.0*GeV], [1800.0*GeV, 1025.0*GeV]], 0.00518281383763*pb],
[[[1800.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.00549738034255*pb],
[[[1800.0*GeV, 1075.0*GeV], [1800.0*GeV, 1075.0*GeV]], 0.00657230217738*pb],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.00660032252749*pb],
[[[1800.0*GeV, 1125.0*GeV], [1800.0*GeV, 1125.0*GeV]], 0.00830245259191*pb],
[[[1800.0*GeV, 1150.0*GeV], [1800.0*GeV, 1150.0*GeV]], 0.0074688961052*pb],
[[[1800.0*GeV, 1175.0*GeV], [1800.0*GeV, 1175.0*GeV]], 0.00902744844051*pb],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.00995138667478*pb],
[[[1800.0*GeV, 1225.0*GeV], [1800.0*GeV, 1225.0*GeV]], 0.0115619139198*pb],
[[[1800.0*GeV, 1250.0*GeV], [1800.0*GeV, 1250.0*GeV]], 0.0164809522286*pb],
[[[1800.0*GeV, 1275.0*GeV], [1800.0*GeV, 1275.0*GeV]], 0.0204967747241*pb],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.0264987665618*pb],
[[[1800.0*GeV, 1325.0*GeV], [1800.0*GeV, 1325.0*GeV]], 0.0337992240864*pb],
[[[1800.0*GeV, 1350.0*GeV], [1800.0*GeV, 1350.0*GeV]], 0.0542941204313*pb],
[[[1800.0*GeV, 1375.0*GeV], [1800.0*GeV, 1375.0*GeV]], 0.0790043816801*pb],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 0.164746434745*pb],
[[[1800.0*GeV, 1425.0*GeV], [1800.0*GeV, 1425.0*GeV]], 0.306557624107*pb],
[[[1800.0*GeV, 1450.0*GeV], [1800.0*GeV, 1450.0*GeV]], 0.382449911536*pb],
[[[1825.0*GeV, 0.0*GeV], [1825.0*GeV, 0.0*GeV]], 0.00657943227963*pb],
[[[1825.0*GeV, 25.0*GeV], [1825.0*GeV, 25.0*GeV]], 0.00644657422062*pb],
[[[1825.0*GeV, 50.0*GeV], [1825.0*GeV, 50.0*GeV]], 0.00616339207086*pb],
[[[1825.0*GeV, 75.0*GeV], [1825.0*GeV, 75.0*GeV]], 0.00608335638786*pb],
[[[1825.0*GeV, 100.0*GeV], [1825.0*GeV, 100.0*GeV]], 0.00610072019602*pb],
[[[1825.0*GeV, 125.0*GeV], [1825.0*GeV, 125.0*GeV]], 0.00595372634551*pb],
[[[1825.0*GeV, 150.0*GeV], [1825.0*GeV, 150.0*GeV]], 0.00561040699679*pb],
[[[1825.0*GeV, 175.0*GeV], [1825.0*GeV, 175.0*GeV]], 0.00587878592269*pb],
[[[1825.0*GeV, 200.0*GeV], [1825.0*GeV, 200.0*GeV]], 0.00576264740052*pb],
[[[1825.0*GeV, 225.0*GeV], [1825.0*GeV, 225.0*GeV]], 0.00535364995783*pb],
[[[1825.0*GeV, 250.0*GeV], [1825.0*GeV, 250.0*GeV]], 0.00561580956154*pb],
[[[1825.0*GeV, 275.0*GeV], [1825.0*GeV, 275.0*GeV]], 0.00543668221135*pb],
[[[1825.0*GeV, 300.0*GeV], [1825.0*GeV, 300.0*GeV]], 0.00552834050276*pb],
[[[1825.0*GeV, 325.0*GeV], [1825.0*GeV, 325.0*GeV]], 0.00495201674653*pb],
[[[1825.0*GeV, 350.0*GeV], [1825.0*GeV, 350.0*GeV]], 0.0051579535181*pb],
[[[1825.0*GeV, 375.0*GeV], [1825.0*GeV, 375.0*GeV]], 0.00513683011981*pb],
[[[1825.0*GeV, 400.0*GeV], [1825.0*GeV, 400.0*GeV]], 0.00477347123606*pb],
[[[1825.0*GeV, 425.0*GeV], [1825.0*GeV, 425.0*GeV]], 0.00496436274597*pb],
[[[1825.0*GeV, 450.0*GeV], [1825.0*GeV, 450.0*GeV]], 0.00476905182472*pb],
[[[1825.0*GeV, 475.0*GeV], [1825.0*GeV, 475.0*GeV]], 0.00482922057058*pb],
[[[1825.0*GeV, 500.0*GeV], [1825.0*GeV, 500.0*GeV]], 0.00484862383938*pb],
[[[1825.0*GeV, 525.0*GeV], [1825.0*GeV, 525.0*GeV]], 0.00453937535886*pb],
[[[1825.0*GeV, 550.0*GeV], [1825.0*GeV, 550.0*GeV]], 0.00451288742611*pb],
[[[1825.0*GeV, 575.0*GeV], [1825.0*GeV, 575.0*GeV]], 0.00458525491388*pb],
[[[1825.0*GeV, 600.0*GeV], [1825.0*GeV, 600.0*GeV]], 0.00454408961354*pb],
[[[1825.0*GeV, 625.0*GeV], [1825.0*GeV, 625.0*GeV]], 0.00425822224982*pb],
[[[1825.0*GeV, 650.0*GeV], [1825.0*GeV, 650.0*GeV]], 0.00434978908193*pb],
[[[1825.0*GeV, 675.0*GeV], [1825.0*GeV, 675.0*GeV]], 0.00425477336528*pb],
[[[1825.0*GeV, 700.0*GeV], [1825.0*GeV, 700.0*GeV]], 0.00439314844893*pb],
[[[1825.0*GeV, 725.0*GeV], [1825.0*GeV, 725.0*GeV]], 0.00442696984405*pb],
[[[1825.0*GeV, 750.0*GeV], [1825.0*GeV, 750.0*GeV]], 0.00432738238965*pb],
[[[1825.0*GeV, 775.0*GeV], [1825.0*GeV, 775.0*GeV]], 0.00445462021311*pb],
[[[1825.0*GeV, 800.0*GeV], [1825.0*GeV, 800.0*GeV]], 0.00446723612195*pb],
[[[1825.0*GeV, 825.0*GeV], [1825.0*GeV, 825.0*GeV]], 0.00430832261929*pb],
[[[1825.0*GeV, 850.0*GeV], [1825.0*GeV, 850.0*GeV]], 0.00433734988873*pb],
[[[1825.0*GeV, 875.0*GeV], [1825.0*GeV, 875.0*GeV]], 0.0044098583925*pb],
[[[1825.0*GeV, 900.0*GeV], [1825.0*GeV, 900.0*GeV]], 0.00458684391924*pb],
[[[1825.0*GeV, 925.0*GeV], [1825.0*GeV, 925.0*GeV]], 0.00475405594501*pb],
[[[1825.0*GeV, 950.0*GeV], [1825.0*GeV, 950.0*GeV]], 0.00457252265392*pb],
[[[1825.0*GeV, 975.0*GeV], [1825.0*GeV, 975.0*GeV]], 0.00458461053528*pb],
[[[1825.0*GeV, 1000.0*GeV], [1825.0*GeV, 1000.0*GeV]], 0.00479957041895*pb],
[[[1825.0*GeV, 1025.0*GeV], [1825.0*GeV, 1025.0*GeV]], 0.00506341958793*pb],
[[[1825.0*GeV, 1050.0*GeV], [1825.0*GeV, 1050.0*GeV]], 0.00543254723432*pb],
[[[1825.0*GeV, 1075.0*GeV], [1825.0*GeV, 1075.0*GeV]], 0.00566997650469*pb],
[[[1825.0*GeV, 1100.0*GeV], [1825.0*GeV, 1100.0*GeV]], 0.00619927308785*pb],
[[[1825.0*GeV, 1125.0*GeV], [1825.0*GeV, 1125.0*GeV]], 0.00633008090084*pb],
[[[1825.0*GeV, 1150.0*GeV], [1825.0*GeV, 1150.0*GeV]], 0.00687045633896*pb],
[[[1825.0*GeV, 1175.0*GeV], [1825.0*GeV, 1175.0*GeV]], 0.00745084069453*pb],
[[[1825.0*GeV, 1200.0*GeV], [1825.0*GeV, 1200.0*GeV]], 0.00880748685293*pb],
[[[1825.0*GeV, 1225.0*GeV], [1825.0*GeV, 1225.0*GeV]], 0.00952945656527*pb],
[[[1825.0*GeV, 1250.0*GeV], [1825.0*GeV, 1250.0*GeV]], 0.0129804271799*pb],
[[[1825.0*GeV, 1275.0*GeV], [1825.0*GeV, 1275.0*GeV]], 0.0140362269773*pb],
[[[1825.0*GeV, 1300.0*GeV], [1825.0*GeV, 1300.0*GeV]], 0.0201730783023*pb],
[[[1825.0*GeV, 1325.0*GeV], [1825.0*GeV, 1325.0*GeV]], 0.0281774745164*pb],
[[[1825.0*GeV, 1350.0*GeV], [1825.0*GeV, 1350.0*GeV]], 0.0317265769206*pb],
[[[1825.0*GeV, 1375.0*GeV], [1825.0*GeV, 1375.0*GeV]], 0.0594394875377*pb],
[[[1825.0*GeV, 1400.0*GeV], [1825.0*GeV, 1400.0*GeV]], 0.0726318592994*pb],
[[[1825.0*GeV, 1425.0*GeV], [1825.0*GeV, 1425.0*GeV]], 0.160978119636*pb],
[[[1825.0*GeV, 1450.0*GeV], [1825.0*GeV, 1450.0*GeV]], 0.267080152657*pb],
[[[1825.0*GeV, 1475.0*GeV], [1825.0*GeV, 1475.0*GeV]], 0.333244881252*pb],
[[[1850.0*GeV, 0.0*GeV], [1850.0*GeV, 0.0*GeV]], 0.00607121962523*pb],
[[[1850.0*GeV, 25.0*GeV], [1850.0*GeV, 25.0*GeV]], 0.0066433411702*pb],
[[[1850.0*GeV, 50.0*GeV], [1850.0*GeV, 50.0*GeV]], 0.00618789358656*pb],
[[[1850.0*GeV, 75.0*GeV], [1850.0*GeV, 75.0*GeV]], 0.00614216399731*pb],
[[[1850.0*GeV, 100.0*GeV], [1850.0*GeV, 100.0*GeV]], 0.0059619332149*pb],
[[[1850.0*GeV, 125.0*GeV], [1850.0*GeV, 125.0*GeV]], 0.00585924082019*pb],
[[[1850.0*GeV, 150.0*GeV], [1850.0*GeV, 150.0*GeV]], 0.00580988738628*pb],
[[[1850.0*GeV, 175.0*GeV], [1850.0*GeV, 175.0*GeV]], 0.00580780101723*pb],
[[[1850.0*GeV, 200.0*GeV], [1850.0*GeV, 200.0*GeV]], 0.00532462035894*pb],
[[[1850.0*GeV, 225.0*GeV], [1850.0*GeV, 225.0*GeV]], 0.00582212025068*pb],
[[[1850.0*GeV, 250.0*GeV], [1850.0*GeV, 250.0*GeV]], 0.00572649070934*pb],
[[[1850.0*GeV, 275.0*GeV], [1850.0*GeV, 275.0*GeV]], 0.00545983790706*pb],
[[[1850.0*GeV, 300.0*GeV], [1850.0*GeV, 300.0*GeV]], 0.00531550374363*pb],
[[[1850.0*GeV, 325.0*GeV], [1850.0*GeV, 325.0*GeV]], 0.00510219885914*pb],
[[[1850.0*GeV, 350.0*GeV], [1850.0*GeV, 350.0*GeV]], 0.00503679034146*pb],
[[[1850.0*GeV, 375.0*GeV], [1850.0*GeV, 375.0*GeV]], 0.00520216971998*pb],
[[[1850.0*GeV, 400.0*GeV], [1850.0*GeV, 400.0*GeV]], 0.00481826441647*pb],
[[[1850.0*GeV, 425.0*GeV], [1850.0*GeV, 425.0*GeV]], 0.00496471186166*pb],
[[[1850.0*GeV, 450.0*GeV], [1850.0*GeV, 450.0*GeV]], 0.00491870429203*pb],
[[[1850.0*GeV, 475.0*GeV], [1850.0*GeV, 475.0*GeV]], 0.004904920183*pb],
[[[1850.0*GeV, 500.0*GeV], [1850.0*GeV, 500.0*GeV]], 0.0046675349704*pb],
[[[1850.0*GeV, 525.0*GeV], [1850.0*GeV, 525.0*GeV]], 0.00486877432123*pb],
[[[1850.0*GeV, 550.0*GeV], [1850.0*GeV, 550.0*GeV]], 0.00454272481507*pb],
[[[1850.0*GeV, 575.0*GeV], [1850.0*GeV, 575.0*GeV]], 0.00442799829535*pb],
[[[1850.0*GeV, 600.0*GeV], [1850.0*GeV, 600.0*GeV]], 0.00439834252437*pb],
[[[1850.0*GeV, 625.0*GeV], [1850.0*GeV, 625.0*GeV]], 0.00421051180081*pb],
[[[1850.0*GeV, 650.0*GeV], [1850.0*GeV, 650.0*GeV]], 0.00450958439549*pb],
[[[1850.0*GeV, 675.0*GeV], [1850.0*GeV, 675.0*GeV]], 0.0044386616726*pb],
[[[1850.0*GeV, 700.0*GeV], [1850.0*GeV, 700.0*GeV]], 0.00429102905236*pb],
[[[1850.0*GeV, 725.0*GeV], [1850.0*GeV, 725.0*GeV]], 0.00433723251762*pb],
[[[1850.0*GeV, 750.0*GeV], [1850.0*GeV, 750.0*GeV]], 0.00430833025982*pb],
[[[1850.0*GeV, 775.0*GeV], [1850.0*GeV, 775.0*GeV]], 0.00423180294039*pb],
[[[1850.0*GeV, 800.0*GeV], [1850.0*GeV, 800.0*GeV]], 0.0043152124764*pb],
[[[1850.0*GeV, 825.0*GeV], [1850.0*GeV, 825.0*GeV]], 0.00426994856729*pb],
[[[1850.0*GeV, 850.0*GeV], [1850.0*GeV, 850.0*GeV]], 0.00424588680131*pb],
[[[1850.0*GeV, 875.0*GeV], [1850.0*GeV, 875.0*GeV]], 0.00457578647256*pb],
[[[1850.0*GeV, 900.0*GeV], [1850.0*GeV, 900.0*GeV]], 0.00419782153477*pb],
[[[1850.0*GeV, 925.0*GeV], [1850.0*GeV, 925.0*GeV]], 0.00427301324013*pb],
[[[1850.0*GeV, 950.0*GeV], [1850.0*GeV, 950.0*GeV]], 0.00445432647415*pb],
[[[1850.0*GeV, 975.0*GeV], [1850.0*GeV, 975.0*GeV]], 0.00453677304445*pb],
[[[1850.0*GeV, 1000.0*GeV], [1850.0*GeV, 1000.0*GeV]], 0.00447544733418*pb],
[[[1850.0*GeV, 1025.0*GeV], [1850.0*GeV, 1025.0*GeV]], 0.00443519694142*pb],
[[[1850.0*GeV, 1050.0*GeV], [1850.0*GeV, 1050.0*GeV]], 0.00499677121132*pb],
[[[1850.0*GeV, 1075.0*GeV], [1850.0*GeV, 1075.0*GeV]], 0.00599021720891*pb],
[[[1850.0*GeV, 1100.0*GeV], [1850.0*GeV, 1100.0*GeV]], 0.0052341542706*pb],
[[[1850.0*GeV, 1125.0*GeV], [1850.0*GeV, 1125.0*GeV]], 0.00552216370727*pb],
[[[1850.0*GeV, 1150.0*GeV], [1850.0*GeV, 1150.0*GeV]], 0.00633820544858*pb],
[[[1850.0*GeV, 1175.0*GeV], [1850.0*GeV, 1175.0*GeV]], 0.00776191531043*pb],
[[[1850.0*GeV, 1200.0*GeV], [1850.0*GeV, 1200.0*GeV]], 0.00766704100882*pb],
[[[1850.0*GeV, 1225.0*GeV], [1850.0*GeV, 1225.0*GeV]], 0.00905320190006*pb],
[[[1850.0*GeV, 1250.0*GeV], [1850.0*GeV, 1250.0*GeV]], 0.0102840347711*pb],
[[[1850.0*GeV, 1275.0*GeV], [1850.0*GeV, 1275.0*GeV]], 0.0112202739189*pb],
[[[1850.0*GeV, 1300.0*GeV], [1850.0*GeV, 1300.0*GeV]], 0.0150014901596*pb],
[[[1850.0*GeV, 1325.0*GeV], [1850.0*GeV, 1325.0*GeV]], 0.0196272496341*pb],
[[[1850.0*GeV, 1350.0*GeV], [1850.0*GeV, 1350.0*GeV]], 0.025788405912*pb],
[[[1850.0*GeV, 1375.0*GeV], [1850.0*GeV, 1375.0*GeV]], 0.0338827688175*pb],
[[[1850.0*GeV, 1400.0*GeV], [1850.0*GeV, 1400.0*GeV]], 0.0572251269582*pb],
[[[1850.0*GeV, 1425.0*GeV], [1850.0*GeV, 1425.0*GeV]], 0.0830588237839*pb],
[[[1850.0*GeV, 1450.0*GeV], [1850.0*GeV, 1450.0*GeV]], 0.16436591832*pb],
[[[1850.0*GeV, 1475.0*GeV], [1850.0*GeV, 1475.0*GeV]], 0.185588475437*pb],
[[[1850.0*GeV, 1500.0*GeV], [1850.0*GeV, 1500.0*GeV]], 0.487705633295*pb],
[[[1875.0*GeV, 0.0*GeV], [1875.0*GeV, 0.0*GeV]], 0.00614624067873*pb],
[[[1875.0*GeV, 25.0*GeV], [1875.0*GeV, 25.0*GeV]], 0.00631851623354*pb],
