txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2tt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2tt.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 2.6814*pb],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.76663*pb],
[[[730.0*GeV, 0.0*GeV], [730.0*GeV, 0.0*GeV]], 0.019227*pb],
[[[730.0*GeV, 10.0*GeV], [730.0*GeV, 10.0*GeV]], 0.02045*pb],
[[[730.0*GeV, 20.0*GeV], [730.0*GeV, 20.0*GeV]], 0.018397*pb],
[[[730.0*GeV, 30.0*GeV], [730.0*GeV, 30.0*GeV]], 0.018328*pb],
[[[730.0*GeV, 40.0*GeV], [730.0*GeV, 40.0*GeV]], 0.020347*pb],
[[[730.0*GeV, 50.0*GeV], [730.0*GeV, 50.0*GeV]], 0.02031*pb],
[[[730.0*GeV, 60.0*GeV], [730.0*GeV, 60.0*GeV]], 0.020037*pb],
[[[730.0*GeV, 70.0*GeV], [730.0*GeV, 70.0*GeV]], 0.019745*pb],
[[[730.0*GeV, 80.0*GeV], [730.0*GeV, 80.0*GeV]], 0.019349*pb],
[[[730.0*GeV, 90.0*GeV], [730.0*GeV, 90.0*GeV]], 0.019922*pb],
[[[730.0*GeV, 100.0*GeV], [730.0*GeV, 100.0*GeV]], 0.019093*pb],
[[[730.0*GeV, 110.0*GeV], [730.0*GeV, 110.0*GeV]], 0.020634*pb],
[[[730.0*GeV, 120.0*GeV], [730.0*GeV, 120.0*GeV]], 0.021138*pb],
[[[730.0*GeV, 130.0*GeV], [730.0*GeV, 130.0*GeV]], 0.021235*pb],
[[[730.0*GeV, 140.0*GeV], [730.0*GeV, 140.0*GeV]], 0.021116*pb],
[[[730.0*GeV, 150.0*GeV], [730.0*GeV, 150.0*GeV]], 0.021554*pb],
[[[730.0*GeV, 160.0*GeV], [730.0*GeV, 160.0*GeV]], 0.022022*pb],
[[[730.0*GeV, 170.0*GeV], [730.0*GeV, 170.0*GeV]], 0.02249*pb],
[[[730.0*GeV, 180.0*GeV], [730.0*GeV, 180.0*GeV]], 0.023255*pb],
[[[730.0*GeV, 190.0*GeV], [730.0*GeV, 190.0*GeV]], 0.023835*pb],
[[[730.0*GeV, 200.0*GeV], [730.0*GeV, 200.0*GeV]], 0.024292*pb],
[[[730.0*GeV, 210.0*GeV], [730.0*GeV, 210.0*GeV]], 0.023687*pb],
[[[730.0*GeV, 220.0*GeV], [730.0*GeV, 220.0*GeV]], 0.024559*pb],
[[[730.0*GeV, 230.0*GeV], [730.0*GeV, 230.0*GeV]], 0.026457*pb],
[[[730.0*GeV, 240.0*GeV], [730.0*GeV, 240.0*GeV]], 0.027073*pb],
[[[730.0*GeV, 250.0*GeV], [730.0*GeV, 250.0*GeV]], 0.029347*pb],
[[[730.0*GeV, 260.0*GeV], [730.0*GeV, 260.0*GeV]], 0.02966*pb],
[[[730.0*GeV, 270.0*GeV], [730.0*GeV, 270.0*GeV]], 0.029717*pb],
[[[730.0*GeV, 280.0*GeV], [730.0*GeV, 280.0*GeV]], 0.031828*pb],
[[[730.0*GeV, 290.0*GeV], [730.0*GeV, 290.0*GeV]], 0.032343*pb],
[[[730.0*GeV, 300.0*GeV], [730.0*GeV, 300.0*GeV]], 0.035547*pb],
[[[730.0*GeV, 310.0*GeV], [730.0*GeV, 310.0*GeV]], 0.037595*pb],
[[[730.0*GeV, 320.0*GeV], [730.0*GeV, 320.0*GeV]], 0.038859*pb],
[[[730.0*GeV, 330.0*GeV], [730.0*GeV, 330.0*GeV]], 0.041023*pb],
[[[730.0*GeV, 340.0*GeV], [730.0*GeV, 340.0*GeV]], 0.04192*pb],
[[[730.0*GeV, 350.0*GeV], [730.0*GeV, 350.0*GeV]], 0.046685*pb],
[[[730.0*GeV, 360.0*GeV], [730.0*GeV, 360.0*GeV]], 0.052056*pb],
[[[730.0*GeV, 370.0*GeV], [730.0*GeV, 370.0*GeV]], 0.051341*pb],
[[[730.0*GeV, 380.0*GeV], [730.0*GeV, 380.0*GeV]], 0.055918*pb],
[[[730.0*GeV, 390.0*GeV], [730.0*GeV, 390.0*GeV]], 0.056188*pb],
[[[730.0*GeV, 400.0*GeV], [730.0*GeV, 400.0*GeV]], 0.07398*pb],
[[[730.0*GeV, 410.0*GeV], [730.0*GeV, 410.0*GeV]], 0.077079*pb],
[[[730.0*GeV, 420.0*GeV], [730.0*GeV, 420.0*GeV]], 0.083801*pb],
[[[730.0*GeV, 430.0*GeV], [730.0*GeV, 430.0*GeV]], 0.099837*pb],
[[[730.0*GeV, 440.0*GeV], [730.0*GeV, 440.0*GeV]], 0.11575*pb],
[[[730.0*GeV, 450.0*GeV], [730.0*GeV, 450.0*GeV]], 0.11159*pb],
[[[730.0*GeV, 460.0*GeV], [730.0*GeV, 460.0*GeV]], 0.12413*pb],
[[[730.0*GeV, 470.0*GeV], [730.0*GeV, 470.0*GeV]], 0.161*pb],
[[[730.0*GeV, 480.0*GeV], [730.0*GeV, 480.0*GeV]], 0.19437*pb],
[[[730.0*GeV, 490.0*GeV], [730.0*GeV, 490.0*GeV]], 0.20902*pb],
[[[730.0*GeV, 500.0*GeV], [730.0*GeV, 500.0*GeV]], 0.26225*pb],
[[[730.0*GeV, 510.0*GeV], [730.0*GeV, 510.0*GeV]], 0.29822*pb],
[[[730.0*GeV, 520.0*GeV], [730.0*GeV, 520.0*GeV]], 0.38456*pb],
[[[730.0*GeV, 530.0*GeV], [730.0*GeV, 530.0*GeV]], 0.45712*pb],
[[[730.0*GeV, 540.0*GeV], [730.0*GeV, 540.0*GeV]], 0.63428*pb],
[[[730.0*GeV, 550.0*GeV], [730.0*GeV, 550.0*GeV]], 0.58986*pb],
[[[740.0*GeV, 0.0*GeV], [740.0*GeV, 0.0*GeV]], 0.017293*pb],
[[[740.0*GeV, 10.0*GeV], [740.0*GeV, 10.0*GeV]], 0.018017*pb],
[[[740.0*GeV, 20.0*GeV], [740.0*GeV, 20.0*GeV]], 0.018895*pb],
[[[740.0*GeV, 30.0*GeV], [740.0*GeV, 30.0*GeV]], 0.01669*pb],
[[[740.0*GeV, 40.0*GeV], [740.0*GeV, 40.0*GeV]], 0.01875*pb],
[[[740.0*GeV, 50.0*GeV], [740.0*GeV, 50.0*GeV]], 0.017944*pb],
[[[740.0*GeV, 60.0*GeV], [740.0*GeV, 60.0*GeV]], 0.018464*pb],
[[[740.0*GeV, 70.0*GeV], [740.0*GeV, 70.0*GeV]], 0.017848*pb],
[[[740.0*GeV, 80.0*GeV], [740.0*GeV, 80.0*GeV]], 0.018223*pb],
[[[740.0*GeV, 90.0*GeV], [740.0*GeV, 90.0*GeV]], 0.019628*pb],
[[[740.0*GeV, 100.0*GeV], [740.0*GeV, 100.0*GeV]], 0.019635*pb],
[[[740.0*GeV, 110.0*GeV], [740.0*GeV, 110.0*GeV]], 0.018575*pb],
[[[740.0*GeV, 120.0*GeV], [740.0*GeV, 120.0*GeV]], 0.0182*pb],
[[[740.0*GeV, 130.0*GeV], [740.0*GeV, 130.0*GeV]], 0.020202*pb],
[[[740.0*GeV, 140.0*GeV], [740.0*GeV, 140.0*GeV]], 0.019276*pb],
[[[740.0*GeV, 150.0*GeV], [740.0*GeV, 150.0*GeV]], 0.020965*pb],
[[[740.0*GeV, 160.0*GeV], [740.0*GeV, 160.0*GeV]], 0.02153*pb],
[[[740.0*GeV, 170.0*GeV], [740.0*GeV, 170.0*GeV]], 0.022488*pb],
[[[740.0*GeV, 180.0*GeV], [740.0*GeV, 180.0*GeV]], 0.022211*pb],
[[[740.0*GeV, 190.0*GeV], [740.0*GeV, 190.0*GeV]], 0.023135*pb],
[[[740.0*GeV, 200.0*GeV], [740.0*GeV, 200.0*GeV]], 0.023071*pb],
[[[740.0*GeV, 210.0*GeV], [740.0*GeV, 210.0*GeV]], 0.023224*pb],
[[[740.0*GeV, 220.0*GeV], [740.0*GeV, 220.0*GeV]], 0.02399*pb],
[[[740.0*GeV, 230.0*GeV], [740.0*GeV, 230.0*GeV]], 0.023286*pb],
[[[740.0*GeV, 240.0*GeV], [740.0*GeV, 240.0*GeV]], 0.026001*pb],
[[[740.0*GeV, 250.0*GeV], [740.0*GeV, 250.0*GeV]], 0.026874*pb],
[[[740.0*GeV, 260.0*GeV], [740.0*GeV, 260.0*GeV]], 0.028393*pb],
[[[740.0*GeV, 270.0*GeV], [740.0*GeV, 270.0*GeV]], 0.028524*pb],
[[[740.0*GeV, 280.0*GeV], [740.0*GeV, 280.0*GeV]], 0.030313*pb],
[[[740.0*GeV, 290.0*GeV], [740.0*GeV, 290.0*GeV]], 0.031525*pb],
[[[740.0*GeV, 300.0*GeV], [740.0*GeV, 300.0*GeV]], 0.032348*pb],
[[[740.0*GeV, 310.0*GeV], [740.0*GeV, 310.0*GeV]], 0.037227*pb],
[[[740.0*GeV, 320.0*GeV], [740.0*GeV, 320.0*GeV]], 0.036404*pb],
[[[740.0*GeV, 330.0*GeV], [740.0*GeV, 330.0*GeV]], 0.040152*pb],
[[[740.0*GeV, 340.0*GeV], [740.0*GeV, 340.0*GeV]], 0.040346*pb],
[[[740.0*GeV, 350.0*GeV], [740.0*GeV, 350.0*GeV]], 0.04203*pb],
[[[740.0*GeV, 360.0*GeV], [740.0*GeV, 360.0*GeV]], 0.042866*pb],
[[[740.0*GeV, 370.0*GeV], [740.0*GeV, 370.0*GeV]], 0.048529*pb],
[[[740.0*GeV, 380.0*GeV], [740.0*GeV, 380.0*GeV]], 0.053545*pb],
[[[740.0*GeV, 390.0*GeV], [740.0*GeV, 390.0*GeV]], 0.061453*pb],
[[[740.0*GeV, 400.0*GeV], [740.0*GeV, 400.0*GeV]], 0.063405*pb],
[[[740.0*GeV, 410.0*GeV], [740.0*GeV, 410.0*GeV]], 0.064347*pb],
[[[740.0*GeV, 420.0*GeV], [740.0*GeV, 420.0*GeV]], 0.084255*pb],
[[[740.0*GeV, 430.0*GeV], [740.0*GeV, 430.0*GeV]], 0.078691*pb],
[[[740.0*GeV, 440.0*GeV], [740.0*GeV, 440.0*GeV]], 0.093868*pb],
[[[740.0*GeV, 450.0*GeV], [740.0*GeV, 450.0*GeV]], 0.11075*pb],
[[[740.0*GeV, 460.0*GeV], [740.0*GeV, 460.0*GeV]], 0.11065*pb],
[[[740.0*GeV, 470.0*GeV], [740.0*GeV, 470.0*GeV]], 0.11954*pb],
[[[740.0*GeV, 480.0*GeV], [740.0*GeV, 480.0*GeV]], 0.14223*pb],
[[[740.0*GeV, 490.0*GeV], [740.0*GeV, 490.0*GeV]], 0.18521*pb],
[[[740.0*GeV, 500.0*GeV], [740.0*GeV, 500.0*GeV]], 0.19774*pb],
[[[740.0*GeV, 510.0*GeV], [740.0*GeV, 510.0*GeV]], 0.2548*pb],
[[[740.0*GeV, 520.0*GeV], [740.0*GeV, 520.0*GeV]], 0.29906*pb],
[[[740.0*GeV, 530.0*GeV], [740.0*GeV, 530.0*GeV]], 0.39454*pb],
[[[740.0*GeV, 540.0*GeV], [740.0*GeV, 540.0*GeV]], 0.50476*pb],
[[[740.0*GeV, 550.0*GeV], [740.0*GeV, 550.0*GeV]], 0.58637*pb],
[[[740.0*GeV, 560.0*GeV], [740.0*GeV, 560.0*GeV]], 0.67804*pb],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.016766*pb],
[[[750.0*GeV, 10.0*GeV], [750.0*GeV, 10.0*GeV]], 0.017484*pb],
[[[750.0*GeV, 20.0*GeV], [750.0*GeV, 20.0*GeV]], 0.018354*pb],
[[[750.0*GeV, 30.0*GeV], [750.0*GeV, 30.0*GeV]], 0.017596*pb],
[[[750.0*GeV, 40.0*GeV], [750.0*GeV, 40.0*GeV]], 0.01764*pb],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.016785*pb],
[[[750.0*GeV, 60.0*GeV], [750.0*GeV, 60.0*GeV]], 0.017319*pb],
[[[750.0*GeV, 70.0*GeV], [750.0*GeV, 70.0*GeV]], 0.017587*pb],
[[[750.0*GeV, 80.0*GeV], [750.0*GeV, 80.0*GeV]], 0.01826*pb],
[[[750.0*GeV, 90.0*GeV], [750.0*GeV, 90.0*GeV]], 0.019701*pb],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.020272*pb],
[[[750.0*GeV, 110.0*GeV], [750.0*GeV, 110.0*GeV]], 0.017856*pb],
[[[750.0*GeV, 120.0*GeV], [750.0*GeV, 120.0*GeV]], 0.018777*pb],
[[[750.0*GeV, 130.0*GeV], [750.0*GeV, 130.0*GeV]], 0.018255*pb],
[[[750.0*GeV, 140.0*GeV], [750.0*GeV, 140.0*GeV]], 0.019081*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.018286*pb],
[[[750.0*GeV, 160.0*GeV], [750.0*GeV, 160.0*GeV]], 0.019943*pb],
[[[750.0*GeV, 170.0*GeV], [750.0*GeV, 170.0*GeV]], 0.020745*pb],
[[[750.0*GeV, 180.0*GeV], [750.0*GeV, 180.0*GeV]], 0.019992*pb],
[[[750.0*GeV, 190.0*GeV], [750.0*GeV, 190.0*GeV]], 0.021044*pb],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.020673*pb],
[[[750.0*GeV, 210.0*GeV], [750.0*GeV, 210.0*GeV]], 0.022844*pb],
[[[750.0*GeV, 220.0*GeV], [750.0*GeV, 220.0*GeV]], 0.022605*pb],
[[[750.0*GeV, 230.0*GeV], [750.0*GeV, 230.0*GeV]], 0.024348*pb],
[[[750.0*GeV, 240.0*GeV], [750.0*GeV, 240.0*GeV]], 0.024791*pb],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.026181*pb],
[[[750.0*GeV, 260.0*GeV], [750.0*GeV, 260.0*GeV]], 0.025182*pb],
[[[750.0*GeV, 270.0*GeV], [750.0*GeV, 270.0*GeV]], 0.027188*pb],
[[[750.0*GeV, 280.0*GeV], [750.0*GeV, 280.0*GeV]], 0.028667*pb],
[[[750.0*GeV, 290.0*GeV], [750.0*GeV, 290.0*GeV]], 0.029687*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.030123*pb],
[[[750.0*GeV, 310.0*GeV], [750.0*GeV, 310.0*GeV]], 0.031669*pb],
[[[750.0*GeV, 320.0*GeV], [750.0*GeV, 320.0*GeV]], 0.031838*pb],
[[[750.0*GeV, 330.0*GeV], [750.0*GeV, 330.0*GeV]], 0.036086*pb],
[[[750.0*GeV, 340.0*GeV], [750.0*GeV, 340.0*GeV]], 0.030419*pb],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.039094*pb],
[[[750.0*GeV, 360.0*GeV], [750.0*GeV, 360.0*GeV]], 0.044222*pb],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.045163*pb],
[[[750.0*GeV, 380.0*GeV], [750.0*GeV, 380.0*GeV]], 0.053658*pb],
[[[750.0*GeV, 390.0*GeV], [750.0*GeV, 390.0*GeV]], 0.056316*pb],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.060811*pb],
[[[750.0*GeV, 410.0*GeV], [750.0*GeV, 410.0*GeV]], 0.064926*pb],
[[[750.0*GeV, 420.0*GeV], [750.0*GeV, 420.0*GeV]], 0.064585*pb],
[[[750.0*GeV, 430.0*GeV], [750.0*GeV, 430.0*GeV]], 0.069997*pb],
[[[750.0*GeV, 440.0*GeV], [750.0*GeV, 440.0*GeV]], 0.086806*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.096347*pb],
[[[750.0*GeV, 460.0*GeV], [750.0*GeV, 460.0*GeV]], 0.11141*pb],
[[[750.0*GeV, 470.0*GeV], [750.0*GeV, 470.0*GeV]], 0.1223*pb],
[[[750.0*GeV, 480.0*GeV], [750.0*GeV, 480.0*GeV]], 0.13451*pb],
[[[750.0*GeV, 490.0*GeV], [750.0*GeV, 490.0*GeV]], 0.15218*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.19083*pb],
[[[750.0*GeV, 510.0*GeV], [750.0*GeV, 510.0*GeV]], 0.2092*pb],
[[[750.0*GeV, 520.0*GeV], [750.0*GeV, 520.0*GeV]], 0.2253*pb],
[[[750.0*GeV, 530.0*GeV], [750.0*GeV, 530.0*GeV]], 0.3628*pb],
[[[750.0*GeV, 540.0*GeV], [750.0*GeV, 540.0*GeV]], 0.36983*pb],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.44072*pb],
[[[750.0*GeV, 560.0*GeV], [750.0*GeV, 560.0*GeV]], 0.54802*pb],
[[[750.0*GeV, 570.0*GeV], [750.0*GeV, 570.0*GeV]], 0.70005*pb],
[[[760.0*GeV, 0.0*GeV], [760.0*GeV, 0.0*GeV]], 0.015381*pb],
[[[760.0*GeV, 10.0*GeV], [760.0*GeV, 10.0*GeV]], 0.016805*pb],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.016804*pb],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.016031*pb],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.019498*pb],
[[[760.0*GeV, 50.0*GeV], [760.0*GeV, 50.0*GeV]], 0.016828*pb],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.016846*pb],
[[[760.0*GeV, 70.0*GeV], [760.0*GeV, 70.0*GeV]], 0.016373*pb],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.018007*pb],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.016705*pb],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0162*pb],
[[[760.0*GeV, 110.0*GeV], [760.0*GeV, 110.0*GeV]], 0.017643*pb],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.019302*pb],
[[[760.0*GeV, 130.0*GeV], [760.0*GeV, 130.0*GeV]], 0.016693*pb],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.018359*pb],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.019494*pb],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.019179*pb],
[[[760.0*GeV, 170.0*GeV], [760.0*GeV, 170.0*GeV]], 0.019057*pb],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.019403*pb],
[[[760.0*GeV, 190.0*GeV], [760.0*GeV, 190.0*GeV]], 0.019448*pb],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.021564*pb],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.020826*pb],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.021391*pb],
[[[760.0*GeV, 230.0*GeV], [760.0*GeV, 230.0*GeV]], 0.021699*pb],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.022965*pb],
[[[760.0*GeV, 250.0*GeV], [760.0*GeV, 250.0*GeV]], 0.023778*pb],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.024773*pb],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.024327*pb],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.026445*pb],
[[[760.0*GeV, 290.0*GeV], [760.0*GeV, 290.0*GeV]], 0.030514*pb],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.028615*pb],
[[[760.0*GeV, 310.0*GeV], [760.0*GeV, 310.0*GeV]], 0.031119*pb],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.031554*pb],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.034653*pb],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.035284*pb],
[[[760.0*GeV, 350.0*GeV], [760.0*GeV, 350.0*GeV]], 0.036175*pb],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.039278*pb],
[[[760.0*GeV, 370.0*GeV], [760.0*GeV, 370.0*GeV]], 0.041149*pb],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.043931*pb],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.045413*pb],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.054546*pb],
[[[760.0*GeV, 410.0*GeV], [760.0*GeV, 410.0*GeV]], 0.055782*pb],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.063423*pb],
[[[760.0*GeV, 430.0*GeV], [760.0*GeV, 430.0*GeV]], 0.069765*pb],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.078355*pb],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.07057*pb],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.083014*pb],
[[[760.0*GeV, 470.0*GeV], [760.0*GeV, 470.0*GeV]], 0.10606*pb],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.11754*pb],
[[[760.0*GeV, 490.0*GeV], [760.0*GeV, 490.0*GeV]], 0.1324*pb],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.15708*pb],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.18055*pb],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.22518*pb],
[[[760.0*GeV, 530.0*GeV], [760.0*GeV, 530.0*GeV]], 0.2362*pb],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.28559*pb],
[[[760.0*GeV, 550.0*GeV], [760.0*GeV, 550.0*GeV]], 0.40864*pb],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.46359*pb],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.52289*pb],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.65887*pb],
[[[770.0*GeV, 0.0*GeV], [770.0*GeV, 0.0*GeV]], 0.015421*pb],
[[[770.0*GeV, 10.0*GeV], [770.0*GeV, 10.0*GeV]], 0.016467*pb],
[[[770.0*GeV, 20.0*GeV], [770.0*GeV, 20.0*GeV]], 0.015815*pb],
[[[770.0*GeV, 30.0*GeV], [770.0*GeV, 30.0*GeV]], 0.014522*pb],
[[[770.0*GeV, 40.0*GeV], [770.0*GeV, 40.0*GeV]], 0.017162*pb],
[[[770.0*GeV, 50.0*GeV], [770.0*GeV, 50.0*GeV]], 0.015383*pb],
[[[770.0*GeV, 60.0*GeV], [770.0*GeV, 60.0*GeV]], 0.016053*pb],
[[[770.0*GeV, 70.0*GeV], [770.0*GeV, 70.0*GeV]], 0.017117*pb],
[[[770.0*GeV, 80.0*GeV], [770.0*GeV, 80.0*GeV]], 0.016523*pb],
[[[770.0*GeV, 90.0*GeV], [770.0*GeV, 90.0*GeV]], 0.015465*pb],
[[[770.0*GeV, 100.0*GeV], [770.0*GeV, 100.0*GeV]], 0.016587*pb],
[[[770.0*GeV, 110.0*GeV], [770.0*GeV, 110.0*GeV]], 0.016241*pb],
[[[770.0*GeV, 120.0*GeV], [770.0*GeV, 120.0*GeV]], 0.017333*pb],
[[[770.0*GeV, 130.0*GeV], [770.0*GeV, 130.0*GeV]], 0.01691*pb],
[[[770.0*GeV, 140.0*GeV], [770.0*GeV, 140.0*GeV]], 0.017299*pb],
[[[770.0*GeV, 150.0*GeV], [770.0*GeV, 150.0*GeV]], 0.01667*pb],
[[[770.0*GeV, 160.0*GeV], [770.0*GeV, 160.0*GeV]], 0.017027*pb],
[[[770.0*GeV, 170.0*GeV], [770.0*GeV, 170.0*GeV]], 0.017838*pb],
[[[770.0*GeV, 180.0*GeV], [770.0*GeV, 180.0*GeV]], 0.018395*pb],
[[[770.0*GeV, 190.0*GeV], [770.0*GeV, 190.0*GeV]], 0.018932*pb],
[[[770.0*GeV, 200.0*GeV], [770.0*GeV, 200.0*GeV]], 0.019425*pb],
[[[770.0*GeV, 210.0*GeV], [770.0*GeV, 210.0*GeV]], 0.019799*pb],
[[[770.0*GeV, 220.0*GeV], [770.0*GeV, 220.0*GeV]], 0.021269*pb],
[[[770.0*GeV, 230.0*GeV], [770.0*GeV, 230.0*GeV]], 0.021452*pb],
[[[770.0*GeV, 240.0*GeV], [770.0*GeV, 240.0*GeV]], 0.021768*pb],
[[[770.0*GeV, 250.0*GeV], [770.0*GeV, 250.0*GeV]], 0.022387*pb],
[[[770.0*GeV, 260.0*GeV], [770.0*GeV, 260.0*GeV]], 0.023302*pb],
[[[770.0*GeV, 270.0*GeV], [770.0*GeV, 270.0*GeV]], 0.024371*pb],
[[[770.0*GeV, 280.0*GeV], [770.0*GeV, 280.0*GeV]], 0.024856*pb],
[[[770.0*GeV, 290.0*GeV], [770.0*GeV, 290.0*GeV]], 0.0266*pb],
[[[770.0*GeV, 300.0*GeV], [770.0*GeV, 300.0*GeV]], 0.027878*pb],
[[[770.0*GeV, 310.0*GeV], [770.0*GeV, 310.0*GeV]], 0.029795*pb],
[[[770.0*GeV, 320.0*GeV], [770.0*GeV, 320.0*GeV]], 0.030227*pb],
[[[770.0*GeV, 330.0*GeV], [770.0*GeV, 330.0*GeV]], 0.031533*pb],
[[[770.0*GeV, 340.0*GeV], [770.0*GeV, 340.0*GeV]], 0.033423*pb],
[[[770.0*GeV, 350.0*GeV], [770.0*GeV, 350.0*GeV]], 0.038*pb],
[[[770.0*GeV, 360.0*GeV], [770.0*GeV, 360.0*GeV]], 0.037572*pb],
[[[770.0*GeV, 370.0*GeV], [770.0*GeV, 370.0*GeV]], 0.037973*pb],
[[[770.0*GeV, 380.0*GeV], [770.0*GeV, 380.0*GeV]], 0.041508*pb],
[[[770.0*GeV, 390.0*GeV], [770.0*GeV, 390.0*GeV]], 0.046388*pb],
[[[770.0*GeV, 400.0*GeV], [770.0*GeV, 400.0*GeV]], 0.050031*pb],
[[[770.0*GeV, 410.0*GeV], [770.0*GeV, 410.0*GeV]], 0.051518*pb],
[[[770.0*GeV, 420.0*GeV], [770.0*GeV, 420.0*GeV]], 0.056849*pb],
[[[770.0*GeV, 430.0*GeV], [770.0*GeV, 430.0*GeV]], 0.063629*pb],
[[[770.0*GeV, 440.0*GeV], [770.0*GeV, 440.0*GeV]], 0.067515*pb],
[[[770.0*GeV, 450.0*GeV], [770.0*GeV, 450.0*GeV]], 0.071206*pb],
[[[770.0*GeV, 460.0*GeV], [770.0*GeV, 460.0*GeV]], 0.071632*pb],
[[[770.0*GeV, 470.0*GeV], [770.0*GeV, 470.0*GeV]], 0.10178*pb],
[[[770.0*GeV, 480.0*GeV], [770.0*GeV, 480.0*GeV]], 0.090254*pb],
