txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1bbbb.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.2967211236*pb],
[[[1800.0*GeV, 650.0*GeV], [1800.0*GeV, 650.0*GeV]], 0.00225095129326*pb],
[[[1800.0*GeV, 675.0*GeV], [1800.0*GeV, 675.0*GeV]], 0.00231711424232*pb],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.00261965562052*pb],
[[[1800.0*GeV, 725.0*GeV], [1800.0*GeV, 725.0*GeV]], 0.00234682097701*pb],
[[[1800.0*GeV, 750.0*GeV], [1800.0*GeV, 750.0*GeV]], 0.00236321865471*pb],
[[[1800.0*GeV, 775.0*GeV], [1800.0*GeV, 775.0*GeV]], 0.00240680591148*pb],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.00226032803945*pb],
[[[1800.0*GeV, 825.0*GeV], [1800.0*GeV, 825.0*GeV]], 0.002308035365*pb],
[[[1800.0*GeV, 850.0*GeV], [1800.0*GeV, 850.0*GeV]], 0.00231947741037*pb],
[[[1800.0*GeV, 875.0*GeV], [1800.0*GeV, 875.0*GeV]], 0.00229608296882*pb],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.00223498068093*pb],
[[[1800.0*GeV, 925.0*GeV], [1800.0*GeV, 925.0*GeV]], 0.00222896369275*pb],
[[[1800.0*GeV, 950.0*GeV], [1800.0*GeV, 950.0*GeV]], 0.00231985588347*pb],
[[[1800.0*GeV, 975.0*GeV], [1800.0*GeV, 975.0*GeV]], 0.00224567899784*pb],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.00243891585389*pb],
[[[1800.0*GeV, 1025.0*GeV], [1800.0*GeV, 1025.0*GeV]], 0.00240833959043*pb],
[[[1800.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.00250262974483*pb],
[[[1800.0*GeV, 1075.0*GeV], [1800.0*GeV, 1075.0*GeV]], 0.00251467574711*pb],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.00276167906074*pb],
[[[1800.0*GeV, 1125.0*GeV], [1800.0*GeV, 1125.0*GeV]], 0.00283263658463*pb],
[[[1800.0*GeV, 1150.0*GeV], [1800.0*GeV, 1150.0*GeV]], 0.00344693458546*pb],
[[[1800.0*GeV, 1175.0*GeV], [1800.0*GeV, 1175.0*GeV]], 0.00316223891466*pb],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.003529506453*pb],
[[[1800.0*GeV, 1225.0*GeV], [1800.0*GeV, 1225.0*GeV]], 0.00331529051478*pb],
[[[1800.0*GeV, 1250.0*GeV], [1800.0*GeV, 1250.0*GeV]], 0.00442465218412*pb],
[[[1800.0*GeV, 1275.0*GeV], [1800.0*GeV, 1275.0*GeV]], 0.00461682335478*pb],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.00518317594967*pb],
[[[1800.0*GeV, 1325.0*GeV], [1800.0*GeV, 1325.0*GeV]], 0.00568294394566*pb],
[[[1800.0*GeV, 1350.0*GeV], [1800.0*GeV, 1350.0*GeV]], 0.0060513091093*pb],
[[[1800.0*GeV, 1375.0*GeV], [1800.0*GeV, 1375.0*GeV]], 0.00677492880374*pb],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 0.00776970349449*pb],
[[[1800.0*GeV, 1425.0*GeV], [1800.0*GeV, 1425.0*GeV]], 0.00952526672053*pb],
[[[1800.0*GeV, 1450.0*GeV], [1800.0*GeV, 1450.0*GeV]], 0.0128116060551*pb],
[[[1800.0*GeV, 1475.0*GeV], [1800.0*GeV, 1475.0*GeV]], 0.0133308954011*pb],
[[[1800.0*GeV, 1500.0*GeV], [1800.0*GeV, 1500.0*GeV]], 0.0171741686992*pb],
[[[1800.0*GeV, 1525.0*GeV], [1800.0*GeV, 1525.0*GeV]], 0.0257285678946*pb],
[[[1800.0*GeV, 1550.0*GeV], [1800.0*GeV, 1550.0*GeV]], 0.0321295630612*pb],
[[[1800.0*GeV, 1575.0*GeV], [1800.0*GeV, 1575.0*GeV]], 0.045052488464*pb],
[[[1800.0*GeV, 1600.0*GeV], [1800.0*GeV, 1600.0*GeV]], 0.0817786416649*pb],
[[[1800.0*GeV, 1625.0*GeV], [1800.0*GeV, 1625.0*GeV]], 0.140184984596*pb],
[[[1825.0*GeV, 0.0*GeV], [1825.0*GeV, 0.0*GeV]], 0.00342771746251*pb],
[[[1825.0*GeV, 25.0*GeV], [1825.0*GeV, 25.0*GeV]], 0.00369103350822*pb],
[[[1825.0*GeV, 50.0*GeV], [1825.0*GeV, 50.0*GeV]], 0.00351019785611*pb],
[[[1825.0*GeV, 75.0*GeV], [1825.0*GeV, 75.0*GeV]], 0.00347728179515*pb],
[[[1825.0*GeV, 100.0*GeV], [1825.0*GeV, 100.0*GeV]], 0.0037285684535*pb],
[[[1825.0*GeV, 125.0*GeV], [1825.0*GeV, 125.0*GeV]], 0.0035805956845*pb],
[[[1825.0*GeV, 150.0*GeV], [1825.0*GeV, 150.0*GeV]], 0.00327765779323*pb],
[[[1825.0*GeV, 175.0*GeV], [1825.0*GeV, 175.0*GeV]], 0.00347919029732*pb],
[[[1825.0*GeV, 200.0*GeV], [1825.0*GeV, 200.0*GeV]], 0.00303763569171*pb],
[[[1825.0*GeV, 225.0*GeV], [1825.0*GeV, 225.0*GeV]], 0.00348310549276*pb],
[[[1825.0*GeV, 250.0*GeV], [1825.0*GeV, 250.0*GeV]], 0.00303701626537*pb],
[[[1825.0*GeV, 275.0*GeV], [1825.0*GeV, 275.0*GeV]], 0.00282127124294*pb],
[[[1825.0*GeV, 300.0*GeV], [1825.0*GeV, 300.0*GeV]], 0.00330979730955*pb],
[[[1825.0*GeV, 325.0*GeV], [1825.0*GeV, 325.0*GeV]], 0.00286345174892*pb],
[[[1825.0*GeV, 350.0*GeV], [1825.0*GeV, 350.0*GeV]], 0.0028122951528*pb],
[[[1825.0*GeV, 375.0*GeV], [1825.0*GeV, 375.0*GeV]], 0.00280883467177*pb],
[[[1825.0*GeV, 400.0*GeV], [1825.0*GeV, 400.0*GeV]], 0.00293551049291*pb],
[[[1825.0*GeV, 425.0*GeV], [1825.0*GeV, 425.0*GeV]], 0.00254845490807*pb],
[[[1825.0*GeV, 450.0*GeV], [1825.0*GeV, 450.0*GeV]], 0.00269715582193*pb],
[[[1825.0*GeV, 475.0*GeV], [1825.0*GeV, 475.0*GeV]], 0.00261457407687*pb],
[[[1825.0*GeV, 500.0*GeV], [1825.0*GeV, 500.0*GeV]], 0.00255323330339*pb],
[[[1825.0*GeV, 525.0*GeV], [1825.0*GeV, 525.0*GeV]], 0.0026735771826*pb],
[[[1825.0*GeV, 550.0*GeV], [1825.0*GeV, 550.0*GeV]], 0.0025116510438*pb],
[[[1825.0*GeV, 575.0*GeV], [1825.0*GeV, 575.0*GeV]], 0.00238480539914*pb],
[[[1825.0*GeV, 600.0*GeV], [1825.0*GeV, 600.0*GeV]], 0.00251263177489*pb],
[[[1825.0*GeV, 625.0*GeV], [1825.0*GeV, 625.0*GeV]], 0.00247957444863*pb],
[[[1825.0*GeV, 650.0*GeV], [1825.0*GeV, 650.0*GeV]], 0.002409347573*pb],
[[[1825.0*GeV, 675.0*GeV], [1825.0*GeV, 675.0*GeV]], 0.00232226656333*pb],
[[[1825.0*GeV, 700.0*GeV], [1825.0*GeV, 700.0*GeV]], 0.0022405455605*pb],
[[[1825.0*GeV, 725.0*GeV], [1825.0*GeV, 725.0*GeV]], 0.00236069403282*pb],
[[[1825.0*GeV, 750.0*GeV], [1825.0*GeV, 750.0*GeV]], 0.0022807887895*pb],
[[[1825.0*GeV, 775.0*GeV], [1825.0*GeV, 775.0*GeV]], 0.00231433882247*pb],
[[[1825.0*GeV, 800.0*GeV], [1825.0*GeV, 800.0*GeV]], 0.0022984613813*pb],
[[[1825.0*GeV, 825.0*GeV], [1825.0*GeV, 825.0*GeV]], 0.00227061908727*pb],
[[[1825.0*GeV, 850.0*GeV], [1825.0*GeV, 850.0*GeV]], 0.00228523545534*pb],
[[[1825.0*GeV, 875.0*GeV], [1825.0*GeV, 875.0*GeV]], 0.00223337424942*pb],
[[[1825.0*GeV, 900.0*GeV], [1825.0*GeV, 900.0*GeV]], 0.00225286722943*pb],
[[[1825.0*GeV, 925.0*GeV], [1825.0*GeV, 925.0*GeV]], 0.00225291363268*pb],
[[[1825.0*GeV, 950.0*GeV], [1825.0*GeV, 950.0*GeV]], 0.00220203164658*pb],
[[[1825.0*GeV, 975.0*GeV], [1825.0*GeV, 975.0*GeV]], 0.00236540566317*pb],
[[[1825.0*GeV, 1000.0*GeV], [1825.0*GeV, 1000.0*GeV]], 0.0022367798032*pb],
[[[1825.0*GeV, 1025.0*GeV], [1825.0*GeV, 1025.0*GeV]], 0.00235025168037*pb],
[[[1825.0*GeV, 1050.0*GeV], [1825.0*GeV, 1050.0*GeV]], 0.00235903230035*pb],
[[[1825.0*GeV, 1075.0*GeV], [1825.0*GeV, 1075.0*GeV]], 0.00262930804817*pb],
[[[1825.0*GeV, 1100.0*GeV], [1825.0*GeV, 1100.0*GeV]], 0.00259791412955*pb],
[[[1825.0*GeV, 1125.0*GeV], [1825.0*GeV, 1125.0*GeV]], 0.00302178714601*pb],
[[[1825.0*GeV, 1150.0*GeV], [1825.0*GeV, 1150.0*GeV]], 0.00287897122904*pb],
[[[1825.0*GeV, 1175.0*GeV], [1825.0*GeV, 1175.0*GeV]], 0.0032665306011*pb],
[[[1825.0*GeV, 1200.0*GeV], [1825.0*GeV, 1200.0*GeV]], 0.00336115751047*pb],
[[[1825.0*GeV, 1225.0*GeV], [1825.0*GeV, 1225.0*GeV]], 0.00332779207616*pb],
[[[1825.0*GeV, 1250.0*GeV], [1825.0*GeV, 1250.0*GeV]], 0.00353265025428*pb],
[[[1825.0*GeV, 1275.0*GeV], [1825.0*GeV, 1275.0*GeV]], 0.00467444336874*pb],
[[[1825.0*GeV, 1300.0*GeV], [1825.0*GeV, 1300.0*GeV]], 0.00447229411628*pb],
[[[1825.0*GeV, 1325.0*GeV], [1825.0*GeV, 1325.0*GeV]], 0.00497387956946*pb],
[[[1825.0*GeV, 1350.0*GeV], [1825.0*GeV, 1350.0*GeV]], 0.00542088368911*pb],
[[[1825.0*GeV, 1375.0*GeV], [1825.0*GeV, 1375.0*GeV]], 0.00594600358974*pb],
[[[1825.0*GeV, 1400.0*GeV], [1825.0*GeV, 1400.0*GeV]], 0.00685279205418*pb],
[[[1825.0*GeV, 1425.0*GeV], [1825.0*GeV, 1425.0*GeV]], 0.00797805678659*pb],
[[[1825.0*GeV, 1450.0*GeV], [1825.0*GeV, 1450.0*GeV]], 0.00922920503553*pb],
[[[1825.0*GeV, 1475.0*GeV], [1825.0*GeV, 1475.0*GeV]], 0.00997979801071*pb],
[[[1825.0*GeV, 1500.0*GeV], [1825.0*GeV, 1500.0*GeV]], 0.0130476324403*pb],
[[[1825.0*GeV, 1525.0*GeV], [1825.0*GeV, 1525.0*GeV]], 0.0186463456474*pb],
[[[1825.0*GeV, 1550.0*GeV], [1825.0*GeV, 1550.0*GeV]], 0.0238314667366*pb],
[[[1825.0*GeV, 1575.0*GeV], [1825.0*GeV, 1575.0*GeV]], 0.0335727872305*pb],
[[[1825.0*GeV, 1600.0*GeV], [1825.0*GeV, 1600.0*GeV]], 0.0481511056877*pb],
[[[1825.0*GeV, 1625.0*GeV], [1825.0*GeV, 1625.0*GeV]], 0.0813367560127*pb],
[[[1825.0*GeV, 1650.0*GeV], [1825.0*GeV, 1650.0*GeV]], 0.116854514635*pb],
[[[1850.0*GeV, 0.0*GeV], [1850.0*GeV, 0.0*GeV]], 0.0035310303878*pb],
[[[1850.0*GeV, 25.0*GeV], [1850.0*GeV, 25.0*GeV]], 0.00338030938955*pb],
[[[1850.0*GeV, 50.0*GeV], [1850.0*GeV, 50.0*GeV]], 0.00342803043342*pb],
[[[1850.0*GeV, 75.0*GeV], [1850.0*GeV, 75.0*GeV]], 0.00401610334342*pb],
[[[1850.0*GeV, 100.0*GeV], [1850.0*GeV, 100.0*GeV]], 0.00326762385676*pb],
[[[1850.0*GeV, 125.0*GeV], [1850.0*GeV, 125.0*GeV]], 0.00369138960962*pb],
[[[1850.0*GeV, 150.0*GeV], [1850.0*GeV, 150.0*GeV]], 0.00326398516979*pb],
[[[1850.0*GeV, 175.0*GeV], [1850.0*GeV, 175.0*GeV]], 0.00305580480603*pb],
[[[1850.0*GeV, 200.0*GeV], [1850.0*GeV, 200.0*GeV]], 0.0030680086827*pb],
[[[1850.0*GeV, 225.0*GeV], [1850.0*GeV, 225.0*GeV]], 0.00346795885075*pb],
[[[1850.0*GeV, 250.0*GeV], [1850.0*GeV, 250.0*GeV]], 0.00320472353975*pb],
[[[1850.0*GeV, 275.0*GeV], [1850.0*GeV, 275.0*GeV]], 0.00323604885678*pb],
[[[1850.0*GeV, 300.0*GeV], [1850.0*GeV, 300.0*GeV]], 0.00304461921258*pb],
[[[1850.0*GeV, 325.0*GeV], [1850.0*GeV, 325.0*GeV]], 0.00283122554508*pb],
[[[1850.0*GeV, 350.0*GeV], [1850.0*GeV, 350.0*GeV]], 0.00304032446144*pb],
[[[1850.0*GeV, 375.0*GeV], [1850.0*GeV, 375.0*GeV]], 0.002655459417*pb],
[[[1850.0*GeV, 400.0*GeV], [1850.0*GeV, 400.0*GeV]], 0.00255282611196*pb],
[[[1850.0*GeV, 425.0*GeV], [1850.0*GeV, 425.0*GeV]], 0.00307671194798*pb],
[[[1850.0*GeV, 450.0*GeV], [1850.0*GeV, 450.0*GeV]], 0.00279818652535*pb],
[[[1850.0*GeV, 475.0*GeV], [1850.0*GeV, 475.0*GeV]], 0.00267331692363*pb],
[[[1850.0*GeV, 500.0*GeV], [1850.0*GeV, 500.0*GeV]], 0.00285040555429*pb],
[[[1850.0*GeV, 525.0*GeV], [1850.0*GeV, 525.0*GeV]], 0.00275710105254*pb],
[[[1850.0*GeV, 550.0*GeV], [1850.0*GeV, 550.0*GeV]], 0.00284363486773*pb],
[[[1850.0*GeV, 575.0*GeV], [1850.0*GeV, 575.0*GeV]], 0.00254686891155*pb],
[[[1850.0*GeV, 600.0*GeV], [1850.0*GeV, 600.0*GeV]], 0.00235452533592*pb],
[[[1850.0*GeV, 625.0*GeV], [1850.0*GeV, 625.0*GeV]], 0.00226775891477*pb],
[[[1850.0*GeV, 650.0*GeV], [1850.0*GeV, 650.0*GeV]], 0.00248891987558*pb],
[[[1850.0*GeV, 675.0*GeV], [1850.0*GeV, 675.0*GeV]], 0.00221023367612*pb],
[[[1850.0*GeV, 700.0*GeV], [1850.0*GeV, 700.0*GeV]], 0.00252545384177*pb],
[[[1850.0*GeV, 725.0*GeV], [1850.0*GeV, 725.0*GeV]], 0.00224021202199*pb],
[[[1850.0*GeV, 750.0*GeV], [1850.0*GeV, 750.0*GeV]], 0.00222610437252*pb],
[[[1850.0*GeV, 775.0*GeV], [1850.0*GeV, 775.0*GeV]], 0.00230298838373*pb],
[[[1850.0*GeV, 800.0*GeV], [1850.0*GeV, 800.0*GeV]], 0.00237042113452*pb],
[[[1850.0*GeV, 825.0*GeV], [1850.0*GeV, 825.0*GeV]], 0.00225998839161*pb],
[[[1850.0*GeV, 850.0*GeV], [1850.0*GeV, 850.0*GeV]], 0.00229761948427*pb],
[[[1850.0*GeV, 875.0*GeV], [1850.0*GeV, 875.0*GeV]], 0.00230098590517*pb],
[[[1850.0*GeV, 900.0*GeV], [1850.0*GeV, 900.0*GeV]], 0.00238609221934*pb],
[[[1850.0*GeV, 925.0*GeV], [1850.0*GeV, 925.0*GeV]], 0.00223452740858*pb],
[[[1850.0*GeV, 950.0*GeV], [1850.0*GeV, 950.0*GeV]], 0.0021962235133*pb],
[[[1850.0*GeV, 975.0*GeV], [1850.0*GeV, 975.0*GeV]], 0.00224884263504*pb],
[[[1850.0*GeV, 1000.0*GeV], [1850.0*GeV, 1000.0*GeV]], 0.00228107129583*pb],
[[[1850.0*GeV, 1025.0*GeV], [1850.0*GeV, 1025.0*GeV]], 0.00242612580682*pb],
[[[1850.0*GeV, 1050.0*GeV], [1850.0*GeV, 1050.0*GeV]], 0.00239413635929*pb],
[[[1850.0*GeV, 1075.0*GeV], [1850.0*GeV, 1075.0*GeV]], 0.00237915328231*pb],
[[[1850.0*GeV, 1100.0*GeV], [1850.0*GeV, 1100.0*GeV]], 0.00238531340692*pb],
[[[1850.0*GeV, 1125.0*GeV], [1850.0*GeV, 1125.0*GeV]], 0.00242465714791*pb],
[[[1850.0*GeV, 1150.0*GeV], [1850.0*GeV, 1150.0*GeV]], 0.00262904414317*pb],
[[[1850.0*GeV, 1175.0*GeV], [1850.0*GeV, 1175.0*GeV]], 0.00285050067594*pb],
[[[1850.0*GeV, 1200.0*GeV], [1850.0*GeV, 1200.0*GeV]], 0.00310613110284*pb],
[[[1850.0*GeV, 1225.0*GeV], [1850.0*GeV, 1225.0*GeV]], 0.00315986104507*pb],
[[[1850.0*GeV, 1250.0*GeV], [1850.0*GeV, 1250.0*GeV]], 0.00400191380485*pb],
[[[1850.0*GeV, 1275.0*GeV], [1850.0*GeV, 1275.0*GeV]], 0.00386733630645*pb],
[[[1850.0*GeV, 1300.0*GeV], [1850.0*GeV, 1300.0*GeV]], 0.00412018802291*pb],
[[[1850.0*GeV, 1325.0*GeV], [1850.0*GeV, 1325.0*GeV]], 0.00452925613352*pb],
[[[1850.0*GeV, 1350.0*GeV], [1850.0*GeV, 1350.0*GeV]], 0.00492148896052*pb],
[[[1850.0*GeV, 1375.0*GeV], [1850.0*GeV, 1375.0*GeV]], 0.00534978897691*pb],
[[[1850.0*GeV, 1400.0*GeV], [1850.0*GeV, 1400.0*GeV]], 0.00605387119873*pb],
[[[1850.0*GeV, 1425.0*GeV], [1850.0*GeV, 1425.0*GeV]], 0.00782671488721*pb],
[[[1850.0*GeV, 1450.0*GeV], [1850.0*GeV, 1450.0*GeV]], 0.00757166882877*pb],
[[[1850.0*GeV, 1475.0*GeV], [1850.0*GeV, 1475.0*GeV]], 0.00975174053443*pb],
[[[1850.0*GeV, 1500.0*GeV], [1850.0*GeV, 1500.0*GeV]], 0.0117715225737*pb],
[[[1850.0*GeV, 1525.0*GeV], [1850.0*GeV, 1525.0*GeV]], 0.0172515667441*pb],
[[[1850.0*GeV, 1550.0*GeV], [1850.0*GeV, 1550.0*GeV]], 0.0168792899688*pb],
[[[1850.0*GeV, 1575.0*GeV], [1850.0*GeV, 1575.0*GeV]], 0.0226219030159*pb],
[[[1850.0*GeV, 1600.0*GeV], [1850.0*GeV, 1600.0*GeV]], 0.0323274093934*pb],
[[[1850.0*GeV, 1625.0*GeV], [1850.0*GeV, 1625.0*GeV]], 0.0384934756719*pb],
[[[1850.0*GeV, 1650.0*GeV], [1850.0*GeV, 1650.0*GeV]], 0.0818741361799*pb],
[[[1850.0*GeV, 1675.0*GeV], [1850.0*GeV, 1675.0*GeV]], 0.121299444301*pb],
[[[1875.0*GeV, 0.0*GeV], [1875.0*GeV, 0.0*GeV]], 0.00361002886007*pb],
[[[1875.0*GeV, 25.0*GeV], [1875.0*GeV, 25.0*GeV]], 0.00333688591063*pb],
[[[1875.0*GeV, 50.0*GeV], [1875.0*GeV, 50.0*GeV]], 0.00354871403633*pb],
[[[1875.0*GeV, 75.0*GeV], [1875.0*GeV, 75.0*GeV]], 0.00323044651657*pb],
[[[1875.0*GeV, 100.0*GeV], [1875.0*GeV, 100.0*GeV]], 0.00326755971668*pb],
[[[1875.0*GeV, 125.0*GeV], [1875.0*GeV, 125.0*GeV]], 0.00329258254375*pb],
[[[1875.0*GeV, 150.0*GeV], [1875.0*GeV, 150.0*GeV]], 0.00311978443446*pb],
[[[1875.0*GeV, 175.0*GeV], [1875.0*GeV, 175.0*GeV]], 0.00290199681896*pb],
[[[1875.0*GeV, 200.0*GeV], [1875.0*GeV, 200.0*GeV]], 0.00327533542878*pb],
[[[1875.0*GeV, 225.0*GeV], [1875.0*GeV, 225.0*GeV]], 0.00313991004124*pb],
[[[1875.0*GeV, 250.0*GeV], [1875.0*GeV, 250.0*GeV]], 0.00298585790101*pb],
[[[1875.0*GeV, 275.0*GeV], [1875.0*GeV, 275.0*GeV]], 0.00310756133097*pb],
[[[1875.0*GeV, 300.0*GeV], [1875.0*GeV, 300.0*GeV]], 0.00314582616478*pb],
[[[1875.0*GeV, 325.0*GeV], [1875.0*GeV, 325.0*GeV]], 0.00306417792069*pb],
[[[1875.0*GeV, 350.0*GeV], [1875.0*GeV, 350.0*GeV]], 0.00313640088627*pb],
[[[1875.0*GeV, 375.0*GeV], [1875.0*GeV, 375.0*GeV]], 0.00308479467668*pb],
[[[1875.0*GeV, 400.0*GeV], [1875.0*GeV, 400.0*GeV]], 0.00278715265046*pb],
[[[1875.0*GeV, 425.0*GeV], [1875.0*GeV, 425.0*GeV]], 0.0027640442929*pb],
[[[1875.0*GeV, 450.0*GeV], [1875.0*GeV, 450.0*GeV]], 0.00265177806918*pb],
[[[1875.0*GeV, 475.0*GeV], [1875.0*GeV, 475.0*GeV]], 0.00253848532551*pb],
[[[1875.0*GeV, 500.0*GeV], [1875.0*GeV, 500.0*GeV]], 0.00263493270318*pb],
[[[1875.0*GeV, 525.0*GeV], [1875.0*GeV, 525.0*GeV]], 0.00236594000823*pb],
[[[1875.0*GeV, 550.0*GeV], [1875.0*GeV, 550.0*GeV]], 0.00253149988144*pb],
[[[1875.0*GeV, 575.0*GeV], [1875.0*GeV, 575.0*GeV]], 0.00233963949765*pb],
[[[1875.0*GeV, 600.0*GeV], [1875.0*GeV, 600.0*GeV]], 0.00242561313391*pb],
[[[1875.0*GeV, 625.0*GeV], [1875.0*GeV, 625.0*GeV]], 0.0024923007825*pb],
[[[1875.0*GeV, 650.0*GeV], [1875.0*GeV, 650.0*GeV]], 0.00230809785771*pb],
[[[1875.0*GeV, 675.0*GeV], [1875.0*GeV, 675.0*GeV]], 0.00238029948175*pb],
[[[1875.0*GeV, 700.0*GeV], [1875.0*GeV, 700.0*GeV]], 0.00224451983555*pb],
[[[1875.0*GeV, 725.0*GeV], [1875.0*GeV, 725.0*GeV]], 0.00262839958039*pb],
[[[1875.0*GeV, 750.0*GeV], [1875.0*GeV, 750.0*GeV]], 0.00241332186884*pb],
[[[1875.0*GeV, 775.0*GeV], [1875.0*GeV, 775.0*GeV]], 0.00222087045356*pb],
[[[1875.0*GeV, 800.0*GeV], [1875.0*GeV, 800.0*GeV]], 0.00236545057134*pb],
[[[1875.0*GeV, 825.0*GeV], [1875.0*GeV, 825.0*GeV]], 0.0023043966895*pb],
[[[1875.0*GeV, 850.0*GeV], [1875.0*GeV, 850.0*GeV]], 0.00219179519315*pb],
[[[1875.0*GeV, 875.0*GeV], [1875.0*GeV, 875.0*GeV]], 0.00221970709279*pb],
[[[1875.0*GeV, 900.0*GeV], [1875.0*GeV, 900.0*GeV]], 0.00214801749668*pb],
[[[1875.0*GeV, 925.0*GeV], [1875.0*GeV, 925.0*GeV]], 0.00229678855074*pb],
[[[1875.0*GeV, 950.0*GeV], [1875.0*GeV, 950.0*GeV]], 0.00220371778528*pb],
[[[1875.0*GeV, 975.0*GeV], [1875.0*GeV, 975.0*GeV]], 0.00215968641397*pb],
[[[1875.0*GeV, 1000.0*GeV], [1875.0*GeV, 1000.0*GeV]], 0.00223680610922*pb],
[[[1875.0*GeV, 1025.0*GeV], [1875.0*GeV, 1025.0*GeV]], 0.00242175209697*pb],
[[[1875.0*GeV, 1050.0*GeV], [1875.0*GeV, 1050.0*GeV]], 0.00220464054952*pb],
[[[1875.0*GeV, 1075.0*GeV], [1875.0*GeV, 1075.0*GeV]], 0.0023975333822*pb],
[[[1875.0*GeV, 1100.0*GeV], [1875.0*GeV, 1100.0*GeV]], 0.00245923172091*pb],
[[[1875.0*GeV, 1125.0*GeV], [1875.0*GeV, 1125.0*GeV]], 0.00241085981518*pb],
[[[1875.0*GeV, 1150.0*GeV], [1875.0*GeV, 1150.0*GeV]], 0.00256915025494*pb],
[[[1875.0*GeV, 1175.0*GeV], [1875.0*GeV, 1175.0*GeV]], 0.00266317624046*pb],
[[[1875.0*GeV, 1200.0*GeV], [1875.0*GeV, 1200.0*GeV]], 0.00294201828887*pb],
[[[1875.0*GeV, 1225.0*GeV], [1875.0*GeV, 1225.0*GeV]], 0.00354506067922*pb],
[[[1875.0*GeV, 1250.0*GeV], [1875.0*GeV, 1250.0*GeV]], 0.0033836585518*pb],
[[[1875.0*GeV, 1275.0*GeV], [1875.0*GeV, 1275.0*GeV]], 0.00358380087623*pb],
[[[1875.0*GeV, 1300.0*GeV], [1875.0*GeV, 1300.0*GeV]], 0.00380636262511*pb],
[[[1875.0*GeV, 1325.0*GeV], [1875.0*GeV, 1325.0*GeV]], 0.00418960452425*pb],
[[[1875.0*GeV, 1350.0*GeV], [1875.0*GeV, 1350.0*GeV]], 0.00450596520411*pb],
[[[1875.0*GeV, 1375.0*GeV], [1875.0*GeV, 1375.0*GeV]], 0.00496485062353*pb],
[[[1875.0*GeV, 1400.0*GeV], [1875.0*GeV, 1400.0*GeV]], 0.00523594478959*pb],
[[[1875.0*GeV, 1425.0*GeV], [1875.0*GeV, 1425.0*GeV]], 0.00700094825678*pb],
[[[1875.0*GeV, 1450.0*GeV], [1875.0*GeV, 1450.0*GeV]], 0.00725182150808*pb],
[[[1875.0*GeV, 1475.0*GeV], [1875.0*GeV, 1475.0*GeV]], 0.00858475287637*pb],
[[[1875.0*GeV, 1500.0*GeV], [1875.0*GeV, 1500.0*GeV]], 0.00970232397345*pb],
[[[1875.0*GeV, 1525.0*GeV], [1875.0*GeV, 1525.0*GeV]], 0.0118998904323*pb],
[[[1875.0*GeV, 1550.0*GeV], [1875.0*GeV, 1550.0*GeV]], 0.0126438082652*pb],
[[[1875.0*GeV, 1575.0*GeV], [1875.0*GeV, 1575.0*GeV]], 0.0196176011527*pb],
[[[1875.0*GeV, 1600.0*GeV], [1875.0*GeV, 1600.0*GeV]], 0.025610743759*pb],
[[[1875.0*GeV, 1625.0*GeV], [1875.0*GeV, 1625.0*GeV]], 0.0317784745292*pb],
[[[1875.0*GeV, 1650.0*GeV], [1875.0*GeV, 1650.0*GeV]], 0.0516991813188*pb],
[[[1875.0*GeV, 1675.0*GeV], [1875.0*GeV, 1675.0*GeV]], 0.0722456203472*pb],
[[[1875.0*GeV, 1700.0*GeV], [1875.0*GeV, 1700.0*GeV]], 0.151675407961*pb],
[[[1900.0*GeV, 0.0*GeV], [1900.0*GeV, 0.0*GeV]], 0.00300896175184*pb],
[[[1900.0*GeV, 25.0*GeV], [1900.0*GeV, 25.0*GeV]], 0.00328418481949*pb],
[[[1900.0*GeV, 50.0*GeV], [1900.0*GeV, 50.0*GeV]], 0.00317220914068*pb],
[[[1900.0*GeV, 75.0*GeV], [1900.0*GeV, 75.0*GeV]], 0.00342975630655*pb],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.00348681933157*pb],
