txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.93*pb],
[[[750.0*GeV, 525.0*GeV, 300.0*GeV], [750.0*GeV, 525.0*GeV, 300.0*GeV]], 2.9416*pb],
[[[750.0*GeV, 537.5*GeV, 325.0*GeV], [750.0*GeV, 537.5*GeV, 325.0*GeV]], 3.1374*pb],
[[[750.0*GeV, 550.0*GeV, 350.0*GeV], [750.0*GeV, 550.0*GeV, 350.0*GeV]], 3.6945*pb],
[[[750.0*GeV, 562.5*GeV, 375.0*GeV], [750.0*GeV, 562.5*GeV, 375.0*GeV]], 3.3401*pb],
[[[750.0*GeV, 575.0*GeV, 400.0*GeV], [750.0*GeV, 575.0*GeV, 400.0*GeV]], 3.5088*pb],
[[[750.0*GeV, 587.5*GeV, 425.0*GeV], [750.0*GeV, 587.5*GeV, 425.0*GeV]], 3.6518*pb],
[[[750.0*GeV, 600.0*GeV, 450.0*GeV], [750.0*GeV, 600.0*GeV, 450.0*GeV]], 5.5511*pb],
[[[750.0*GeV, 612.5*GeV, 475.0*GeV], [750.0*GeV, 612.5*GeV, 475.0*GeV]], 5.7999*pb],
[[[750.0*GeV, 625.0*GeV, 500.0*GeV], [750.0*GeV, 625.0*GeV, 500.0*GeV]], 6.646*pb],
[[[750.0*GeV, 637.5*GeV, 525.0*GeV], [750.0*GeV, 637.5*GeV, 525.0*GeV]], 7.716*pb],
[[[750.0*GeV, 650.0*GeV, 550.0*GeV], [750.0*GeV, 650.0*GeV, 550.0*GeV]], 9.5144*pb],
[[[750.0*GeV, 662.5*GeV, 575.0*GeV], [750.0*GeV, 662.5*GeV, 575.0*GeV]], 16.161*pb],
[[[750.0*GeV, 675.0*GeV, 600.0*GeV], [750.0*GeV, 675.0*GeV, 600.0*GeV]], 24.57*pb],
[[[750.0*GeV, 687.5*GeV, 625.0*GeV], [750.0*GeV, 687.5*GeV, 625.0*GeV]], 23.423*pb],
[[[750.0*GeV, 700.0*GeV, 650.0*GeV], [750.0*GeV, 700.0*GeV, 650.0*GeV]], 21.479*pb],
[[[750.0*GeV, 712.5*GeV, 675.0*GeV], [750.0*GeV, 712.5*GeV, 675.0*GeV]], 30.75*pb],
[[[750.0*GeV, 725.0*GeV, 700.0*GeV], [750.0*GeV, 725.0*GeV, 700.0*GeV]], 67.533*pb],
[[[775.0*GeV, 387.5*GeV, 0.0*GeV], [775.0*GeV, 387.5*GeV, 0.0*GeV]], 2.4234*pb],
[[[775.0*GeV, 400.0*GeV, 25.0*GeV], [775.0*GeV, 400.0*GeV, 25.0*GeV]], 2.4794*pb],
[[[775.0*GeV, 412.5*GeV, 50.0*GeV], [775.0*GeV, 412.5*GeV, 50.0*GeV]], 2.4989*pb],
[[[775.0*GeV, 425.0*GeV, 75.0*GeV], [775.0*GeV, 425.0*GeV, 75.0*GeV]], 2.6157*pb],
[[[775.0*GeV, 437.5*GeV, 100.0*GeV], [775.0*GeV, 437.5*GeV, 100.0*GeV]], 2.5635*pb],
[[[775.0*GeV, 450.0*GeV, 125.0*GeV], [775.0*GeV, 450.0*GeV, 125.0*GeV]], 2.56*pb],
[[[775.0*GeV, 462.5*GeV, 150.0*GeV], [775.0*GeV, 462.5*GeV, 150.0*GeV]], 2.6451*pb],
[[[775.0*GeV, 475.0*GeV, 175.0*GeV], [775.0*GeV, 475.0*GeV, 175.0*GeV]], 2.5762*pb],
[[[775.0*GeV, 487.5*GeV, 200.0*GeV], [775.0*GeV, 487.5*GeV, 200.0*GeV]], 2.6734*pb],
[[[775.0*GeV, 500.0*GeV, 225.0*GeV], [775.0*GeV, 500.0*GeV, 225.0*GeV]], 2.6168*pb],
[[[775.0*GeV, 512.5*GeV, 250.0*GeV], [775.0*GeV, 512.5*GeV, 250.0*GeV]], 2.6659*pb],
[[[775.0*GeV, 525.0*GeV, 275.0*GeV], [775.0*GeV, 525.0*GeV, 275.0*GeV]], 2.8362*pb],
[[[775.0*GeV, 537.5*GeV, 300.0*GeV], [775.0*GeV, 537.5*GeV, 300.0*GeV]], 2.9808*pb],
[[[775.0*GeV, 550.0*GeV, 325.0*GeV], [775.0*GeV, 550.0*GeV, 325.0*GeV]], 3.1127*pb],
[[[775.0*GeV, 562.5*GeV, 350.0*GeV], [775.0*GeV, 562.5*GeV, 350.0*GeV]], 3.1648*pb],
[[[775.0*GeV, 575.0*GeV, 375.0*GeV], [775.0*GeV, 575.0*GeV, 375.0*GeV]], 3.3194*pb],
[[[775.0*GeV, 587.5*GeV, 400.0*GeV], [775.0*GeV, 587.5*GeV, 400.0*GeV]], 3.3334*pb],
[[[775.0*GeV, 600.0*GeV, 425.0*GeV], [775.0*GeV, 600.0*GeV, 425.0*GeV]], 3.5674*pb],
[[[775.0*GeV, 612.5*GeV, 450.0*GeV], [775.0*GeV, 612.5*GeV, 450.0*GeV]], 3.7712*pb],
[[[775.0*GeV, 625.0*GeV, 475.0*GeV], [775.0*GeV, 625.0*GeV, 475.0*GeV]], 5.5815*pb],
[[[775.0*GeV, 637.5*GeV, 500.0*GeV], [775.0*GeV, 637.5*GeV, 500.0*GeV]], 6.1431*pb],
[[[775.0*GeV, 650.0*GeV, 525.0*GeV], [775.0*GeV, 650.0*GeV, 525.0*GeV]], 6.926*pb],
[[[775.0*GeV, 662.5*GeV, 550.0*GeV], [775.0*GeV, 662.5*GeV, 550.0*GeV]], 7.6126*pb],
[[[775.0*GeV, 675.0*GeV, 575.0*GeV], [775.0*GeV, 675.0*GeV, 575.0*GeV]], 9.8233*pb],
[[[775.0*GeV, 687.5*GeV, 600.0*GeV], [775.0*GeV, 687.5*GeV, 600.0*GeV]], 15.409*pb],
[[[775.0*GeV, 700.0*GeV, 625.0*GeV], [775.0*GeV, 700.0*GeV, 625.0*GeV]], 19.957*pb],
[[[775.0*GeV, 712.5*GeV, 650.0*GeV], [775.0*GeV, 712.5*GeV, 650.0*GeV]], 23.161*pb],
[[[775.0*GeV, 725.0*GeV, 675.0*GeV], [775.0*GeV, 725.0*GeV, 675.0*GeV]], 20.271*pb],
[[[775.0*GeV, 737.5*GeV, 700.0*GeV], [775.0*GeV, 737.5*GeV, 700.0*GeV]], 31.856*pb],
[[[775.0*GeV, 750.0*GeV, 725.0*GeV], [775.0*GeV, 750.0*GeV, 725.0*GeV]], 63.167*pb],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 2.3889*pb],
[[[800.0*GeV, 412.5*GeV, 25.0*GeV], [800.0*GeV, 412.5*GeV, 25.0*GeV]], 2.3409*pb],
[[[800.0*GeV, 425.0*GeV, 50.0*GeV], [800.0*GeV, 425.0*GeV, 50.0*GeV]], 2.4264*pb],
[[[800.0*GeV, 437.5*GeV, 75.0*GeV], [800.0*GeV, 437.5*GeV, 75.0*GeV]], 2.3979*pb],
[[[800.0*GeV, 450.0*GeV, 100.0*GeV], [800.0*GeV, 450.0*GeV, 100.0*GeV]], 2.4399*pb],
[[[800.0*GeV, 462.5*GeV, 125.0*GeV], [800.0*GeV, 462.5*GeV, 125.0*GeV]], 2.545*pb],
[[[800.0*GeV, 475.0*GeV, 150.0*GeV], [800.0*GeV, 475.0*GeV, 150.0*GeV]], 2.3803*pb],
[[[800.0*GeV, 487.5*GeV, 175.0*GeV], [800.0*GeV, 487.5*GeV, 175.0*GeV]], 2.4622*pb],
[[[800.0*GeV, 500.0*GeV, 200.0*GeV], [800.0*GeV, 500.0*GeV, 200.0*GeV]], 2.5086*pb],
[[[800.0*GeV, 512.5*GeV, 225.0*GeV], [800.0*GeV, 512.5*GeV, 225.0*GeV]], 2.6524*pb],
[[[800.0*GeV, 525.0*GeV, 250.0*GeV], [800.0*GeV, 525.0*GeV, 250.0*GeV]], 2.5947*pb],
[[[800.0*GeV, 537.5*GeV, 275.0*GeV], [800.0*GeV, 537.5*GeV, 275.0*GeV]], 2.7198*pb],
[[[800.0*GeV, 550.0*GeV, 300.0*GeV], [800.0*GeV, 550.0*GeV, 300.0*GeV]], 2.7249*pb],
[[[800.0*GeV, 562.5*GeV, 325.0*GeV], [800.0*GeV, 562.5*GeV, 325.0*GeV]], 3.016*pb],
[[[800.0*GeV, 575.0*GeV, 350.0*GeV], [800.0*GeV, 575.0*GeV, 350.0*GeV]], 2.9728*pb],
[[[800.0*GeV, 587.5*GeV, 375.0*GeV], [800.0*GeV, 587.5*GeV, 375.0*GeV]], 3.2299*pb],
[[[800.0*GeV, 600.0*GeV, 400.0*GeV], [800.0*GeV, 600.0*GeV, 400.0*GeV]], 3.1838*pb],
[[[800.0*GeV, 612.5*GeV, 425.0*GeV], [800.0*GeV, 612.5*GeV, 425.0*GeV]], 3.5338*pb],
[[[800.0*GeV, 625.0*GeV, 450.0*GeV], [800.0*GeV, 625.0*GeV, 450.0*GeV]], 3.4436*pb],
[[[800.0*GeV, 637.5*GeV, 475.0*GeV], [800.0*GeV, 637.5*GeV, 475.0*GeV]], 3.7815*pb],
[[[800.0*GeV, 650.0*GeV, 500.0*GeV], [800.0*GeV, 650.0*GeV, 500.0*GeV]], 5.5399*pb],
[[[800.0*GeV, 662.5*GeV, 525.0*GeV], [800.0*GeV, 662.5*GeV, 525.0*GeV]], 5.884*pb],
[[[800.0*GeV, 675.0*GeV, 550.0*GeV], [800.0*GeV, 675.0*GeV, 550.0*GeV]], 6.8725*pb],
[[[800.0*GeV, 687.5*GeV, 575.0*GeV], [800.0*GeV, 687.5*GeV, 575.0*GeV]], 7.3062*pb],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 10.221*pb],
[[[800.0*GeV, 712.5*GeV, 625.0*GeV], [800.0*GeV, 712.5*GeV, 625.0*GeV]], 15.247*pb],
[[[800.0*GeV, 725.0*GeV, 650.0*GeV], [800.0*GeV, 725.0*GeV, 650.0*GeV]], 21.718*pb],
[[[800.0*GeV, 737.5*GeV, 675.0*GeV], [800.0*GeV, 737.5*GeV, 675.0*GeV]], 23.366*pb],
[[[800.0*GeV, 750.0*GeV, 700.0*GeV], [800.0*GeV, 750.0*GeV, 700.0*GeV]], 22.242*pb],
[[[800.0*GeV, 762.5*GeV, 725.0*GeV], [800.0*GeV, 762.5*GeV, 725.0*GeV]], 33.179*pb],
[[[800.0*GeV, 775.0*GeV, 750.0*GeV], [800.0*GeV, 775.0*GeV, 750.0*GeV]], 62.063*pb],
[[[825.0*GeV, 412.5*GeV, 0.0*GeV], [825.0*GeV, 412.5*GeV, 0.0*GeV]], 2.3789*pb],
[[[825.0*GeV, 425.0*GeV, 25.0*GeV], [825.0*GeV, 425.0*GeV, 25.0*GeV]], 2.3803*pb],
[[[825.0*GeV, 437.5*GeV, 50.0*GeV], [825.0*GeV, 437.5*GeV, 50.0*GeV]], 2.3628*pb],
[[[825.0*GeV, 450.0*GeV, 75.0*GeV], [825.0*GeV, 450.0*GeV, 75.0*GeV]], 2.3447*pb],
[[[825.0*GeV, 462.5*GeV, 100.0*GeV], [825.0*GeV, 462.5*GeV, 100.0*GeV]], 2.4049*pb],
[[[825.0*GeV, 475.0*GeV, 125.0*GeV], [825.0*GeV, 475.0*GeV, 125.0*GeV]], 2.4943*pb],
[[[825.0*GeV, 487.5*GeV, 150.0*GeV], [825.0*GeV, 487.5*GeV, 150.0*GeV]], 2.3631*pb],
[[[825.0*GeV, 500.0*GeV, 175.0*GeV], [825.0*GeV, 500.0*GeV, 175.0*GeV]], 2.5357*pb],
[[[825.0*GeV, 512.5*GeV, 200.0*GeV], [825.0*GeV, 512.5*GeV, 200.0*GeV]], 2.4439*pb],
[[[825.0*GeV, 525.0*GeV, 225.0*GeV], [825.0*GeV, 525.0*GeV, 225.0*GeV]], 2.4704*pb],
[[[825.0*GeV, 537.5*GeV, 250.0*GeV], [825.0*GeV, 537.5*GeV, 250.0*GeV]], 2.6077*pb],
[[[825.0*GeV, 550.0*GeV, 275.0*GeV], [825.0*GeV, 550.0*GeV, 275.0*GeV]], 2.5728*pb],
[[[825.0*GeV, 562.5*GeV, 300.0*GeV], [825.0*GeV, 562.5*GeV, 300.0*GeV]], 2.6957*pb],
[[[825.0*GeV, 575.0*GeV, 325.0*GeV], [825.0*GeV, 575.0*GeV, 325.0*GeV]], 2.8629*pb],
[[[825.0*GeV, 587.5*GeV, 350.0*GeV], [825.0*GeV, 587.5*GeV, 350.0*GeV]], 2.6924*pb],
[[[825.0*GeV, 600.0*GeV, 375.0*GeV], [825.0*GeV, 600.0*GeV, 375.0*GeV]], 3.0977*pb],
[[[825.0*GeV, 612.5*GeV, 400.0*GeV], [825.0*GeV, 612.5*GeV, 400.0*GeV]], 3.1383*pb],
[[[825.0*GeV, 625.0*GeV, 425.0*GeV], [825.0*GeV, 625.0*GeV, 425.0*GeV]], 3.143*pb],
[[[825.0*GeV, 637.5*GeV, 450.0*GeV], [825.0*GeV, 637.5*GeV, 450.0*GeV]], 3.2969*pb],
[[[825.0*GeV, 650.0*GeV, 475.0*GeV], [825.0*GeV, 650.0*GeV, 475.0*GeV]], 3.6318*pb],
[[[825.0*GeV, 662.5*GeV, 500.0*GeV], [825.0*GeV, 662.5*GeV, 500.0*GeV]], 4.1201*pb],
[[[825.0*GeV, 675.0*GeV, 525.0*GeV], [825.0*GeV, 675.0*GeV, 525.0*GeV]], 5.484*pb],
[[[825.0*GeV, 687.5*GeV, 550.0*GeV], [825.0*GeV, 687.5*GeV, 550.0*GeV]], 6.2122*pb],
[[[825.0*GeV, 700.0*GeV, 575.0*GeV], [825.0*GeV, 700.0*GeV, 575.0*GeV]], 6.6824*pb],
[[[825.0*GeV, 712.5*GeV, 600.0*GeV], [825.0*GeV, 712.5*GeV, 600.0*GeV]], 7.6284*pb],
[[[825.0*GeV, 725.0*GeV, 625.0*GeV], [825.0*GeV, 725.0*GeV, 625.0*GeV]], 10.338*pb],
[[[825.0*GeV, 737.5*GeV, 650.0*GeV], [825.0*GeV, 737.5*GeV, 650.0*GeV]], 14.629*pb],
[[[825.0*GeV, 750.0*GeV, 675.0*GeV], [825.0*GeV, 750.0*GeV, 675.0*GeV]], 19.292*pb],
[[[825.0*GeV, 762.5*GeV, 700.0*GeV], [825.0*GeV, 762.5*GeV, 700.0*GeV]], 23.937*pb],
[[[825.0*GeV, 775.0*GeV, 725.0*GeV], [825.0*GeV, 775.0*GeV, 725.0*GeV]], 19.659*pb],
[[[825.0*GeV, 787.5*GeV, 750.0*GeV], [825.0*GeV, 787.5*GeV, 750.0*GeV]], 29.955*pb],
[[[825.0*GeV, 800.0*GeV, 775.0*GeV], [825.0*GeV, 800.0*GeV, 775.0*GeV]], 66.933*pb],
[[[850.0*GeV, 425.0*GeV, 0.0*GeV], [850.0*GeV, 425.0*GeV, 0.0*GeV]], 2.3439*pb],
[[[850.0*GeV, 437.5*GeV, 25.0*GeV], [850.0*GeV, 437.5*GeV, 25.0*GeV]], 2.223*pb],
[[[850.0*GeV, 450.0*GeV, 50.0*GeV], [850.0*GeV, 450.0*GeV, 50.0*GeV]], 2.386*pb],
[[[850.0*GeV, 462.5*GeV, 75.0*GeV], [850.0*GeV, 462.5*GeV, 75.0*GeV]], 2.2761*pb],
[[[850.0*GeV, 475.0*GeV, 100.0*GeV], [850.0*GeV, 475.0*GeV, 100.0*GeV]], 2.3697*pb],
[[[850.0*GeV, 487.5*GeV, 125.0*GeV], [850.0*GeV, 487.5*GeV, 125.0*GeV]], 2.3476*pb],
[[[850.0*GeV, 500.0*GeV, 150.0*GeV], [850.0*GeV, 500.0*GeV, 150.0*GeV]], 2.3784*pb],
[[[850.0*GeV, 512.5*GeV, 175.0*GeV], [850.0*GeV, 512.5*GeV, 175.0*GeV]], 2.4504*pb],
[[[850.0*GeV, 525.0*GeV, 200.0*GeV], [850.0*GeV, 525.0*GeV, 200.0*GeV]], 2.3764*pb],
[[[850.0*GeV, 537.5*GeV, 225.0*GeV], [850.0*GeV, 537.5*GeV, 225.0*GeV]], 2.4415*pb],
[[[850.0*GeV, 550.0*GeV, 250.0*GeV], [850.0*GeV, 550.0*GeV, 250.0*GeV]], 2.5371*pb],
[[[850.0*GeV, 562.5*GeV, 275.0*GeV], [850.0*GeV, 562.5*GeV, 275.0*GeV]], 2.5337*pb],
[[[850.0*GeV, 575.0*GeV, 300.0*GeV], [850.0*GeV, 575.0*GeV, 300.0*GeV]], 2.4889*pb],
[[[850.0*GeV, 587.5*GeV, 325.0*GeV], [850.0*GeV, 587.5*GeV, 325.0*GeV]], 2.4631*pb],
[[[850.0*GeV, 600.0*GeV, 350.0*GeV], [850.0*GeV, 600.0*GeV, 350.0*GeV]], 2.8445*pb],
[[[850.0*GeV, 612.5*GeV, 375.0*GeV], [850.0*GeV, 612.5*GeV, 375.0*GeV]], 2.9086*pb],
[[[850.0*GeV, 625.0*GeV, 400.0*GeV], [850.0*GeV, 625.0*GeV, 400.0*GeV]], 3.1903*pb],
[[[850.0*GeV, 637.5*GeV, 425.0*GeV], [850.0*GeV, 637.5*GeV, 425.0*GeV]], 3.0527*pb],
[[[850.0*GeV, 650.0*GeV, 450.0*GeV], [850.0*GeV, 650.0*GeV, 450.0*GeV]], 3.024*pb],
[[[850.0*GeV, 662.5*GeV, 475.0*GeV], [850.0*GeV, 662.5*GeV, 475.0*GeV]], 3.3873*pb],
[[[850.0*GeV, 675.0*GeV, 500.0*GeV], [850.0*GeV, 675.0*GeV, 500.0*GeV]], 3.7313*pb],
[[[850.0*GeV, 687.5*GeV, 525.0*GeV], [850.0*GeV, 687.5*GeV, 525.0*GeV]], 4.9967*pb],
[[[850.0*GeV, 700.0*GeV, 550.0*GeV], [850.0*GeV, 700.0*GeV, 550.0*GeV]], 5.4971*pb],
[[[850.0*GeV, 712.5*GeV, 575.0*GeV], [850.0*GeV, 712.5*GeV, 575.0*GeV]], 6.4133*pb],
[[[850.0*GeV, 725.0*GeV, 600.0*GeV], [850.0*GeV, 725.0*GeV, 600.0*GeV]], 6.3645*pb],
[[[850.0*GeV, 737.5*GeV, 625.0*GeV], [850.0*GeV, 737.5*GeV, 625.0*GeV]], 7.2222*pb],
[[[850.0*GeV, 750.0*GeV, 650.0*GeV], [850.0*GeV, 750.0*GeV, 650.0*GeV]], 10.013*pb],
[[[850.0*GeV, 762.5*GeV, 675.0*GeV], [850.0*GeV, 762.5*GeV, 675.0*GeV]], 15.078*pb],
[[[850.0*GeV, 775.0*GeV, 700.0*GeV], [850.0*GeV, 775.0*GeV, 700.0*GeV]], 20.264*pb],
[[[850.0*GeV, 787.5*GeV, 725.0*GeV], [850.0*GeV, 787.5*GeV, 725.0*GeV]], 22.703*pb],
[[[850.0*GeV, 800.0*GeV, 750.0*GeV], [850.0*GeV, 800.0*GeV, 750.0*GeV]], 20.349*pb],
[[[850.0*GeV, 812.5*GeV, 775.0*GeV], [850.0*GeV, 812.5*GeV, 775.0*GeV]], 30.236*pb],
[[[850.0*GeV, 825.0*GeV, 800.0*GeV], [850.0*GeV, 825.0*GeV, 800.0*GeV]], 63.958*pb],
[[[875.0*GeV, 437.5*GeV, 0.0*GeV], [875.0*GeV, 437.5*GeV, 0.0*GeV]], 2.2*pb],
[[[875.0*GeV, 450.0*GeV, 25.0*GeV], [875.0*GeV, 450.0*GeV, 25.0*GeV]], 2.1911*pb],
[[[875.0*GeV, 462.5*GeV, 50.0*GeV], [875.0*GeV, 462.5*GeV, 50.0*GeV]], 2.3097*pb],
[[[875.0*GeV, 475.0*GeV, 75.0*GeV], [875.0*GeV, 475.0*GeV, 75.0*GeV]], 2.2556*pb],
[[[875.0*GeV, 487.5*GeV, 100.0*GeV], [875.0*GeV, 487.5*GeV, 100.0*GeV]], 2.2222*pb],
[[[875.0*GeV, 500.0*GeV, 125.0*GeV], [875.0*GeV, 500.0*GeV, 125.0*GeV]], 2.3188*pb],
[[[875.0*GeV, 512.5*GeV, 150.0*GeV], [875.0*GeV, 512.5*GeV, 150.0*GeV]], 2.289*pb],
[[[875.0*GeV, 525.0*GeV, 175.0*GeV], [875.0*GeV, 525.0*GeV, 175.0*GeV]], 2.3699*pb],
[[[875.0*GeV, 537.5*GeV, 200.0*GeV], [875.0*GeV, 537.5*GeV, 200.0*GeV]], 2.3142*pb],
[[[875.0*GeV, 550.0*GeV, 225.0*GeV], [875.0*GeV, 550.0*GeV, 225.0*GeV]], 2.3839*pb],
[[[875.0*GeV, 562.5*GeV, 250.0*GeV], [875.0*GeV, 562.5*GeV, 250.0*GeV]], 2.4774*pb],
[[[875.0*GeV, 575.0*GeV, 275.0*GeV], [875.0*GeV, 575.0*GeV, 275.0*GeV]], 2.4861*pb],
[[[875.0*GeV, 587.5*GeV, 300.0*GeV], [875.0*GeV, 587.5*GeV, 300.0*GeV]], 2.5048*pb],
[[[875.0*GeV, 600.0*GeV, 325.0*GeV], [875.0*GeV, 600.0*GeV, 325.0*GeV]], 2.6157*pb],
[[[875.0*GeV, 612.5*GeV, 350.0*GeV], [875.0*GeV, 612.5*GeV, 350.0*GeV]], 2.6037*pb],
[[[875.0*GeV, 625.0*GeV, 375.0*GeV], [875.0*GeV, 625.0*GeV, 375.0*GeV]], 2.6133*pb],
[[[875.0*GeV, 637.5*GeV, 400.0*GeV], [875.0*GeV, 637.5*GeV, 400.0*GeV]], 2.9877*pb],
[[[875.0*GeV, 650.0*GeV, 425.0*GeV], [875.0*GeV, 650.0*GeV, 425.0*GeV]], 2.927*pb],
[[[875.0*GeV, 662.5*GeV, 450.0*GeV], [875.0*GeV, 662.5*GeV, 450.0*GeV]], 3.1891*pb],
[[[875.0*GeV, 675.0*GeV, 475.0*GeV], [875.0*GeV, 675.0*GeV, 475.0*GeV]], 3.1537*pb],
[[[875.0*GeV, 687.5*GeV, 500.0*GeV], [875.0*GeV, 687.5*GeV, 500.0*GeV]], 3.3311*pb],
[[[875.0*GeV, 700.0*GeV, 525.0*GeV], [875.0*GeV, 700.0*GeV, 525.0*GeV]], 3.5083*pb],
[[[875.0*GeV, 712.5*GeV, 550.0*GeV], [875.0*GeV, 712.5*GeV, 550.0*GeV]], 3.9067*pb],
[[[875.0*GeV, 725.0*GeV, 575.0*GeV], [875.0*GeV, 725.0*GeV, 575.0*GeV]], 5.1843*pb],
[[[875.0*GeV, 737.5*GeV, 600.0*GeV], [875.0*GeV, 737.5*GeV, 600.0*GeV]], 6.2515*pb],
[[[875.0*GeV, 750.0*GeV, 625.0*GeV], [875.0*GeV, 750.0*GeV, 625.0*GeV]], 6.7579*pb],
[[[875.0*GeV, 762.5*GeV, 650.0*GeV], [875.0*GeV, 762.5*GeV, 650.0*GeV]], 7.2852*pb],
[[[875.0*GeV, 775.0*GeV, 675.0*GeV], [875.0*GeV, 775.0*GeV, 675.0*GeV]], 9.6864*pb],
[[[875.0*GeV, 787.5*GeV, 700.0*GeV], [875.0*GeV, 787.5*GeV, 700.0*GeV]], 13.015*pb],
[[[875.0*GeV, 800.0*GeV, 725.0*GeV], [875.0*GeV, 800.0*GeV, 725.0*GeV]], 21.5*pb],
[[[875.0*GeV, 812.5*GeV, 750.0*GeV], [875.0*GeV, 812.5*GeV, 750.0*GeV]], 24.229*pb],
[[[875.0*GeV, 825.0*GeV, 775.0*GeV], [875.0*GeV, 825.0*GeV, 775.0*GeV]], 19.136*pb],
[[[875.0*GeV, 837.5*GeV, 800.0*GeV], [875.0*GeV, 837.5*GeV, 800.0*GeV]], 30.883*pb],
[[[875.0*GeV, 850.0*GeV, 825.0*GeV], [875.0*GeV, 850.0*GeV, 825.0*GeV]], 63.52*pb],
[[[900.0*GeV, 450.0*GeV, 0.0*GeV], [900.0*GeV, 450.0*GeV, 0.0*GeV]], 2.158*pb],
[[[900.0*GeV, 462.5*GeV, 25.0*GeV], [900.0*GeV, 462.5*GeV, 25.0*GeV]], 2.1685*pb],
[[[900.0*GeV, 475.0*GeV, 50.0*GeV], [900.0*GeV, 475.0*GeV, 50.0*GeV]], 2.1605*pb],
[[[900.0*GeV, 487.5*GeV, 75.0*GeV], [900.0*GeV, 487.5*GeV, 75.0*GeV]], 2.2373*pb],
[[[900.0*GeV, 500.0*GeV, 100.0*GeV], [900.0*GeV, 500.0*GeV, 100.0*GeV]], 2.2463*pb],
[[[900.0*GeV, 512.5*GeV, 125.0*GeV], [900.0*GeV, 512.5*GeV, 125.0*GeV]], 2.1998*pb],
[[[900.0*GeV, 525.0*GeV, 150.0*GeV], [900.0*GeV, 525.0*GeV, 150.0*GeV]], 2.2858*pb],
[[[900.0*GeV, 537.5*GeV, 175.0*GeV], [900.0*GeV, 537.5*GeV, 175.0*GeV]], 2.2573*pb],
[[[900.0*GeV, 550.0*GeV, 200.0*GeV], [900.0*GeV, 550.0*GeV, 200.0*GeV]], 2.2533*pb],
[[[900.0*GeV, 562.5*GeV, 225.0*GeV], [900.0*GeV, 562.5*GeV, 225.0*GeV]], 2.3128*pb],
[[[900.0*GeV, 575.0*GeV, 250.0*GeV], [900.0*GeV, 575.0*GeV, 250.0*GeV]], 2.4185*pb],
