txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[1918.8*GeV, 668.75*GeV], [1918.8*GeV, 668.75*GeV]], 0.0015924*pb],
[[[1918.8*GeV, 681.25*GeV], [1918.8*GeV, 681.25*GeV]], 0.001606*pb],
[[[1918.8*GeV, 693.75*GeV], [1918.8*GeV, 693.75*GeV]], 0.0016197*pb],
[[[1918.8*GeV, 706.25*GeV], [1918.8*GeV, 706.25*GeV]], 0.0016351*pb],
[[[1918.8*GeV, 718.75*GeV], [1918.8*GeV, 718.75*GeV]], 0.0016524*pb],
[[[1918.8*GeV, 731.25*GeV], [1918.8*GeV, 731.25*GeV]], 0.0016696*pb],
[[[1918.8*GeV, 743.75*GeV], [1918.8*GeV, 743.75*GeV]], 0.0016829*pb],
[[[1918.8*GeV, 756.25*GeV], [1918.8*GeV, 756.25*GeV]], 0.0016923*pb],
[[[1918.8*GeV, 768.75*GeV], [1918.8*GeV, 768.75*GeV]], 0.0017016*pb],
[[[1918.8*GeV, 781.25*GeV], [1918.8*GeV, 781.25*GeV]], 0.001711*pb],
[[[1918.8*GeV, 793.75*GeV], [1918.8*GeV, 793.75*GeV]], 0.0017203*pb],
[[[1918.8*GeV, 806.25*GeV], [1918.8*GeV, 806.25*GeV]], 0.0017336*pb],
[[[1918.8*GeV, 818.75*GeV], [1918.8*GeV, 818.75*GeV]], 0.0017509*pb],
[[[1918.8*GeV, 831.25*GeV], [1918.8*GeV, 831.25*GeV]], 0.0017682*pb],
[[[1918.8*GeV, 843.75*GeV], [1918.8*GeV, 843.75*GeV]], 0.0017854*pb],
[[[1918.8*GeV, 856.25*GeV], [1918.8*GeV, 856.25*GeV]], 0.0018027*pb],
[[[1918.8*GeV, 868.75*GeV], [1918.8*GeV, 868.75*GeV]], 0.0018171*pb],
[[[1918.8*GeV, 881.25*GeV], [1918.8*GeV, 881.25*GeV]], 0.0018286*pb],
[[[1918.8*GeV, 893.75*GeV], [1918.8*GeV, 893.75*GeV]], 0.0018401*pb],
[[[1918.8*GeV, 906.25*GeV], [1918.8*GeV, 906.25*GeV]], 0.0018616*pb],
[[[1918.8*GeV, 918.75*GeV], [1918.8*GeV, 918.75*GeV]], 0.0018932*pb],
[[[1918.8*GeV, 931.25*GeV], [1918.8*GeV, 931.25*GeV]], 0.0019248*pb],
[[[1918.8*GeV, 943.75*GeV], [1918.8*GeV, 943.75*GeV]], 0.0019564*pb],
[[[1918.8*GeV, 956.25*GeV], [1918.8*GeV, 956.25*GeV]], 0.001978*pb],
[[[1918.8*GeV, 968.75*GeV], [1918.8*GeV, 968.75*GeV]], 0.0019895*pb],
[[[1918.8*GeV, 981.25*GeV], [1918.8*GeV, 981.25*GeV]], 0.0019895*pb],
[[[1918.8*GeV, 993.75*GeV], [1918.8*GeV, 993.75*GeV]], 0.0019895*pb],
[[[1918.8*GeV, 1006.3*GeV], [1918.8*GeV, 1006.3*GeV]], 0.0020089*pb],
[[[1918.8*GeV, 1018.8*GeV], [1918.8*GeV, 1018.8*GeV]], 0.0020477*pb],
[[[1918.8*GeV, 1031.3*GeV], [1918.8*GeV, 1031.3*GeV]], 0.0020851*pb],
[[[1918.8*GeV, 1043.8*GeV], [1918.8*GeV, 1043.8*GeV]], 0.0021225*pb],
[[[1918.8*GeV, 1056.3*GeV], [1918.8*GeV, 1056.3*GeV]], 0.0021613*pb],
[[[1918.8*GeV, 1068.8*GeV], [1918.8*GeV, 1068.8*GeV]], 0.0022016*pb],
[[[1918.8*GeV, 1081.3*GeV], [1918.8*GeV, 1081.3*GeV]], 0.0022389*pb],
[[[1918.8*GeV, 1093.8*GeV], [1918.8*GeV, 1093.8*GeV]], 0.0022763*pb],
[[[1918.8*GeV, 1106.3*GeV], [1918.8*GeV, 1106.3*GeV]], 0.0023294*pb],
[[[1918.8*GeV, 1118.8*GeV], [1918.8*GeV, 1118.8*GeV]], 0.0023984*pb],
[[[1918.8*GeV, 1131.3*GeV], [1918.8*GeV, 1131.3*GeV]], 0.0024545*pb],
[[[1918.8*GeV, 1143.8*GeV], [1918.8*GeV, 1143.8*GeV]], 0.0025106*pb],
[[[1918.8*GeV, 1156.3*GeV], [1918.8*GeV, 1156.3*GeV]], 0.0025602*pb],
[[[1918.8*GeV, 1168.8*GeV], [1918.8*GeV, 1168.8*GeV]], 0.0026033*pb],
[[[1918.8*GeV, 1181.3*GeV], [1918.8*GeV, 1181.3*GeV]], 0.0026465*pb],
[[[1918.8*GeV, 1193.8*GeV], [1918.8*GeV, 1193.8*GeV]], 0.0026867*pb],
[[[1918.8*GeV, 1206.3*GeV], [1918.8*GeV, 1206.3*GeV]], 0.0027586*pb],
[[[1918.8*GeV, 1218.8*GeV], [1918.8*GeV, 1218.8*GeV]], 0.0028621*pb],
[[[1918.8*GeV, 1231.3*GeV], [1918.8*GeV, 1231.3*GeV]], 0.0029627*pb],
[[[1918.8*GeV, 1243.8*GeV], [1918.8*GeV, 1243.8*GeV]], 0.0030633*pb],
[[[1918.8*GeV, 1256.3*GeV], [1918.8*GeV, 1256.3*GeV]], 0.0031711*pb],
[[[1918.8*GeV, 1268.8*GeV], [1918.8*GeV, 1268.8*GeV]], 0.0032861*pb],
[[[1918.8*GeV, 1281.3*GeV], [1918.8*GeV, 1281.3*GeV]], 0.0034011*pb],
[[[1918.8*GeV, 1293.8*GeV], [1918.8*GeV, 1293.8*GeV]], 0.0034931*pb],
[[[1918.8*GeV, 1306.3*GeV], [1918.8*GeV, 1306.3*GeV]], 0.0036139*pb],
[[[1918.8*GeV, 1318.8*GeV], [1918.8*GeV, 1318.8*GeV]], 0.0037634*pb],
[[[1918.8*GeV, 1331.3*GeV], [1918.8*GeV, 1331.3*GeV]], 0.0038726*pb],
[[[1918.8*GeV, 1343.8*GeV], [1918.8*GeV, 1343.8*GeV]], 0.0039819*pb],
[[[1918.8*GeV, 1356.3*GeV], [1918.8*GeV, 1356.3*GeV]], 0.00413*pb],
[[[1918.8*GeV, 1368.8*GeV], [1918.8*GeV, 1368.8*GeV]], 0.0043168*pb],
[[[1918.8*GeV, 1381.3*GeV], [1918.8*GeV, 1381.3*GeV]], 0.0044778*pb],
[[[1918.8*GeV, 1393.8*GeV], [1918.8*GeV, 1393.8*GeV]], 0.0046388*pb],
[[[1918.8*GeV, 1406.3*GeV], [1918.8*GeV, 1406.3*GeV]], 0.004876*pb],
[[[1918.8*GeV, 1418.8*GeV], [1918.8*GeV, 1418.8*GeV]], 0.0051894*pb],
[[[1918.8*GeV, 1431.3*GeV], [1918.8*GeV, 1431.3*GeV]], 0.0055027*pb],
[[[1918.8*GeV, 1443.8*GeV], [1918.8*GeV, 1443.8*GeV]], 0.0056637*pb],
[[[1918.8*GeV, 1456.3*GeV], [1918.8*GeV, 1456.3*GeV]], 0.0059109*pb],
[[[1918.8*GeV, 1468.8*GeV], [1918.8*GeV, 1468.8*GeV]], 0.0062444*pb],
[[[1918.8*GeV, 1481.3*GeV], [1918.8*GeV, 1481.3*GeV]], 0.0064974*pb],
[[[1918.8*GeV, 1493.8*GeV], [1918.8*GeV, 1493.8*GeV]], 0.0067504*pb],
[[[1918.8*GeV, 1506.3*GeV], [1918.8*GeV, 1506.3*GeV]], 0.0071903*pb],
[[[1918.8*GeV, 1518.8*GeV], [1918.8*GeV, 1518.8*GeV]], 0.007817*pb],
[[[1918.8*GeV, 1531.3*GeV], [1918.8*GeV, 1531.3*GeV]], 0.0084438*pb],
[[[1918.8*GeV, 1543.8*GeV], [1918.8*GeV, 1543.8*GeV]], 0.0089383*pb],
[[[1918.8*GeV, 1556.3*GeV], [1918.8*GeV, 1556.3*GeV]], 0.009703*pb],
[[[1918.8*GeV, 1568.8*GeV], [1918.8*GeV, 1568.8*GeV]], 0.010738*pb],
[[[1918.8*GeV, 1587.5*GeV], [1918.8*GeV, 1587.5*GeV]], 0.012549*pb],
[[[1931.3*GeV, 6.25*GeV], [1931.3*GeV, 6.25*GeV]], 0.0016682*pb],
[[[1931.3*GeV, 18.75*GeV], [1931.3*GeV, 18.75*GeV]], 0.0016675*pb],
[[[1931.3*GeV, 31.25*GeV], [1931.3*GeV, 31.25*GeV]], 0.0016668*pb],
[[[1931.3*GeV, 43.75*GeV], [1931.3*GeV, 43.75*GeV]], 0.0016661*pb],
[[[1931.3*GeV, 56.25*GeV], [1931.3*GeV, 56.25*GeV]], 0.0016654*pb],
[[[1931.3*GeV, 68.75*GeV], [1931.3*GeV, 68.75*GeV]], 0.0016624*pb],
[[[1931.3*GeV, 81.25*GeV], [1931.3*GeV, 81.25*GeV]], 0.0016569*pb],
[[[1931.3*GeV, 93.75*GeV], [1931.3*GeV, 93.75*GeV]], 0.0016514*pb],
[[[1931.3*GeV, 106.25*GeV], [1931.3*GeV, 106.25*GeV]], 0.001648*pb],
[[[1931.3*GeV, 118.75*GeV], [1931.3*GeV, 118.75*GeV]], 0.0016467*pb],
[[[1931.3*GeV, 131.25*GeV], [1931.3*GeV, 131.25*GeV]], 0.0016453*pb],
[[[1931.3*GeV, 143.75*GeV], [1931.3*GeV, 143.75*GeV]], 0.0016378*pb],
[[[1931.3*GeV, 156.25*GeV], [1931.3*GeV, 156.25*GeV]], 0.0016241*pb],
[[[1931.3*GeV, 168.75*GeV], [1931.3*GeV, 168.75*GeV]], 0.0016104*pb],
[[[1931.3*GeV, 181.25*GeV], [1931.3*GeV, 181.25*GeV]], 0.0015967*pb],
[[[1931.3*GeV, 193.75*GeV], [1931.3*GeV, 193.75*GeV]], 0.0015829*pb],
[[[1931.3*GeV, 206.25*GeV], [1931.3*GeV, 206.25*GeV]], 0.0015758*pb],
[[[1931.3*GeV, 218.75*GeV], [1931.3*GeV, 218.75*GeV]], 0.0015751*pb],
[[[1931.3*GeV, 231.25*GeV], [1931.3*GeV, 231.25*GeV]], 0.0015744*pb],
[[[1931.3*GeV, 243.75*GeV], [1931.3*GeV, 243.75*GeV]], 0.0015737*pb],
[[[1931.3*GeV, 256.25*GeV], [1931.3*GeV, 256.25*GeV]], 0.001573*pb],
[[[1931.3*GeV, 268.75*GeV], [1931.3*GeV, 268.75*GeV]], 0.0015699*pb],
[[[1931.3*GeV, 281.25*GeV], [1931.3*GeV, 281.25*GeV]], 0.0015645*pb],
[[[1931.3*GeV, 293.75*GeV], [1931.3*GeV, 293.75*GeV]], 0.001559*pb],
[[[1931.3*GeV, 306.25*GeV], [1931.3*GeV, 306.25*GeV]], 0.0015549*pb],
[[[1931.3*GeV, 318.75*GeV], [1931.3*GeV, 318.75*GeV]], 0.0015521*pb],
[[[1931.3*GeV, 331.25*GeV], [1931.3*GeV, 331.25*GeV]], 0.0015494*pb],
[[[1931.3*GeV, 343.75*GeV], [1931.3*GeV, 343.75*GeV]], 0.0015467*pb],
[[[1931.3*GeV, 356.25*GeV], [1931.3*GeV, 356.25*GeV]], 0.0015439*pb],
[[[1931.3*GeV, 368.75*GeV], [1931.3*GeV, 368.75*GeV]], 0.0015412*pb],
[[[1931.3*GeV, 381.25*GeV], [1931.3*GeV, 381.25*GeV]], 0.0015385*pb],
[[[1931.3*GeV, 393.75*GeV], [1931.3*GeV, 393.75*GeV]], 0.0015357*pb],
[[[1931.3*GeV, 406.25*GeV], [1931.3*GeV, 406.25*GeV]], 0.0015371*pb],
[[[1931.3*GeV, 418.75*GeV], [1931.3*GeV, 418.75*GeV]], 0.0015426*pb],
[[[1931.3*GeV, 431.25*GeV], [1931.3*GeV, 431.25*GeV]], 0.0015481*pb],
[[[1931.3*GeV, 443.75*GeV], [1931.3*GeV, 443.75*GeV]], 0.0015536*pb],
[[[1931.3*GeV, 456.25*GeV], [1931.3*GeV, 456.25*GeV]], 0.001559*pb],
[[[1931.3*GeV, 468.75*GeV], [1931.3*GeV, 468.75*GeV]], 0.0015645*pb],
[[[1931.3*GeV, 481.25*GeV], [1931.3*GeV, 481.25*GeV]], 0.00157*pb],
[[[1931.3*GeV, 493.75*GeV], [1931.3*GeV, 493.75*GeV]], 0.0015755*pb],
[[[1931.3*GeV, 506.25*GeV], [1931.3*GeV, 506.25*GeV]], 0.0015761*pb],
[[[1931.3*GeV, 518.75*GeV], [1931.3*GeV, 518.75*GeV]], 0.001572*pb],
[[[1931.3*GeV, 531.25*GeV], [1931.3*GeV, 531.25*GeV]], 0.0015679*pb],
[[[1931.3*GeV, 543.75*GeV], [1931.3*GeV, 543.75*GeV]], 0.0015618*pb],
[[[1931.3*GeV, 556.25*GeV], [1931.3*GeV, 556.25*GeV]], 0.0015536*pb],
[[[1931.3*GeV, 568.75*GeV], [1931.3*GeV, 568.75*GeV]], 0.0015453*pb],
[[[1931.3*GeV, 581.25*GeV], [1931.3*GeV, 581.25*GeV]], 0.0015371*pb],
[[[1931.3*GeV, 593.75*GeV], [1931.3*GeV, 593.75*GeV]], 0.0015289*pb],
[[[1931.3*GeV, 606.25*GeV], [1931.3*GeV, 606.25*GeV]], 0.0015316*pb],
[[[1931.3*GeV, 618.75*GeV], [1931.3*GeV, 618.75*GeV]], 0.0015453*pb],
[[[1931.3*GeV, 631.25*GeV], [1931.3*GeV, 631.25*GeV]], 0.001559*pb],
[[[1931.3*GeV, 643.75*GeV], [1931.3*GeV, 643.75*GeV]], 0.0015727*pb],
[[[1931.3*GeV, 656.25*GeV], [1931.3*GeV, 656.25*GeV]], 0.0015864*pb],
[[[1931.3*GeV, 668.75*GeV], [1931.3*GeV, 668.75*GeV]], 0.0015997*pb],
[[[1931.3*GeV, 681.25*GeV], [1931.3*GeV, 681.25*GeV]], 0.0016127*pb],
[[[1931.3*GeV, 693.75*GeV], [1931.3*GeV, 693.75*GeV]], 0.0016257*pb],
[[[1931.3*GeV, 706.25*GeV], [1931.3*GeV, 706.25*GeV]], 0.0016404*pb],
[[[1931.3*GeV, 718.75*GeV], [1931.3*GeV, 718.75*GeV]], 0.0016569*pb],
[[[1931.3*GeV, 731.25*GeV], [1931.3*GeV, 731.25*GeV]], 0.0016733*pb],
[[[1931.3*GeV, 743.75*GeV], [1931.3*GeV, 743.75*GeV]], 0.0016897*pb],
[[[1931.3*GeV, 756.25*GeV], [1931.3*GeV, 756.25*GeV]], 0.0017062*pb],
[[[1931.3*GeV, 768.75*GeV], [1931.3*GeV, 768.75*GeV]], 0.0017188*pb],
[[[1931.3*GeV, 781.25*GeV], [1931.3*GeV, 781.25*GeV]], 0.0017277*pb],
[[[1931.3*GeV, 793.75*GeV], [1931.3*GeV, 793.75*GeV]], 0.0017366*pb],
[[[1931.3*GeV, 806.25*GeV], [1931.3*GeV, 806.25*GeV]], 0.0017493*pb],
[[[1931.3*GeV, 818.75*GeV], [1931.3*GeV, 818.75*GeV]], 0.0017657*pb],
[[[1931.3*GeV, 831.25*GeV], [1931.3*GeV, 831.25*GeV]], 0.0017822*pb],
[[[1931.3*GeV, 843.75*GeV], [1931.3*GeV, 843.75*GeV]], 0.0017959*pb],
[[[1931.3*GeV, 856.25*GeV], [1931.3*GeV, 856.25*GeV]], 0.0018068*pb],
[[[1931.3*GeV, 868.75*GeV], [1931.3*GeV, 868.75*GeV]], 0.0018178*pb],
[[[1931.3*GeV, 881.25*GeV], [1931.3*GeV, 881.25*GeV]], 0.0018287*pb],
[[[1931.3*GeV, 893.75*GeV], [1931.3*GeV, 893.75*GeV]], 0.0018397*pb],
[[[1931.3*GeV, 906.25*GeV], [1931.3*GeV, 906.25*GeV]], 0.0018602*pb],
[[[1931.3*GeV, 918.75*GeV], [1931.3*GeV, 918.75*GeV]], 0.0018903*pb],
[[[1931.3*GeV, 931.25*GeV], [1931.3*GeV, 931.25*GeV]], 0.0019204*pb],
[[[1931.3*GeV, 943.75*GeV], [1931.3*GeV, 943.75*GeV]], 0.0019505*pb],
[[[1931.3*GeV, 956.25*GeV], [1931.3*GeV, 956.25*GeV]], 0.001971*pb],
[[[1931.3*GeV, 968.75*GeV], [1931.3*GeV, 968.75*GeV]], 0.0019819*pb],
[[[1931.3*GeV, 981.25*GeV], [1931.3*GeV, 981.25*GeV]], 0.0019929*pb],
[[[1931.3*GeV, 993.75*GeV], [1931.3*GeV, 993.75*GeV]], 0.0019929*pb],
[[[1931.3*GeV, 1006.3*GeV], [1931.3*GeV, 1006.3*GeV]], 0.0020113*pb],
[[[1931.3*GeV, 1018.8*GeV], [1931.3*GeV, 1018.8*GeV]], 0.0020483*pb],
[[[1931.3*GeV, 1031.3*GeV], [1931.3*GeV, 1031.3*GeV]], 0.0020853*pb],
[[[1931.3*GeV, 1043.8*GeV], [1931.3*GeV, 1043.8*GeV]], 0.0021209*pb],
[[[1931.3*GeV, 1056.3*GeV], [1931.3*GeV, 1056.3*GeV]], 0.0021579*pb],
[[[1931.3*GeV, 1068.8*GeV], [1931.3*GeV, 1068.8*GeV]], 0.0021962*pb],
[[[1931.3*GeV, 1081.3*GeV], [1931.3*GeV, 1081.3*GeV]], 0.0022345*pb],
[[[1931.3*GeV, 1093.8*GeV], [1931.3*GeV, 1093.8*GeV]], 0.0022701*pb],
[[[1931.3*GeV, 1106.3*GeV], [1931.3*GeV, 1106.3*GeV]], 0.0023207*pb],
[[[1931.3*GeV, 1118.8*GeV], [1931.3*GeV, 1118.8*GeV]], 0.0023864*pb],
[[[1931.3*GeV, 1131.3*GeV], [1931.3*GeV, 1131.3*GeV]], 0.0024521*pb],
[[[1931.3*GeV, 1143.8*GeV], [1931.3*GeV, 1143.8*GeV]], 0.0025055*pb],
[[[1931.3*GeV, 1156.3*GeV], [1931.3*GeV, 1156.3*GeV]], 0.0025528*pb],
[[[1931.3*GeV, 1168.8*GeV], [1931.3*GeV, 1168.8*GeV]], 0.0025938*pb],
[[[1931.3*GeV, 1181.3*GeV], [1931.3*GeV, 1181.3*GeV]], 0.0026322*pb],
[[[1931.3*GeV, 1193.8*GeV], [1931.3*GeV, 1193.8*GeV]], 0.0026705*pb],
[[[1931.3*GeV, 1206.3*GeV], [1931.3*GeV, 1206.3*GeV]], 0.0027389*pb],
[[[1931.3*GeV, 1218.8*GeV], [1931.3*GeV, 1218.8*GeV]], 0.0028375*pb],
[[[1931.3*GeV, 1231.3*GeV], [1931.3*GeV, 1231.3*GeV]], 0.002936*pb],
[[[1931.3*GeV, 1243.8*GeV], [1931.3*GeV, 1243.8*GeV]], 0.0030318*pb],
[[[1931.3*GeV, 1256.3*GeV], [1931.3*GeV, 1256.3*GeV]], 0.0031344*pb],
[[[1931.3*GeV, 1268.8*GeV], [1931.3*GeV, 1268.8*GeV]], 0.0032439*pb],
[[[1931.3*GeV, 1281.3*GeV], [1931.3*GeV, 1281.3*GeV]], 0.0033315*pb],
[[[1931.3*GeV, 1293.8*GeV], [1931.3*GeV, 1293.8*GeV]], 0.0034191*pb],
[[[1931.3*GeV, 1306.3*GeV], [1931.3*GeV, 1306.3*GeV]], 0.0035341*pb],
[[[1931.3*GeV, 1318.8*GeV], [1931.3*GeV, 1318.8*GeV]], 0.0036765*pb],
[[[1931.3*GeV, 1331.3*GeV], [1931.3*GeV, 1331.3*GeV]], 0.0038189*pb],
[[[1931.3*GeV, 1343.8*GeV], [1931.3*GeV, 1343.8*GeV]], 0.0039229*pb],
[[[1931.3*GeV, 1356.3*GeV], [1931.3*GeV, 1356.3*GeV]], 0.0040639*pb],
[[[1931.3*GeV, 1368.8*GeV], [1931.3*GeV, 1368.8*GeV]], 0.0042418*pb],
[[[1931.3*GeV, 1381.3*GeV], [1931.3*GeV, 1381.3*GeV]], 0.0044197*pb],
[[[1931.3*GeV, 1393.8*GeV], [1931.3*GeV, 1393.8*GeV]], 0.004573*pb],
[[[1931.3*GeV, 1406.3*GeV], [1931.3*GeV, 1406.3*GeV]], 0.0047989*pb],
[[[1931.3*GeV, 1418.8*GeV], [1931.3*GeV, 1418.8*GeV]], 0.0050972*pb],
[[[1931.3*GeV, 1431.3*GeV], [1931.3*GeV, 1431.3*GeV]], 0.0052505*pb],
[[[1931.3*GeV, 1443.8*GeV], [1931.3*GeV, 1443.8*GeV]], 0.0054038*pb],
[[[1931.3*GeV, 1456.3*GeV], [1931.3*GeV, 1456.3*GeV]], 0.0056392*pb],
[[[1931.3*GeV, 1468.8*GeV], [1931.3*GeV, 1468.8*GeV]], 0.0059568*pb],
[[[1931.3*GeV, 1481.3*GeV], [1931.3*GeV, 1481.3*GeV]], 0.0062743*pb],
[[[1931.3*GeV, 1493.8*GeV], [1931.3*GeV, 1493.8*GeV]], 0.0065152*pb],
[[[1931.3*GeV, 1506.3*GeV], [1931.3*GeV, 1506.3*GeV]], 0.006934*pb],
[[[1931.3*GeV, 1518.8*GeV], [1931.3*GeV, 1518.8*GeV]], 0.0075308*pb],
[[[1931.3*GeV, 1531.3*GeV], [1931.3*GeV, 1531.3*GeV]], 0.0080017*pb],
[[[1931.3*GeV, 1543.8*GeV], [1931.3*GeV, 1543.8*GeV]], 0.0084725*pb],
[[[1931.3*GeV, 1556.3*GeV], [1931.3*GeV, 1556.3*GeV]], 0.0092008*pb],
[[[1931.3*GeV, 1568.8*GeV], [1931.3*GeV, 1568.8*GeV]], 0.010186*pb],
[[[1931.3*GeV, 1587.5*GeV], [1931.3*GeV, 1587.5*GeV]], 0.011664*pb],
[[[1943.8*GeV, 6.25*GeV], [1943.8*GeV, 6.25*GeV]], 0.0016349*pb],
[[[1943.8*GeV, 18.75*GeV], [1943.8*GeV, 18.75*GeV]], 0.0016342*pb],
[[[1943.8*GeV, 31.25*GeV], [1943.8*GeV, 31.25*GeV]], 0.0016336*pb],
[[[1943.8*GeV, 43.75*GeV], [1943.8*GeV, 43.75*GeV]], 0.001633*pb],
[[[1943.8*GeV, 56.25*GeV], [1943.8*GeV, 56.25*GeV]], 0.0016323*pb],
[[[1943.8*GeV, 68.75*GeV], [1943.8*GeV, 68.75*GeV]], 0.0016317*pb],
[[[1943.8*GeV, 81.25*GeV], [1943.8*GeV, 81.25*GeV]], 0.0016311*pb],
[[[1943.8*GeV, 93.75*GeV], [1943.8*GeV, 93.75*GeV]], 0.0016282*pb],
[[[1943.8*GeV, 106.25*GeV], [1943.8*GeV, 106.25*GeV]], 0.0016251*pb],
[[[1943.8*GeV, 118.75*GeV], [1943.8*GeV, 118.75*GeV]], 0.0016181*pb],
[[[1943.8*GeV, 131.25*GeV], [1943.8*GeV, 131.25*GeV]], 0.0016054*pb],
[[[1943.8*GeV, 143.75*GeV], [1943.8*GeV, 143.75*GeV]], 0.0015927*pb],
[[[1943.8*GeV, 156.25*GeV], [1943.8*GeV, 156.25*GeV]], 0.00158*pb],
[[[1943.8*GeV, 168.75*GeV], [1943.8*GeV, 168.75*GeV]], 0.0015673*pb],
[[[1943.8*GeV, 181.25*GeV], [1943.8*GeV, 181.25*GeV]], 0.0015546*pb],
[[[1943.8*GeV, 193.75*GeV], [1943.8*GeV, 193.75*GeV]], 0.0015419*pb],
[[[1943.8*GeV, 206.25*GeV], [1943.8*GeV, 206.25*GeV]], 0.0015352*pb],
[[[1943.8*GeV, 218.75*GeV], [1943.8*GeV, 218.75*GeV]], 0.0015346*pb],
[[[1943.8*GeV, 231.25*GeV], [1943.8*GeV, 231.25*GeV]], 0.001534*pb],
[[[1943.8*GeV, 243.75*GeV], [1943.8*GeV, 243.75*GeV]], 0.0015333*pb],
[[[1943.8*GeV, 256.25*GeV], [1943.8*GeV, 256.25*GeV]], 0.0015327*pb],
[[[1943.8*GeV, 268.75*GeV], [1943.8*GeV, 268.75*GeV]], 0.0015321*pb],
[[[1943.8*GeV, 281.25*GeV], [1943.8*GeV, 281.25*GeV]], 0.0015314*pb],
[[[1943.8*GeV, 293.75*GeV], [1943.8*GeV, 293.75*GeV]], 0.0015286*pb],
[[[1943.8*GeV, 306.25*GeV], [1943.8*GeV, 306.25*GeV]], 0.0015248*pb],
[[[1943.8*GeV, 318.75*GeV], [1943.8*GeV, 318.75*GeV]], 0.0015222*pb],
[[[1943.8*GeV, 331.25*GeV], [1943.8*GeV, 331.25*GeV]], 0.0015197*pb],
[[[1943.8*GeV, 343.75*GeV], [1943.8*GeV, 343.75*GeV]], 0.0015172*pb],
[[[1943.8*GeV, 356.25*GeV], [1943.8*GeV, 356.25*GeV]], 0.0015146*pb],
[[[1943.8*GeV, 368.75*GeV], [1943.8*GeV, 368.75*GeV]], 0.0015121*pb],
[[[1943.8*GeV, 381.25*GeV], [1943.8*GeV, 381.25*GeV]], 0.0015096*pb],
[[[1943.8*GeV, 393.75*GeV], [1943.8*GeV, 393.75*GeV]], 0.001507*pb],
[[[1943.8*GeV, 406.25*GeV], [1943.8*GeV, 406.25*GeV]], 0.0015083*pb],
[[[1943.8*GeV, 418.75*GeV], [1943.8*GeV, 418.75*GeV]], 0.0015134*pb],
[[[1943.8*GeV, 431.25*GeV], [1943.8*GeV, 431.25*GeV]], 0.0015185*pb],
[[[1943.8*GeV, 443.75*GeV], [1943.8*GeV, 443.75*GeV]], 0.0015236*pb],
[[[1943.8*GeV, 456.25*GeV], [1943.8*GeV, 456.25*GeV]], 0.0015286*pb],
[[[1943.8*GeV, 468.75*GeV], [1943.8*GeV, 468.75*GeV]], 0.0015337*pb],
[[[1943.8*GeV, 481.25*GeV], [1943.8*GeV, 481.25*GeV]], 0.0015388*pb],
[[[1943.8*GeV, 493.75*GeV], [1943.8*GeV, 493.75*GeV]], 0.0015439*pb],
[[[1943.8*GeV, 506.25*GeV], [1943.8*GeV, 506.25*GeV]], 0.0015445*pb],
[[[1943.8*GeV, 518.75*GeV], [1943.8*GeV, 518.75*GeV]], 0.0015388*pb],
[[[1943.8*GeV, 531.25*GeV], [1943.8*GeV, 531.25*GeV]], 0.0015312*pb],
[[[1943.8*GeV, 543.75*GeV], [1943.8*GeV, 543.75*GeV]], 0.0015236*pb],
[[[1943.8*GeV, 556.25*GeV], [1943.8*GeV, 556.25*GeV]], 0.001516*pb],
[[[1943.8*GeV, 568.75*GeV], [1943.8*GeV, 568.75*GeV]], 0.0015083*pb],
[[[1943.8*GeV, 581.25*GeV], [1943.8*GeV, 581.25*GeV]], 0.0015007*pb],
[[[1943.8*GeV, 593.75*GeV], [1943.8*GeV, 593.75*GeV]], 0.0014931*pb],
[[[1943.8*GeV, 606.25*GeV], [1943.8*GeV, 606.25*GeV]], 0.0014956*pb],
[[[1943.8*GeV, 618.75*GeV], [1943.8*GeV, 618.75*GeV]], 0.0015083*pb],
[[[1943.8*GeV, 631.25*GeV], [1943.8*GeV, 631.25*GeV]], 0.001521*pb],
[[[1943.8*GeV, 643.75*GeV], [1943.8*GeV, 643.75*GeV]], 0.0015337*pb],
[[[1943.8*GeV, 656.25*GeV], [1943.8*GeV, 656.25*GeV]], 0.0015464*pb],
[[[1943.8*GeV, 668.75*GeV], [1943.8*GeV, 668.75*GeV]], 0.0015591*pb],
[[[1943.8*GeV, 681.25*GeV], [1943.8*GeV, 681.25*GeV]], 0.0015717*pb],
[[[1943.8*GeV, 693.75*GeV], [1943.8*GeV, 693.75*GeV]], 0.0015841*pb],
[[[1943.8*GeV, 706.25*GeV], [1943.8*GeV, 706.25*GeV]], 0.0015977*pb],
[[[1943.8*GeV, 718.75*GeV], [1943.8*GeV, 718.75*GeV]], 0.001613*pb],
[[[1943.8*GeV, 731.25*GeV], [1943.8*GeV, 731.25*GeV]], 0.0016282*pb],
