txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: TBD
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[1706.3*GeV, 856.25*GeV], [1706.3*GeV, 856.25*GeV]], 0.0058976*pb],
[[[1706.3*GeV, 868.75*GeV], [1706.3*GeV, 868.75*GeV]], 0.0061018*pb],
[[[1706.3*GeV, 881.25*GeV], [1706.3*GeV, 881.25*GeV]], 0.0063061*pb],
[[[1706.3*GeV, 893.75*GeV], [1706.3*GeV, 893.75*GeV]], 0.0065048*pb],
[[[1706.3*GeV, 906.25*GeV], [1706.3*GeV, 906.25*GeV]], 0.0067653*pb],
[[[1706.3*GeV, 918.75*GeV], [1706.3*GeV, 918.75*GeV]], 0.0070838*pb],
[[[1706.3*GeV, 931.25*GeV], [1706.3*GeV, 931.25*GeV]], 0.0073927*pb],
[[[1706.3*GeV, 943.75*GeV], [1706.3*GeV, 943.75*GeV]], 0.0077015*pb],
[[[1706.3*GeV, 956.25*GeV], [1706.3*GeV, 956.25*GeV]], 0.0080103*pb],
[[[1706.3*GeV, 968.75*GeV], [1706.3*GeV, 968.75*GeV]], 0.0083192*pb],
[[[1706.3*GeV, 981.25*GeV], [1706.3*GeV, 981.25*GeV]], 0.008628*pb],
[[[1706.3*GeV, 993.75*GeV], [1706.3*GeV, 993.75*GeV]], 0.0089368*pb],
[[[1706.3*GeV, 1006.3*GeV], [1706.3*GeV, 1006.3*GeV]], 0.0093004*pb],
[[[1706.3*GeV, 1018.8*GeV], [1706.3*GeV, 1018.8*GeV]], 0.0097186*pb],
[[[1706.3*GeV, 1031.3*GeV], [1706.3*GeV, 1031.3*GeV]], 0.010137*pb],
[[[1706.3*GeV, 1043.8*GeV], [1706.3*GeV, 1043.8*GeV]], 0.010555*pb],
[[[1706.3*GeV, 1056.3*GeV], [1706.3*GeV, 1056.3*GeV]], 0.011041*pb],
[[[1706.3*GeV, 1068.8*GeV], [1706.3*GeV, 1068.8*GeV]], 0.011633*pb],
[[[1706.3*GeV, 1081.3*GeV], [1706.3*GeV, 1081.3*GeV]], 0.012225*pb],
[[[1706.3*GeV, 1093.8*GeV], [1706.3*GeV, 1093.8*GeV]], 0.012817*pb],
[[[1706.3*GeV, 1106.3*GeV], [1706.3*GeV, 1106.3*GeV]], 0.013486*pb],
[[[1706.3*GeV, 1118.8*GeV], [1706.3*GeV, 1118.8*GeV]], 0.014464*pb],
[[[1706.3*GeV, 1131.3*GeV], [1706.3*GeV, 1131.3*GeV]], 0.015442*pb],
[[[1706.3*GeV, 1143.8*GeV], [1706.3*GeV, 1143.8*GeV]], 0.01642*pb],
[[[1706.3*GeV, 1156.3*GeV], [1706.3*GeV, 1156.3*GeV]], 0.01761*pb],
[[[1706.3*GeV, 1168.8*GeV], [1706.3*GeV, 1168.8*GeV]], 0.018601*pb],
[[[1706.3*GeV, 1181.3*GeV], [1706.3*GeV, 1181.3*GeV]], 0.019592*pb],
[[[1706.3*GeV, 1193.8*GeV], [1706.3*GeV, 1193.8*GeV]], 0.020582*pb],
[[[1706.3*GeV, 1206.3*GeV], [1706.3*GeV, 1206.3*GeV]], 0.02203*pb],
[[[1706.3*GeV, 1218.8*GeV], [1706.3*GeV, 1218.8*GeV]], 0.023935*pb],
[[[1706.3*GeV, 1231.3*GeV], [1706.3*GeV, 1231.3*GeV]], 0.025839*pb],
[[[1706.3*GeV, 1243.8*GeV], [1706.3*GeV, 1243.8*GeV]], 0.027744*pb],
[[[1706.3*GeV, 1256.3*GeV], [1706.3*GeV, 1256.3*GeV]], 0.029822*pb],
[[[1706.3*GeV, 1268.8*GeV], [1706.3*GeV, 1268.8*GeV]], 0.032743*pb],
[[[1706.3*GeV, 1281.3*GeV], [1706.3*GeV, 1281.3*GeV]], 0.035664*pb],
[[[1706.3*GeV, 1293.8*GeV], [1706.3*GeV, 1293.8*GeV]], 0.038585*pb],
[[[1706.3*GeV, 1306.3*GeV], [1706.3*GeV, 1306.3*GeV]], 0.042201*pb],
[[[1706.3*GeV, 1318.8*GeV], [1706.3*GeV, 1318.8*GeV]], 0.045456*pb],
[[[1706.3*GeV, 1331.3*GeV], [1706.3*GeV, 1331.3*GeV]], 0.048712*pb],
[[[1706.3*GeV, 1343.8*GeV], [1706.3*GeV, 1343.8*GeV]], 0.051968*pb],
[[[1706.3*GeV, 1356.3*GeV], [1706.3*GeV, 1356.3*GeV]], 0.056542*pb],
[[[1706.3*GeV, 1368.8*GeV], [1706.3*GeV, 1368.8*GeV]], 0.062436*pb],
[[[1706.3*GeV, 1387.5*GeV], [1706.3*GeV, 1387.5*GeV]], 0.074223*pb],
[[[1718.8*GeV, 6.25*GeV], [1718.8*GeV, 6.25*GeV]], 0.0029251*pb],
[[[1718.8*GeV, 18.75*GeV], [1718.8*GeV, 18.75*GeV]], 0.0029222*pb],
[[[1718.8*GeV, 31.25*GeV], [1718.8*GeV, 31.25*GeV]], 0.0029192*pb],
[[[1718.8*GeV, 43.75*GeV], [1718.8*GeV, 43.75*GeV]], 0.0029162*pb],
[[[1718.8*GeV, 56.25*GeV], [1718.8*GeV, 56.25*GeV]], 0.0029133*pb],
[[[1718.8*GeV, 68.75*GeV], [1718.8*GeV, 68.75*GeV]], 0.0029074*pb],
[[[1718.8*GeV, 81.25*GeV], [1718.8*GeV, 81.25*GeV]], 0.0028985*pb],
[[[1718.8*GeV, 93.75*GeV], [1718.8*GeV, 93.75*GeV]], 0.0028896*pb],
[[[1718.8*GeV, 106.25*GeV], [1718.8*GeV, 106.25*GeV]], 0.002897*pb],
[[[1718.8*GeV, 118.75*GeV], [1718.8*GeV, 118.75*GeV]], 0.0029207*pb],
[[[1718.8*GeV, 131.25*GeV], [1718.8*GeV, 131.25*GeV]], 0.0029444*pb],
[[[1718.8*GeV, 143.75*GeV], [1718.8*GeV, 143.75*GeV]], 0.0029563*pb],
[[[1718.8*GeV, 156.25*GeV], [1718.8*GeV, 156.25*GeV]], 0.0029563*pb],
[[[1718.8*GeV, 168.75*GeV], [1718.8*GeV, 168.75*GeV]], 0.0029563*pb],
[[[1718.8*GeV, 181.25*GeV], [1718.8*GeV, 181.25*GeV]], 0.0029563*pb],
[[[1718.8*GeV, 193.75*GeV], [1718.8*GeV, 193.75*GeV]], 0.0029563*pb],
[[[1718.8*GeV, 206.25*GeV], [1718.8*GeV, 206.25*GeV]], 0.0029577*pb],
[[[1718.8*GeV, 218.75*GeV], [1718.8*GeV, 218.75*GeV]], 0.0029607*pb],
[[[1718.8*GeV, 231.25*GeV], [1718.8*GeV, 231.25*GeV]], 0.0029637*pb],
[[[1718.8*GeV, 243.75*GeV], [1718.8*GeV, 243.75*GeV]], 0.0029666*pb],
[[[1718.8*GeV, 256.25*GeV], [1718.8*GeV, 256.25*GeV]], 0.0029696*pb],
[[[1718.8*GeV, 268.75*GeV], [1718.8*GeV, 268.75*GeV]], 0.0029696*pb],
[[[1718.8*GeV, 281.25*GeV], [1718.8*GeV, 281.25*GeV]], 0.0029666*pb],
[[[1718.8*GeV, 293.75*GeV], [1718.8*GeV, 293.75*GeV]], 0.0029637*pb],
[[[1718.8*GeV, 306.25*GeV], [1718.8*GeV, 306.25*GeV]], 0.0029711*pb],
[[[1718.8*GeV, 318.75*GeV], [1718.8*GeV, 318.75*GeV]], 0.0029889*pb],
[[[1718.8*GeV, 331.25*GeV], [1718.8*GeV, 331.25*GeV]], 0.0030067*pb],
[[[1718.8*GeV, 343.75*GeV], [1718.8*GeV, 343.75*GeV]], 0.0030245*pb],
[[[1718.8*GeV, 356.25*GeV], [1718.8*GeV, 356.25*GeV]], 0.0030422*pb],
[[[1718.8*GeV, 368.75*GeV], [1718.8*GeV, 368.75*GeV]], 0.0030534*pb],
[[[1718.8*GeV, 381.25*GeV], [1718.8*GeV, 381.25*GeV]], 0.0030578*pb],
[[[1718.8*GeV, 393.75*GeV], [1718.8*GeV, 393.75*GeV]], 0.0030623*pb],
[[[1718.8*GeV, 406.25*GeV], [1718.8*GeV, 406.25*GeV]], 0.0030764*pb],
[[[1718.8*GeV, 418.75*GeV], [1718.8*GeV, 418.75*GeV]], 0.0031001*pb],
[[[1718.8*GeV, 431.25*GeV], [1718.8*GeV, 431.25*GeV]], 0.0031238*pb],
[[[1718.8*GeV, 443.75*GeV], [1718.8*GeV, 443.75*GeV]], 0.0031475*pb],
[[[1718.8*GeV, 456.25*GeV], [1718.8*GeV, 456.25*GeV]], 0.0031712*pb],
[[[1718.8*GeV, 468.75*GeV], [1718.8*GeV, 468.75*GeV]], 0.0031942*pb],
[[[1718.8*GeV, 481.25*GeV], [1718.8*GeV, 481.25*GeV]], 0.0032164*pb],
[[[1718.8*GeV, 493.75*GeV], [1718.8*GeV, 493.75*GeV]], 0.0032387*pb],
[[[1718.8*GeV, 506.25*GeV], [1718.8*GeV, 506.25*GeV]], 0.0032602*pb],
[[[1718.8*GeV, 518.75*GeV], [1718.8*GeV, 518.75*GeV]], 0.0032809*pb],
[[[1718.8*GeV, 531.25*GeV], [1718.8*GeV, 531.25*GeV]], 0.0033017*pb],
[[[1718.8*GeV, 543.75*GeV], [1718.8*GeV, 543.75*GeV]], 0.0033225*pb],
[[[1718.8*GeV, 556.25*GeV], [1718.8*GeV, 556.25*GeV]], 0.0033432*pb],
[[[1718.8*GeV, 568.75*GeV], [1718.8*GeV, 568.75*GeV]], 0.0033581*pb],
[[[1718.8*GeV, 581.25*GeV], [1718.8*GeV, 581.25*GeV]], 0.003367*pb],
[[[1718.8*GeV, 593.75*GeV], [1718.8*GeV, 593.75*GeV]], 0.0033759*pb],
[[[1718.8*GeV, 606.25*GeV], [1718.8*GeV, 606.25*GeV]], 0.0034203*pb],
[[[1718.8*GeV, 618.75*GeV], [1718.8*GeV, 618.75*GeV]], 0.0035004*pb],
[[[1718.8*GeV, 631.25*GeV], [1718.8*GeV, 631.25*GeV]], 0.0035804*pb],
[[[1718.8*GeV, 643.75*GeV], [1718.8*GeV, 643.75*GeV]], 0.0036531*pb],
[[[1718.8*GeV, 656.25*GeV], [1718.8*GeV, 656.25*GeV]], 0.0037183*pb],
[[[1718.8*GeV, 668.75*GeV], [1718.8*GeV, 668.75*GeV]], 0.0037835*pb],
[[[1718.8*GeV, 681.25*GeV], [1718.8*GeV, 681.25*GeV]], 0.0038488*pb],
[[[1718.8*GeV, 693.75*GeV], [1718.8*GeV, 693.75*GeV]], 0.003914*pb],
[[[1718.8*GeV, 706.25*GeV], [1718.8*GeV, 706.25*GeV]], 0.0040007*pb],
[[[1718.8*GeV, 718.75*GeV], [1718.8*GeV, 718.75*GeV]], 0.004109*pb],
[[[1718.8*GeV, 731.25*GeV], [1718.8*GeV, 731.25*GeV]], 0.0042172*pb],
[[[1718.8*GeV, 743.75*GeV], [1718.8*GeV, 743.75*GeV]], 0.0043217*pb],
[[[1718.8*GeV, 756.25*GeV], [1718.8*GeV, 756.25*GeV]], 0.0044225*pb],
[[[1718.8*GeV, 768.75*GeV], [1718.8*GeV, 768.75*GeV]], 0.0045233*pb],
[[[1718.8*GeV, 781.25*GeV], [1718.8*GeV, 781.25*GeV]], 0.0046242*pb],
[[[1718.8*GeV, 793.75*GeV], [1718.8*GeV, 793.75*GeV]], 0.004725*pb],
[[[1718.8*GeV, 806.25*GeV], [1718.8*GeV, 806.25*GeV]], 0.0048695*pb],
[[[1718.8*GeV, 818.75*GeV], [1718.8*GeV, 818.75*GeV]], 0.0050578*pb],
[[[1718.8*GeV, 831.25*GeV], [1718.8*GeV, 831.25*GeV]], 0.0052461*pb],
[[[1718.8*GeV, 843.75*GeV], [1718.8*GeV, 843.75*GeV]], 0.0054344*pb],
[[[1718.8*GeV, 856.25*GeV], [1718.8*GeV, 856.25*GeV]], 0.0056227*pb],
[[[1718.8*GeV, 868.75*GeV], [1718.8*GeV, 868.75*GeV]], 0.0058057*pb],
[[[1718.8*GeV, 881.25*GeV], [1718.8*GeV, 881.25*GeV]], 0.0059837*pb],
[[[1718.8*GeV, 893.75*GeV], [1718.8*GeV, 893.75*GeV]], 0.0061616*pb],
[[[1718.8*GeV, 906.25*GeV], [1718.8*GeV, 906.25*GeV]], 0.0064017*pb],
[[[1718.8*GeV, 918.75*GeV], [1718.8*GeV, 918.75*GeV]], 0.0067042*pb],
[[[1718.8*GeV, 931.25*GeV], [1718.8*GeV, 931.25*GeV]], 0.0070067*pb],
[[[1718.8*GeV, 943.75*GeV], [1718.8*GeV, 943.75*GeV]], 0.0073002*pb],
[[[1718.8*GeV, 956.25*GeV], [1718.8*GeV, 956.25*GeV]], 0.0075849*pb],
[[[1718.8*GeV, 968.75*GeV], [1718.8*GeV, 968.75*GeV]], 0.0078695*pb],
[[[1718.8*GeV, 981.25*GeV], [1718.8*GeV, 981.25*GeV]], 0.0081542*pb],
[[[1718.8*GeV, 993.75*GeV], [1718.8*GeV, 993.75*GeV]], 0.0084388*pb],
[[[1718.8*GeV, 1006.3*GeV], [1718.8*GeV, 1006.3*GeV]], 0.0087739*pb],
[[[1718.8*GeV, 1018.8*GeV], [1718.8*GeV, 1018.8*GeV]], 0.0091594*pb],
[[[1718.8*GeV, 1031.3*GeV], [1718.8*GeV, 1031.3*GeV]], 0.0095449*pb],
[[[1718.8*GeV, 1043.8*GeV], [1718.8*GeV, 1043.8*GeV]], 0.0098947*pb],
[[[1718.8*GeV, 1056.3*GeV], [1718.8*GeV, 1056.3*GeV]], 0.010342*pb],
[[[1718.8*GeV, 1068.8*GeV], [1718.8*GeV, 1068.8*GeV]], 0.010888*pb],
[[[1718.8*GeV, 1081.3*GeV], [1718.8*GeV, 1081.3*GeV]], 0.011434*pb],
[[[1718.8*GeV, 1093.8*GeV], [1718.8*GeV, 1093.8*GeV]], 0.011766*pb],
[[[1718.8*GeV, 1106.3*GeV], [1718.8*GeV, 1106.3*GeV]], 0.012383*pb],
[[[1718.8*GeV, 1118.8*GeV], [1718.8*GeV, 1118.8*GeV]], 0.013284*pb],
[[[1718.8*GeV, 1131.3*GeV], [1718.8*GeV, 1131.3*GeV]], 0.014185*pb],
[[[1718.8*GeV, 1143.8*GeV], [1718.8*GeV, 1143.8*GeV]], 0.014944*pb],
[[[1718.8*GeV, 1156.3*GeV], [1718.8*GeV, 1156.3*GeV]], 0.016042*pb],
[[[1718.8*GeV, 1168.8*GeV], [1718.8*GeV, 1168.8*GeV]], 0.017477*pb],
[[[1718.8*GeV, 1181.3*GeV], [1718.8*GeV, 1181.3*GeV]], 0.01839*pb],
[[[1718.8*GeV, 1193.8*GeV], [1718.8*GeV, 1193.8*GeV]], 0.019303*pb],
[[[1718.8*GeV, 1206.3*GeV], [1718.8*GeV, 1206.3*GeV]], 0.020638*pb],
[[[1718.8*GeV, 1218.8*GeV], [1718.8*GeV, 1218.8*GeV]], 0.022393*pb],
[[[1718.8*GeV, 1231.3*GeV], [1718.8*GeV, 1231.3*GeV]], 0.024148*pb],
[[[1718.8*GeV, 1243.8*GeV], [1718.8*GeV, 1243.8*GeV]], 0.025287*pb],
[[[1718.8*GeV, 1256.3*GeV], [1718.8*GeV, 1256.3*GeV]], 0.027202*pb],
[[[1718.8*GeV, 1268.8*GeV], [1718.8*GeV, 1268.8*GeV]], 0.029895*pb],
[[[1718.8*GeV, 1281.3*GeV], [1718.8*GeV, 1281.3*GeV]], 0.032587*pb],
[[[1718.8*GeV, 1293.8*GeV], [1718.8*GeV, 1293.8*GeV]], 0.035244*pb],
[[[1718.8*GeV, 1306.3*GeV], [1718.8*GeV, 1306.3*GeV]], 0.038577*pb],
[[[1718.8*GeV, 1318.8*GeV], [1718.8*GeV, 1318.8*GeV]], 0.042586*pb],
[[[1718.8*GeV, 1331.3*GeV], [1718.8*GeV, 1331.3*GeV]], 0.045586*pb],
[[[1718.8*GeV, 1343.8*GeV], [1718.8*GeV, 1343.8*GeV]], 0.048587*pb],
[[[1718.8*GeV, 1356.3*GeV], [1718.8*GeV, 1356.3*GeV]], 0.052804*pb],
[[[1718.8*GeV, 1368.8*GeV], [1718.8*GeV, 1368.8*GeV]], 0.058236*pb],
[[[1718.8*GeV, 1387.5*GeV], [1718.8*GeV, 1387.5*GeV]], 0.068329*pb],
[[[1731.3*GeV, 6.25*GeV], [1731.3*GeV, 6.25*GeV]], 0.0029354*pb],
[[[1731.3*GeV, 18.75*GeV], [1731.3*GeV, 18.75*GeV]], 0.0029326*pb],
[[[1731.3*GeV, 31.25*GeV], [1731.3*GeV, 31.25*GeV]], 0.0029298*pb],
[[[1731.3*GeV, 43.75*GeV], [1731.3*GeV, 43.75*GeV]], 0.0029241*pb],
[[[1731.3*GeV, 56.25*GeV], [1731.3*GeV, 56.25*GeV]], 0.0029157*pb],
[[[1731.3*GeV, 68.75*GeV], [1731.3*GeV, 68.75*GeV]], 0.0029073*pb],
[[[1731.3*GeV, 81.25*GeV], [1731.3*GeV, 81.25*GeV]], 0.0028988*pb],
[[[1731.3*GeV, 93.75*GeV], [1731.3*GeV, 93.75*GeV]], 0.0028904*pb],
[[[1731.3*GeV, 106.25*GeV], [1731.3*GeV, 106.25*GeV]], 0.0028974*pb],
[[[1731.3*GeV, 118.75*GeV], [1731.3*GeV, 118.75*GeV]], 0.0029199*pb],
[[[1731.3*GeV, 131.25*GeV], [1731.3*GeV, 131.25*GeV]], 0.0029424*pb],
[[[1731.3*GeV, 143.75*GeV], [1731.3*GeV, 143.75*GeV]], 0.0029649*pb],
[[[1731.3*GeV, 156.25*GeV], [1731.3*GeV, 156.25*GeV]], 0.0029874*pb],
[[[1731.3*GeV, 168.75*GeV], [1731.3*GeV, 168.75*GeV]], 0.0029986*pb],
[[[1731.3*GeV, 181.25*GeV], [1731.3*GeV, 181.25*GeV]], 0.0029986*pb],
[[[1731.3*GeV, 193.75*GeV], [1731.3*GeV, 193.75*GeV]], 0.0029986*pb],
[[[1731.3*GeV, 206.25*GeV], [1731.3*GeV, 206.25*GeV]], 0.003*pb],
[[[1731.3*GeV, 218.75*GeV], [1731.3*GeV, 218.75*GeV]], 0.0030028*pb],
[[[1731.3*GeV, 231.25*GeV], [1731.3*GeV, 231.25*GeV]], 0.0030056*pb],
[[[1731.3*GeV, 243.75*GeV], [1731.3*GeV, 243.75*GeV]], 0.0030056*pb],
[[[1731.3*GeV, 256.25*GeV], [1731.3*GeV, 256.25*GeV]], 0.0030028*pb],
[[[1731.3*GeV, 268.75*GeV], [1731.3*GeV, 268.75*GeV]], 0.003*pb],
[[[1731.3*GeV, 281.25*GeV], [1731.3*GeV, 281.25*GeV]], 0.0029972*pb],
[[[1731.3*GeV, 293.75*GeV], [1731.3*GeV, 293.75*GeV]], 0.0029944*pb],
[[[1731.3*GeV, 306.25*GeV], [1731.3*GeV, 306.25*GeV]], 0.0030014*pb],
[[[1731.3*GeV, 318.75*GeV], [1731.3*GeV, 318.75*GeV]], 0.0030183*pb],
[[[1731.3*GeV, 331.25*GeV], [1731.3*GeV, 331.25*GeV]], 0.0030351*pb],
[[[1731.3*GeV, 343.75*GeV], [1731.3*GeV, 343.75*GeV]], 0.0030457*pb],
[[[1731.3*GeV, 356.25*GeV], [1731.3*GeV, 356.25*GeV]], 0.0030499*pb],
[[[1731.3*GeV, 368.75*GeV], [1731.3*GeV, 368.75*GeV]], 0.0030541*pb],
[[[1731.3*GeV, 381.25*GeV], [1731.3*GeV, 381.25*GeV]], 0.0030583*pb],
[[[1731.3*GeV, 393.75*GeV], [1731.3*GeV, 393.75*GeV]], 0.0030626*pb],
[[[1731.3*GeV, 406.25*GeV], [1731.3*GeV, 406.25*GeV]], 0.0030759*pb],
[[[1731.3*GeV, 418.75*GeV], [1731.3*GeV, 418.75*GeV]], 0.0030984*pb],
[[[1731.3*GeV, 431.25*GeV], [1731.3*GeV, 431.25*GeV]], 0.0031209*pb],
[[[1731.3*GeV, 443.75*GeV], [1731.3*GeV, 443.75*GeV]], 0.0031426*pb],
[[[1731.3*GeV, 456.25*GeV], [1731.3*GeV, 456.25*GeV]], 0.0031637*pb],
[[[1731.3*GeV, 468.75*GeV], [1731.3*GeV, 468.75*GeV]], 0.0031848*pb],
[[[1731.3*GeV, 481.25*GeV], [1731.3*GeV, 481.25*GeV]], 0.0032059*pb],
[[[1731.3*GeV, 493.75*GeV], [1731.3*GeV, 493.75*GeV]], 0.0032269*pb],
[[[1731.3*GeV, 506.25*GeV], [1731.3*GeV, 506.25*GeV]], 0.0032473*pb],
[[[1731.3*GeV, 518.75*GeV], [1731.3*GeV, 518.75*GeV]], 0.003267*pb],
[[[1731.3*GeV, 531.25*GeV], [1731.3*GeV, 531.25*GeV]], 0.0032867*pb],
[[[1731.3*GeV, 543.75*GeV], [1731.3*GeV, 543.75*GeV]], 0.0033007*pb],
[[[1731.3*GeV, 556.25*GeV], [1731.3*GeV, 556.25*GeV]], 0.0033091*pb],
[[[1731.3*GeV, 568.75*GeV], [1731.3*GeV, 568.75*GeV]], 0.0033176*pb],
[[[1731.3*GeV, 581.25*GeV], [1731.3*GeV, 581.25*GeV]], 0.003326*pb],
[[[1731.3*GeV, 593.75*GeV], [1731.3*GeV, 593.75*GeV]], 0.0033345*pb],
[[[1731.3*GeV, 606.25*GeV], [1731.3*GeV, 606.25*GeV]], 0.0033766*pb],
[[[1731.3*GeV, 618.75*GeV], [1731.3*GeV, 618.75*GeV]], 0.0034525*pb],
[[[1731.3*GeV, 631.25*GeV], [1731.3*GeV, 631.25*GeV]], 0.0035284*pb],
[[[1731.3*GeV, 643.75*GeV], [1731.3*GeV, 643.75*GeV]], 0.0036042*pb],
[[[1731.3*GeV, 656.25*GeV], [1731.3*GeV, 656.25*GeV]], 0.0036801*pb],
[[[1731.3*GeV, 668.75*GeV], [1731.3*GeV, 668.75*GeV]], 0.003749*pb],
[[[1731.3*GeV, 681.25*GeV], [1731.3*GeV, 681.25*GeV]], 0.0038108*pb],
[[[1731.3*GeV, 693.75*GeV], [1731.3*GeV, 693.75*GeV]], 0.0038726*pb],
[[[1731.3*GeV, 706.25*GeV], [1731.3*GeV, 706.25*GeV]], 0.0039548*pb],
[[[1731.3*GeV, 718.75*GeV], [1731.3*GeV, 718.75*GeV]], 0.0040574*pb],
[[[1731.3*GeV, 731.25*GeV], [1731.3*GeV, 731.25*GeV]], 0.00416*pb],
[[[1731.3*GeV, 743.75*GeV], [1731.3*GeV, 743.75*GeV]], 0.0042625*pb],
[[[1731.3*GeV, 756.25*GeV], [1731.3*GeV, 756.25*GeV]], 0.0043651*pb],
[[[1731.3*GeV, 768.75*GeV], [1731.3*GeV, 768.75*GeV]], 0.0044642*pb],
[[[1731.3*GeV, 781.25*GeV], [1731.3*GeV, 781.25*GeV]], 0.0045597*pb],
[[[1731.3*GeV, 793.75*GeV], [1731.3*GeV, 793.75*GeV]], 0.0046553*pb],
[[[1731.3*GeV, 806.25*GeV], [1731.3*GeV, 806.25*GeV]], 0.0047923*pb],
[[[1731.3*GeV, 818.75*GeV], [1731.3*GeV, 818.75*GeV]], 0.0049707*pb],
[[[1731.3*GeV, 831.25*GeV], [1731.3*GeV, 831.25*GeV]], 0.0051492*pb],
[[[1731.3*GeV, 843.75*GeV], [1731.3*GeV, 843.75*GeV]], 0.0053227*pb],
[[[1731.3*GeV, 856.25*GeV], [1731.3*GeV, 856.25*GeV]], 0.0054913*pb],
[[[1731.3*GeV, 868.75*GeV], [1731.3*GeV, 868.75*GeV]], 0.0056599*pb],
[[[1731.3*GeV, 881.25*GeV], [1731.3*GeV, 881.25*GeV]], 0.0058286*pb],
[[[1731.3*GeV, 893.75*GeV], [1731.3*GeV, 893.75*GeV]], 0.0059972*pb],
[[[1731.3*GeV, 906.25*GeV], [1731.3*GeV, 906.25*GeV]], 0.0062248*pb],
[[[1731.3*GeV, 918.75*GeV], [1731.3*GeV, 918.75*GeV]], 0.0065115*pb],
[[[1731.3*GeV, 931.25*GeV], [1731.3*GeV, 931.25*GeV]], 0.0067981*pb],
[[[1731.3*GeV, 943.75*GeV], [1731.3*GeV, 943.75*GeV]], 0.0070848*pb],
[[[1731.3*GeV, 956.25*GeV], [1731.3*GeV, 956.25*GeV]], 0.0073715*pb],
[[[1731.3*GeV, 968.75*GeV], [1731.3*GeV, 968.75*GeV]], 0.0076497*pb],
[[[1731.3*GeV, 981.25*GeV], [1731.3*GeV, 981.25*GeV]], 0.0079195*pb],
[[[1731.3*GeV, 993.75*GeV], [1731.3*GeV, 993.75*GeV]], 0.0081893*pb],
[[[1731.3*GeV, 1006.3*GeV], [1731.3*GeV, 1006.3*GeV]], 0.0085068*pb],
[[[1731.3*GeV, 1018.8*GeV], [1731.3*GeV, 1018.8*GeV]], 0.0088722*pb],
[[[1731.3*GeV, 1031.3*GeV], [1731.3*GeV, 1031.3*GeV]], 0.0092038*pb],
[[[1731.3*GeV, 1043.8*GeV], [1731.3*GeV, 1043.8*GeV]], 0.0095354*pb],
[[[1731.3*GeV, 1056.3*GeV], [1731.3*GeV, 1056.3*GeV]], 0.0099597*pb],
[[[1731.3*GeV, 1068.8*GeV], [1731.3*GeV, 1068.8*GeV]], 0.010477*pb],
[[[1731.3*GeV, 1081.3*GeV], [1731.3*GeV, 1081.3*GeV]], 0.010792*pb],
[[[1731.3*GeV, 1093.8*GeV], [1731.3*GeV, 1093.8*GeV]], 0.011106*pb],
[[[1731.3*GeV, 1106.3*GeV], [1731.3*GeV, 1106.3*GeV]], 0.011691*pb],
[[[1731.3*GeV, 1118.8*GeV], [1731.3*GeV, 1118.8*GeV]], 0.012545*pb],
[[[1731.3*GeV, 1131.3*GeV], [1731.3*GeV, 1131.3*GeV]], 0.013265*pb],
[[[1731.3*GeV, 1143.8*GeV], [1731.3*GeV, 1143.8*GeV]], 0.013984*pb],
[[[1731.3*GeV, 1156.3*GeV], [1731.3*GeV, 1156.3*GeV]], 0.015024*pb],
[[[1731.3*GeV, 1168.8*GeV], [1731.3*GeV, 1168.8*GeV]], 0.016384*pb],
[[[1731.3*GeV, 1181.3*GeV], [1731.3*GeV, 1181.3*GeV]], 0.017744*pb],
[[[1731.3*GeV, 1193.8*GeV], [1731.3*GeV, 1193.8*GeV]], 0.01861*pb],
[[[1731.3*GeV, 1206.3*GeV], [1731.3*GeV, 1206.3*GeV]], 0.019875*pb],
[[[1731.3*GeV, 1218.8*GeV], [1731.3*GeV, 1218.8*GeV]], 0.021538*pb],
[[[1731.3*GeV, 1231.3*GeV], [1731.3*GeV, 1231.3*GeV]], 0.022617*pb],
[[[1731.3*GeV, 1243.8*GeV], [1731.3*GeV, 1243.8*GeV]], 0.023697*pb],
[[[1731.3*GeV, 1256.3*GeV], [1731.3*GeV, 1256.3*GeV]], 0.025512*pb],
[[[1731.3*GeV, 1268.8*GeV], [1731.3*GeV, 1268.8*GeV]], 0.028064*pb],
[[[1731.3*GeV, 1281.3*GeV], [1731.3*GeV, 1281.3*GeV]], 0.030582*pb],
[[[1731.3*GeV, 1293.8*GeV], [1731.3*GeV, 1293.8*GeV]], 0.0331*pb],
[[[1731.3*GeV, 1306.3*GeV], [1731.3*GeV, 1306.3*GeV]], 0.036259*pb],
[[[1731.3*GeV, 1318.8*GeV], [1731.3*GeV, 1318.8*GeV]], 0.040058*pb],
[[[1731.3*GeV, 1331.3*GeV], [1731.3*GeV, 1331.3*GeV]], 0.043858*pb],
[[[1731.3*GeV, 1343.8*GeV], [1731.3*GeV, 1343.8*GeV]], 0.046702*pb],
