txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[1556.3*GeV, 1131.3*GeV], [1556.3*GeV, 1131.3*GeV]], 0.048298*pb],
[[[1556.3*GeV, 1143.8*GeV], [1556.3*GeV, 1143.8*GeV]], 0.05575*pb],
[[[1556.3*GeV, 1156.3*GeV], [1556.3*GeV, 1156.3*GeV]], 0.065618*pb],
[[[1556.3*GeV, 1168.8*GeV], [1556.3*GeV, 1168.8*GeV]], 0.082463*pb],
[[[1556.3*GeV, 1181.3*GeV], [1556.3*GeV, 1181.3*GeV]], 0.099236*pb],
[[[1556.3*GeV, 1193.8*GeV], [1556.3*GeV, 1193.8*GeV]], 0.11601*pb],
[[[1556.3*GeV, 1206.3*GeV], [1556.3*GeV, 1206.3*GeV]], 0.12829*pb],
[[[1556.3*GeV, 1218.8*GeV], [1556.3*GeV, 1218.8*GeV]], 0.13049*pb],
[[[1556.3*GeV, 1231.3*GeV], [1556.3*GeV, 1231.3*GeV]], 0.13268*pb],
[[[1556.3*GeV, 1243.8*GeV], [1556.3*GeV, 1243.8*GeV]], 0.13487*pb],
[[[1556.3*GeV, 1256.3*GeV], [1556.3*GeV, 1256.3*GeV]], 0.14474*pb],
[[[1556.3*GeV, 1268.8*GeV], [1556.3*GeV, 1268.8*GeV]], 0.16229*pb],
[[[1556.3*GeV, 1281.3*GeV], [1556.3*GeV, 1281.3*GeV]], 0.17983*pb],
[[[1556.3*GeV, 1293.8*GeV], [1556.3*GeV, 1293.8*GeV]], 0.19737*pb],
[[[1556.3*GeV, 1306.3*GeV], [1556.3*GeV, 1306.3*GeV]], 0.21736*pb],
[[[1556.3*GeV, 1318.8*GeV], [1556.3*GeV, 1318.8*GeV]], 0.24432*pb],
[[[1556.3*GeV, 1331.3*GeV], [1556.3*GeV, 1331.3*GeV]], 0.27392*pb],
[[[1568.8*GeV, 6.25*GeV], [1568.8*GeV, 6.25*GeV]], 0.0033906*pb],
[[[1568.8*GeV, 18.75*GeV], [1568.8*GeV, 18.75*GeV]], 0.0034093*pb],
[[[1568.8*GeV, 31.25*GeV], [1568.8*GeV, 31.25*GeV]], 0.0034279*pb],
[[[1568.8*GeV, 43.75*GeV], [1568.8*GeV, 43.75*GeV]], 0.0034338*pb],
[[[1568.8*GeV, 56.25*GeV], [1568.8*GeV, 56.25*GeV]], 0.0034268*pb],
[[[1568.8*GeV, 68.75*GeV], [1568.8*GeV, 68.75*GeV]], 0.0034199*pb],
[[[1568.8*GeV, 81.25*GeV], [1568.8*GeV, 81.25*GeV]], 0.003413*pb],
[[[1568.8*GeV, 93.75*GeV], [1568.8*GeV, 93.75*GeV]], 0.003406*pb],
[[[1568.8*GeV, 106.25*GeV], [1568.8*GeV, 106.25*GeV]], 0.0033956*pb],
[[[1568.8*GeV, 118.75*GeV], [1568.8*GeV, 118.75*GeV]], 0.0033816*pb],
[[[1568.8*GeV, 131.25*GeV], [1568.8*GeV, 131.25*GeV]], 0.0033676*pb],
[[[1568.8*GeV, 143.75*GeV], [1568.8*GeV, 143.75*GeV]], 0.0033536*pb],
[[[1568.8*GeV, 156.25*GeV], [1568.8*GeV, 156.25*GeV]], 0.0033396*pb],
[[[1568.8*GeV, 168.75*GeV], [1568.8*GeV, 168.75*GeV]], 0.0033151*pb],
[[[1568.8*GeV, 181.25*GeV], [1568.8*GeV, 181.25*GeV]], 0.0032801*pb],
[[[1568.8*GeV, 193.75*GeV], [1568.8*GeV, 193.75*GeV]], 0.0032451*pb],
[[[1568.8*GeV, 206.25*GeV], [1568.8*GeV, 206.25*GeV]], 0.0032392*pb],
[[[1568.8*GeV, 218.75*GeV], [1568.8*GeV, 218.75*GeV]], 0.0032625*pb],
[[[1568.8*GeV, 231.25*GeV], [1568.8*GeV, 231.25*GeV]], 0.0032859*pb],
[[[1568.8*GeV, 243.75*GeV], [1568.8*GeV, 243.75*GeV]], 0.0033092*pb],
[[[1568.8*GeV, 256.25*GeV], [1568.8*GeV, 256.25*GeV]], 0.0033325*pb],
[[[1568.8*GeV, 268.75*GeV], [1568.8*GeV, 268.75*GeV]], 0.0033477*pb],
[[[1568.8*GeV, 281.25*GeV], [1568.8*GeV, 281.25*GeV]], 0.0033547*pb],
[[[1568.8*GeV, 293.75*GeV], [1568.8*GeV, 293.75*GeV]], 0.0033618*pb],
[[[1568.8*GeV, 306.25*GeV], [1568.8*GeV, 306.25*GeV]], 0.0033805*pb],
[[[1568.8*GeV, 318.75*GeV], [1568.8*GeV, 318.75*GeV]], 0.0034108*pb],
[[[1568.8*GeV, 331.25*GeV], [1568.8*GeV, 331.25*GeV]], 0.0034412*pb],
[[[1568.8*GeV, 343.75*GeV], [1568.8*GeV, 343.75*GeV]], 0.0034634*pb],
[[[1568.8*GeV, 356.25*GeV], [1568.8*GeV, 356.25*GeV]], 0.0034773*pb],
[[[1568.8*GeV, 368.75*GeV], [1568.8*GeV, 368.75*GeV]], 0.0034913*pb],
[[[1568.8*GeV, 381.25*GeV], [1568.8*GeV, 381.25*GeV]], 0.0035053*pb],
[[[1568.8*GeV, 393.75*GeV], [1568.8*GeV, 393.75*GeV]], 0.0035193*pb],
[[[1568.8*GeV, 406.25*GeV], [1568.8*GeV, 406.25*GeV]], 0.0035461*pb],
[[[1568.8*GeV, 418.75*GeV], [1568.8*GeV, 418.75*GeV]], 0.0035858*pb],
[[[1568.8*GeV, 431.25*GeV], [1568.8*GeV, 431.25*GeV]], 0.0036255*pb],
[[[1568.8*GeV, 443.75*GeV], [1568.8*GeV, 443.75*GeV]], 0.0036652*pb],
[[[1568.8*GeV, 456.25*GeV], [1568.8*GeV, 456.25*GeV]], 0.0037049*pb],
[[[1568.8*GeV, 468.75*GeV], [1568.8*GeV, 468.75*GeV]], 0.0037328*pb],
[[[1568.8*GeV, 481.25*GeV], [1568.8*GeV, 481.25*GeV]], 0.0037491*pb],
[[[1568.8*GeV, 493.75*GeV], [1568.8*GeV, 493.75*GeV]], 0.0037653*pb],
[[[1568.8*GeV, 506.25*GeV], [1568.8*GeV, 506.25*GeV]], 0.0037781*pb],
[[[1568.8*GeV, 518.75*GeV], [1568.8*GeV, 518.75*GeV]], 0.0037875*pb],
[[[1568.8*GeV, 531.25*GeV], [1568.8*GeV, 531.25*GeV]], 0.0037968*pb],
[[[1568.8*GeV, 543.75*GeV], [1568.8*GeV, 543.75*GeV]], 0.0038482*pb],
[[[1568.8*GeV, 556.25*GeV], [1568.8*GeV, 556.25*GeV]], 0.0038996*pb],
[[[1568.8*GeV, 568.75*GeV], [1568.8*GeV, 568.75*GeV]], 0.003951*pb],
[[[1568.8*GeV, 581.25*GeV], [1568.8*GeV, 581.25*GeV]], 0.0039557*pb],
[[[1568.8*GeV, 593.75*GeV], [1568.8*GeV, 593.75*GeV]], 0.0039605*pb],
[[[1568.8*GeV, 606.25*GeV], [1568.8*GeV, 606.25*GeV]], 0.0039921*pb],
[[[1568.8*GeV, 618.75*GeV], [1568.8*GeV, 618.75*GeV]], 0.0040504*pb],
[[[1568.8*GeV, 631.25*GeV], [1568.8*GeV, 631.25*GeV]], 0.0041087*pb],
[[[1568.8*GeV, 643.75*GeV], [1568.8*GeV, 643.75*GeV]], 0.0041274*pb],
[[[1568.8*GeV, 656.25*GeV], [1568.8*GeV, 656.25*GeV]], 0.0042254*pb],
[[[1568.8*GeV, 668.75*GeV], [1568.8*GeV, 668.75*GeV]], 0.0044028*pb],
[[[1568.8*GeV, 681.25*GeV], [1568.8*GeV, 681.25*GeV]], 0.0045335*pb],
[[[1568.8*GeV, 693.75*GeV], [1568.8*GeV, 693.75*GeV]], 0.0046643*pb],
[[[1568.8*GeV, 706.25*GeV], [1568.8*GeV, 706.25*GeV]], 0.004781*pb],
[[[1568.8*GeV, 718.75*GeV], [1568.8*GeV, 718.75*GeV]], 0.0048835*pb],
[[[1568.8*GeV, 731.25*GeV], [1568.8*GeV, 731.25*GeV]], 0.0049861*pb],
[[[1568.8*GeV, 743.75*GeV], [1568.8*GeV, 743.75*GeV]], 0.0049956*pb],
[[[1568.8*GeV, 756.25*GeV], [1568.8*GeV, 756.25*GeV]], 0.0050938*pb],
[[[1568.8*GeV, 768.75*GeV], [1568.8*GeV, 768.75*GeV]], 0.0052805*pb],
[[[1568.8*GeV, 781.25*GeV], [1568.8*GeV, 781.25*GeV]], 0.0054581*pb],
[[[1568.8*GeV, 793.75*GeV], [1568.8*GeV, 793.75*GeV]], 0.0056357*pb],
[[[1568.8*GeV, 806.25*GeV], [1568.8*GeV, 806.25*GeV]], 0.0058365*pb],
[[[1568.8*GeV, 818.75*GeV], [1568.8*GeV, 818.75*GeV]], 0.0060605*pb],
[[[1568.8*GeV, 831.25*GeV], [1568.8*GeV, 831.25*GeV]], 0.0062845*pb],
[[[1568.8*GeV, 843.75*GeV], [1568.8*GeV, 843.75*GeV]], 0.0064059*pb],
[[[1568.8*GeV, 856.25*GeV], [1568.8*GeV, 856.25*GeV]], 0.0065857*pb],
[[[1568.8*GeV, 868.75*GeV], [1568.8*GeV, 868.75*GeV]], 0.0068238*pb],
[[[1568.8*GeV, 881.25*GeV], [1568.8*GeV, 881.25*GeV]], 0.0070198*pb],
[[[1568.8*GeV, 893.75*GeV], [1568.8*GeV, 893.75*GeV]], 0.0072158*pb],
[[[1568.8*GeV, 906.25*GeV], [1568.8*GeV, 906.25*GeV]], 0.0075473*pb],
[[[1568.8*GeV, 918.75*GeV], [1568.8*GeV, 918.75*GeV]], 0.0080142*pb],
[[[1568.8*GeV, 931.25*GeV], [1568.8*GeV, 931.25*GeV]], 0.0084206*pb],
[[[1568.8*GeV, 943.75*GeV], [1568.8*GeV, 943.75*GeV]], 0.0088269*pb],
[[[1568.8*GeV, 956.25*GeV], [1568.8*GeV, 956.25*GeV]], 0.0095157*pb],
[[[1568.8*GeV, 968.75*GeV], [1568.8*GeV, 968.75*GeV]], 0.010487*pb],
[[[1568.8*GeV, 981.25*GeV], [1568.8*GeV, 981.25*GeV]], 0.011458*pb],
[[[1568.8*GeV, 993.75*GeV], [1568.8*GeV, 993.75*GeV]], 0.01185*pb],
[[[1568.8*GeV, 1006.3*GeV], [1568.8*GeV, 1006.3*GeV]], 0.012686*pb],
[[[1568.8*GeV, 1018.8*GeV], [1568.8*GeV, 1018.8*GeV]], 0.013965*pb],
[[[1568.8*GeV, 1031.3*GeV], [1568.8*GeV, 1031.3*GeV]], 0.015244*pb],
[[[1568.8*GeV, 1043.8*GeV], [1568.8*GeV, 1043.8*GeV]], 0.016356*pb],
[[[1568.8*GeV, 1056.3*GeV], [1568.8*GeV, 1056.3*GeV]], 0.018153*pb],
[[[1568.8*GeV, 1068.8*GeV], [1568.8*GeV, 1068.8*GeV]], 0.020637*pb],
[[[1568.8*GeV, 1081.3*GeV], [1568.8*GeV, 1081.3*GeV]], 0.023121*pb],
[[[1568.8*GeV, 1093.8*GeV], [1568.8*GeV, 1093.8*GeV]], 0.025325*pb],
[[[1568.8*GeV, 1106.3*GeV], [1568.8*GeV, 1106.3*GeV]], 0.029854*pb],
[[[1568.8*GeV, 1118.8*GeV], [1568.8*GeV, 1118.8*GeV]], 0.036708*pb],
[[[1568.8*GeV, 1131.3*GeV], [1568.8*GeV, 1131.3*GeV]], 0.043562*pb],
[[[1568.8*GeV, 1143.8*GeV], [1568.8*GeV, 1143.8*GeV]], 0.046419*pb],
[[[1568.8*GeV, 1156.3*GeV], [1568.8*GeV, 1156.3*GeV]], 0.055561*pb],
[[[1568.8*GeV, 1168.8*GeV], [1568.8*GeV, 1168.8*GeV]], 0.070988*pb],
[[[1568.8*GeV, 1181.3*GeV], [1568.8*GeV, 1181.3*GeV]], 0.086415*pb],
[[[1568.8*GeV, 1193.8*GeV], [1568.8*GeV, 1193.8*GeV]], 0.093698*pb],
[[[1568.8*GeV, 1206.3*GeV], [1568.8*GeV, 1206.3*GeV]], 0.105*pb],
[[[1568.8*GeV, 1218.8*GeV], [1568.8*GeV, 1218.8*GeV]], 0.12031*pb],
[[[1568.8*GeV, 1231.3*GeV], [1568.8*GeV, 1231.3*GeV]], 0.12233*pb],
[[[1568.8*GeV, 1243.8*GeV], [1568.8*GeV, 1243.8*GeV]], 0.12435*pb],
[[[1568.8*GeV, 1256.3*GeV], [1568.8*GeV, 1256.3*GeV]], 0.13342*pb],
[[[1568.8*GeV, 1268.8*GeV], [1568.8*GeV, 1268.8*GeV]], 0.14956*pb],
[[[1568.8*GeV, 1281.3*GeV], [1568.8*GeV, 1281.3*GeV]], 0.16569*pb],
[[[1568.8*GeV, 1293.8*GeV], [1568.8*GeV, 1293.8*GeV]], 0.17765*pb],
[[[1568.8*GeV, 1306.3*GeV], [1568.8*GeV, 1306.3*GeV]], 0.19602*pb],
[[[1568.8*GeV, 1318.8*GeV], [1568.8*GeV, 1318.8*GeV]], 0.21952*pb],
[[[1568.8*GeV, 1331.3*GeV], [1568.8*GeV, 1331.3*GeV]], 0.23909*pb],
[[[1568.8*GeV, 1343.8*GeV], [1568.8*GeV, 1343.8*GeV]], 0.27823*pb],
[[[1581.3*GeV, 6.25*GeV], [1581.3*GeV, 6.25*GeV]], 0.0033929*pb],
[[[1581.3*GeV, 18.75*GeV], [1581.3*GeV, 18.75*GeV]], 0.0034106*pb],
[[[1581.3*GeV, 31.25*GeV], [1581.3*GeV, 31.25*GeV]], 0.0034282*pb],
[[[1581.3*GeV, 43.75*GeV], [1581.3*GeV, 43.75*GeV]], 0.0034459*pb],
[[[1581.3*GeV, 56.25*GeV], [1581.3*GeV, 56.25*GeV]], 0.0034635*pb],
[[[1581.3*GeV, 68.75*GeV], [1581.3*GeV, 68.75*GeV]], 0.0034691*pb],
[[[1581.3*GeV, 81.25*GeV], [1581.3*GeV, 81.25*GeV]], 0.0034625*pb],
[[[1581.3*GeV, 93.75*GeV], [1581.3*GeV, 93.75*GeV]], 0.0034559*pb],
[[[1581.3*GeV, 106.25*GeV], [1581.3*GeV, 106.25*GeV]], 0.003446*pb],
[[[1581.3*GeV, 118.75*GeV], [1581.3*GeV, 118.75*GeV]], 0.0034328*pb],
[[[1581.3*GeV, 131.25*GeV], [1581.3*GeV, 131.25*GeV]], 0.0034196*pb],
[[[1581.3*GeV, 143.75*GeV], [1581.3*GeV, 143.75*GeV]], 0.0033964*pb],
[[[1581.3*GeV, 156.25*GeV], [1581.3*GeV, 156.25*GeV]], 0.0033632*pb],
[[[1581.3*GeV, 168.75*GeV], [1581.3*GeV, 168.75*GeV]], 0.0033301*pb],
[[[1581.3*GeV, 181.25*GeV], [1581.3*GeV, 181.25*GeV]], 0.0032969*pb],
[[[1581.3*GeV, 193.75*GeV], [1581.3*GeV, 193.75*GeV]], 0.0032638*pb],
[[[1581.3*GeV, 206.25*GeV], [1581.3*GeV, 206.25*GeV]], 0.0032582*pb],
[[[1581.3*GeV, 218.75*GeV], [1581.3*GeV, 218.75*GeV]], 0.0032803*pb],
[[[1581.3*GeV, 231.25*GeV], [1581.3*GeV, 231.25*GeV]], 0.0033024*pb],
[[[1581.3*GeV, 243.75*GeV], [1581.3*GeV, 243.75*GeV]], 0.0033167*pb],
[[[1581.3*GeV, 256.25*GeV], [1581.3*GeV, 256.25*GeV]], 0.0033234*pb],
[[[1581.3*GeV, 268.75*GeV], [1581.3*GeV, 268.75*GeV]], 0.0033301*pb],
[[[1581.3*GeV, 281.25*GeV], [1581.3*GeV, 281.25*GeV]], 0.0033368*pb],
[[[1581.3*GeV, 293.75*GeV], [1581.3*GeV, 293.75*GeV]], 0.0033434*pb],
[[[1581.3*GeV, 306.25*GeV], [1581.3*GeV, 306.25*GeV]], 0.0033611*pb],
[[[1581.3*GeV, 318.75*GeV], [1581.3*GeV, 318.75*GeV]], 0.0033899*pb],
[[[1581.3*GeV, 331.25*GeV], [1581.3*GeV, 331.25*GeV]], 0.0034186*pb],
[[[1581.3*GeV, 343.75*GeV], [1581.3*GeV, 343.75*GeV]], 0.0034473*pb],
[[[1581.3*GeV, 356.25*GeV], [1581.3*GeV, 356.25*GeV]], 0.0034761*pb],
[[[1581.3*GeV, 368.75*GeV], [1581.3*GeV, 368.75*GeV]], 0.0034971*pb],
[[[1581.3*GeV, 381.25*GeV], [1581.3*GeV, 381.25*GeV]], 0.0035103*pb],
[[[1581.3*GeV, 393.75*GeV], [1581.3*GeV, 393.75*GeV]], 0.0035235*pb],
[[[1581.3*GeV, 406.25*GeV], [1581.3*GeV, 406.25*GeV]], 0.0035489*pb],
[[[1581.3*GeV, 418.75*GeV], [1581.3*GeV, 418.75*GeV]], 0.0035865*pb],
[[[1581.3*GeV, 431.25*GeV], [1581.3*GeV, 431.25*GeV]], 0.0036241*pb],
[[[1581.3*GeV, 443.75*GeV], [1581.3*GeV, 443.75*GeV]], 0.0036505*pb],
[[[1581.3*GeV, 456.25*GeV], [1581.3*GeV, 456.25*GeV]], 0.0036659*pb],
[[[1581.3*GeV, 468.75*GeV], [1581.3*GeV, 468.75*GeV]], 0.0036813*pb],
[[[1581.3*GeV, 481.25*GeV], [1581.3*GeV, 481.25*GeV]], 0.0036967*pb],
[[[1581.3*GeV, 493.75*GeV], [1581.3*GeV, 493.75*GeV]], 0.0037121*pb],
[[[1581.3*GeV, 506.25*GeV], [1581.3*GeV, 506.25*GeV]], 0.0037242*pb],
[[[1581.3*GeV, 518.75*GeV], [1581.3*GeV, 518.75*GeV]], 0.003733*pb],
[[[1581.3*GeV, 531.25*GeV], [1581.3*GeV, 531.25*GeV]], 0.0037817*pb],
[[[1581.3*GeV, 543.75*GeV], [1581.3*GeV, 543.75*GeV]], 0.0038303*pb],
[[[1581.3*GeV, 556.25*GeV], [1581.3*GeV, 556.25*GeV]], 0.003879*pb],
[[[1581.3*GeV, 568.75*GeV], [1581.3*GeV, 568.75*GeV]], 0.0039276*pb],
[[[1581.3*GeV, 581.25*GeV], [1581.3*GeV, 581.25*GeV]], 0.0039763*pb],
[[[1581.3*GeV, 593.75*GeV], [1581.3*GeV, 593.75*GeV]], 0.0039808*pb],
[[[1581.3*GeV, 606.25*GeV], [1581.3*GeV, 606.25*GeV]], 0.0040107*pb],
[[[1581.3*GeV, 618.75*GeV], [1581.3*GeV, 618.75*GeV]], 0.0040659*pb],
[[[1581.3*GeV, 631.25*GeV], [1581.3*GeV, 631.25*GeV]], 0.0040835*pb],
[[[1581.3*GeV, 643.75*GeV], [1581.3*GeV, 643.75*GeV]], 0.0041012*pb],
[[[1581.3*GeV, 656.25*GeV], [1581.3*GeV, 656.25*GeV]], 0.0041939*pb],
[[[1581.3*GeV, 668.75*GeV], [1581.3*GeV, 668.75*GeV]], 0.0043618*pb],
[[[1581.3*GeV, 681.25*GeV], [1581.3*GeV, 681.25*GeV]], 0.0045297*pb],
[[[1581.3*GeV, 693.75*GeV], [1581.3*GeV, 693.75*GeV]], 0.0046535*pb],
[[[1581.3*GeV, 706.25*GeV], [1581.3*GeV, 706.25*GeV]], 0.0047639*pb],
[[[1581.3*GeV, 718.75*GeV], [1581.3*GeV, 718.75*GeV]], 0.004861*pb],
[[[1581.3*GeV, 731.25*GeV], [1581.3*GeV, 731.25*GeV]], 0.0048701*pb],
[[[1581.3*GeV, 743.75*GeV], [1581.3*GeV, 743.75*GeV]], 0.0048791*pb],
[[[1581.3*GeV, 756.25*GeV], [1581.3*GeV, 756.25*GeV]], 0.004972*pb],
[[[1581.3*GeV, 768.75*GeV], [1581.3*GeV, 768.75*GeV]], 0.0051487*pb],
[[[1581.3*GeV, 781.25*GeV], [1581.3*GeV, 781.25*GeV]], 0.0053255*pb],
[[[1581.3*GeV, 793.75*GeV], [1581.3*GeV, 793.75*GeV]], 0.0054936*pb],
[[[1581.3*GeV, 806.25*GeV], [1581.3*GeV, 806.25*GeV]], 0.0056837*pb],
[[[1581.3*GeV, 818.75*GeV], [1581.3*GeV, 818.75*GeV]], 0.0058957*pb],
[[[1581.3*GeV, 831.25*GeV], [1581.3*GeV, 831.25*GeV]], 0.0060106*pb],
[[[1581.3*GeV, 843.75*GeV], [1581.3*GeV, 843.75*GeV]], 0.0061256*pb],
[[[1581.3*GeV, 856.25*GeV], [1581.3*GeV, 856.25*GeV]], 0.0062957*pb],
[[[1581.3*GeV, 868.75*GeV], [1581.3*GeV, 868.75*GeV]], 0.0065211*pb],
[[[1581.3*GeV, 881.25*GeV], [1581.3*GeV, 881.25*GeV]], 0.0067465*pb],
[[[1581.3*GeV, 893.75*GeV], [1581.3*GeV, 893.75*GeV]], 0.006932*pb],
[[[1581.3*GeV, 906.25*GeV], [1581.3*GeV, 906.25*GeV]], 0.0072458*pb],
[[[1581.3*GeV, 918.75*GeV], [1581.3*GeV, 918.75*GeV]], 0.0076877*pb],
[[[1581.3*GeV, 931.25*GeV], [1581.3*GeV, 931.25*GeV]], 0.0081296*pb],
[[[1581.3*GeV, 943.75*GeV], [1581.3*GeV, 943.75*GeV]], 0.0085143*pb],
[[[1581.3*GeV, 956.25*GeV], [1581.3*GeV, 956.25*GeV]], 0.0091662*pb],
[[[1581.3*GeV, 968.75*GeV], [1581.3*GeV, 968.75*GeV]], 0.010085*pb],
[[[1581.3*GeV, 981.25*GeV], [1581.3*GeV, 981.25*GeV]], 0.010456*pb],
[[[1581.3*GeV, 993.75*GeV], [1581.3*GeV, 993.75*GeV]], 0.010828*pb],
[[[1581.3*GeV, 1006.3*GeV], [1581.3*GeV, 1006.3*GeV]], 0.011619*pb],
[[[1581.3*GeV, 1018.8*GeV], [1581.3*GeV, 1018.8*GeV]], 0.01283*pb],
[[[1581.3*GeV, 1031.3*GeV], [1581.3*GeV, 1031.3*GeV]], 0.013882*pb],
[[[1581.3*GeV, 1043.8*GeV], [1581.3*GeV, 1043.8*GeV]], 0.014934*pb],
[[[1581.3*GeV, 1056.3*GeV], [1581.3*GeV, 1056.3*GeV]], 0.016635*pb],
[[[1581.3*GeV, 1068.8*GeV], [1581.3*GeV, 1068.8*GeV]], 0.018986*pb],
[[[1581.3*GeV, 1081.3*GeV], [1581.3*GeV, 1081.3*GeV]], 0.021072*pb],
[[[1581.3*GeV, 1093.8*GeV], [1581.3*GeV, 1093.8*GeV]], 0.023158*pb],
[[[1581.3*GeV, 1106.3*GeV], [1581.3*GeV, 1106.3*GeV]], 0.027445*pb],
[[[1581.3*GeV, 1118.8*GeV], [1581.3*GeV, 1118.8*GeV]], 0.033933*pb],
[[[1581.3*GeV, 1131.3*GeV], [1581.3*GeV, 1131.3*GeV]], 0.036638*pb],
[[[1581.3*GeV, 1143.8*GeV], [1581.3*GeV, 1143.8*GeV]], 0.039342*pb],
[[[1581.3*GeV, 1156.3*GeV], [1581.3*GeV, 1156.3*GeV]], 0.047996*pb],
[[[1581.3*GeV, 1168.8*GeV], [1581.3*GeV, 1168.8*GeV]], 0.062598*pb],
[[[1581.3*GeV, 1181.3*GeV], [1581.3*GeV, 1181.3*GeV]], 0.069492*pb],
[[[1581.3*GeV, 1193.8*GeV], [1581.3*GeV, 1193.8*GeV]], 0.076386*pb],
[[[1581.3*GeV, 1206.3*GeV], [1581.3*GeV, 1206.3*GeV]], 0.087082*pb],
[[[1581.3*GeV, 1218.8*GeV], [1581.3*GeV, 1218.8*GeV]], 0.10158*pb],
[[[1581.3*GeV, 1231.3*GeV], [1581.3*GeV, 1231.3*GeV]], 0.11607*pb],
[[[1581.3*GeV, 1243.8*GeV], [1581.3*GeV, 1243.8*GeV]], 0.11798*pb],
[[[1581.3*GeV, 1256.3*GeV], [1581.3*GeV, 1256.3*GeV]], 0.12657*pb],
[[[1581.3*GeV, 1268.8*GeV], [1581.3*GeV, 1268.8*GeV]], 0.14185*pb],
[[[1581.3*GeV, 1281.3*GeV], [1581.3*GeV, 1281.3*GeV]], 0.15316*pb],
[[[1581.3*GeV, 1293.8*GeV], [1581.3*GeV, 1293.8*GeV]], 0.16448*pb],
[[[1581.3*GeV, 1306.3*GeV], [1581.3*GeV, 1306.3*GeV]], 0.18187*pb],
[[[1581.3*GeV, 1318.8*GeV], [1581.3*GeV, 1318.8*GeV]], 0.20163*pb],
[[[1581.3*GeV, 1331.3*GeV], [1581.3*GeV, 1331.3*GeV]], 0.22016*pb],
[[[1581.3*GeV, 1343.8*GeV], [1581.3*GeV, 1343.8*GeV]], 0.24495*pb],
[[[1581.3*GeV, 1356.3*GeV], [1581.3*GeV, 1356.3*GeV]], 0.28825*pb],
[[[1593.8*GeV, 6.25*GeV], [1593.8*GeV, 6.25*GeV]], 0.0032887*pb],
[[[1593.8*GeV, 18.75*GeV], [1593.8*GeV, 18.75*GeV]], 0.0033049*pb],
[[[1593.8*GeV, 31.25*GeV], [1593.8*GeV, 31.25*GeV]], 0.0033211*pb],
[[[1593.8*GeV, 43.75*GeV], [1593.8*GeV, 43.75*GeV]], 0.0033374*pb],
[[[1593.8*GeV, 56.25*GeV], [1593.8*GeV, 56.25*GeV]], 0.0033536*pb],
[[[1593.8*GeV, 68.75*GeV], [1593.8*GeV, 68.75*GeV]], 0.0033698*pb],
[[[1593.8*GeV, 81.25*GeV], [1593.8*GeV, 81.25*GeV]], 0.0033861*pb],
[[[1593.8*GeV, 93.75*GeV], [1593.8*GeV, 93.75*GeV]], 0.0033912*pb],
[[[1593.8*GeV, 106.25*GeV], [1593.8*GeV, 106.25*GeV]], 0.0033821*pb],
[[[1593.8*GeV, 118.75*GeV], [1593.8*GeV, 118.75*GeV]], 0.0033607*pb],
[[[1593.8*GeV, 131.25*GeV], [1593.8*GeV, 131.25*GeV]], 0.0033302*pb],
[[[1593.8*GeV, 143.75*GeV], [1593.8*GeV, 143.75*GeV]], 0.0032998*pb],
[[[1593.8*GeV, 156.25*GeV], [1593.8*GeV, 156.25*GeV]], 0.0032693*pb],
[[[1593.8*GeV, 168.75*GeV], [1593.8*GeV, 168.75*GeV]], 0.0032388*pb],
[[[1593.8*GeV, 181.25*GeV], [1593.8*GeV, 181.25*GeV]], 0.0032083*pb],
[[[1593.8*GeV, 193.75*GeV], [1593.8*GeV, 193.75*GeV]], 0.0031778*pb],
[[[1593.8*GeV, 206.25*GeV], [1593.8*GeV, 206.25*GeV]], 0.0031727*pb],
[[[1593.8*GeV, 218.75*GeV], [1593.8*GeV, 218.75*GeV]], 0.0031859*pb],
[[[1593.8*GeV, 231.25*GeV], [1593.8*GeV, 231.25*GeV]], 0.0031921*pb],
[[[1593.8*GeV, 243.75*GeV], [1593.8*GeV, 243.75*GeV]], 0.0031982*pb],
[[[1593.8*GeV, 256.25*GeV], [1593.8*GeV, 256.25*GeV]], 0.0032044*pb],
[[[1593.8*GeV, 268.75*GeV], [1593.8*GeV, 268.75*GeV]], 0.0032105*pb],
[[[1593.8*GeV, 281.25*GeV], [1593.8*GeV, 281.25*GeV]], 0.0032166*pb],
[[[1593.8*GeV, 293.75*GeV], [1593.8*GeV, 293.75*GeV]], 0.0032228*pb],
[[[1593.8*GeV, 306.25*GeV], [1593.8*GeV, 306.25*GeV]], 0.0032391*pb],
[[[1593.8*GeV, 318.75*GeV], [1593.8*GeV, 318.75*GeV]], 0.0032655*pb],
[[[1593.8*GeV, 331.25*GeV], [1593.8*GeV, 331.25*GeV]], 0.0032919*pb],
[[[1593.8*GeV, 343.75*GeV], [1593.8*GeV, 343.75*GeV]], 0.0033183*pb],
