txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[993.75*GeV, 168.75*GeV], [993.75*GeV, 168.75*GeV]], 0.01012*pb],
[[[993.75*GeV, 181.25*GeV], [993.75*GeV, 181.25*GeV]], 0.01017*pb],
[[[993.75*GeV, 193.75*GeV], [993.75*GeV, 193.75*GeV]], 0.01022*pb],
[[[993.75*GeV, 206.25*GeV], [993.75*GeV, 206.25*GeV]], 0.010388*pb],
[[[993.75*GeV, 218.75*GeV], [993.75*GeV, 218.75*GeV]], 0.010712*pb],
[[[993.75*GeV, 231.25*GeV], [993.75*GeV, 231.25*GeV]], 0.011036*pb],
[[[993.75*GeV, 243.75*GeV], [993.75*GeV, 243.75*GeV]], 0.01136*pb],
[[[993.75*GeV, 256.25*GeV], [993.75*GeV, 256.25*GeV]], 0.011503*pb],
[[[993.75*GeV, 268.75*GeV], [993.75*GeV, 268.75*GeV]], 0.011453*pb],
[[[993.75*GeV, 281.25*GeV], [993.75*GeV, 281.25*GeV]], 0.011403*pb],
[[[993.75*GeV, 293.75*GeV], [993.75*GeV, 293.75*GeV]], 0.011353*pb],
[[[993.75*GeV, 306.25*GeV], [993.75*GeV, 306.25*GeV]], 0.011474*pb],
[[[993.75*GeV, 318.75*GeV], [993.75*GeV, 318.75*GeV]], 0.011724*pb],
[[[993.75*GeV, 331.25*GeV], [993.75*GeV, 331.25*GeV]], 0.011973*pb],
[[[993.75*GeV, 343.75*GeV], [993.75*GeV, 343.75*GeV]], 0.012222*pb],
[[[993.75*GeV, 356.25*GeV], [993.75*GeV, 356.25*GeV]], 0.012508*pb],
[[[993.75*GeV, 368.75*GeV], [993.75*GeV, 368.75*GeV]], 0.012832*pb],
[[[993.75*GeV, 381.25*GeV], [993.75*GeV, 381.25*GeV]], 0.013156*pb],
[[[993.75*GeV, 393.75*GeV], [993.75*GeV, 393.75*GeV]], 0.013479*pb],
[[[993.75*GeV, 406.25*GeV], [993.75*GeV, 406.25*GeV]], 0.013884*pb],
[[[993.75*GeV, 418.75*GeV], [993.75*GeV, 418.75*GeV]], 0.014183*pb],
[[[993.75*GeV, 431.25*GeV], [993.75*GeV, 431.25*GeV]], 0.014482*pb],
[[[993.75*GeV, 443.75*GeV], [993.75*GeV, 443.75*GeV]], 0.014781*pb],
[[[993.75*GeV, 456.25*GeV], [993.75*GeV, 456.25*GeV]], 0.015453*pb],
[[[993.75*GeV, 468.75*GeV], [993.75*GeV, 468.75*GeV]], 0.016499*pb],
[[[993.75*GeV, 481.25*GeV], [993.75*GeV, 481.25*GeV]], 0.017545*pb],
[[[993.75*GeV, 493.75*GeV], [993.75*GeV, 493.75*GeV]], 0.018591*pb],
[[[993.75*GeV, 506.25*GeV], [993.75*GeV, 506.25*GeV]], 0.019394*pb],
[[[993.75*GeV, 518.75*GeV], [993.75*GeV, 518.75*GeV]], 0.020129*pb],
[[[993.75*GeV, 531.25*GeV], [993.75*GeV, 531.25*GeV]], 0.020863*pb],
[[[993.75*GeV, 543.75*GeV], [993.75*GeV, 543.75*GeV]], 0.021598*pb],
[[[993.75*GeV, 556.25*GeV], [993.75*GeV, 556.25*GeV]], 0.022999*pb],
[[[993.75*GeV, 568.75*GeV], [993.75*GeV, 568.75*GeV]], 0.024294*pb],
[[[993.75*GeV, 581.25*GeV], [993.75*GeV, 581.25*GeV]], 0.025589*pb],
[[[993.75*GeV, 593.75*GeV], [993.75*GeV, 593.75*GeV]], 0.026884*pb],
[[[993.75*GeV, 606.25*GeV], [993.75*GeV, 606.25*GeV]], 0.029574*pb],
[[[993.75*GeV, 618.75*GeV], [993.75*GeV, 618.75*GeV]], 0.032413*pb],
[[[993.75*GeV, 637.5*GeV], [993.75*GeV, 637.5*GeV]], 0.038091*pb],
[[[1006.3*GeV, 6.25*GeV], [1006.3*GeV, 6.25*GeV]], 0.0095473*pb],
[[[1006.3*GeV, 18.75*GeV], [1006.3*GeV, 18.75*GeV]], 0.0095415*pb],
[[[1006.3*GeV, 31.25*GeV], [1006.3*GeV, 31.25*GeV]], 0.0095357*pb],
[[[1006.3*GeV, 43.75*GeV], [1006.3*GeV, 43.75*GeV]], 0.0095299*pb],
[[[1006.3*GeV, 56.25*GeV], [1006.3*GeV, 56.25*GeV]], 0.0095444*pb],
[[[1006.3*GeV, 68.75*GeV], [1006.3*GeV, 68.75*GeV]], 0.0095791*pb],
[[[1006.3*GeV, 81.25*GeV], [1006.3*GeV, 81.25*GeV]], 0.0096139*pb],
[[[1006.3*GeV, 93.75*GeV], [1006.3*GeV, 93.75*GeV]], 0.0096486*pb],
[[[1006.3*GeV, 106.25*GeV], [1006.3*GeV, 106.25*GeV]], 0.0097298*pb],
[[[1006.3*GeV, 118.75*GeV], [1006.3*GeV, 118.75*GeV]], 0.0097994*pb],
[[[1006.3*GeV, 131.25*GeV], [1006.3*GeV, 131.25*GeV]], 0.009869*pb],
[[[1006.3*GeV, 143.75*GeV], [1006.3*GeV, 143.75*GeV]], 0.0099387*pb],
[[[1006.3*GeV, 156.25*GeV], [1006.3*GeV, 156.25*GeV]], 0.0099966*pb],
[[[1006.3*GeV, 168.75*GeV], [1006.3*GeV, 168.75*GeV]], 0.010043*pb],
[[[1006.3*GeV, 181.25*GeV], [1006.3*GeV, 181.25*GeV]], 0.010089*pb],
[[[1006.3*GeV, 193.75*GeV], [1006.3*GeV, 193.75*GeV]], 0.010136*pb],
[[[1006.3*GeV, 206.25*GeV], [1006.3*GeV, 206.25*GeV]], 0.010252*pb],
[[[1006.3*GeV, 218.75*GeV], [1006.3*GeV, 218.75*GeV]], 0.010553*pb],
[[[1006.3*GeV, 231.25*GeV], [1006.3*GeV, 231.25*GeV]], 0.010855*pb],
[[[1006.3*GeV, 243.75*GeV], [1006.3*GeV, 243.75*GeV]], 0.011156*pb],
[[[1006.3*GeV, 256.25*GeV], [1006.3*GeV, 256.25*GeV]], 0.011377*pb],
[[[1006.3*GeV, 268.75*GeV], [1006.3*GeV, 268.75*GeV]], 0.01133*pb],
[[[1006.3*GeV, 281.25*GeV], [1006.3*GeV, 281.25*GeV]], 0.011284*pb],
[[[1006.3*GeV, 293.75*GeV], [1006.3*GeV, 293.75*GeV]], 0.011237*pb],
[[[1006.3*GeV, 306.25*GeV], [1006.3*GeV, 306.25*GeV]], 0.011342*pb],
[[[1006.3*GeV, 318.75*GeV], [1006.3*GeV, 318.75*GeV]], 0.011574*pb],
[[[1006.3*GeV, 331.25*GeV], [1006.3*GeV, 331.25*GeV]], 0.011806*pb],
[[[1006.3*GeV, 343.75*GeV], [1006.3*GeV, 343.75*GeV]], 0.012038*pb],
[[[1006.3*GeV, 356.25*GeV], [1006.3*GeV, 356.25*GeV]], 0.012305*pb],
[[[1006.3*GeV, 368.75*GeV], [1006.3*GeV, 368.75*GeV]], 0.012606*pb],
[[[1006.3*GeV, 381.25*GeV], [1006.3*GeV, 381.25*GeV]], 0.012908*pb],
[[[1006.3*GeV, 393.75*GeV], [1006.3*GeV, 393.75*GeV]], 0.013209*pb],
[[[1006.3*GeV, 406.25*GeV], [1006.3*GeV, 406.25*GeV]], 0.013644*pb],
[[[1006.3*GeV, 418.75*GeV], [1006.3*GeV, 418.75*GeV]], 0.013922*pb],
[[[1006.3*GeV, 431.25*GeV], [1006.3*GeV, 431.25*GeV]], 0.014201*pb],
[[[1006.3*GeV, 443.75*GeV], [1006.3*GeV, 443.75*GeV]], 0.014479*pb],
[[[1006.3*GeV, 456.25*GeV], [1006.3*GeV, 456.25*GeV]], 0.015105*pb],
[[[1006.3*GeV, 468.75*GeV], [1006.3*GeV, 468.75*GeV]], 0.016079*pb],
[[[1006.3*GeV, 481.25*GeV], [1006.3*GeV, 481.25*GeV]], 0.017053*pb],
[[[1006.3*GeV, 493.75*GeV], [1006.3*GeV, 493.75*GeV]], 0.018027*pb],
[[[1006.3*GeV, 506.25*GeV], [1006.3*GeV, 506.25*GeV]], 0.018613*pb],
[[[1006.3*GeV, 518.75*GeV], [1006.3*GeV, 518.75*GeV]], 0.019297*pb],
[[[1006.3*GeV, 531.25*GeV], [1006.3*GeV, 531.25*GeV]], 0.019982*pb],
[[[1006.3*GeV, 543.75*GeV], [1006.3*GeV, 543.75*GeV]], 0.020666*pb],
[[[1006.3*GeV, 556.25*GeV], [1006.3*GeV, 556.25*GeV]], 0.021663*pb],
[[[1006.3*GeV, 568.75*GeV], [1006.3*GeV, 568.75*GeV]], 0.022869*pb],
[[[1006.3*GeV, 581.25*GeV], [1006.3*GeV, 581.25*GeV]], 0.024075*pb],
[[[1006.3*GeV, 593.75*GeV], [1006.3*GeV, 593.75*GeV]], 0.025282*pb],
[[[1006.3*GeV, 606.25*GeV], [1006.3*GeV, 606.25*GeV]], 0.027207*pb],
[[[1006.3*GeV, 618.75*GeV], [1006.3*GeV, 618.75*GeV]], 0.029851*pb],
[[[1006.3*GeV, 637.5*GeV], [1006.3*GeV, 637.5*GeV]], 0.035139*pb],
[[[1018.8*GeV, 6.25*GeV], [1018.8*GeV, 6.25*GeV]], 0.0091124*pb],
[[[1018.8*GeV, 18.75*GeV], [1018.8*GeV, 18.75*GeV]], 0.0091959*pb],
[[[1018.8*GeV, 31.25*GeV], [1018.8*GeV, 31.25*GeV]], 0.0091907*pb],
[[[1018.8*GeV, 43.75*GeV], [1018.8*GeV, 43.75*GeV]], 0.0091855*pb],
[[[1018.8*GeV, 56.25*GeV], [1018.8*GeV, 56.25*GeV]], 0.0091985*pb],
[[[1018.8*GeV, 68.75*GeV], [1018.8*GeV, 68.75*GeV]], 0.0092297*pb],
[[[1018.8*GeV, 81.25*GeV], [1018.8*GeV, 81.25*GeV]], 0.0092609*pb],
[[[1018.8*GeV, 93.75*GeV], [1018.8*GeV, 93.75*GeV]], 0.0091567*pb],
[[[1018.8*GeV, 106.25*GeV], [1018.8*GeV, 106.25*GeV]], 0.0092297*pb],
[[[1018.8*GeV, 118.75*GeV], [1018.8*GeV, 118.75*GeV]], 0.00948*pb],
[[[1018.8*GeV, 131.25*GeV], [1018.8*GeV, 131.25*GeV]], 0.0095426*pb],
[[[1018.8*GeV, 143.75*GeV], [1018.8*GeV, 143.75*GeV]], 0.0096052*pb],
[[[1018.8*GeV, 156.25*GeV], [1018.8*GeV, 156.25*GeV]], 0.0096573*pb],
[[[1018.8*GeV, 168.75*GeV], [1018.8*GeV, 168.75*GeV]], 0.009699*pb],
[[[1018.8*GeV, 181.25*GeV], [1018.8*GeV, 181.25*GeV]], 0.0097406*pb],
[[[1018.8*GeV, 193.75*GeV], [1018.8*GeV, 193.75*GeV]], 0.009678*pb],
[[[1018.8*GeV, 206.25*GeV], [1018.8*GeV, 206.25*GeV]], 0.0097824*pb],
[[[1018.8*GeV, 218.75*GeV], [1018.8*GeV, 218.75*GeV]], 0.010054*pb],
[[[1018.8*GeV, 231.25*GeV], [1018.8*GeV, 231.25*GeV]], 0.010325*pb],
[[[1018.8*GeV, 243.75*GeV], [1018.8*GeV, 243.75*GeV]], 0.010554*pb],
[[[1018.8*GeV, 256.25*GeV], [1018.8*GeV, 256.25*GeV]], 0.010753*pb],
[[[1018.8*GeV, 268.75*GeV], [1018.8*GeV, 268.75*GeV]], 0.010919*pb],
[[[1018.8*GeV, 281.25*GeV], [1018.8*GeV, 281.25*GeV]], 0.010878*pb],
[[[1018.8*GeV, 293.75*GeV], [1018.8*GeV, 293.75*GeV]], 0.010836*pb],
[[[1018.8*GeV, 306.25*GeV], [1018.8*GeV, 306.25*GeV]], 0.01093*pb],
[[[1018.8*GeV, 318.75*GeV], [1018.8*GeV, 318.75*GeV]], 0.011159*pb],
[[[1018.8*GeV, 331.25*GeV], [1018.8*GeV, 331.25*GeV]], 0.011368*pb],
[[[1018.8*GeV, 343.75*GeV], [1018.8*GeV, 343.75*GeV]], 0.011576*pb],
[[[1018.8*GeV, 356.25*GeV], [1018.8*GeV, 356.25*GeV]], 0.011816*pb],
[[[1018.8*GeV, 368.75*GeV], [1018.8*GeV, 368.75*GeV]], 0.012087*pb],
[[[1018.8*GeV, 381.25*GeV], [1018.8*GeV, 381.25*GeV]], 0.012359*pb],
[[[1018.8*GeV, 393.75*GeV], [1018.8*GeV, 393.75*GeV]], 0.012567*pb],
[[[1018.8*GeV, 406.25*GeV], [1018.8*GeV, 406.25*GeV]], 0.012958*pb],
[[[1018.8*GeV, 418.75*GeV], [1018.8*GeV, 418.75*GeV]], 0.013532*pb],
[[[1018.8*GeV, 431.25*GeV], [1018.8*GeV, 431.25*GeV]], 0.013782*pb],
[[[1018.8*GeV, 443.75*GeV], [1018.8*GeV, 443.75*GeV]], 0.014032*pb],
[[[1018.8*GeV, 456.25*GeV], [1018.8*GeV, 456.25*GeV]], 0.014595*pb],
[[[1018.8*GeV, 468.75*GeV], [1018.8*GeV, 468.75*GeV]], 0.015471*pb],
[[[1018.8*GeV, 481.25*GeV], [1018.8*GeV, 481.25*GeV]], 0.016347*pb],
[[[1018.8*GeV, 493.75*GeV], [1018.8*GeV, 493.75*GeV]], 0.016785*pb],
[[[1018.8*GeV, 506.25*GeV], [1018.8*GeV, 506.25*GeV]], 0.017312*pb],
[[[1018.8*GeV, 518.75*GeV], [1018.8*GeV, 518.75*GeV]], 0.017928*pb],
[[[1018.8*GeV, 531.25*GeV], [1018.8*GeV, 531.25*GeV]], 0.018543*pb],
[[[1018.8*GeV, 543.75*GeV], [1018.8*GeV, 543.75*GeV]], 0.019127*pb],
[[[1018.8*GeV, 556.25*GeV], [1018.8*GeV, 556.25*GeV]], 0.020024*pb],
[[[1018.8*GeV, 568.75*GeV], [1018.8*GeV, 568.75*GeV]], 0.021234*pb],
[[[1018.8*GeV, 581.25*GeV], [1018.8*GeV, 581.25*GeV]], 0.022318*pb],
[[[1018.8*GeV, 593.75*GeV], [1018.8*GeV, 593.75*GeV]], 0.023403*pb],
[[[1018.8*GeV, 606.25*GeV], [1018.8*GeV, 606.25*GeV]], 0.025134*pb],
[[[1018.8*GeV, 618.75*GeV], [1018.8*GeV, 618.75*GeV]], 0.027512*pb],
[[[1018.8*GeV, 637.5*GeV], [1018.8*GeV, 637.5*GeV]], 0.031225*pb],
[[[1031.3*GeV, 6.25*GeV], [1031.3*GeV, 6.25*GeV]], 0.008976*pb],
[[[1031.3*GeV, 18.75*GeV], [1031.3*GeV, 18.75*GeV]], 0.0090537*pb],
[[[1031.3*GeV, 31.25*GeV], [1031.3*GeV, 31.25*GeV]], 0.0091313*pb],
[[[1031.3*GeV, 43.75*GeV], [1031.3*GeV, 43.75*GeV]], 0.0091265*pb],
[[[1031.3*GeV, 56.25*GeV], [1031.3*GeV, 56.25*GeV]], 0.0091386*pb],
[[[1031.3*GeV, 68.75*GeV], [1031.3*GeV, 68.75*GeV]], 0.0091677*pb],
[[[1031.3*GeV, 81.25*GeV], [1031.3*GeV, 81.25*GeV]], 0.0090706*pb],
[[[1031.3*GeV, 93.75*GeV], [1031.3*GeV, 93.75*GeV]], 0.0089735*pb],
[[[1031.3*GeV, 106.25*GeV], [1031.3*GeV, 106.25*GeV]], 0.0090415*pb],
[[[1031.3*GeV, 118.75*GeV], [1031.3*GeV, 118.75*GeV]], 0.0092746*pb],
[[[1031.3*GeV, 131.25*GeV], [1031.3*GeV, 131.25*GeV]], 0.0095077*pb],
[[[1031.3*GeV, 143.75*GeV], [1031.3*GeV, 143.75*GeV]], 0.009566*pb],
[[[1031.3*GeV, 156.25*GeV], [1031.3*GeV, 156.25*GeV]], 0.0096145*pb],
[[[1031.3*GeV, 168.75*GeV], [1031.3*GeV, 168.75*GeV]], 0.0096533*pb],
[[[1031.3*GeV, 181.25*GeV], [1031.3*GeV, 181.25*GeV]], 0.009595*pb],
[[[1031.3*GeV, 193.75*GeV], [1031.3*GeV, 193.75*GeV]], 0.0095367*pb],
[[[1031.3*GeV, 206.25*GeV], [1031.3*GeV, 206.25*GeV]], 0.0096339*pb],
[[[1031.3*GeV, 218.75*GeV], [1031.3*GeV, 218.75*GeV]], 0.0098865*pb],
[[[1031.3*GeV, 231.25*GeV], [1031.3*GeV, 231.25*GeV]], 0.0101*pb],
[[[1031.3*GeV, 243.75*GeV], [1031.3*GeV, 243.75*GeV]], 0.010314*pb],
[[[1031.3*GeV, 256.25*GeV], [1031.3*GeV, 256.25*GeV]], 0.010498*pb],
[[[1031.3*GeV, 268.75*GeV], [1031.3*GeV, 268.75*GeV]], 0.010654*pb],
[[[1031.3*GeV, 281.25*GeV], [1031.3*GeV, 281.25*GeV]], 0.010809*pb],
[[[1031.3*GeV, 293.75*GeV], [1031.3*GeV, 293.75*GeV]], 0.01077*pb],
[[[1031.3*GeV, 306.25*GeV], [1031.3*GeV, 306.25*GeV]], 0.010858*pb],
[[[1031.3*GeV, 318.75*GeV], [1031.3*GeV, 318.75*GeV]], 0.011071*pb],
[[[1031.3*GeV, 331.25*GeV], [1031.3*GeV, 331.25*GeV]], 0.011285*pb],
[[[1031.3*GeV, 343.75*GeV], [1031.3*GeV, 343.75*GeV]], 0.011479*pb],
[[[1031.3*GeV, 356.25*GeV], [1031.3*GeV, 356.25*GeV]], 0.011703*pb],
[[[1031.3*GeV, 368.75*GeV], [1031.3*GeV, 368.75*GeV]], 0.011955*pb],
[[[1031.3*GeV, 381.25*GeV], [1031.3*GeV, 381.25*GeV]], 0.012149*pb],
[[[1031.3*GeV, 393.75*GeV], [1031.3*GeV, 393.75*GeV]], 0.012343*pb],
[[[1031.3*GeV, 406.25*GeV], [1031.3*GeV, 406.25*GeV]], 0.012708*pb],
[[[1031.3*GeV, 418.75*GeV], [1031.3*GeV, 418.75*GeV]], 0.013242*pb],
[[[1031.3*GeV, 431.25*GeV], [1031.3*GeV, 431.25*GeV]], 0.013776*pb],
[[[1031.3*GeV, 443.75*GeV], [1031.3*GeV, 443.75*GeV]], 0.014009*pb],
[[[1031.3*GeV, 456.25*GeV], [1031.3*GeV, 456.25*GeV]], 0.014533*pb],
[[[1031.3*GeV, 468.75*GeV], [1031.3*GeV, 468.75*GeV]], 0.015349*pb],
[[[1031.3*GeV, 481.25*GeV], [1031.3*GeV, 481.25*GeV]], 0.015757*pb],
[[[1031.3*GeV, 493.75*GeV], [1031.3*GeV, 493.75*GeV]], 0.016165*pb],
[[[1031.3*GeV, 506.25*GeV], [1031.3*GeV, 506.25*GeV]], 0.016655*pb],
[[[1031.3*GeV, 518.75*GeV], [1031.3*GeV, 518.75*GeV]], 0.017228*pb],
[[[1031.3*GeV, 531.25*GeV], [1031.3*GeV, 531.25*GeV]], 0.017772*pb],
[[[1031.3*GeV, 543.75*GeV], [1031.3*GeV, 543.75*GeV]], 0.018316*pb],
[[[1031.3*GeV, 556.25*GeV], [1031.3*GeV, 556.25*GeV]], 0.019151*pb],
[[[1031.3*GeV, 568.75*GeV], [1031.3*GeV, 568.75*GeV]], 0.020278*pb],
[[[1031.3*GeV, 581.25*GeV], [1031.3*GeV, 581.25*GeV]], 0.021405*pb],
[[[1031.3*GeV, 593.75*GeV], [1031.3*GeV, 593.75*GeV]], 0.022415*pb],
[[[1031.3*GeV, 606.25*GeV], [1031.3*GeV, 606.25*GeV]], 0.024027*pb],
[[[1031.3*GeV, 618.75*GeV], [1031.3*GeV, 618.75*GeV]], 0.026241*pb],
[[[1031.3*GeV, 637.5*GeV], [1031.3*GeV, 637.5*GeV]], 0.028727*pb],
[[[1043.8*GeV, 6.25*GeV], [1043.8*GeV, 6.25*GeV]], 0.0085202*pb],
[[[1043.8*GeV, 18.75*GeV], [1043.8*GeV, 18.75*GeV]], 0.0085901*pb],
[[[1043.8*GeV, 31.25*GeV], [1043.8*GeV, 31.25*GeV]], 0.0086601*pb],
[[[1043.8*GeV, 43.75*GeV], [1043.8*GeV, 43.75*GeV]], 0.00873*pb],
[[[1043.8*GeV, 56.25*GeV], [1043.8*GeV, 56.25*GeV]], 0.0087409*pb],
[[[1043.8*GeV, 68.75*GeV], [1043.8*GeV, 68.75*GeV]], 0.0086535*pb],
[[[1043.8*GeV, 81.25*GeV], [1043.8*GeV, 81.25*GeV]], 0.0085661*pb],
[[[1043.8*GeV, 93.75*GeV], [1043.8*GeV, 93.75*GeV]], 0.0084788*pb],
[[[1043.8*GeV, 106.25*GeV], [1043.8*GeV, 106.25*GeV]], 0.00854*pb],
[[[1043.8*GeV, 118.75*GeV], [1043.8*GeV, 118.75*GeV]], 0.0087497*pb],
[[[1043.8*GeV, 131.25*GeV], [1043.8*GeV, 131.25*GeV]], 0.0089595*pb],
[[[1043.8*GeV, 143.75*GeV], [1043.8*GeV, 143.75*GeV]], 0.0091693*pb],
[[[1043.8*GeV, 156.25*GeV], [1043.8*GeV, 156.25*GeV]], 0.009213*pb],
[[[1043.8*GeV, 168.75*GeV], [1043.8*GeV, 168.75*GeV]], 0.0091605*pb],
[[[1043.8*GeV, 181.25*GeV], [1043.8*GeV, 181.25*GeV]], 0.009108*pb],
[[[1043.8*GeV, 193.75*GeV], [1043.8*GeV, 193.75*GeV]], 0.0090556*pb],
[[[1043.8*GeV, 206.25*GeV], [1043.8*GeV, 206.25*GeV]], 0.009143*pb],
[[[1043.8*GeV, 218.75*GeV], [1043.8*GeV, 218.75*GeV]], 0.0093353*pb],
[[[1043.8*GeV, 231.25*GeV], [1043.8*GeV, 231.25*GeV]], 0.0095277*pb],
[[[1043.8*GeV, 243.75*GeV], [1043.8*GeV, 243.75*GeV]], 0.00972*pb],
[[[1043.8*GeV, 256.25*GeV], [1043.8*GeV, 256.25*GeV]], 0.0098861*pb],
[[[1043.8*GeV, 268.75*GeV], [1043.8*GeV, 268.75*GeV]], 0.010026*pb],
[[[1043.8*GeV, 281.25*GeV], [1043.8*GeV, 281.25*GeV]], 0.010166*pb],
[[[1043.8*GeV, 293.75*GeV], [1043.8*GeV, 293.75*GeV]], 0.010306*pb],
[[[1043.8*GeV, 306.25*GeV], [1043.8*GeV, 306.25*GeV]], 0.010384*pb],
[[[1043.8*GeV, 318.75*GeV], [1043.8*GeV, 318.75*GeV]], 0.010577*pb],
[[[1043.8*GeV, 331.25*GeV], [1043.8*GeV, 331.25*GeV]], 0.010769*pb],
[[[1043.8*GeV, 343.75*GeV], [1043.8*GeV, 343.75*GeV]], 0.010961*pb],
[[[1043.8*GeV, 356.25*GeV], [1043.8*GeV, 356.25*GeV]], 0.011162*pb],
[[[1043.8*GeV, 368.75*GeV], [1043.8*GeV, 368.75*GeV]], 0.011337*pb],
[[[1043.8*GeV, 381.25*GeV], [1043.8*GeV, 381.25*GeV]], 0.011512*pb],
[[[1043.8*GeV, 393.75*GeV], [1043.8*GeV, 393.75*GeV]], 0.011687*pb],
[[[1043.8*GeV, 406.25*GeV], [1043.8*GeV, 406.25*GeV]], 0.012014*pb],
[[[1043.8*GeV, 418.75*GeV], [1043.8*GeV, 418.75*GeV]], 0.012495*pb],
[[[1043.8*GeV, 431.25*GeV], [1043.8*GeV, 431.25*GeV]], 0.012976*pb],
[[[1043.8*GeV, 443.75*GeV], [1043.8*GeV, 443.75*GeV]], 0.013457*pb],
[[[1043.8*GeV, 456.25*GeV], [1043.8*GeV, 456.25*GeV]], 0.013929*pb],
[[[1043.8*GeV, 468.75*GeV], [1043.8*GeV, 468.75*GeV]], 0.014296*pb],
[[[1043.8*GeV, 481.25*GeV], [1043.8*GeV, 481.25*GeV]], 0.014663*pb],
[[[1043.8*GeV, 493.75*GeV], [1043.8*GeV, 493.75*GeV]], 0.01503*pb],
[[[1043.8*GeV, 506.25*GeV], [1043.8*GeV, 506.25*GeV]], 0.015471*pb],
[[[1043.8*GeV, 518.75*GeV], [1043.8*GeV, 518.75*GeV]], 0.015961*pb],
[[[1043.8*GeV, 531.25*GeV], [1043.8*GeV, 531.25*GeV]], 0.01645*pb],
[[[1043.8*GeV, 543.75*GeV], [1043.8*GeV, 543.75*GeV]], 0.01694*pb],
[[[1043.8*GeV, 556.25*GeV], [1043.8*GeV, 556.25*GeV]], 0.017692*pb],
[[[1043.8*GeV, 568.75*GeV], [1043.8*GeV, 568.75*GeV]], 0.018706*pb],
[[[1043.8*GeV, 581.25*GeV], [1043.8*GeV, 581.25*GeV]], 0.01972*pb],
[[[1043.8*GeV, 593.75*GeV], [1043.8*GeV, 593.75*GeV]], 0.020734*pb],
[[[1043.8*GeV, 606.25*GeV], [1043.8*GeV, 606.25*GeV]], 0.022185*pb],
[[[1043.8*GeV, 618.75*GeV], [1043.8*GeV, 618.75*GeV]], 0.023303*pb],
[[[1043.8*GeV, 637.5*GeV], [1043.8*GeV, 637.5*GeV]], 0.025541*pb],
[[[1056.3*GeV, 6.25*GeV], [1056.3*GeV, 6.25*GeV]], 0.0084086*pb],
[[[1056.3*GeV, 18.75*GeV], [1056.3*GeV, 18.75*GeV]], 0.0084739*pb],
[[[1056.3*GeV, 31.25*GeV], [1056.3*GeV, 31.25*GeV]], 0.0085392*pb],
[[[1056.3*GeV, 43.75*GeV], [1056.3*GeV, 43.75*GeV]], 0.0086045*pb],
[[[1056.3*GeV, 56.25*GeV], [1056.3*GeV, 56.25*GeV]], 0.0086454*pb],
[[[1056.3*GeV, 68.75*GeV], [1056.3*GeV, 68.75*GeV]], 0.0085637*pb],
[[[1056.3*GeV, 81.25*GeV], [1056.3*GeV, 81.25*GeV]], 0.0084821*pb],
[[[1056.3*GeV, 93.75*GeV], [1056.3*GeV, 93.75*GeV]], 0.0084005*pb],
[[[1056.3*GeV, 106.25*GeV], [1056.3*GeV, 106.25*GeV]], 0.0084577*pb],
[[[1056.3*GeV, 118.75*GeV], [1056.3*GeV, 118.75*GeV]], 0.0086536*pb],
[[[1056.3*GeV, 131.25*GeV], [1056.3*GeV, 131.25*GeV]], 0.0088495*pb],
[[[1056.3*GeV, 143.75*GeV], [1056.3*GeV, 143.75*GeV]], 0.0090455*pb],
[[[1056.3*GeV, 156.25*GeV], [1056.3*GeV, 156.25*GeV]], 0.0091516*pb],
[[[1056.3*GeV, 168.75*GeV], [1056.3*GeV, 168.75*GeV]], 0.0091026*pb],
[[[1056.3*GeV, 181.25*GeV], [1056.3*GeV, 181.25*GeV]], 0.0090536*pb],
[[[1056.3*GeV, 193.75*GeV], [1056.3*GeV, 193.75*GeV]], 0.0090046*pb],
[[[1056.3*GeV, 206.25*GeV], [1056.3*GeV, 206.25*GeV]], 0.0090699*pb],
[[[1056.3*GeV, 218.75*GeV], [1056.3*GeV, 218.75*GeV]], 0.0092495*pb],
[[[1056.3*GeV, 231.25*GeV], [1056.3*GeV, 231.25*GeV]], 0.0094291*pb],
[[[1056.3*GeV, 243.75*GeV], [1056.3*GeV, 243.75*GeV]], 0.0096088*pb],
[[[1056.3*GeV, 256.25*GeV], [1056.3*GeV, 256.25*GeV]], 0.0097231*pb],
[[[1056.3*GeV, 268.75*GeV], [1056.3*GeV, 268.75*GeV]], 0.0098537*pb],
[[[1056.3*GeV, 281.25*GeV], [1056.3*GeV, 281.25*GeV]], 0.0099843*pb],
[[[1056.3*GeV, 293.75*GeV], [1056.3*GeV, 293.75*GeV]], 0.010115*pb],
[[[1056.3*GeV, 306.25*GeV], [1056.3*GeV, 306.25*GeV]], 0.010299*pb],
[[[1056.3*GeV, 318.75*GeV], [1056.3*GeV, 318.75*GeV]], 0.010478*pb],
[[[1056.3*GeV, 331.25*GeV], [1056.3*GeV, 331.25*GeV]], 0.010658*pb],
