txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[2106.3*GeV, 443.75*GeV], [2106.3*GeV, 443.75*GeV]], 0.0045106*pb],
[[[2106.3*GeV, 456.25*GeV], [2106.3*GeV, 456.25*GeV]], 0.0044785*pb],
[[[2106.3*GeV, 468.75*GeV], [2106.3*GeV, 468.75*GeV]], 0.0044465*pb],
[[[2106.3*GeV, 481.25*GeV], [2106.3*GeV, 481.25*GeV]], 0.0044144*pb],
[[[2106.3*GeV, 493.75*GeV], [2106.3*GeV, 493.75*GeV]], 0.0043824*pb],
[[[2106.3*GeV, 506.25*GeV], [2106.3*GeV, 506.25*GeV]], 0.0043632*pb],
[[[2106.3*GeV, 518.75*GeV], [2106.3*GeV, 518.75*GeV]], 0.0043567*pb],
[[[2106.3*GeV, 531.25*GeV], [2106.3*GeV, 531.25*GeV]], 0.0043502*pb],
[[[2106.3*GeV, 543.75*GeV], [2106.3*GeV, 543.75*GeV]], 0.0043437*pb],
[[[2106.3*GeV, 556.25*GeV], [2106.3*GeV, 556.25*GeV]], 0.0043373*pb],
[[[2106.3*GeV, 568.75*GeV], [2106.3*GeV, 568.75*GeV]], 0.0043308*pb],
[[[2106.3*GeV, 581.25*GeV], [2106.3*GeV, 581.25*GeV]], 0.0043243*pb],
[[[2106.3*GeV, 593.75*GeV], [2106.3*GeV, 593.75*GeV]], 0.0043077*pb],
[[[2106.3*GeV, 606.25*GeV], [2106.3*GeV, 606.25*GeV]], 0.0043059*pb],
[[[2106.3*GeV, 618.75*GeV], [2106.3*GeV, 618.75*GeV]], 0.004329*pb],
[[[2106.3*GeV, 631.25*GeV], [2106.3*GeV, 631.25*GeV]], 0.0043522*pb],
[[[2106.3*GeV, 643.75*GeV], [2106.3*GeV, 643.75*GeV]], 0.0043754*pb],
[[[2106.3*GeV, 656.25*GeV], [2106.3*GeV, 656.25*GeV]], 0.0043985*pb],
[[[2106.3*GeV, 668.75*GeV], [2106.3*GeV, 668.75*GeV]], 0.0044217*pb],
[[[2106.3*GeV, 681.25*GeV], [2106.3*GeV, 681.25*GeV]], 0.0044449*pb],
[[[2106.3*GeV, 693.75*GeV], [2106.3*GeV, 693.75*GeV]], 0.0044522*pb],
[[[2106.3*GeV, 706.25*GeV], [2106.3*GeV, 706.25*GeV]], 0.0044818*pb],
[[[2106.3*GeV, 718.75*GeV], [2106.3*GeV, 718.75*GeV]], 0.004528*pb],
[[[2106.3*GeV, 731.25*GeV], [2106.3*GeV, 731.25*GeV]], 0.0045524*pb],
[[[2106.3*GeV, 743.75*GeV], [2106.3*GeV, 743.75*GeV]], 0.0045768*pb],
[[[2106.3*GeV, 756.25*GeV], [2106.3*GeV, 756.25*GeV]], 0.0046012*pb],
[[[2106.3*GeV, 768.75*GeV], [2106.3*GeV, 768.75*GeV]], 0.0046256*pb],
[[[2106.3*GeV, 781.25*GeV], [2106.3*GeV, 781.25*GeV]], 0.0046501*pb],
[[[2106.3*GeV, 793.75*GeV], [2106.3*GeV, 793.75*GeV]], 0.0046745*pb],
[[[2106.3*GeV, 806.25*GeV], [2106.3*GeV, 806.25*GeV]], 0.0047021*pb],
[[[2106.3*GeV, 818.75*GeV], [2106.3*GeV, 818.75*GeV]], 0.004733*pb],
[[[2106.3*GeV, 831.25*GeV], [2106.3*GeV, 831.25*GeV]], 0.0047638*pb],
[[[2106.3*GeV, 843.75*GeV], [2106.3*GeV, 843.75*GeV]], 0.0047947*pb],
[[[2106.3*GeV, 856.25*GeV], [2106.3*GeV, 856.25*GeV]], 0.0048256*pb],
[[[2106.3*GeV, 868.75*GeV], [2106.3*GeV, 868.75*GeV]], 0.0048564*pb],
[[[2106.3*GeV, 881.25*GeV], [2106.3*GeV, 881.25*GeV]], 0.0048873*pb],
[[[2106.3*GeV, 893.75*GeV], [2106.3*GeV, 893.75*GeV]], 0.0048914*pb],
[[[2106.3*GeV, 906.25*GeV], [2106.3*GeV, 906.25*GeV]], 0.0049327*pb],
[[[2106.3*GeV, 918.75*GeV], [2106.3*GeV, 918.75*GeV]], 0.0050129*pb],
[[[2106.3*GeV, 931.25*GeV], [2106.3*GeV, 931.25*GeV]], 0.0050684*pb],
[[[2106.3*GeV, 943.75*GeV], [2106.3*GeV, 943.75*GeV]], 0.0051238*pb],
[[[2106.3*GeV, 956.25*GeV], [2106.3*GeV, 956.25*GeV]], 0.0051793*pb],
[[[2106.3*GeV, 968.75*GeV], [2106.3*GeV, 968.75*GeV]], 0.0052347*pb],
[[[2106.3*GeV, 981.25*GeV], [2106.3*GeV, 981.25*GeV]], 0.0052902*pb],
[[[2106.3*GeV, 993.75*GeV], [2106.3*GeV, 993.75*GeV]], 0.0053456*pb],
[[[2106.3*GeV, 1006.3*GeV], [2106.3*GeV, 1006.3*GeV]], 0.0054236*pb],
[[[2106.3*GeV, 1018.8*GeV], [2106.3*GeV, 1018.8*GeV]], 0.005524*pb],
[[[2106.3*GeV, 1031.3*GeV], [2106.3*GeV, 1031.3*GeV]], 0.0056244*pb],
[[[2106.3*GeV, 1043.8*GeV], [2106.3*GeV, 1043.8*GeV]], 0.0057249*pb],
[[[2106.3*GeV, 1056.3*GeV], [2106.3*GeV, 1056.3*GeV]], 0.0058253*pb],
[[[2106.3*GeV, 1068.8*GeV], [2106.3*GeV, 1068.8*GeV]], 0.0059257*pb],
[[[2106.3*GeV, 1081.3*GeV], [2106.3*GeV, 1081.3*GeV]], 0.0060262*pb],
[[[2106.3*GeV, 1093.8*GeV], [2106.3*GeV, 1093.8*GeV]], 0.0061048*pb],
[[[2106.3*GeV, 1106.3*GeV], [2106.3*GeV, 1106.3*GeV]], 0.0061994*pb],
[[[2106.3*GeV, 1118.8*GeV], [2106.3*GeV, 1118.8*GeV]], 0.0062186*pb],
[[[2106.3*GeV, 1131.3*GeV], [2106.3*GeV, 1131.3*GeV]], 0.0062378*pb],
[[[2106.3*GeV, 1143.8*GeV], [2106.3*GeV, 1143.8*GeV]], 0.006257*pb],
[[[2106.3*GeV, 1156.3*GeV], [2106.3*GeV, 1156.3*GeV]], 0.0063657*pb],
[[[2106.3*GeV, 1168.8*GeV], [2106.3*GeV, 1168.8*GeV]], 0.0065358*pb],
[[[2106.3*GeV, 1181.3*GeV], [2106.3*GeV, 1181.3*GeV]], 0.006706*pb],
[[[2106.3*GeV, 1193.8*GeV], [2106.3*GeV, 1193.8*GeV]], 0.0068761*pb],
[[[2106.3*GeV, 1206.3*GeV], [2106.3*GeV, 1206.3*GeV]], 0.0070991*pb],
[[[2106.3*GeV, 1218.8*GeV], [2106.3*GeV, 1218.8*GeV]], 0.007375*pb],
[[[2106.3*GeV, 1231.3*GeV], [2106.3*GeV, 1231.3*GeV]], 0.0076509*pb],
[[[2106.3*GeV, 1243.8*GeV], [2106.3*GeV, 1243.8*GeV]], 0.0079268*pb],
[[[2106.3*GeV, 1256.3*GeV], [2106.3*GeV, 1256.3*GeV]], 0.00819*pb],
[[[2106.3*GeV, 1268.8*GeV], [2106.3*GeV, 1268.8*GeV]], 0.008514*pb],
[[[2106.3*GeV, 1281.3*GeV], [2106.3*GeV, 1281.3*GeV]], 0.008838*pb],
[[[2106.3*GeV, 1293.8*GeV], [2106.3*GeV, 1293.8*GeV]], 0.009162*pb],
[[[2106.3*GeV, 1306.3*GeV], [2106.3*GeV, 1306.3*GeV]], 0.0093438*pb],
[[[2106.3*GeV, 1318.8*GeV], [2106.3*GeV, 1318.8*GeV]], 0.0094694*pb],
[[[2106.3*GeV, 1331.3*GeV], [2106.3*GeV, 1331.3*GeV]], 0.009595*pb],
[[[2106.3*GeV, 1343.8*GeV], [2106.3*GeV, 1343.8*GeV]], 0.0097206*pb],
[[[2106.3*GeV, 1356.3*GeV], [2106.3*GeV, 1356.3*GeV]], 0.0099221*pb],
[[[2106.3*GeV, 1368.8*GeV], [2106.3*GeV, 1368.8*GeV]], 0.010065*pb],
[[[2106.3*GeV, 1381.3*GeV], [2106.3*GeV, 1381.3*GeV]], 0.010208*pb],
[[[2106.3*GeV, 1393.8*GeV], [2106.3*GeV, 1393.8*GeV]], 0.010352*pb],
[[[2106.3*GeV, 1406.3*GeV], [2106.3*GeV, 1406.3*GeV]], 0.01073*pb],
[[[2106.3*GeV, 1418.8*GeV], [2106.3*GeV, 1418.8*GeV]], 0.011344*pb],
[[[2106.3*GeV, 1431.3*GeV], [2106.3*GeV, 1431.3*GeV]], 0.011959*pb],
[[[2106.3*GeV, 1443.8*GeV], [2106.3*GeV, 1443.8*GeV]], 0.012573*pb],
[[[2106.3*GeV, 1456.3*GeV], [2106.3*GeV, 1456.3*GeV]], 0.013094*pb],
[[[2106.3*GeV, 1468.8*GeV], [2106.3*GeV, 1468.8*GeV]], 0.013529*pb],
[[[2106.3*GeV, 1481.3*GeV], [2106.3*GeV, 1481.3*GeV]], 0.013965*pb],
[[[2106.3*GeV, 1493.8*GeV], [2106.3*GeV, 1493.8*GeV]], 0.014401*pb],
[[[2106.3*GeV, 1506.3*GeV], [2106.3*GeV, 1506.3*GeV]], 0.015126*pb],
[[[2106.3*GeV, 1518.8*GeV], [2106.3*GeV, 1518.8*GeV]], 0.016141*pb],
[[[2106.3*GeV, 1531.3*GeV], [2106.3*GeV, 1531.3*GeV]], 0.017155*pb],
[[[2106.3*GeV, 1543.8*GeV], [2106.3*GeV, 1543.8*GeV]], 0.01817*pb],
[[[2106.3*GeV, 1556.3*GeV], [2106.3*GeV, 1556.3*GeV]], 0.019012*pb],
[[[2106.3*GeV, 1568.8*GeV], [2106.3*GeV, 1568.8*GeV]], 0.020336*pb],
[[[2106.3*GeV, 1587.5*GeV], [2106.3*GeV, 1587.5*GeV]], 0.022983*pb],
[[[2118.8*GeV, 6.25*GeV], [2118.8*GeV, 6.25*GeV]], 0.0048147*pb],
[[[2118.8*GeV, 18.75*GeV], [2118.8*GeV, 18.75*GeV]], 0.0048165*pb],
[[[2118.8*GeV, 31.25*GeV], [2118.8*GeV, 31.25*GeV]], 0.0048183*pb],
[[[2118.8*GeV, 43.75*GeV], [2118.8*GeV, 43.75*GeV]], 0.00482*pb],
[[[2118.8*GeV, 56.25*GeV], [2118.8*GeV, 56.25*GeV]], 0.0048218*pb],
[[[2118.8*GeV, 68.75*GeV], [2118.8*GeV, 68.75*GeV]], 0.0047876*pb],
[[[2118.8*GeV, 81.25*GeV], [2118.8*GeV, 81.25*GeV]], 0.0047174*pb],
[[[2118.8*GeV, 93.75*GeV], [2118.8*GeV, 93.75*GeV]], 0.0046473*pb],
[[[2118.8*GeV, 106.25*GeV], [2118.8*GeV, 106.25*GeV]], 0.0046305*pb],
[[[2118.8*GeV, 118.75*GeV], [2118.8*GeV, 118.75*GeV]], 0.0046671*pb],
[[[2118.8*GeV, 131.25*GeV], [2118.8*GeV, 131.25*GeV]], 0.0047037*pb],
[[[2118.8*GeV, 143.75*GeV], [2118.8*GeV, 143.75*GeV]], 0.0047137*pb],
[[[2118.8*GeV, 156.25*GeV], [2118.8*GeV, 156.25*GeV]], 0.0046969*pb],
[[[2118.8*GeV, 168.75*GeV], [2118.8*GeV, 168.75*GeV]], 0.0046801*pb],
[[[2118.8*GeV, 181.25*GeV], [2118.8*GeV, 181.25*GeV]], 0.0046633*pb],
[[[2118.8*GeV, 193.75*GeV], [2118.8*GeV, 193.75*GeV]], 0.0046466*pb],
[[[2118.8*GeV, 206.25*GeV], [2118.8*GeV, 206.25*GeV]], 0.0046319*pb],
[[[2118.8*GeV, 218.75*GeV], [2118.8*GeV, 218.75*GeV]], 0.0046193*pb],
[[[2118.8*GeV, 231.25*GeV], [2118.8*GeV, 231.25*GeV]], 0.0046067*pb],
[[[2118.8*GeV, 243.75*GeV], [2118.8*GeV, 243.75*GeV]], 0.0045877*pb],
[[[2118.8*GeV, 256.25*GeV], [2118.8*GeV, 256.25*GeV]], 0.0045621*pb],
[[[2118.8*GeV, 268.75*GeV], [2118.8*GeV, 268.75*GeV]], 0.0045365*pb],
[[[2118.8*GeV, 281.25*GeV], [2118.8*GeV, 281.25*GeV]], 0.0045109*pb],
[[[2118.8*GeV, 293.75*GeV], [2118.8*GeV, 293.75*GeV]], 0.0044853*pb],
[[[2118.8*GeV, 306.25*GeV], [2118.8*GeV, 306.25*GeV]], 0.0044784*pb],
[[[2118.8*GeV, 318.75*GeV], [2118.8*GeV, 318.75*GeV]], 0.0044904*pb],
[[[2118.8*GeV, 331.25*GeV], [2118.8*GeV, 331.25*GeV]], 0.0045023*pb],
[[[2118.8*GeV, 343.75*GeV], [2118.8*GeV, 343.75*GeV]], 0.0045143*pb],
[[[2118.8*GeV, 356.25*GeV], [2118.8*GeV, 356.25*GeV]], 0.0045262*pb],
[[[2118.8*GeV, 368.75*GeV], [2118.8*GeV, 368.75*GeV]], 0.0045294*pb],
[[[2118.8*GeV, 381.25*GeV], [2118.8*GeV, 381.25*GeV]], 0.0045237*pb],
[[[2118.8*GeV, 393.75*GeV], [2118.8*GeV, 393.75*GeV]], 0.0045181*pb],
[[[2118.8*GeV, 406.25*GeV], [2118.8*GeV, 406.25*GeV]], 0.0045089*pb],
[[[2118.8*GeV, 418.75*GeV], [2118.8*GeV, 418.75*GeV]], 0.0044962*pb],
[[[2118.8*GeV, 431.25*GeV], [2118.8*GeV, 431.25*GeV]], 0.0044835*pb],
[[[2118.8*GeV, 443.75*GeV], [2118.8*GeV, 443.75*GeV]], 0.0044623*pb],
[[[2118.8*GeV, 456.25*GeV], [2118.8*GeV, 456.25*GeV]], 0.0044326*pb],
[[[2118.8*GeV, 468.75*GeV], [2118.8*GeV, 468.75*GeV]], 0.0044028*pb],
[[[2118.8*GeV, 481.25*GeV], [2118.8*GeV, 481.25*GeV]], 0.0043731*pb],
[[[2118.8*GeV, 493.75*GeV], [2118.8*GeV, 493.75*GeV]], 0.0043433*pb],
[[[2118.8*GeV, 506.25*GeV], [2118.8*GeV, 506.25*GeV]], 0.0043255*pb],
[[[2118.8*GeV, 518.75*GeV], [2118.8*GeV, 518.75*GeV]], 0.0043195*pb],
[[[2118.8*GeV, 531.25*GeV], [2118.8*GeV, 531.25*GeV]], 0.0043135*pb],
[[[2118.8*GeV, 543.75*GeV], [2118.8*GeV, 543.75*GeV]], 0.0043075*pb],
[[[2118.8*GeV, 556.25*GeV], [2118.8*GeV, 556.25*GeV]], 0.0043014*pb],
[[[2118.8*GeV, 568.75*GeV], [2118.8*GeV, 568.75*GeV]], 0.004286*pb],
[[[2118.8*GeV, 581.25*GeV], [2118.8*GeV, 581.25*GeV]], 0.0042611*pb],
[[[2118.8*GeV, 593.75*GeV], [2118.8*GeV, 593.75*GeV]], 0.0042362*pb],
[[[2118.8*GeV, 606.25*GeV], [2118.8*GeV, 606.25*GeV]], 0.0042346*pb],
[[[2118.8*GeV, 618.75*GeV], [2118.8*GeV, 618.75*GeV]], 0.0042561*pb],
[[[2118.8*GeV, 631.25*GeV], [2118.8*GeV, 631.25*GeV]], 0.0042776*pb],
[[[2118.8*GeV, 643.75*GeV], [2118.8*GeV, 643.75*GeV]], 0.0042991*pb],
[[[2118.8*GeV, 656.25*GeV], [2118.8*GeV, 656.25*GeV]], 0.0043206*pb],
[[[2118.8*GeV, 668.75*GeV], [2118.8*GeV, 668.75*GeV]], 0.0043274*pb],
[[[2118.8*GeV, 681.25*GeV], [2118.8*GeV, 681.25*GeV]], 0.0043194*pb],
[[[2118.8*GeV, 693.75*GeV], [2118.8*GeV, 693.75*GeV]], 0.0043114*pb],
[[[2118.8*GeV, 706.25*GeV], [2118.8*GeV, 706.25*GeV]], 0.004339*pb],
[[[2118.8*GeV, 718.75*GeV], [2118.8*GeV, 718.75*GeV]], 0.0044019*pb],
[[[2118.8*GeV, 731.25*GeV], [2118.8*GeV, 731.25*GeV]], 0.0044649*pb],
[[[2118.8*GeV, 743.75*GeV], [2118.8*GeV, 743.75*GeV]], 0.0045078*pb],
[[[2118.8*GeV, 756.25*GeV], [2118.8*GeV, 756.25*GeV]], 0.0045304*pb],
[[[2118.8*GeV, 768.75*GeV], [2118.8*GeV, 768.75*GeV]], 0.0045531*pb],
[[[2118.8*GeV, 781.25*GeV], [2118.8*GeV, 781.25*GeV]], 0.0045758*pb],
[[[2118.8*GeV, 793.75*GeV], [2118.8*GeV, 793.75*GeV]], 0.0045984*pb],
[[[2118.8*GeV, 806.25*GeV], [2118.8*GeV, 806.25*GeV]], 0.0046241*pb],
[[[2118.8*GeV, 818.75*GeV], [2118.8*GeV, 818.75*GeV]], 0.0046527*pb],
[[[2118.8*GeV, 831.25*GeV], [2118.8*GeV, 831.25*GeV]], 0.0046814*pb],
[[[2118.8*GeV, 843.75*GeV], [2118.8*GeV, 843.75*GeV]], 0.00471*pb],
[[[2118.8*GeV, 856.25*GeV], [2118.8*GeV, 856.25*GeV]], 0.0047387*pb],
[[[2118.8*GeV, 868.75*GeV], [2118.8*GeV, 868.75*GeV]], 0.0047425*pb],
[[[2118.8*GeV, 881.25*GeV], [2118.8*GeV, 881.25*GeV]], 0.0047216*pb],
[[[2118.8*GeV, 893.75*GeV], [2118.8*GeV, 893.75*GeV]], 0.0047007*pb],
[[[2118.8*GeV, 906.25*GeV], [2118.8*GeV, 906.25*GeV]], 0.004739*pb],
[[[2118.8*GeV, 918.75*GeV], [2118.8*GeV, 918.75*GeV]], 0.0048365*pb],
[[[2118.8*GeV, 931.25*GeV], [2118.8*GeV, 931.25*GeV]], 0.004934*pb],
[[[2118.8*GeV, 943.75*GeV], [2118.8*GeV, 943.75*GeV]], 0.0050085*pb],
[[[2118.8*GeV, 956.25*GeV], [2118.8*GeV, 956.25*GeV]], 0.00506*pb],
[[[2118.8*GeV, 968.75*GeV], [2118.8*GeV, 968.75*GeV]], 0.0051115*pb],
[[[2118.8*GeV, 981.25*GeV], [2118.8*GeV, 981.25*GeV]], 0.0051629*pb],
[[[2118.8*GeV, 993.75*GeV], [2118.8*GeV, 993.75*GeV]], 0.0052144*pb],
[[[2118.8*GeV, 1006.3*GeV], [2118.8*GeV, 1006.3*GeV]], 0.0052868*pb],
[[[2118.8*GeV, 1018.8*GeV], [2118.8*GeV, 1018.8*GeV]], 0.00538*pb],
[[[2118.8*GeV, 1031.3*GeV], [2118.8*GeV, 1031.3*GeV]], 0.0054732*pb],
[[[2118.8*GeV, 1043.8*GeV], [2118.8*GeV, 1043.8*GeV]], 0.0055665*pb],
[[[2118.8*GeV, 1056.3*GeV], [2118.8*GeV, 1056.3*GeV]], 0.0056597*pb],
[[[2118.8*GeV, 1068.8*GeV], [2118.8*GeV, 1068.8*GeV]], 0.0057326*pb],
[[[2118.8*GeV, 1081.3*GeV], [2118.8*GeV, 1081.3*GeV]], 0.0057853*pb],
[[[2118.8*GeV, 1093.8*GeV], [2118.8*GeV, 1093.8*GeV]], 0.005838*pb],
[[[2118.8*GeV, 1106.3*GeV], [2118.8*GeV, 1106.3*GeV]], 0.0059258*pb],
[[[2118.8*GeV, 1118.8*GeV], [2118.8*GeV, 1118.8*GeV]], 0.0060488*pb],
[[[2118.8*GeV, 1131.3*GeV], [2118.8*GeV, 1131.3*GeV]], 0.0060667*pb],
[[[2118.8*GeV, 1143.8*GeV], [2118.8*GeV, 1143.8*GeV]], 0.0060845*pb],
[[[2118.8*GeV, 1156.3*GeV], [2118.8*GeV, 1156.3*GeV]], 0.0061854*pb],
[[[2118.8*GeV, 1168.8*GeV], [2118.8*GeV, 1168.8*GeV]], 0.0063692*pb],
[[[2118.8*GeV, 1181.3*GeV], [2118.8*GeV, 1181.3*GeV]], 0.0065271*pb],
[[[2118.8*GeV, 1193.8*GeV], [2118.8*GeV, 1193.8*GeV]], 0.0066851*pb],
[[[2118.8*GeV, 1206.3*GeV], [2118.8*GeV, 1206.3*GeV]], 0.0068921*pb],
[[[2118.8*GeV, 1218.8*GeV], [2118.8*GeV, 1218.8*GeV]], 0.0071482*pb],
[[[2118.8*GeV, 1231.3*GeV], [2118.8*GeV, 1231.3*GeV]], 0.0074043*pb],
[[[2118.8*GeV, 1243.8*GeV], [2118.8*GeV, 1243.8*GeV]], 0.0075922*pb],
[[[2118.8*GeV, 1256.3*GeV], [2118.8*GeV, 1256.3*GeV]], 0.0078366*pb],
[[[2118.8*GeV, 1268.8*GeV], [2118.8*GeV, 1268.8*GeV]], 0.0081374*pb],
[[[2118.8*GeV, 1281.3*GeV], [2118.8*GeV, 1281.3*GeV]], 0.0084381*pb],
[[[2118.8*GeV, 1293.8*GeV], [2118.8*GeV, 1293.8*GeV]], 0.008565*pb],
[[[2118.8*GeV, 1306.3*GeV], [2118.8*GeV, 1306.3*GeV]], 0.0087337*pb],
[[[2118.8*GeV, 1318.8*GeV], [2118.8*GeV, 1318.8*GeV]], 0.0089442*pb],
[[[2118.8*GeV, 1331.3*GeV], [2118.8*GeV, 1331.3*GeV]], 0.0090609*pb],
[[[2118.8*GeV, 1343.8*GeV], [2118.8*GeV, 1343.8*GeV]], 0.0091775*pb],
[[[2118.8*GeV, 1356.3*GeV], [2118.8*GeV, 1356.3*GeV]], 0.0093645*pb],
[[[2118.8*GeV, 1368.8*GeV], [2118.8*GeV, 1368.8*GeV]], 0.009622*pb],
[[[2118.8*GeV, 1381.3*GeV], [2118.8*GeV, 1381.3*GeV]], 0.0097548*pb],
[[[2118.8*GeV, 1393.8*GeV], [2118.8*GeV, 1393.8*GeV]], 0.0098877*pb],
[[[2118.8*GeV, 1406.3*GeV], [2118.8*GeV, 1406.3*GeV]], 0.010239*pb],
[[[2118.8*GeV, 1418.8*GeV], [2118.8*GeV, 1418.8*GeV]], 0.010809*pb],
[[[2118.8*GeV, 1431.3*GeV], [2118.8*GeV, 1431.3*GeV]], 0.01138*pb],
[[[2118.8*GeV, 1443.8*GeV], [2118.8*GeV, 1443.8*GeV]], 0.011923*pb],
[[[2118.8*GeV, 1456.3*GeV], [2118.8*GeV, 1456.3*GeV]], 0.012407*pb],
[[[2118.8*GeV, 1468.8*GeV], [2118.8*GeV, 1468.8*GeV]], 0.01283*pb],
[[[2118.8*GeV, 1481.3*GeV], [2118.8*GeV, 1481.3*GeV]], 0.013234*pb],
[[[2118.8*GeV, 1493.8*GeV], [2118.8*GeV, 1493.8*GeV]], 0.013639*pb],
[[[2118.8*GeV, 1506.3*GeV], [2118.8*GeV, 1506.3*GeV]], 0.014312*pb],
[[[2118.8*GeV, 1518.8*GeV], [2118.8*GeV, 1518.8*GeV]], 0.015254*pb],
[[[2118.8*GeV, 1531.3*GeV], [2118.8*GeV, 1531.3*GeV]], 0.016195*pb],
[[[2118.8*GeV, 1543.8*GeV], [2118.8*GeV, 1543.8*GeV]], 0.016432*pb],
[[[2118.8*GeV, 1556.3*GeV], [2118.8*GeV, 1556.3*GeV]], 0.017215*pb],
[[[2118.8*GeV, 1568.8*GeV], [2118.8*GeV, 1568.8*GeV]], 0.018542*pb],
[[[2118.8*GeV, 1587.5*GeV], [2118.8*GeV, 1587.5*GeV]], 0.020999*pb],
[[[2131.3*GeV, 6.25*GeV], [2131.3*GeV, 6.25*GeV]], 0.0048515*pb],
[[[2131.3*GeV, 18.75*GeV], [2131.3*GeV, 18.75*GeV]], 0.0048532*pb],
[[[2131.3*GeV, 31.25*GeV], [2131.3*GeV, 31.25*GeV]], 0.0048549*pb],
[[[2131.3*GeV, 43.75*GeV], [2131.3*GeV, 43.75*GeV]], 0.0048224*pb],
[[[2131.3*GeV, 56.25*GeV], [2131.3*GeV, 56.25*GeV]], 0.0047557*pb],
[[[2131.3*GeV, 68.75*GeV], [2131.3*GeV, 68.75*GeV]], 0.0046889*pb],
[[[2131.3*GeV, 81.25*GeV], [2131.3*GeV, 81.25*GeV]], 0.0046222*pb],
[[[2131.3*GeV, 93.75*GeV], [2131.3*GeV, 93.75*GeV]], 0.0045555*pb],
[[[2131.3*GeV, 106.25*GeV], [2131.3*GeV, 106.25*GeV]], 0.0045396*pb],
[[[2131.3*GeV, 118.75*GeV], [2131.3*GeV, 118.75*GeV]], 0.0045744*pb],
[[[2131.3*GeV, 131.25*GeV], [2131.3*GeV, 131.25*GeV]], 0.0046092*pb],
[[[2131.3*GeV, 143.75*GeV], [2131.3*GeV, 143.75*GeV]], 0.004644*pb],
[[[2131.3*GeV, 156.25*GeV], [2131.3*GeV, 156.25*GeV]], 0.0046789*pb],
[[[2131.3*GeV, 168.75*GeV], [2131.3*GeV, 168.75*GeV]], 0.0046883*pb],
[[[2131.3*GeV, 181.25*GeV], [2131.3*GeV, 181.25*GeV]], 0.0046724*pb],
[[[2131.3*GeV, 193.75*GeV], [2131.3*GeV, 193.75*GeV]], 0.0046564*pb],
[[[2131.3*GeV, 206.25*GeV], [2131.3*GeV, 206.25*GeV]], 0.0046425*pb],
[[[2131.3*GeV, 218.75*GeV], [2131.3*GeV, 218.75*GeV]], 0.0046305*pb],
[[[2131.3*GeV, 231.25*GeV], [2131.3*GeV, 231.25*GeV]], 0.0046185*pb],
[[[2131.3*GeV, 243.75*GeV], [2131.3*GeV, 243.75*GeV]], 0.0046066*pb],
[[[2131.3*GeV, 256.25*GeV], [2131.3*GeV, 256.25*GeV]], 0.0045946*pb],
[[[2131.3*GeV, 268.75*GeV], [2131.3*GeV, 268.75*GeV]], 0.0045765*pb],
[[[2131.3*GeV, 281.25*GeV], [2131.3*GeV, 281.25*GeV]], 0.0045521*pb],
[[[2131.3*GeV, 293.75*GeV], [2131.3*GeV, 293.75*GeV]], 0.0045278*pb],
[[[2131.3*GeV, 306.25*GeV], [2131.3*GeV, 306.25*GeV]], 0.0045213*pb],
[[[2131.3*GeV, 318.75*GeV], [2131.3*GeV, 318.75*GeV]], 0.0045326*pb],
[[[2131.3*GeV, 331.25*GeV], [2131.3*GeV, 331.25*GeV]], 0.004544*pb],
[[[2131.3*GeV, 343.75*GeV], [2131.3*GeV, 343.75*GeV]], 0.004547*pb],
[[[2131.3*GeV, 356.25*GeV], [2131.3*GeV, 356.25*GeV]], 0.0045416*pb],
[[[2131.3*GeV, 368.75*GeV], [2131.3*GeV, 368.75*GeV]], 0.0045362*pb],
[[[2131.3*GeV, 381.25*GeV], [2131.3*GeV, 381.25*GeV]], 0.0045309*pb],
[[[2131.3*GeV, 393.75*GeV], [2131.3*GeV, 393.75*GeV]], 0.0045255*pb],
[[[2131.3*GeV, 406.25*GeV], [2131.3*GeV, 406.25*GeV]], 0.0045168*pb],
[[[2131.3*GeV, 418.75*GeV], [2131.3*GeV, 418.75*GeV]], 0.0045047*pb],
[[[2131.3*GeV, 431.25*GeV], [2131.3*GeV, 431.25*GeV]], 0.0044927*pb],
[[[2131.3*GeV, 443.75*GeV], [2131.3*GeV, 443.75*GeV]], 0.0044806*pb],
[[[2131.3*GeV, 456.25*GeV], [2131.3*GeV, 456.25*GeV]], 0.0044685*pb],
[[[2131.3*GeV, 468.75*GeV], [2131.3*GeV, 468.75*GeV]], 0.0044483*pb],
[[[2131.3*GeV, 481.25*GeV], [2131.3*GeV, 481.25*GeV]], 0.0044201*pb],
[[[2131.3*GeV, 493.75*GeV], [2131.3*GeV, 493.75*GeV]], 0.0043918*pb],
[[[2131.3*GeV, 506.25*GeV], [2131.3*GeV, 506.25*GeV]], 0.0043748*pb],
[[[2131.3*GeV, 518.75*GeV], [2131.3*GeV, 518.75*GeV]], 0.0043691*pb],
